[0m[ INFO] [1499766411.594798572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.861302959]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766413.664051757]: First image received[0m
[0m[ INFO] [1499767730.270221260]: 1 faces detected.[0m
[0m[ INFO] [1499767730.419851452]: 1 faces detected.[0m
[0m[ INFO] [1499767730.552047966]: 1 faces detected.[0m
[0m[ INFO] [1499767730.678893458]: 1 faces detected.[0m
[0m[ INFO] [1499767730.842799636]: 0 faces detected.[0m
[0m[ INFO] [1499767731.011975960]: 0 faces detected.[0m
[0m[ INFO] [1499767731.176401131]: 1 faces detected.[0m
[0m[ INFO] [1499767731.331065974]: 1 faces detected.[0m
[0m[ INFO] [1499767731.501398236]: 1 faces detected.[0m
[0m[ INFO] [1499767731.628931281]: 1 faces detected.[0m
[0m[ INFO] [1499767731.760256084]: 1 faces detected.[0m
[0m[ INFO] [1499767731.927251641]: 1 faces detected.[0m
[0m[ INFO] [1499767732.056518853]: 0 faces detected.[0m
[0m[ INFO] [1499767732.223948325]: 0 faces detected.[0m
[0m[ INFO] [1499767732.374664928]: 1 faces detected.[0m
[0m[ INFO] [1499767732.525080636]: 1 faces detected.[0m
[0m[ INFO] [1499767732.661198337]: 1 faces detected.[0m
[0m[ INFO] [1499767732.798108544]: 1 faces detected.[0m
[0m[ INFO] [1499767732.978455151]: 1 faces detected.[0m
[0m[ INFO] [1499767733.145890740]: 1 faces detected.[0m
[0m[ INFO] [1499767733.293812928]: 0 faces detected.[0m
[0m[ INFO] [1499767733.424020351]: 0 faces detected.[0m
[0m[ INFO] [1499767733.553938786]: 0 faces detected.[0m
[0m[ INFO] [1499767733.685796620]: 0 faces detected.[0m
[0m[ INFO] [1499767733.845239499]: 0 faces detected.[0m
[0m[ INFO] [1499767733.972404317]: 0 faces detected.[0m
[0m[ INFO] [1499767734.110940340]: 0 faces detected.[0m
[0m[ INFO] [1499767734.252794434]: 0 faces detected.[0m
[0m[ INFO] [1499767734.391288740]: 0 faces detected.[0m
[0m[ INFO] [1499767734.522607761]: 0 faces detected.[0m
[0m[ INFO] [1499767734.654251994]: 0 faces detected.[0m
[0m[ INFO] [1499767734.782787821]: 0 faces detected.[0m
[0m[ INFO] [1499767734.911656568]: 0 faces detected.[0m
[0m[ INFO] [1499767735.063708700]: 0 faces detected.[0m
[0m[ INFO] [1499767735.207459150]: 0 faces detected.[0m
[0m[ INFO] [1499767735.349157401]: 0 faces detected.[0m
[0m[ INFO] [1499767735.487692541]: 1 faces detected.[0m
[0m[ INFO] [1499767735.626683356]: 1 faces detected.[0m
[0m[ INFO] [1499767735.787474638]: 1 faces detected.[0m
[0m[ INFO] [1499767735.947721822]: 1 faces detected.[0m
[0m[ INFO] [1499767736.132145552]: 1 faces detected.[0m
[0m[ INFO] [1499767736.307538522]: 0 faces detected.[0m
[0m[ INFO] [1499767736.480273346]: 1 faces detected.[0m
[0m[ INFO] [1499767736.605117246]: 0 faces detected.[0m
[0m[ INFO] [1499767736.756188343]: 1 faces detected.[0m
[0m[ INFO] [1499767736.921483585]: 1 faces detected.[0m
[0m[ INFO] [1499767737.060297089]: 0 faces detected.[0m
[0m[ INFO] [1499767737.201007766]: 1 faces detected.[0m
[0m[ INFO] [1499767737.340227889]: 1 faces detected.[0m
[0m[ INFO] [1499767737.472164220]: 1 faces detected.[0m
[0m[ INFO] [1499767737.623599416]: 1 faces detected.[0m
[0m[ INFO] [1499767737.766393578]: 1 faces detected.[0m
[0m[ INFO] [1499767737.915799964]: 1 faces detected.[0m
[0m[ INFO] [1499767738.078887969]: 1 faces detected.[0m
[0m[ INFO] [1499767738.233234269]: 1 faces detected.[0m
[0m[ INFO] [1499767738.362414260]: 1 faces detected.[0m
[0m[ INFO] [1499767738.525186571]: 0 faces detected.[0m
[0m[ INFO] [1499767738.645035436]: 0 faces detected.[0m
[0m[ INFO] [1499767738.771089323]: 0 faces detected.[0m
[0m[ INFO] [1499767738.913564639]: 0 faces detected.[0m
[0m[ INFO] [1499767739.049996183]: 0 faces detected.[0m
[0m[ INFO] [1499767739.170428769]: 0 faces detected.[0m
[0m[ INFO] [1499767739.290345652]: 0 faces detected.[0m
[0m[ INFO] [1499767739.420187745]: 0 faces detected.[0m
[0m[ INFO] [1499767739.570527014]: 0 faces detected.[0m
[0m[ INFO] [1499767739.704860907]: 0 faces detected.[0m
[0m[ INFO] [1499767739.883081257]: 0 faces detected.[0m
[0m[ INFO] [1499767740.039212633]: 0 faces detected.[0m
[0m[ INFO] [1499767740.163558751]: 1 faces detected.[0m
[0m[ INFO] [1499767740.290529566]: 1 faces detected.[0m
[0m[ INFO] [1499767740.412650815]: 0 faces detected.[0m
[0m[ INFO] [1499767740.540241422]: 0 faces detected.[0m
[0m[ INFO] [1499767740.665674528]: 0 faces detected.[0m
[0m[ INFO] [1499767740.829127603]: 0 faces detected.[0m
[0m[ INFO] [1499767740.984108401]: 0 faces detected.[0m
[0m[ INFO] [1499767741.112555065]: 1 faces detected.[0m
[0m[ INFO] [1499767741.243948681]: 0 faces detected.[0m
[0m[ INFO] [1499767741.363689896]: 0 faces detected.[0m
[0m[ INFO] [1499767741.489283150]: 1 faces detected.[0m
[0m[ INFO] [1499767741.621093502]: 1 faces detected.[0m
[0m[ INFO] [1499767741.753044340]: 1 faces detected.[0m
[0m[ INFO] [1499767741.923305896]: 1 faces detected.[0m
[0m[ INFO] [1499767742.125700237]: 1 faces detected.[0m
[0m[ INFO] [1499767742.268039107]: 1 faces detected.[0m
[0m[ INFO] [1499767742.400181806]: 0 faces detected.[0m
[0m[ INFO] [1499767742.522037797]: 0 faces detected.[0m
[0m[ INFO] [1499767742.644865054]: 0 faces detected.[0m
[0m[ INFO] [1499767742.774146250]: 0 faces detected.[0m
[0m[ INFO] [1499767742.899773116]: 0 faces detected.[0m
[0m[ INFO] [1499767743.024858578]: 0 faces detected.[0m
[0m[ INFO] [1499767743.148627492]: 0 faces detected.[0m
[0m[ INFO] [1499767743.295674061]: 1 faces detected.[0m
[0m[ INFO] [1499767743.424029593]: 1 faces detected.[0m
[0m[ INFO] [1499767743.555807132]: 1 faces detected.[0m
[0m[ INFO] [1499767743.685651074]: 1 faces detected.[0m
[0m[ INFO] [1499767743.816101784]: 1 faces detected.[0m
[0m[ INFO] [1499767743.958695584]: 1 faces detected.[0m
[0m[ INFO] [1499767744.096846520]: 1 faces detected.[0m
[0m[ INFO] [1499767744.265276032]: 1 faces detected.[0m
[0m[ INFO] [1499767744.405722641]: 1 faces detected.[0m
[0m[ INFO] [1499767744.538291540]: 1 faces detected.[0m
[0m[ INFO] [1499767744.661653490]: 0 faces detected.[0m
[0m[ INFO] [1499767744.848536304]: 1 faces detected.[0m
[0m[ INFO] [1499767745.038808360]: 1 faces detected.[0m
[0m[ INFO] [1499767745.182532040]: 1 faces detected.[0m
[0m[ INFO] [1499767745.313692727]: 1 faces detected.[0m
[0m[ INFO] [1499767745.440565219]: 0 faces detected.[0m
[0m[ INFO] [1499767745.565124715]: 0 faces detected.[0m
[0m[ INFO] [1499767745.728310176]: 0 faces detected.[0m
[0m[ INFO] [1499767745.888006528]: 0 faces detected.[0m
[0m[ INFO] [1499767746.058074790]: 1 faces detected.[0m
[0m[ INFO] [1499767746.202543054]: 1 faces detected.[0m
[0m[ INFO] [1499767746.331493702]: 1 faces detected.[0m
[0m[ INFO] [1499767746.456271315]: 1 faces detected.[0m
[0m[ INFO] [1499767746.578977748]: 0 faces detected.[0m
[0m[ INFO] [1499767746.705352458]: 0 faces detected.[0m
[0m[ INFO] [1499767746.829418886]: 0 faces detected.[0m
[0m[ INFO] [1499767746.999621922]: 0 faces detected.[0m
[0m[ INFO] [1499767747.144211436]: 1 faces detected.[0m
[0m[ INFO] [1499767747.279277656]: 1 faces detected.[0m
[0m[ INFO] [1499767747.447092195]: 1 faces detected.[0m
[0m[ INFO] [1499767747.573736084]: 1 faces detected.[0m
[0m[ INFO] [1499767747.703955852]: 1 faces detected.[0m
[0m[ INFO] [1499767747.843649291]: 1 faces detected.[0m
[0m[ INFO] [1499767747.987953929]: 0 faces detected.[0m
[0m[ INFO] [1499767748.116008192]: 1 faces detected.[0m
[0m[ INFO] [1499767748.296074807]: 1 faces detected.[0m
[0m[ INFO] [1499767748.428000665]: 1 faces detected.[0m
[0m[ INFO] [1499767748.571135130]: 1 faces detected.[0m
[0m[ INFO] [1499767748.723732669]: 1 faces detected.[0m
[0m[ INFO] [1499767748.883314837]: 1 faces detected.[0m
[0m[ INFO] [1499767749.017808526]: 1 faces detected.[0m
[0m[ INFO] [1499767749.147554667]: 1 faces detected.[0m
[0m[ INFO] [1499767749.279050278]: 1 faces detected.[0m
[0m[ INFO] [1499767749.416122861]: 1 faces detected.[0m
[0m[ INFO] [1499767749.548375529]: 1 faces detected.[0m
[0m[ INFO] [1499767749.685002262]: 1 faces detected.[0m
[0m[ INFO] [1499767749.815778038]: 1 faces detected.[0m
[0m[ INFO] [1499767749.939368250]: 0 faces detected.[0m
[0m[ INFO] [1499767750.071488603]: 0 faces detected.[0m
[0m[ INFO] [1499767750.197335234]: 0 faces detected.[0m
[0m[ INFO] [1499767750.318618534]: 0 faces detected.[0m
[0m[ INFO] [1499767750.464110887]: 0 faces detected.[0m
[0m[ INFO] [1499767750.650028497]: 0 faces detected.[0m
[0m[ INFO] [1499767750.803474756]: 0 faces detected.[0m
[0m[ INFO] [1499767750.929280381]: 0 faces detected.[0m
[0m[ INFO] [1499767751.081438478]: 1 faces detected.[0m
[0m[ INFO] [1499767751.214212618]: 1 faces detected.[0m
[0m[ INFO] [1499767751.346906026]: 1 faces detected.[0m
[0m[ INFO] [1499767751.477032661]: 1 faces detected.[0m
[0m[ INFO] [1499767751.617477077]: 1 faces detected.[0m
[0m[ INFO] [1499767751.753907460]: 1 faces detected.[0m
[0m[ INFO] [1499767751.907549048]: 1 faces detected.[0m
[0m[ INFO] [1499767752.089563987]: 1 faces detected.[0m
[0m[ INFO] [1499767752.239220899]: 0 faces detected.[0m
[0m[ INFO] [1499767752.378035959]: 1 faces detected.[0m
[0m[ INFO] [1499767752.506319995]: 1 faces detected.[0m
[0m[ INFO] [1499767752.641792919]: 1 faces detected.[0m
[0m[ INFO] [1499767752.791160058]: 1 faces detected.[0m
[0m[ INFO] [1499767752.966536493]: 0 faces detected.[0m
[0m[ INFO] [1499767753.140334745]: 1 faces detected.[0m
[0m[ INFO] [1499767753.283227963]: 1 faces detected.[0m
[0m[ INFO] [1499767753.421002617]: 1 faces detected.[0m
[0m[ INFO] [1499767753.556060854]: 1 faces detected.[0m
[0m[ INFO] [1499767753.681726182]: 1 faces detected.[0m
[0m[ INFO] [1499767753.824061737]: 1 faces detected.[0m
[0m[ INFO] [1499767753.962140666]: 1 faces detected.[0m
[0m[ INFO] [1499767754.101118784]: 1 faces detected.[0m
[0m[ INFO] [1499767754.244284505]: 1 faces detected.[0m
[0m[ INFO] [1499767754.369352815]: 0 faces detected.[0m
[0m[ INFO] [1499767754.497062273]: 0 faces detected.[0m
[0m[ INFO] [1499767754.637823403]: 1 faces detected.[0m
[0m[ INFO] [1499767754.824933152]: 0 faces detected.[0m
[0m[ INFO] [1499767754.987888870]: 0 faces detected.[0m
[0m[ INFO] [1499767755.165754096]: 1 faces detected.[0m
[0m[ INFO] [1499767755.340084440]: 1 faces detected.[0m
[0m[ INFO] [1499767755.490910379]: 1 faces detected.[0m
[0m[ INFO] [1499767755.616167471]: 0 faces detected.[0m
[0m[ INFO] [1499767755.769839852]: 1 faces detected.[0m
[0m[ INFO] [1499767755.944183963]: 1 faces detected.[0m
[0m[ INFO] [1499767756.090606261]: 1 faces detected.[0m
[0m[ INFO] [1499767756.227967320]: 1 faces detected.[0m
[0m[ INFO] [1499767756.350040630]: 0 faces detected.[0m
[0m[ INFO] [1499767756.476482434]: 1 faces detected.[0m
[0m[ INFO] [1499767756.603408852]: 1 faces detected.[0m
[0m[ INFO] [1499767756.729665059]: 1 faces detected.[0m
[0m[ INFO] [1499767756.857231398]: 1 faces detected.[0m
[0m[ INFO] [1499767757.017963408]: 1 faces detected.[0m
[0m[ INFO] [1499767757.152075505]: 1 faces detected.[0m
[0m[ INFO] [1499767757.290574084]: 1 faces detected.[0m
[0m[ INFO] [1499767757.437289266]: 1 faces detected.[0m
[0m[ INFO] [1499767757.572226282]: 1 faces detected.[0m
[0m[ INFO] [1499767757.711269993]: 0 faces detected.[0m
[0m[ INFO] [1499767757.896866048]: 1 faces detected.[0m
[0m[ INFO] [1499767758.069844122]: 1 faces detected.[0m
[0m[ INFO] [1499767758.227442628]: 1 faces detected.[0m
[0m[ INFO] [1499767758.376027806]: 1 faces detected.[0m
[0m[ INFO] [1499767758.507257548]: 0 faces detected.[0m
[0m[ INFO] [1499767758.632316893]: 1 faces detected.[0m
[0m[ INFO] [1499767758.766078790]: 1 faces detected.[0m
[0m[ INFO] [1499767758.923405007]: 0 faces detected.[0m
[0m[ INFO] [1499767759.054842624]: 0 faces detected.[0m
[0m[ INFO] [1499767759.211911163]: 0 faces detected.[0m
[0m[ INFO] [1499767759.345804341]: 0 faces detected.[0m
[0m[ INFO] [1499767759.469619942]: 0 faces detected.[0m
[0m[ INFO] [1499767759.614322101]: 0 faces detected.[0m
[0m[ INFO] [1499767759.781321307]: 0 faces detected.[0m
[0m[ INFO] [1499767759.934615689]: 0 faces detected.[0m
[0m[ INFO] [1499767760.066845834]: 0 faces detected.[0m
[0m[ INFO] [1499767760.191884297]: 1 faces detected.[0m
[0m[ INFO] [1499767760.319606513]: 1 faces detected.[0m
[0m[ INFO] [1499767760.453668401]: 1 faces detected.[0m
[0m[ INFO] [1499767760.579772445]: 1 faces detected.[0m
[0m[ INFO] [1499767760.705772773]: 1 faces detected.[0m
[0m[ INFO] [1499767760.834623594]: 1 faces detected.[0m
[0m[ INFO] [1499767760.970937412]: 1 faces detected.[0m
[0m[ INFO] [1499767761.098001830]: 1 faces detected.[0m
[0m[ INFO] [1499767761.232258861]: 1 faces detected.[0m
[0m[ INFO] [1499767761.363538933]: 1 faces detected.[0m
[0m[ INFO] [1499767761.483670966]: 0 faces detected.[0m
[0m[ INFO] [1499767761.608316942]: 0 faces detected.[0m
[0m[ INFO] [1499767761.742090002]: 0 faces detected.[0m
[0m[ INFO] [1499767761.882206960]: 0 faces detected.[0m
[0m[ INFO] [1499767762.012652944]: 0 faces detected.[0m
[0m[ INFO] [1499767762.137953741]: 0 faces detected.[0m
[0m[ INFO] [1499767762.261330244]: 0 faces detected.[0m
[0m[ INFO] [1499767762.419936580]: 0 faces detected.[0m
[0m[ INFO] [1499767762.575997477]: 0 faces detected.[0m
[0m[ INFO] [1499767762.717264108]: 0 faces detected.[0m
[0m[ INFO] [1499767762.863800203]: 0 faces detected.[0m
[0m[ INFO] [1499767763.000015462]: 0 faces detected.[0m
[0m[ INFO] [1499767763.127626965]: 0 faces detected.[0m
[0m[ INFO] [1499767763.257172015]: 0 faces detected.[0m
[0m[ INFO] [1499767763.383564738]: 0 faces detected.[0m
[0m[ INFO] [1499767763.512284486]: 0 faces detected.[0m
[0m[ INFO] [1499767763.632541635]: 0 faces detected.[0m
[0m[ INFO] [1499767763.763737471]: 0 faces detected.[0m
[0m[ INFO] [1499767763.908437329]: 0 faces detected.[0m
[0m[ INFO] [1499767764.066744908]: 0 faces detected.[0m
[0m[ INFO] [1499767764.193574133]: 0 faces detected.[0m
[0m[ INFO] [1499767764.314993717]: 0 faces detected.[0m
[0m[ INFO] [1499767764.443417400]: 0 faces detected.[0m
[0m[ INFO] [1499767764.565479274]: 0 faces detected.[0m
[0m[ INFO] [1499767764.687720349]: 0 faces detected.[0m
[0m[ INFO] [1499767764.849599117]: 0 faces detected.[0m
[0m[ INFO] [1499767764.997134111]: 0 faces detected.[0m
[0m[ INFO] [1499767765.124725301]: 0 faces detected.[0m
[0m[ INFO] [1499767765.246950506]: 0 faces detected.[0m
[0m[ INFO] [1499767765.378006171]: 0 faces detected.[0m
[0m[ INFO] [1499767765.526557671]: 0 faces detected.[0m
[0m[ INFO] [1499767765.653363912]: 0 faces detected.[0m
[0m[ INFO] [1499767765.812581403]: 0 faces detected.[0m
[0m[ INFO] [1499767765.948470126]: 0 faces detected.[0m
[0m[ INFO] [1499767766.074092022]: 0 faces detected.[0m
[0m[ INFO] [1499767766.198284019]: 0 faces detected.[0m
[0m[ INFO] [1499767766.319682719]: 0 faces detected.[0m
[0m[ INFO] [1499767766.447695941]: 0 faces detected.[0m
[0m[ INFO] [1499767766.575925666]: 1 faces detected.[0m
[0m[ INFO] [1499767766.701702203]: 1 faces detected.[0m
[0m[ INFO] [1499767766.843928750]: 0 faces detected.[0m
[0m[ INFO] [1499767766.975104006]: 1 faces detected.[0m
[0m[ INFO] [1499767767.103084653]: 1 faces detected.[0m
[0m[ INFO] [1499767767.228685543]: 1 faces detected.[0m
[0m[ INFO] [1499767767.364359284]: 1 faces detected.[0m
[0m[ INFO] [1499767767.493688118]: 1 faces detected.[0m
[0m[ INFO] [1499767767.645933130]: 1 faces detected.[0m
[0m[ INFO] [1499767767.772274874]: 1 faces detected.[0m
[0m[ INFO] [1499767767.933350277]: 1 faces detected.[0m
[0m[ INFO] [1499767768.094754887]: 1 faces detected.[0m
[0m[ INFO] [1499767768.247451439]: 1 faces detected.[0m
[0m[ INFO] [1499767768.390665184]: 1 faces detected.[0m
[0m[ INFO] [1499767768.520038691]: 1 faces detected.[0m
[0m[ INFO] [1499767768.647942827]: 0 faces detected.[0m
[0m[ INFO] [1499767768.805297346]: 0 faces detected.[0m
[0m[ INFO] [1499767768.930911512]: 0 faces detected.[0m
[0m[ INFO] [1499767769.064928133]: 0 faces detected.[0m
[0m[ INFO] [1499767769.227364120]: 0 faces detected.[0m
[0m[ INFO] [1499767769.357631999]: 0 faces detected.[0m
[0m[ INFO] [1499767769.485597131]: 0 faces detected.[0m
[0m[ INFO] [1499767769.611445144]: 0 faces detected.[0m
[0m[ INFO] [1499767769.741069527]: 0 faces detected.[0m
[0m[ INFO] [1499767769.872297145]: 1 faces detected.[0m
[0m[ INFO] [1499767770.004179316]: 1 faces detected.[0m
[0m[ INFO] [1499767770.151772373]: 1 faces detected.[0m
[0m[ INFO] [1499767770.282972666]: 1 faces detected.[0m
[0m[ INFO] [1499767770.410418969]: 1 faces detected.[0m
[0m[ INFO] [1499767770.538856523]: 1 faces detected.[0m
[0m[ INFO] [1499767770.700303524]: 1 faces detected.[0m
[0m[ INFO] [1499767770.878544599]: 1 faces detected.[0m
[0m[ INFO] [1499767771.019792420]: 1 faces detected.[0m
[0m[ INFO] [1499767771.145668048]: 1 faces detected.[0m
[0m[ INFO] [1499767771.272105992]: 1 faces detected.[0m
[0m[ INFO] [1499767771.396640639]: 1 faces detected.[0m
[0m[ INFO] [1499767771.522396321]: 1 faces detected.[0m
[0m[ INFO] [1499767771.668018827]: 1 faces detected.[0m
[0m[ INFO] [1499767771.842097188]: 1 faces detected.[0m
[0m[ INFO] [1499767772.014395077]: 1 faces detected.[0m
[0m[ INFO] [1499767772.185226092]: 1 faces detected.[0m
[0m[ INFO] [1499767772.334274445]: 1 faces detected.[0m
[0m[ INFO] [1499767772.463430811]: 1 faces detected.[0m
[0m[ INFO] [1499767772.593204565]: 1 faces detected.[0m
[0m[ INFO] [1499767772.720909861]: 1 faces detected.[0m
[0m[ INFO] [1499767772.875881569]: 1 faces detected.[0m
[0m[ INFO] [1499767773.026114637]: 1 faces detected.[0m
[0m[ INFO] [1499767773.159963942]: 1 faces detected.[0m
[0m[ INFO] [1499767773.289076079]: 1 faces detected.[0m
[0m[ INFO] [1499767773.418623147]: 1 faces detected.[0m
[0m[ INFO] [1499767773.553172892]: 1 faces detected.[0m
[0m[ INFO] [1499767773.680318774]: 1 faces detected.[0m
[0m[ INFO] [1499767773.811884718]: 1 faces detected.[0m
[0m[ INFO] [1499767773.942838224]: 1 faces detected.[0m
[0m[ INFO] [1499767774.078068729]: 1 faces detected.[0m
[0m[ INFO] [1499767774.250178760]: 1 faces detected.[0m
[0m[ INFO] [1499767774.384626685]: 1 faces detected.[0m
[0m[ INFO] [1499767774.510101843]: 1 faces detected.[0m
[0m[ INFO] [1499767774.645890893]: 1 faces detected.[0m
[0m[ INFO] [1499767774.780782144]: 1 faces detected.[0m
[0m[ INFO] [1499767774.961419405]: 1 faces detected.[0m
[0m[ INFO] [1499767775.138347111]: 1 faces detected.[0m
[0m[ INFO] [1499767775.270467087]: 1 faces detected.[0m
[0m[ INFO] [1499767775.395210200]: 1 faces detected.[0m
[0m[ INFO] [1499767775.519175341]: 1 faces detected.[0m
[0m[ INFO] [1499767775.643932067]: 1 faces detected.[0m
[0m[ INFO] [1499767775.772017588]: 1 faces detected.[0m
[0m[ INFO] [1499767775.943359095]: 1 faces detected.[0m
[0m[ INFO] [1499767776.082111847]: 1 faces detected.[0m
[0m[ INFO] [1499767776.213240056]: 1 faces detected.[0m
[0m[ INFO] [1499767776.345756768]: 1 faces detected.[0m
[0m[ INFO] [1499767776.473007643]: 1 faces detected.[0m
[0m[ INFO] [1499767776.605007853]: 1 faces detected.[0m
[0m[ INFO] [1499767776.736315964]: 1 faces detected.[0m
[0m[ INFO] [1499767776.874280477]: 1 faces detected.[0m
[0m[ INFO] [1499767777.016120195]: 1 faces detected.[0m
[0m[ INFO] [1499767777.166537725]: 1 faces detected.[0m
[0m[ INFO] [1499767777.290826674]: 1 faces detected.[0m
[0m[ INFO] [1499767777.417495875]: 1 faces detected.[0m
[0m[ INFO] [1499767777.552470977]: 1 faces detected.[0m
[0m[ INFO] [1499767777.679704934]: 1 faces detected.[0m
[0m[ INFO] [1499767777.808156901]: 1 faces detected.[0m
[0m[ INFO] [1499767777.942667482]: 1 faces detected.[0m
[0m[ INFO] [1499767778.075301398]: 1 faces detected.[0m
[0m[ INFO] [1499767778.204290792]: 1 faces detected.[0m
[0m[ INFO] [1499767778.329776693]: 1 faces detected.[0m
[0m[ INFO] [1499767778.454041997]: 1 faces detected.[0m
