[0m[ INFO] [1499766411.596737247]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.848005299]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766416.546911700]: First image received[0m
[0m[ INFO] [1499767456.936866455]: 0 faces detected.[0m
[0m[ INFO] [1499767457.083140816]: 0 faces detected.[0m
[0m[ INFO] [1499767457.224120731]: 0 faces detected.[0m
[0m[ INFO] [1499767457.398114453]: 0 faces detected.[0m
[0m[ INFO] [1499767457.568114644]: 0 faces detected.[0m
[0m[ INFO] [1499767457.701035996]: 0 faces detected.[0m
[0m[ INFO] [1499767457.840307417]: 0 faces detected.[0m
[0m[ INFO] [1499767457.996079397]: 0 faces detected.[0m
[0m[ INFO] [1499767458.169608519]: 0 faces detected.[0m
[0m[ INFO] [1499767458.348465647]: 0 faces detected.[0m
[0m[ INFO] [1499767458.524421829]: 0 faces detected.[0m
[0m[ INFO] [1499767458.701634654]: 0 faces detected.[0m
[0m[ INFO] [1499767458.890067535]: 0 faces detected.[0m
[0m[ INFO] [1499767459.087311370]: 1 faces detected.[0m
[0m[ INFO] [1499767459.277479777]: 1 faces detected.[0m
[0m[ INFO] [1499767459.442009568]: 1 faces detected.[0m
[0m[ INFO] [1499767459.604052467]: 1 faces detected.[0m
[0m[ INFO] [1499767459.733419991]: 1 faces detected.[0m
[0m[ INFO] [1499767459.870006241]: 1 faces detected.[0m
[0m[ INFO] [1499767460.018580677]: 1 faces detected.[0m
[0m[ INFO] [1499767460.172383331]: 1 faces detected.[0m
[0m[ INFO] [1499767460.351268529]: 1 faces detected.[0m
[0m[ INFO] [1499767460.507696920]: 1 faces detected.[0m
[0m[ INFO] [1499767460.642922401]: 0 faces detected.[0m
[0m[ INFO] [1499767460.787507756]: 0 faces detected.[0m
[0m[ INFO] [1499767460.970119343]: 0 faces detected.[0m
[0m[ INFO] [1499767461.147636152]: 0 faces detected.[0m
[0m[ INFO] [1499767461.290162999]: 0 faces detected.[0m
[0m[ INFO] [1499767461.417985630]: 0 faces detected.[0m
[0m[ INFO] [1499767461.546277872]: 0 faces detected.[0m
[0m[ INFO] [1499767461.680926409]: 1 faces detected.[0m
[0m[ INFO] [1499767461.820376055]: 1 faces detected.[0m
[0m[ INFO] [1499767461.954444075]: 1 faces detected.[0m
[0m[ INFO] [1499767462.096952309]: 1 faces detected.[0m
[0m[ INFO] [1499767462.274526024]: 1 faces detected.[0m
[0m[ INFO] [1499767462.408000241]: 1 faces detected.[0m
[0m[ INFO] [1499767462.543646354]: 1 faces detected.[0m
[0m[ INFO] [1499767462.676816359]: 1 faces detected.[0m
[0m[ INFO] [1499767462.819342387]: 1 faces detected.[0m
[0m[ INFO] [1499767463.002789465]: 1 faces detected.[0m
[0m[ INFO] [1499767463.168638168]: 1 faces detected.[0m
[0m[ INFO] [1499767463.321830757]: 0 faces detected.[0m
[0m[ INFO] [1499767463.478023574]: 0 faces detected.[0m
[0m[ INFO] [1499767463.616335036]: 0 faces detected.[0m
[0m[ INFO] [1499767463.775524275]: 0 faces detected.[0m
[0m[ INFO] [1499767463.962131270]: 0 faces detected.[0m
[0m[ INFO] [1499767464.135588944]: 0 faces detected.[0m
[0m[ INFO] [1499767464.311245670]: 1 faces detected.[0m
[0m[ INFO] [1499767464.455440232]: 1 faces detected.[0m
[0m[ INFO] [1499767464.633078615]: 1 faces detected.[0m
[0m[ INFO] [1499767464.803628459]: 0 faces detected.[0m
[0m[ INFO] [1499767464.986586868]: 0 faces detected.[0m
[0m[ INFO] [1499767465.162352685]: 1 faces detected.[0m
[0m[ INFO] [1499767465.313978334]: 1 faces detected.[0m
[0m[ INFO] [1499767465.456178764]: 1 faces detected.[0m
[0m[ INFO] [1499767465.586852985]: 1 faces detected.[0m
[0m[ INFO] [1499767465.762259427]: 1 faces detected.[0m
[0m[ INFO] [1499767465.929538313]: 1 faces detected.[0m
[0m[ INFO] [1499767466.106111871]: 1 faces detected.[0m
[0m[ INFO] [1499767466.269062655]: 0 faces detected.[0m
[0m[ INFO] [1499767466.441605600]: 1 faces detected.[0m
[0m[ INFO] [1499767466.589530852]: 1 faces detected.[0m
[0m[ INFO] [1499767466.770299135]: 1 faces detected.[0m
[0m[ INFO] [1499767466.954382988]: 1 faces detected.[0m
[0m[ INFO] [1499767467.121981339]: 1 faces detected.[0m
[0m[ INFO] [1499767467.257849957]: 1 faces detected.[0m
[0m[ INFO] [1499767467.396896083]: 1 faces detected.[0m
[0m[ INFO] [1499767467.526731428]: 1 faces detected.[0m
[0m[ INFO] [1499767467.660795579]: 1 faces detected.[0m
[0m[ INFO] [1499767467.796969520]: 1 faces detected.[0m
[0m[ INFO] [1499767467.953150723]: 1 faces detected.[0m
[0m[ INFO] [1499767468.125188888]: 0 faces detected.[0m
[0m[ INFO] [1499767468.273662594]: 1 faces detected.[0m
[0m[ INFO] [1499767468.408631568]: 0 faces detected.[0m
[0m[ INFO] [1499767468.545996952]: 0 faces detected.[0m
[0m[ INFO] [1499767468.688762237]: 1 faces detected.[0m
[0m[ INFO] [1499767468.829604715]: 1 faces detected.[0m
[0m[ INFO] [1499767468.961538438]: 1 faces detected.[0m
[0m[ INFO] [1499767469.093675801]: 0 faces detected.[0m
[0m[ INFO] [1499767469.223352472]: 0 faces detected.[0m
[0m[ INFO] [1499767469.349303892]: 0 faces detected.[0m
[0m[ INFO] [1499767469.478181299]: 0 faces detected.[0m
[0m[ INFO] [1499767469.608695688]: 0 faces detected.[0m
[0m[ INFO] [1499767469.752879211]: 0 faces detected.[0m
[0m[ INFO] [1499767469.884576997]: 0 faces detected.[0m
[0m[ INFO] [1499767470.059405416]: 0 faces detected.[0m
[0m[ INFO] [1499767470.200681589]: 0 faces detected.[0m
[0m[ INFO] [1499767470.330766102]: 0 faces detected.[0m
[0m[ INFO] [1499767470.454611236]: 0 faces detected.[0m
[0m[ INFO] [1499767470.596869497]: 0 faces detected.[0m
[0m[ INFO] [1499767470.723070494]: 0 faces detected.[0m
[0m[ INFO] [1499767470.886255580]: 0 faces detected.[0m
[0m[ INFO] [1499767471.020171863]: 0 faces detected.[0m
[0m[ INFO] [1499767471.145771210]: 0 faces detected.[0m
[0m[ INFO] [1499767471.279277532]: 0 faces detected.[0m
[0m[ INFO] [1499767471.406115561]: 0 faces detected.[0m
[0m[ INFO] [1499767471.572083053]: 0 faces detected.[0m
[0m[ INFO] [1499767471.697592928]: 0 faces detected.[0m
[0m[ INFO] [1499767471.869765432]: 0 faces detected.[0m
[0m[ INFO] [1499767472.038257319]: 0 faces detected.[0m
[0m[ INFO] [1499767472.205765035]: 0 faces detected.[0m
[0m[ INFO] [1499767472.334900858]: 0 faces detected.[0m
[0m[ INFO] [1499767472.466453232]: 0 faces detected.[0m
[0m[ INFO] [1499767472.592450997]: 0 faces detected.[0m
[0m[ INFO] [1499767472.721078918]: 0 faces detected.[0m
[0m[ INFO] [1499767472.851978018]: 0 faces detected.[0m
[0m[ INFO] [1499767473.020079847]: 0 faces detected.[0m
[0m[ INFO] [1499767473.153546837]: 0 faces detected.[0m
[0m[ INFO] [1499767473.279380802]: 0 faces detected.[0m
[0m[ INFO] [1499767473.405649594]: 0 faces detected.[0m
[0m[ INFO] [1499767473.530631432]: 0 faces detected.[0m
[0m[ INFO] [1499767473.677947195]: 0 faces detected.[0m
[0m[ INFO] [1499767473.796987340]: 0 faces detected.[0m
[0m[ INFO] [1499767473.958992184]: 0 faces detected.[0m
[0m[ INFO] [1499767474.122900391]: 0 faces detected.[0m
[0m[ INFO] [1499767474.269810751]: 0 faces detected.[0m
[0m[ INFO] [1499767474.392061965]: 0 faces detected.[0m
[0m[ INFO] [1499767474.519632047]: 0 faces detected.[0m
[0m[ INFO] [1499767474.644652967]: 0 faces detected.[0m
[0m[ INFO] [1499767474.769620109]: 0 faces detected.[0m
[0m[ INFO] [1499767474.898353748]: 0 faces detected.[0m
[0m[ INFO] [1499767475.024325896]: 0 faces detected.[0m
[0m[ INFO] [1499767475.154710166]: 0 faces detected.[0m
[0m[ INFO] [1499767475.283780370]: 0 faces detected.[0m
[0m[ INFO] [1499767475.411164594]: 0 faces detected.[0m
[0m[ INFO] [1499767475.549877388]: 0 faces detected.[0m
[0m[ INFO] [1499767475.676670541]: 0 faces detected.[0m
[0m[ INFO] [1499767475.857092439]: 0 faces detected.[0m
[0m[ INFO] [1499767476.041246048]: 0 faces detected.[0m
[0m[ INFO] [1499767476.186052919]: 0 faces detected.[0m
[0m[ INFO] [1499767476.310427528]: 0 faces detected.[0m
[0m[ INFO] [1499767476.436971697]: 0 faces detected.[0m
[0m[ INFO] [1499767476.561506143]: 0 faces detected.[0m
[0m[ INFO] [1499767476.685262153]: 0 faces detected.[0m
[0m[ INFO] [1499767476.807528744]: 0 faces detected.[0m
[0m[ INFO] [1499767476.932564215]: 0 faces detected.[0m
[0m[ INFO] [1499767477.058662906]: 0 faces detected.[0m
[0m[ INFO] [1499767477.182414389]: 0 faces detected.[0m
[0m[ INFO] [1499767477.305758890]: 0 faces detected.[0m
[0m[ INFO] [1499767477.427777276]: 0 faces detected.[0m
[0m[ INFO] [1499767477.556968486]: 0 faces detected.[0m
[0m[ INFO] [1499767477.684512491]: 0 faces detected.[0m
[0m[ INFO] [1499767477.818826189]: 0 faces detected.[0m
[0m[ INFO] [1499767477.953424165]: 0 faces detected.[0m
[0m[ INFO] [1499767478.081599155]: 0 faces detected.[0m
[0m[ INFO] [1499767478.207291586]: 0 faces detected.[0m
[0m[ INFO] [1499767478.337192508]: 0 faces detected.[0m
[0m[ INFO] [1499767478.464071395]: 0 faces detected.[0m
[0m[ INFO] [1499767478.589575913]: 0 faces detected.[0m
[0m[ INFO] [1499767478.715012844]: 0 faces detected.[0m
[0m[ INFO] [1499767478.838808364]: 0 faces detected.[0m
[0m[ INFO] [1499767478.975410668]: 0 faces detected.[0m
[0m[ INFO] [1499767479.120278000]: 0 faces detected.[0m
[0m[ INFO] [1499767479.248272261]: 0 faces detected.[0m
[0m[ INFO] [1499767479.370687219]: 0 faces detected.[0m
[0m[ INFO] [1499767479.493648652]: 0 faces detected.[0m
[0m[ INFO] [1499767479.620664250]: 1 faces detected.[0m
[0m[ INFO] [1499767479.766344079]: 1 faces detected.[0m
[0m[ INFO] [1499767479.904777493]: 1 faces detected.[0m
[0m[ INFO] [1499767480.053900145]: 1 faces detected.[0m
[0m[ INFO] [1499767480.193225567]: 0 faces detected.[0m
[0m[ INFO] [1499767480.330717949]: 0 faces detected.[0m
[0m[ INFO] [1499767480.456863674]: 0 faces detected.[0m
[0m[ INFO] [1499767480.601637014]: 0 faces detected.[0m
[0m[ INFO] [1499767480.725746806]: 0 faces detected.[0m
[0m[ INFO] [1499767480.868479784]: 0 faces detected.[0m
[0m[ INFO] [1499767481.020922881]: 1 faces detected.[0m
[0m[ INFO] [1499767481.196684938]: 1 faces detected.[0m
[0m[ INFO] [1499767481.331076187]: 1 faces detected.[0m
[0m[ INFO] [1499767481.464196118]: 0 faces detected.[0m
[0m[ INFO] [1499767481.585271335]: 0 faces detected.[0m
[0m[ INFO] [1499767481.726896010]: 0 faces detected.[0m
[0m[ INFO] [1499767481.895995695]: 0 faces detected.[0m
[0m[ INFO] [1499767482.076897307]: 0 faces detected.[0m
[0m[ INFO] [1499767482.251207554]: 0 faces detected.[0m
[0m[ INFO] [1499767482.427386826]: 0 faces detected.[0m
[0m[ INFO] [1499767482.602108034]: 0 faces detected.[0m
[0m[ INFO] [1499767482.736121620]: 0 faces detected.[0m
[0m[ INFO] [1499767482.871301364]: 0 faces detected.[0m
[0m[ INFO] [1499767483.020228470]: 0 faces detected.[0m
[0m[ INFO] [1499767483.185782966]: 0 faces detected.[0m
[0m[ INFO] [1499767483.314637573]: 1 faces detected.[0m
[0m[ INFO] [1499767483.453510556]: 1 faces detected.[0m
[0m[ INFO] [1499767483.588953368]: 1 faces detected.[0m
[0m[ INFO] [1499767483.720563463]: 1 faces detected.[0m
[0m[ INFO] [1499767483.865173800]: 1 faces detected.[0m
[0m[ INFO] [1499767484.025789849]: 1 faces detected.[0m
[0m[ INFO] [1499767484.164890645]: 1 faces detected.[0m
[0m[ INFO] [1499767484.317030342]: 1 faces detected.[0m
[0m[ INFO] [1499767484.454512100]: 1 faces detected.[0m
[0m[ INFO] [1499767484.580219149]: 1 faces detected.[0m
[0m[ INFO] [1499767484.713594864]: 1 faces detected.[0m
[0m[ INFO] [1499767484.855783709]: 1 faces detected.[0m
[0m[ INFO] [1499767485.040907613]: 1 faces detected.[0m
[0m[ INFO] [1499767485.165009325]: 0 faces detected.[0m
[0m[ INFO] [1499767485.324771150]: 0 faces detected.[0m
[0m[ INFO] [1499767485.488004874]: 0 faces detected.[0m
[0m[ INFO] [1499767485.640333894]: 0 faces detected.[0m
[0m[ INFO] [1499767485.812432635]: 0 faces detected.[0m
[0m[ INFO] [1499767485.968760936]: 0 faces detected.[0m
[0m[ INFO] [1499767486.119183796]: 0 faces detected.[0m
[0m[ INFO] [1499767486.286664933]: 0 faces detected.[0m
[0m[ INFO] [1499767486.450323589]: 0 faces detected.[0m
[0m[ INFO] [1499767486.596951990]: 0 faces detected.[0m
[0m[ INFO] [1499767486.739410654]: 0 faces detected.[0m
[0m[ INFO] [1499767486.912301285]: 0 faces detected.[0m
[0m[ INFO] [1499767487.066074758]: 0 faces detected.[0m
[0m[ INFO] [1499767487.265288818]: 0 faces detected.[0m
[0m[ INFO] [1499767487.410033471]: 0 faces detected.[0m
[0m[ INFO] [1499767487.557849085]: 0 faces detected.[0m
[0m[ INFO] [1499767487.718202589]: 0 faces detected.[0m
[0m[ INFO] [1499767487.878137776]: 0 faces detected.[0m
[0m[ INFO] [1499767488.036424607]: 0 faces detected.[0m
[0m[ INFO] [1499767488.206693018]: 0 faces detected.[0m
[0m[ INFO] [1499767488.362444778]: 0 faces detected.[0m
[0m[ INFO] [1499767488.492291977]: 0 faces detected.[0m
[0m[ INFO] [1499767488.619550109]: 0 faces detected.[0m
[0m[ INFO] [1499767488.767306938]: 0 faces detected.[0m
[0m[ INFO] [1499767488.913814706]: 0 faces detected.[0m
[0m[ INFO] [1499767489.096231686]: 0 faces detected.[0m
[0m[ INFO] [1499767489.275864804]: 0 faces detected.[0m
[0m[ INFO] [1499767489.423687930]: 0 faces detected.[0m
[0m[ INFO] [1499767489.588819075]: 0 faces detected.[0m
[0m[ INFO] [1499767489.738584864]: 0 faces detected.[0m
[0m[ INFO] [1499767489.923514767]: 0 faces detected.[0m
[0m[ INFO] [1499767490.104493706]: 0 faces detected.[0m
[0m[ INFO] [1499767490.278541541]: 0 faces detected.[0m
[0m[ INFO] [1499767490.416881997]: 0 faces detected.[0m
[0m[ INFO] [1499767490.558512093]: 0 faces detected.[0m
[0m[ INFO] [1499767490.714464687]: 0 faces detected.[0m
[0m[ INFO] [1499767490.879632841]: 0 faces detected.[0m
[0m[ INFO] [1499767491.054477231]: 0 faces detected.[0m
[0m[ INFO] [1499767491.241066458]: 0 faces detected.[0m
[0m[ INFO] [1499767491.418136143]: 0 faces detected.[0m
[0m[ INFO] [1499767491.550406343]: 0 faces detected.[0m
[0m[ INFO] [1499767491.690978136]: 0 faces detected.[0m
[0m[ INFO] [1499767491.833556483]: 0 faces detected.[0m
[0m[ INFO] [1499767491.984529725]: 0 faces detected.[0m
[0m[ INFO] [1499767492.137137038]: 0 faces detected.[0m
[0m[ INFO] [1499767492.273626592]: 0 faces detected.[0m
[0m[ INFO] [1499767492.415044606]: 0 faces detected.[0m
[0m[ INFO] [1499767492.579448603]: 0 faces detected.[0m
[0m[ INFO] [1499767492.731912819]: 0 faces detected.[0m
[0m[ INFO] [1499767492.893869867]: 0 faces detected.[0m
[0m[ INFO] [1499767493.076010895]: 0 faces detected.[0m
[0m[ INFO] [1499767493.218303132]: 0 faces detected.[0m
[0m[ INFO] [1499767493.358980190]: 0 faces detected.[0m
[0m[ INFO] [1499767493.492084439]: 0 faces detected.[0m
[0m[ INFO] [1499767493.634838786]: 0 faces detected.[0m
[0m[ INFO] [1499767493.817246025]: 0 faces detected.[0m
[0m[ INFO] [1499767493.981231724]: 0 faces detected.[0m
[0m[ INFO] [1499767494.142568213]: 0 faces detected.[0m
[0m[ INFO] [1499767494.315405872]: 0 faces detected.[0m
[0m[ INFO] [1499767494.464145573]: 0 faces detected.[0m
[0m[ INFO] [1499767494.621211883]: 0 faces detected.[0m
[0m[ INFO] [1499767494.777490177]: 0 faces detected.[0m
[0m[ INFO] [1499767494.938432260]: 0 faces detected.[0m
[0m[ INFO] [1499767495.071001023]: 0 faces detected.[0m
[0m[ INFO] [1499767495.214414017]: 0 faces detected.[0m
[0m[ INFO] [1499767495.351449623]: 0 faces detected.[0m
[0m[ INFO] [1499767495.511115983]: 0 faces detected.[0m
[0m[ INFO] [1499767495.662875372]: 0 faces detected.[0m
[0m[ INFO] [1499767495.798017133]: 0 faces detected.[0m
[0m[ INFO] [1499767495.956662652]: 0 faces detected.[0m
[0m[ INFO] [1499767496.148063994]: 0 faces detected.[0m
[0m[ INFO] [1499767496.334736370]: 0 faces detected.[0m
[0m[ INFO] [1499767496.462719007]: 0 faces detected.[0m
[0m[ INFO] [1499767496.596419038]: 0 faces detected.[0m
[0m[ INFO] [1499767496.738992169]: 0 faces detected.[0m
[0m[ INFO] [1499767496.907005468]: 0 faces detected.[0m
[0m[ INFO] [1499767497.105335363]: 0 faces detected.[0m
[0m[ INFO] [1499767497.252890959]: 0 faces detected.[0m
[0m[ INFO] [1499767497.410070912]: 0 faces detected.[0m
[0m[ INFO] [1499767497.536298925]: 0 faces detected.[0m
[0m[ INFO] [1499767497.669932178]: 0 faces detected.[0m
[0m[ INFO] [1499767497.830705687]: 0 faces detected.[0m
[0m[ INFO] [1499767497.989377819]: 0 faces detected.[0m
[0m[ INFO] [1499767498.180920715]: 0 faces detected.[0m
[0m[ INFO] [1499767498.360930178]: 0 faces detected.[0m
[0m[ INFO] [1499767498.531315518]: 0 faces detected.[0m
[0m[ INFO] [1499767498.680417740]: 0 faces detected.[0m
[0m[ INFO] [1499767498.829574419]: 0 faces detected.[0m
[0m[ INFO] [1499767498.974601381]: 0 faces detected.[0m
[0m[ INFO] [1499767499.123623247]: 0 faces detected.[0m
[0m[ INFO] [1499767499.282214426]: 0 faces detected.[0m
[0m[ INFO] [1499767499.419043830]: 0 faces detected.[0m
[0m[ INFO] [1499767499.577899894]: 0 faces detected.[0m
[0m[ INFO] [1499767499.731926898]: 0 faces detected.[0m
[0m[ INFO] [1499767499.874272310]: 0 faces detected.[0m
[0m[ INFO] [1499767500.054052493]: 0 faces detected.[0m
[0m[ INFO] [1499767500.214666648]: 0 faces detected.[0m
[0m[ INFO] [1499767500.346973898]: 0 faces detected.[0m
[0m[ INFO] [1499767500.479299776]: 0 faces detected.[0m
[0m[ INFO] [1499767500.605930185]: 0 faces detected.[0m
[0m[ INFO] [1499767500.789848340]: 0 faces detected.[0m
[0m[ INFO] [1499767500.990707702]: 0 faces detected.[0m
[0m[ INFO] [1499767501.180699665]: 0 faces detected.[0m
[0m[ INFO] [1499767501.326022843]: 0 faces detected.[0m
[0m[ INFO] [1499767501.449776862]: 0 faces detected.[0m
[0m[ INFO] [1499767501.630745923]: 0 faces detected.[0m
[0m[ INFO] [1499767501.814919261]: 0 faces detected.[0m
[0m[ INFO] [1499767502.002498469]: 0 faces detected.[0m
[0m[ INFO] [1499767502.166652854]: 0 faces detected.[0m
[0m[ INFO] [1499767502.316985339]: 0 faces detected.[0m
[0m[ INFO] [1499767502.456738139]: 0 faces detected.[0m
[0m[ INFO] [1499767502.604857638]: 0 faces detected.[0m
[0m[ INFO] [1499767502.757699692]: 0 faces detected.[0m
[0m[ INFO] [1499767502.930661810]: 0 faces detected.[0m
[0m[ INFO] [1499767503.114539432]: 0 faces detected.[0m
[0m[ INFO] [1499767503.256712288]: 0 faces detected.[0m
[0m[ INFO] [1499767503.411554386]: 0 faces detected.[0m
[0m[ INFO] [1499767503.552834373]: 0 faces detected.[0m
[0m[ INFO] [1499767503.685374177]: 0 faces detected.[0m
[0m[ INFO] [1499767503.854539220]: 0 faces detected.[0m
[0m[ INFO] [1499767504.010551762]: 0 faces detected.[0m
[0m[ INFO] [1499767504.177014407]: 0 faces detected.[0m
[0m[ INFO] [1499767504.325326134]: 0 faces detected.[0m
[0m[ INFO] [1499767504.463384955]: 0 faces detected.[0m
[0m[ INFO] [1499767504.599419959]: 0 faces detected.[0m
[0m[ INFO] [1499767504.738785894]: 0 faces detected.[0m
[0m[ INFO] [1499767504.915771891]: 0 faces detected.[0m
[0m[ INFO] [1499767505.100541233]: 0 faces detected.[0m
[0m[ INFO] [1499767505.278253012]: 0 faces detected.[0m
[0m[ INFO] [1499767505.437796822]: 0 faces detected.[0m
[0m[ INFO] [1499767505.604594276]: 0 faces detected.[0m
[0m[ INFO] [1499767505.747038003]: 0 faces detected.[0m
[0m[ INFO] [1499767505.894757296]: 0 faces detected.[0m
[0m[ INFO] [1499767506.069528068]: 0 faces detected.[0m
[0m[ INFO] [1499767506.236287771]: 0 faces detected.[0m
[0m[ INFO] [1499767506.398343038]: 0 faces detected.[0m
[0m[ INFO] [1499767506.575005764]: 0 faces detected.[0m
[0m[ INFO] [1499767506.763858600]: 0 faces detected.[0m
[0m[ INFO] [1499767506.950797888]: 0 faces detected.[0m
[0m[ INFO] [1499767507.149368777]: 1 faces detected.[0m
[0m[ INFO] [1499767507.306992369]: 0 faces detected.[0m
[0m[ INFO] [1499767507.429993887]: 0 faces detected.[0m
[0m[ INFO] [1499767507.556842439]: 0 faces detected.[0m
[0m[ INFO] [1499767507.692277175]: 0 faces detected.[0m
[0m[ INFO] [1499767507.837791054]: 0 faces detected.[0m
[0m[ INFO] [1499767507.976117436]: 0 faces detected.[0m
[0m[ INFO] [1499767508.123348824]: 0 faces detected.[0m
[0m[ INFO] [1499767508.277795355]: 1 faces detected.[0m
[0m[ INFO] [1499767508.424912656]: 1 faces detected.[0m
[0m[ INFO] [1499767508.558359005]: 1 faces detected.[0m
