[0m[ INFO] [1499766411.423044578]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499766473.623437808]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.623514709]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.623587784]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.623647226]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.623685287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.623721089]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.623759394]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.623794470]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823252707]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823309758]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823348393]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823386148]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823423940]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823460820]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823497570]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823534173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823570872]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.823607090]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023262619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023321672]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023367903]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023423869]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023483250]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023538695]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023587691]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023643470]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023682813]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.023730567]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223259156]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223317268]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223356934]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223408394]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223466487]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223520410]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223572763]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223625102]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223676256]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.223728287]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423266111]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423335216]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423379010]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423418881]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423457672]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423495512]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423532525]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423573332]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423609838]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.423647303]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623277363]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623377019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623446717]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623496779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623545236]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623619117]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623682904]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623738224]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623785128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.623833237]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823276681]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823345079]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823397058]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823446675]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823496842]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823543254]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823589061]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823671027]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823720674]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766474.823765787]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023278859]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023378385]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023445618]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023511076]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023575294]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023639497]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023703652]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023791565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023855566]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.023918584]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223274600]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223349583]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223399014]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223447513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223496287]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223551155]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223598940]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223646852]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223693933]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.223741051]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423266412]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423398246]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423504907]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423611196]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423660654]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423708216]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423755821]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423803116]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423850061]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.423897421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.623275820]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766475.623376207]: Got bounding box for /boy but corresponding frame not yet published[0m
