[0m[ INFO] [1496758089.245833819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.525283654]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758091.334803635]: First image received[0m
[0m[ INFO] [1496758969.099566981]: 0 faces detected.[0m
[0m[ INFO] [1496758969.239337455]: 0 faces detected.[0m
[0m[ INFO] [1496758969.376149723]: 0 faces detected.[0m
[0m[ INFO] [1496758969.532757527]: 1 faces detected.[0m
[0m[ INFO] [1496758969.707225768]: 1 faces detected.[0m
[0m[ INFO] [1496758969.890480382]: 1 faces detected.[0m
[0m[ INFO] [1496758970.043807892]: 0 faces detected.[0m
[0m[ INFO] [1496758970.181336845]: 0 faces detected.[0m
[0m[ INFO] [1496758970.308674295]: 0 faces detected.[0m
[0m[ INFO] [1496758970.456485211]: 1 faces detected.[0m
[0m[ INFO] [1496758970.622401005]: 0 faces detected.[0m
[0m[ INFO] [1496758970.798151483]: 0 faces detected.[0m
[0m[ INFO] [1496758970.977345220]: 0 faces detected.[0m
[0m[ INFO] [1496758971.159098265]: 0 faces detected.[0m
[0m[ INFO] [1496758971.288695587]: 0 faces detected.[0m
[0m[ INFO] [1496758971.414939105]: 0 faces detected.[0m
[0m[ INFO] [1496758971.545529368]: 0 faces detected.[0m
[0m[ INFO] [1496758971.692431147]: 0 faces detected.[0m
[0m[ INFO] [1496758971.835007392]: 0 faces detected.[0m
[0m[ INFO] [1496758972.011504325]: 0 faces detected.[0m
[0m[ INFO] [1496758972.177231946]: 0 faces detected.[0m
[0m[ INFO] [1496758972.337730467]: 0 faces detected.[0m
[0m[ INFO] [1496758972.481655669]: 0 faces detected.[0m
[0m[ INFO] [1496758972.615396521]: 0 faces detected.[0m
[0m[ INFO] [1496758972.762070766]: 0 faces detected.[0m
[0m[ INFO] [1496758972.885227041]: 0 faces detected.[0m
[0m[ INFO] [1496758973.035030072]: 0 faces detected.[0m
[0m[ INFO] [1496758973.181060521]: 0 faces detected.[0m
[0m[ INFO] [1496758973.303774247]: 0 faces detected.[0m
[0m[ INFO] [1496758973.425937811]: 0 faces detected.[0m
[0m[ INFO] [1496758973.544980140]: 0 faces detected.[0m
[0m[ INFO] [1496758973.667018819]: 0 faces detected.[0m
[0m[ INFO] [1496758973.799717588]: 0 faces detected.[0m
[0m[ INFO] [1496758973.955727544]: 1 faces detected.[0m
[0m[ INFO] [1496758974.117268592]: 1 faces detected.[0m
[0m[ INFO] [1496758974.242632862]: 1 faces detected.[0m
[0m[ INFO] [1496758974.371383041]: 1 faces detected.[0m
[0m[ INFO] [1496758974.495452033]: 1 faces detected.[0m
[0m[ INFO] [1496758974.624801339]: 1 faces detected.[0m
[0m[ INFO] [1496758974.776335825]: 1 faces detected.[0m
[0m[ INFO] [1496758974.940232075]: 1 faces detected.[0m
[0m[ INFO] [1496758975.092260280]: 1 faces detected.[0m
[0m[ INFO] [1496758975.264207138]: 1 faces detected.[0m
[0m[ INFO] [1496758975.419661192]: 1 faces detected.[0m
[0m[ INFO] [1496758975.562252147]: 1 faces detected.[0m
[0m[ INFO] [1496758975.724901921]: 1 faces detected.[0m
[0m[ INFO] [1496758975.853882609]: 1 faces detected.[0m
[0m[ INFO] [1496758976.005985507]: 1 faces detected.[0m
[0m[ INFO] [1496758976.187741519]: 1 faces detected.[0m
[0m[ INFO] [1496758976.356979548]: 1 faces detected.[0m
[0m[ INFO] [1496758976.494904537]: 1 faces detected.[0m
[0m[ INFO] [1496758976.683529247]: 1 faces detected.[0m
[0m[ INFO] [1496758976.818878466]: 1 faces detected.[0m
[0m[ INFO] [1496758976.981852506]: 1 faces detected.[0m
[0m[ INFO] [1496758977.137045111]: 1 faces detected.[0m
[0m[ INFO] [1496758977.271047710]: 1 faces detected.[0m
[0m[ INFO] [1496758977.399711751]: 1 faces detected.[0m
[0m[ INFO] [1496758977.544980945]: 1 faces detected.[0m
[0m[ INFO] [1496758977.696231882]: 1 faces detected.[0m
[0m[ INFO] [1496758977.881683331]: 1 faces detected.[0m
[0m[ INFO] [1496758978.052519616]: 1 faces detected.[0m
[0m[ INFO] [1496758978.196550532]: 1 faces detected.[0m
[0m[ INFO] [1496758978.322998808]: 1 faces detected.[0m
[0m[ INFO] [1496758978.450735726]: 1 faces detected.[0m
[0m[ INFO] [1496758978.580901365]: 1 faces detected.[0m
[0m[ INFO] [1496758978.738644944]: 1 faces detected.[0m
[0m[ INFO] [1496758978.897298128]: 1 faces detected.[0m
[0m[ INFO] [1496758979.072222232]: 1 faces detected.[0m
[0m[ INFO] [1496758979.253274778]: 1 faces detected.[0m
[0m[ INFO] [1496758979.380037484]: 1 faces detected.[0m
[0m[ INFO] [1496758979.500358158]: 0 faces detected.[0m
[0m[ INFO] [1496758979.637175043]: 1 faces detected.[0m
[0m[ INFO] [1496758979.805422334]: 1 faces detected.[0m
[0m[ INFO] [1496758979.991688593]: 1 faces detected.[0m
[0m[ INFO] [1496758980.154890910]: 1 faces detected.[0m
[0m[ INFO] [1496758980.313605698]: 1 faces detected.[0m
[0m[ INFO] [1496758980.497079893]: 1 faces detected.[0m
[0m[ INFO] [1496758980.649570846]: 1 faces detected.[0m
[0m[ INFO] [1496758980.793835275]: 1 faces detected.[0m
[0m[ INFO] [1496758980.963601142]: 0 faces detected.[0m
[0m[ INFO] [1496758981.112909125]: 1 faces detected.[0m
[0m[ INFO] [1496758981.291502500]: 0 faces detected.[0m
[0m[ INFO] [1496758981.453172118]: 0 faces detected.[0m
[0m[ INFO] [1496758981.599469177]: 1 faces detected.[0m
[0m[ INFO] [1496758981.773335539]: 0 faces detected.[0m
[0m[ INFO] [1496758981.942278772]: 1 faces detected.[0m
[0m[ INFO] [1496758982.094038501]: 1 faces detected.[0m
[0m[ INFO] [1496758982.250121722]: 1 faces detected.[0m
[0m[ INFO] [1496758982.401932970]: 1 faces detected.[0m
[0m[ INFO] [1496758982.556973185]: 1 faces detected.[0m
[0m[ INFO] [1496758982.743808366]: 1 faces detected.[0m
[0m[ INFO] [1496758982.889120381]: 1 faces detected.[0m
[0m[ INFO] [1496758983.069032277]: 0 faces detected.[0m
[0m[ INFO] [1496758983.211808266]: 1 faces detected.[0m
[0m[ INFO] [1496758983.370643495]: 1 faces detected.[0m
[0m[ INFO] [1496758983.553011532]: 1 faces detected.[0m
[0m[ INFO] [1496758983.745437958]: 0 faces detected.[0m
[0m[ INFO] [1496758983.910281638]: 0 faces detected.[0m
[0m[ INFO] [1496758984.079526366]: 1 faces detected.[0m
[0m[ INFO] [1496758984.244701767]: 1 faces detected.[0m
[0m[ INFO] [1496758984.364005051]: 0 faces detected.[0m
[0m[ INFO] [1496758984.531316172]: 0 faces detected.[0m
[0m[ INFO] [1496758984.690218041]: 0 faces detected.[0m
[0m[ INFO] [1496758984.853547533]: 0 faces detected.[0m
[0m[ INFO] [1496758985.034538551]: 0 faces detected.[0m
[0m[ INFO] [1496758985.220127963]: 0 faces detected.[0m
[0m[ INFO] [1496758985.361388802]: 0 faces detected.[0m
[0m[ INFO] [1496758985.538471264]: 0 faces detected.[0m
[0m[ INFO] [1496758985.708574501]: 0 faces detected.[0m
[0m[ INFO] [1496758985.858362463]: 0 faces detected.[0m
[0m[ INFO] [1496758986.025900393]: 0 faces detected.[0m
[0m[ INFO] [1496758986.181581892]: 0 faces detected.[0m
[0m[ INFO] [1496758986.317948441]: 0 faces detected.[0m
[0m[ INFO] [1496758986.453596200]: 0 faces detected.[0m
[0m[ INFO] [1496758986.618842402]: 0 faces detected.[0m
[0m[ INFO] [1496758986.794010924]: 0 faces detected.[0m
[0m[ INFO] [1496758986.943208138]: 0 faces detected.[0m
[0m[ INFO] [1496758987.119746706]: 1 faces detected.[0m
[0m[ INFO] [1496758987.300146837]: 1 faces detected.[0m
[0m[ INFO] [1496758987.430466341]: 1 faces detected.[0m
[0m[ INFO] [1496758987.556646231]: 0 faces detected.[0m
[0m[ INFO] [1496758987.731490323]: 0 faces detected.[0m
[0m[ INFO] [1496758987.910852488]: 0 faces detected.[0m
[0m[ INFO] [1496758988.064783814]: 0 faces detected.[0m
[0m[ INFO] [1496758988.197979575]: 0 faces detected.[0m
[0m[ INFO] [1496758988.325036002]: 0 faces detected.[0m
[0m[ INFO] [1496758988.468604970]: 0 faces detected.[0m
[0m[ INFO] [1496758988.598911337]: 1 faces detected.[0m
[0m[ INFO] [1496758988.756280741]: 0 faces detected.[0m
[0m[ INFO] [1496758988.938119179]: 1 faces detected.[0m
[0m[ INFO] [1496758989.080501041]: 0 faces detected.[0m
[0m[ INFO] [1496758989.206917486]: 0 faces detected.[0m
[0m[ INFO] [1496758989.392224147]: 0 faces detected.[0m
[0m[ INFO] [1496758989.575444523]: 0 faces detected.[0m
[0m[ INFO] [1496758989.751386457]: 0 faces detected.[0m
[0m[ INFO] [1496758989.918399103]: 0 faces detected.[0m
[0m[ INFO] [1496758990.096067729]: 0 faces detected.[0m
[0m[ INFO] [1496758990.286871377]: 1 faces detected.[0m
[0m[ INFO] [1496758990.432942621]: 1 faces detected.[0m
[0m[ INFO] [1496758990.611148861]: 1 faces detected.[0m
[0m[ INFO] [1496758990.762998127]: 1 faces detected.[0m
[0m[ INFO] [1496758990.931269936]: 1 faces detected.[0m
[0m[ INFO] [1496758991.096668344]: 1 faces detected.[0m
[0m[ INFO] [1496758991.238641281]: 1 faces detected.[0m
[0m[ INFO] [1496758991.377465925]: 1 faces detected.[0m
[0m[ INFO] [1496758991.506461430]: 1 faces detected.[0m
[0m[ INFO] [1496758991.679317292]: 0 faces detected.[0m
[0m[ INFO] [1496758991.840253240]: 0 faces detected.[0m
[0m[ INFO] [1496758991.996011756]: 0 faces detected.[0m
[0m[ INFO] [1496758992.174304865]: 0 faces detected.[0m
[0m[ INFO] [1496758992.336132749]: 0 faces detected.[0m
[0m[ INFO] [1496758992.504101833]: 0 faces detected.[0m
[0m[ INFO] [1496758992.635297482]: 0 faces detected.[0m
[0m[ INFO] [1496758992.787761797]: 0 faces detected.[0m
[0m[ INFO] [1496758992.968771498]: 0 faces detected.[0m
[0m[ INFO] [1496758993.121869757]: 0 faces detected.[0m
[0m[ INFO] [1496758993.249250080]: 0 faces detected.[0m
[0m[ INFO] [1496758993.376563366]: 0 faces detected.[0m
[0m[ INFO] [1496758993.503634959]: 0 faces detected.[0m
[0m[ INFO] [1496758993.635342737]: 1 faces detected.[0m
[0m[ INFO] [1496758993.764543629]: 1 faces detected.[0m
[0m[ INFO] [1496758993.902346692]: 1 faces detected.[0m
[0m[ INFO] [1496758994.082919373]: 1 faces detected.[0m
[0m[ INFO] [1496758994.267255684]: 1 faces detected.[0m
[0m[ INFO] [1496758994.415974596]: 1 faces detected.[0m
[0m[ INFO] [1496758994.602567753]: 0 faces detected.[0m
[0m[ INFO] [1496758994.743465485]: 0 faces detected.[0m
[0m[ INFO] [1496758994.890742538]: 0 faces detected.[0m
[0m[ INFO] [1496758995.027292754]: 0 faces detected.[0m
[0m[ INFO] [1496758995.157315187]: 0 faces detected.[0m
[0m[ INFO] [1496758995.300804125]: 1 faces detected.[0m
[0m[ INFO] [1496758995.463110046]: 0 faces detected.[0m
[0m[ INFO] [1496758995.590780474]: 1 faces detected.[0m
[0m[ INFO] [1496758995.765377481]: 0 faces detected.[0m
[0m[ INFO] [1496758995.906651892]: 0 faces detected.[0m
[0m[ INFO] [1496758996.055857461]: 0 faces detected.[0m
[0m[ INFO] [1496758996.228446899]: 0 faces detected.[0m
[0m[ INFO] [1496758996.385707453]: 0 faces detected.[0m
[0m[ INFO] [1496758996.523220709]: 0 faces detected.[0m
[0m[ INFO] [1496758996.681230252]: 0 faces detected.[0m
[0m[ INFO] [1496758996.845271446]: 0 faces detected.[0m
[0m[ INFO] [1496758997.036125080]: 0 faces detected.[0m
[0m[ INFO] [1496758997.213035472]: 0 faces detected.[0m
[0m[ INFO] [1496758997.395445360]: 0 faces detected.[0m
[0m[ INFO] [1496758997.573851100]: 0 faces detected.[0m
[0m[ INFO] [1496758997.756725791]: 0 faces detected.[0m
[0m[ INFO] [1496758997.951849247]: 0 faces detected.[0m
[0m[ INFO] [1496758998.128559606]: 0 faces detected.[0m
[0m[ INFO] [1496758998.319496104]: 0 faces detected.[0m
[0m[ INFO] [1496758998.505285339]: 1 faces detected.[0m
[0m[ INFO] [1496758998.648363635]: 1 faces detected.[0m
[0m[ INFO] [1496758998.805599655]: 1 faces detected.[0m
[0m[ INFO] [1496758998.976567568]: 1 faces detected.[0m
[0m[ INFO] [1496758999.126744584]: 1 faces detected.[0m
[0m[ INFO] [1496758999.271583020]: 1 faces detected.[0m
[0m[ INFO] [1496758999.428197431]: 1 faces detected.[0m
[0m[ INFO] [1496758999.636679985]: 1 faces detected.[0m
[0m[ INFO] [1496758999.830624767]: 1 faces detected.[0m
[0m[ INFO] [1496759000.034481266]: 1 faces detected.[0m
[0m[ INFO] [1496759000.242392369]: 1 faces detected.[0m
[0m[ INFO] [1496759000.420015973]: 1 faces detected.[0m
[0m[ INFO] [1496759000.593132750]: 1 faces detected.[0m
[0m[ INFO] [1496759000.785721130]: 1 faces detected.[0m
[0m[ INFO] [1496759000.971415389]: 1 faces detected.[0m
[0m[ INFO] [1496759001.154539691]: 1 faces detected.[0m
[0m[ INFO] [1496759001.344981349]: 1 faces detected.[0m
[0m[ INFO] [1496759001.529880921]: 1 faces detected.[0m
[0m[ INFO] [1496759001.702072446]: 1 faces detected.[0m
[0m[ INFO] [1496759001.867482995]: 1 faces detected.[0m
[0m[ INFO] [1496759002.034565955]: 1 faces detected.[0m
[0m[ INFO] [1496759002.232606095]: 1 faces detected.[0m
[0m[ INFO] [1496759002.410277647]: 1 faces detected.[0m
[0m[ INFO] [1496759002.551761370]: 1 faces detected.[0m
[0m[ INFO] [1496759002.751316340]: 1 faces detected.[0m
[0m[ INFO] [1496759002.940218654]: 0 faces detected.[0m
[0m[ INFO] [1496759003.098199037]: 1 faces detected.[0m
[0m[ INFO] [1496759003.289764260]: 1 faces detected.[0m
[0m[ INFO] [1496759003.443892974]: 1 faces detected.[0m
[0m[ INFO] [1496759003.599037157]: 1 faces detected.[0m
[0m[ INFO] [1496759003.770643599]: 1 faces detected.[0m
[0m[ INFO] [1496759003.929707108]: 1 faces detected.[0m
[0m[ INFO] [1496759004.090098464]: 0 faces detected.[0m
[0m[ INFO] [1496759004.222330912]: 0 faces detected.[0m
[0m[ INFO] [1496759004.360745243]: 0 faces detected.[0m
[0m[ INFO] [1496759004.500818979]: 0 faces detected.[0m
[0m[ INFO] [1496759004.645557875]: 0 faces detected.[0m
[0m[ INFO] [1496759004.836556202]: 1 faces detected.[0m
[0m[ INFO] [1496759004.997878753]: 0 faces detected.[0m
[0m[ INFO] [1496759005.149353326]: 0 faces detected.[0m
[0m[ INFO] [1496759005.301887903]: 1 faces detected.[0m
[0m[ INFO] [1496759005.441032742]: 1 faces detected.[0m
[0m[ INFO] [1496759005.589582107]: 1 faces detected.[0m
[0m[ INFO] [1496759005.761734425]: 1 faces detected.[0m
[0m[ INFO] [1496759005.912554170]: 1 faces detected.[0m
[0m[ INFO] [1496759006.048377212]: 0 faces detected.[0m
[0m[ INFO] [1496759006.182235520]: 1 faces detected.[0m
[0m[ INFO] [1496759006.315011231]: 1 faces detected.[0m
[0m[ INFO] [1496759006.452115493]: 1 faces detected.[0m
[0m[ INFO] [1496759006.607979692]: 0 faces detected.[0m
[0m[ INFO] [1496759006.796705979]: 0 faces detected.[0m
[0m[ INFO] [1496759006.974069225]: 0 faces detected.[0m
[0m[ INFO] [1496759007.160874258]: 0 faces detected.[0m
[0m[ INFO] [1496759007.334451687]: 0 faces detected.[0m
[0m[ INFO] [1496759007.499142246]: 0 faces detected.[0m
[0m[ INFO] [1496759007.690805986]: 0 faces detected.[0m
[0m[ INFO] [1496759007.871109301]: 0 faces detected.[0m
[0m[ INFO] [1496759008.063750368]: 0 faces detected.[0m
[0m[ INFO] [1496759008.244030051]: 0 faces detected.[0m
[0m[ INFO] [1496759008.423647844]: 0 faces detected.[0m
[0m[ INFO] [1496759008.576319989]: 0 faces detected.[0m
[0m[ INFO] [1496759008.774533957]: 0 faces detected.[0m
[0m[ INFO] [1496759008.964804408]: 0 faces detected.[0m
[0m[ INFO] [1496759009.150929809]: 0 faces detected.[0m
[0m[ INFO] [1496759009.295445884]: 0 faces detected.[0m
[0m[ INFO] [1496759009.483018395]: 0 faces detected.[0m
[0m[ INFO] [1496759009.651853098]: 0 faces detected.[0m
[0m[ INFO] [1496759009.848341231]: 0 faces detected.[0m
[0m[ INFO] [1496759010.053651072]: 0 faces detected.[0m
[0m[ INFO] [1496759010.222842288]: 0 faces detected.[0m
[0m[ INFO] [1496759010.407640957]: 0 faces detected.[0m
[0m[ INFO] [1496759010.602683105]: 0 faces detected.[0m
[0m[ INFO] [1496759010.802196398]: 0 faces detected.[0m
[0m[ INFO] [1496759010.989450283]: 1 faces detected.[0m
[0m[ INFO] [1496759011.140440045]: 1 faces detected.[0m
[0m[ INFO] [1496759011.293416743]: 0 faces detected.[0m
[0m[ INFO] [1496759011.454459065]: 1 faces detected.[0m
[0m[ INFO] [1496759011.602853158]: 1 faces detected.[0m
[0m[ INFO] [1496759011.764165990]: 0 faces detected.[0m
[0m[ INFO] [1496759011.968999772]: 1 faces detected.[0m
[0m[ INFO] [1496759012.167734478]: 1 faces detected.[0m
[0m[ INFO] [1496759012.350863185]: 1 faces detected.[0m
[0m[ INFO] [1496759012.520497922]: 0 faces detected.[0m
[0m[ INFO] [1496759012.651546510]: 0 faces detected.[0m
[0m[ INFO] [1496759012.787275195]: 1 faces detected.[0m
[0m[ INFO] [1496759012.911796574]: 0 faces detected.[0m
[0m[ INFO] [1496759013.042786859]: 0 faces detected.[0m
[0m[ INFO] [1496759013.179414586]: 1 faces detected.[0m
[0m[ INFO] [1496759013.356788715]: 1 faces detected.[0m
[0m[ INFO] [1496759013.532332412]: 1 faces detected.[0m
[0m[ INFO] [1496759013.693291053]: 0 faces detected.[0m
[0m[ INFO] [1496759013.829763189]: 1 faces detected.[0m
[0m[ INFO] [1496759013.960231770]: 0 faces detected.[0m
[0m[ INFO] [1496759014.119530922]: 1 faces detected.[0m
[0m[ INFO] [1496759014.290545372]: 1 faces detected.[0m
[0m[ INFO] [1496759014.416226049]: 1 faces detected.[0m
[0m[ INFO] [1496759014.549413599]: 1 faces detected.[0m
[0m[ INFO] [1496759014.688262722]: 1 faces detected.[0m
[0m[ INFO] [1496759014.854395214]: 1 faces detected.[0m
[0m[ INFO] [1496759015.008458225]: 1 faces detected.[0m
[0m[ INFO] [1496759015.136573653]: 1 faces detected.[0m
[0m[ INFO] [1496759015.270814374]: 0 faces detected.[0m
[0m[ INFO] [1496759015.404321614]: 1 faces detected.[0m
[0m[ INFO] [1496759015.529219740]: 0 faces detected.[0m
[0m[ INFO] [1496759015.662908286]: 1 faces detected.[0m
[0m[ INFO] [1496759015.791491467]: 0 faces detected.[0m
[0m[ INFO] [1496759015.925958202]: 0 faces detected.[0m
[0m[ INFO] [1496759016.074231014]: 0 faces detected.[0m
[0m[ INFO] [1496759016.207800908]: 0 faces detected.[0m
[0m[ INFO] [1496759016.360085452]: 1 faces detected.[0m
[0m[ INFO] [1496759016.526920204]: 1 faces detected.[0m
[0m[ INFO] [1496759016.686189595]: 0 faces detected.[0m
[0m[ INFO] [1496759016.888680757]: 0 faces detected.[0m
[0m[ INFO] [1496759017.077940685]: 1 faces detected.[0m
[0m[ INFO] [1496759017.220775560]: 1 faces detected.[0m
[0m[ INFO] [1496759017.350178504]: 1 faces detected.[0m
[0m[ INFO] [1496759017.531894151]: 1 faces detected.[0m
[0m[ INFO] [1496759017.707517448]: 1 faces detected.[0m
[0m[ INFO] [1496759017.872798238]: 1 faces detected.[0m
[0m[ INFO] [1496759018.019474927]: 1 faces detected.[0m
[0m[ INFO] [1496759018.161472867]: 1 faces detected.[0m
[0m[ INFO] [1496759018.293719694]: 1 faces detected.[0m
[0m[ INFO] [1496759018.424579852]: 1 faces detected.[0m
[0m[ INFO] [1496759018.565104393]: 1 faces detected.[0m
[0m[ INFO] [1496759018.737585424]: 1 faces detected.[0m
[0m[ INFO] [1496759018.908571786]: 1 faces detected.[0m
[0m[ INFO] [1496759019.095269922]: 1 faces detected.[0m
[0m[ INFO] [1496759019.278330020]: 1 faces detected.[0m
[0m[ INFO] [1496759019.419565176]: 1 faces detected.[0m
[0m[ INFO] [1496759019.557115704]: 1 faces detected.[0m
[0m[ INFO] [1496759019.746044301]: 1 faces detected.[0m
[0m[ INFO] [1496759019.890799842]: 1 faces detected.[0m
[0m[ INFO] [1496759020.071187544]: 1 faces detected.[0m
[0m[ INFO] [1496759020.254073996]: 1 faces detected.[0m
[0m[ INFO] [1496759020.442985584]: 1 faces detected.[0m
[0m[ INFO] [1496759020.633114906]: 1 faces detected.[0m
[0m[ INFO] [1496759020.773435332]: 1 faces detected.[0m
[0m[ INFO] [1496759020.938730163]: 1 faces detected.[0m
[0m[ INFO] [1496759021.087229893]: 0 faces detected.[0m
[0m[ INFO] [1496759021.213621915]: 0 faces detected.[0m
[0m[ INFO] [1496759021.352702637]: 0 faces detected.[0m
[0m[ INFO] [1496759021.477154281]: 0 faces detected.[0m
[0m[ INFO] [1496759021.633229039]: 0 faces detected.[0m
[0m[ INFO] [1496759021.791139822]: 0 faces detected.[0m
[0m[ INFO] [1496759021.945128739]: 1 faces detected.[0m
[0m[ INFO] [1496759022.123734877]: 1 faces detected.[0m
[0m[ INFO] [1496759022.285134677]: 0 faces detected.[0m
[0m[ INFO] [1496759022.449061209]: 1 faces detected.[0m
[0m[ INFO] [1496759022.596788893]: 1 faces detected.[0m
[0m[ INFO] [1496759022.770220808]: 1 faces detected.[0m
[0m[ INFO] [1496759022.952786101]: 1 faces detected.[0m
[0m[ INFO] [1496759023.143233225]: 1 faces detected.[0m
[0m[ INFO] [1496759023.313320364]: 1 faces detected.[0m
[0m[ INFO] [1496759023.453080145]: 1 faces detected.[0m
[0m[ INFO] [1496759023.595146922]: 1 faces detected.[0m
