[0m[ INFO] [1496758089.248633350]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.505920399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758094.207802042]: First image received[0m
[0m[ INFO] [1496758918.948959512]: 0 faces detected.[0m
[0m[ INFO] [1496758919.125328784]: 0 faces detected.[0m
[0m[ INFO] [1496758919.289975761]: 0 faces detected.[0m
[0m[ INFO] [1496758919.435379279]: 0 faces detected.[0m
[0m[ INFO] [1496758919.559840411]: 1 faces detected.[0m
[0m[ INFO] [1496758919.696120334]: 0 faces detected.[0m
[0m[ INFO] [1496758919.819863693]: 0 faces detected.[0m
[0m[ INFO] [1496758919.970058247]: 0 faces detected.[0m
[0m[ INFO] [1496758920.093643051]: 0 faces detected.[0m
[0m[ INFO] [1496758920.211523490]: 0 faces detected.[0m
[0m[ INFO] [1496758920.332777429]: 0 faces detected.[0m
[0m[ INFO] [1496758920.466779582]: 0 faces detected.[0m
[0m[ INFO] [1496758920.586762027]: 0 faces detected.[0m
[0m[ INFO] [1496758920.711335444]: 0 faces detected.[0m
[0m[ INFO] [1496758920.848239202]: 0 faces detected.[0m
[0m[ INFO] [1496758921.024548424]: 0 faces detected.[0m
[0m[ INFO] [1496758921.195284034]: 0 faces detected.[0m
[0m[ INFO] [1496758921.354512278]: 0 faces detected.[0m
[0m[ INFO] [1496758921.493715943]: 0 faces detected.[0m
[0m[ INFO] [1496758921.631692729]: 0 faces detected.[0m
[0m[ INFO] [1496758921.795929349]: 0 faces detected.[0m
[0m[ INFO] [1496758921.965836482]: 0 faces detected.[0m
[0m[ INFO] [1496758922.115252437]: 0 faces detected.[0m
[0m[ INFO] [1496758922.246198285]: 0 faces detected.[0m
[0m[ INFO] [1496758922.364796147]: 0 faces detected.[0m
[0m[ INFO] [1496758922.486117765]: 0 faces detected.[0m
[0m[ INFO] [1496758922.616570534]: 0 faces detected.[0m
[0m[ INFO] [1496758922.734757365]: 0 faces detected.[0m
[0m[ INFO] [1496758922.887794835]: 1 faces detected.[0m
[0m[ INFO] [1496758923.043675263]: 1 faces detected.[0m
[0m[ INFO] [1496758923.162712905]: 1 faces detected.[0m
[0m[ INFO] [1496758923.291008499]: 0 faces detected.[0m
[0m[ INFO] [1496758923.429153678]: 0 faces detected.[0m
[0m[ INFO] [1496758923.550608167]: 0 faces detected.[0m
[0m[ INFO] [1496758923.694100470]: 0 faces detected.[0m
[0m[ INFO] [1496758923.825170014]: 0 faces detected.[0m
[0m[ INFO] [1496758923.948568372]: 0 faces detected.[0m
[0m[ INFO] [1496758924.084009060]: 0 faces detected.[0m
[0m[ INFO] [1496758924.236781281]: 0 faces detected.[0m
[0m[ INFO] [1496758924.416803531]: 0 faces detected.[0m
[0m[ INFO] [1496758924.549253846]: 0 faces detected.[0m
[0m[ INFO] [1496758924.713024607]: 0 faces detected.[0m
[0m[ INFO] [1496758924.892102815]: 0 faces detected.[0m
[0m[ INFO] [1496758925.070297026]: 0 faces detected.[0m
[0m[ INFO] [1496758925.225427793]: 0 faces detected.[0m
[0m[ INFO] [1496758925.381750271]: 0 faces detected.[0m
[0m[ INFO] [1496758925.532022120]: 0 faces detected.[0m
[0m[ INFO] [1496758925.648099307]: 0 faces detected.[0m
[0m[ INFO] [1496758925.808132765]: 0 faces detected.[0m
[0m[ INFO] [1496758925.980533108]: 0 faces detected.[0m
[0m[ INFO] [1496758926.129874952]: 0 faces detected.[0m
[0m[ INFO] [1496758926.255143662]: 0 faces detected.[0m
[0m[ INFO] [1496758926.423177891]: 0 faces detected.[0m
[0m[ INFO] [1496758926.572433445]: 0 faces detected.[0m
[0m[ INFO] [1496758926.761245170]: 0 faces detected.[0m
[0m[ INFO] [1496758926.949355779]: 0 faces detected.[0m
[0m[ INFO] [1496758927.122582098]: 0 faces detected.[0m
[0m[ INFO] [1496758927.312926389]: 0 faces detected.[0m
[0m[ INFO] [1496758927.496643711]: 0 faces detected.[0m
[0m[ INFO] [1496758927.688788055]: 0 faces detected.[0m
[0m[ INFO] [1496758927.861325881]: 0 faces detected.[0m
[0m[ INFO] [1496758928.025739426]: 0 faces detected.[0m
[0m[ INFO] [1496758928.185789678]: 0 faces detected.[0m
[0m[ INFO] [1496758928.340041727]: 0 faces detected.[0m
[0m[ INFO] [1496758928.474474536]: 0 faces detected.[0m
[0m[ INFO] [1496758928.662406557]: 0 faces detected.[0m
[0m[ INFO] [1496758928.849020422]: 0 faces detected.[0m
[0m[ INFO] [1496758929.043837388]: 0 faces detected.[0m
[0m[ INFO] [1496758929.210365815]: 0 faces detected.[0m
[0m[ INFO] [1496758929.354005433]: 0 faces detected.[0m
[0m[ INFO] [1496758929.500046687]: 0 faces detected.[0m
[0m[ INFO] [1496758929.674168705]: 0 faces detected.[0m
[0m[ INFO] [1496758929.851134252]: 0 faces detected.[0m
[0m[ INFO] [1496758930.015981369]: 0 faces detected.[0m
[0m[ INFO] [1496758930.202171809]: 0 faces detected.[0m
[0m[ INFO] [1496758930.387472296]: 0 faces detected.[0m
[0m[ INFO] [1496758930.553297561]: 0 faces detected.[0m
[0m[ INFO] [1496758930.704863257]: 0 faces detected.[0m
[0m[ INFO] [1496758930.857708036]: 0 faces detected.[0m
[0m[ INFO] [1496758931.016951249]: 0 faces detected.[0m
[0m[ INFO] [1496758931.147443442]: 0 faces detected.[0m
[0m[ INFO] [1496758931.297644088]: 0 faces detected.[0m
[0m[ INFO] [1496758931.477681799]: 0 faces detected.[0m
[0m[ INFO] [1496758931.666516377]: 0 faces detected.[0m
[0m[ INFO] [1496758931.834715497]: 0 faces detected.[0m
[0m[ INFO] [1496758931.992542898]: 0 faces detected.[0m
[0m[ INFO] [1496758932.165677376]: 0 faces detected.[0m
[0m[ INFO] [1496758932.312736693]: 0 faces detected.[0m
[0m[ INFO] [1496758932.475407723]: 0 faces detected.[0m
[0m[ INFO] [1496758932.659450407]: 1 faces detected.[0m
[0m[ INFO] [1496758932.815365394]: 1 faces detected.[0m
[0m[ INFO] [1496758932.959056472]: 1 faces detected.[0m
[0m[ INFO] [1496758933.106949121]: 1 faces detected.[0m
[0m[ INFO] [1496758933.245178952]: 1 faces detected.[0m
[0m[ INFO] [1496758933.403802384]: 1 faces detected.[0m
[0m[ INFO] [1496758933.574799762]: 1 faces detected.[0m
[0m[ INFO] [1496758933.764473238]: 1 faces detected.[0m
[0m[ INFO] [1496758933.939027406]: 1 faces detected.[0m
[0m[ INFO] [1496758934.113761910]: 1 faces detected.[0m
[0m[ INFO] [1496758934.297771892]: 1 faces detected.[0m
[0m[ INFO] [1496758934.434881780]: 1 faces detected.[0m
[0m[ INFO] [1496758934.569478475]: 0 faces detected.[0m
[0m[ INFO] [1496758934.733500849]: 0 faces detected.[0m
[0m[ INFO] [1496758934.922038706]: 0 faces detected.[0m
[0m[ INFO] [1496758935.113614023]: 0 faces detected.[0m
[0m[ INFO] [1496758935.281505053]: 0 faces detected.[0m
[0m[ INFO] [1496758935.441016612]: 0 faces detected.[0m
[0m[ INFO] [1496758935.607980117]: 0 faces detected.[0m
[0m[ INFO] [1496758935.781599339]: 0 faces detected.[0m
[0m[ INFO] [1496758935.968129119]: 0 faces detected.[0m
[0m[ INFO] [1496758936.153078198]: 0 faces detected.[0m
[0m[ INFO] [1496758936.325466418]: 0 faces detected.[0m
[0m[ INFO] [1496758936.482948044]: 0 faces detected.[0m
[0m[ INFO] [1496758936.630249967]: 0 faces detected.[0m
[0m[ INFO] [1496758936.788238661]: 0 faces detected.[0m
[0m[ INFO] [1496758936.948067999]: 0 faces detected.[0m
[0m[ INFO] [1496758937.102172268]: 0 faces detected.[0m
[0m[ INFO] [1496758937.275594326]: 0 faces detected.[0m
[0m[ INFO] [1496758937.450483927]: 1 faces detected.[0m
[0m[ INFO] [1496758937.640675014]: 0 faces detected.[0m
[0m[ INFO] [1496758937.825596300]: 0 faces detected.[0m
[0m[ INFO] [1496758938.004746791]: 1 faces detected.[0m
[0m[ INFO] [1496758938.187930869]: 1 faces detected.[0m
[0m[ INFO] [1496758938.346754588]: 1 faces detected.[0m
[0m[ INFO] [1496758938.518742952]: 0 faces detected.[0m
[0m[ INFO] [1496758938.679410047]: 0 faces detected.[0m
[0m[ INFO] [1496758938.832289544]: 0 faces detected.[0m
[0m[ INFO] [1496758938.991447104]: 0 faces detected.[0m
[0m[ INFO] [1496758939.160871008]: 0 faces detected.[0m
[0m[ INFO] [1496758939.298290804]: 0 faces detected.[0m
[0m[ INFO] [1496758939.457583319]: 0 faces detected.[0m
[0m[ INFO] [1496758939.588034302]: 0 faces detected.[0m
[0m[ INFO] [1496758939.762233565]: 0 faces detected.[0m
[0m[ INFO] [1496758939.941987603]: 0 faces detected.[0m
[0m[ INFO] [1496758940.124987497]: 0 faces detected.[0m
[0m[ INFO] [1496758940.279890401]: 0 faces detected.[0m
[0m[ INFO] [1496758940.421651578]: 0 faces detected.[0m
[0m[ INFO] [1496758940.560228401]: 0 faces detected.[0m
[0m[ INFO] [1496758940.703282324]: 0 faces detected.[0m
[0m[ INFO] [1496758940.850839017]: 0 faces detected.[0m
[0m[ INFO] [1496758941.004917359]: 0 faces detected.[0m
[0m[ INFO] [1496758941.125349489]: 0 faces detected.[0m
[0m[ INFO] [1496758941.261644214]: 0 faces detected.[0m
[0m[ INFO] [1496758941.393146523]: 0 faces detected.[0m
[0m[ INFO] [1496758941.544709816]: 0 faces detected.[0m
[0m[ INFO] [1496758941.707648756]: 0 faces detected.[0m
[0m[ INFO] [1496758941.861915715]: 0 faces detected.[0m
[0m[ INFO] [1496758942.015157454]: 0 faces detected.[0m
[0m[ INFO] [1496758942.173673736]: 0 faces detected.[0m
[0m[ INFO] [1496758942.362904564]: 0 faces detected.[0m
[0m[ INFO] [1496758942.540472193]: 0 faces detected.[0m
[0m[ INFO] [1496758942.719600581]: 0 faces detected.[0m
[0m[ INFO] [1496758942.887174402]: 0 faces detected.[0m
[0m[ INFO] [1496758943.050698252]: 0 faces detected.[0m
[0m[ INFO] [1496758943.224649311]: 0 faces detected.[0m
[0m[ INFO] [1496758943.398799585]: 0 faces detected.[0m
[0m[ INFO] [1496758943.541048574]: 0 faces detected.[0m
[0m[ INFO] [1496758943.700059161]: 0 faces detected.[0m
[0m[ INFO] [1496758943.879093075]: 0 faces detected.[0m
[0m[ INFO] [1496758944.062329738]: 0 faces detected.[0m
[0m[ INFO] [1496758944.218951537]: 0 faces detected.[0m
[0m[ INFO] [1496758944.375286850]: 0 faces detected.[0m
[0m[ INFO] [1496758944.508179777]: 0 faces detected.[0m
[0m[ INFO] [1496758944.684535106]: 0 faces detected.[0m
[0m[ INFO] [1496758944.903075277]: 0 faces detected.[0m
[0m[ INFO] [1496758945.065510140]: 1 faces detected.[0m
[0m[ INFO] [1496758945.228067880]: 1 faces detected.[0m
[0m[ INFO] [1496758945.410881894]: 1 faces detected.[0m
[0m[ INFO] [1496758945.588739837]: 1 faces detected.[0m
[0m[ INFO] [1496758945.751596143]: 1 faces detected.[0m
[0m[ INFO] [1496758945.924124811]: 1 faces detected.[0m
[0m[ INFO] [1496758946.086522311]: 1 faces detected.[0m
[0m[ INFO] [1496758946.234190766]: 1 faces detected.[0m
[0m[ INFO] [1496758946.370678214]: 0 faces detected.[0m
[0m[ INFO] [1496758946.513838909]: 0 faces detected.[0m
[0m[ INFO] [1496758946.657142889]: 0 faces detected.[0m
[0m[ INFO] [1496758946.800220140]: 0 faces detected.[0m
[0m[ INFO] [1496758946.946567946]: 0 faces detected.[0m
[0m[ INFO] [1496758947.110828761]: 0 faces detected.[0m
[0m[ INFO] [1496758947.258105354]: 0 faces detected.[0m
[0m[ INFO] [1496758947.407975270]: 0 faces detected.[0m
[0m[ INFO] [1496758947.562890531]: 0 faces detected.[0m
[0m[ INFO] [1496758947.698473235]: 0 faces detected.[0m
[0m[ INFO] [1496758947.846590817]: 0 faces detected.[0m
[0m[ INFO] [1496758948.026516531]: 0 faces detected.[0m
[0m[ INFO] [1496758948.174662170]: 0 faces detected.[0m
[0m[ INFO] [1496758948.296746731]: 0 faces detected.[0m
[0m[ INFO] [1496758948.422293918]: 0 faces detected.[0m
[0m[ INFO] [1496758948.573485253]: 0 faces detected.[0m
[0m[ INFO] [1496758948.740532421]: 0 faces detected.[0m
[0m[ INFO] [1496758948.917342579]: 0 faces detected.[0m
[0m[ INFO] [1496758949.075873007]: 1 faces detected.[0m
[0m[ INFO] [1496758949.229953031]: 1 faces detected.[0m
[0m[ INFO] [1496758949.368964115]: 0 faces detected.[0m
[0m[ INFO] [1496758949.531074478]: 1 faces detected.[0m
[0m[ INFO] [1496758949.695505414]: 0 faces detected.[0m
[0m[ INFO] [1496758949.854865907]: 0 faces detected.[0m
[0m[ INFO] [1496758950.000492403]: 0 faces detected.[0m
[0m[ INFO] [1496758950.151252972]: 0 faces detected.[0m
[0m[ INFO] [1496758950.288491325]: 0 faces detected.[0m
[0m[ INFO] [1496758950.422211917]: 0 faces detected.[0m
[0m[ INFO] [1496758950.555257594]: 0 faces detected.[0m
[0m[ INFO] [1496758950.701117337]: 0 faces detected.[0m
[0m[ INFO] [1496758950.850786653]: 0 faces detected.[0m
[0m[ INFO] [1496758951.002961798]: 1 faces detected.[0m
[0m[ INFO] [1496758951.153552133]: 0 faces detected.[0m
[0m[ INFO] [1496758951.270358325]: 0 faces detected.[0m
[0m[ INFO] [1496758951.405242313]: 0 faces detected.[0m
[0m[ INFO] [1496758951.533502162]: 0 faces detected.[0m
[0m[ INFO] [1496758951.662153105]: 0 faces detected.[0m
[0m[ INFO] [1496758951.798281889]: 0 faces detected.[0m
[0m[ INFO] [1496758951.929285412]: 0 faces detected.[0m
[0m[ INFO] [1496758952.059717928]: 1 faces detected.[0m
[0m[ INFO] [1496758952.225507738]: 1 faces detected.[0m
[0m[ INFO] [1496758952.369627538]: 1 faces detected.[0m
[0m[ INFO] [1496758952.500043901]: 0 faces detected.[0m
[0m[ INFO] [1496758952.662580882]: 0 faces detected.[0m
[0m[ INFO] [1496758952.830570973]: 0 faces detected.[0m
[0m[ INFO] [1496758952.976940225]: 0 faces detected.[0m
[0m[ INFO] [1496758953.113301899]: 0 faces detected.[0m
[0m[ INFO] [1496758953.242930018]: 0 faces detected.[0m
[0m[ INFO] [1496758953.405153412]: 1 faces detected.[0m
[0m[ INFO] [1496758953.561291066]: 1 faces detected.[0m
[0m[ INFO] [1496758953.737674007]: 1 faces detected.[0m
[0m[ INFO] [1496758953.881944558]: 1 faces detected.[0m
[0m[ INFO] [1496758954.056849817]: 1 faces detected.[0m
[0m[ INFO] [1496758954.189217343]: 1 faces detected.[0m
[0m[ INFO] [1496758954.318964198]: 1 faces detected.[0m
[0m[ INFO] [1496758954.513232247]: 1 faces detected.[0m
[0m[ INFO] [1496758954.665678057]: 0 faces detected.[0m
[0m[ INFO] [1496758954.831479643]: 0 faces detected.[0m
[0m[ INFO] [1496758954.989559591]: 0 faces detected.[0m
[0m[ INFO] [1496758955.167752129]: 0 faces detected.[0m
[0m[ INFO] [1496758955.328397617]: 0 faces detected.[0m
[0m[ INFO] [1496758955.458410978]: 0 faces detected.[0m
[0m[ INFO] [1496758955.629303468]: 0 faces detected.[0m
[0m[ INFO] [1496758955.809185836]: 0 faces detected.[0m
[0m[ INFO] [1496758955.964200379]: 0 faces detected.[0m
[0m[ INFO] [1496758956.106611845]: 0 faces detected.[0m
[0m[ INFO] [1496758956.294712415]: 0 faces detected.[0m
[0m[ INFO] [1496758956.454873328]: 0 faces detected.[0m
[0m[ INFO] [1496758956.595078221]: 0 faces detected.[0m
[0m[ INFO] [1496758956.744169795]: 0 faces detected.[0m
[0m[ INFO] [1496758956.888832278]: 0 faces detected.[0m
[0m[ INFO] [1496758957.042550902]: 0 faces detected.[0m
[0m[ INFO] [1496758957.208597115]: 0 faces detected.[0m
[0m[ INFO] [1496758957.381855004]: 0 faces detected.[0m
[0m[ INFO] [1496758957.508968372]: 0 faces detected.[0m
[0m[ INFO] [1496758957.666034765]: 0 faces detected.[0m
[0m[ INFO] [1496758957.830605712]: 0 faces detected.[0m
[0m[ INFO] [1496758958.018937065]: 0 faces detected.[0m
[0m[ INFO] [1496758958.152626250]: 0 faces detected.[0m
[0m[ INFO] [1496758958.281959754]: 0 faces detected.[0m
[0m[ INFO] [1496758958.421183053]: 0 faces detected.[0m
[0m[ INFO] [1496758958.575550877]: 0 faces detected.[0m
[0m[ INFO] [1496758958.730499214]: 1 faces detected.[0m
[0m[ INFO] [1496758958.885151526]: 0 faces detected.[0m
[0m[ INFO] [1496758959.030440283]: 0 faces detected.[0m
[0m[ INFO] [1496758959.198551083]: 0 faces detected.[0m
[0m[ INFO] [1496758959.359648104]: 0 faces detected.[0m
[0m[ INFO] [1496758959.512034213]: 0 faces detected.[0m
[0m[ INFO] [1496758959.649496994]: 0 faces detected.[0m
[0m[ INFO] [1496758959.801154761]: 0 faces detected.[0m
[0m[ INFO] [1496758959.958330394]: 0 faces detected.[0m
[0m[ INFO] [1496758960.107428463]: 0 faces detected.[0m
[0m[ INFO] [1496758960.229943822]: 0 faces detected.[0m
[0m[ INFO] [1496758960.362909760]: 0 faces detected.[0m
[0m[ INFO] [1496758960.502570123]: 0 faces detected.[0m
[0m[ INFO] [1496758960.655676332]: 0 faces detected.[0m
[0m[ INFO] [1496758960.825240974]: 0 faces detected.[0m
[0m[ INFO] [1496758960.985991102]: 0 faces detected.[0m
[0m[ INFO] [1496758961.129140520]: 0 faces detected.[0m
[0m[ INFO] [1496758961.296358849]: 0 faces detected.[0m
[0m[ INFO] [1496758961.436294713]: 0 faces detected.[0m
[0m[ INFO] [1496758961.563982567]: 0 faces detected.[0m
[0m[ INFO] [1496758961.739581094]: 0 faces detected.[0m
[0m[ INFO] [1496758961.911189827]: 1 faces detected.[0m
[0m[ INFO] [1496758962.049251190]: 1 faces detected.[0m
[0m[ INFO] [1496758962.193433147]: 1 faces detected.[0m
[0m[ INFO] [1496758962.329977173]: 1 faces detected.[0m
[0m[ INFO] [1496758962.463301643]: 1 faces detected.[0m
[0m[ INFO] [1496758962.622329265]: 1 faces detected.[0m
[0m[ INFO] [1496758962.772063573]: 0 faces detected.[0m
[0m[ INFO] [1496758962.945443651]: 0 faces detected.[0m
[0m[ INFO] [1496758963.085048275]: 0 faces detected.[0m
[0m[ INFO] [1496758963.212343625]: 0 faces detected.[0m
[0m[ INFO] [1496758963.356649761]: 0 faces detected.[0m
[0m[ INFO] [1496758963.488610229]: 0 faces detected.[0m
[0m[ INFO] [1496758963.630217130]: 0 faces detected.[0m
[0m[ INFO] [1496758963.768049646]: 0 faces detected.[0m
[0m[ INFO] [1496758963.943608113]: 0 faces detected.[0m
[0m[ INFO] [1496758964.118714995]: 0 faces detected.[0m
[0m[ INFO] [1496758964.269596155]: 0 faces detected.[0m
[0m[ INFO] [1496758964.420997552]: 0 faces detected.[0m
[0m[ INFO] [1496758964.551784297]: 0 faces detected.[0m
[0m[ INFO] [1496758964.706961054]: 0 faces detected.[0m
[0m[ INFO] [1496758964.887350120]: 0 faces detected.[0m
[0m[ INFO] [1496758965.039598637]: 0 faces detected.[0m
[0m[ INFO] [1496758965.197048055]: 0 faces detected.[0m
[0m[ INFO] [1496758965.366969590]: 0 faces detected.[0m
[0m[ INFO] [1496758965.513563991]: 0 faces detected.[0m
[0m[ INFO] [1496758965.670855321]: 0 faces detected.[0m
[0m[ INFO] [1496758965.822263008]: 0 faces detected.[0m
[0m[ INFO] [1496758965.963280247]: 0 faces detected.[0m
[0m[ INFO] [1496758966.124726400]: 0 faces detected.[0m
[0m[ INFO] [1496758966.273165929]: 0 faces detected.[0m
[0m[ INFO] [1496758966.404054909]: 0 faces detected.[0m
[0m[ INFO] [1496758966.537350001]: 0 faces detected.[0m
[0m[ INFO] [1496758966.694608684]: 0 faces detected.[0m
[0m[ INFO] [1496758966.834901037]: 0 faces detected.[0m
[0m[ INFO] [1496758967.014485474]: 0 faces detected.[0m
[0m[ INFO] [1496758967.189828068]: 0 faces detected.[0m
[0m[ INFO] [1496758967.322612702]: 0 faces detected.[0m
[0m[ INFO] [1496758967.454932561]: 0 faces detected.[0m
[0m[ INFO] [1496758967.590640119]: 0 faces detected.[0m
[0m[ INFO] [1496758967.723037350]: 0 faces detected.[0m
[0m[ INFO] [1496758967.878351298]: 0 faces detected.[0m
[0m[ INFO] [1496758968.028692294]: 0 faces detected.[0m
[0m[ INFO] [1496758968.199604552]: 0 faces detected.[0m
[0m[ INFO] [1496758968.330251817]: 0 faces detected.[0m
[0m[ INFO] [1496758968.459463830]: 0 faces detected.[0m
[0m[ INFO] [1496758968.602886764]: 0 faces detected.[0m
[0m[ INFO] [1496758968.757715419]: 0 faces detected.[0m
[0m[ INFO] [1496758968.893161375]: 0 faces detected.[0m
[0m[ INFO] [1496758969.068019898]: 0 faces detected.[0m
[0m[ INFO] [1496758969.216333799]: 0 faces detected.[0m
[0m[ INFO] [1496758969.356568901]: 0 faces detected.[0m
[0m[ INFO] [1496758969.488059507]: 0 faces detected.[0m
[0m[ INFO] [1496758969.645702498]: 0 faces detected.[0m
[0m[ INFO] [1496758969.774568286]: 0 faces detected.[0m
[0m[ INFO] [1496758969.927082810]: 1 faces detected.[0m
[0m[ INFO] [1496758970.144282954]: 0 faces detected.[0m
[0m[ INFO] [1496758970.283848168]: 0 faces detected.[0m
[0m[ INFO] [1496758970.456767573]: 0 faces detected.[0m
[0m[ INFO] [1496758970.636632360]: 0 faces detected.[0m
[0m[ INFO] [1496758970.804560815]: 0 faces detected.[0m
[0m[ INFO] [1496758970.986029094]: 0 faces detected.[0m
[0m[ INFO] [1496758971.157327077]: 0 faces detected.[0m
[0m[ INFO] [1496758971.337077609]: 0 faces detected.[0m
[0m[ INFO] [1496758971.472828086]: 0 faces detected.[0m
[0m[ INFO] [1496758971.620322144]: 0 faces detected.[0m
[0m[ INFO] [1496758971.780628030]: 0 faces detected.[0m
[0m[ INFO] [1496758971.957142307]: 0 faces detected.[0m
[0m[ INFO] [1496758972.136626818]: 0 faces detected.[0m
