[0m[ INFO] [1500036030.529984688]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.751960817]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036035.514397816]: First image received[0m
[0m[ INFO] [1500036888.022203351]: 0 faces detected.[0m
[0m[ INFO] [1500036888.161346745]: 0 faces detected.[0m
[0m[ INFO] [1500036888.301883990]: 0 faces detected.[0m
[0m[ INFO] [1500036888.441746413]: 0 faces detected.[0m
[0m[ INFO] [1500036888.615212064]: 0 faces detected.[0m
[0m[ INFO] [1500036888.754658248]: 0 faces detected.[0m
[0m[ INFO] [1500036888.921466148]: 0 faces detected.[0m
[0m[ INFO] [1500036889.059862935]: 0 faces detected.[0m
[0m[ INFO] [1500036889.199153605]: 0 faces detected.[0m
[0m[ INFO] [1500036889.354945504]: 0 faces detected.[0m
[0m[ INFO] [1500036889.538600315]: 0 faces detected.[0m
[0m[ INFO] [1500036889.707029775]: 0 faces detected.[0m
[0m[ INFO] [1500036889.863245216]: 0 faces detected.[0m
[0m[ INFO] [1500036889.993441084]: 0 faces detected.[0m
[0m[ INFO] [1500036890.131069119]: 0 faces detected.[0m
[0m[ INFO] [1500036890.293195338]: 0 faces detected.[0m
[0m[ INFO] [1500036890.458311424]: 0 faces detected.[0m
[0m[ INFO] [1500036890.631542422]: 0 faces detected.[0m
[0m[ INFO] [1500036890.772313023]: 0 faces detected.[0m
[0m[ INFO] [1500036890.957648031]: 0 faces detected.[0m
[0m[ INFO] [1500036891.121993707]: 0 faces detected.[0m
[0m[ INFO] [1500036891.269801275]: 0 faces detected.[0m
[0m[ INFO] [1500036891.450650981]: 0 faces detected.[0m
[0m[ INFO] [1500036891.620125611]: 0 faces detected.[0m
[0m[ INFO] [1500036891.820495285]: 0 faces detected.[0m
[0m[ INFO] [1500036892.000277963]: 0 faces detected.[0m
[0m[ INFO] [1500036892.172567909]: 0 faces detected.[0m
[0m[ INFO] [1500036892.359814214]: 0 faces detected.[0m
[0m[ INFO] [1500036892.545539167]: 0 faces detected.[0m
[0m[ INFO] [1500036892.708330450]: 0 faces detected.[0m
[0m[ INFO] [1500036892.869905206]: 0 faces detected.[0m
[0m[ INFO] [1500036893.046750295]: 0 faces detected.[0m
[0m[ INFO] [1500036893.243020229]: 0 faces detected.[0m
[0m[ INFO] [1500036893.397809411]: 0 faces detected.[0m
[0m[ INFO] [1500036893.534502481]: 0 faces detected.[0m
[0m[ INFO] [1500036893.701898135]: 0 faces detected.[0m
[0m[ INFO] [1500036893.853471747]: 0 faces detected.[0m
[0m[ INFO] [1500036893.991411353]: 0 faces detected.[0m
[0m[ INFO] [1500036894.145347082]: 0 faces detected.[0m
[0m[ INFO] [1500036894.286972718]: 0 faces detected.[0m
[0m[ INFO] [1500036894.438577823]: 0 faces detected.[0m
[0m[ INFO] [1500036894.588133968]: 0 faces detected.[0m
[0m[ INFO] [1500036894.750381943]: 0 faces detected.[0m
[0m[ INFO] [1500036894.914474929]: 0 faces detected.[0m
[0m[ INFO] [1500036895.058997105]: 0 faces detected.[0m
[0m[ INFO] [1500036895.199422269]: 0 faces detected.[0m
[0m[ INFO] [1500036895.336444683]: 0 faces detected.[0m
[0m[ INFO] [1500036895.484617589]: 0 faces detected.[0m
[0m[ INFO] [1500036895.631446387]: 0 faces detected.[0m
[0m[ INFO] [1500036895.790509173]: 0 faces detected.[0m
[0m[ INFO] [1500036895.935052120]: 0 faces detected.[0m
[0m[ INFO] [1500036896.075726556]: 0 faces detected.[0m
[0m[ INFO] [1500036896.214519130]: 0 faces detected.[0m
[0m[ INFO] [1500036896.374012118]: 0 faces detected.[0m
[0m[ INFO] [1500036896.578879678]: 0 faces detected.[0m
[0m[ INFO] [1500036896.769475200]: 0 faces detected.[0m
[0m[ INFO] [1500036896.931648419]: 0 faces detected.[0m
[0m[ INFO] [1500036897.097117592]: 0 faces detected.[0m
[0m[ INFO] [1500036897.250322508]: 0 faces detected.[0m
[0m[ INFO] [1500036897.402793014]: 0 faces detected.[0m
[0m[ INFO] [1500036897.587971697]: 0 faces detected.[0m
[0m[ INFO] [1500036897.740802383]: 0 faces detected.[0m
[0m[ INFO] [1500036897.903765089]: 0 faces detected.[0m
[0m[ INFO] [1500036898.044840860]: 0 faces detected.[0m
[0m[ INFO] [1500036898.203325887]: 0 faces detected.[0m
[0m[ INFO] [1500036898.343434674]: 0 faces detected.[0m
[0m[ INFO] [1500036898.522076652]: 0 faces detected.[0m
[0m[ INFO] [1500036898.708661967]: 0 faces detected.[0m
[0m[ INFO] [1500036898.881653208]: 0 faces detected.[0m
[0m[ INFO] [1500036899.032250708]: 0 faces detected.[0m
[0m[ INFO] [1500036899.161713099]: 0 faces detected.[0m
[0m[ INFO] [1500036899.319271487]: 0 faces detected.[0m
[0m[ INFO] [1500036899.450453835]: 0 faces detected.[0m
[0m[ INFO] [1500036899.607343132]: 0 faces detected.[0m
[0m[ INFO] [1500036899.797375403]: 0 faces detected.[0m
[0m[ INFO] [1500036899.953125169]: 0 faces detected.[0m
[0m[ INFO] [1500036900.087450950]: 0 faces detected.[0m
[0m[ INFO] [1500036900.217227782]: 0 faces detected.[0m
[0m[ INFO] [1500036900.348358145]: 0 faces detected.[0m
[0m[ INFO] [1500036900.484389548]: 0 faces detected.[0m
[0m[ INFO] [1500036900.653541505]: 0 faces detected.[0m
[0m[ INFO] [1500036900.789894180]: 0 faces detected.[0m
[0m[ INFO] [1500036900.927699815]: 0 faces detected.[0m
[0m[ INFO] [1500036901.085586437]: 0 faces detected.[0m
[0m[ INFO] [1500036901.226102158]: 0 faces detected.[0m
[0m[ INFO] [1500036901.410598400]: 0 faces detected.[0m
[0m[ INFO] [1500036901.587315492]: 0 faces detected.[0m
[0m[ INFO] [1500036901.757322131]: 0 faces detected.[0m
[0m[ INFO] [1500036901.954538843]: 0 faces detected.[0m
[0m[ INFO] [1500036902.114914704]: 0 faces detected.[0m
[0m[ INFO] [1500036902.269825452]: 0 faces detected.[0m
[0m[ INFO] [1500036902.412292043]: 0 faces detected.[0m
[0m[ INFO] [1500036902.585612622]: 0 faces detected.[0m
[0m[ INFO] [1500036902.763463479]: 0 faces detected.[0m
[0m[ INFO] [1500036902.935879633]: 0 faces detected.[0m
[0m[ INFO] [1500036903.106781835]: 0 faces detected.[0m
[0m[ INFO] [1500036903.273144980]: 0 faces detected.[0m
[0m[ INFO] [1500036903.463147895]: 0 faces detected.[0m
[0m[ INFO] [1500036903.605887675]: 0 faces detected.[0m
[0m[ INFO] [1500036903.780554418]: 0 faces detected.[0m
[0m[ INFO] [1500036903.933530195]: 0 faces detected.[0m
[0m[ INFO] [1500036904.089903117]: 0 faces detected.[0m
[0m[ INFO] [1500036904.227815244]: 0 faces detected.[0m
[0m[ INFO] [1500036904.372523942]: 0 faces detected.[0m
[0m[ INFO] [1500036904.538929600]: 0 faces detected.[0m
[0m[ INFO] [1500036904.683327523]: 0 faces detected.[0m
[0m[ INFO] [1500036904.831849022]: 0 faces detected.[0m
[0m[ INFO] [1500036904.968572814]: 0 faces detected.[0m
[0m[ INFO] [1500036905.143077080]: 0 faces detected.[0m
[0m[ INFO] [1500036905.280245625]: 0 faces detected.[0m
[0m[ INFO] [1500036905.412202984]: 0 faces detected.[0m
[0m[ INFO] [1500036905.560855304]: 0 faces detected.[0m
[0m[ INFO] [1500036905.723066454]: 0 faces detected.[0m
[0m[ INFO] [1500036905.891417579]: 0 faces detected.[0m
[0m[ INFO] [1500036906.036133768]: 0 faces detected.[0m
[0m[ INFO] [1500036906.173657636]: 0 faces detected.[0m
[0m[ INFO] [1500036906.331010994]: 0 faces detected.[0m
[0m[ INFO] [1500036906.500810256]: 0 faces detected.[0m
[0m[ INFO] [1500036906.684256752]: 0 faces detected.[0m
[0m[ INFO] [1500036906.844389515]: 0 faces detected.[0m
[0m[ INFO] [1500036906.997972238]: 0 faces detected.[0m
[0m[ INFO] [1500036907.138543370]: 0 faces detected.[0m
[0m[ INFO] [1500036907.277843087]: 0 faces detected.[0m
[0m[ INFO] [1500036907.435974370]: 0 faces detected.[0m
[0m[ INFO] [1500036907.568983792]: 0 faces detected.[0m
[0m[ INFO] [1500036907.728305262]: 0 faces detected.[0m
[0m[ INFO] [1500036907.889912375]: 0 faces detected.[0m
[0m[ INFO] [1500036908.043880984]: 0 faces detected.[0m
[0m[ INFO] [1500036908.180357200]: 0 faces detected.[0m
[0m[ INFO] [1500036908.321485050]: 0 faces detected.[0m
[0m[ INFO] [1500036908.466192772]: 0 faces detected.[0m
[0m[ INFO] [1500036908.611733391]: 0 faces detected.[0m
[0m[ INFO] [1500036908.752074082]: 0 faces detected.[0m
[0m[ INFO] [1500036908.915782994]: 0 faces detected.[0m
[0m[ INFO] [1500036909.061320927]: 0 faces detected.[0m
[0m[ INFO] [1500036909.200828651]: 0 faces detected.[0m
[0m[ INFO] [1500036909.383431094]: 0 faces detected.[0m
[0m[ INFO] [1500036909.541853262]: 0 faces detected.[0m
[0m[ INFO] [1500036909.710108373]: 0 faces detected.[0m
[0m[ INFO] [1500036909.868372919]: 0 faces detected.[0m
[0m[ INFO] [1500036910.000684970]: 0 faces detected.[0m
[0m[ INFO] [1500036910.131942063]: 0 faces detected.[0m
[0m[ INFO] [1500036910.272106113]: 0 faces detected.[0m
[0m[ INFO] [1500036910.410964352]: 0 faces detected.[0m
[0m[ INFO] [1500036910.569533628]: 0 faces detected.[0m
[0m[ INFO] [1500036910.729100453]: 0 faces detected.[0m
[0m[ INFO] [1500036910.904108177]: 0 faces detected.[0m
[0m[ INFO] [1500036911.066163920]: 0 faces detected.[0m
[0m[ INFO] [1500036911.257206860]: 0 faces detected.[0m
[0m[ INFO] [1500036911.428667094]: 0 faces detected.[0m
[0m[ INFO] [1500036911.592980205]: 0 faces detected.[0m
[0m[ INFO] [1500036911.748368211]: 0 faces detected.[0m
[0m[ INFO] [1500036911.909353804]: 0 faces detected.[0m
[0m[ INFO] [1500036912.057565726]: 0 faces detected.[0m
[0m[ INFO] [1500036912.216754605]: 0 faces detected.[0m
[0m[ INFO] [1500036912.366440787]: 0 faces detected.[0m
[0m[ INFO] [1500036912.507513557]: 0 faces detected.[0m
[0m[ INFO] [1500036912.670224215]: 0 faces detected.[0m
[0m[ INFO] [1500036912.826378875]: 0 faces detected.[0m
[0m[ INFO] [1500036912.969466535]: 0 faces detected.[0m
[0m[ INFO] [1500036913.113123034]: 0 faces detected.[0m
[0m[ INFO] [1500036913.255138531]: 0 faces detected.[0m
[0m[ INFO] [1500036913.394552829]: 0 faces detected.[0m
[0m[ INFO] [1500036913.556738908]: 0 faces detected.[0m
[0m[ INFO] [1500036913.704426226]: 0 faces detected.[0m
[0m[ INFO] [1500036913.864987590]: 0 faces detected.[0m
[0m[ INFO] [1500036914.034864851]: 0 faces detected.[0m
[0m[ INFO] [1500036914.165008797]: 0 faces detected.[0m
[0m[ INFO] [1500036914.346223255]: 0 faces detected.[0m
[0m[ INFO] [1500036914.494838391]: 0 faces detected.[0m
[0m[ INFO] [1500036914.655383154]: 0 faces detected.[0m
[0m[ INFO] [1500036914.801652958]: 0 faces detected.[0m
[0m[ INFO] [1500036914.956130778]: 0 faces detected.[0m
[0m[ INFO] [1500036915.097718479]: 0 faces detected.[0m
[0m[ INFO] [1500036915.238464389]: 0 faces detected.[0m
[0m[ INFO] [1500036915.391375448]: 0 faces detected.[0m
[0m[ INFO] [1500036915.536616048]: 0 faces detected.[0m
[0m[ INFO] [1500036915.678600132]: 0 faces detected.[0m
[0m[ INFO] [1500036915.838018991]: 0 faces detected.[0m
[0m[ INFO] [1500036916.014194992]: 0 faces detected.[0m
[0m[ INFO] [1500036916.160419521]: 0 faces detected.[0m
[0m[ INFO] [1500036916.294133349]: 0 faces detected.[0m
[0m[ INFO] [1500036916.429720819]: 0 faces detected.[0m
[0m[ INFO] [1500036916.589191005]: 0 faces detected.[0m
[0m[ INFO] [1500036916.750334296]: 0 faces detected.[0m
[0m[ INFO] [1500036916.918657337]: 0 faces detected.[0m
[0m[ INFO] [1500036917.054357663]: 0 faces detected.[0m
[0m[ INFO] [1500036917.217033618]: 0 faces detected.[0m
[0m[ INFO] [1500036917.371382980]: 0 faces detected.[0m
[0m[ INFO] [1500036917.525299691]: 0 faces detected.[0m
[0m[ INFO] [1500036917.700473058]: 0 faces detected.[0m
[0m[ INFO] [1500036917.877813232]: 0 faces detected.[0m
[0m[ INFO] [1500036918.044635564]: 0 faces detected.[0m
[0m[ INFO] [1500036918.175864508]: 0 faces detected.[0m
[0m[ INFO] [1500036918.305311583]: 0 faces detected.[0m
[0m[ INFO] [1500036918.437784008]: 0 faces detected.[0m
[0m[ INFO] [1500036918.584865378]: 0 faces detected.[0m
[0m[ INFO] [1500036918.729374712]: 0 faces detected.[0m
[0m[ INFO] [1500036918.894249872]: 0 faces detected.[0m
[0m[ INFO] [1500036919.051002715]: 0 faces detected.[0m
[0m[ INFO] [1500036919.218627829]: 0 faces detected.[0m
[0m[ INFO] [1500036919.361438525]: 0 faces detected.[0m
[0m[ INFO] [1500036919.524232139]: 0 faces detected.[0m
[0m[ INFO] [1500036919.709061257]: 0 faces detected.[0m
[0m[ INFO] [1500036919.863387210]: 0 faces detected.[0m
[0m[ INFO] [1500036920.042712534]: 0 faces detected.[0m
[0m[ INFO] [1500036920.231758511]: 0 faces detected.[0m
[0m[ INFO] [1500036920.376984264]: 0 faces detected.[0m
[0m[ INFO] [1500036920.551366246]: 0 faces detected.[0m
[0m[ INFO] [1500036920.735076511]: 0 faces detected.[0m
[0m[ INFO] [1500036920.928363041]: 0 faces detected.[0m
[0m[ INFO] [1500036921.066999434]: 0 faces detected.[0m
[0m[ INFO] [1500036921.213422767]: 0 faces detected.[0m
[0m[ INFO] [1500036921.343442863]: 0 faces detected.[0m
[0m[ INFO] [1500036921.493295413]: 0 faces detected.[0m
[0m[ INFO] [1500036921.670782060]: 0 faces detected.[0m
[0m[ INFO] [1500036921.835853370]: 0 faces detected.[0m
[0m[ INFO] [1500036922.013580897]: 0 faces detected.[0m
[0m[ INFO] [1500036922.192284862]: 0 faces detected.[0m
[0m[ INFO] [1500036922.339083904]: 0 faces detected.[0m
[0m[ INFO] [1500036922.530537853]: 0 faces detected.[0m
[0m[ INFO] [1500036922.668723229]: 0 faces detected.[0m
[0m[ INFO] [1500036922.813197768]: 0 faces detected.[0m
[0m[ INFO] [1500036922.977736502]: 0 faces detected.[0m
[0m[ INFO] [1500036923.119454760]: 0 faces detected.[0m
[0m[ INFO] [1500036923.257732261]: 0 faces detected.[0m
[0m[ INFO] [1500036923.402671407]: 0 faces detected.[0m
[0m[ INFO] [1500036923.585853323]: 0 faces detected.[0m
[0m[ INFO] [1500036923.744057781]: 0 faces detected.[0m
[0m[ INFO] [1500036923.902105270]: 0 faces detected.[0m
[0m[ INFO] [1500036924.052093964]: 0 faces detected.[0m
[0m[ INFO] [1500036924.200565631]: 0 faces detected.[0m
[0m[ INFO] [1500036924.351610181]: 0 faces detected.[0m
[0m[ INFO] [1500036924.499413058]: 0 faces detected.[0m
[0m[ INFO] [1500036924.677753794]: 0 faces detected.[0m
[0m[ INFO] [1500036924.863742585]: 0 faces detected.[0m
[0m[ INFO] [1500036925.045179627]: 0 faces detected.[0m
[0m[ INFO] [1500036925.215495643]: 0 faces detected.[0m
[0m[ INFO] [1500036925.346457582]: 0 faces detected.[0m
[0m[ INFO] [1500036925.525227531]: 0 faces detected.[0m
[0m[ INFO] [1500036925.668276217]: 0 faces detected.[0m
[0m[ INFO] [1500036925.827402692]: 0 faces detected.[0m
[0m[ INFO] [1500036925.966882889]: 0 faces detected.[0m
[0m[ INFO] [1500036926.116124074]: 0 faces detected.[0m
[0m[ INFO] [1500036926.261273017]: 0 faces detected.[0m
[0m[ INFO] [1500036926.405535927]: 0 faces detected.[0m
[0m[ INFO] [1500036926.545347629]: 0 faces detected.[0m
[0m[ INFO] [1500036926.687933439]: 0 faces detected.[0m
[0m[ INFO] [1500036926.844451186]: 0 faces detected.[0m
[0m[ INFO] [1500036927.022290532]: 0 faces detected.[0m
[0m[ INFO] [1500036927.200811334]: 0 faces detected.[0m
[0m[ INFO] [1500036927.344495718]: 0 faces detected.[0m
[0m[ INFO] [1500036927.487161864]: 0 faces detected.[0m
[0m[ INFO] [1500036927.661665113]: 0 faces detected.[0m
[0m[ INFO] [1500036927.819466150]: 0 faces detected.[0m
[0m[ INFO] [1500036927.992098344]: 0 faces detected.[0m
[0m[ INFO] [1500036928.173181264]: 0 faces detected.[0m
[0m[ INFO] [1500036928.312825268]: 0 faces detected.[0m
[0m[ INFO] [1500036928.447800517]: 0 faces detected.[0m
[0m[ INFO] [1500036928.594970011]: 0 faces detected.[0m
[0m[ INFO] [1500036928.773385182]: 0 faces detected.[0m
[0m[ INFO] [1500036928.924639882]: 0 faces detected.[0m
[0m[ INFO] [1500036929.070803782]: 0 faces detected.[0m
[0m[ INFO] [1500036929.227882743]: 0 faces detected.[0m
[0m[ INFO] [1500036929.407693358]: 0 faces detected.[0m
[0m[ INFO] [1500036929.566963150]: 0 faces detected.[0m
[0m[ INFO] [1500036929.731685231]: 0 faces detected.[0m
[0m[ INFO] [1500036929.909055175]: 0 faces detected.[0m
[0m[ INFO] [1500036930.055970713]: 0 faces detected.[0m
[0m[ INFO] [1500036930.209747537]: 0 faces detected.[0m
[0m[ INFO] [1500036930.367101013]: 0 faces detected.[0m
[0m[ INFO] [1500036930.509163151]: 0 faces detected.[0m
[0m[ INFO] [1500036930.669780123]: 0 faces detected.[0m
[0m[ INFO] [1500036930.831256978]: 0 faces detected.[0m
[0m[ INFO] [1500036931.005564900]: 0 faces detected.[0m
[0m[ INFO] [1500036931.206683530]: 0 faces detected.[0m
[0m[ INFO] [1500036931.348065274]: 0 faces detected.[0m
[0m[ INFO] [1500036931.519576575]: 0 faces detected.[0m
[0m[ INFO] [1500036931.690551370]: 0 faces detected.[0m
[0m[ INFO] [1500036931.884083946]: 0 faces detected.[0m
[0m[ INFO] [1500036932.046011806]: 0 faces detected.[0m
[0m[ INFO] [1500036932.178819577]: 0 faces detected.[0m
[0m[ INFO] [1500036932.339686967]: 0 faces detected.[0m
[0m[ INFO] [1500036932.472461506]: 0 faces detected.[0m
[0m[ INFO] [1500036932.641330445]: 0 faces detected.[0m
[0m[ INFO] [1500036932.806218078]: 0 faces detected.[0m
[0m[ INFO] [1500036932.995308318]: 0 faces detected.[0m
[0m[ INFO] [1500036933.152641008]: 0 faces detected.[0m
[0m[ INFO] [1500036933.297730645]: 0 faces detected.[0m
[0m[ INFO] [1500036933.445619709]: 0 faces detected.[0m
[0m[ INFO] [1500036933.603829472]: 0 faces detected.[0m
[0m[ INFO] [1500036933.765833914]: 0 faces detected.[0m
[0m[ INFO] [1500036933.925112213]: 0 faces detected.[0m
[0m[ INFO] [1500036934.113508397]: 0 faces detected.[0m
[0m[ INFO] [1500036934.297955408]: 0 faces detected.[0m
[0m[ INFO] [1500036934.434962903]: 0 faces detected.[0m
[0m[ INFO] [1500036934.587226497]: 0 faces detected.[0m
[0m[ INFO] [1500036934.747372038]: 0 faces detected.[0m
[0m[ INFO] [1500036934.898121112]: 0 faces detected.[0m
[0m[ INFO] [1500036935.051668409]: 0 faces detected.[0m
[0m[ INFO] [1500036935.207801757]: 0 faces detected.[0m
[0m[ INFO] [1500036935.349627567]: 0 faces detected.[0m
[0m[ INFO] [1500036935.482756727]: 0 faces detected.[0m
[0m[ INFO] [1500036935.620607609]: 0 faces detected.[0m
[0m[ INFO] [1500036935.783558677]: 0 faces detected.[0m
[0m[ INFO] [1500036935.919583356]: 0 faces detected.[0m
[0m[ INFO] [1500036936.081094591]: 0 faces detected.[0m
[0m[ INFO] [1500036936.232815608]: 0 faces detected.[0m
[0m[ INFO] [1500036936.416527196]: 0 faces detected.[0m
[0m[ INFO] [1500036936.573570286]: 0 faces detected.[0m
[0m[ INFO] [1500036936.747664929]: 0 faces detected.[0m
[0m[ INFO] [1500036936.927791651]: 0 faces detected.[0m
[0m[ INFO] [1500036937.057834062]: 0 faces detected.[0m
[0m[ INFO] [1500036937.193488682]: 0 faces detected.[0m
[0m[ INFO] [1500036937.338339167]: 0 faces detected.[0m
[0m[ INFO] [1500036937.478778538]: 0 faces detected.[0m
[0m[ INFO] [1500036937.638354985]: 0 faces detected.[0m
[0m[ INFO] [1500036937.802191193]: 0 faces detected.[0m
[0m[ INFO] [1500036937.992871205]: 0 faces detected.[0m
[0m[ INFO] [1500036938.176872441]: 0 faces detected.[0m
[0m[ INFO] [1500036938.329479520]: 0 faces detected.[0m
[0m[ INFO] [1500036938.497302313]: 0 faces detected.[0m
[0m[ INFO] [1500036938.671067798]: 0 faces detected.[0m
[0m[ INFO] [1500036938.850578352]: 0 faces detected.[0m
[0m[ INFO] [1500036938.999630097]: 0 faces detected.[0m
[0m[ INFO] [1500036939.136475883]: 0 faces detected.[0m
[0m[ INFO] [1500036939.291100965]: 0 faces detected.[0m
[0m[ INFO] [1500036939.448418208]: 0 faces detected.[0m
[0m[ INFO] [1500036939.602281928]: 0 faces detected.[0m
[0m[ INFO] [1500036939.778273323]: 0 faces detected.[0m
[0m[ INFO] [1500036939.941857422]: 0 faces detected.[0m
[0m[ INFO] [1500036940.083944692]: 0 faces detected.[0m
[0m[ INFO] [1500036940.228568211]: 0 faces detected.[0m
[0m[ INFO] [1500036940.376481584]: 0 faces detected.[0m
[0m[ INFO] [1500036940.575477553]: 0 faces detected.[0m
[0m[ INFO] [1500036940.775037311]: 0 faces detected.[0m
[0m[ INFO] [1500036940.934261904]: 0 faces detected.[0m
[0m[ INFO] [1500036941.097960350]: 0 faces detected.[0m
[0m[ INFO] [1500036941.269966033]: 0 faces detected.[0m
[0m[ INFO] [1500036941.448345027]: 0 faces detected.[0m
[0m[ INFO] [1500036941.607381642]: 0 faces detected.[0m
[0m[ INFO] [1500036941.784007042]: 0 faces detected.[0m
[0m[ INFO] [1500036941.936503116]: 0 faces detected.[0m
[0m[ INFO] [1500036942.084881188]: 0 faces detected.[0m
