[0m[ INFO] [1500036030.519502474]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.745760026]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036032.659416814]: First image received[0m
[0m[ INFO] [1500036720.259186653]: 1 faces detected.[0m
[0m[ INFO] [1500036720.412892029]: 1 faces detected.[0m
[0m[ INFO] [1500036720.583255105]: 1 faces detected.[0m
[0m[ INFO] [1500036720.735222066]: 1 faces detected.[0m
[0m[ INFO] [1500036720.877127086]: 0 faces detected.[0m
[0m[ INFO] [1500036721.001136510]: 0 faces detected.[0m
[0m[ INFO] [1500036721.128054044]: 0 faces detected.[0m
[0m[ INFO] [1500036721.253243030]: 0 faces detected.[0m
[0m[ INFO] [1500036721.379403118]: 0 faces detected.[0m
[0m[ INFO] [1500036721.522020914]: 0 faces detected.[0m
[0m[ INFO] [1500036721.666697075]: 1 faces detected.[0m
[0m[ INFO] [1500036721.822897007]: 1 faces detected.[0m
[0m[ INFO] [1500036721.978077003]: 1 faces detected.[0m
[0m[ INFO] [1500036722.111992601]: 1 faces detected.[0m
[0m[ INFO] [1500036722.245205309]: 1 faces detected.[0m
[0m[ INFO] [1500036722.372447718]: 1 faces detected.[0m
[0m[ INFO] [1500036722.512469440]: 1 faces detected.[0m
[0m[ INFO] [1500036722.654648106]: 1 faces detected.[0m
[0m[ INFO] [1500036722.808704113]: 1 faces detected.[0m
[0m[ INFO] [1500036722.946979772]: 1 faces detected.[0m
[0m[ INFO] [1500036723.072963542]: 1 faces detected.[0m
[0m[ INFO] [1500036723.203873894]: 1 faces detected.[0m
[0m[ INFO] [1500036723.340364897]: 1 faces detected.[0m
[0m[ INFO] [1500036723.469003206]: 1 faces detected.[0m
[0m[ INFO] [1500036723.602285107]: 1 faces detected.[0m
[0m[ INFO] [1500036723.745602734]: 1 faces detected.[0m
[0m[ INFO] [1500036723.885819551]: 1 faces detected.[0m
[0m[ INFO] [1500036724.014603839]: 1 faces detected.[0m
[0m[ INFO] [1500036724.142666442]: 1 faces detected.[0m
[0m[ INFO] [1500036724.271165598]: 0 faces detected.[0m
[0m[ INFO] [1500036724.403706970]: 0 faces detected.[0m
[0m[ INFO] [1500036724.538585633]: 0 faces detected.[0m
[0m[ INFO] [1500036724.671879893]: 0 faces detected.[0m
[0m[ INFO] [1500036724.801476733]: 0 faces detected.[0m
[0m[ INFO] [1500036724.932177455]: 0 faces detected.[0m
[0m[ INFO] [1500036725.064606888]: 0 faces detected.[0m
[0m[ INFO] [1500036725.200576905]: 0 faces detected.[0m
[0m[ INFO] [1500036725.327603666]: 0 faces detected.[0m
[0m[ INFO] [1500036725.461440003]: 0 faces detected.[0m
[0m[ INFO] [1500036725.620907251]: 0 faces detected.[0m
[0m[ INFO] [1500036725.762745446]: 0 faces detected.[0m
[0m[ INFO] [1500036725.896909187]: 0 faces detected.[0m
[0m[ INFO] [1500036726.028568536]: 0 faces detected.[0m
[0m[ INFO] [1500036726.158201461]: 0 faces detected.[0m
[0m[ INFO] [1500036726.289011142]: 1 faces detected.[0m
[0m[ INFO] [1500036726.416057073]: 1 faces detected.[0m
[0m[ INFO] [1500036726.560353248]: 1 faces detected.[0m
[0m[ INFO] [1500036726.711527258]: 1 faces detected.[0m
[0m[ INFO] [1500036726.849134681]: 1 faces detected.[0m
[0m[ INFO] [1500036726.980144745]: 1 faces detected.[0m
[0m[ INFO] [1500036727.113290906]: 1 faces detected.[0m
[0m[ INFO] [1500036727.252794492]: 1 faces detected.[0m
[0m[ INFO] [1500036727.390867990]: 1 faces detected.[0m
[0m[ INFO] [1500036727.547417357]: 1 faces detected.[0m
[0m[ INFO] [1500036727.686629435]: 1 faces detected.[0m
[0m[ INFO] [1500036727.835392563]: 1 faces detected.[0m
[0m[ INFO] [1500036727.971520137]: 1 faces detected.[0m
[0m[ INFO] [1500036728.128816439]: 1 faces detected.[0m
[0m[ INFO] [1500036728.278130405]: 1 faces detected.[0m
[0m[ INFO] [1500036728.426414424]: 1 faces detected.[0m
[0m[ INFO] [1500036728.591134205]: 1 faces detected.[0m
[0m[ INFO] [1500036728.748826299]: 1 faces detected.[0m
[0m[ INFO] [1500036728.918546457]: 0 faces detected.[0m
[0m[ INFO] [1500036729.075454707]: 1 faces detected.[0m
[0m[ INFO] [1500036729.264102973]: 1 faces detected.[0m
[0m[ INFO] [1500036729.404779098]: 1 faces detected.[0m
[0m[ INFO] [1500036729.545801229]: 1 faces detected.[0m
[0m[ INFO] [1500036729.695248207]: 1 faces detected.[0m
[0m[ INFO] [1500036729.860239125]: 1 faces detected.[0m
[0m[ INFO] [1500036729.997494823]: 0 faces detected.[0m
[0m[ INFO] [1500036730.162537289]: 0 faces detected.[0m
[0m[ INFO] [1500036730.337240093]: 0 faces detected.[0m
[0m[ INFO] [1500036730.503895366]: 1 faces detected.[0m
[0m[ INFO] [1500036730.647253913]: 1 faces detected.[0m
[0m[ INFO] [1500036730.819524163]: 0 faces detected.[0m
[0m[ INFO] [1500036730.978353679]: 0 faces detected.[0m
[0m[ INFO] [1500036731.106452229]: 0 faces detected.[0m
[0m[ INFO] [1500036731.256855589]: 0 faces detected.[0m
[0m[ INFO] [1500036731.395032282]: 0 faces detected.[0m
[0m[ INFO] [1500036731.525366976]: 0 faces detected.[0m
[0m[ INFO] [1500036731.651755909]: 0 faces detected.[0m
[0m[ INFO] [1500036731.795959319]: 0 faces detected.[0m
[0m[ INFO] [1500036731.954742905]: 1 faces detected.[0m
[0m[ INFO] [1500036732.097942167]: 0 faces detected.[0m
[0m[ INFO] [1500036732.233265144]: 0 faces detected.[0m
[0m[ INFO] [1500036732.392612788]: 0 faces detected.[0m
[0m[ INFO] [1500036732.541980607]: 0 faces detected.[0m
[0m[ INFO] [1500036732.687246926]: 1 faces detected.[0m
[0m[ INFO] [1500036732.822175982]: 0 faces detected.[0m
[0m[ INFO] [1500036732.948179773]: 0 faces detected.[0m
[0m[ INFO] [1500036733.075444417]: 0 faces detected.[0m
[0m[ INFO] [1500036733.212146953]: 0 faces detected.[0m
[0m[ INFO] [1500036733.346528088]: 0 faces detected.[0m
[0m[ INFO] [1500036733.475194039]: 0 faces detected.[0m
[0m[ INFO] [1500036733.628156477]: 0 faces detected.[0m
[0m[ INFO] [1500036733.796780689]: 0 faces detected.[0m
[0m[ INFO] [1500036733.961226441]: 0 faces detected.[0m
[0m[ INFO] [1500036734.117939221]: 0 faces detected.[0m
[0m[ INFO] [1500036734.252452701]: 0 faces detected.[0m
[0m[ INFO] [1500036734.384522163]: 0 faces detected.[0m
[0m[ INFO] [1500036734.513774408]: 0 faces detected.[0m
[0m[ INFO] [1500036734.661934725]: 0 faces detected.[0m
[0m[ INFO] [1500036734.809167814]: 0 faces detected.[0m
[0m[ INFO] [1500036734.958810173]: 0 faces detected.[0m
[0m[ INFO] [1500036735.108090767]: 0 faces detected.[0m
[0m[ INFO] [1500036735.251054365]: 0 faces detected.[0m
[0m[ INFO] [1500036735.376781422]: 0 faces detected.[0m
[0m[ INFO] [1500036735.517676355]: 0 faces detected.[0m
[0m[ INFO] [1500036735.652807133]: 0 faces detected.[0m
[0m[ INFO] [1500036735.796549993]: 0 faces detected.[0m
[0m[ INFO] [1500036735.930002420]: 1 faces detected.[0m
[0m[ INFO] [1500036736.057879638]: 1 faces detected.[0m
[0m[ INFO] [1500036736.193872764]: 1 faces detected.[0m
[0m[ INFO] [1500036736.336320924]: 1 faces detected.[0m
[0m[ INFO] [1500036736.492552014]: 1 faces detected.[0m
[0m[ INFO] [1500036736.642470515]: 1 faces detected.[0m
[0m[ INFO] [1500036736.787516447]: 1 faces detected.[0m
[0m[ INFO] [1500036736.970494447]: 1 faces detected.[0m
[0m[ INFO] [1500036737.103731200]: 1 faces detected.[0m
[0m[ INFO] [1500036737.241951603]: 1 faces detected.[0m
[0m[ INFO] [1500036737.384728769]: 0 faces detected.[0m
[0m[ INFO] [1500036737.534366047]: 0 faces detected.[0m
[0m[ INFO] [1500036737.667231370]: 0 faces detected.[0m
[0m[ INFO] [1500036737.805024784]: 0 faces detected.[0m
[0m[ INFO] [1500036737.934215912]: 0 faces detected.[0m
[0m[ INFO] [1500036738.062378379]: 0 faces detected.[0m
[0m[ INFO] [1500036738.190438635]: 0 faces detected.[0m
[0m[ INFO] [1500036738.320967357]: 0 faces detected.[0m
[0m[ INFO] [1500036738.451287589]: 1 faces detected.[0m
[0m[ INFO] [1500036738.597546004]: 1 faces detected.[0m
[0m[ INFO] [1500036738.757441696]: 1 faces detected.[0m
[0m[ INFO] [1500036738.910453860]: 0 faces detected.[0m
[0m[ INFO] [1500036739.064365166]: 1 faces detected.[0m
[0m[ INFO] [1500036739.205691220]: 0 faces detected.[0m
[0m[ INFO] [1500036739.333818467]: 0 faces detected.[0m
[0m[ INFO] [1500036739.463766993]: 0 faces detected.[0m
[0m[ INFO] [1500036739.607999525]: 0 faces detected.[0m
[0m[ INFO] [1500036739.741117780]: 0 faces detected.[0m
[0m[ INFO] [1500036739.878267877]: 0 faces detected.[0m
[0m[ INFO] [1500036740.013507326]: 0 faces detected.[0m
[0m[ INFO] [1500036740.151779700]: 0 faces detected.[0m
[0m[ INFO] [1500036740.292824141]: 0 faces detected.[0m
[0m[ INFO] [1500036740.459562296]: 0 faces detected.[0m
[0m[ INFO] [1500036740.644067738]: 0 faces detected.[0m
[0m[ INFO] [1500036740.816122172]: 0 faces detected.[0m
[0m[ INFO] [1500036740.991720303]: 0 faces detected.[0m
[0m[ INFO] [1500036741.140970231]: 0 faces detected.[0m
[0m[ INFO] [1500036741.274276293]: 0 faces detected.[0m
[0m[ INFO] [1500036741.406455370]: 0 faces detected.[0m
[0m[ INFO] [1500036741.552588813]: 0 faces detected.[0m
[0m[ INFO] [1500036741.694772444]: 0 faces detected.[0m
[0m[ INFO] [1500036741.834582379]: 0 faces detected.[0m
[0m[ INFO] [1500036741.971612962]: 0 faces detected.[0m
[0m[ INFO] [1500036742.139975061]: 0 faces detected.[0m
[0m[ INFO] [1500036742.274181952]: 0 faces detected.[0m
[0m[ INFO] [1500036742.421714854]: 0 faces detected.[0m
[0m[ INFO] [1500036742.555205797]: 0 faces detected.[0m
[0m[ INFO] [1500036742.709575488]: 1 faces detected.[0m
[0m[ INFO] [1500036742.845339881]: 0 faces detected.[0m
[0m[ INFO] [1500036742.985507907]: 0 faces detected.[0m
[0m[ INFO] [1500036743.120838244]: 0 faces detected.[0m
[0m[ INFO] [1500036743.252152140]: 0 faces detected.[0m
[0m[ INFO] [1500036743.388092453]: 0 faces detected.[0m
[0m[ INFO] [1500036743.521860614]: 1 faces detected.[0m
[0m[ INFO] [1500036743.661018232]: 1 faces detected.[0m
[0m[ INFO] [1500036743.795556498]: 1 faces detected.[0m
[0m[ INFO] [1500036743.947397904]: 1 faces detected.[0m
[0m[ INFO] [1500036744.098815289]: 1 faces detected.[0m
[0m[ INFO] [1500036744.235671386]: 1 faces detected.[0m
[0m[ INFO] [1500036744.377752329]: 1 faces detected.[0m
[0m[ INFO] [1500036744.548165404]: 1 faces detected.[0m
[0m[ INFO] [1500036744.698262299]: 1 faces detected.[0m
[0m[ INFO] [1500036744.872350667]: 1 faces detected.[0m
[0m[ INFO] [1500036745.022577555]: 1 faces detected.[0m
[0m[ INFO] [1500036745.160182173]: 1 faces detected.[0m
[0m[ INFO] [1500036745.309980127]: 1 faces detected.[0m
[0m[ INFO] [1500036745.452232003]: 1 faces detected.[0m
[0m[ INFO] [1500036745.600760878]: 1 faces detected.[0m
[0m[ INFO] [1500036745.755629509]: 1 faces detected.[0m
[0m[ INFO] [1500036745.899469192]: 1 faces detected.[0m
[0m[ INFO] [1500036746.032607872]: 1 faces detected.[0m
[0m[ INFO] [1500036746.208572359]: 1 faces detected.[0m
[0m[ INFO] [1500036746.344339421]: 1 faces detected.[0m
[0m[ INFO] [1500036746.492723741]: 1 faces detected.[0m
[0m[ INFO] [1500036746.633997778]: 1 faces detected.[0m
[0m[ INFO] [1500036746.781531987]: 1 faces detected.[0m
[0m[ INFO] [1500036746.942959515]: 1 faces detected.[0m
[0m[ INFO] [1500036747.094237737]: 1 faces detected.[0m
[0m[ INFO] [1500036747.285932103]: 1 faces detected.[0m
[0m[ INFO] [1500036747.458423182]: 1 faces detected.[0m
[0m[ INFO] [1500036747.623536624]: 1 faces detected.[0m
[0m[ INFO] [1500036747.782301673]: 1 faces detected.[0m
[0m[ INFO] [1500036747.943289473]: 0 faces detected.[0m
[0m[ INFO] [1500036748.094094600]: 1 faces detected.[0m
[0m[ INFO] [1500036748.221658007]: 1 faces detected.[0m
[0m[ INFO] [1500036748.373419035]: 1 faces detected.[0m
[0m[ INFO] [1500036748.521027406]: 1 faces detected.[0m
[0m[ INFO] [1500036748.666607167]: 1 faces detected.[0m
[0m[ INFO] [1500036748.803818303]: 1 faces detected.[0m
[0m[ INFO] [1500036748.954653478]: 1 faces detected.[0m
[0m[ INFO] [1500036749.090011648]: 1 faces detected.[0m
[0m[ INFO] [1500036749.223270459]: 1 faces detected.[0m
[0m[ INFO] [1500036749.357934162]: 1 faces detected.[0m
[0m[ INFO] [1500036749.512611829]: 1 faces detected.[0m
[0m[ INFO] [1500036749.673906090]: 1 faces detected.[0m
[0m[ INFO] [1500036749.831575135]: 1 faces detected.[0m
[0m[ INFO] [1500036749.970251564]: 1 faces detected.[0m
[0m[ INFO] [1500036750.108742618]: 1 faces detected.[0m
[0m[ INFO] [1500036750.241432447]: 1 faces detected.[0m
[0m[ INFO] [1500036750.377669754]: 1 faces detected.[0m
[0m[ INFO] [1500036750.557008942]: 1 faces detected.[0m
[0m[ INFO] [1500036750.698054451]: 0 faces detected.[0m
[0m[ INFO] [1500036750.834827254]: 0 faces detected.[0m
[0m[ INFO] [1500036750.970018064]: 0 faces detected.[0m
[0m[ INFO] [1500036751.098411942]: 0 faces detected.[0m
[0m[ INFO] [1500036751.223847229]: 0 faces detected.[0m
[0m[ INFO] [1500036751.357323094]: 0 faces detected.[0m
[0m[ INFO] [1500036751.502710495]: 0 faces detected.[0m
[0m[ INFO] [1500036751.647468880]: 0 faces detected.[0m
[0m[ INFO] [1500036751.782455752]: 0 faces detected.[0m
[0m[ INFO] [1500036751.915147968]: 0 faces detected.[0m
[0m[ INFO] [1500036752.048423512]: 0 faces detected.[0m
[0m[ INFO] [1500036752.199511523]: 1 faces detected.[0m
[0m[ INFO] [1500036752.340097026]: 1 faces detected.[0m
[0m[ INFO] [1500036752.481499167]: 1 faces detected.[0m
[0m[ INFO] [1500036752.653867783]: 1 faces detected.[0m
[0m[ INFO] [1500036752.840014189]: 1 faces detected.[0m
[0m[ INFO] [1500036752.994776465]: 1 faces detected.[0m
[0m[ INFO] [1500036753.132115104]: 1 faces detected.[0m
[0m[ INFO] [1500036753.304653644]: 1 faces detected.[0m
[0m[ INFO] [1500036753.480326756]: 1 faces detected.[0m
[0m[ INFO] [1500036753.643647339]: 1 faces detected.[0m
[0m[ INFO] [1500036753.820858169]: 1 faces detected.[0m
[0m[ INFO] [1500036753.972471639]: 1 faces detected.[0m
[0m[ INFO] [1500036754.108194729]: 1 faces detected.[0m
[0m[ INFO] [1500036754.268238483]: 1 faces detected.[0m
[0m[ INFO] [1500036754.407070026]: 1 faces detected.[0m
[0m[ INFO] [1500036754.550612232]: 1 faces detected.[0m
[0m[ INFO] [1500036754.690935668]: 1 faces detected.[0m
[0m[ INFO] [1500036754.880085950]: 1 faces detected.[0m
[0m[ INFO] [1500036755.023638949]: 1 faces detected.[0m
[0m[ INFO] [1500036755.168875461]: 1 faces detected.[0m
[0m[ INFO] [1500036755.348874563]: 1 faces detected.[0m
[0m[ INFO] [1500036755.501549535]: 1 faces detected.[0m
[0m[ INFO] [1500036755.687424890]: 1 faces detected.[0m
[0m[ INFO] [1500036755.863357626]: 1 faces detected.[0m
[0m[ INFO] [1500036756.033669336]: 1 faces detected.[0m
[0m[ INFO] [1500036756.196027916]: 1 faces detected.[0m
[0m[ INFO] [1500036756.380256845]: 1 faces detected.[0m
[0m[ INFO] [1500036756.544360225]: 1 faces detected.[0m
[0m[ INFO] [1500036756.717387257]: 0 faces detected.[0m
[0m[ INFO] [1500036756.877506714]: 0 faces detected.[0m
[0m[ INFO] [1500036757.034639772]: 0 faces detected.[0m
[0m[ INFO] [1500036757.161289888]: 0 faces detected.[0m
[0m[ INFO] [1500036757.302055251]: 0 faces detected.[0m
[0m[ INFO] [1500036757.449543657]: 0 faces detected.[0m
[0m[ INFO] [1500036757.603325180]: 0 faces detected.[0m
[0m[ INFO] [1500036757.758906512]: 1 faces detected.[0m
[0m[ INFO] [1500036757.907422523]: 0 faces detected.[0m
[0m[ INFO] [1500036758.056931800]: 1 faces detected.[0m
[0m[ INFO] [1500036758.186429396]: 0 faces detected.[0m
[0m[ INFO] [1500036758.322103277]: 0 faces detected.[0m
[0m[ INFO] [1500036758.464016669]: 0 faces detected.[0m
[0m[ INFO] [1500036758.627622968]: 0 faces detected.[0m
[0m[ INFO] [1500036758.786492940]: 0 faces detected.[0m
[0m[ INFO] [1500036758.953912753]: 0 faces detected.[0m
[0m[ INFO] [1500036759.097194834]: 0 faces detected.[0m
[0m[ INFO] [1500036759.245471144]: 0 faces detected.[0m
[0m[ INFO] [1500036759.386805885]: 0 faces detected.[0m
[0m[ INFO] [1500036759.522993222]: 0 faces detected.[0m
[0m[ INFO] [1500036759.680731153]: 0 faces detected.[0m
[0m[ INFO] [1500036759.843262010]: 1 faces detected.[0m
[0m[ INFO] [1500036759.975705593]: 1 faces detected.[0m
[0m[ INFO] [1500036760.104548370]: 0 faces detected.[0m
[0m[ INFO] [1500036760.227324405]: 0 faces detected.[0m
[0m[ INFO] [1500036760.359161848]: 0 faces detected.[0m
[0m[ INFO] [1500036760.488220826]: 0 faces detected.[0m
[0m[ INFO] [1500036760.626028369]: 1 faces detected.[0m
[0m[ INFO] [1500036760.778762763]: 1 faces detected.[0m
[0m[ INFO] [1500036760.923488722]: 1 faces detected.[0m
[0m[ INFO] [1500036761.102842900]: 1 faces detected.[0m
[0m[ INFO] [1500036761.242364674]: 1 faces detected.[0m
[0m[ INFO] [1500036761.373637492]: 0 faces detected.[0m
[0m[ INFO] [1500036761.521480687]: 0 faces detected.[0m
[0m[ INFO] [1500036761.679000592]: 0 faces detected.[0m
[0m[ INFO] [1500036761.860084104]: 0 faces detected.[0m
[0m[ INFO] [1500036762.004817083]: 0 faces detected.[0m
[0m[ INFO] [1500036762.156182989]: 1 faces detected.[0m
[0m[ INFO] [1500036762.299207508]: 0 faces detected.[0m
[0m[ INFO] [1500036762.443736865]: 0 faces detected.[0m
[0m[ INFO] [1500036762.626714909]: 0 faces detected.[0m
[0m[ INFO] [1500036762.782804188]: 0 faces detected.[0m
[0m[ INFO] [1500036762.926389108]: 0 faces detected.[0m
[0m[ INFO] [1500036763.070967490]: 1 faces detected.[0m
[0m[ INFO] [1500036763.225329650]: 0 faces detected.[0m
[0m[ INFO] [1500036763.397370880]: 0 faces detected.[0m
[0m[ INFO] [1500036763.554540691]: 0 faces detected.[0m
[0m[ INFO] [1500036763.724410246]: 0 faces detected.[0m
[0m[ INFO] [1500036763.928730728]: 0 faces detected.[0m
[0m[ INFO] [1500036764.119538941]: 0 faces detected.[0m
[0m[ INFO] [1500036764.282458083]: 0 faces detected.[0m
[0m[ INFO] [1500036764.418236045]: 0 faces detected.[0m
[0m[ INFO] [1500036764.560941978]: 0 faces detected.[0m
[0m[ INFO] [1500036764.713422631]: 0 faces detected.[0m
[0m[ INFO] [1500036764.881945783]: 0 faces detected.[0m
[0m[ INFO] [1500036765.054299064]: 0 faces detected.[0m
[0m[ INFO] [1500036765.189987732]: 0 faces detected.[0m
[0m[ INFO] [1500036765.326994552]: 0 faces detected.[0m
[0m[ INFO] [1500036765.487744821]: 0 faces detected.[0m
[0m[ INFO] [1500036765.636764935]: 1 faces detected.[0m
[0m[ INFO] [1500036765.789230804]: 1 faces detected.[0m
[0m[ INFO] [1500036765.931500883]: 1 faces detected.[0m
[0m[ INFO] [1500036766.077754474]: 0 faces detected.[0m
[0m[ INFO] [1500036766.225621709]: 0 faces detected.[0m
[0m[ INFO] [1500036766.359668017]: 0 faces detected.[0m
[0m[ INFO] [1500036766.504230012]: 0 faces detected.[0m
[0m[ INFO] [1500036766.646308066]: 0 faces detected.[0m
[0m[ INFO] [1500036766.783058907]: 0 faces detected.[0m
[0m[ INFO] [1500036766.937211641]: 1 faces detected.[0m
[0m[ INFO] [1500036767.116327453]: 0 faces detected.[0m
[0m[ INFO] [1500036767.246357293]: 1 faces detected.[0m
[0m[ INFO] [1500036767.374520214]: 1 faces detected.[0m
[0m[ INFO] [1500036767.507141545]: 1 faces detected.[0m
[0m[ INFO] [1500036767.657297872]: 1 faces detected.[0m
[0m[ INFO] [1500036767.818544183]: 1 faces detected.[0m
[0m[ INFO] [1500036767.961849864]: 1 faces detected.[0m
[0m[ INFO] [1500036768.107432889]: 1 faces detected.[0m
[0m[ INFO] [1500036768.251464378]: 1 faces detected.[0m
[0m[ INFO] [1500036768.396751718]: 0 faces detected.[0m
[0m[ INFO] [1500036768.549103239]: 0 faces detected.[0m
[0m[ INFO] [1500036768.726773897]: 0 faces detected.[0m
[0m[ INFO] [1500036768.887746217]: 0 faces detected.[0m
[0m[ INFO] [1500036769.068946791]: 0 faces detected.[0m
[0m[ INFO] [1500036769.203433141]: 1 faces detected.[0m
[0m[ INFO] [1500036769.343941650]: 1 faces detected.[0m
[0m[ INFO] [1500036769.478574076]: 0 faces detected.[0m
[0m[ INFO] [1500036769.619353567]: 0 faces detected.[0m
[0m[ INFO] [1500036769.757780488]: 0 faces detected.[0m
[0m[ INFO] [1500036769.911701057]: 0 faces detected.[0m
[0m[ INFO] [1500036770.050762166]: 0 faces detected.[0m
[0m[ INFO] [1500036770.187526738]: 0 faces detected.[0m
[0m[ INFO] [1500036770.344673047]: 0 faces detected.[0m
[0m[ INFO] [1500036770.510345190]: 1 faces detected.[0m
[0m[ INFO] [1500036770.657410170]: 1 faces detected.[0m
