[0m[ INFO] [1500036030.366423743]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500036086.966961879]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.967032465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.967096196]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.967148697]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.967203185]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.166653002]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.166700693]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.166747860]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.166791631]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.166846006]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.166914867]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.166984277]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.167051396]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.167097894]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.167137884]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.366644017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.366710107]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.366752933]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.366800655]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.366857213]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.366897970]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.366950659]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.367025456]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.367098432]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.367175744]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.566663530]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.566766958]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.566848866]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.566942798]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.567035285]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.567113031]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.567202611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.567290716]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.567368864]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.567445146]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.766665908]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.766794082]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.766863469]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.767040659]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.767152348]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.767254755]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.767358490]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.767458353]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.767560427]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.767673359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.966659690]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.966760798]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.966827283]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.966914112]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.966971966]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.967032263]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.967080303]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.967129183]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.967176707]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036087.967224139]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.166659948]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.166734376]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.166788370]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.166840779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.166891530]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.166964392]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.167035482]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.167084786]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.167130766]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.167182481]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.366669058]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.366736779]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.366817747]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.366871065]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.366917075]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.366991416]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.367042937]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.367088803]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.367138533]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.367188974]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.566664031]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.566746820]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.566830204]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.566956051]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.567114044]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.567221532]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.567327271]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.567432299]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.567536896]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.567640650]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.766657411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.766748835]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.766793419]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.766833806]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.766872374]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.766909240]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.766944821]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.766980760]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.767016501]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.767051870]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.966652830]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.966721356]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.966780671]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.966838446]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036088.966915827]: Got bounding box for /elephant but corresponding frame not yet published[0m
