[0m[ INFO] [1499344395.842258127]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.069184762]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344400.811550559]: First image received[0m
[0m[ INFO] [1499345321.774748861]: 1 faces detected.[0m
[0m[ INFO] [1499345321.932006422]: 1 faces detected.[0m
[0m[ INFO] [1499345322.055108569]: 1 faces detected.[0m
[0m[ INFO] [1499345322.203559623]: 1 faces detected.[0m
[0m[ INFO] [1499345322.344927488]: 1 faces detected.[0m
[0m[ INFO] [1499345322.473090433]: 1 faces detected.[0m
[0m[ INFO] [1499345322.603305195]: 1 faces detected.[0m
[0m[ INFO] [1499345322.735912225]: 1 faces detected.[0m
[0m[ INFO] [1499345322.860145578]: 0 faces detected.[0m
[0m[ INFO] [1499345322.991669082]: 0 faces detected.[0m
[0m[ INFO] [1499345323.125412700]: 1 faces detected.[0m
[0m[ INFO] [1499345323.257939711]: 1 faces detected.[0m
[0m[ INFO] [1499345323.388769443]: 1 faces detected.[0m
[0m[ INFO] [1499345323.517938543]: 1 faces detected.[0m
[0m[ INFO] [1499345323.641419261]: 0 faces detected.[0m
[0m[ INFO] [1499345323.768335786]: 1 faces detected.[0m
[0m[ INFO] [1499345323.919636372]: 1 faces detected.[0m
[0m[ INFO] [1499345324.058848137]: 1 faces detected.[0m
[0m[ INFO] [1499345324.216575965]: 1 faces detected.[0m
[0m[ INFO] [1499345324.354070896]: 1 faces detected.[0m
[0m[ INFO] [1499345324.478723710]: 1 faces detected.[0m
[0m[ INFO] [1499345324.604577469]: 1 faces detected.[0m
[0m[ INFO] [1499345324.732471965]: 1 faces detected.[0m
[0m[ INFO] [1499345324.862668509]: 0 faces detected.[0m
[0m[ INFO] [1499345325.001408101]: 1 faces detected.[0m
[0m[ INFO] [1499345325.157187584]: 1 faces detected.[0m
[0m[ INFO] [1499345325.294881334]: 1 faces detected.[0m
[0m[ INFO] [1499345325.430049938]: 1 faces detected.[0m
[0m[ INFO] [1499345325.563457924]: 1 faces detected.[0m
[0m[ INFO] [1499345325.690194221]: 1 faces detected.[0m
[0m[ INFO] [1499345325.815954385]: 1 faces detected.[0m
[0m[ INFO] [1499345325.990101252]: 1 faces detected.[0m
[0m[ INFO] [1499345326.126718433]: 1 faces detected.[0m
[0m[ INFO] [1499345326.278127321]: 1 faces detected.[0m
[0m[ INFO] [1499345326.415541882]: 1 faces detected.[0m
[0m[ INFO] [1499345326.588658237]: 1 faces detected.[0m
[0m[ INFO] [1499345326.715938640]: 1 faces detected.[0m
[0m[ INFO] [1499345326.849329837]: 1 faces detected.[0m
[0m[ INFO] [1499345326.983014383]: 1 faces detected.[0m
[0m[ INFO] [1499345327.130849429]: 1 faces detected.[0m
[0m[ INFO] [1499345327.315112535]: 1 faces detected.[0m
[0m[ INFO] [1499345327.453589533]: 1 faces detected.[0m
[0m[ INFO] [1499345327.590430277]: 1 faces detected.[0m
[0m[ INFO] [1499345327.740445949]: 1 faces detected.[0m
[0m[ INFO] [1499345327.890554016]: 1 faces detected.[0m
[0m[ INFO] [1499345328.016278764]: 1 faces detected.[0m
[0m[ INFO] [1499345328.142896454]: 1 faces detected.[0m
[0m[ INFO] [1499345328.325458200]: 1 faces detected.[0m
[0m[ INFO] [1499345328.452987404]: 1 faces detected.[0m
[0m[ INFO] [1499345328.585355514]: 1 faces detected.[0m
[0m[ INFO] [1499345328.718765115]: 1 faces detected.[0m
[0m[ INFO] [1499345328.850093713]: 1 faces detected.[0m
[0m[ INFO] [1499345328.993878377]: 1 faces detected.[0m
[0m[ INFO] [1499345329.126918275]: 1 faces detected.[0m
[0m[ INFO] [1499345329.264010167]: 1 faces detected.[0m
[0m[ INFO] [1499345329.401256033]: 1 faces detected.[0m
[0m[ INFO] [1499345329.528110637]: 0 faces detected.[0m
[0m[ INFO] [1499345329.648585778]: 0 faces detected.[0m
[0m[ INFO] [1499345329.770874014]: 0 faces detected.[0m
[0m[ INFO] [1499345329.897721876]: 0 faces detected.[0m
[0m[ INFO] [1499345330.036486197]: 1 faces detected.[0m
[0m[ INFO] [1499345330.167509527]: 0 faces detected.[0m
[0m[ INFO] [1499345330.309454851]: 1 faces detected.[0m
[0m[ INFO] [1499345330.436928471]: 1 faces detected.[0m
[0m[ INFO] [1499345330.563174587]: 1 faces detected.[0m
[0m[ INFO] [1499345330.698481344]: 1 faces detected.[0m
[0m[ INFO] [1499345330.822802114]: 1 faces detected.[0m
[0m[ INFO] [1499345330.956778363]: 1 faces detected.[0m
[0m[ INFO] [1499345331.129979262]: 1 faces detected.[0m
[0m[ INFO] [1499345331.248904127]: 1 faces detected.[0m
[0m[ INFO] [1499345331.392442919]: 1 faces detected.[0m
[0m[ INFO] [1499345331.533872298]: 1 faces detected.[0m
[0m[ INFO] [1499345331.676808842]: 1 faces detected.[0m
[0m[ INFO] [1499345331.842605212]: 1 faces detected.[0m
[0m[ INFO] [1499345331.977656424]: 1 faces detected.[0m
[0m[ INFO] [1499345332.115464062]: 0 faces detected.[0m
[0m[ INFO] [1499345332.250367287]: 1 faces detected.[0m
[0m[ INFO] [1499345332.391465293]: 0 faces detected.[0m
[0m[ INFO] [1499345332.520010741]: 1 faces detected.[0m
[0m[ INFO] [1499345332.649220005]: 1 faces detected.[0m
[0m[ INFO] [1499345332.814093770]: 1 faces detected.[0m
[0m[ INFO] [1499345332.947275486]: 1 faces detected.[0m
[0m[ INFO] [1499345333.073002148]: 1 faces detected.[0m
[0m[ INFO] [1499345333.200140041]: 1 faces detected.[0m
[0m[ INFO] [1499345333.334096880]: 1 faces detected.[0m
[0m[ INFO] [1499345333.460308105]: 1 faces detected.[0m
[0m[ INFO] [1499345333.607704523]: 1 faces detected.[0m
[0m[ INFO] [1499345333.767316768]: 1 faces detected.[0m
[0m[ INFO] [1499345333.893570597]: 1 faces detected.[0m
[0m[ INFO] [1499345334.047673041]: 1 faces detected.[0m
[0m[ INFO] [1499345334.179505287]: 1 faces detected.[0m
[0m[ INFO] [1499345334.306118255]: 1 faces detected.[0m
[0m[ INFO] [1499345334.436520126]: 1 faces detected.[0m
[0m[ INFO] [1499345334.563762307]: 1 faces detected.[0m
[0m[ INFO] [1499345334.685870151]: 0 faces detected.[0m
[0m[ INFO] [1499345334.811021981]: 0 faces detected.[0m
[0m[ INFO] [1499345334.935516356]: 0 faces detected.[0m
[0m[ INFO] [1499345335.074862655]: 0 faces detected.[0m
[0m[ INFO] [1499345335.213483712]: 0 faces detected.[0m
[0m[ INFO] [1499345335.345708800]: 1 faces detected.[0m
[0m[ INFO] [1499345335.480889696]: 1 faces detected.[0m
[0m[ INFO] [1499345335.607500941]: 1 faces detected.[0m
[0m[ INFO] [1499345335.739370989]: 1 faces detected.[0m
[0m[ INFO] [1499345335.915786180]: 1 faces detected.[0m
[0m[ INFO] [1499345336.054987246]: 1 faces detected.[0m
[0m[ INFO] [1499345336.217255312]: 1 faces detected.[0m
[0m[ INFO] [1499345336.345367503]: 1 faces detected.[0m
[0m[ INFO] [1499345336.470780449]: 1 faces detected.[0m
[0m[ INFO] [1499345336.611408590]: 0 faces detected.[0m
[0m[ INFO] [1499345336.743815446]: 1 faces detected.[0m
[0m[ INFO] [1499345336.909428943]: 0 faces detected.[0m
[0m[ INFO] [1499345337.084622255]: 0 faces detected.[0m
[0m[ INFO] [1499345337.268008327]: 0 faces detected.[0m
[0m[ INFO] [1499345337.423103444]: 1 faces detected.[0m
[0m[ INFO] [1499345337.564417626]: 1 faces detected.[0m
[0m[ INFO] [1499345337.726238395]: 1 faces detected.[0m
[0m[ INFO] [1499345337.909219320]: 1 faces detected.[0m
[0m[ INFO] [1499345338.089708697]: 1 faces detected.[0m
[0m[ INFO] [1499345338.293307186]: 1 faces detected.[0m
[0m[ INFO] [1499345338.443782796]: 1 faces detected.[0m
[0m[ INFO] [1499345338.566872025]: 1 faces detected.[0m
[0m[ INFO] [1499345338.700763682]: 1 faces detected.[0m
[0m[ INFO] [1499345338.836480829]: 1 faces detected.[0m
[0m[ INFO] [1499345338.975866787]: 1 faces detected.[0m
[0m[ INFO] [1499345339.117407161]: 1 faces detected.[0m
[0m[ INFO] [1499345339.269747281]: 1 faces detected.[0m
[0m[ INFO] [1499345339.403186634]: 1 faces detected.[0m
[0m[ INFO] [1499345339.533780284]: 1 faces detected.[0m
[0m[ INFO] [1499345339.669793464]: 1 faces detected.[0m
[0m[ INFO] [1499345339.794773668]: 1 faces detected.[0m
[0m[ INFO] [1499345339.923245651]: 1 faces detected.[0m
[0m[ INFO] [1499345340.060482934]: 0 faces detected.[0m
[0m[ INFO] [1499345340.193963493]: 1 faces detected.[0m
[0m[ INFO] [1499345340.328754417]: 1 faces detected.[0m
[0m[ INFO] [1499345340.457261332]: 1 faces detected.[0m
[0m[ INFO] [1499345340.589680632]: 1 faces detected.[0m
[0m[ INFO] [1499345340.774322458]: 1 faces detected.[0m
[0m[ INFO] [1499345340.912585273]: 0 faces detected.[0m
[0m[ INFO] [1499345341.042143674]: 0 faces detected.[0m
[0m[ INFO] [1499345341.209567043]: 1 faces detected.[0m
[0m[ INFO] [1499345341.347853436]: 1 faces detected.[0m
[0m[ INFO] [1499345341.475948769]: 1 faces detected.[0m
[0m[ INFO] [1499345341.600924513]: 1 faces detected.[0m
[0m[ INFO] [1499345341.725926080]: 1 faces detected.[0m
[0m[ INFO] [1499345341.853729317]: 1 faces detected.[0m
[0m[ INFO] [1499345341.987873319]: 1 faces detected.[0m
[0m[ INFO] [1499345342.127715410]: 1 faces detected.[0m
[0m[ INFO] [1499345342.259700972]: 1 faces detected.[0m
[0m[ INFO] [1499345342.414342557]: 1 faces detected.[0m
[0m[ INFO] [1499345342.562399879]: 1 faces detected.[0m
[0m[ INFO] [1499345342.696473891]: 0 faces detected.[0m
[0m[ INFO] [1499345342.823590179]: 1 faces detected.[0m
[0m[ INFO] [1499345342.984430761]: 1 faces detected.[0m
[0m[ INFO] [1499345343.124150635]: 1 faces detected.[0m
[0m[ INFO] [1499345343.254151491]: 1 faces detected.[0m
[0m[ INFO] [1499345343.413521571]: 1 faces detected.[0m
[0m[ INFO] [1499345343.545285545]: 1 faces detected.[0m
[0m[ INFO] [1499345343.671275894]: 1 faces detected.[0m
[0m[ INFO] [1499345343.797347227]: 1 faces detected.[0m
[0m[ INFO] [1499345343.924759827]: 0 faces detected.[0m
[0m[ INFO] [1499345344.066484147]: 0 faces detected.[0m
[0m[ INFO] [1499345344.199909414]: 1 faces detected.[0m
[0m[ INFO] [1499345344.357354667]: 0 faces detected.[0m
[0m[ INFO] [1499345344.520789208]: 0 faces detected.[0m
[0m[ INFO] [1499345344.664991567]: 0 faces detected.[0m
[0m[ INFO] [1499345344.809859725]: 0 faces detected.[0m
[0m[ INFO] [1499345344.963855884]: 0 faces detected.[0m
[0m[ INFO] [1499345345.124179102]: 0 faces detected.[0m
[0m[ INFO] [1499345345.285941301]: 0 faces detected.[0m
[0m[ INFO] [1499345345.421481258]: 0 faces detected.[0m
[0m[ INFO] [1499345345.553596813]: 0 faces detected.[0m
[0m[ INFO] [1499345345.683125923]: 0 faces detected.[0m
[0m[ INFO] [1499345345.837855637]: 0 faces detected.[0m
[0m[ INFO] [1499345346.019009407]: 0 faces detected.[0m
[0m[ INFO] [1499345346.190200322]: 0 faces detected.[0m
[0m[ INFO] [1499345346.356887680]: 0 faces detected.[0m
[0m[ INFO] [1499345346.546166585]: 0 faces detected.[0m
[0m[ INFO] [1499345346.716597532]: 0 faces detected.[0m
[0m[ INFO] [1499345346.853527973]: 0 faces detected.[0m
[0m[ INFO] [1499345346.991915392]: 0 faces detected.[0m
[0m[ INFO] [1499345347.139677628]: 0 faces detected.[0m
[0m[ INFO] [1499345347.291435350]: 0 faces detected.[0m
[0m[ INFO] [1499345347.441568289]: 1 faces detected.[0m
[0m[ INFO] [1499345347.580451655]: 1 faces detected.[0m
[0m[ INFO] [1499345347.722064896]: 1 faces detected.[0m
[0m[ INFO] [1499345347.858536007]: 1 faces detected.[0m
[0m[ INFO] [1499345348.033391705]: 1 faces detected.[0m
[0m[ INFO] [1499345348.183910169]: 1 faces detected.[0m
[0m[ INFO] [1499345348.367639812]: 1 faces detected.[0m
[0m[ INFO] [1499345348.510718295]: 1 faces detected.[0m
[0m[ INFO] [1499345348.642370625]: 1 faces detected.[0m
[0m[ INFO] [1499345348.770429109]: 1 faces detected.[0m
[0m[ INFO] [1499345348.902821128]: 1 faces detected.[0m
[0m[ INFO] [1499345349.063333995]: 0 faces detected.[0m
[0m[ INFO] [1499345349.214433263]: 1 faces detected.[0m
[0m[ INFO] [1499345349.370482799]: 1 faces detected.[0m
[0m[ INFO] [1499345349.497485863]: 0 faces detected.[0m
[0m[ INFO] [1499345349.624017146]: 1 faces detected.[0m
[0m[ INFO] [1499345349.759391648]: 1 faces detected.[0m
[0m[ INFO] [1499345349.897757090]: 1 faces detected.[0m
[0m[ INFO] [1499345350.063160065]: 1 faces detected.[0m
[0m[ INFO] [1499345350.221808435]: 1 faces detected.[0m
[0m[ INFO] [1499345350.386469516]: 1 faces detected.[0m
[0m[ INFO] [1499345350.537399439]: 1 faces detected.[0m
[0m[ INFO] [1499345350.682692596]: 1 faces detected.[0m
[0m[ INFO] [1499345350.841115218]: 1 faces detected.[0m
[0m[ INFO] [1499345350.993566971]: 1 faces detected.[0m
[0m[ INFO] [1499345351.160105918]: 1 faces detected.[0m
[0m[ INFO] [1499345351.320677713]: 1 faces detected.[0m
[0m[ INFO] [1499345351.460001395]: 1 faces detected.[0m
[0m[ INFO] [1499345351.610208810]: 1 faces detected.[0m
[0m[ INFO] [1499345351.759869293]: 1 faces detected.[0m
[0m[ INFO] [1499345351.932005961]: 1 faces detected.[0m
[0m[ INFO] [1499345352.098757649]: 1 faces detected.[0m
[0m[ INFO] [1499345352.269064809]: 1 faces detected.[0m
[0m[ INFO] [1499345352.449142057]: 1 faces detected.[0m
[0m[ INFO] [1499345352.612187223]: 1 faces detected.[0m
[0m[ INFO] [1499345352.776622639]: 1 faces detected.[0m
[0m[ INFO] [1499345352.941269435]: 1 faces detected.[0m
[0m[ INFO] [1499345353.126343458]: 1 faces detected.[0m
[0m[ INFO] [1499345353.309371098]: 1 faces detected.[0m
[0m[ INFO] [1499345353.484189184]: 1 faces detected.[0m
[0m[ INFO] [1499345353.615977792]: 1 faces detected.[0m
[0m[ INFO] [1499345353.777248547]: 1 faces detected.[0m
[0m[ INFO] [1499345353.958226679]: 1 faces detected.[0m
[0m[ INFO] [1499345354.108437883]: 1 faces detected.[0m
[0m[ INFO] [1499345354.267939199]: 1 faces detected.[0m
[0m[ INFO] [1499345354.407889002]: 1 faces detected.[0m
[0m[ INFO] [1499345354.589206785]: 1 faces detected.[0m
[0m[ INFO] [1499345354.774669185]: 1 faces detected.[0m
[0m[ INFO] [1499345354.956203105]: 1 faces detected.[0m
[0m[ INFO] [1499345355.100952997]: 1 faces detected.[0m
[0m[ INFO] [1499345355.246753288]: 1 faces detected.[0m
[0m[ INFO] [1499345355.390410098]: 1 faces detected.[0m
[0m[ INFO] [1499345355.532593373]: 1 faces detected.[0m
[0m[ INFO] [1499345355.670230035]: 1 faces detected.[0m
[0m[ INFO] [1499345355.800497536]: 0 faces detected.[0m
[0m[ INFO] [1499345355.981038860]: 1 faces detected.[0m
[0m[ INFO] [1499345356.177149106]: 0 faces detected.[0m
[0m[ INFO] [1499345356.367495083]: 1 faces detected.[0m
[0m[ INFO] [1499345356.547608105]: 1 faces detected.[0m
[0m[ INFO] [1499345356.685523215]: 1 faces detected.[0m
[0m[ INFO] [1499345356.825899245]: 1 faces detected.[0m
[0m[ INFO] [1499345356.973153409]: 1 faces detected.[0m
[0m[ INFO] [1499345357.145855033]: 1 faces detected.[0m
[0m[ INFO] [1499345357.355082513]: 1 faces detected.[0m
[0m[ INFO] [1499345357.518964528]: 1 faces detected.[0m
[0m[ INFO] [1499345357.692162988]: 1 faces detected.[0m
[0m[ INFO] [1499345357.892197088]: 1 faces detected.[0m
[0m[ INFO] [1499345358.074990256]: 0 faces detected.[0m
[0m[ INFO] [1499345358.279240099]: 1 faces detected.[0m
[0m[ INFO] [1499345358.454781151]: 0 faces detected.[0m
[0m[ INFO] [1499345358.629344092]: 0 faces detected.[0m
[0m[ INFO] [1499345358.806639349]: 0 faces detected.[0m
[0m[ INFO] [1499345358.937740623]: 0 faces detected.[0m
[0m[ INFO] [1499345359.095047957]: 0 faces detected.[0m
[0m[ INFO] [1499345359.242089145]: 0 faces detected.[0m
[0m[ INFO] [1499345359.375432841]: 0 faces detected.[0m
[0m[ INFO] [1499345359.564210623]: 0 faces detected.[0m
[0m[ INFO] [1499345359.701474809]: 0 faces detected.[0m
[0m[ INFO] [1499345359.844992301]: 0 faces detected.[0m
[0m[ INFO] [1499345359.996242359]: 0 faces detected.[0m
[0m[ INFO] [1499345360.177836804]: 0 faces detected.[0m
[0m[ INFO] [1499345360.373272389]: 0 faces detected.[0m
[0m[ INFO] [1499345360.537855059]: 0 faces detected.[0m
[0m[ INFO] [1499345360.686276632]: 0 faces detected.[0m
[0m[ INFO] [1499345360.871723224]: 0 faces detected.[0m
[0m[ INFO] [1499345361.083589214]: 0 faces detected.[0m
[0m[ INFO] [1499345361.294068824]: 0 faces detected.[0m
[0m[ INFO] [1499345361.483162333]: 0 faces detected.[0m
[0m[ INFO] [1499345361.675703990]: 0 faces detected.[0m
[0m[ INFO] [1499345361.863988574]: 0 faces detected.[0m
[0m[ INFO] [1499345362.050918156]: 0 faces detected.[0m
[0m[ INFO] [1499345362.248739632]: 0 faces detected.[0m
[0m[ INFO] [1499345362.450612552]: 0 faces detected.[0m
[0m[ INFO] [1499345362.620128699]: 0 faces detected.[0m
[0m[ INFO] [1499345362.783224911]: 0 faces detected.[0m
[0m[ INFO] [1499345362.976725450]: 0 faces detected.[0m
[0m[ INFO] [1499345363.168303635]: 0 faces detected.[0m
[0m[ INFO] [1499345363.343015436]: 0 faces detected.[0m
[0m[ INFO] [1499345363.486959325]: 0 faces detected.[0m
[0m[ INFO] [1499345363.657956953]: 0 faces detected.[0m
[0m[ INFO] [1499345363.844114598]: 0 faces detected.[0m
[0m[ INFO] [1499345364.049983339]: 1 faces detected.[0m
[0m[ INFO] [1499345364.248628253]: 1 faces detected.[0m
[0m[ INFO] [1499345364.451198607]: 1 faces detected.[0m
[0m[ INFO] [1499345364.619968458]: 1 faces detected.[0m
[0m[ INFO] [1499345364.788243216]: 0 faces detected.[0m
[0m[ INFO] [1499345364.939670503]: 0 faces detected.[0m
[0m[ INFO] [1499345365.119033393]: 1 faces detected.[0m
[0m[ INFO] [1499345365.305419555]: 1 faces detected.[0m
[0m[ INFO] [1499345365.495682437]: 1 faces detected.[0m
[0m[ INFO] [1499345365.655600935]: 1 faces detected.[0m
[0m[ INFO] [1499345365.816467158]: 1 faces detected.[0m
[0m[ INFO] [1499345366.000663797]: 1 faces detected.[0m
[0m[ INFO] [1499345366.201781960]: 1 faces detected.[0m
[0m[ INFO] [1499345366.391925963]: 1 faces detected.[0m
[0m[ INFO] [1499345366.550152687]: 1 faces detected.[0m
[0m[ INFO] [1499345366.751414510]: 1 faces detected.[0m
[0m[ INFO] [1499345366.923293350]: 1 faces detected.[0m
[0m[ INFO] [1499345367.074080825]: 0 faces detected.[0m
[0m[ INFO] [1499345367.246643851]: 0 faces detected.[0m
[0m[ INFO] [1499345367.439087982]: 0 faces detected.[0m
[0m[ INFO] [1499345367.636613950]: 0 faces detected.[0m
[0m[ INFO] [1499345367.810740675]: 0 faces detected.[0m
[0m[ INFO] [1499345367.994709972]: 0 faces detected.[0m
[0m[ INFO] [1499345368.154727929]: 0 faces detected.[0m
[0m[ INFO] [1499345368.328923691]: 0 faces detected.[0m
[0m[ INFO] [1499345368.535312568]: 0 faces detected.[0m
[0m[ INFO] [1499345368.682396134]: 0 faces detected.[0m
[0m[ INFO] [1499345368.840465385]: 0 faces detected.[0m
[0m[ INFO] [1499345369.009321223]: 0 faces detected.[0m
[0m[ INFO] [1499345369.178468898]: 0 faces detected.[0m
[0m[ INFO] [1499345369.362383376]: 0 faces detected.[0m
[0m[ INFO] [1499345369.509255633]: 0 faces detected.[0m
[0m[ INFO] [1499345369.680624902]: 0 faces detected.[0m
[0m[ INFO] [1499345369.820846245]: 0 faces detected.[0m
[0m[ INFO] [1499345370.004427738]: 0 faces detected.[0m
[0m[ INFO] [1499345370.216282529]: 0 faces detected.[0m
[0m[ INFO] [1499345370.429372341]: 0 faces detected.[0m
[0m[ INFO] [1499345370.576529935]: 0 faces detected.[0m
[0m[ INFO] [1499345370.738862092]: 0 faces detected.[0m
[0m[ INFO] [1499345370.926385755]: 0 faces detected.[0m
[0m[ INFO] [1499345371.126749071]: 0 faces detected.[0m
[0m[ INFO] [1499345371.320947943]: 0 faces detected.[0m
[0m[ INFO] [1499345371.503074502]: 0 faces detected.[0m
[0m[ INFO] [1499345371.660752273]: 0 faces detected.[0m
[0m[ INFO] [1499345371.854231855]: 0 faces detected.[0m
[0m[ INFO] [1499345372.010954879]: 0 faces detected.[0m
[0m[ INFO] [1499345372.190588563]: 0 faces detected.[0m
[0m[ INFO] [1499345372.342738912]: 0 faces detected.[0m
[0m[ INFO] [1499345372.511456555]: 0 faces detected.[0m
[0m[ INFO] [1499345372.687186043]: 0 faces detected.[0m
[0m[ INFO] [1499345372.867517055]: 0 faces detected.[0m
[0m[ INFO] [1499345373.052661992]: 0 faces detected.[0m
[0m[ INFO] [1499345373.249000562]: 0 faces detected.[0m
[0m[ INFO] [1499345373.446173202]: 0 faces detected.[0m
[0m[ INFO] [1499345373.599629051]: 0 faces detected.[0m
[0m[ INFO] [1499345373.791316479]: 0 faces detected.[0m
[0m[ INFO] [1499345373.982637409]: 0 faces detected.[0m
[0m[ INFO] [1499345374.180409580]: 0 faces detected.[0m
[0m[ INFO] [1499345374.380047109]: 0 faces detected.[0m
[0m[ INFO] [1499345374.567676494]: 0 faces detected.[0m
[0m[ INFO] [1499345374.705909322]: 0 faces detected.[0m
