[0m[ INFO] [1499344395.625998699]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499344466.826336297]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.826402212]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.826469414]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.826534281]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.826594913]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.826651527]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.826709207]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.826769770]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.826831054]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026221252]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026282071]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026321875]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026361047]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026409292]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026484739]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026536005]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026590311]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026642531]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.026695105]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226213799]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226300902]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226341206]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226384339]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226424884]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226463891]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226500961]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226537135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226572584]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.226608263]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426215685]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426276852]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426316869]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426361616]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426412256]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426457722]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426506744]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426560286]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426636907]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.426708959]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626212249]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626275511]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626336763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626391629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626446807]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626506926]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626564606]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626621027]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626677667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.626733597]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826214333]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826275673]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826361210]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826429918]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826472775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826512918]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826552365]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826606260]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826643440]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344467.826679212]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026229747]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026326694]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026389689]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026453634]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026511857]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026572556]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026632367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026692761]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026752266]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.026811823]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.226265982]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.226365980]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.226431300]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.226496502]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.226560183]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.226690758]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.226809466]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.226905882]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.227026950]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.227130183]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426242865]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426349434]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426399377]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426456900]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426518945]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426575833]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426624875]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426675633]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426724893]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.426773530]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626214640]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626274529]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626313310]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626352208]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626412160]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626450546]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626488065]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626525541]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626562662]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.626598988]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344468.826222176]: Got bounding box for /ball but corresponding frame not yet published[0m
