[0m[ INFO] [1499344395.839369380]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.093141917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344397.913146666]: First image received[0m
[0m[ INFO] [1499345271.371492833]: 0 faces detected.[0m
[0m[ INFO] [1499345271.524717056]: 0 faces detected.[0m
[0m[ INFO] [1499345271.661770313]: 0 faces detected.[0m
[0m[ INFO] [1499345271.792160050]: 0 faces detected.[0m
[0m[ INFO] [1499345271.929045492]: 0 faces detected.[0m
[0m[ INFO] [1499345272.093829602]: 0 faces detected.[0m
[0m[ INFO] [1499345272.259011606]: 0 faces detected.[0m
[0m[ INFO] [1499345272.426888166]: 0 faces detected.[0m
[0m[ INFO] [1499345272.568211241]: 0 faces detected.[0m
[0m[ INFO] [1499345272.707570590]: 0 faces detected.[0m
[0m[ INFO] [1499345272.889737010]: 0 faces detected.[0m
[0m[ INFO] [1499345273.048530715]: 1 faces detected.[0m
[0m[ INFO] [1499345273.240535163]: 0 faces detected.[0m
[0m[ INFO] [1499345273.408808202]: 0 faces detected.[0m
[0m[ INFO] [1499345273.542585720]: 0 faces detected.[0m
[0m[ INFO] [1499345273.692514334]: 0 faces detected.[0m
[0m[ INFO] [1499345273.838814879]: 0 faces detected.[0m
[0m[ INFO] [1499345273.995031607]: 0 faces detected.[0m
[0m[ INFO] [1499345274.147968113]: 0 faces detected.[0m
[0m[ INFO] [1499345274.340220321]: 0 faces detected.[0m
[0m[ INFO] [1499345274.535089958]: 0 faces detected.[0m
[0m[ INFO] [1499345274.688923957]: 0 faces detected.[0m
[0m[ INFO] [1499345274.831210584]: 0 faces detected.[0m
[0m[ INFO] [1499345274.983118381]: 0 faces detected.[0m
[0m[ INFO] [1499345275.154966114]: 0 faces detected.[0m
[0m[ INFO] [1499345275.356549219]: 0 faces detected.[0m
[0m[ INFO] [1499345275.548093861]: 0 faces detected.[0m
[0m[ INFO] [1499345275.729165959]: 0 faces detected.[0m
[0m[ INFO] [1499345275.871912258]: 1 faces detected.[0m
[0m[ INFO] [1499345276.071592854]: 1 faces detected.[0m
[0m[ INFO] [1499345276.278861887]: 1 faces detected.[0m
[0m[ INFO] [1499345276.463287063]: 1 faces detected.[0m
[0m[ INFO] [1499345276.649366138]: 1 faces detected.[0m
[0m[ INFO] [1499345276.829999337]: 1 faces detected.[0m
[0m[ INFO] [1499345277.028716646]: 1 faces detected.[0m
[0m[ INFO] [1499345277.222381780]: 1 faces detected.[0m
[0m[ INFO] [1499345277.423066878]: 1 faces detected.[0m
[0m[ INFO] [1499345277.616440089]: 1 faces detected.[0m
[0m[ INFO] [1499345277.767082389]: 1 faces detected.[0m
[0m[ INFO] [1499345277.953635113]: 0 faces detected.[0m
[0m[ INFO] [1499345278.140385491]: 0 faces detected.[0m
[0m[ INFO] [1499345278.328261570]: 0 faces detected.[0m
[0m[ INFO] [1499345278.480211612]: 0 faces detected.[0m
[0m[ INFO] [1499345278.617927393]: 0 faces detected.[0m
[0m[ INFO] [1499345278.771890822]: 0 faces detected.[0m
[0m[ INFO] [1499345278.914917804]: 0 faces detected.[0m
[0m[ INFO] [1499345279.071262575]: 0 faces detected.[0m
[0m[ INFO] [1499345279.242194850]: 0 faces detected.[0m
[0m[ INFO] [1499345279.419946349]: 0 faces detected.[0m
[0m[ INFO] [1499345279.561426761]: 0 faces detected.[0m
[0m[ INFO] [1499345279.716703393]: 0 faces detected.[0m
[0m[ INFO] [1499345279.901247129]: 0 faces detected.[0m
[0m[ INFO] [1499345280.079302470]: 0 faces detected.[0m
[0m[ INFO] [1499345280.256379841]: 0 faces detected.[0m
[0m[ INFO] [1499345280.456711889]: 0 faces detected.[0m
[0m[ INFO] [1499345280.652958508]: 0 faces detected.[0m
[0m[ INFO] [1499345280.823487053]: 0 faces detected.[0m
[0m[ INFO] [1499345280.978891886]: 0 faces detected.[0m
[0m[ INFO] [1499345281.162661423]: 0 faces detected.[0m
[0m[ INFO] [1499345281.316739503]: 0 faces detected.[0m
[0m[ INFO] [1499345281.502534782]: 0 faces detected.[0m
[0m[ INFO] [1499345281.658678258]: 0 faces detected.[0m
[0m[ INFO] [1499345281.853970658]: 0 faces detected.[0m
[0m[ INFO] [1499345282.023731276]: 0 faces detected.[0m
[0m[ INFO] [1499345282.232944006]: 0 faces detected.[0m
[0m[ INFO] [1499345282.417577995]: 0 faces detected.[0m
[0m[ INFO] [1499345282.601961122]: 0 faces detected.[0m
[0m[ INFO] [1499345282.780680845]: 0 faces detected.[0m
[0m[ INFO] [1499345282.966641332]: 0 faces detected.[0m
[0m[ INFO] [1499345283.149142668]: 0 faces detected.[0m
[0m[ INFO] [1499345283.330375365]: 0 faces detected.[0m
[0m[ INFO] [1499345283.501908656]: 0 faces detected.[0m
[0m[ INFO] [1499345283.645405169]: 0 faces detected.[0m
[0m[ INFO] [1499345283.790673828]: 0 faces detected.[0m
[0m[ INFO] [1499345283.928393186]: 0 faces detected.[0m
[0m[ INFO] [1499345284.081459584]: 0 faces detected.[0m
[0m[ INFO] [1499345284.250043814]: 0 faces detected.[0m
[0m[ INFO] [1499345284.434564840]: 0 faces detected.[0m
[0m[ INFO] [1499345284.587575335]: 0 faces detected.[0m
[0m[ INFO] [1499345284.741204863]: 0 faces detected.[0m
[0m[ INFO] [1499345284.908820981]: 0 faces detected.[0m
[0m[ INFO] [1499345285.080029663]: 0 faces detected.[0m
[0m[ INFO] [1499345285.253793791]: 0 faces detected.[0m
[0m[ INFO] [1499345285.431163396]: 0 faces detected.[0m
[0m[ INFO] [1499345285.588571961]: 0 faces detected.[0m
[0m[ INFO] [1499345285.733280842]: 0 faces detected.[0m
[0m[ INFO] [1499345285.886027169]: 0 faces detected.[0m
[0m[ INFO] [1499345286.036938153]: 0 faces detected.[0m
[0m[ INFO] [1499345286.200609569]: 0 faces detected.[0m
[0m[ INFO] [1499345286.375318153]: 0 faces detected.[0m
[0m[ INFO] [1499345286.528609811]: 0 faces detected.[0m
[0m[ INFO] [1499345286.715715509]: 1 faces detected.[0m
[0m[ INFO] [1499345286.866416604]: 1 faces detected.[0m
[0m[ INFO] [1499345287.040677872]: 1 faces detected.[0m
[0m[ INFO] [1499345287.188822707]: 1 faces detected.[0m
[0m[ INFO] [1499345287.346831764]: 1 faces detected.[0m
[0m[ INFO] [1499345287.474368120]: 1 faces detected.[0m
[0m[ INFO] [1499345287.604283814]: 1 faces detected.[0m
[0m[ INFO] [1499345287.791380747]: 1 faces detected.[0m
[0m[ INFO] [1499345287.944413840]: 1 faces detected.[0m
[0m[ INFO] [1499345288.068311542]: 1 faces detected.[0m
[0m[ INFO] [1499345288.196842008]: 1 faces detected.[0m
[0m[ INFO] [1499345288.329567761]: 1 faces detected.[0m
[0m[ INFO] [1499345288.465116942]: 1 faces detected.[0m
[0m[ INFO] [1499345288.596163006]: 1 faces detected.[0m
[0m[ INFO] [1499345288.735526778]: 1 faces detected.[0m
[0m[ INFO] [1499345288.895696037]: 1 faces detected.[0m
[0m[ INFO] [1499345289.063490059]: 1 faces detected.[0m
[0m[ INFO] [1499345289.216596416]: 0 faces detected.[0m
[0m[ INFO] [1499345289.370316209]: 0 faces detected.[0m
[0m[ INFO] [1499345289.553626562]: 1 faces detected.[0m
[0m[ INFO] [1499345289.681897357]: 1 faces detected.[0m
[0m[ INFO] [1499345289.802746790]: 0 faces detected.[0m
[0m[ INFO] [1499345289.937447569]: 0 faces detected.[0m
[0m[ INFO] [1499345290.088149739]: 0 faces detected.[0m
[0m[ INFO] [1499345290.255997758]: 0 faces detected.[0m
[0m[ INFO] [1499345290.381688723]: 0 faces detected.[0m
[0m[ INFO] [1499345290.530127088]: 0 faces detected.[0m
[0m[ INFO] [1499345290.708061803]: 0 faces detected.[0m
[0m[ INFO] [1499345290.863173487]: 0 faces detected.[0m
[0m[ INFO] [1499345291.001701391]: 1 faces detected.[0m
[0m[ INFO] [1499345291.143890497]: 1 faces detected.[0m
[0m[ INFO] [1499345291.285086390]: 1 faces detected.[0m
[0m[ INFO] [1499345291.445871298]: 1 faces detected.[0m
[0m[ INFO] [1499345291.637521580]: 1 faces detected.[0m
[0m[ INFO] [1499345291.814992269]: 1 faces detected.[0m
[0m[ INFO] [1499345291.957093752]: 1 faces detected.[0m
[0m[ INFO] [1499345292.144116952]: 1 faces detected.[0m
[0m[ INFO] [1499345292.326248963]: 0 faces detected.[0m
[0m[ INFO] [1499345292.491372312]: 0 faces detected.[0m
[0m[ INFO] [1499345292.640091472]: 0 faces detected.[0m
[0m[ INFO] [1499345292.814036181]: 1 faces detected.[0m
[0m[ INFO] [1499345292.984546764]: 1 faces detected.[0m
[0m[ INFO] [1499345293.171829867]: 1 faces detected.[0m
[0m[ INFO] [1499345293.359218145]: 1 faces detected.[0m
[0m[ INFO] [1499345293.538693233]: 1 faces detected.[0m
[0m[ INFO] [1499345293.677754936]: 1 faces detected.[0m
[0m[ INFO] [1499345293.826783119]: 0 faces detected.[0m
[0m[ INFO] [1499345293.969121017]: 0 faces detected.[0m
[0m[ INFO] [1499345294.146981909]: 0 faces detected.[0m
[0m[ INFO] [1499345294.349308364]: 0 faces detected.[0m
[0m[ INFO] [1499345294.509493568]: 0 faces detected.[0m
[0m[ INFO] [1499345294.642793050]: 0 faces detected.[0m
[0m[ INFO] [1499345294.782682563]: 0 faces detected.[0m
[0m[ INFO] [1499345294.942738540]: 0 faces detected.[0m
[0m[ INFO] [1499345295.124362240]: 0 faces detected.[0m
[0m[ INFO] [1499345295.279660641]: 0 faces detected.[0m
[0m[ INFO] [1499345295.445317945]: 0 faces detected.[0m
[0m[ INFO] [1499345295.590998661]: 0 faces detected.[0m
[0m[ INFO] [1499345295.731884121]: 0 faces detected.[0m
[0m[ INFO] [1499345295.870424961]: 0 faces detected.[0m
[0m[ INFO] [1499345296.018547437]: 0 faces detected.[0m
[0m[ INFO] [1499345296.191018629]: 0 faces detected.[0m
[0m[ INFO] [1499345296.360035808]: 0 faces detected.[0m
[0m[ INFO] [1499345296.490763156]: 0 faces detected.[0m
[0m[ INFO] [1499345296.622707545]: 0 faces detected.[0m
[0m[ INFO] [1499345296.752135820]: 0 faces detected.[0m
[0m[ INFO] [1499345296.907751818]: 0 faces detected.[0m
[0m[ INFO] [1499345297.074379774]: 0 faces detected.[0m
[0m[ INFO] [1499345297.247957032]: 0 faces detected.[0m
[0m[ INFO] [1499345297.411780841]: 0 faces detected.[0m
[0m[ INFO] [1499345297.543104763]: 0 faces detected.[0m
[0m[ INFO] [1499345297.671067580]: 0 faces detected.[0m
[0m[ INFO] [1499345297.797872405]: 0 faces detected.[0m
[0m[ INFO] [1499345297.955805541]: 0 faces detected.[0m
[0m[ INFO] [1499345298.121652656]: 0 faces detected.[0m
[0m[ INFO] [1499345298.267706167]: 0 faces detected.[0m
[0m[ INFO] [1499345298.408361976]: 0 faces detected.[0m
[0m[ INFO] [1499345298.553815488]: 0 faces detected.[0m
[0m[ INFO] [1499345298.686301937]: 0 faces detected.[0m
[0m[ INFO] [1499345298.810333454]: 0 faces detected.[0m
[0m[ INFO] [1499345298.952292067]: 0 faces detected.[0m
[0m[ INFO] [1499345299.104272559]: 0 faces detected.[0m
[0m[ INFO] [1499345299.252752056]: 0 faces detected.[0m
[0m[ INFO] [1499345299.431647179]: 0 faces detected.[0m
[0m[ INFO] [1499345299.605931164]: 0 faces detected.[0m
[0m[ INFO] [1499345299.786117886]: 0 faces detected.[0m
[0m[ INFO] [1499345299.956833523]: 0 faces detected.[0m
[0m[ INFO] [1499345300.098819498]: 0 faces detected.[0m
[0m[ INFO] [1499345300.246580314]: 0 faces detected.[0m
[0m[ INFO] [1499345300.417039900]: 0 faces detected.[0m
[0m[ INFO] [1499345300.579433048]: 0 faces detected.[0m
[0m[ INFO] [1499345300.706057254]: 0 faces detected.[0m
[0m[ INFO] [1499345300.839380210]: 0 faces detected.[0m
[0m[ INFO] [1499345301.000112081]: 1 faces detected.[0m
[0m[ INFO] [1499345301.181621196]: 1 faces detected.[0m
[0m[ INFO] [1499345301.362327628]: 1 faces detected.[0m
[0m[ INFO] [1499345301.500231796]: 1 faces detected.[0m
[0m[ INFO] [1499345301.683180617]: 1 faces detected.[0m
[0m[ INFO] [1499345301.852032579]: 1 faces detected.[0m
[0m[ INFO] [1499345302.022385363]: 1 faces detected.[0m
[0m[ INFO] [1499345302.167792546]: 1 faces detected.[0m
[0m[ INFO] [1499345302.293406511]: 1 faces detected.[0m
[0m[ INFO] [1499345302.423214318]: 0 faces detected.[0m
[0m[ INFO] [1499345302.549386581]: 1 faces detected.[0m
[0m[ INFO] [1499345302.678857834]: 1 faces detected.[0m
[0m[ INFO] [1499345302.820129381]: 1 faces detected.[0m
[0m[ INFO] [1499345302.946265445]: 0 faces detected.[0m
[0m[ INFO] [1499345303.084713863]: 0 faces detected.[0m
[0m[ INFO] [1499345303.251687322]: 0 faces detected.[0m
[0m[ INFO] [1499345303.398475919]: 0 faces detected.[0m
[0m[ INFO] [1499345303.526174753]: 0 faces detected.[0m
[0m[ INFO] [1499345303.687122791]: 0 faces detected.[0m
[0m[ INFO] [1499345303.859694564]: 0 faces detected.[0m
[0m[ INFO] [1499345304.032723360]: 0 faces detected.[0m
[0m[ INFO] [1499345304.173768315]: 0 faces detected.[0m
[0m[ INFO] [1499345304.317127542]: 0 faces detected.[0m
[0m[ INFO] [1499345304.452054710]: 0 faces detected.[0m
[0m[ INFO] [1499345304.578981841]: 0 faces detected.[0m
[0m[ INFO] [1499345304.703282253]: 0 faces detected.[0m
[0m[ INFO] [1499345304.829362640]: 0 faces detected.[0m
[0m[ INFO] [1499345304.999478583]: 0 faces detected.[0m
[0m[ INFO] [1499345305.165085752]: 0 faces detected.[0m
[0m[ INFO] [1499345305.324755166]: 0 faces detected.[0m
[0m[ INFO] [1499345305.470024150]: 0 faces detected.[0m
[0m[ INFO] [1499345305.607565631]: 0 faces detected.[0m
[0m[ INFO] [1499345305.748768889]: 0 faces detected.[0m
[0m[ INFO] [1499345305.898667209]: 0 faces detected.[0m
[0m[ INFO] [1499345306.058982751]: 0 faces detected.[0m
[0m[ INFO] [1499345306.220609254]: 0 faces detected.[0m
[0m[ INFO] [1499345306.371656386]: 0 faces detected.[0m
[0m[ INFO] [1499345306.549454698]: 0 faces detected.[0m
[0m[ INFO] [1499345306.717007414]: 0 faces detected.[0m
[0m[ INFO] [1499345306.848425997]: 0 faces detected.[0m
[0m[ INFO] [1499345306.984745415]: 0 faces detected.[0m
[0m[ INFO] [1499345307.129117662]: 0 faces detected.[0m
[0m[ INFO] [1499345307.303312625]: 0 faces detected.[0m
[0m[ INFO] [1499345307.457072999]: 0 faces detected.[0m
[0m[ INFO] [1499345307.583502785]: 0 faces detected.[0m
[0m[ INFO] [1499345307.733918108]: 0 faces detected.[0m
[0m[ INFO] [1499345307.879938586]: 0 faces detected.[0m
[0m[ INFO] [1499345308.049677767]: 0 faces detected.[0m
[0m[ INFO] [1499345308.207510901]: 0 faces detected.[0m
[0m[ INFO] [1499345308.356085724]: 0 faces detected.[0m
[0m[ INFO] [1499345308.533814215]: 0 faces detected.[0m
[0m[ INFO] [1499345308.685706969]: 0 faces detected.[0m
[0m[ INFO] [1499345308.833000625]: 0 faces detected.[0m
[0m[ INFO] [1499345308.983809174]: 0 faces detected.[0m
[0m[ INFO] [1499345309.175517839]: 0 faces detected.[0m
[0m[ INFO] [1499345309.350238440]: 0 faces detected.[0m
[0m[ INFO] [1499345309.511073465]: 0 faces detected.[0m
[0m[ INFO] [1499345309.680028967]: 0 faces detected.[0m
[0m[ INFO] [1499345309.802681739]: 0 faces detected.[0m
[0m[ INFO] [1499345309.925770717]: 0 faces detected.[0m
[0m[ INFO] [1499345310.105892626]: 0 faces detected.[0m
[0m[ INFO] [1499345310.274472424]: 0 faces detected.[0m
[0m[ INFO] [1499345310.430112194]: 0 faces detected.[0m
[0m[ INFO] [1499345310.564886795]: 0 faces detected.[0m
[0m[ INFO] [1499345310.694006014]: 0 faces detected.[0m
[0m[ INFO] [1499345310.841647083]: 0 faces detected.[0m
[0m[ INFO] [1499345311.015569512]: 0 faces detected.[0m
[0m[ INFO] [1499345311.199342102]: 0 faces detected.[0m
[0m[ INFO] [1499345311.363793623]: 0 faces detected.[0m
[0m[ INFO] [1499345311.508920081]: 0 faces detected.[0m
[0m[ INFO] [1499345311.631184480]: 0 faces detected.[0m
[0m[ INFO] [1499345311.754277363]: 0 faces detected.[0m
[0m[ INFO] [1499345311.877804334]: 0 faces detected.[0m
[0m[ INFO] [1499345312.008364506]: 0 faces detected.[0m
[0m[ INFO] [1499345312.153741537]: 1 faces detected.[0m
[0m[ INFO] [1499345312.318235443]: 1 faces detected.[0m
[0m[ INFO] [1499345312.442198219]: 1 faces detected.[0m
[0m[ INFO] [1499345312.568393689]: 1 faces detected.[0m
[0m[ INFO] [1499345312.692161609]: 1 faces detected.[0m
[0m[ INFO] [1499345312.816244027]: 1 faces detected.[0m
[0m[ INFO] [1499345312.949267301]: 1 faces detected.[0m
[0m[ INFO] [1499345313.102127944]: 1 faces detected.[0m
[0m[ INFO] [1499345313.248605532]: 1 faces detected.[0m
[0m[ INFO] [1499345313.380693820]: 1 faces detected.[0m
[0m[ INFO] [1499345313.507631448]: 1 faces detected.[0m
[0m[ INFO] [1499345313.636310706]: 1 faces detected.[0m
[0m[ INFO] [1499345313.767043597]: 1 faces detected.[0m
[0m[ INFO] [1499345313.938306835]: 1 faces detected.[0m
[0m[ INFO] [1499345314.105981387]: 1 faces detected.[0m
[0m[ INFO] [1499345314.230055343]: 1 faces detected.[0m
[0m[ INFO] [1499345314.381514693]: 1 faces detected.[0m
[0m[ INFO] [1499345314.503819934]: 0 faces detected.[0m
[0m[ INFO] [1499345314.635049405]: 0 faces detected.[0m
[0m[ INFO] [1499345314.761253632]: 0 faces detected.[0m
[0m[ INFO] [1499345314.891064302]: 0 faces detected.[0m
[0m[ INFO] [1499345315.038814845]: 0 faces detected.[0m
[0m[ INFO] [1499345315.180467861]: 0 faces detected.[0m
[0m[ INFO] [1499345315.316976759]: 0 faces detected.[0m
[0m[ INFO] [1499345315.441887957]: 0 faces detected.[0m
[0m[ INFO] [1499345315.569507013]: 0 faces detected.[0m
[0m[ INFO] [1499345315.692740209]: 0 faces detected.[0m
[0m[ INFO] [1499345315.822367960]: 0 faces detected.[0m
[0m[ INFO] [1499345315.984003772]: 0 faces detected.[0m
[0m[ INFO] [1499345316.149225223]: 0 faces detected.[0m
[0m[ INFO] [1499345316.319156849]: 0 faces detected.[0m
[0m[ INFO] [1499345316.456454149]: 0 faces detected.[0m
[0m[ INFO] [1499345316.580567477]: 0 faces detected.[0m
[0m[ INFO] [1499345316.709059010]: 0 faces detected.[0m
[0m[ INFO] [1499345316.840839627]: 0 faces detected.[0m
[0m[ INFO] [1499345316.972516637]: 0 faces detected.[0m
[0m[ INFO] [1499345317.152446322]: 0 faces detected.[0m
[0m[ INFO] [1499345317.313083658]: 0 faces detected.[0m
[0m[ INFO] [1499345317.454654626]: 0 faces detected.[0m
[0m[ INFO] [1499345317.637002044]: 0 faces detected.[0m
[0m[ INFO] [1499345317.796968645]: 0 faces detected.[0m
[0m[ INFO] [1499345317.947315298]: 0 faces detected.[0m
[0m[ INFO] [1499345318.129196253]: 0 faces detected.[0m
[0m[ INFO] [1499345318.311236588]: 0 faces detected.[0m
[0m[ INFO] [1499345318.496066913]: 0 faces detected.[0m
[0m[ INFO] [1499345318.641521538]: 0 faces detected.[0m
[0m[ INFO] [1499345318.787823925]: 0 faces detected.[0m
[0m[ INFO] [1499345318.950729114]: 0 faces detected.[0m
[0m[ INFO] [1499345319.111744861]: 0 faces detected.[0m
[0m[ INFO] [1499345319.262389693]: 0 faces detected.[0m
[0m[ INFO] [1499345319.401467215]: 0 faces detected.[0m
[0m[ INFO] [1499345319.526518846]: 0 faces detected.[0m
[0m[ INFO] [1499345319.650451750]: 0 faces detected.[0m
[0m[ INFO] [1499345319.800205011]: 0 faces detected.[0m
[0m[ INFO] [1499345319.943156971]: 0 faces detected.[0m
[0m[ INFO] [1499345320.112019677]: 0 faces detected.[0m
[0m[ INFO] [1499345320.261657734]: 0 faces detected.[0m
[0m[ INFO] [1499345320.403170468]: 0 faces detected.[0m
[0m[ INFO] [1499345320.523325429]: 0 faces detected.[0m
[0m[ INFO] [1499345320.649332931]: 0 faces detected.[0m
[0m[ INFO] [1499345320.777738119]: 0 faces detected.[0m
[0m[ INFO] [1499345320.908940775]: 0 faces detected.[0m
[0m[ INFO] [1499345321.069181198]: 0 faces detected.[0m
[0m[ INFO] [1499345321.255421654]: 0 faces detected.[0m
[0m[ INFO] [1499345321.426827743]: 0 faces detected.[0m
[0m[ INFO] [1499345321.582249013]: 0 faces detected.[0m
[0m[ INFO] [1499345321.706133867]: 1 faces detected.[0m
[0m[ INFO] [1499345321.841563246]: 1 faces detected.[0m
[0m[ INFO] [1499345321.984371657]: 0 faces detected.[0m
[0m[ INFO] [1499345322.127308537]: 0 faces detected.[0m
[0m[ INFO] [1499345322.254692331]: 0 faces detected.[0m
[0m[ INFO] [1499345322.380264463]: 0 faces detected.[0m
[0m[ INFO] [1499345322.521325237]: 1 faces detected.[0m
[0m[ INFO] [1499345322.650870129]: 1 faces detected.[0m
[0m[ INFO] [1499345322.779180600]: 1 faces detected.[0m
[0m[ INFO] [1499345322.909499403]: 1 faces detected.[0m
[0m[ INFO] [1499345323.089211403]: 1 faces detected.[0m
[0m[ INFO] [1499345323.247329618]: 1 faces detected.[0m
[0m[ INFO] [1499345323.423325510]: 1 faces detected.[0m
[0m[ INFO] [1499345323.548342159]: 0 faces detected.[0m
[0m[ INFO] [1499345323.670708044]: 0 faces detected.[0m
[0m[ INFO] [1499345323.795331939]: 0 faces detected.[0m
[0m[ INFO] [1499345323.925417473]: 1 faces detected.[0m
[0m[ INFO] [1499345324.083108543]: 1 faces detected.[0m
[0m[ INFO] [1499345324.229809660]: 1 faces detected.[0m
[0m[ INFO] [1499345324.366602890]: 1 faces detected.[0m
