[0m[ INFO] [1499777494.975081133]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.179191773]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777499.926067402]: First image received[0m
[0m[ INFO] [1499778109.165519826]: 1 faces detected.[0m
[0m[ INFO] [1499778109.294144661]: 1 faces detected.[0m
[0m[ INFO] [1499778109.431235412]: 1 faces detected.[0m
[0m[ INFO] [1499778109.566837462]: 0 faces detected.[0m
[0m[ INFO] [1499778109.691917324]: 0 faces detected.[0m
[0m[ INFO] [1499778109.841022054]: 0 faces detected.[0m
[0m[ INFO] [1499778109.971896543]: 0 faces detected.[0m
[0m[ INFO] [1499778110.104500220]: 0 faces detected.[0m
[0m[ INFO] [1499778110.232849048]: 0 faces detected.[0m
[0m[ INFO] [1499778110.356828155]: 0 faces detected.[0m
[0m[ INFO] [1499778110.483382286]: 1 faces detected.[0m
[0m[ INFO] [1499778110.611477900]: 1 faces detected.[0m
[0m[ INFO] [1499778110.747149663]: 1 faces detected.[0m
[0m[ INFO] [1499778110.884472855]: 1 faces detected.[0m
[0m[ INFO] [1499778111.057729246]: 1 faces detected.[0m
[0m[ INFO] [1499778111.198553044]: 1 faces detected.[0m
[0m[ INFO] [1499778111.368206028]: 1 faces detected.[0m
[0m[ INFO] [1499778111.503433711]: 1 faces detected.[0m
[0m[ INFO] [1499778111.634937137]: 1 faces detected.[0m
[0m[ INFO] [1499778111.769761098]: 1 faces detected.[0m
[0m[ INFO] [1499778111.923292298]: 1 faces detected.[0m
[0m[ INFO] [1499778112.054668299]: 1 faces detected.[0m
[0m[ INFO] [1499778112.185063766]: 1 faces detected.[0m
[0m[ INFO] [1499778112.314384342]: 1 faces detected.[0m
[0m[ INFO] [1499778112.443629949]: 1 faces detected.[0m
[0m[ INFO] [1499778112.571133442]: 0 faces detected.[0m
[0m[ INFO] [1499778112.697870423]: 0 faces detected.[0m
[0m[ INFO] [1499778112.822615838]: 1 faces detected.[0m
[0m[ INFO] [1499778112.951828899]: 1 faces detected.[0m
[0m[ INFO] [1499778113.075493347]: 0 faces detected.[0m
[0m[ INFO] [1499778113.199569017]: 0 faces detected.[0m
[0m[ INFO] [1499778113.322898356]: 0 faces detected.[0m
[0m[ INFO] [1499778113.448240222]: 0 faces detected.[0m
[0m[ INFO] [1499778113.574025045]: 0 faces detected.[0m
[0m[ INFO] [1499778113.696836235]: 0 faces detected.[0m
[0m[ INFO] [1499778113.830189665]: 1 faces detected.[0m
[0m[ INFO] [1499778113.993856313]: 1 faces detected.[0m
[0m[ INFO] [1499778114.136990364]: 1 faces detected.[0m
[0m[ INFO] [1499778114.269143742]: 1 faces detected.[0m
[0m[ INFO] [1499778114.459398630]: 1 faces detected.[0m
[0m[ INFO] [1499778114.645235759]: 1 faces detected.[0m
[0m[ INFO] [1499778114.807884718]: 1 faces detected.[0m
[0m[ INFO] [1499778114.950598835]: 1 faces detected.[0m
[0m[ INFO] [1499778115.096090726]: 0 faces detected.[0m
[0m[ INFO] [1499778115.218444097]: 0 faces detected.[0m
[0m[ INFO] [1499778115.341281709]: 0 faces detected.[0m
[0m[ INFO] [1499778115.472287835]: 0 faces detected.[0m
[0m[ INFO] [1499778115.601740000]: 0 faces detected.[0m
[0m[ INFO] [1499778115.726207458]: 0 faces detected.[0m
[0m[ INFO] [1499778115.854707722]: 1 faces detected.[0m
[0m[ INFO] [1499778115.996099805]: 1 faces detected.[0m
[0m[ INFO] [1499778116.133788481]: 1 faces detected.[0m
[0m[ INFO] [1499778116.263303287]: 1 faces detected.[0m
[0m[ INFO] [1499778116.390909280]: 1 faces detected.[0m
[0m[ INFO] [1499778116.518337743]: 1 faces detected.[0m
[0m[ INFO] [1499778116.660171388]: 1 faces detected.[0m
[0m[ INFO] [1499778116.808860830]: 0 faces detected.[0m
[0m[ INFO] [1499778116.958585194]: 0 faces detected.[0m
[0m[ INFO] [1499778117.106202865]: 0 faces detected.[0m
[0m[ INFO] [1499778117.233668667]: 0 faces detected.[0m
[0m[ INFO] [1499778117.368218514]: 0 faces detected.[0m
[0m[ INFO] [1499778117.511674189]: 0 faces detected.[0m
[0m[ INFO] [1499778117.635416312]: 0 faces detected.[0m
[0m[ INFO] [1499778117.764844683]: 0 faces detected.[0m
[0m[ INFO] [1499778117.932849724]: 0 faces detected.[0m
[0m[ INFO] [1499778118.118633210]: 0 faces detected.[0m
[0m[ INFO] [1499778118.239379029]: 0 faces detected.[0m
[0m[ INFO] [1499778118.374234335]: 0 faces detected.[0m
[0m[ INFO] [1499778118.498356069]: 0 faces detected.[0m
[0m[ INFO] [1499778118.624838149]: 0 faces detected.[0m
[0m[ INFO] [1499778118.750926857]: 1 faces detected.[0m
[0m[ INFO] [1499778118.879566149]: 1 faces detected.[0m
[0m[ INFO] [1499778119.008044384]: 1 faces detected.[0m
[0m[ INFO] [1499778119.137969568]: 1 faces detected.[0m
[0m[ INFO] [1499778119.264078512]: 0 faces detected.[0m
[0m[ INFO] [1499778119.387747150]: 0 faces detected.[0m
[0m[ INFO] [1499778119.513796974]: 0 faces detected.[0m
[0m[ INFO] [1499778119.641757617]: 0 faces detected.[0m
[0m[ INFO] [1499778119.768596259]: 0 faces detected.[0m
[0m[ INFO] [1499778119.893587922]: 0 faces detected.[0m
[0m[ INFO] [1499778120.018456677]: 0 faces detected.[0m
[0m[ INFO] [1499778120.160995978]: 0 faces detected.[0m
[0m[ INFO] [1499778120.282266300]: 0 faces detected.[0m
[0m[ INFO] [1499778120.406051382]: 0 faces detected.[0m
[0m[ INFO] [1499778120.529753636]: 0 faces detected.[0m
[0m[ INFO] [1499778120.654671252]: 0 faces detected.[0m
[0m[ INFO] [1499778120.778885507]: 0 faces detected.[0m
[0m[ INFO] [1499778120.922308919]: 0 faces detected.[0m
[0m[ INFO] [1499778121.055548383]: 0 faces detected.[0m
[0m[ INFO] [1499778121.179330351]: 0 faces detected.[0m
[0m[ INFO] [1499778121.303373084]: 0 faces detected.[0m
[0m[ INFO] [1499778121.431331441]: 0 faces detected.[0m
[0m[ INFO] [1499778121.553510025]: 0 faces detected.[0m
[0m[ INFO] [1499778121.682778993]: 0 faces detected.[0m
[0m[ INFO] [1499778121.819580551]: 0 faces detected.[0m
[0m[ INFO] [1499778121.963013087]: 1 faces detected.[0m
[0m[ INFO] [1499778122.110254484]: 1 faces detected.[0m
[0m[ INFO] [1499778122.244045832]: 1 faces detected.[0m
[0m[ INFO] [1499778122.369896729]: 0 faces detected.[0m
[0m[ INFO] [1499778122.498571589]: 0 faces detected.[0m
[0m[ INFO] [1499778122.634586444]: 0 faces detected.[0m
[0m[ INFO] [1499778122.755915367]: 0 faces detected.[0m
[0m[ INFO] [1499778122.881096619]: 1 faces detected.[0m
[0m[ INFO] [1499778123.027752091]: 1 faces detected.[0m
[0m[ INFO] [1499778123.213604343]: 1 faces detected.[0m
[0m[ INFO] [1499778123.402030338]: 1 faces detected.[0m
[0m[ INFO] [1499778123.590624973]: 1 faces detected.[0m
[0m[ INFO] [1499778123.758433386]: 1 faces detected.[0m
[0m[ INFO] [1499778123.913297217]: 1 faces detected.[0m
[0m[ INFO] [1499778124.089215103]: 1 faces detected.[0m
[0m[ INFO] [1499778124.263135018]: 1 faces detected.[0m
[0m[ INFO] [1499778124.390369110]: 1 faces detected.[0m
[0m[ INFO] [1499778124.517025802]: 0 faces detected.[0m
[0m[ INFO] [1499778124.647351390]: 0 faces detected.[0m
[0m[ INFO] [1499778124.781303802]: 0 faces detected.[0m
[0m[ INFO] [1499778124.915277437]: 0 faces detected.[0m
[0m[ INFO] [1499778125.053520087]: 0 faces detected.[0m
[0m[ INFO] [1499778125.194144507]: 0 faces detected.[0m
[0m[ INFO] [1499778125.327281442]: 0 faces detected.[0m
[0m[ INFO] [1499778125.452700729]: 0 faces detected.[0m
[0m[ INFO] [1499778125.582491416]: 0 faces detected.[0m
[0m[ INFO] [1499778125.711460376]: 0 faces detected.[0m
[0m[ INFO] [1499778125.857488431]: 0 faces detected.[0m
[0m[ INFO] [1499778125.992113995]: 0 faces detected.[0m
[0m[ INFO] [1499778126.141750212]: 0 faces detected.[0m
[0m[ INFO] [1499778126.273773448]: 0 faces detected.[0m
[0m[ INFO] [1499778126.406593106]: 0 faces detected.[0m
[0m[ INFO] [1499778126.581473705]: 0 faces detected.[0m
[0m[ INFO] [1499778126.757295238]: 0 faces detected.[0m
[0m[ INFO] [1499778126.910401209]: 0 faces detected.[0m
[0m[ INFO] [1499778127.072833710]: 0 faces detected.[0m
[0m[ INFO] [1499778127.206419250]: 0 faces detected.[0m
[0m[ INFO] [1499778127.334040505]: 0 faces detected.[0m
[0m[ INFO] [1499778127.457133601]: 0 faces detected.[0m
[0m[ INFO] [1499778127.583211092]: 0 faces detected.[0m
[0m[ INFO] [1499778127.711705537]: 0 faces detected.[0m
[0m[ INFO] [1499778127.842788237]: 0 faces detected.[0m
[0m[ INFO] [1499778127.979170069]: 0 faces detected.[0m
[0m[ INFO] [1499778128.107640853]: 0 faces detected.[0m
[0m[ INFO] [1499778128.242479042]: 0 faces detected.[0m
[0m[ INFO] [1499778128.374402920]: 0 faces detected.[0m
[0m[ INFO] [1499778128.516257118]: 0 faces detected.[0m
[0m[ INFO] [1499778128.653225216]: 0 faces detected.[0m
[0m[ INFO] [1499778128.814383958]: 0 faces detected.[0m
[0m[ INFO] [1499778128.980243486]: 0 faces detected.[0m
[0m[ INFO] [1499778129.122991108]: 0 faces detected.[0m
[0m[ INFO] [1499778129.268119754]: 0 faces detected.[0m
[0m[ INFO] [1499778129.394427530]: 0 faces detected.[0m
[0m[ INFO] [1499778129.526798994]: 0 faces detected.[0m
[0m[ INFO] [1499778129.652524222]: 0 faces detected.[0m
[0m[ INFO] [1499778129.794571005]: 0 faces detected.[0m
[0m[ INFO] [1499778129.968836785]: 0 faces detected.[0m
[0m[ INFO] [1499778130.148845937]: 0 faces detected.[0m
[0m[ INFO] [1499778130.321467616]: 0 faces detected.[0m
[0m[ INFO] [1499778130.442107338]: 0 faces detected.[0m
[0m[ INFO] [1499778130.586194615]: 0 faces detected.[0m
[0m[ INFO] [1499778130.765256795]: 0 faces detected.[0m
[0m[ INFO] [1499778130.931291033]: 0 faces detected.[0m
[0m[ INFO] [1499778131.093708716]: 0 faces detected.[0m
[0m[ INFO] [1499778131.224052070]: 0 faces detected.[0m
[0m[ INFO] [1499778131.347603868]: 0 faces detected.[0m
[0m[ INFO] [1499778131.470342983]: 0 faces detected.[0m
[0m[ INFO] [1499778131.593477600]: 0 faces detected.[0m
[0m[ INFO] [1499778131.738906890]: 0 faces detected.[0m
[0m[ INFO] [1499778131.926275526]: 0 faces detected.[0m
[0m[ INFO] [1499778132.074402985]: 0 faces detected.[0m
[0m[ INFO] [1499778132.201490689]: 0 faces detected.[0m
[0m[ INFO] [1499778132.322980649]: 0 faces detected.[0m
[0m[ INFO] [1499778132.447727713]: 0 faces detected.[0m
[0m[ INFO] [1499778132.573540666]: 0 faces detected.[0m
[0m[ INFO] [1499778132.715547025]: 0 faces detected.[0m
[0m[ INFO] [1499778132.840129893]: 0 faces detected.[0m
[0m[ INFO] [1499778132.994961218]: 0 faces detected.[0m
[0m[ INFO] [1499778133.129024449]: 0 faces detected.[0m
[0m[ INFO] [1499778133.255588458]: 0 faces detected.[0m
[0m[ INFO] [1499778133.380852240]: 0 faces detected.[0m
[0m[ INFO] [1499778133.503232092]: 0 faces detected.[0m
[0m[ INFO] [1499778133.632672368]: 0 faces detected.[0m
[0m[ INFO] [1499778133.765195154]: 0 faces detected.[0m
[0m[ INFO] [1499778133.890557361]: 0 faces detected.[0m
[0m[ INFO] [1499778134.021147997]: 0 faces detected.[0m
[0m[ INFO] [1499778134.158037362]: 0 faces detected.[0m
[0m[ INFO] [1499778134.288634290]: 0 faces detected.[0m
[0m[ INFO] [1499778134.452865488]: 0 faces detected.[0m
[0m[ INFO] [1499778134.623579592]: 0 faces detected.[0m
[0m[ INFO] [1499778134.762902725]: 0 faces detected.[0m
[0m[ INFO] [1499778134.937044517]: 0 faces detected.[0m
[0m[ INFO] [1499778135.098879241]: 0 faces detected.[0m
[0m[ INFO] [1499778135.258338674]: 0 faces detected.[0m
[0m[ INFO] [1499778135.385194256]: 0 faces detected.[0m
[0m[ INFO] [1499778135.523097373]: 0 faces detected.[0m
[0m[ INFO] [1499778135.666692531]: 0 faces detected.[0m
[0m[ INFO] [1499778135.829298200]: 0 faces detected.[0m
[0m[ INFO] [1499778136.001462570]: 0 faces detected.[0m
[0m[ INFO] [1499778136.163404523]: 0 faces detected.[0m
[0m[ INFO] [1499778136.312253086]: 0 faces detected.[0m
[0m[ INFO] [1499778136.456711540]: 0 faces detected.[0m
[0m[ INFO] [1499778136.587412978]: 0 faces detected.[0m
[0m[ INFO] [1499778136.727323263]: 0 faces detected.[0m
[0m[ INFO] [1499778136.904726835]: 0 faces detected.[0m
[0m[ INFO] [1499778137.078307765]: 0 faces detected.[0m
[0m[ INFO] [1499778137.261733109]: 0 faces detected.[0m
[0m[ INFO] [1499778137.442163528]: 0 faces detected.[0m
[0m[ INFO] [1499778137.630023364]: 0 faces detected.[0m
[0m[ INFO] [1499778137.816982374]: 0 faces detected.[0m
[0m[ INFO] [1499778138.001989584]: 0 faces detected.[0m
[0m[ INFO] [1499778138.158252895]: 0 faces detected.[0m
[0m[ INFO] [1499778138.341683456]: 0 faces detected.[0m
[0m[ INFO] [1499778138.534679055]: 0 faces detected.[0m
[0m[ INFO] [1499778138.701950856]: 0 faces detected.[0m
[0m[ INFO] [1499778138.888517609]: 0 faces detected.[0m
[0m[ INFO] [1499778139.060451033]: 0 faces detected.[0m
[0m[ INFO] [1499778139.235736107]: 0 faces detected.[0m
[0m[ INFO] [1499778139.373727485]: 0 faces detected.[0m
[0m[ INFO] [1499778139.513298618]: 0 faces detected.[0m
[0m[ INFO] [1499778139.647902316]: 0 faces detected.[0m
[0m[ INFO] [1499778139.803307888]: 0 faces detected.[0m
[0m[ INFO] [1499778139.961471027]: 0 faces detected.[0m
[0m[ INFO] [1499778140.114397629]: 0 faces detected.[0m
[0m[ INFO] [1499778140.253027914]: 0 faces detected.[0m
[0m[ INFO] [1499778140.381568442]: 0 faces detected.[0m
[0m[ INFO] [1499778140.509913975]: 0 faces detected.[0m
[0m[ INFO] [1499778140.664742118]: 0 faces detected.[0m
[0m[ INFO] [1499778140.828376547]: 0 faces detected.[0m
[0m[ INFO] [1499778140.985658004]: 0 faces detected.[0m
[0m[ INFO] [1499778141.117361629]: 0 faces detected.[0m
[0m[ INFO] [1499778141.266946913]: 0 faces detected.[0m
[0m[ INFO] [1499778141.412591424]: 0 faces detected.[0m
[0m[ INFO] [1499778141.582577863]: 0 faces detected.[0m
[0m[ INFO] [1499778141.747082900]: 0 faces detected.[0m
[0m[ INFO] [1499778141.929565607]: 0 faces detected.[0m
[0m[ INFO] [1499778142.093849490]: 0 faces detected.[0m
[0m[ INFO] [1499778142.235108980]: 0 faces detected.[0m
[0m[ INFO] [1499778142.375368787]: 0 faces detected.[0m
[0m[ INFO] [1499778142.505420695]: 0 faces detected.[0m
[0m[ INFO] [1499778142.644641155]: 0 faces detected.[0m
[0m[ INFO] [1499778142.801647738]: 0 faces detected.[0m
[0m[ INFO] [1499778142.949019455]: 0 faces detected.[0m
[0m[ INFO] [1499778143.103718877]: 0 faces detected.[0m
[0m[ INFO] [1499778143.294490902]: 0 faces detected.[0m
[0m[ INFO] [1499778143.474984248]: 0 faces detected.[0m
[0m[ INFO] [1499778143.611389611]: 0 faces detected.[0m
[0m[ INFO] [1499778143.761924462]: 0 faces detected.[0m
[0m[ INFO] [1499778143.909744192]: 0 faces detected.[0m
[0m[ INFO] [1499778144.080806019]: 0 faces detected.[0m
[0m[ INFO] [1499778144.228727299]: 0 faces detected.[0m
[0m[ INFO] [1499778144.370464349]: 0 faces detected.[0m
[0m[ INFO] [1499778144.494820807]: 0 faces detected.[0m
[0m[ INFO] [1499778144.622677320]: 0 faces detected.[0m
[0m[ INFO] [1499778144.778462919]: 0 faces detected.[0m
[0m[ INFO] [1499778144.929139925]: 0 faces detected.[0m
[0m[ INFO] [1499778145.058583286]: 0 faces detected.[0m
[0m[ INFO] [1499778145.191151788]: 0 faces detected.[0m
[0m[ INFO] [1499778145.318215168]: 0 faces detected.[0m
[0m[ INFO] [1499778145.443234816]: 0 faces detected.[0m
[0m[ INFO] [1499778145.574400363]: 1 faces detected.[0m
[0m[ INFO] [1499778145.725997889]: 1 faces detected.[0m
[0m[ INFO] [1499778145.884423263]: 1 faces detected.[0m
[0m[ INFO] [1499778146.024303947]: 1 faces detected.[0m
[0m[ INFO] [1499778146.173535505]: 1 faces detected.[0m
[0m[ INFO] [1499778146.347527652]: 1 faces detected.[0m
[0m[ INFO] [1499778146.521895953]: 1 faces detected.[0m
[0m[ INFO] [1499778146.663598690]: 1 faces detected.[0m
[0m[ INFO] [1499778146.818320634]: 1 faces detected.[0m
[0m[ INFO] [1499778146.976918097]: 1 faces detected.[0m
[0m[ INFO] [1499778147.126586629]: 1 faces detected.[0m
[0m[ INFO] [1499778147.269256928]: 1 faces detected.[0m
[0m[ INFO] [1499778147.419957701]: 1 faces detected.[0m
[0m[ INFO] [1499778147.565715534]: 1 faces detected.[0m
[0m[ INFO] [1499778147.710613838]: 1 faces detected.[0m
[0m[ INFO] [1499778147.874122333]: 1 faces detected.[0m
[0m[ INFO] [1499778148.054390793]: 1 faces detected.[0m
[0m[ INFO] [1499778148.237125877]: 1 faces detected.[0m
[0m[ INFO] [1499778148.365622960]: 0 faces detected.[0m
[0m[ INFO] [1499778148.497652460]: 0 faces detected.[0m
[0m[ INFO] [1499778148.625832997]: 0 faces detected.[0m
[0m[ INFO] [1499778148.770256875]: 0 faces detected.[0m
[0m[ INFO] [1499778148.943294091]: 0 faces detected.[0m
[0m[ INFO] [1499778149.130259833]: 0 faces detected.[0m
[0m[ INFO] [1499778149.307098713]: 0 faces detected.[0m
[0m[ INFO] [1499778149.495176554]: 0 faces detected.[0m
[0m[ INFO] [1499778149.633498283]: 0 faces detected.[0m
[0m[ INFO] [1499778149.812201712]: 0 faces detected.[0m
[0m[ INFO] [1499778149.974413440]: 0 faces detected.[0m
[0m[ INFO] [1499778150.141317329]: 0 faces detected.[0m
[0m[ INFO] [1499778150.324728302]: 0 faces detected.[0m
[0m[ INFO] [1499778150.486020668]: 0 faces detected.[0m
[0m[ INFO] [1499778150.610143443]: 0 faces detected.[0m
[0m[ INFO] [1499778150.764320687]: 0 faces detected.[0m
[0m[ INFO] [1499778150.924978095]: 0 faces detected.[0m
[0m[ INFO] [1499778151.101447336]: 0 faces detected.[0m
[0m[ INFO] [1499778151.263786270]: 0 faces detected.[0m
[0m[ INFO] [1499778151.435543044]: 0 faces detected.[0m
[0m[ INFO] [1499778151.558409750]: 0 faces detected.[0m
[0m[ INFO] [1499778151.702549792]: 0 faces detected.[0m
[0m[ INFO] [1499778151.836726994]: 0 faces detected.[0m
[0m[ INFO] [1499778152.006301590]: 0 faces detected.[0m
[0m[ INFO] [1499778152.154196774]: 0 faces detected.[0m
[0m[ INFO] [1499778152.279552069]: 0 faces detected.[0m
[0m[ INFO] [1499778152.417011651]: 0 faces detected.[0m
[0m[ INFO] [1499778152.542069965]: 0 faces detected.[0m
[0m[ INFO] [1499778152.703179774]: 0 faces detected.[0m
[0m[ INFO] [1499778152.870871969]: 0 faces detected.[0m
[0m[ INFO] [1499778153.011205474]: 0 faces detected.[0m
[0m[ INFO] [1499778153.177149952]: 0 faces detected.[0m
[0m[ INFO] [1499778153.321321388]: 0 faces detected.[0m
[0m[ INFO] [1499778153.448631458]: 0 faces detected.[0m
[0m[ INFO] [1499778153.580351063]: 0 faces detected.[0m
[0m[ INFO] [1499778153.724768662]: 0 faces detected.[0m
[0m[ INFO] [1499778153.886008972]: 0 faces detected.[0m
[0m[ INFO] [1499778154.012577750]: 0 faces detected.[0m
[0m[ INFO] [1499778154.164928633]: 0 faces detected.[0m
[0m[ INFO] [1499778154.321821703]: 0 faces detected.[0m
[0m[ INFO] [1499778154.445249439]: 0 faces detected.[0m
[0m[ INFO] [1499778154.583225519]: 0 faces detected.[0m
[0m[ INFO] [1499778154.747363944]: 0 faces detected.[0m
[0m[ INFO] [1499778154.927879115]: 0 faces detected.[0m
[0m[ INFO] [1499778155.085204834]: 0 faces detected.[0m
[0m[ INFO] [1499778155.268497460]: 0 faces detected.[0m
[0m[ INFO] [1499778155.452527359]: 0 faces detected.[0m
[0m[ INFO] [1499778155.584804360]: 0 faces detected.[0m
[0m[ INFO] [1499778155.723730438]: 0 faces detected.[0m
[0m[ INFO] [1499778155.881465802]: 0 faces detected.[0m
[0m[ INFO] [1499778156.038131347]: 0 faces detected.[0m
[0m[ INFO] [1499778156.202666477]: 0 faces detected.[0m
[0m[ INFO] [1499778156.329386168]: 0 faces detected.[0m
[0m[ INFO] [1499778156.453854715]: 0 faces detected.[0m
[0m[ INFO] [1499778156.604625056]: 0 faces detected.[0m
[0m[ INFO] [1499778156.727987660]: 0 faces detected.[0m
[0m[ INFO] [1499778156.877969669]: 0 faces detected.[0m
[0m[ INFO] [1499778157.058216382]: 0 faces detected.[0m
[0m[ INFO] [1499778157.229980727]: 0 faces detected.[0m
[0m[ INFO] [1499778157.414540057]: 0 faces detected.[0m
[0m[ INFO] [1499778157.598832792]: 0 faces detected.[0m
[0m[ INFO] [1499778157.741717424]: 1 faces detected.[0m
[0m[ INFO] [1499778157.901501287]: 1 faces detected.[0m
[0m[ INFO] [1499778158.072668415]: 1 faces detected.[0m
[0m[ INFO] [1499778158.232563800]: 0 faces detected.[0m
[0m[ INFO] [1499778158.418836447]: 1 faces detected.[0m
[0m[ INFO] [1499778158.583019394]: 1 faces detected.[0m
[0m[ INFO] [1499778158.737788256]: 1 faces detected.[0m
[0m[ INFO] [1499778158.902205056]: 1 faces detected.[0m
[0m[ INFO] [1499778159.062376452]: 1 faces detected.[0m
[0m[ INFO] [1499778159.228562790]: 1 faces detected.[0m
