[0m[ INFO] [1499777494.962806063]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.168407827]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777497.025773412]: First image received[0m
[0m[ INFO] [1499778158.907681620]: 0 faces detected.[0m
[0m[ INFO] [1499778159.102133807]: 0 faces detected.[0m
[0m[ INFO] [1499778159.230306495]: 0 faces detected.[0m
[0m[ INFO] [1499778159.390046650]: 0 faces detected.[0m
[0m[ INFO] [1499778159.531860687]: 0 faces detected.[0m
[0m[ INFO] [1499778159.661310622]: 0 faces detected.[0m
[0m[ INFO] [1499778159.795052726]: 0 faces detected.[0m
[0m[ INFO] [1499778159.965730676]: 0 faces detected.[0m
[0m[ INFO] [1499778160.135724737]: 0 faces detected.[0m
[0m[ INFO] [1499778160.269131298]: 0 faces detected.[0m
[0m[ INFO] [1499778160.424401720]: 0 faces detected.[0m
[0m[ INFO] [1499778160.588073724]: 0 faces detected.[0m
[0m[ INFO] [1499778160.728091457]: 0 faces detected.[0m
[0m[ INFO] [1499778160.905559168]: 0 faces detected.[0m
[0m[ INFO] [1499778161.073073759]: 0 faces detected.[0m
[0m[ INFO] [1499778161.226723693]: 0 faces detected.[0m
[0m[ INFO] [1499778161.360154672]: 0 faces detected.[0m
[0m[ INFO] [1499778161.496960576]: 0 faces detected.[0m
[0m[ INFO] [1499778161.623534091]: 0 faces detected.[0m
[0m[ INFO] [1499778161.757159632]: 0 faces detected.[0m
[0m[ INFO] [1499778161.927541717]: 0 faces detected.[0m
[0m[ INFO] [1499778162.103477906]: 1 faces detected.[0m
[0m[ INFO] [1499778162.248679088]: 1 faces detected.[0m
[0m[ INFO] [1499778162.382223999]: 0 faces detected.[0m
[0m[ INFO] [1499778162.522384711]: 1 faces detected.[0m
[0m[ INFO] [1499778162.653452794]: 0 faces detected.[0m
[0m[ INFO] [1499778162.831437475]: 0 faces detected.[0m
[0m[ INFO] [1499778162.984136172]: 0 faces detected.[0m
[0m[ INFO] [1499778163.146601995]: 0 faces detected.[0m
[0m[ INFO] [1499778163.316865655]: 0 faces detected.[0m
[0m[ INFO] [1499778163.458980619]: 0 faces detected.[0m
[0m[ INFO] [1499778163.598806734]: 0 faces detected.[0m
[0m[ INFO] [1499778163.737703772]: 0 faces detected.[0m
[0m[ INFO] [1499778163.885880761]: 0 faces detected.[0m
[0m[ INFO] [1499778164.055440299]: 0 faces detected.[0m
[0m[ INFO] [1499778164.214088542]: 0 faces detected.[0m
[0m[ INFO] [1499778164.347866963]: 0 faces detected.[0m
[0m[ INFO] [1499778164.479855143]: 0 faces detected.[0m
[0m[ INFO] [1499778164.626732257]: 1 faces detected.[0m
[0m[ INFO] [1499778164.802529212]: 1 faces detected.[0m
[0m[ INFO] [1499778164.988105560]: 0 faces detected.[0m
[0m[ INFO] [1499778165.177959602]: 1 faces detected.[0m
[0m[ INFO] [1499778165.340280915]: 1 faces detected.[0m
[0m[ INFO] [1499778165.474897583]: 1 faces detected.[0m
[0m[ INFO] [1499778165.627573128]: 1 faces detected.[0m
[0m[ INFO] [1499778165.797398097]: 1 faces detected.[0m
[0m[ INFO] [1499778165.980719401]: 1 faces detected.[0m
[0m[ INFO] [1499778166.126517763]: 1 faces detected.[0m
[0m[ INFO] [1499778166.282210204]: 1 faces detected.[0m
[0m[ INFO] [1499778166.465814273]: 1 faces detected.[0m
[0m[ INFO] [1499778166.635425353]: 1 faces detected.[0m
[0m[ INFO] [1499778166.822612078]: 1 faces detected.[0m
[0m[ INFO] [1499778166.996772292]: 1 faces detected.[0m
[0m[ INFO] [1499778167.154783175]: 1 faces detected.[0m
[0m[ INFO] [1499778167.300369125]: 1 faces detected.[0m
[0m[ INFO] [1499778167.427124660]: 1 faces detected.[0m
[0m[ INFO] [1499778167.564840119]: 1 faces detected.[0m
[0m[ INFO] [1499778167.698430085]: 1 faces detected.[0m
[0m[ INFO] [1499778167.848720763]: 1 faces detected.[0m
[0m[ INFO] [1499778168.037464592]: 1 faces detected.[0m
[0m[ INFO] [1499778168.200471573]: 1 faces detected.[0m
[0m[ INFO] [1499778168.340321073]: 1 faces detected.[0m
[0m[ INFO] [1499778168.475666864]: 1 faces detected.[0m
[0m[ INFO] [1499778168.616243129]: 1 faces detected.[0m
[0m[ INFO] [1499778168.764532773]: 1 faces detected.[0m
[0m[ INFO] [1499778168.939964169]: 1 faces detected.[0m
[0m[ INFO] [1499778169.109570996]: 1 faces detected.[0m
[0m[ INFO] [1499778169.289868398]: 1 faces detected.[0m
[0m[ INFO] [1499778169.433498171]: 1 faces detected.[0m
[0m[ INFO] [1499778169.592574010]: 1 faces detected.[0m
[0m[ INFO] [1499778169.759488260]: 1 faces detected.[0m
[0m[ INFO] [1499778169.903621039]: 1 faces detected.[0m
[0m[ INFO] [1499778170.078239833]: 1 faces detected.[0m
[0m[ INFO] [1499778170.225779930]: 1 faces detected.[0m
[0m[ INFO] [1499778170.395136257]: 1 faces detected.[0m
[0m[ INFO] [1499778170.551986238]: 1 faces detected.[0m
[0m[ INFO] [1499778170.725086581]: 1 faces detected.[0m
[0m[ INFO] [1499778170.899517336]: 0 faces detected.[0m
[0m[ INFO] [1499778171.077587261]: 0 faces detected.[0m
[0m[ INFO] [1499778171.243067568]: 0 faces detected.[0m
[0m[ INFO] [1499778171.401380573]: 0 faces detected.[0m
[0m[ INFO] [1499778171.558325133]: 0 faces detected.[0m
[0m[ INFO] [1499778171.725058836]: 0 faces detected.[0m
[0m[ INFO] [1499778171.889293639]: 0 faces detected.[0m
[0m[ INFO] [1499778172.048624550]: 1 faces detected.[0m
[0m[ INFO] [1499778172.204737161]: 1 faces detected.[0m
[0m[ INFO] [1499778172.355504819]: 1 faces detected.[0m
[0m[ INFO] [1499778172.499645259]: 1 faces detected.[0m
[0m[ INFO] [1499778172.658823402]: 1 faces detected.[0m
[0m[ INFO] [1499778172.813847959]: 1 faces detected.[0m
[0m[ INFO] [1499778172.957472140]: 1 faces detected.[0m
[0m[ INFO] [1499778173.128835949]: 1 faces detected.[0m
[0m[ INFO] [1499778173.281538553]: 1 faces detected.[0m
[0m[ INFO] [1499778173.447967142]: 1 faces detected.[0m
[0m[ INFO] [1499778173.604493763]: 1 faces detected.[0m
[0m[ INFO] [1499778173.772354731]: 1 faces detected.[0m
[0m[ INFO] [1499778173.927451422]: 1 faces detected.[0m
[0m[ INFO] [1499778174.081030026]: 1 faces detected.[0m
[0m[ INFO] [1499778174.271284185]: 1 faces detected.[0m
[0m[ INFO] [1499778174.431848677]: 1 faces detected.[0m
[0m[ INFO] [1499778174.557268539]: 0 faces detected.[0m
[0m[ INFO] [1499778174.717288209]: 1 faces detected.[0m
[0m[ INFO] [1499778174.897629973]: 1 faces detected.[0m
[0m[ INFO] [1499778175.074042137]: 1 faces detected.[0m
[0m[ INFO] [1499778175.240294491]: 1 faces detected.[0m
[0m[ INFO] [1499778175.432606449]: 1 faces detected.[0m
[0m[ INFO] [1499778175.580322949]: 1 faces detected.[0m
[0m[ INFO] [1499778175.735654894]: 1 faces detected.[0m
[0m[ INFO] [1499778175.889905538]: 1 faces detected.[0m
[0m[ INFO] [1499778176.065102743]: 0 faces detected.[0m
[0m[ INFO] [1499778176.232335056]: 0 faces detected.[0m
[0m[ INFO] [1499778176.374937196]: 1 faces detected.[0m
[0m[ INFO] [1499778176.517938559]: 0 faces detected.[0m
[0m[ INFO] [1499778176.646604946]: 0 faces detected.[0m
[0m[ INFO] [1499778176.823531415]: 0 faces detected.[0m
[0m[ INFO] [1499778177.007152976]: 0 faces detected.[0m
[0m[ INFO] [1499778177.192756337]: 0 faces detected.[0m
[0m[ INFO] [1499778177.346062749]: 0 faces detected.[0m
[0m[ INFO] [1499778177.492323208]: 0 faces detected.[0m
[0m[ INFO] [1499778177.626965391]: 0 faces detected.[0m
[0m[ INFO] [1499778177.771842368]: 0 faces detected.[0m
[0m[ INFO] [1499778177.950462623]: 0 faces detected.[0m
[0m[ INFO] [1499778178.111668728]: 0 faces detected.[0m
[0m[ INFO] [1499778178.263598300]: 0 faces detected.[0m
[0m[ INFO] [1499778178.402776553]: 0 faces detected.[0m
[0m[ INFO] [1499778178.536051453]: 0 faces detected.[0m
[0m[ INFO] [1499778178.668221248]: 0 faces detected.[0m
[0m[ INFO] [1499778178.816278167]: 0 faces detected.[0m
[0m[ INFO] [1499778178.989546645]: 0 faces detected.[0m
[0m[ INFO] [1499778179.164661561]: 0 faces detected.[0m
[0m[ INFO] [1499778179.318107329]: 0 faces detected.[0m
[0m[ INFO] [1499778179.457032921]: 0 faces detected.[0m
[0m[ INFO] [1499778179.596345830]: 0 faces detected.[0m
[0m[ INFO] [1499778179.747556010]: 0 faces detected.[0m
[0m[ INFO] [1499778179.908219068]: 0 faces detected.[0m
[0m[ INFO] [1499778180.054099487]: 0 faces detected.[0m
[0m[ INFO] [1499778180.209861744]: 0 faces detected.[0m
[0m[ INFO] [1499778180.346476778]: 0 faces detected.[0m
[0m[ INFO] [1499778180.510125556]: 0 faces detected.[0m
[0m[ INFO] [1499778180.672917497]: 1 faces detected.[0m
[0m[ INFO] [1499778180.844216176]: 0 faces detected.[0m
[0m[ INFO] [1499778181.036011887]: 1 faces detected.[0m
[0m[ INFO] [1499778181.226885029]: 1 faces detected.[0m
[0m[ INFO] [1499778181.354728254]: 1 faces detected.[0m
[0m[ INFO] [1499778181.534934368]: 1 faces detected.[0m
[0m[ INFO] [1499778181.663666567]: 1 faces detected.[0m
[0m[ INFO] [1499778181.818976290]: 1 faces detected.[0m
[0m[ INFO] [1499778182.001362430]: 1 faces detected.[0m
[0m[ INFO] [1499778182.161472595]: 0 faces detected.[0m
[0m[ INFO] [1499778182.287673432]: 0 faces detected.[0m
[0m[ INFO] [1499778182.428321135]: 0 faces detected.[0m
[0m[ INFO] [1499778182.575675354]: 0 faces detected.[0m
[0m[ INFO] [1499778182.701468681]: 0 faces detected.[0m
[0m[ INFO] [1499778182.826629377]: 0 faces detected.[0m
[0m[ INFO] [1499778183.010892102]: 0 faces detected.[0m
[0m[ INFO] [1499778183.161450971]: 0 faces detected.[0m
[0m[ INFO] [1499778183.293000859]: 0 faces detected.[0m
[0m[ INFO] [1499778183.430709155]: 0 faces detected.[0m
[0m[ INFO] [1499778183.581211458]: 0 faces detected.[0m
[0m[ INFO] [1499778183.727595068]: 0 faces detected.[0m
[0m[ INFO] [1499778183.902141633]: 0 faces detected.[0m
[0m[ INFO] [1499778184.080198288]: 0 faces detected.[0m
[0m[ INFO] [1499778184.218270100]: 0 faces detected.[0m
[0m[ INFO] [1499778184.356412772]: 0 faces detected.[0m
[0m[ INFO] [1499778184.520048616]: 0 faces detected.[0m
[0m[ INFO] [1499778184.675369147]: 1 faces detected.[0m
[0m[ INFO] [1499778184.825437167]: 1 faces detected.[0m
[0m[ INFO] [1499778184.997690602]: 1 faces detected.[0m
[0m[ INFO] [1499778185.167140584]: 1 faces detected.[0m
[0m[ INFO] [1499778185.298109067]: 1 faces detected.[0m
[0m[ INFO] [1499778185.423168266]: 1 faces detected.[0m
[0m[ INFO] [1499778185.551064764]: 0 faces detected.[0m
[0m[ INFO] [1499778185.722819605]: 0 faces detected.[0m
[0m[ INFO] [1499778185.869831678]: 0 faces detected.[0m
[0m[ INFO] [1499778186.038286508]: 0 faces detected.[0m
[0m[ INFO] [1499778186.206401042]: 1 faces detected.[0m
[0m[ INFO] [1499778186.368962499]: 1 faces detected.[0m
[0m[ INFO] [1499778186.538281966]: 1 faces detected.[0m
[0m[ INFO] [1499778186.682852462]: 0 faces detected.[0m
[0m[ INFO] [1499778186.866265752]: 0 faces detected.[0m
[0m[ INFO] [1499778187.021798371]: 0 faces detected.[0m
[0m[ INFO] [1499778187.179309285]: 0 faces detected.[0m
[0m[ INFO] [1499778187.368058436]: 0 faces detected.[0m
[0m[ INFO] [1499778187.549325484]: 0 faces detected.[0m
[0m[ INFO] [1499778187.729620558]: 0 faces detected.[0m
[0m[ INFO] [1499778187.876381686]: 1 faces detected.[0m
[0m[ INFO] [1499778188.043165217]: 1 faces detected.[0m
[0m[ INFO] [1499778188.219271492]: 0 faces detected.[0m
[0m[ INFO] [1499778188.403884311]: 0 faces detected.[0m
[0m[ INFO] [1499778188.555241828]: 0 faces detected.[0m
[0m[ INFO] [1499778188.709266094]: 0 faces detected.[0m
[0m[ INFO] [1499778188.885098403]: 0 faces detected.[0m
[0m[ INFO] [1499778189.035612797]: 0 faces detected.[0m
[0m[ INFO] [1499778189.195227249]: 0 faces detected.[0m
[0m[ INFO] [1499778189.349905833]: 0 faces detected.[0m
[0m[ INFO] [1499778189.517912064]: 0 faces detected.[0m
[0m[ INFO] [1499778189.657807729]: 1 faces detected.[0m
[0m[ INFO] [1499778189.824579401]: 1 faces detected.[0m
[0m[ INFO] [1499778190.011533556]: 1 faces detected.[0m
[0m[ INFO] [1499778190.198221191]: 1 faces detected.[0m
[0m[ INFO] [1499778190.364067359]: 1 faces detected.[0m
[0m[ INFO] [1499778190.508826680]: 1 faces detected.[0m
[0m[ INFO] [1499778190.657783975]: 1 faces detected.[0m
[0m[ INFO] [1499778190.818648366]: 1 faces detected.[0m
[0m[ INFO] [1499778190.995066530]: 1 faces detected.[0m
[0m[ INFO] [1499778191.158645757]: 1 faces detected.[0m
[0m[ INFO] [1499778191.327541647]: 1 faces detected.[0m
[0m[ INFO] [1499778191.460672209]: 1 faces detected.[0m
[0m[ INFO] [1499778191.604896546]: 0 faces detected.[0m
[0m[ INFO] [1499778191.759071418]: 0 faces detected.[0m
[0m[ INFO] [1499778191.931966335]: 0 faces detected.[0m
[0m[ INFO] [1499778192.073156769]: 0 faces detected.[0m
[0m[ INFO] [1499778192.222106410]: 0 faces detected.[0m
[0m[ INFO] [1499778192.368958747]: 0 faces detected.[0m
[0m[ INFO] [1499778192.543531033]: 0 faces detected.[0m
[0m[ INFO] [1499778192.729343109]: 0 faces detected.[0m
[0m[ INFO] [1499778192.879228448]: 0 faces detected.[0m
[0m[ INFO] [1499778193.019992861]: 0 faces detected.[0m
[0m[ INFO] [1499778193.195167137]: 0 faces detected.[0m
[0m[ INFO] [1499778193.381270510]: 0 faces detected.[0m
[0m[ INFO] [1499778193.552753298]: 0 faces detected.[0m
[0m[ INFO] [1499778193.718094765]: 0 faces detected.[0m
[0m[ INFO] [1499778193.874865101]: 0 faces detected.[0m
[0m[ INFO] [1499778194.025589139]: 0 faces detected.[0m
[0m[ INFO] [1499778194.159675929]: 0 faces detected.[0m
[0m[ INFO] [1499778194.296911158]: 0 faces detected.[0m
[0m[ INFO] [1499778194.433637113]: 0 faces detected.[0m
[0m[ INFO] [1499778194.577424780]: 0 faces detected.[0m
[0m[ INFO] [1499778194.724344659]: 0 faces detected.[0m
[0m[ INFO] [1499778194.895467939]: 0 faces detected.[0m
[0m[ INFO] [1499778195.074638028]: 0 faces detected.[0m
[0m[ INFO] [1499778195.269912989]: 0 faces detected.[0m
[0m[ INFO] [1499778195.419049623]: 0 faces detected.[0m
[0m[ INFO] [1499778195.577409834]: 0 faces detected.[0m
[0m[ INFO] [1499778195.732174541]: 0 faces detected.[0m
[0m[ INFO] [1499778195.919438121]: 0 faces detected.[0m
[0m[ INFO] [1499778196.105711827]: 0 faces detected.[0m
[0m[ INFO] [1499778196.292478683]: 0 faces detected.[0m
[0m[ INFO] [1499778196.494744351]: 0 faces detected.[0m
[0m[ INFO] [1499778196.663940615]: 0 faces detected.[0m
[0m[ INFO] [1499778196.839415856]: 0 faces detected.[0m
[0m[ INFO] [1499778196.999898240]: 0 faces detected.[0m
[0m[ INFO] [1499778197.198986562]: 0 faces detected.[0m
[0m[ INFO] [1499778197.385299602]: 0 faces detected.[0m
[0m[ INFO] [1499778197.566061582]: 0 faces detected.[0m
[0m[ INFO] [1499778197.755630596]: 0 faces detected.[0m
[0m[ INFO] [1499778197.932952037]: 0 faces detected.[0m
[0m[ INFO] [1499778198.109557158]: 0 faces detected.[0m
[0m[ INFO] [1499778198.283096546]: 0 faces detected.[0m
[0m[ INFO] [1499778198.467420775]: 0 faces detected.[0m
[0m[ INFO] [1499778198.642945277]: 0 faces detected.[0m
[0m[ INFO] [1499778198.814932950]: 0 faces detected.[0m
[0m[ INFO] [1499778199.008460914]: 0 faces detected.[0m
[0m[ INFO] [1499778199.161425152]: 0 faces detected.[0m
[0m[ INFO] [1499778199.314214475]: 0 faces detected.[0m
[0m[ INFO] [1499778199.485567505]: 0 faces detected.[0m
[0m[ INFO] [1499778199.668907605]: 0 faces detected.[0m
[0m[ INFO] [1499778199.859964941]: 0 faces detected.[0m
[0m[ INFO] [1499778200.043620603]: 0 faces detected.[0m
[0m[ INFO] [1499778200.194090107]: 0 faces detected.[0m
[0m[ INFO] [1499778200.336904828]: 0 faces detected.[0m
[0m[ INFO] [1499778200.486630771]: 0 faces detected.[0m
[0m[ INFO] [1499778200.620460212]: 0 faces detected.[0m
[0m[ INFO] [1499778200.758577007]: 0 faces detected.[0m
[0m[ INFO] [1499778200.921600071]: 0 faces detected.[0m
[0m[ INFO] [1499778201.112436582]: 0 faces detected.[0m
[0m[ INFO] [1499778201.276448057]: 0 faces detected.[0m
[0m[ INFO] [1499778201.463909147]: 0 faces detected.[0m
[0m[ INFO] [1499778201.617720011]: 0 faces detected.[0m
[0m[ INFO] [1499778201.807936117]: 0 faces detected.[0m
[0m[ INFO] [1499778202.000540458]: 0 faces detected.[0m
[0m[ INFO] [1499778202.166035489]: 0 faces detected.[0m
[0m[ INFO] [1499778202.330379528]: 0 faces detected.[0m
[0m[ INFO] [1499778202.523210825]: 0 faces detected.[0m
[0m[ INFO] [1499778202.695244596]: 0 faces detected.[0m
[0m[ INFO] [1499778202.875421689]: 0 faces detected.[0m
[0m[ INFO] [1499778203.066562625]: 0 faces detected.[0m
[0m[ INFO] [1499778203.267056352]: 0 faces detected.[0m
[0m[ INFO] [1499778203.436160469]: 0 faces detected.[0m
[0m[ INFO] [1499778203.609233511]: 0 faces detected.[0m
[0m[ INFO] [1499778203.763221914]: 0 faces detected.[0m
[0m[ INFO] [1499778203.927557900]: 1 faces detected.[0m
[0m[ INFO] [1499778204.102854564]: 0 faces detected.[0m
[0m[ INFO] [1499778204.280989405]: 0 faces detected.[0m
[0m[ INFO] [1499778204.446912346]: 1 faces detected.[0m
[0m[ INFO] [1499778204.596840114]: 1 faces detected.[0m
[0m[ INFO] [1499778204.777587513]: 1 faces detected.[0m
[0m[ INFO] [1499778204.950473177]: 1 faces detected.[0m
[0m[ INFO] [1499778205.126215117]: 1 faces detected.[0m
[0m[ INFO] [1499778205.259476255]: 1 faces detected.[0m
[0m[ INFO] [1499778205.417391723]: 1 faces detected.[0m
[0m[ INFO] [1499778205.569382376]: 1 faces detected.[0m
[0m[ INFO] [1499778205.700721032]: 1 faces detected.[0m
[0m[ INFO] [1499778205.873411613]: 1 faces detected.[0m
[0m[ INFO] [1499778206.035936791]: 1 faces detected.[0m
[0m[ INFO] [1499778206.197111720]: 1 faces detected.[0m
[0m[ INFO] [1499778206.347795245]: 1 faces detected.[0m
[0m[ INFO] [1499778206.504823635]: 1 faces detected.[0m
[0m[ INFO] [1499778206.660269059]: 1 faces detected.[0m
[0m[ INFO] [1499778206.833554005]: 1 faces detected.[0m
[0m[ INFO] [1499778207.009790267]: 1 faces detected.[0m
[0m[ INFO] [1499778207.185797886]: 1 faces detected.[0m
[0m[ INFO] [1499778207.339408488]: 1 faces detected.[0m
[0m[ INFO] [1499778207.497689414]: 1 faces detected.[0m
[0m[ INFO] [1499778207.634576352]: 1 faces detected.[0m
[0m[ INFO] [1499778207.802616171]: 0 faces detected.[0m
[0m[ INFO] [1499778207.975598295]: 0 faces detected.[0m
[0m[ INFO] [1499778208.157547994]: 0 faces detected.[0m
[0m[ INFO] [1499778208.323548289]: 0 faces detected.[0m
[0m[ INFO] [1499778208.477190148]: 0 faces detected.[0m
[0m[ INFO] [1499778208.666756337]: 1 faces detected.[0m
[0m[ INFO] [1499778208.849538799]: 0 faces detected.[0m
[0m[ INFO] [1499778209.033160210]: 0 faces detected.[0m
[0m[ INFO] [1499778209.210767638]: 1 faces detected.[0m
[0m[ INFO] [1499778209.348839250]: 0 faces detected.[0m
[0m[ INFO] [1499778209.497587133]: 1 faces detected.[0m
[0m[ INFO] [1499778209.677382253]: 1 faces detected.[0m
[0m[ INFO] [1499778209.846630831]: 0 faces detected.[0m
[0m[ INFO] [1499778210.046558578]: 1 faces detected.[0m
[0m[ INFO] [1499778210.259992460]: 1 faces detected.[0m
[0m[ INFO] [1499778210.436552043]: 1 faces detected.[0m
[0m[ INFO] [1499778210.644247556]: 1 faces detected.[0m
[0m[ INFO] [1499778210.855003882]: 1 faces detected.[0m
[0m[ INFO] [1499778211.041619911]: 0 faces detected.[0m
[0m[ INFO] [1499778211.234291277]: 1 faces detected.[0m
[0m[ INFO] [1499778211.400509645]: 1 faces detected.[0m
[0m[ INFO] [1499778211.565392692]: 0 faces detected.[0m
[0m[ INFO] [1499778211.743543513]: 0 faces detected.[0m
[0m[ INFO] [1499778211.893327603]: 0 faces detected.[0m
[0m[ INFO] [1499778212.057173353]: 0 faces detected.[0m
[0m[ INFO] [1499778212.239058445]: 0 faces detected.[0m
[0m[ INFO] [1499778212.406552707]: 0 faces detected.[0m
[0m[ INFO] [1499778212.559496237]: 0 faces detected.[0m
[0m[ INFO] [1499778212.705903323]: 0 faces detected.[0m
[0m[ INFO] [1499778212.876687287]: 0 faces detected.[0m
[0m[ INFO] [1499778213.064753787]: 0 faces detected.[0m
[0m[ INFO] [1499778213.246938046]: 0 faces detected.[0m
[0m[ INFO] [1499778213.433583626]: 1 faces detected.[0m
[0m[ INFO] [1499778213.613182994]: 0 faces detected.[0m
[0m[ INFO] [1499778213.781723004]: 0 faces detected.[0m
[0m[ INFO] [1499778213.938517837]: 1 faces detected.[0m
[0m[ INFO] [1499778214.117554813]: 0 faces detected.[0m
[0m[ INFO] [1499778214.248234182]: 0 faces detected.[0m
[0m[ INFO] [1499778214.383294380]: 0 faces detected.[0m
