[0m[ INFO] [1499949858.984623521]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.235046366]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949862.958914989]: First image received[0m
[0m[ INFO] [1499951168.172240236]: 0 faces detected.[0m
[0m[ INFO] [1499951168.350565983]: 0 faces detected.[0m
[0m[ INFO] [1499951168.500288705]: 0 faces detected.[0m
[0m[ INFO] [1499951168.662243160]: 0 faces detected.[0m
[0m[ INFO] [1499951168.839026336]: 0 faces detected.[0m
[0m[ INFO] [1499951169.032109537]: 0 faces detected.[0m
[0m[ INFO] [1499951169.231355570]: 0 faces detected.[0m
[0m[ INFO] [1499951169.414134948]: 0 faces detected.[0m
[0m[ INFO] [1499951169.602114519]: 0 faces detected.[0m
[0m[ INFO] [1499951169.787424216]: 0 faces detected.[0m
[0m[ INFO] [1499951169.986344690]: 0 faces detected.[0m
[0m[ INFO] [1499951170.168149552]: 0 faces detected.[0m
[0m[ INFO] [1499951170.361814299]: 0 faces detected.[0m
[0m[ INFO] [1499951170.561542062]: 0 faces detected.[0m
[0m[ INFO] [1499951170.737992851]: 0 faces detected.[0m
[0m[ INFO] [1499951170.904257037]: 0 faces detected.[0m
[0m[ INFO] [1499951171.054881500]: 0 faces detected.[0m
[0m[ INFO] [1499951171.232731373]: 0 faces detected.[0m
[0m[ INFO] [1499951171.420335236]: 0 faces detected.[0m
[0m[ INFO] [1499951171.587044633]: 0 faces detected.[0m
[0m[ INFO] [1499951171.767252295]: 0 faces detected.[0m
[0m[ INFO] [1499951171.950360203]: 0 faces detected.[0m
[0m[ INFO] [1499951172.132438836]: 0 faces detected.[0m
[0m[ INFO] [1499951172.314058501]: 0 faces detected.[0m
[0m[ INFO] [1499951172.480078935]: 0 faces detected.[0m
[0m[ INFO] [1499951172.630665718]: 0 faces detected.[0m
[0m[ INFO] [1499951172.791564475]: 0 faces detected.[0m
[0m[ INFO] [1499951172.992119585]: 0 faces detected.[0m
[0m[ INFO] [1499951173.178141536]: 0 faces detected.[0m
[0m[ INFO] [1499951173.389403669]: 1 faces detected.[0m
[0m[ INFO] [1499951173.564130776]: 1 faces detected.[0m
[0m[ INFO] [1499951173.719590975]: 1 faces detected.[0m
[0m[ INFO] [1499951173.920600845]: 1 faces detected.[0m
[0m[ INFO] [1499951174.112547967]: 1 faces detected.[0m
[0m[ INFO] [1499951174.294626144]: 1 faces detected.[0m
[0m[ INFO] [1499951174.476790227]: 1 faces detected.[0m
[0m[ INFO] [1499951174.635397365]: 0 faces detected.[0m
[0m[ INFO] [1499951174.811461026]: 0 faces detected.[0m
[0m[ INFO] [1499951174.983710622]: 0 faces detected.[0m
[0m[ INFO] [1499951175.129266616]: 0 faces detected.[0m
[0m[ INFO] [1499951175.305735060]: 0 faces detected.[0m
[0m[ INFO] [1499951175.454145277]: 0 faces detected.[0m
[0m[ INFO] [1499951175.589370123]: 0 faces detected.[0m
[0m[ INFO] [1499951175.724160084]: 0 faces detected.[0m
[0m[ INFO] [1499951175.879253981]: 0 faces detected.[0m
[0m[ INFO] [1499951176.031293644]: 0 faces detected.[0m
[0m[ INFO] [1499951176.184158567]: 0 faces detected.[0m
[0m[ INFO] [1499951176.334452964]: 0 faces detected.[0m
[0m[ INFO] [1499951176.467110067]: 0 faces detected.[0m
[0m[ INFO] [1499951176.626696863]: 0 faces detected.[0m
[0m[ INFO] [1499951176.789891310]: 0 faces detected.[0m
[0m[ INFO] [1499951176.937943043]: 0 faces detected.[0m
[0m[ INFO] [1499951177.082121936]: 0 faces detected.[0m
[0m[ INFO] [1499951177.238580125]: 0 faces detected.[0m
[0m[ INFO] [1499951177.412117336]: 0 faces detected.[0m
[0m[ INFO] [1499951177.588494021]: 1 faces detected.[0m
[0m[ INFO] [1499951177.735247246]: 0 faces detected.[0m
[0m[ INFO] [1499951177.893660690]: 0 faces detected.[0m
[0m[ INFO] [1499951178.044613919]: 0 faces detected.[0m
[0m[ INFO] [1499951178.221555826]: 0 faces detected.[0m
[0m[ INFO] [1499951178.380161953]: 0 faces detected.[0m
[0m[ INFO] [1499951178.560211718]: 0 faces detected.[0m
[0m[ INFO] [1499951178.701323711]: 0 faces detected.[0m
[0m[ INFO] [1499951178.880843626]: 0 faces detected.[0m
[0m[ INFO] [1499951179.054966445]: 0 faces detected.[0m
[0m[ INFO] [1499951179.203150932]: 0 faces detected.[0m
[0m[ INFO] [1499951179.378510644]: 0 faces detected.[0m
[0m[ INFO] [1499951179.550968214]: 0 faces detected.[0m
[0m[ INFO] [1499951179.731667529]: 0 faces detected.[0m
[0m[ INFO] [1499951179.873025053]: 0 faces detected.[0m
[0m[ INFO] [1499951180.030262627]: 0 faces detected.[0m
[0m[ INFO] [1499951180.184226606]: 0 faces detected.[0m
[0m[ INFO] [1499951180.317404631]: 0 faces detected.[0m
[0m[ INFO] [1499951180.445593265]: 0 faces detected.[0m
[0m[ INFO] [1499951180.582918762]: 0 faces detected.[0m
[0m[ INFO] [1499951180.718347738]: 0 faces detected.[0m
[0m[ INFO] [1499951180.896909685]: 0 faces detected.[0m
[0m[ INFO] [1499951181.070614921]: 0 faces detected.[0m
[0m[ INFO] [1499951181.236780340]: 0 faces detected.[0m
[0m[ INFO] [1499951181.377109538]: 0 faces detected.[0m
[0m[ INFO] [1499951181.531557604]: 0 faces detected.[0m
[0m[ INFO] [1499951181.685901592]: 0 faces detected.[0m
[0m[ INFO] [1499951181.818026215]: 0 faces detected.[0m
[0m[ INFO] [1499951181.994689038]: 0 faces detected.[0m
[0m[ INFO] [1499951182.177344085]: 0 faces detected.[0m
[0m[ INFO] [1499951182.342546424]: 0 faces detected.[0m
[0m[ INFO] [1499951182.486823136]: 0 faces detected.[0m
[0m[ INFO] [1499951182.694415036]: 0 faces detected.[0m
[0m[ INFO] [1499951182.853102440]: 0 faces detected.[0m
[0m[ INFO] [1499951183.016265508]: 0 faces detected.[0m
[0m[ INFO] [1499951183.190415608]: 0 faces detected.[0m
[0m[ INFO] [1499951183.367813320]: 1 faces detected.[0m
[0m[ INFO] [1499951183.544419680]: 1 faces detected.[0m
[0m[ INFO] [1499951183.711478848]: 0 faces detected.[0m
[0m[ INFO] [1499951183.888376138]: 1 faces detected.[0m
[0m[ INFO] [1499951184.068113603]: 1 faces detected.[0m
[0m[ INFO] [1499951184.248057815]: 1 faces detected.[0m
[0m[ INFO] [1499951184.420508579]: 1 faces detected.[0m
[0m[ INFO] [1499951184.602841040]: 1 faces detected.[0m
[0m[ INFO] [1499951184.726255875]: 1 faces detected.[0m
[0m[ INFO] [1499951184.882337744]: 1 faces detected.[0m
[0m[ INFO] [1499951185.025661590]: 1 faces detected.[0m
[0m[ INFO] [1499951185.187973479]: 1 faces detected.[0m
[0m[ INFO] [1499951185.373044602]: 1 faces detected.[0m
[0m[ INFO] [1499951185.555894147]: 1 faces detected.[0m
[0m[ INFO] [1499951185.707417193]: 1 faces detected.[0m
[0m[ INFO] [1499951185.886236190]: 1 faces detected.[0m
[0m[ INFO] [1499951186.056433553]: 1 faces detected.[0m
[0m[ INFO] [1499951186.244188847]: 1 faces detected.[0m
[0m[ INFO] [1499951186.378683426]: 1 faces detected.[0m
[0m[ INFO] [1499951186.509846639]: 1 faces detected.[0m
[0m[ INFO] [1499951186.641594318]: 1 faces detected.[0m
[0m[ INFO] [1499951186.809659452]: 1 faces detected.[0m
[0m[ INFO] [1499951186.945446888]: 1 faces detected.[0m
[0m[ INFO] [1499951187.080715019]: 1 faces detected.[0m
[0m[ INFO] [1499951187.235498923]: 1 faces detected.[0m
[0m[ INFO] [1499951187.418659414]: 1 faces detected.[0m
[0m[ INFO] [1499951187.569007858]: 1 faces detected.[0m
[0m[ INFO] [1499951187.702961474]: 1 faces detected.[0m
[0m[ INFO] [1499951187.876283685]: 1 faces detected.[0m
[0m[ INFO] [1499951188.039748403]: 1 faces detected.[0m
[0m[ INFO] [1499951188.189978454]: 1 faces detected.[0m
[0m[ INFO] [1499951188.332261974]: 1 faces detected.[0m
[0m[ INFO] [1499951188.473047906]: 1 faces detected.[0m
[0m[ INFO] [1499951188.608557368]: 1 faces detected.[0m
[0m[ INFO] [1499951188.772097913]: 1 faces detected.[0m
[0m[ INFO] [1499951188.969528040]: 1 faces detected.[0m
[0m[ INFO] [1499951189.167363633]: 1 faces detected.[0m
[0m[ INFO] [1499951189.364283744]: 1 faces detected.[0m
[0m[ INFO] [1499951189.553408615]: 1 faces detected.[0m
[0m[ INFO] [1499951189.694031341]: 1 faces detected.[0m
[0m[ INFO] [1499951189.872239130]: 1 faces detected.[0m
[0m[ INFO] [1499951190.055138101]: 1 faces detected.[0m
[0m[ INFO] [1499951190.225146158]: 1 faces detected.[0m
[0m[ INFO] [1499951190.365258528]: 1 faces detected.[0m
[0m[ INFO] [1499951190.508988448]: 1 faces detected.[0m
[0m[ INFO] [1499951190.647951119]: 1 faces detected.[0m
[0m[ INFO] [1499951190.802090279]: 1 faces detected.[0m
[0m[ INFO] [1499951190.987144772]: 1 faces detected.[0m
[0m[ INFO] [1499951191.134736213]: 1 faces detected.[0m
[0m[ INFO] [1499951191.270683014]: 1 faces detected.[0m
[0m[ INFO] [1499951191.405106230]: 1 faces detected.[0m
[0m[ INFO] [1499951191.537194991]: 1 faces detected.[0m
[0m[ INFO] [1499951191.671335921]: 1 faces detected.[0m
[0m[ INFO] [1499951191.815072577]: 1 faces detected.[0m
[0m[ INFO] [1499951191.980746518]: 1 faces detected.[0m
[0m[ INFO] [1499951192.167283184]: 1 faces detected.[0m
[0m[ INFO] [1499951192.331688055]: 1 faces detected.[0m
[0m[ INFO] [1499951192.480750968]: 1 faces detected.[0m
[0m[ INFO] [1499951192.658927209]: 1 faces detected.[0m
[0m[ INFO] [1499951192.828956687]: 1 faces detected.[0m
[0m[ INFO] [1499951193.021408122]: 1 faces detected.[0m
[0m[ INFO] [1499951193.187725721]: 1 faces detected.[0m
[0m[ INFO] [1499951193.353102069]: 1 faces detected.[0m
[0m[ INFO] [1499951193.492377485]: 1 faces detected.[0m
[0m[ INFO] [1499951193.654821555]: 1 faces detected.[0m
[0m[ INFO] [1499951193.817549376]: 1 faces detected.[0m
[0m[ INFO] [1499951193.999468810]: 1 faces detected.[0m
[0m[ INFO] [1499951194.190355756]: 1 faces detected.[0m
[0m[ INFO] [1499951194.389979998]: 1 faces detected.[0m
[0m[ INFO] [1499951194.571199994]: 1 faces detected.[0m
[0m[ INFO] [1499951194.725572642]: 1 faces detected.[0m
[0m[ INFO] [1499951194.899083240]: 1 faces detected.[0m
[0m[ INFO] [1499951195.085289901]: 1 faces detected.[0m
[0m[ INFO] [1499951195.251098278]: 1 faces detected.[0m
[0m[ INFO] [1499951195.417401768]: 1 faces detected.[0m
[0m[ INFO] [1499951195.556584698]: 1 faces detected.[0m
[0m[ INFO] [1499951195.729796408]: 1 faces detected.[0m
[0m[ INFO] [1499951195.914103895]: 1 faces detected.[0m
[0m[ INFO] [1499951196.056994452]: 1 faces detected.[0m
[0m[ INFO] [1499951196.237304464]: 0 faces detected.[0m
[0m[ INFO] [1499951196.413114689]: 0 faces detected.[0m
[0m[ INFO] [1499951196.600873627]: 0 faces detected.[0m
[0m[ INFO] [1499951196.776264799]: 0 faces detected.[0m
[0m[ INFO] [1499951196.957621150]: 0 faces detected.[0m
[0m[ INFO] [1499951197.141968387]: 0 faces detected.[0m
[0m[ INFO] [1499951197.311022953]: 0 faces detected.[0m
[0m[ INFO] [1499951197.469699332]: 0 faces detected.[0m
[0m[ INFO] [1499951197.631024334]: 0 faces detected.[0m
[0m[ INFO] [1499951197.775565637]: 0 faces detected.[0m
[0m[ INFO] [1499951197.955598453]: 0 faces detected.[0m
[0m[ INFO] [1499951198.117239904]: 0 faces detected.[0m
[0m[ INFO] [1499951198.284824756]: 0 faces detected.[0m
[0m[ INFO] [1499951198.463666893]: 0 faces detected.[0m
[0m[ INFO] [1499951198.627998104]: 0 faces detected.[0m
[0m[ INFO] [1499951198.795599442]: 0 faces detected.[0m
[0m[ INFO] [1499951198.978209344]: 0 faces detected.[0m
[0m[ INFO] [1499951199.184662518]: 0 faces detected.[0m
[0m[ INFO] [1499951199.385976367]: 0 faces detected.[0m
[0m[ INFO] [1499951199.559113143]: 0 faces detected.[0m
[0m[ INFO] [1499951199.720874426]: 0 faces detected.[0m
[0m[ INFO] [1499951199.908544426]: 0 faces detected.[0m
[0m[ INFO] [1499951200.095131607]: 0 faces detected.[0m
[0m[ INFO] [1499951200.283165850]: 0 faces detected.[0m
[0m[ INFO] [1499951200.470308147]: 0 faces detected.[0m
[0m[ INFO] [1499951200.643836649]: 0 faces detected.[0m
[0m[ INFO] [1499951200.796516932]: 0 faces detected.[0m
[0m[ INFO] [1499951200.956059708]: 0 faces detected.[0m
[0m[ INFO] [1499951201.126964233]: 0 faces detected.[0m
[0m[ INFO] [1499951201.296659490]: 0 faces detected.[0m
[0m[ INFO] [1499951201.458595199]: 0 faces detected.[0m
[0m[ INFO] [1499951201.619883976]: 0 faces detected.[0m
[0m[ INFO] [1499951201.783217722]: 0 faces detected.[0m
[0m[ INFO] [1499951201.985731323]: 0 faces detected.[0m
[0m[ INFO] [1499951202.153726001]: 0 faces detected.[0m
[0m[ INFO] [1499951202.318483507]: 0 faces detected.[0m
[0m[ INFO] [1499951202.484834781]: 0 faces detected.[0m
[0m[ INFO] [1499951202.618929452]: 0 faces detected.[0m
[0m[ INFO] [1499951202.795510676]: 0 faces detected.[0m
[0m[ INFO] [1499951202.977322617]: 0 faces detected.[0m
[0m[ INFO] [1499951203.174954655]: 0 faces detected.[0m
[0m[ INFO] [1499951203.342431680]: 0 faces detected.[0m
[0m[ INFO] [1499951203.508609085]: 0 faces detected.[0m
[0m[ INFO] [1499951203.685377449]: 0 faces detected.[0m
[0m[ INFO] [1499951203.869255503]: 0 faces detected.[0m
[0m[ INFO] [1499951204.059929647]: 0 faces detected.[0m
[0m[ INFO] [1499951204.246621403]: 0 faces detected.[0m
[0m[ INFO] [1499951204.424106357]: 0 faces detected.[0m
[0m[ INFO] [1499951204.582506326]: 1 faces detected.[0m
[0m[ INFO] [1499951204.734149348]: 0 faces detected.[0m
[0m[ INFO] [1499951204.916770833]: 0 faces detected.[0m
[0m[ INFO] [1499951205.097516966]: 0 faces detected.[0m
[0m[ INFO] [1499951205.273900991]: 0 faces detected.[0m
[0m[ INFO] [1499951205.458629654]: 0 faces detected.[0m
[0m[ INFO] [1499951205.609882021]: 0 faces detected.[0m
[0m[ INFO] [1499951205.740987749]: 0 faces detected.[0m
[0m[ INFO] [1499951205.922335967]: 0 faces detected.[0m
[0m[ INFO] [1499951206.113483845]: 0 faces detected.[0m
[0m[ INFO] [1499951206.257882642]: 0 faces detected.[0m
[0m[ INFO] [1499951206.410982525]: 0 faces detected.[0m
[0m[ INFO] [1499951206.544199013]: 0 faces detected.[0m
[0m[ INFO] [1499951206.704956420]: 0 faces detected.[0m
[0m[ INFO] [1499951206.879964497]: 0 faces detected.[0m
[0m[ INFO] [1499951207.073575101]: 0 faces detected.[0m
[0m[ INFO] [1499951207.255784869]: 0 faces detected.[0m
[0m[ INFO] [1499951207.442558718]: 0 faces detected.[0m
[0m[ INFO] [1499951207.588283352]: 0 faces detected.[0m
[0m[ INFO] [1499951207.719988893]: 0 faces detected.[0m
[0m[ INFO] [1499951207.895577614]: 0 faces detected.[0m
[0m[ INFO] [1499951208.074227434]: 0 faces detected.[0m
[0m[ INFO] [1499951208.250795813]: 0 faces detected.[0m
[0m[ INFO] [1499951208.407780087]: 0 faces detected.[0m
[0m[ INFO] [1499951208.563981990]: 0 faces detected.[0m
[0m[ INFO] [1499951208.700325784]: 0 faces detected.[0m
[0m[ INFO] [1499951208.861006872]: 0 faces detected.[0m
[0m[ INFO] [1499951209.046545059]: 0 faces detected.[0m
[0m[ INFO] [1499951209.220367106]: 0 faces detected.[0m
[0m[ INFO] [1499951209.404011076]: 0 faces detected.[0m
[0m[ INFO] [1499951209.575999390]: 0 faces detected.[0m
[0m[ INFO] [1499951209.757551921]: 0 faces detected.[0m
[0m[ INFO] [1499951209.905839382]: 0 faces detected.[0m
[0m[ INFO] [1499951210.063445399]: 0 faces detected.[0m
[0m[ INFO] [1499951210.227632587]: 0 faces detected.[0m
[0m[ INFO] [1499951210.376902030]: 0 faces detected.[0m
[0m[ INFO] [1499951210.531535704]: 0 faces detected.[0m
[0m[ INFO] [1499951210.662642774]: 0 faces detected.[0m
[0m[ INFO] [1499951210.809093326]: 0 faces detected.[0m
[0m[ INFO] [1499951210.946809661]: 0 faces detected.[0m
[0m[ INFO] [1499951211.087759409]: 0 faces detected.[0m
[0m[ INFO] [1499951211.222522183]: 1 faces detected.[0m
[0m[ INFO] [1499951211.386721371]: 0 faces detected.[0m
[0m[ INFO] [1499951211.534618494]: 1 faces detected.[0m
[0m[ INFO] [1499951211.675091033]: 1 faces detected.[0m
[0m[ INFO] [1499951211.857737671]: 1 faces detected.[0m
[0m[ INFO] [1499951212.032506611]: 1 faces detected.[0m
[0m[ INFO] [1499951212.207978867]: 1 faces detected.[0m
[0m[ INFO] [1499951212.353034812]: 1 faces detected.[0m
[0m[ INFO] [1499951212.499624829]: 1 faces detected.[0m
[0m[ INFO] [1499951212.648623124]: 1 faces detected.[0m
[0m[ INFO] [1499951212.807980279]: 1 faces detected.[0m
[0m[ INFO] [1499951212.952093715]: 1 faces detected.[0m
[0m[ INFO] [1499951213.149591369]: 1 faces detected.[0m
[0m[ INFO] [1499951213.315635146]: 1 faces detected.[0m
[0m[ INFO] [1499951213.440699676]: 1 faces detected.[0m
[0m[ INFO] [1499951213.581918763]: 1 faces detected.[0m
[0m[ INFO] [1499951213.736081261]: 1 faces detected.[0m
[0m[ INFO] [1499951213.890908617]: 1 faces detected.[0m
[0m[ INFO] [1499951214.056816468]: 1 faces detected.[0m
[0m[ INFO] [1499951214.237718648]: 1 faces detected.[0m
[0m[ INFO] [1499951214.374190472]: 1 faces detected.[0m
[0m[ INFO] [1499951214.517880909]: 1 faces detected.[0m
[0m[ INFO] [1499951214.645939395]: 1 faces detected.[0m
[0m[ INFO] [1499951214.791078536]: 1 faces detected.[0m
[0m[ INFO] [1499951214.941874719]: 1 faces detected.[0m
[0m[ INFO] [1499951215.111365151]: 1 faces detected.[0m
[0m[ INFO] [1499951215.286568370]: 0 faces detected.[0m
[0m[ INFO] [1499951215.407153805]: 0 faces detected.[0m
[0m[ INFO] [1499951215.546448517]: 0 faces detected.[0m
[0m[ INFO] [1499951215.682365482]: 1 faces detected.[0m
[0m[ INFO] [1499951215.818497266]: 1 faces detected.[0m
[0m[ INFO] [1499951215.994217652]: 1 faces detected.[0m
[0m[ INFO] [1499951216.137250421]: 1 faces detected.[0m
[0m[ INFO] [1499951216.309352678]: 1 faces detected.[0m
[0m[ INFO] [1499951216.484825622]: 1 faces detected.[0m
[0m[ INFO] [1499951216.671680181]: 1 faces detected.[0m
[0m[ INFO] [1499951216.839934047]: 0 faces detected.[0m
[0m[ INFO] [1499951216.972609722]: 1 faces detected.[0m
[0m[ INFO] [1499951217.114711478]: 1 faces detected.[0m
[0m[ INFO] [1499951217.255139049]: 0 faces detected.[0m
[0m[ INFO] [1499951217.405056746]: 0 faces detected.[0m
[0m[ INFO] [1499951217.535702173]: 0 faces detected.[0m
[0m[ INFO] [1499951217.683877103]: 0 faces detected.[0m
[0m[ INFO] [1499951217.840619350]: 1 faces detected.[0m
[0m[ INFO] [1499951217.991748486]: 0 faces detected.[0m
[0m[ INFO] [1499951218.143251802]: 1 faces detected.[0m
[0m[ INFO] [1499951218.289659878]: 1 faces detected.[0m
[0m[ INFO] [1499951218.432232058]: 1 faces detected.[0m
[0m[ INFO] [1499951218.580747880]: 1 faces detected.[0m
[0m[ INFO] [1499951218.740816184]: 1 faces detected.[0m
[0m[ INFO] [1499951218.906064070]: 0 faces detected.[0m
[0m[ INFO] [1499951219.058470368]: 0 faces detected.[0m
[0m[ INFO] [1499951219.210933588]: 0 faces detected.[0m
[0m[ INFO] [1499951219.366832555]: 1 faces detected.[0m
[0m[ INFO] [1499951219.522723134]: 0 faces detected.[0m
[0m[ INFO] [1499951219.658950766]: 0 faces detected.[0m
[0m[ INFO] [1499951219.816432210]: 0 faces detected.[0m
[0m[ INFO] [1499951219.978817435]: 0 faces detected.[0m
[0m[ INFO] [1499951220.141121950]: 0 faces detected.[0m
[0m[ INFO] [1499951220.337437328]: 0 faces detected.[0m
[0m[ INFO] [1499951220.468879441]: 0 faces detected.[0m
[0m[ INFO] [1499951220.621051111]: 0 faces detected.[0m
[0m[ INFO] [1499951220.772742110]: 0 faces detected.[0m
[0m[ INFO] [1499951220.925131296]: 0 faces detected.[0m
[0m[ INFO] [1499951221.091884612]: 0 faces detected.[0m
[0m[ INFO] [1499951221.257661298]: 0 faces detected.[0m
[0m[ INFO] [1499951221.402687232]: 0 faces detected.[0m
[0m[ INFO] [1499951221.574717037]: 0 faces detected.[0m
[0m[ INFO] [1499951221.703670218]: 0 faces detected.[0m
[0m[ INFO] [1499951221.884158845]: 0 faces detected.[0m
[0m[ INFO] [1499951222.053019689]: 0 faces detected.[0m
[0m[ INFO] [1499951222.212202514]: 0 faces detected.[0m
[0m[ INFO] [1499951222.368135851]: 0 faces detected.[0m
[0m[ INFO] [1499951222.517260698]: 0 faces detected.[0m
[0m[ INFO] [1499951222.665326352]: 0 faces detected.[0m
[0m[ INFO] [1499951222.818049831]: 0 faces detected.[0m
[0m[ INFO] [1499951222.973653025]: 0 faces detected.[0m
[0m[ INFO] [1499951223.153834862]: 0 faces detected.[0m
[0m[ INFO] [1499951223.286503966]: 0 faces detected.[0m
[0m[ INFO] [1499951223.416840576]: 0 faces detected.[0m
[0m[ INFO] [1499951223.544877761]: 0 faces detected.[0m
[0m[ INFO] [1499951223.713281357]: 1 faces detected.[0m
[0m[ INFO] [1499951223.863337087]: 1 faces detected.[0m
[0m[ INFO] [1499951224.033738031]: 1 faces detected.[0m
[0m[ INFO] [1499951224.209693191]: 1 faces detected.[0m
