[0m[ INFO] [1499949858.978422266]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.225244197]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949861.070416359]: First image received[0m
[0m[ INFO] [1499950799.096904814]: 0 faces detected.[0m
[0m[ INFO] [1499950799.212954434]: 0 faces detected.[0m
[0m[ INFO] [1499950799.347151505]: 0 faces detected.[0m
[0m[ INFO] [1499950799.475128378]: 0 faces detected.[0m
[0m[ INFO] [1499950799.615111650]: 0 faces detected.[0m
[0m[ INFO] [1499950799.738882392]: 0 faces detected.[0m
[0m[ INFO] [1499950799.862184193]: 0 faces detected.[0m
[0m[ INFO] [1499950800.039680578]: 1 faces detected.[0m
[0m[ INFO] [1499950800.203192340]: 1 faces detected.[0m
[0m[ INFO] [1499950800.329052911]: 1 faces detected.[0m
[0m[ INFO] [1499950800.457576314]: 1 faces detected.[0m
[0m[ INFO] [1499950800.586308867]: 1 faces detected.[0m
[0m[ INFO] [1499950800.720591084]: 1 faces detected.[0m
[0m[ INFO] [1499950800.856863590]: 1 faces detected.[0m
[0m[ INFO] [1499950801.005539280]: 1 faces detected.[0m
[0m[ INFO] [1499950801.160842938]: 1 faces detected.[0m
[0m[ INFO] [1499950801.318708368]: 1 faces detected.[0m
[0m[ INFO] [1499950801.460999356]: 1 faces detected.[0m
[0m[ INFO] [1499950801.613426429]: 1 faces detected.[0m
[0m[ INFO] [1499950801.745634761]: 1 faces detected.[0m
[0m[ INFO] [1499950801.887526637]: 1 faces detected.[0m
[0m[ INFO] [1499950802.050365882]: 1 faces detected.[0m
[0m[ INFO] [1499950802.215343482]: 1 faces detected.[0m
[0m[ INFO] [1499950802.361528315]: 1 faces detected.[0m
[0m[ INFO] [1499950802.515679569]: 1 faces detected.[0m
[0m[ INFO] [1499950802.663666564]: 1 faces detected.[0m
[0m[ INFO] [1499950802.854874098]: 1 faces detected.[0m
[0m[ INFO] [1499950803.044084855]: 1 faces detected.[0m
[0m[ INFO] [1499950803.235062995]: 1 faces detected.[0m
[0m[ INFO] [1499950803.418728065]: 1 faces detected.[0m
[0m[ INFO] [1499950803.597079876]: 1 faces detected.[0m
[0m[ INFO] [1499950803.754353445]: 1 faces detected.[0m
[0m[ INFO] [1499950803.935255412]: 1 faces detected.[0m
[0m[ INFO] [1499950804.117638405]: 1 faces detected.[0m
[0m[ INFO] [1499950804.282603054]: 1 faces detected.[0m
[0m[ INFO] [1499950804.468442322]: 1 faces detected.[0m
[0m[ INFO] [1499950804.634199172]: 1 faces detected.[0m
[0m[ INFO] [1499950804.820800460]: 1 faces detected.[0m
[0m[ INFO] [1499950805.002229322]: 0 faces detected.[0m
[0m[ INFO] [1499950805.165994010]: 1 faces detected.[0m
[0m[ INFO] [1499950805.337820823]: 1 faces detected.[0m
[0m[ INFO] [1499950805.529512883]: 0 faces detected.[0m
[0m[ INFO] [1499950805.719653932]: 0 faces detected.[0m
[0m[ INFO] [1499950805.879956510]: 0 faces detected.[0m
[0m[ INFO] [1499950806.057297570]: 0 faces detected.[0m
[0m[ INFO] [1499950806.213809268]: 0 faces detected.[0m
[0m[ INFO] [1499950806.387306290]: 0 faces detected.[0m
[0m[ INFO] [1499950806.564120003]: 1 faces detected.[0m
[0m[ INFO] [1499950806.697890872]: 1 faces detected.[0m
[0m[ INFO] [1499950806.843474651]: 0 faces detected.[0m
[0m[ INFO] [1499950807.002179658]: 0 faces detected.[0m
[0m[ INFO] [1499950807.173756003]: 0 faces detected.[0m
[0m[ INFO] [1499950807.357683498]: 0 faces detected.[0m
[0m[ INFO] [1499950807.508848048]: 0 faces detected.[0m
[0m[ INFO] [1499950807.674268568]: 0 faces detected.[0m
[0m[ INFO] [1499950807.815321399]: 0 faces detected.[0m
[0m[ INFO] [1499950807.962856882]: 0 faces detected.[0m
[0m[ INFO] [1499950808.127827932]: 0 faces detected.[0m
[0m[ INFO] [1499950808.266662806]: 0 faces detected.[0m
[0m[ INFO] [1499950808.396669397]: 0 faces detected.[0m
[0m[ INFO] [1499950808.536744717]: 0 faces detected.[0m
[0m[ INFO] [1499950808.697510601]: 0 faces detected.[0m
[0m[ INFO] [1499950808.828327544]: 0 faces detected.[0m
[0m[ INFO] [1499950808.974553687]: 0 faces detected.[0m
[0m[ INFO] [1499950809.131914669]: 0 faces detected.[0m
[0m[ INFO] [1499950809.308370694]: 0 faces detected.[0m
[0m[ INFO] [1499950809.448466306]: 0 faces detected.[0m
[0m[ INFO] [1499950809.595719395]: 0 faces detected.[0m
[0m[ INFO] [1499950809.739126624]: 1 faces detected.[0m
[0m[ INFO] [1499950809.885187085]: 1 faces detected.[0m
[0m[ INFO] [1499950810.025433774]: 1 faces detected.[0m
[0m[ INFO] [1499950810.176447906]: 0 faces detected.[0m
[0m[ INFO] [1499950810.334941534]: 1 faces detected.[0m
[0m[ INFO] [1499950810.468681831]: 0 faces detected.[0m
[0m[ INFO] [1499950810.600446438]: 1 faces detected.[0m
[0m[ INFO] [1499950810.753946680]: 1 faces detected.[0m
[0m[ INFO] [1499950810.926165386]: 1 faces detected.[0m
[0m[ INFO] [1499950811.113134671]: 1 faces detected.[0m
[0m[ INFO] [1499950811.291375886]: 1 faces detected.[0m
[0m[ INFO] [1499950811.475366433]: 1 faces detected.[0m
[0m[ INFO] [1499950811.618027499]: 1 faces detected.[0m
[0m[ INFO] [1499950811.788828002]: 1 faces detected.[0m
[0m[ INFO] [1499950811.969811484]: 1 faces detected.[0m
[0m[ INFO] [1499950812.143115332]: 1 faces detected.[0m
[0m[ INFO] [1499950812.312839972]: 0 faces detected.[0m
[0m[ INFO] [1499950812.469218223]: 0 faces detected.[0m
[0m[ INFO] [1499950812.619615421]: 1 faces detected.[0m
[0m[ INFO] [1499950812.768120317]: 1 faces detected.[0m
[0m[ INFO] [1499950812.952805316]: 1 faces detected.[0m
[0m[ INFO] [1499950813.135589600]: 1 faces detected.[0m
[0m[ INFO] [1499950813.297113170]: 1 faces detected.[0m
[0m[ INFO] [1499950813.445951147]: 1 faces detected.[0m
[0m[ INFO] [1499950813.597801242]: 1 faces detected.[0m
[0m[ INFO] [1499950813.761703885]: 1 faces detected.[0m
[0m[ INFO] [1499950813.951956310]: 1 faces detected.[0m
[0m[ INFO] [1499950814.116436468]: 1 faces detected.[0m
[0m[ INFO] [1499950814.308333707]: 1 faces detected.[0m
[0m[ INFO] [1499950814.491455639]: 1 faces detected.[0m
[0m[ INFO] [1499950814.653083432]: 1 faces detected.[0m
[0m[ INFO] [1499950814.841806848]: 1 faces detected.[0m
[0m[ INFO] [1499950815.009685562]: 1 faces detected.[0m
[0m[ INFO] [1499950815.189969537]: 1 faces detected.[0m
[0m[ INFO] [1499950815.372467472]: 1 faces detected.[0m
[0m[ INFO] [1499950815.497935944]: 1 faces detected.[0m
[0m[ INFO] [1499950815.676902102]: 1 faces detected.[0m
[0m[ INFO] [1499950815.824584928]: 1 faces detected.[0m
[0m[ INFO] [1499950815.998251640]: 1 faces detected.[0m
[0m[ INFO] [1499950816.181424667]: 1 faces detected.[0m
[0m[ INFO] [1499950816.331201801]: 1 faces detected.[0m
[0m[ INFO] [1499950816.470989768]: 1 faces detected.[0m
[0m[ INFO] [1499950816.625720735]: 1 faces detected.[0m
[0m[ INFO] [1499950816.769643308]: 1 faces detected.[0m
[0m[ INFO] [1499950816.914678537]: 1 faces detected.[0m
[0m[ INFO] [1499950817.071740191]: 1 faces detected.[0m
[0m[ INFO] [1499950817.226654437]: 1 faces detected.[0m
[0m[ INFO] [1499950817.361642939]: 1 faces detected.[0m
[0m[ INFO] [1499950817.529790727]: 1 faces detected.[0m
[0m[ INFO] [1499950817.693529979]: 1 faces detected.[0m
[0m[ INFO] [1499950817.871419377]: 1 faces detected.[0m
[0m[ INFO] [1499950818.035310942]: 1 faces detected.[0m
[0m[ INFO] [1499950818.211045360]: 1 faces detected.[0m
[0m[ INFO] [1499950818.385619889]: 1 faces detected.[0m
[0m[ INFO] [1499950818.523970048]: 1 faces detected.[0m
[0m[ INFO] [1499950818.702570328]: 1 faces detected.[0m
[0m[ INFO] [1499950818.859912320]: 1 faces detected.[0m
[0m[ INFO] [1499950819.040363915]: 1 faces detected.[0m
[0m[ INFO] [1499950819.207339280]: 0 faces detected.[0m
[0m[ INFO] [1499950819.389987209]: 1 faces detected.[0m
[0m[ INFO] [1499950819.524559378]: 1 faces detected.[0m
[0m[ INFO] [1499950819.663703246]: 1 faces detected.[0m
[0m[ INFO] [1499950819.806231848]: 0 faces detected.[0m
[0m[ INFO] [1499950819.984145623]: 1 faces detected.[0m
[0m[ INFO] [1499950820.153936331]: 1 faces detected.[0m
[0m[ INFO] [1499950820.289381201]: 1 faces detected.[0m
[0m[ INFO] [1499950820.469141098]: 1 faces detected.[0m
[0m[ INFO] [1499950820.637377750]: 1 faces detected.[0m
[0m[ INFO] [1499950820.799775675]: 1 faces detected.[0m
[0m[ INFO] [1499950820.977112971]: 1 faces detected.[0m
[0m[ INFO] [1499950821.145810809]: 1 faces detected.[0m
[0m[ INFO] [1499950821.291514284]: 1 faces detected.[0m
[0m[ INFO] [1499950821.442818262]: 1 faces detected.[0m
[0m[ INFO] [1499950821.579672638]: 1 faces detected.[0m
[0m[ INFO] [1499950821.725762037]: 1 faces detected.[0m
[0m[ INFO] [1499950821.896498331]: 1 faces detected.[0m
[0m[ INFO] [1499950822.064238879]: 1 faces detected.[0m
[0m[ INFO] [1499950822.254793999]: 1 faces detected.[0m
[0m[ INFO] [1499950822.430955993]: 1 faces detected.[0m
[0m[ INFO] [1499950822.587829237]: 0 faces detected.[0m
[0m[ INFO] [1499950822.733912857]: 0 faces detected.[0m
[0m[ INFO] [1499950822.886862671]: 0 faces detected.[0m
[0m[ INFO] [1499950823.054086665]: 0 faces detected.[0m
[0m[ INFO] [1499950823.200847876]: 0 faces detected.[0m
[0m[ INFO] [1499950823.368429753]: 0 faces detected.[0m
[0m[ INFO] [1499950823.524249846]: 0 faces detected.[0m
[0m[ INFO] [1499950823.649546848]: 0 faces detected.[0m
[0m[ INFO] [1499950823.831880291]: 0 faces detected.[0m
[0m[ INFO] [1499950824.014136353]: 0 faces detected.[0m
[0m[ INFO] [1499950824.165132509]: 0 faces detected.[0m
[0m[ INFO] [1499950824.315642292]: 0 faces detected.[0m
[0m[ INFO] [1499950824.444019037]: 0 faces detected.[0m
[0m[ INFO] [1499950824.581735483]: 0 faces detected.[0m
[0m[ INFO] [1499950824.712079764]: 0 faces detected.[0m
[0m[ INFO] [1499950824.856585925]: 0 faces detected.[0m
[0m[ INFO] [1499950825.024727954]: 0 faces detected.[0m
[0m[ INFO] [1499950825.210743493]: 0 faces detected.[0m
[0m[ INFO] [1499950825.393505658]: 0 faces detected.[0m
[0m[ INFO] [1499950825.562397740]: 0 faces detected.[0m
[0m[ INFO] [1499950825.699842826]: 0 faces detected.[0m
[0m[ INFO] [1499950825.871224202]: 0 faces detected.[0m
[0m[ INFO] [1499950826.035898279]: 0 faces detected.[0m
[0m[ INFO] [1499950826.212594940]: 0 faces detected.[0m
[0m[ INFO] [1499950826.387533363]: 0 faces detected.[0m
[0m[ INFO] [1499950826.530531700]: 0 faces detected.[0m
[0m[ INFO] [1499950826.663981372]: 0 faces detected.[0m
[0m[ INFO] [1499950826.833814224]: 1 faces detected.[0m
[0m[ INFO] [1499950827.020760744]: 1 faces detected.[0m
[0m[ INFO] [1499950827.197695386]: 0 faces detected.[0m
[0m[ INFO] [1499950827.374702546]: 0 faces detected.[0m
[0m[ INFO] [1499950827.510132067]: 0 faces detected.[0m
[0m[ INFO] [1499950827.651175762]: 0 faces detected.[0m
[0m[ INFO] [1499950827.804812814]: 0 faces detected.[0m
[0m[ INFO] [1499950827.966173323]: 0 faces detected.[0m
[0m[ INFO] [1499950828.121016806]: 0 faces detected.[0m
[0m[ INFO] [1499950828.302510777]: 0 faces detected.[0m
[0m[ INFO] [1499950828.479764698]: 0 faces detected.[0m
[0m[ INFO] [1499950828.660014421]: 1 faces detected.[0m
[0m[ INFO] [1499950828.831691285]: 1 faces detected.[0m
[0m[ INFO] [1499950829.015221829]: 1 faces detected.[0m
[0m[ INFO] [1499950829.201157947]: 1 faces detected.[0m
[0m[ INFO] [1499950829.378699985]: 1 faces detected.[0m
[0m[ INFO] [1499950829.562916227]: 1 faces detected.[0m
[0m[ INFO] [1499950829.747105258]: 1 faces detected.[0m
[0m[ INFO] [1499950829.933325207]: 0 faces detected.[0m
[0m[ INFO] [1499950830.125246764]: 1 faces detected.[0m
[0m[ INFO] [1499950830.304774281]: 1 faces detected.[0m
[0m[ INFO] [1499950830.481319009]: 1 faces detected.[0m
[0m[ INFO] [1499950830.667128532]: 1 faces detected.[0m
[0m[ INFO] [1499950830.851233652]: 1 faces detected.[0m
[0m[ INFO] [1499950831.046837283]: 0 faces detected.[0m
[0m[ INFO] [1499950831.202402555]: 1 faces detected.[0m
[0m[ INFO] [1499950831.366726984]: 1 faces detected.[0m
[0m[ INFO] [1499950831.503858125]: 1 faces detected.[0m
[0m[ INFO] [1499950831.649888993]: 1 faces detected.[0m
[0m[ INFO] [1499950831.816527360]: 1 faces detected.[0m
[0m[ INFO] [1499950831.998135699]: 1 faces detected.[0m
[0m[ INFO] [1499950832.184151790]: 1 faces detected.[0m
[0m[ INFO] [1499950832.326304399]: 1 faces detected.[0m
[0m[ INFO] [1499950832.511485957]: 1 faces detected.[0m
[0m[ INFO] [1499950832.689456754]: 1 faces detected.[0m
[0m[ INFO] [1499950832.866045082]: 1 faces detected.[0m
[0m[ INFO] [1499950833.047350210]: 1 faces detected.[0m
[0m[ INFO] [1499950833.210891704]: 1 faces detected.[0m
[0m[ INFO] [1499950833.383288147]: 1 faces detected.[0m
[0m[ INFO] [1499950833.542810970]: 0 faces detected.[0m
[0m[ INFO] [1499950833.665728834]: 0 faces detected.[0m
[0m[ INFO] [1499950833.799029455]: 0 faces detected.[0m
[0m[ INFO] [1499950833.968323806]: 0 faces detected.[0m
[0m[ INFO] [1499950834.112509875]: 0 faces detected.[0m
[0m[ INFO] [1499950834.267909433]: 0 faces detected.[0m
[0m[ INFO] [1499950834.435471985]: 0 faces detected.[0m
[0m[ INFO] [1499950834.600916599]: 0 faces detected.[0m
[0m[ INFO] [1499950834.806599601]: 0 faces detected.[0m
[0m[ INFO] [1499950834.978015905]: 0 faces detected.[0m
[0m[ INFO] [1499950835.131437117]: 0 faces detected.[0m
[0m[ INFO] [1499950835.295137580]: 0 faces detected.[0m
[0m[ INFO] [1499950835.444414577]: 0 faces detected.[0m
[0m[ INFO] [1499950835.608792286]: 0 faces detected.[0m
[0m[ INFO] [1499950835.765236228]: 1 faces detected.[0m
[0m[ INFO] [1499950835.938608776]: 1 faces detected.[0m
[0m[ INFO] [1499950836.127866677]: 1 faces detected.[0m
[0m[ INFO] [1499950836.271292855]: 1 faces detected.[0m
[0m[ INFO] [1499950836.457441297]: 1 faces detected.[0m
[0m[ INFO] [1499950836.610317198]: 1 faces detected.[0m
[0m[ INFO] [1499950836.798387245]: 1 faces detected.[0m
[0m[ INFO] [1499950836.988265864]: 1 faces detected.[0m
[0m[ INFO] [1499950837.176181524]: 1 faces detected.[0m
[0m[ INFO] [1499950837.360660068]: 1 faces detected.[0m
[0m[ INFO] [1499950837.551288056]: 1 faces detected.[0m
[0m[ INFO] [1499950837.731335482]: 1 faces detected.[0m
[0m[ INFO] [1499950837.921754161]: 1 faces detected.[0m
[0m[ INFO] [1499950838.102649951]: 1 faces detected.[0m
[0m[ INFO] [1499950838.292835264]: 1 faces detected.[0m
[0m[ INFO] [1499950838.473695237]: 0 faces detected.[0m
[0m[ INFO] [1499950838.632208138]: 0 faces detected.[0m
[0m[ INFO] [1499950838.799822341]: 0 faces detected.[0m
[0m[ INFO] [1499950838.969456314]: 0 faces detected.[0m
[0m[ INFO] [1499950839.148512030]: 0 faces detected.[0m
[0m[ INFO] [1499950839.330278927]: 0 faces detected.[0m
[0m[ INFO] [1499950839.491852107]: 0 faces detected.[0m
[0m[ INFO] [1499950839.659679517]: 0 faces detected.[0m
[0m[ INFO] [1499950839.829252276]: 0 faces detected.[0m
[0m[ INFO] [1499950840.009352639]: 0 faces detected.[0m
[0m[ INFO] [1499950840.182815556]: 1 faces detected.[0m
[0m[ INFO] [1499950840.341647255]: 0 faces detected.[0m
[0m[ INFO] [1499950840.521510782]: 0 faces detected.[0m
[0m[ INFO] [1499950840.698179947]: 0 faces detected.[0m
[0m[ INFO] [1499950840.867948275]: 0 faces detected.[0m
[0m[ INFO] [1499950841.037200241]: 0 faces detected.[0m
[0m[ INFO] [1499950841.211006323]: 1 faces detected.[0m
[0m[ INFO] [1499950841.394787333]: 1 faces detected.[0m
[0m[ INFO] [1499950841.534005209]: 1 faces detected.[0m
[0m[ INFO] [1499950841.692433672]: 1 faces detected.[0m
[0m[ INFO] [1499950841.877643359]: 1 faces detected.[0m
[0m[ INFO] [1499950842.063686288]: 1 faces detected.[0m
[0m[ INFO] [1499950842.252594247]: 1 faces detected.[0m
[0m[ INFO] [1499950842.437856401]: 1 faces detected.[0m
[0m[ INFO] [1499950842.610933971]: 1 faces detected.[0m
[0m[ INFO] [1499950842.773652989]: 1 faces detected.[0m
[0m[ INFO] [1499950842.928329683]: 1 faces detected.[0m
[0m[ INFO] [1499950843.103172816]: 1 faces detected.[0m
[0m[ INFO] [1499950843.252869321]: 1 faces detected.[0m
[0m[ INFO] [1499950843.406131099]: 1 faces detected.[0m
[0m[ INFO] [1499950843.571386584]: 1 faces detected.[0m
[0m[ INFO] [1499950843.743027648]: 1 faces detected.[0m
[0m[ INFO] [1499950843.910936585]: 1 faces detected.[0m
[0m[ INFO] [1499950844.079112651]: 1 faces detected.[0m
[0m[ INFO] [1499950844.257013151]: 1 faces detected.[0m
[0m[ INFO] [1499950844.426456165]: 1 faces detected.[0m
[0m[ INFO] [1499950844.605845437]: 1 faces detected.[0m
[0m[ INFO] [1499950844.783777719]: 1 faces detected.[0m
[0m[ INFO] [1499950844.963035628]: 1 faces detected.[0m
[0m[ INFO] [1499950845.144273412]: 1 faces detected.[0m
[0m[ INFO] [1499950845.313838677]: 1 faces detected.[0m
[0m[ INFO] [1499950845.489976154]: 1 faces detected.[0m
[0m[ INFO] [1499950845.654477833]: 1 faces detected.[0m
[0m[ INFO] [1499950845.837617822]: 1 faces detected.[0m
[0m[ INFO] [1499950846.019965995]: 1 faces detected.[0m
[0m[ INFO] [1499950846.209581526]: 1 faces detected.[0m
[0m[ INFO] [1499950846.422133549]: 1 faces detected.[0m
[0m[ INFO] [1499950846.596944011]: 1 faces detected.[0m
[0m[ INFO] [1499950846.758846763]: 1 faces detected.[0m
[0m[ INFO] [1499950846.959494739]: 1 faces detected.[0m
[0m[ INFO] [1499950847.113845634]: 1 faces detected.[0m
[0m[ INFO] [1499950847.301608240]: 1 faces detected.[0m
[0m[ INFO] [1499950847.492747469]: 1 faces detected.[0m
[0m[ INFO] [1499950847.672904786]: 1 faces detected.[0m
[0m[ INFO] [1499950847.853155957]: 1 faces detected.[0m
[0m[ INFO] [1499950848.045634641]: 1 faces detected.[0m
[0m[ INFO] [1499950848.248586281]: 1 faces detected.[0m
[0m[ INFO] [1499950848.400619055]: 1 faces detected.[0m
[0m[ INFO] [1499950848.559399352]: 1 faces detected.[0m
[0m[ INFO] [1499950848.739380464]: 1 faces detected.[0m
[0m[ INFO] [1499950848.929842395]: 1 faces detected.[0m
[0m[ INFO] [1499950849.120211731]: 1 faces detected.[0m
[0m[ INFO] [1499950849.326331246]: 1 faces detected.[0m
[0m[ INFO] [1499950849.492479625]: 1 faces detected.[0m
[0m[ INFO] [1499950849.648289122]: 1 faces detected.[0m
[0m[ INFO] [1499950849.828961322]: 1 faces detected.[0m
[0m[ INFO] [1499950850.015608866]: 1 faces detected.[0m
[0m[ INFO] [1499950850.192565422]: 1 faces detected.[0m
[0m[ INFO] [1499950850.347788584]: 1 faces detected.[0m
[0m[ INFO] [1499950850.525545003]: 1 faces detected.[0m
[0m[ INFO] [1499950850.670646277]: 1 faces detected.[0m
[0m[ INFO] [1499950850.835293762]: 1 faces detected.[0m
[0m[ INFO] [1499950851.016880810]: 1 faces detected.[0m
[0m[ INFO] [1499950851.182329440]: 1 faces detected.[0m
[0m[ INFO] [1499950851.330865035]: 1 faces detected.[0m
[0m[ INFO] [1499950851.470631223]: 1 faces detected.[0m
[0m[ INFO] [1499950851.640202216]: 1 faces detected.[0m
[0m[ INFO] [1499950851.823550355]: 1 faces detected.[0m
[0m[ INFO] [1499950852.018995176]: 1 faces detected.[0m
[0m[ INFO] [1499950852.205784386]: 1 faces detected.[0m
[0m[ INFO] [1499950852.395850917]: 1 faces detected.[0m
[0m[ INFO] [1499950852.562332888]: 1 faces detected.[0m
[0m[ INFO] [1499950852.744860281]: 1 faces detected.[0m
[0m[ INFO] [1499950852.912425146]: 1 faces detected.[0m
[0m[ INFO] [1499950853.099499304]: 1 faces detected.[0m
[0m[ INFO] [1499950853.277604756]: 1 faces detected.[0m
[0m[ INFO] [1499950853.416880718]: 1 faces detected.[0m
[0m[ INFO] [1499950853.590008454]: 1 faces detected.[0m
[0m[ INFO] [1499950853.765489000]: 1 faces detected.[0m
[0m[ INFO] [1499950853.966581028]: 1 faces detected.[0m
[0m[ INFO] [1499950854.163783165]: 1 faces detected.[0m
[0m[ INFO] [1499950854.369022682]: 1 faces detected.[0m
[0m[ INFO] [1499950854.548248294]: 1 faces detected.[0m
[0m[ INFO] [1499950854.695261896]: 1 faces detected.[0m
[0m[ INFO] [1499950854.858822281]: 1 faces detected.[0m
[0m[ INFO] [1499950855.019734511]: 1 faces detected.[0m
[0m[ INFO] [1499950855.167071421]: 1 faces detected.[0m
[0m[ INFO] [1499950855.346923804]: 1 faces detected.[0m
[0m[ INFO] [1499950855.515594968]: 1 faces detected.[0m
[0m[ INFO] [1499950855.689105118]: 1 faces detected.[0m
[0m[ INFO] [1499950855.864979669]: 1 faces detected.[0m
[0m[ INFO] [1499950856.023252070]: 1 faces detected.[0m
