[0m[ INFO] [1497605404.825420056]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.081697651]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605409.802455416]: First image received[0m
[0m[ INFO] [1497606355.889049462]: 0 faces detected.[0m
[0m[ INFO] [1497606356.005059512]: 0 faces detected.[0m
[0m[ INFO] [1497606356.130343046]: 0 faces detected.[0m
[0m[ INFO] [1497606356.270654396]: 0 faces detected.[0m
[0m[ INFO] [1497606356.411813983]: 0 faces detected.[0m
[0m[ INFO] [1497606356.573214590]: 0 faces detected.[0m
[0m[ INFO] [1497606356.723937334]: 0 faces detected.[0m
[0m[ INFO] [1497606356.847822550]: 0 faces detected.[0m
[0m[ INFO] [1497606356.971478480]: 0 faces detected.[0m
[0m[ INFO] [1497606357.102037429]: 0 faces detected.[0m
[0m[ INFO] [1497606357.250340971]: 0 faces detected.[0m
[0m[ INFO] [1497606357.380891996]: 0 faces detected.[0m
[0m[ INFO] [1497606357.531646585]: 0 faces detected.[0m
[0m[ INFO] [1497606357.665476333]: 0 faces detected.[0m
[0m[ INFO] [1497606357.796307858]: 0 faces detected.[0m
[0m[ INFO] [1497606357.974889888]: 0 faces detected.[0m
[0m[ INFO] [1497606358.117298939]: 0 faces detected.[0m
[0m[ INFO] [1497606358.238624766]: 0 faces detected.[0m
[0m[ INFO] [1497606358.366026087]: 0 faces detected.[0m
[0m[ INFO] [1497606358.500724503]: 0 faces detected.[0m
[0m[ INFO] [1497606358.629006108]: 0 faces detected.[0m
[0m[ INFO] [1497606358.750122226]: 0 faces detected.[0m
[0m[ INFO] [1497606358.883624026]: 0 faces detected.[0m
[0m[ INFO] [1497606359.042104781]: 0 faces detected.[0m
[0m[ INFO] [1497606359.186598046]: 0 faces detected.[0m
[0m[ INFO] [1497606359.351346036]: 0 faces detected.[0m
[0m[ INFO] [1497606359.483964846]: 0 faces detected.[0m
[0m[ INFO] [1497606359.616655356]: 0 faces detected.[0m
[0m[ INFO] [1497606359.743215264]: 0 faces detected.[0m
[0m[ INFO] [1497606359.870591601]: 0 faces detected.[0m
[0m[ INFO] [1497606360.009099283]: 0 faces detected.[0m
[0m[ INFO] [1497606360.164830381]: 0 faces detected.[0m
[0m[ INFO] [1497606360.320970507]: 0 faces detected.[0m
[0m[ INFO] [1497606360.445431507]: 0 faces detected.[0m
[0m[ INFO] [1497606360.568424308]: 0 faces detected.[0m
[0m[ INFO] [1497606360.706332398]: 0 faces detected.[0m
[0m[ INFO] [1497606360.833597264]: 0 faces detected.[0m
[0m[ INFO] [1497606360.983669503]: 0 faces detected.[0m
[0m[ INFO] [1497606361.111616080]: 0 faces detected.[0m
[0m[ INFO] [1497606361.240002660]: 0 faces detected.[0m
[0m[ INFO] [1497606361.374158561]: 0 faces detected.[0m
[0m[ INFO] [1497606361.503916264]: 0 faces detected.[0m
[0m[ INFO] [1497606361.663265650]: 0 faces detected.[0m
[0m[ INFO] [1497606361.832135427]: 0 faces detected.[0m
[0m[ INFO] [1497606361.978370714]: 0 faces detected.[0m
[0m[ INFO] [1497606362.137931467]: 0 faces detected.[0m
[0m[ INFO] [1497606362.294844193]: 0 faces detected.[0m
[0m[ INFO] [1497606362.467554736]: 0 faces detected.[0m
[0m[ INFO] [1497606362.600916142]: 0 faces detected.[0m
[0m[ INFO] [1497606362.752742727]: 0 faces detected.[0m
[0m[ INFO] [1497606362.914166115]: 0 faces detected.[0m
[0m[ INFO] [1497606363.061238057]: 0 faces detected.[0m
[0m[ INFO] [1497606363.210058469]: 0 faces detected.[0m
[0m[ INFO] [1497606363.343800432]: 0 faces detected.[0m
[0m[ INFO] [1497606363.500868813]: 0 faces detected.[0m
[0m[ INFO] [1497606363.623849346]: 0 faces detected.[0m
[0m[ INFO] [1497606363.776327053]: 0 faces detected.[0m
[0m[ INFO] [1497606363.913541023]: 0 faces detected.[0m
[0m[ INFO] [1497606364.039867855]: 0 faces detected.[0m
[0m[ INFO] [1497606364.179984681]: 0 faces detected.[0m
[0m[ INFO] [1497606364.336844070]: 0 faces detected.[0m
[0m[ INFO] [1497606364.488661044]: 0 faces detected.[0m
[0m[ INFO] [1497606364.657292077]: 0 faces detected.[0m
[0m[ INFO] [1497606364.807030868]: 0 faces detected.[0m
[0m[ INFO] [1497606364.939464875]: 0 faces detected.[0m
[0m[ INFO] [1497606365.077454762]: 0 faces detected.[0m
[0m[ INFO] [1497606365.226763564]: 0 faces detected.[0m
[0m[ INFO] [1497606365.395452066]: 0 faces detected.[0m
[0m[ INFO] [1497606365.561260371]: 0 faces detected.[0m
[0m[ INFO] [1497606365.688111178]: 0 faces detected.[0m
[0m[ INFO] [1497606365.813183354]: 0 faces detected.[0m
[0m[ INFO] [1497606365.949191963]: 0 faces detected.[0m
[0m[ INFO] [1497606366.076304478]: 0 faces detected.[0m
[0m[ INFO] [1497606366.236795022]: 0 faces detected.[0m
[0m[ INFO] [1497606366.396924652]: 0 faces detected.[0m
[0m[ INFO] [1497606366.529698556]: 0 faces detected.[0m
[0m[ INFO] [1497606366.661043859]: 0 faces detected.[0m
[0m[ INFO] [1497606366.806020888]: 0 faces detected.[0m
[0m[ INFO] [1497606366.950821037]: 0 faces detected.[0m
[0m[ INFO] [1497606367.085168541]: 0 faces detected.[0m
[0m[ INFO] [1497606367.215245798]: 0 faces detected.[0m
[0m[ INFO] [1497606367.357183290]: 0 faces detected.[0m
[0m[ INFO] [1497606367.493144648]: 0 faces detected.[0m
[0m[ INFO] [1497606367.635220494]: 0 faces detected.[0m
[0m[ INFO] [1497606367.817230258]: 0 faces detected.[0m
[0m[ INFO] [1497606367.977663101]: 0 faces detected.[0m
[0m[ INFO] [1497606368.141675687]: 0 faces detected.[0m
[0m[ INFO] [1497606368.283180024]: 0 faces detected.[0m
[0m[ INFO] [1497606368.427019180]: 0 faces detected.[0m
[0m[ INFO] [1497606368.592152259]: 0 faces detected.[0m
[0m[ INFO] [1497606368.764356226]: 0 faces detected.[0m
[0m[ INFO] [1497606368.932580575]: 0 faces detected.[0m
[0m[ INFO] [1497606369.097164818]: 0 faces detected.[0m
[0m[ INFO] [1497606369.233355331]: 0 faces detected.[0m
[0m[ INFO] [1497606369.386445664]: 0 faces detected.[0m
[0m[ INFO] [1497606369.538389526]: 0 faces detected.[0m
[0m[ INFO] [1497606369.683520330]: 0 faces detected.[0m
[0m[ INFO] [1497606369.818854138]: 0 faces detected.[0m
[0m[ INFO] [1497606369.952927914]: 0 faces detected.[0m
[0m[ INFO] [1497606370.078003045]: 0 faces detected.[0m
[0m[ INFO] [1497606370.206587061]: 0 faces detected.[0m
[0m[ INFO] [1497606370.385589271]: 0 faces detected.[0m
[0m[ INFO] [1497606370.518195941]: 0 faces detected.[0m
[0m[ INFO] [1497606370.671454440]: 0 faces detected.[0m
[0m[ INFO] [1497606370.811645645]: 0 faces detected.[0m
[0m[ INFO] [1497606370.959653472]: 0 faces detected.[0m
[0m[ INFO] [1497606371.091147877]: 0 faces detected.[0m
[0m[ INFO] [1497606371.233992599]: 0 faces detected.[0m
[0m[ INFO] [1497606371.381921651]: 0 faces detected.[0m
[0m[ INFO] [1497606371.509817671]: 0 faces detected.[0m
[0m[ INFO] [1497606371.639379293]: 0 faces detected.[0m
[0m[ INFO] [1497606371.771521455]: 0 faces detected.[0m
[0m[ INFO] [1497606371.901512984]: 0 faces detected.[0m
[0m[ INFO] [1497606372.032756706]: 0 faces detected.[0m
[0m[ INFO] [1497606372.175990224]: 0 faces detected.[0m
[0m[ INFO] [1497606372.314287621]: 0 faces detected.[0m
[0m[ INFO] [1497606372.446024119]: 0 faces detected.[0m
[0m[ INFO] [1497606372.575640368]: 0 faces detected.[0m
[0m[ INFO] [1497606372.705593076]: 0 faces detected.[0m
[0m[ INFO] [1497606372.839797452]: 0 faces detected.[0m
[0m[ INFO] [1497606372.970763662]: 0 faces detected.[0m
[0m[ INFO] [1497606373.106796073]: 0 faces detected.[0m
[0m[ INFO] [1497606373.244091233]: 0 faces detected.[0m
[0m[ INFO] [1497606373.389573568]: 0 faces detected.[0m
[0m[ INFO] [1497606373.520857521]: 0 faces detected.[0m
[0m[ INFO] [1497606373.678049166]: 0 faces detected.[0m
[0m[ INFO] [1497606373.822082796]: 0 faces detected.[0m
[0m[ INFO] [1497606373.949012533]: 0 faces detected.[0m
[0m[ INFO] [1497606374.079395798]: 0 faces detected.[0m
[0m[ INFO] [1497606374.210002674]: 0 faces detected.[0m
[0m[ INFO] [1497606374.346809944]: 0 faces detected.[0m
[0m[ INFO] [1497606374.479952191]: 0 faces detected.[0m
[0m[ INFO] [1497606374.604118990]: 0 faces detected.[0m
[0m[ INFO] [1497606374.743244191]: 0 faces detected.[0m
[0m[ INFO] [1497606374.888831524]: 0 faces detected.[0m
[0m[ INFO] [1497606375.015857499]: 0 faces detected.[0m
[0m[ INFO] [1497606375.175494750]: 0 faces detected.[0m
[0m[ INFO] [1497606375.314699367]: 0 faces detected.[0m
[0m[ INFO] [1497606375.478607564]: 0 faces detected.[0m
[0m[ INFO] [1497606375.627602504]: 0 faces detected.[0m
[0m[ INFO] [1497606375.767010352]: 0 faces detected.[0m
[0m[ INFO] [1497606375.897078976]: 0 faces detected.[0m
[0m[ INFO] [1497606376.020179674]: 0 faces detected.[0m
[0m[ INFO] [1497606376.156607204]: 0 faces detected.[0m
[0m[ INFO] [1497606376.287496098]: 0 faces detected.[0m
[0m[ INFO] [1497606376.422044151]: 0 faces detected.[0m
[0m[ INFO] [1497606376.555100345]: 0 faces detected.[0m
[0m[ INFO] [1497606376.677104074]: 0 faces detected.[0m
[0m[ INFO] [1497606376.828692098]: 0 faces detected.[0m
[0m[ INFO] [1497606376.998944367]: 0 faces detected.[0m
[0m[ INFO] [1497606377.178991089]: 0 faces detected.[0m
[0m[ INFO] [1497606377.339805593]: 0 faces detected.[0m
[0m[ INFO] [1497606377.507207599]: 0 faces detected.[0m
[0m[ INFO] [1497606377.640568106]: 0 faces detected.[0m
[0m[ INFO] [1497606377.770066285]: 0 faces detected.[0m
[0m[ INFO] [1497606377.904793392]: 0 faces detected.[0m
[0m[ INFO] [1497606378.032625997]: 0 faces detected.[0m
[0m[ INFO] [1497606378.179046176]: 0 faces detected.[0m
[0m[ INFO] [1497606378.331793581]: 0 faces detected.[0m
[0m[ INFO] [1497606378.463665825]: 0 faces detected.[0m
[0m[ INFO] [1497606378.590663984]: 0 faces detected.[0m
[0m[ INFO] [1497606378.723481266]: 0 faces detected.[0m
[0m[ INFO] [1497606378.857459697]: 0 faces detected.[0m
[0m[ INFO] [1497606378.982116311]: 0 faces detected.[0m
[0m[ INFO] [1497606379.112823806]: 0 faces detected.[0m
[0m[ INFO] [1497606379.246199573]: 0 faces detected.[0m
[0m[ INFO] [1497606379.368062295]: 0 faces detected.[0m
[0m[ INFO] [1497606379.497519199]: 0 faces detected.[0m
[0m[ INFO] [1497606379.647767722]: 0 faces detected.[0m
[0m[ INFO] [1497606379.773671009]: 0 faces detected.[0m
[0m[ INFO] [1497606379.905478945]: 0 faces detected.[0m
[0m[ INFO] [1497606380.054145455]: 0 faces detected.[0m
[0m[ INFO] [1497606380.217036094]: 0 faces detected.[0m
[0m[ INFO] [1497606380.359540573]: 0 faces detected.[0m
[0m[ INFO] [1497606380.493974718]: 0 faces detected.[0m
[0m[ INFO] [1497606380.620231670]: 0 faces detected.[0m
[0m[ INFO] [1497606380.751755841]: 0 faces detected.[0m
[0m[ INFO] [1497606380.880775524]: 0 faces detected.[0m
[0m[ INFO] [1497606381.026687610]: 0 faces detected.[0m
[0m[ INFO] [1497606381.160403189]: 0 faces detected.[0m
[0m[ INFO] [1497606381.326267371]: 0 faces detected.[0m
[0m[ INFO] [1497606381.495371222]: 0 faces detected.[0m
[0m[ INFO] [1497606381.645858918]: 0 faces detected.[0m
[0m[ INFO] [1497606381.787531439]: 0 faces detected.[0m
[0m[ INFO] [1497606381.916031607]: 0 faces detected.[0m
[0m[ INFO] [1497606382.070764197]: 0 faces detected.[0m
[0m[ INFO] [1497606382.217971417]: 0 faces detected.[0m
[0m[ INFO] [1497606382.347122375]: 0 faces detected.[0m
[0m[ INFO] [1497606382.471496116]: 0 faces detected.[0m
[0m[ INFO] [1497606382.602312331]: 0 faces detected.[0m
[0m[ INFO] [1497606382.736977834]: 0 faces detected.[0m
[0m[ INFO] [1497606382.877637540]: 0 faces detected.[0m
[0m[ INFO] [1497606383.006091645]: 0 faces detected.[0m
[0m[ INFO] [1497606383.147575470]: 0 faces detected.[0m
[0m[ INFO] [1497606383.292719047]: 0 faces detected.[0m
[0m[ INFO] [1497606383.426809850]: 0 faces detected.[0m
[0m[ INFO] [1497606383.567819064]: 0 faces detected.[0m
[0m[ INFO] [1497606383.693078630]: 0 faces detected.[0m
[0m[ INFO] [1497606383.841922976]: 0 faces detected.[0m
[0m[ INFO] [1497606383.980793802]: 0 faces detected.[0m
[0m[ INFO] [1497606384.112926014]: 0 faces detected.[0m
[0m[ INFO] [1497606384.254360018]: 0 faces detected.[0m
[0m[ INFO] [1497606384.398384197]: 0 faces detected.[0m
[0m[ INFO] [1497606384.539278338]: 0 faces detected.[0m
[0m[ INFO] [1497606384.665418477]: 0 faces detected.[0m
[0m[ INFO] [1497606384.791582785]: 0 faces detected.[0m
[0m[ INFO] [1497606384.922083756]: 0 faces detected.[0m
[0m[ INFO] [1497606385.053172331]: 0 faces detected.[0m
[0m[ INFO] [1497606385.208633381]: 0 faces detected.[0m
[0m[ INFO] [1497606385.333501409]: 0 faces detected.[0m
[0m[ INFO] [1497606385.485302147]: 0 faces detected.[0m
[0m[ INFO] [1497606385.611596537]: 0 faces detected.[0m
[0m[ INFO] [1497606385.737997290]: 0 faces detected.[0m
[0m[ INFO] [1497606385.864598453]: 0 faces detected.[0m
[0m[ INFO] [1497606385.988363613]: 0 faces detected.[0m
[0m[ INFO] [1497606386.118352865]: 0 faces detected.[0m
[0m[ INFO] [1497606386.271421996]: 0 faces detected.[0m
[0m[ INFO] [1497606386.432318494]: 0 faces detected.[0m
[0m[ INFO] [1497606386.608109616]: 0 faces detected.[0m
[0m[ INFO] [1497606386.740235195]: 0 faces detected.[0m
[0m[ INFO] [1497606386.884778200]: 0 faces detected.[0m
[0m[ INFO] [1497606387.009240254]: 0 faces detected.[0m
[0m[ INFO] [1497606387.177033724]: 0 faces detected.[0m
[0m[ INFO] [1497606387.357157775]: 0 faces detected.[0m
[0m[ INFO] [1497606387.518067108]: 0 faces detected.[0m
[0m[ INFO] [1497606387.665322199]: 0 faces detected.[0m
[0m[ INFO] [1497606387.789900591]: 0 faces detected.[0m
[0m[ INFO] [1497606387.940209970]: 0 faces detected.[0m
[0m[ INFO] [1497606388.088143145]: 0 faces detected.[0m
[0m[ INFO] [1497606388.259666033]: 0 faces detected.[0m
[0m[ INFO] [1497606388.395912760]: 0 faces detected.[0m
[0m[ INFO] [1497606388.544323556]: 0 faces detected.[0m
[0m[ INFO] [1497606388.677780402]: 0 faces detected.[0m
[0m[ INFO] [1497606388.819470039]: 0 faces detected.[0m
[0m[ INFO] [1497606388.963056073]: 0 faces detected.[0m
[0m[ INFO] [1497606389.090476973]: 0 faces detected.[0m
[0m[ INFO] [1497606389.221839373]: 0 faces detected.[0m
[0m[ INFO] [1497606389.354625436]: 0 faces detected.[0m
[0m[ INFO] [1497606389.487405989]: 0 faces detected.[0m
[0m[ INFO] [1497606389.622799494]: 0 faces detected.[0m
[0m[ INFO] [1497606389.755731127]: 0 faces detected.[0m
[0m[ INFO] [1497606389.889316721]: 0 faces detected.[0m
[0m[ INFO] [1497606390.047228004]: 0 faces detected.[0m
[0m[ INFO] [1497606390.188788257]: 0 faces detected.[0m
[0m[ INFO] [1497606390.331924505]: 0 faces detected.[0m
[0m[ INFO] [1497606390.484820445]: 0 faces detected.[0m
[0m[ INFO] [1497606390.618238517]: 0 faces detected.[0m
[0m[ INFO] [1497606390.767820083]: 0 faces detected.[0m
[0m[ INFO] [1497606390.896948332]: 0 faces detected.[0m
[0m[ INFO] [1497606391.045700262]: 0 faces detected.[0m
[0m[ INFO] [1497606391.179511016]: 0 faces detected.[0m
[0m[ INFO] [1497606391.317620652]: 0 faces detected.[0m
[0m[ INFO] [1497606391.477575613]: 0 faces detected.[0m
[0m[ INFO] [1497606391.606374831]: 0 faces detected.[0m
[0m[ INFO] [1497606391.763704394]: 0 faces detected.[0m
[0m[ INFO] [1497606391.899445421]: 0 faces detected.[0m
[0m[ INFO] [1497606392.044376440]: 0 faces detected.[0m
[0m[ INFO] [1497606392.186298356]: 0 faces detected.[0m
[0m[ INFO] [1497606392.319366007]: 0 faces detected.[0m
[0m[ INFO] [1497606392.453888822]: 0 faces detected.[0m
[0m[ INFO] [1497606392.584070234]: 0 faces detected.[0m
[0m[ INFO] [1497606392.709096815]: 0 faces detected.[0m
[0m[ INFO] [1497606392.836424421]: 0 faces detected.[0m
[0m[ INFO] [1497606392.962027576]: 0 faces detected.[0m
[0m[ INFO] [1497606393.086983935]: 0 faces detected.[0m
[0m[ INFO] [1497606393.209955629]: 0 faces detected.[0m
[0m[ INFO] [1497606393.340752118]: 0 faces detected.[0m
[0m[ INFO] [1497606393.475385610]: 0 faces detected.[0m
[0m[ INFO] [1497606393.627155455]: 0 faces detected.[0m
[0m[ INFO] [1497606393.785031784]: 0 faces detected.[0m
[0m[ INFO] [1497606393.916036131]: 0 faces detected.[0m
[0m[ INFO] [1497606394.048673234]: 0 faces detected.[0m
[0m[ INFO] [1497606394.187679099]: 0 faces detected.[0m
[0m[ INFO] [1497606394.331897487]: 0 faces detected.[0m
[0m[ INFO] [1497606394.473749055]: 0 faces detected.[0m
[0m[ INFO] [1497606394.605817958]: 0 faces detected.[0m
[0m[ INFO] [1497606394.735475083]: 0 faces detected.[0m
[0m[ INFO] [1497606394.864986763]: 0 faces detected.[0m
[0m[ INFO] [1497606394.989786898]: 0 faces detected.[0m
[0m[ INFO] [1497606395.142707362]: 0 faces detected.[0m
[0m[ INFO] [1497606395.268282809]: 0 faces detected.[0m
[0m[ INFO] [1497606395.418416116]: 0 faces detected.[0m
[0m[ INFO] [1497606395.553657116]: 0 faces detected.[0m
[0m[ INFO] [1497606395.680604820]: 0 faces detected.[0m
[0m[ INFO] [1497606395.805946754]: 0 faces detected.[0m
[0m[ INFO] [1497606395.930846520]: 0 faces detected.[0m
[0m[ INFO] [1497606396.068295404]: 0 faces detected.[0m
[0m[ INFO] [1497606396.205644976]: 0 faces detected.[0m
[0m[ INFO] [1497606396.365273106]: 0 faces detected.[0m
[0m[ INFO] [1497606396.489606280]: 0 faces detected.[0m
[0m[ INFO] [1497606396.619284942]: 0 faces detected.[0m
[0m[ INFO] [1497606396.747177696]: 0 faces detected.[0m
[0m[ INFO] [1497606396.876697076]: 0 faces detected.[0m
[0m[ INFO] [1497606397.011800664]: 0 faces detected.[0m
[0m[ INFO] [1497606397.157434613]: 0 faces detected.[0m
[0m[ INFO] [1497606397.326021104]: 0 faces detected.[0m
[0m[ INFO] [1497606397.469578951]: 0 faces detected.[0m
[0m[ INFO] [1497606397.594802892]: 0 faces detected.[0m
[0m[ INFO] [1497606397.741049314]: 0 faces detected.[0m
[0m[ INFO] [1497606397.907938769]: 0 faces detected.[0m
[0m[ INFO] [1497606398.068998176]: 0 faces detected.[0m
[0m[ INFO] [1497606398.228023085]: 0 faces detected.[0m
[0m[ INFO] [1497606398.371457542]: 0 faces detected.[0m
[0m[ INFO] [1497606398.530700018]: 0 faces detected.[0m
[0m[ INFO] [1497606398.682625910]: 0 faces detected.[0m
[0m[ INFO] [1497606398.807641043]: 0 faces detected.[0m
[0m[ INFO] [1497606398.938494368]: 0 faces detected.[0m
[0m[ INFO] [1497606399.095420170]: 0 faces detected.[0m
[0m[ INFO] [1497606399.234330118]: 0 faces detected.[0m
[0m[ INFO] [1497606399.378810292]: 0 faces detected.[0m
[0m[ INFO] [1497606399.504529674]: 0 faces detected.[0m
[0m[ INFO] [1497606399.635607126]: 0 faces detected.[0m
[0m[ INFO] [1497606399.765941215]: 0 faces detected.[0m
[0m[ INFO] [1497606399.910663977]: 0 faces detected.[0m
[0m[ INFO] [1497606400.049234702]: 0 faces detected.[0m
[0m[ INFO] [1497606400.184786796]: 0 faces detected.[0m
[0m[ INFO] [1497606400.319799136]: 0 faces detected.[0m
[0m[ INFO] [1497606400.453983595]: 0 faces detected.[0m
[0m[ INFO] [1497606400.586274503]: 0 faces detected.[0m
[0m[ INFO] [1497606400.713773403]: 0 faces detected.[0m
[0m[ INFO] [1497606400.842847929]: 0 faces detected.[0m
[0m[ INFO] [1497606400.969545392]: 0 faces detected.[0m
[0m[ INFO] [1497606401.098507227]: 0 faces detected.[0m
[0m[ INFO] [1497606401.226408759]: 0 faces detected.[0m
[0m[ INFO] [1497606401.365169170]: 0 faces detected.[0m
[0m[ INFO] [1497606401.522514890]: 0 faces detected.[0m
[0m[ INFO] [1497606401.689968071]: 0 faces detected.[0m
[0m[ INFO] [1497606401.828457130]: 0 faces detected.[0m
[0m[ INFO] [1497606401.961213160]: 0 faces detected.[0m
[0m[ INFO] [1497606402.092420395]: 0 faces detected.[0m
[0m[ INFO] [1497606402.218710917]: 0 faces detected.[0m
[0m[ INFO] [1497606402.343706130]: 0 faces detected.[0m
[0m[ INFO] [1497606402.468156895]: 0 faces detected.[0m
[0m[ INFO] [1497606402.596473945]: 0 faces detected.[0m
[0m[ INFO] [1497606402.728388661]: 0 faces detected.[0m
[0m[ INFO] [1497606402.851055655]: 0 faces detected.[0m
[0m[ INFO] [1497606402.973566138]: 0 faces detected.[0m
[0m[ INFO] [1497606403.109032315]: 0 faces detected.[0m
[0m[ INFO] [1497606403.243887352]: 0 faces detected.[0m
[0m[ INFO] [1497606403.391498708]: 0 faces detected.[0m
[0m[ INFO] [1497606403.529343557]: 0 faces detected.[0m
[0m[ INFO] [1497606403.671628469]: 0 faces detected.[0m
[0m[ INFO] [1497606403.837902392]: 0 faces detected.[0m
[0m[ INFO] [1497606403.989735377]: 0 faces detected.[0m
