[0m[ INFO] [1497605404.813102726]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.013282631]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605406.908047342]: First image received[0m
[0m[ INFO] [1497606405.683436397]: 0 faces detected.[0m
[0m[ INFO] [1497606405.806006067]: 0 faces detected.[0m
[0m[ INFO] [1497606405.935505776]: 0 faces detected.[0m
[0m[ INFO] [1497606406.076574112]: 0 faces detected.[0m
[0m[ INFO] [1497606406.231283362]: 0 faces detected.[0m
[0m[ INFO] [1497606406.387784882]: 0 faces detected.[0m
[0m[ INFO] [1497606406.563703611]: 0 faces detected.[0m
[0m[ INFO] [1497606406.699008860]: 0 faces detected.[0m
[0m[ INFO] [1497606406.831122380]: 0 faces detected.[0m
[0m[ INFO] [1497606406.957812847]: 0 faces detected.[0m
[0m[ INFO] [1497606407.118211448]: 0 faces detected.[0m
[0m[ INFO] [1497606407.267580962]: 0 faces detected.[0m
[0m[ INFO] [1497606407.414236415]: 0 faces detected.[0m
[0m[ INFO] [1497606407.540762457]: 0 faces detected.[0m
[0m[ INFO] [1497606407.675256750]: 0 faces detected.[0m
[0m[ INFO] [1497606407.801223463]: 0 faces detected.[0m
[0m[ INFO] [1497606407.940777828]: 0 faces detected.[0m
[0m[ INFO] [1497606408.122247689]: 0 faces detected.[0m
[0m[ INFO] [1497606408.263213688]: 0 faces detected.[0m
[0m[ INFO] [1497606408.450321868]: 0 faces detected.[0m
[0m[ INFO] [1497606408.587100570]: 0 faces detected.[0m
[0m[ INFO] [1497606408.716535463]: 0 faces detected.[0m
[0m[ INFO] [1497606408.854296539]: 0 faces detected.[0m
[0m[ INFO] [1497606408.996984211]: 0 faces detected.[0m
[0m[ INFO] [1497606409.133308932]: 0 faces detected.[0m
[0m[ INFO] [1497606409.263844022]: 0 faces detected.[0m
[0m[ INFO] [1497606409.396348141]: 0 faces detected.[0m
[0m[ INFO] [1497606409.526218224]: 0 faces detected.[0m
[0m[ INFO] [1497606409.657328788]: 0 faces detected.[0m
[0m[ INFO] [1497606409.788504329]: 0 faces detected.[0m
[0m[ INFO] [1497606409.917350619]: 0 faces detected.[0m
[0m[ INFO] [1497606410.043756129]: 0 faces detected.[0m
[0m[ INFO] [1497606410.207868360]: 0 faces detected.[0m
[0m[ INFO] [1497606410.347383373]: 0 faces detected.[0m
[0m[ INFO] [1497606410.510331250]: 0 faces detected.[0m
[0m[ INFO] [1497606410.637900225]: 0 faces detected.[0m
[0m[ INFO] [1497606410.772040016]: 0 faces detected.[0m
[0m[ INFO] [1497606410.905407720]: 0 faces detected.[0m
[0m[ INFO] [1497606411.065561823]: 0 faces detected.[0m
[0m[ INFO] [1497606411.203696380]: 0 faces detected.[0m
[0m[ INFO] [1497606411.358268221]: 0 faces detected.[0m
[0m[ INFO] [1497606411.533283584]: 0 faces detected.[0m
[0m[ INFO] [1497606411.663926778]: 0 faces detected.[0m
[0m[ INFO] [1497606411.798616375]: 0 faces detected.[0m
[0m[ INFO] [1497606411.938415244]: 0 faces detected.[0m
[0m[ INFO] [1497606412.069416449]: 0 faces detected.[0m
[0m[ INFO] [1497606412.210014363]: 0 faces detected.[0m
[0m[ INFO] [1497606412.341049858]: 0 faces detected.[0m
[0m[ INFO] [1497606412.477976904]: 0 faces detected.[0m
[0m[ INFO] [1497606412.599856887]: 0 faces detected.[0m
[0m[ INFO] [1497606412.747095389]: 0 faces detected.[0m
[0m[ INFO] [1497606412.914598174]: 0 faces detected.[0m
[0m[ INFO] [1497606413.048840674]: 0 faces detected.[0m
[0m[ INFO] [1497606413.222755559]: 0 faces detected.[0m
[0m[ INFO] [1497606413.362127500]: 1 faces detected.[0m
[0m[ INFO] [1497606413.528334512]: 0 faces detected.[0m
[0m[ INFO] [1497606413.659249458]: 0 faces detected.[0m
[0m[ INFO] [1497606413.784800064]: 0 faces detected.[0m
[0m[ INFO] [1497606413.926974875]: 1 faces detected.[0m
[0m[ INFO] [1497606414.059891272]: 1 faces detected.[0m
[0m[ INFO] [1497606414.227639728]: 0 faces detected.[0m
[0m[ INFO] [1497606414.408907294]: 0 faces detected.[0m
[0m[ INFO] [1497606414.582873362]: 0 faces detected.[0m
[0m[ INFO] [1497606414.720948056]: 1 faces detected.[0m
[0m[ INFO] [1497606414.867696420]: 0 faces detected.[0m
[0m[ INFO] [1497606415.038539461]: 0 faces detected.[0m
[0m[ INFO] [1497606415.221174655]: 0 faces detected.[0m
[0m[ INFO] [1497606415.389338865]: 0 faces detected.[0m
[0m[ INFO] [1497606415.525363062]: 0 faces detected.[0m
[0m[ INFO] [1497606415.651460891]: 0 faces detected.[0m
[0m[ INFO] [1497606415.788461055]: 0 faces detected.[0m
[0m[ INFO] [1497606415.928979865]: 1 faces detected.[0m
[0m[ INFO] [1497606416.075576098]: 1 faces detected.[0m
[0m[ INFO] [1497606416.218065155]: 0 faces detected.[0m
[0m[ INFO] [1497606416.377991306]: 0 faces detected.[0m
[0m[ INFO] [1497606416.564175440]: 0 faces detected.[0m
[0m[ INFO] [1497606416.712788536]: 0 faces detected.[0m
[0m[ INFO] [1497606416.851044269]: 0 faces detected.[0m
[0m[ INFO] [1497606416.987454866]: 0 faces detected.[0m
[0m[ INFO] [1497606417.153026269]: 0 faces detected.[0m
[0m[ INFO] [1497606417.336150382]: 0 faces detected.[0m
[0m[ INFO] [1497606417.478070505]: 0 faces detected.[0m
[0m[ INFO] [1497606417.605761787]: 0 faces detected.[0m
[0m[ INFO] [1497606417.762922111]: 0 faces detected.[0m
[0m[ INFO] [1497606417.939528321]: 0 faces detected.[0m
[0m[ INFO] [1497606418.078677004]: 0 faces detected.[0m
[0m[ INFO] [1497606418.224870339]: 0 faces detected.[0m
[0m[ INFO] [1497606418.378287047]: 0 faces detected.[0m
[0m[ INFO] [1497606418.528378240]: 0 faces detected.[0m
[0m[ INFO] [1497606418.677729300]: 0 faces detected.[0m
[0m[ INFO] [1497606418.822314591]: 0 faces detected.[0m
[0m[ INFO] [1497606418.954134634]: 0 faces detected.[0m
[0m[ INFO] [1497606419.089417911]: 0 faces detected.[0m
[0m[ INFO] [1497606419.235269465]: 1 faces detected.[0m
[0m[ INFO] [1497606419.372620304]: 1 faces detected.[0m
[0m[ INFO] [1497606419.511528208]: 0 faces detected.[0m
[0m[ INFO] [1497606419.654979062]: 1 faces detected.[0m
[0m[ INFO] [1497606419.788468161]: 1 faces detected.[0m
[0m[ INFO] [1497606419.954165246]: 0 faces detected.[0m
[0m[ INFO] [1497606420.120742561]: 0 faces detected.[0m
[0m[ INFO] [1497606420.278840611]: 1 faces detected.[0m
[0m[ INFO] [1497606420.441657113]: 1 faces detected.[0m
[0m[ INFO] [1497606420.602700689]: 1 faces detected.[0m
[0m[ INFO] [1497606420.728518476]: 0 faces detected.[0m
[0m[ INFO] [1497606420.899101833]: 0 faces detected.[0m
[0m[ INFO] [1497606421.064128228]: 0 faces detected.[0m
[0m[ INFO] [1497606421.202654519]: 1 faces detected.[0m
[0m[ INFO] [1497606421.335708670]: 0 faces detected.[0m
[0m[ INFO] [1497606421.516017512]: 0 faces detected.[0m
[0m[ INFO] [1497606421.681273263]: 0 faces detected.[0m
[0m[ INFO] [1497606421.810189741]: 0 faces detected.[0m
[0m[ INFO] [1497606421.939785809]: 0 faces detected.[0m
[0m[ INFO] [1497606422.075775190]: 0 faces detected.[0m
[0m[ INFO] [1497606422.216457796]: 0 faces detected.[0m
[0m[ INFO] [1497606422.378692055]: 0 faces detected.[0m
[0m[ INFO] [1497606422.524578371]: 0 faces detected.[0m
[0m[ INFO] [1497606422.661344727]: 0 faces detected.[0m
[0m[ INFO] [1497606422.789966539]: 0 faces detected.[0m
[0m[ INFO] [1497606422.926344335]: 1 faces detected.[0m
[0m[ INFO] [1497606423.063882790]: 1 faces detected.[0m
[0m[ INFO] [1497606423.216573226]: 1 faces detected.[0m
[0m[ INFO] [1497606423.375718351]: 0 faces detected.[0m
[0m[ INFO] [1497606423.523733751]: 0 faces detected.[0m
[0m[ INFO] [1497606423.685836192]: 1 faces detected.[0m
[0m[ INFO] [1497606423.845883936]: 1 faces detected.[0m
[0m[ INFO] [1497606423.982626595]: 1 faces detected.[0m
[0m[ INFO] [1497606424.124946747]: 1 faces detected.[0m
[0m[ INFO] [1497606424.281016825]: 1 faces detected.[0m
[0m[ INFO] [1497606424.441565339]: 1 faces detected.[0m
[0m[ INFO] [1497606424.574698975]: 1 faces detected.[0m
[0m[ INFO] [1497606424.716803561]: 1 faces detected.[0m
[0m[ INFO] [1497606424.849719011]: 0 faces detected.[0m
[0m[ INFO] [1497606424.980109247]: 1 faces detected.[0m
[0m[ INFO] [1497606425.123800404]: 1 faces detected.[0m
[0m[ INFO] [1497606425.286045560]: 0 faces detected.[0m
[0m[ INFO] [1497606425.428323979]: 1 faces detected.[0m
[0m[ INFO] [1497606425.567144566]: 1 faces detected.[0m
[0m[ INFO] [1497606425.697412961]: 0 faces detected.[0m
[0m[ INFO] [1497606425.832113115]: 0 faces detected.[0m
[0m[ INFO] [1497606425.972029223]: 0 faces detected.[0m
[0m[ INFO] [1497606426.127415014]: 0 faces detected.[0m
[0m[ INFO] [1497606426.292450760]: 0 faces detected.[0m
[0m[ INFO] [1497606426.447834028]: 0 faces detected.[0m
[0m[ INFO] [1497606426.607836075]: 1 faces detected.[0m
[0m[ INFO] [1497606426.749740992]: 1 faces detected.[0m
[0m[ INFO] [1497606426.882573059]: 0 faces detected.[0m
[0m[ INFO] [1497606427.011495404]: 0 faces detected.[0m
[0m[ INFO] [1497606427.157486058]: 0 faces detected.[0m
[0m[ INFO] [1497606427.294734417]: 0 faces detected.[0m
[0m[ INFO] [1497606427.424888153]: 0 faces detected.[0m
[0m[ INFO] [1497606427.549526301]: 0 faces detected.[0m
[0m[ INFO] [1497606427.676104036]: 0 faces detected.[0m
[0m[ INFO] [1497606427.846171045]: 0 faces detected.[0m
[0m[ INFO] [1497606427.989631563]: 0 faces detected.[0m
[0m[ INFO] [1497606428.150470237]: 0 faces detected.[0m
[0m[ INFO] [1497606428.310356870]: 0 faces detected.[0m
[0m[ INFO] [1497606428.477288699]: 0 faces detected.[0m
[0m[ INFO] [1497606428.607057568]: 0 faces detected.[0m
[0m[ INFO] [1497606428.734698166]: 0 faces detected.[0m
[0m[ INFO] [1497606428.867063225]: 0 faces detected.[0m
[0m[ INFO] [1497606428.997441753]: 0 faces detected.[0m
[0m[ INFO] [1497606429.150365017]: 0 faces detected.[0m
[0m[ INFO] [1497606429.281037538]: 0 faces detected.[0m
[0m[ INFO] [1497606429.424315847]: 0 faces detected.[0m
[0m[ INFO] [1497606429.569256893]: 0 faces detected.[0m
[0m[ INFO] [1497606429.700824684]: 0 faces detected.[0m
[0m[ INFO] [1497606429.836380906]: 1 faces detected.[0m
[0m[ INFO] [1497606429.966971913]: 1 faces detected.[0m
[0m[ INFO] [1497606430.134608975]: 0 faces detected.[0m
[0m[ INFO] [1497606430.315051753]: 0 faces detected.[0m
[0m[ INFO] [1497606430.446417825]: 0 faces detected.[0m
[0m[ INFO] [1497606430.580012429]: 0 faces detected.[0m
[0m[ INFO] [1497606430.714177965]: 0 faces detected.[0m
[0m[ INFO] [1497606430.850519613]: 0 faces detected.[0m
[0m[ INFO] [1497606430.983470751]: 0 faces detected.[0m
[0m[ INFO] [1497606431.124189070]: 0 faces detected.[0m
[0m[ INFO] [1497606431.289989892]: 0 faces detected.[0m
[0m[ INFO] [1497606431.452268402]: 0 faces detected.[0m
[0m[ INFO] [1497606431.609258485]: 1 faces detected.[0m
[0m[ INFO] [1497606431.786554819]: 0 faces detected.[0m
[0m[ INFO] [1497606431.963473211]: 0 faces detected.[0m
[0m[ INFO] [1497606432.129541406]: 0 faces detected.[0m
[0m[ INFO] [1497606432.264408451]: 0 faces detected.[0m
[0m[ INFO] [1497606432.434616660]: 0 faces detected.[0m
[0m[ INFO] [1497606432.589948958]: 0 faces detected.[0m
[0m[ INFO] [1497606432.724572938]: 0 faces detected.[0m
[0m[ INFO] [1497606432.895479385]: 0 faces detected.[0m
[0m[ INFO] [1497606433.063510226]: 0 faces detected.[0m
[0m[ INFO] [1497606433.210613488]: 0 faces detected.[0m
[0m[ INFO] [1497606433.346692158]: 0 faces detected.[0m
[0m[ INFO] [1497606433.528648565]: 0 faces detected.[0m
[0m[ INFO] [1497606433.677057187]: 0 faces detected.[0m
[0m[ INFO] [1497606433.812311039]: 0 faces detected.[0m
[0m[ INFO] [1497606433.938749990]: 0 faces detected.[0m
[0m[ INFO] [1497606434.072692142]: 0 faces detected.[0m
[0m[ INFO] [1497606434.210599048]: 0 faces detected.[0m
[0m[ INFO] [1497606434.349793005]: 0 faces detected.[0m
[0m[ INFO] [1497606434.492808673]: 0 faces detected.[0m
[0m[ INFO] [1497606434.620474582]: 0 faces detected.[0m
[0m[ INFO] [1497606434.751613032]: 0 faces detected.[0m
[0m[ INFO] [1497606434.877525450]: 0 faces detected.[0m
[0m[ INFO] [1497606435.042976741]: 0 faces detected.[0m
[0m[ INFO] [1497606435.219403900]: 0 faces detected.[0m
[0m[ INFO] [1497606435.384678407]: 0 faces detected.[0m
[0m[ INFO] [1497606435.539104862]: 0 faces detected.[0m
[0m[ INFO] [1497606435.668830996]: 0 faces detected.[0m
[0m[ INFO] [1497606435.796641274]: 0 faces detected.[0m
[0m[ INFO] [1497606435.923953901]: 0 faces detected.[0m
[0m[ INFO] [1497606436.074006380]: 0 faces detected.[0m
[0m[ INFO] [1497606436.250058165]: 0 faces detected.[0m
[0m[ INFO] [1497606436.431249472]: 0 faces detected.[0m
[0m[ INFO] [1497606436.585459760]: 0 faces detected.[0m
[0m[ INFO] [1497606436.755494862]: 0 faces detected.[0m
[0m[ INFO] [1497606436.897439251]: 0 faces detected.[0m
[0m[ INFO] [1497606437.043037693]: 0 faces detected.[0m
[0m[ INFO] [1497606437.190824844]: 0 faces detected.[0m
[0m[ INFO] [1497606437.323482920]: 0 faces detected.[0m
[0m[ INFO] [1497606437.482870126]: 0 faces detected.[0m
[0m[ INFO] [1497606437.626824992]: 0 faces detected.[0m
[0m[ INFO] [1497606437.760014754]: 0 faces detected.[0m
[0m[ INFO] [1497606437.892841235]: 0 faces detected.[0m
[0m[ INFO] [1497606438.040472582]: 0 faces detected.[0m
[0m[ INFO] [1497606438.185450994]: 0 faces detected.[0m
[0m[ INFO] [1497606438.344810203]: 0 faces detected.[0m
[0m[ INFO] [1497606438.521212382]: 0 faces detected.[0m
[0m[ INFO] [1497606438.656688409]: 0 faces detected.[0m
[0m[ INFO] [1497606438.794886116]: 0 faces detected.[0m
[0m[ INFO] [1497606438.938257839]: 0 faces detected.[0m
[0m[ INFO] [1497606439.083164543]: 0 faces detected.[0m
[0m[ INFO] [1497606439.215776424]: 0 faces detected.[0m
[0m[ INFO] [1497606439.356343733]: 0 faces detected.[0m
[0m[ INFO] [1497606439.503688160]: 0 faces detected.[0m
[0m[ INFO] [1497606439.632251846]: 0 faces detected.[0m
[0m[ INFO] [1497606439.765529792]: 0 faces detected.[0m
[0m[ INFO] [1497606439.892155358]: 0 faces detected.[0m
[0m[ INFO] [1497606440.024214563]: 0 faces detected.[0m
[0m[ INFO] [1497606440.178378425]: 0 faces detected.[0m
[0m[ INFO] [1497606440.332458055]: 0 faces detected.[0m
[0m[ INFO] [1497606440.470358765]: 0 faces detected.[0m
[0m[ INFO] [1497606440.607339677]: 0 faces detected.[0m
[0m[ INFO] [1497606440.734688614]: 0 faces detected.[0m
[0m[ INFO] [1497606440.864107213]: 0 faces detected.[0m
[0m[ INFO] [1497606441.006014027]: 0 faces detected.[0m
[0m[ INFO] [1497606441.173343525]: 0 faces detected.[0m
[0m[ INFO] [1497606441.328301771]: 0 faces detected.[0m
[0m[ INFO] [1497606441.488663286]: 0 faces detected.[0m
[0m[ INFO] [1497606441.646606405]: 0 faces detected.[0m
[0m[ INFO] [1497606441.799601996]: 0 faces detected.[0m
[0m[ INFO] [1497606441.946011792]: 0 faces detected.[0m
[0m[ INFO] [1497606442.077109963]: 0 faces detected.[0m
[0m[ INFO] [1497606442.232905128]: 0 faces detected.[0m
[0m[ INFO] [1497606442.386672565]: 0 faces detected.[0m
[0m[ INFO] [1497606442.540138919]: 0 faces detected.[0m
[0m[ INFO] [1497606442.693978980]: 0 faces detected.[0m
[0m[ INFO] [1497606442.820267501]: 0 faces detected.[0m
[0m[ INFO] [1497606442.950533499]: 0 faces detected.[0m
[0m[ INFO] [1497606443.118161828]: 0 faces detected.[0m
[0m[ INFO] [1497606443.291608715]: 0 faces detected.[0m
[0m[ INFO] [1497606443.437090529]: 0 faces detected.[0m
[0m[ INFO] [1497606443.570890886]: 0 faces detected.[0m
[0m[ INFO] [1497606443.696898770]: 0 faces detected.[0m
[0m[ INFO] [1497606443.832177264]: 1 faces detected.[0m
[0m[ INFO] [1497606443.963571254]: 0 faces detected.[0m
[0m[ INFO] [1497606444.118307915]: 1 faces detected.[0m
[0m[ INFO] [1497606444.260191640]: 0 faces detected.[0m
[0m[ INFO] [1497606444.420039761]: 0 faces detected.[0m
[0m[ INFO] [1497606444.593140339]: 0 faces detected.[0m
[0m[ INFO] [1497606444.718754010]: 0 faces detected.[0m
[0m[ INFO] [1497606444.857608558]: 0 faces detected.[0m
[0m[ INFO] [1497606444.996353774]: 0 faces detected.[0m
[0m[ INFO] [1497606445.156133376]: 0 faces detected.[0m
[0m[ INFO] [1497606445.334716973]: 0 faces detected.[0m
[0m[ INFO] [1497606445.493980587]: 0 faces detected.[0m
[0m[ INFO] [1497606445.678282673]: 0 faces detected.[0m
[0m[ INFO] [1497606445.820764807]: 0 faces detected.[0m
[0m[ INFO] [1497606445.956321306]: 0 faces detected.[0m
[0m[ INFO] [1497606446.107084266]: 0 faces detected.[0m
[0m[ INFO] [1497606446.270122716]: 0 faces detected.[0m
[0m[ INFO] [1497606446.393147405]: 0 faces detected.[0m
[0m[ INFO] [1497606446.564215454]: 0 faces detected.[0m
[0m[ INFO] [1497606446.720197576]: 0 faces detected.[0m
[0m[ INFO] [1497606446.854164145]: 0 faces detected.[0m
[0m[ INFO] [1497606446.992017799]: 0 faces detected.[0m
[0m[ INFO] [1497606447.157262365]: 0 faces detected.[0m
[0m[ INFO] [1497606447.317203502]: 0 faces detected.[0m
[0m[ INFO] [1497606447.457334771]: 0 faces detected.[0m
[0m[ INFO] [1497606447.589832987]: 0 faces detected.[0m
[0m[ INFO] [1497606447.725776364]: 0 faces detected.[0m
[0m[ INFO] [1497606447.853913380]: 0 faces detected.[0m
[0m[ INFO] [1497606447.979755975]: 0 faces detected.[0m
[0m[ INFO] [1497606448.117997283]: 0 faces detected.[0m
[0m[ INFO] [1497606448.253779135]: 0 faces detected.[0m
[0m[ INFO] [1497606448.387605055]: 0 faces detected.[0m
[0m[ INFO] [1497606448.515426523]: 0 faces detected.[0m
[0m[ INFO] [1497606448.660514344]: 0 faces detected.[0m
[0m[ INFO] [1497606448.790231563]: 0 faces detected.[0m
[0m[ INFO] [1497606448.922966342]: 0 faces detected.[0m
[0m[ INFO] [1497606449.069606315]: 0 faces detected.[0m
[0m[ INFO] [1497606449.211073010]: 0 faces detected.[0m
[0m[ INFO] [1497606449.364081698]: 0 faces detected.[0m
[0m[ INFO] [1497606449.528624055]: 0 faces detected.[0m
[0m[ INFO] [1497606449.658123386]: 0 faces detected.[0m
[0m[ INFO] [1497606449.798776508]: 0 faces detected.[0m
[0m[ INFO] [1497606449.930158407]: 0 faces detected.[0m
[0m[ INFO] [1497606450.060415323]: 0 faces detected.[0m
[0m[ INFO] [1497606450.236618575]: 1 faces detected.[0m
[0m[ INFO] [1497606450.382332961]: 0 faces detected.[0m
[0m[ INFO] [1497606450.542056097]: 0 faces detected.[0m
[0m[ INFO] [1497606450.692088053]: 0 faces detected.[0m
[0m[ INFO] [1497606450.822049645]: 0 faces detected.[0m
[0m[ INFO] [1497606450.948364783]: 0 faces detected.[0m
[0m[ INFO] [1497606451.107583978]: 0 faces detected.[0m
[0m[ INFO] [1497606451.287426529]: 0 faces detected.[0m
[0m[ INFO] [1497606451.449402048]: 0 faces detected.[0m
[0m[ INFO] [1497606451.579293489]: 0 faces detected.[0m
[0m[ INFO] [1497606451.710131708]: 0 faces detected.[0m
[0m[ INFO] [1497606451.846175285]: 0 faces detected.[0m
[0m[ INFO] [1497606452.008920358]: 0 faces detected.[0m
[0m[ INFO] [1497606452.175561832]: 0 faces detected.[0m
[0m[ INFO] [1497606452.356280262]: 0 faces detected.[0m
[0m[ INFO] [1497606452.527021276]: 0 faces detected.[0m
[0m[ INFO] [1497606452.695506585]: 0 faces detected.[0m
[0m[ INFO] [1497606452.831165562]: 0 faces detected.[0m
[0m[ INFO] [1497606452.975663071]: 0 faces detected.[0m
[0m[ INFO] [1497606453.144118668]: 0 faces detected.[0m
[0m[ INFO] [1497606453.323346217]: 0 faces detected.[0m
[0m[ INFO] [1497606453.511636985]: 0 faces detected.[0m
[0m[ INFO] [1497606453.668550822]: 0 faces detected.[0m
[0m[ INFO] [1497606453.857955731]: 0 faces detected.[0m
[0m[ INFO] [1497606454.038762770]: 0 faces detected.[0m
[0m[ INFO] [1497606454.219147478]: 0 faces detected.[0m
[0m[ INFO] [1497606454.388572080]: 0 faces detected.[0m
[0m[ INFO] [1497606454.543043126]: 0 faces detected.[0m
[0m[ INFO] [1497606454.688801724]: 0 faces detected.[0m
[0m[ INFO] [1497606454.822914211]: 0 faces detected.[0m
[0m[ INFO] [1497606454.946953280]: 0 faces detected.[0m
[0m[ INFO] [1497606455.077848702]: 0 faces detected.[0m
[0m[ INFO] [1497606455.213385997]: 0 faces detected.[0m
[0m[ INFO] [1497606455.351643821]: 0 faces detected.[0m
[0m[ INFO] [1497606455.533626853]: 0 faces detected.[0m
[0m[ INFO] [1497606455.655338995]: 0 faces detected.[0m
[0m[ INFO] [1497606455.793821168]: 0 faces detected.[0m
[0m[ INFO] [1497606455.925240082]: 0 faces detected.[0m
[0m[ INFO] [1497606456.053767968]: 0 faces detected.[0m
