[0m[ INFO] [1499332446.896939425]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.170811187]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332449.075801242]: First image received[0m
[0m[ INFO] [1499333401.782632580]: 1 faces detected.[0m
[0m[ INFO] [1499333401.931124782]: 1 faces detected.[0m
[0m[ INFO] [1499333402.078200412]: 1 faces detected.[0m
[0m[ INFO] [1499333402.206256818]: 1 faces detected.[0m
[0m[ INFO] [1499333402.337363810]: 1 faces detected.[0m
[0m[ INFO] [1499333402.472559392]: 1 faces detected.[0m
[0m[ INFO] [1499333402.656746325]: 1 faces detected.[0m
[0m[ INFO] [1499333402.794006764]: 1 faces detected.[0m
[0m[ INFO] [1499333402.960336063]: 1 faces detected.[0m
[0m[ INFO] [1499333403.115037799]: 1 faces detected.[0m
[0m[ INFO] [1499333403.295248723]: 1 faces detected.[0m
[0m[ INFO] [1499333403.439775106]: 1 faces detected.[0m
[0m[ INFO] [1499333403.605914128]: 1 faces detected.[0m
[0m[ INFO] [1499333403.749013115]: 1 faces detected.[0m
[0m[ INFO] [1499333403.895043450]: 1 faces detected.[0m
[0m[ INFO] [1499333404.057114654]: 1 faces detected.[0m
[0m[ INFO] [1499333404.190553149]: 1 faces detected.[0m
[0m[ INFO] [1499333404.324802791]: 1 faces detected.[0m
[0m[ INFO] [1499333404.475742376]: 1 faces detected.[0m
[0m[ INFO] [1499333404.645714653]: 1 faces detected.[0m
[0m[ INFO] [1499333404.791965567]: 1 faces detected.[0m
[0m[ INFO] [1499333404.978359674]: 1 faces detected.[0m
[0m[ INFO] [1499333405.111665901]: 1 faces detected.[0m
[0m[ INFO] [1499333405.240836857]: 1 faces detected.[0m
[0m[ INFO] [1499333405.370599406]: 1 faces detected.[0m
[0m[ INFO] [1499333405.525153683]: 1 faces detected.[0m
[0m[ INFO] [1499333405.657089201]: 1 faces detected.[0m
[0m[ INFO] [1499333405.832814903]: 1 faces detected.[0m
[0m[ INFO] [1499333406.021349002]: 1 faces detected.[0m
[0m[ INFO] [1499333406.154515131]: 1 faces detected.[0m
[0m[ INFO] [1499333406.287683600]: 1 faces detected.[0m
[0m[ INFO] [1499333406.415561094]: 1 faces detected.[0m
[0m[ INFO] [1499333406.541480019]: 1 faces detected.[0m
[0m[ INFO] [1499333406.722979009]: 1 faces detected.[0m
[0m[ INFO] [1499333406.907936217]: 1 faces detected.[0m
[0m[ INFO] [1499333407.087644856]: 1 faces detected.[0m
[0m[ INFO] [1499333407.255912020]: 1 faces detected.[0m
[0m[ INFO] [1499333407.407358774]: 1 faces detected.[0m
[0m[ INFO] [1499333407.584642515]: 1 faces detected.[0m
[0m[ INFO] [1499333407.731762193]: 1 faces detected.[0m
[0m[ INFO] [1499333407.906044912]: 1 faces detected.[0m
[0m[ INFO] [1499333408.089806207]: 1 faces detected.[0m
[0m[ INFO] [1499333408.236703734]: 1 faces detected.[0m
[0m[ INFO] [1499333408.366663811]: 1 faces detected.[0m
[0m[ INFO] [1499333408.498432093]: 1 faces detected.[0m
[0m[ INFO] [1499333408.630641658]: 1 faces detected.[0m
[0m[ INFO] [1499333408.765546252]: 1 faces detected.[0m
[0m[ INFO] [1499333408.910441653]: 1 faces detected.[0m
[0m[ INFO] [1499333409.047896848]: 1 faces detected.[0m
[0m[ INFO] [1499333409.184952277]: 1 faces detected.[0m
[0m[ INFO] [1499333409.318863626]: 1 faces detected.[0m
[0m[ INFO] [1499333409.454573230]: 1 faces detected.[0m
[0m[ INFO] [1499333409.587777143]: 1 faces detected.[0m
[0m[ INFO] [1499333409.747979777]: 1 faces detected.[0m
[0m[ INFO] [1499333409.914279227]: 0 faces detected.[0m
[0m[ INFO] [1499333410.092053062]: 0 faces detected.[0m
[0m[ INFO] [1499333410.254643640]: 0 faces detected.[0m
[0m[ INFO] [1499333410.393717211]: 0 faces detected.[0m
[0m[ INFO] [1499333410.553162967]: 0 faces detected.[0m
[0m[ INFO] [1499333410.739289003]: 0 faces detected.[0m
[0m[ INFO] [1499333410.867933847]: 0 faces detected.[0m
[0m[ INFO] [1499333411.004986100]: 0 faces detected.[0m
[0m[ INFO] [1499333411.193877759]: 0 faces detected.[0m
[0m[ INFO] [1499333411.359567157]: 0 faces detected.[0m
[0m[ INFO] [1499333411.544318986]: 0 faces detected.[0m
[0m[ INFO] [1499333411.728440120]: 1 faces detected.[0m
[0m[ INFO] [1499333411.871627749]: 1 faces detected.[0m
[0m[ INFO] [1499333412.045651192]: 1 faces detected.[0m
[0m[ INFO] [1499333412.191427523]: 0 faces detected.[0m
[0m[ INFO] [1499333412.335581553]: 0 faces detected.[0m
[0m[ INFO] [1499333412.461428589]: 0 faces detected.[0m
[0m[ INFO] [1499333412.592811635]: 0 faces detected.[0m
[0m[ INFO] [1499333412.731094966]: 0 faces detected.[0m
[0m[ INFO] [1499333412.894500033]: 0 faces detected.[0m
[0m[ INFO] [1499333413.024965681]: 0 faces detected.[0m
[0m[ INFO] [1499333413.169792592]: 0 faces detected.[0m
[0m[ INFO] [1499333413.291945979]: 0 faces detected.[0m
[0m[ INFO] [1499333413.426463064]: 1 faces detected.[0m
[0m[ INFO] [1499333413.565444524]: 1 faces detected.[0m
[0m[ INFO] [1499333413.706786274]: 1 faces detected.[0m
[0m[ INFO] [1499333413.845978829]: 1 faces detected.[0m
[0m[ INFO] [1499333413.985155521]: 0 faces detected.[0m
[0m[ INFO] [1499333414.115001725]: 0 faces detected.[0m
[0m[ INFO] [1499333414.243626305]: 0 faces detected.[0m
[0m[ INFO] [1499333414.376225956]: 0 faces detected.[0m
[0m[ INFO] [1499333414.557201949]: 1 faces detected.[0m
[0m[ INFO] [1499333414.738739942]: 1 faces detected.[0m
[0m[ INFO] [1499333414.911876948]: 1 faces detected.[0m
[0m[ INFO] [1499333415.041054922]: 0 faces detected.[0m
[0m[ INFO] [1499333415.188262749]: 0 faces detected.[0m
[0m[ INFO] [1499333415.324684829]: 1 faces detected.[0m
[0m[ INFO] [1499333415.466071735]: 1 faces detected.[0m
[0m[ INFO] [1499333415.624809531]: 1 faces detected.[0m
[0m[ INFO] [1499333415.774763460]: 1 faces detected.[0m
[0m[ INFO] [1499333415.932554690]: 1 faces detected.[0m
[0m[ INFO] [1499333416.080068957]: 1 faces detected.[0m
[0m[ INFO] [1499333416.241071013]: 0 faces detected.[0m
[0m[ INFO] [1499333416.380207191]: 0 faces detected.[0m
[0m[ INFO] [1499333416.551051953]: 1 faces detected.[0m
[0m[ INFO] [1499333416.677748396]: 1 faces detected.[0m
[0m[ INFO] [1499333416.816162473]: 1 faces detected.[0m
[0m[ INFO] [1499333416.961301365]: 0 faces detected.[0m
[0m[ INFO] [1499333417.133678071]: 1 faces detected.[0m
[0m[ INFO] [1499333417.261089606]: 0 faces detected.[0m
[0m[ INFO] [1499333417.403545638]: 0 faces detected.[0m
[0m[ INFO] [1499333417.580415420]: 1 faces detected.[0m
[0m[ INFO] [1499333417.757603023]: 1 faces detected.[0m
[0m[ INFO] [1499333417.938421260]: 1 faces detected.[0m
[0m[ INFO] [1499333418.081331599]: 1 faces detected.[0m
[0m[ INFO] [1499333418.221993640]: 1 faces detected.[0m
[0m[ INFO] [1499333418.393968757]: 1 faces detected.[0m
[0m[ INFO] [1499333418.567173301]: 0 faces detected.[0m
[0m[ INFO] [1499333418.741004691]: 0 faces detected.[0m
[0m[ INFO] [1499333418.887290217]: 0 faces detected.[0m
[0m[ INFO] [1499333419.026072939]: 0 faces detected.[0m
[0m[ INFO] [1499333419.172097910]: 0 faces detected.[0m
[0m[ INFO] [1499333419.316929548]: 1 faces detected.[0m
[0m[ INFO] [1499333419.458915992]: 1 faces detected.[0m
[0m[ INFO] [1499333419.629997986]: 1 faces detected.[0m
[0m[ INFO] [1499333419.810484264]: 1 faces detected.[0m
[0m[ INFO] [1499333419.988631084]: 0 faces detected.[0m
[0m[ INFO] [1499333420.112301163]: 0 faces detected.[0m
[0m[ INFO] [1499333420.245037463]: 0 faces detected.[0m
[0m[ INFO] [1499333420.390151222]: 1 faces detected.[0m
[0m[ INFO] [1499333420.525313036]: 1 faces detected.[0m
[0m[ INFO] [1499333420.705586347]: 1 faces detected.[0m
[0m[ INFO] [1499333420.888846884]: 1 faces detected.[0m
[0m[ INFO] [1499333421.076223272]: 1 faces detected.[0m
[0m[ INFO] [1499333421.213172819]: 1 faces detected.[0m
[0m[ INFO] [1499333421.385397518]: 1 faces detected.[0m
[0m[ INFO] [1499333421.569449168]: 1 faces detected.[0m
[0m[ INFO] [1499333421.759076394]: 1 faces detected.[0m
[0m[ INFO] [1499333421.931725416]: 1 faces detected.[0m
[0m[ INFO] [1499333422.073061767]: 1 faces detected.[0m
[0m[ INFO] [1499333422.227044290]: 1 faces detected.[0m
[0m[ INFO] [1499333422.375098819]: 1 faces detected.[0m
[0m[ INFO] [1499333422.521340402]: 1 faces detected.[0m
[0m[ INFO] [1499333422.685612609]: 1 faces detected.[0m
[0m[ INFO] [1499333422.838683864]: 1 faces detected.[0m
[0m[ INFO] [1499333422.976548015]: 1 faces detected.[0m
[0m[ INFO] [1499333423.105725422]: 1 faces detected.[0m
[0m[ INFO] [1499333423.237958735]: 1 faces detected.[0m
[0m[ INFO] [1499333423.400887472]: 1 faces detected.[0m
[0m[ INFO] [1499333423.570844257]: 1 faces detected.[0m
[0m[ INFO] [1499333423.743337084]: 1 faces detected.[0m
[0m[ INFO] [1499333423.895304036]: 1 faces detected.[0m
[0m[ INFO] [1499333424.025225923]: 0 faces detected.[0m
[0m[ INFO] [1499333424.161180999]: 0 faces detected.[0m
[0m[ INFO] [1499333424.304851879]: 0 faces detected.[0m
[0m[ INFO] [1499333424.442880739]: 0 faces detected.[0m
[0m[ INFO] [1499333424.585692067]: 0 faces detected.[0m
[0m[ INFO] [1499333424.753611238]: 0 faces detected.[0m
[0m[ INFO] [1499333424.930187902]: 0 faces detected.[0m
[0m[ INFO] [1499333425.079095554]: 0 faces detected.[0m
[0m[ INFO] [1499333425.258791440]: 0 faces detected.[0m
[0m[ INFO] [1499333425.399483454]: 0 faces detected.[0m
[0m[ INFO] [1499333425.563890434]: 0 faces detected.[0m
[0m[ INFO] [1499333425.743120899]: 0 faces detected.[0m
[0m[ INFO] [1499333425.902061723]: 0 faces detected.[0m
[0m[ INFO] [1499333426.063089171]: 1 faces detected.[0m
[0m[ INFO] [1499333426.221479086]: 0 faces detected.[0m
[0m[ INFO] [1499333426.359823023]: 1 faces detected.[0m
[0m[ INFO] [1499333426.496092673]: 1 faces detected.[0m
[0m[ INFO] [1499333426.676669066]: 1 faces detected.[0m
[0m[ INFO] [1499333426.857315512]: 1 faces detected.[0m
[0m[ INFO] [1499333427.006627285]: 0 faces detected.[0m
[0m[ INFO] [1499333427.141228189]: 0 faces detected.[0m
[0m[ INFO] [1499333427.272646802]: 0 faces detected.[0m
[0m[ INFO] [1499333427.395231448]: 0 faces detected.[0m
[0m[ INFO] [1499333427.525541050]: 1 faces detected.[0m
[0m[ INFO] [1499333427.657922891]: 1 faces detected.[0m
[0m[ INFO] [1499333427.792917382]: 1 faces detected.[0m
[0m[ INFO] [1499333427.933110859]: 1 faces detected.[0m
[0m[ INFO] [1499333428.067491146]: 1 faces detected.[0m
[0m[ INFO] [1499333428.190896690]: 0 faces detected.[0m
[0m[ INFO] [1499333428.361345551]: 0 faces detected.[0m
[0m[ INFO] [1499333428.537883561]: 0 faces detected.[0m
[0m[ INFO] [1499333428.720877300]: 0 faces detected.[0m
[0m[ INFO] [1499333428.877674151]: 0 faces detected.[0m
[0m[ INFO] [1499333429.072204891]: 1 faces detected.[0m
[0m[ INFO] [1499333429.256473052]: 1 faces detected.[0m
[0m[ INFO] [1499333429.422410720]: 0 faces detected.[0m
[0m[ INFO] [1499333429.558066544]: 0 faces detected.[0m
[0m[ INFO] [1499333429.711015033]: 0 faces detected.[0m
[0m[ INFO] [1499333429.861037388]: 0 faces detected.[0m
[0m[ INFO] [1499333430.002381439]: 0 faces detected.[0m
[0m[ INFO] [1499333430.127147999]: 0 faces detected.[0m
[0m[ INFO] [1499333430.255883976]: 0 faces detected.[0m
[0m[ INFO] [1499333430.384737665]: 1 faces detected.[0m
[0m[ INFO] [1499333430.525566011]: 1 faces detected.[0m
[0m[ INFO] [1499333430.696134658]: 1 faces detected.[0m
[0m[ INFO] [1499333430.868372006]: 1 faces detected.[0m
[0m[ INFO] [1499333430.999976325]: 1 faces detected.[0m
[0m[ INFO] [1499333431.129688742]: 1 faces detected.[0m
[0m[ INFO] [1499333431.260710883]: 1 faces detected.[0m
[0m[ INFO] [1499333431.391300734]: 1 faces detected.[0m
[0m[ INFO] [1499333431.528241729]: 1 faces detected.[0m
[0m[ INFO] [1499333431.655623691]: 1 faces detected.[0m
[0m[ INFO] [1499333431.833823447]: 1 faces detected.[0m
[0m[ INFO] [1499333432.009923135]: 1 faces detected.[0m
[0m[ INFO] [1499333432.178923609]: 0 faces detected.[0m
[0m[ INFO] [1499333432.345490544]: 1 faces detected.[0m
[0m[ INFO] [1499333432.473130270]: 1 faces detected.[0m
[0m[ INFO] [1499333432.610953812]: 0 faces detected.[0m
[0m[ INFO] [1499333432.779806768]: 0 faces detected.[0m
[0m[ INFO] [1499333432.921823182]: 0 faces detected.[0m
[0m[ INFO] [1499333433.049819970]: 1 faces detected.[0m
[0m[ INFO] [1499333433.192808127]: 1 faces detected.[0m
[0m[ INFO] [1499333433.366001654]: 1 faces detected.[0m
[0m[ INFO] [1499333433.521501771]: 0 faces detected.[0m
[0m[ INFO] [1499333433.697537984]: 0 faces detected.[0m
[0m[ INFO] [1499333433.837653778]: 0 faces detected.[0m
[0m[ INFO] [1499333433.989304036]: 1 faces detected.[0m
[0m[ INFO] [1499333434.114800695]: 1 faces detected.[0m
[0m[ INFO] [1499333434.245158486]: 1 faces detected.[0m
[0m[ INFO] [1499333434.421957195]: 1 faces detected.[0m
[0m[ INFO] [1499333434.567598242]: 1 faces detected.[0m
[0m[ INFO] [1499333434.742927056]: 1 faces detected.[0m
[0m[ INFO] [1499333434.930209460]: 1 faces detected.[0m
[0m[ INFO] [1499333435.071525335]: 1 faces detected.[0m
[0m[ INFO] [1499333435.202438227]: 1 faces detected.[0m
[0m[ INFO] [1499333435.332055922]: 1 faces detected.[0m
[0m[ INFO] [1499333435.463424293]: 1 faces detected.[0m
[0m[ INFO] [1499333435.629288988]: 1 faces detected.[0m
[0m[ INFO] [1499333435.798027358]: 1 faces detected.[0m
[0m[ INFO] [1499333435.964973463]: 1 faces detected.[0m
[0m[ INFO] [1499333436.103039957]: 1 faces detected.[0m
[0m[ INFO] [1499333436.235562941]: 1 faces detected.[0m
[0m[ INFO] [1499333436.366756761]: 1 faces detected.[0m
[0m[ INFO] [1499333436.510004098]: 1 faces detected.[0m
[0m[ INFO] [1499333436.687860540]: 1 faces detected.[0m
[0m[ INFO] [1499333436.832926002]: 1 faces detected.[0m
[0m[ INFO] [1499333436.962544723]: 1 faces detected.[0m
[0m[ INFO] [1499333437.088683331]: 1 faces detected.[0m
[0m[ INFO] [1499333437.215300501]: 1 faces detected.[0m
[0m[ INFO] [1499333437.342076656]: 1 faces detected.[0m
[0m[ INFO] [1499333437.470558245]: 1 faces detected.[0m
[0m[ INFO] [1499333437.602698104]: 1 faces detected.[0m
[0m[ INFO] [1499333437.785580021]: 1 faces detected.[0m
[0m[ INFO] [1499333437.966990980]: 1 faces detected.[0m
[0m[ INFO] [1499333438.091269176]: 1 faces detected.[0m
[0m[ INFO] [1499333438.213813758]: 0 faces detected.[0m
[0m[ INFO] [1499333438.337193791]: 0 faces detected.[0m
[0m[ INFO] [1499333438.467260191]: 0 faces detected.[0m
[0m[ INFO] [1499333438.597573504]: 0 faces detected.[0m
[0m[ INFO] [1499333438.746510610]: 0 faces detected.[0m
[0m[ INFO] [1499333438.888055117]: 0 faces detected.[0m
[0m[ INFO] [1499333439.033743768]: 0 faces detected.[0m
[0m[ INFO] [1499333439.214660068]: 1 faces detected.[0m
[0m[ INFO] [1499333439.348487873]: 1 faces detected.[0m
[0m[ INFO] [1499333439.492446317]: 1 faces detected.[0m
[0m[ INFO] [1499333439.682605908]: 1 faces detected.[0m
[0m[ INFO] [1499333439.872314131]: 1 faces detected.[0m
[0m[ INFO] [1499333440.014008399]: 1 faces detected.[0m
[0m[ INFO] [1499333440.146436578]: 1 faces detected.[0m
[0m[ INFO] [1499333440.279646189]: 1 faces detected.[0m
[0m[ INFO] [1499333440.411049822]: 1 faces detected.[0m
[0m[ INFO] [1499333440.564116684]: 1 faces detected.[0m
[0m[ INFO] [1499333440.745734208]: 1 faces detected.[0m
[0m[ INFO] [1499333440.893455003]: 1 faces detected.[0m
[0m[ INFO] [1499333441.019480413]: 1 faces detected.[0m
[0m[ INFO] [1499333441.153309220]: 1 faces detected.[0m
[0m[ INFO] [1499333441.286916250]: 1 faces detected.[0m
[0m[ INFO] [1499333441.416882527]: 1 faces detected.[0m
[0m[ INFO] [1499333441.545028720]: 1 faces detected.[0m
[0m[ INFO] [1499333441.672564785]: 1 faces detected.[0m
[0m[ INFO] [1499333441.802782153]: 1 faces detected.[0m
[0m[ INFO] [1499333441.936235011]: 1 faces detected.[0m
[0m[ INFO] [1499333442.069703624]: 1 faces detected.[0m
[0m[ INFO] [1499333442.206660954]: 1 faces detected.[0m
[0m[ INFO] [1499333442.365684699]: 1 faces detected.[0m
[0m[ INFO] [1499333442.558883539]: 1 faces detected.[0m
[0m[ INFO] [1499333442.731407009]: 1 faces detected.[0m
[0m[ INFO] [1499333442.861629299]: 1 faces detected.[0m
[0m[ INFO] [1499333443.002310629]: 1 faces detected.[0m
[0m[ INFO] [1499333443.129244340]: 1 faces detected.[0m
[0m[ INFO] [1499333443.263625484]: 1 faces detected.[0m
[0m[ INFO] [1499333443.406308652]: 1 faces detected.[0m
[0m[ INFO] [1499333443.581389754]: 1 faces detected.[0m
[0m[ INFO] [1499333443.769321735]: 1 faces detected.[0m
[0m[ INFO] [1499333443.908791428]: 1 faces detected.[0m
[0m[ INFO] [1499333444.053070302]: 1 faces detected.[0m
[0m[ INFO] [1499333444.187988981]: 1 faces detected.[0m
[0m[ INFO] [1499333444.344818708]: 1 faces detected.[0m
[0m[ INFO] [1499333444.522068706]: 1 faces detected.[0m
[0m[ INFO] [1499333444.701971005]: 1 faces detected.[0m
[0m[ INFO] [1499333444.887962193]: 1 faces detected.[0m
[0m[ INFO] [1499333445.056589101]: 1 faces detected.[0m
[0m[ INFO] [1499333445.232935168]: 1 faces detected.[0m
[0m[ INFO] [1499333445.390385823]: 1 faces detected.[0m
[0m[ INFO] [1499333445.562993287]: 1 faces detected.[0m
[0m[ INFO] [1499333445.754534478]: 1 faces detected.[0m
[0m[ INFO] [1499333445.948501983]: 1 faces detected.[0m
[0m[ INFO] [1499333446.078474519]: 1 faces detected.[0m
[0m[ INFO] [1499333446.217487610]: 1 faces detected.[0m
[0m[ INFO] [1499333446.350640655]: 1 faces detected.[0m
[0m[ INFO] [1499333446.480685266]: 1 faces detected.[0m
[0m[ INFO] [1499333446.640080235]: 1 faces detected.[0m
[0m[ INFO] [1499333446.813296281]: 1 faces detected.[0m
[0m[ INFO] [1499333446.989493071]: 1 faces detected.[0m
[0m[ INFO] [1499333447.115444584]: 1 faces detected.[0m
[0m[ INFO] [1499333447.243191831]: 1 faces detected.[0m
[0m[ INFO] [1499333447.372799791]: 1 faces detected.[0m
[0m[ INFO] [1499333447.498568559]: 1 faces detected.[0m
[0m[ INFO] [1499333447.648480498]: 1 faces detected.[0m
[0m[ INFO] [1499333447.800220038]: 1 faces detected.[0m
[0m[ INFO] [1499333447.934363327]: 1 faces detected.[0m
[0m[ INFO] [1499333448.069913526]: 1 faces detected.[0m
[0m[ INFO] [1499333448.211697824]: 1 faces detected.[0m
[0m[ INFO] [1499333448.346445795]: 1 faces detected.[0m
[0m[ INFO] [1499333448.476202565]: 1 faces detected.[0m
[0m[ INFO] [1499333448.611734417]: 1 faces detected.[0m
[0m[ INFO] [1499333448.746877776]: 1 faces detected.[0m
[0m[ INFO] [1499333448.890709465]: 1 faces detected.[0m
[0m[ INFO] [1499333449.043645203]: 1 faces detected.[0m
[0m[ INFO] [1499333449.169044060]: 1 faces detected.[0m
[0m[ INFO] [1499333449.296767503]: 1 faces detected.[0m
[0m[ INFO] [1499333449.425325987]: 1 faces detected.[0m
[0m[ INFO] [1499333449.567199675]: 1 faces detected.[0m
[0m[ INFO] [1499333449.717579551]: 1 faces detected.[0m
[0m[ INFO] [1499333449.900035956]: 1 faces detected.[0m
[0m[ INFO] [1499333450.047505913]: 1 faces detected.[0m
[0m[ INFO] [1499333450.189935086]: 1 faces detected.[0m
[0m[ INFO] [1499333450.331467577]: 1 faces detected.[0m
[0m[ INFO] [1499333450.478830701]: 1 faces detected.[0m
[0m[ INFO] [1499333450.642323775]: 1 faces detected.[0m
[0m[ INFO] [1499333450.819168850]: 1 faces detected.[0m
[0m[ INFO] [1499333450.995665839]: 1 faces detected.[0m
[0m[ INFO] [1499333451.130651902]: 1 faces detected.[0m
[0m[ INFO] [1499333451.261129481]: 1 faces detected.[0m
[0m[ INFO] [1499333451.398251213]: 1 faces detected.[0m
[0m[ INFO] [1499333451.544114217]: 1 faces detected.[0m
[0m[ INFO] [1499333451.699729933]: 1 faces detected.[0m
[0m[ INFO] [1499333451.867939436]: 1 faces detected.[0m
[0m[ INFO] [1499333452.032537551]: 1 faces detected.[0m
[0m[ INFO] [1499333452.182669159]: 1 faces detected.[0m
[0m[ INFO] [1499333452.332037771]: 1 faces detected.[0m
[0m[ INFO] [1499333452.463563429]: 1 faces detected.[0m
[0m[ INFO] [1499333452.615211762]: 1 faces detected.[0m
[0m[ INFO] [1499333452.758865034]: 1 faces detected.[0m
[0m[ INFO] [1499333452.926707508]: 1 faces detected.[0m
[0m[ INFO] [1499333453.061706341]: 1 faces detected.[0m
[0m[ INFO] [1499333453.200689159]: 1 faces detected.[0m
[0m[ INFO] [1499333453.344573305]: 1 faces detected.[0m
