[0m[ INFO] [1499332446.809336643]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499332566.409852044]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.409888385]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.609558252]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.609653598]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.609730713]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.609805300]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.609884671]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.609964197]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.610035857]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.610113959]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.610181085]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.610258106]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.809584545]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.809681134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.809753572]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.809865869]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.809935765]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.810004315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.810071471]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.810137960]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.810203751]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.810276835]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.009565895]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.009682960]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.009777898]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.009872533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.009962695]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.010053052]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.010135657]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.010236769]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.010315757]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.010423261]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.209551338]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.209624521]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.209693205]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.209786697]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.209870808]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.209936924]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.209993825]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.210051553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.210108691]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.210165375]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409515552]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409556760]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409594789]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409624913]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409653491]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409681244]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409708864]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409736761]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409764197]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.409791903]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.609591401]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.609718181]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.609801860]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.609862895]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.609951391]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.610022310]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.610080325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.610164063]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.610220397]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.610309556]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.809598558]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.809698815]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.809766190]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.809852980]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.809918154]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.809983548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.810046735]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.810109746]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.810171117]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332567.810233533]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.009567630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.009667694]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.009744167]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.009818779]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.009891283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.009964076]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.010034846]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.010105917]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.010175575]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.010245940]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209526037]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209583832]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209623752]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209662944]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209701056]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209738815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209798429]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209835348]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209871832]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.209908416]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.409518354]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.409581379]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.409622177]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.409664743]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.409705439]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.409747303]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.409786758]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332568.409823604]: Got bounding box for /hippo but corresponding frame not yet published[0m
