[0m[ INFO] [1499332446.885402536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.171913682]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332451.963967192]: First image received[0m
[0m[ INFO] [1499333483.279531468]: 0 faces detected.[0m
[0m[ INFO] [1499333483.415128382]: 0 faces detected.[0m
[0m[ INFO] [1499333483.572724689]: 0 faces detected.[0m
[0m[ INFO] [1499333483.721016195]: 0 faces detected.[0m
[0m[ INFO] [1499333483.895202992]: 0 faces detected.[0m
[0m[ INFO] [1499333484.060020704]: 0 faces detected.[0m
[0m[ INFO] [1499333484.223888450]: 0 faces detected.[0m
[0m[ INFO] [1499333484.366295908]: 1 faces detected.[0m
[0m[ INFO] [1499333484.501388909]: 1 faces detected.[0m
[0m[ INFO] [1499333484.680444224]: 0 faces detected.[0m
[0m[ INFO] [1499333484.859632869]: 0 faces detected.[0m
[0m[ INFO] [1499333485.021283537]: 0 faces detected.[0m
[0m[ INFO] [1499333485.157555951]: 0 faces detected.[0m
[0m[ INFO] [1499333485.289080612]: 0 faces detected.[0m
[0m[ INFO] [1499333485.440116730]: 0 faces detected.[0m
[0m[ INFO] [1499333485.608820888]: 1 faces detected.[0m
[0m[ INFO] [1499333485.769768212]: 1 faces detected.[0m
[0m[ INFO] [1499333485.929048385]: 1 faces detected.[0m
[0m[ INFO] [1499333486.081350817]: 1 faces detected.[0m
[0m[ INFO] [1499333486.260957738]: 1 faces detected.[0m
[0m[ INFO] [1499333486.419263103]: 1 faces detected.[0m
[0m[ INFO] [1499333486.583526493]: 1 faces detected.[0m
[0m[ INFO] [1499333486.762453741]: 1 faces detected.[0m
[0m[ INFO] [1499333486.916833756]: 1 faces detected.[0m
[0m[ INFO] [1499333487.043381345]: 0 faces detected.[0m
[0m[ INFO] [1499333487.170118068]: 0 faces detected.[0m
[0m[ INFO] [1499333487.298070981]: 1 faces detected.[0m
[0m[ INFO] [1499333487.424374310]: 1 faces detected.[0m
[0m[ INFO] [1499333487.564743438]: 1 faces detected.[0m
[0m[ INFO] [1499333487.722349419]: 1 faces detected.[0m
[0m[ INFO] [1499333487.887114363]: 1 faces detected.[0m
[0m[ INFO] [1499333488.023084333]: 1 faces detected.[0m
[0m[ INFO] [1499333488.155202501]: 1 faces detected.[0m
[0m[ INFO] [1499333488.283942930]: 1 faces detected.[0m
[0m[ INFO] [1499333488.427819524]: 1 faces detected.[0m
[0m[ INFO] [1499333488.587056650]: 0 faces detected.[0m
[0m[ INFO] [1499333488.763214671]: 1 faces detected.[0m
[0m[ INFO] [1499333488.899822721]: 0 faces detected.[0m
[0m[ INFO] [1499333489.023257955]: 0 faces detected.[0m
[0m[ INFO] [1499333489.161025802]: 0 faces detected.[0m
[0m[ INFO] [1499333489.307502578]: 0 faces detected.[0m
[0m[ INFO] [1499333489.461838555]: 0 faces detected.[0m
[0m[ INFO] [1499333489.625400691]: 0 faces detected.[0m
[0m[ INFO] [1499333489.799509411]: 0 faces detected.[0m
[0m[ INFO] [1499333489.987812615]: 0 faces detected.[0m
[0m[ INFO] [1499333490.143180845]: 0 faces detected.[0m
[0m[ INFO] [1499333490.309972186]: 0 faces detected.[0m
[0m[ INFO] [1499333490.479703046]: 1 faces detected.[0m
[0m[ INFO] [1499333490.649323863]: 1 faces detected.[0m
[0m[ INFO] [1499333490.792128696]: 0 faces detected.[0m
[0m[ INFO] [1499333490.939799756]: 0 faces detected.[0m
[0m[ INFO] [1499333491.100126324]: 1 faces detected.[0m
[0m[ INFO] [1499333491.273746398]: 1 faces detected.[0m
[0m[ INFO] [1499333491.435149802]: 0 faces detected.[0m
[0m[ INFO] [1499333491.609312712]: 0 faces detected.[0m
[0m[ INFO] [1499333491.769699501]: 0 faces detected.[0m
[0m[ INFO] [1499333491.940415847]: 1 faces detected.[0m
[0m[ INFO] [1499333492.110189749]: 1 faces detected.[0m
[0m[ INFO] [1499333492.296514285]: 1 faces detected.[0m
[0m[ INFO] [1499333492.483597273]: 1 faces detected.[0m
[0m[ INFO] [1499333492.636770949]: 1 faces detected.[0m
[0m[ INFO] [1499333492.776908924]: 1 faces detected.[0m
[0m[ INFO] [1499333492.919763490]: 0 faces detected.[0m
[0m[ INFO] [1499333493.059504486]: 1 faces detected.[0m
[0m[ INFO] [1499333493.202850077]: 1 faces detected.[0m
[0m[ INFO] [1499333493.351185478]: 1 faces detected.[0m
[0m[ INFO] [1499333493.532794017]: 1 faces detected.[0m
[0m[ INFO] [1499333493.675389441]: 1 faces detected.[0m
[0m[ INFO] [1499333493.823328406]: 1 faces detected.[0m
[0m[ INFO] [1499333493.967392678]: 0 faces detected.[0m
[0m[ INFO] [1499333494.118068228]: 0 faces detected.[0m
[0m[ INFO] [1499333494.274125271]: 0 faces detected.[0m
[0m[ INFO] [1499333494.441293631]: 0 faces detected.[0m
[0m[ INFO] [1499333494.571537480]: 0 faces detected.[0m
[0m[ INFO] [1499333494.750846002]: 0 faces detected.[0m
[0m[ INFO] [1499333494.934222087]: 0 faces detected.[0m
[0m[ INFO] [1499333495.080666857]: 0 faces detected.[0m
[0m[ INFO] [1499333495.237309140]: 0 faces detected.[0m
[0m[ INFO] [1499333495.403016527]: 0 faces detected.[0m
[0m[ INFO] [1499333495.577835357]: 0 faces detected.[0m
[0m[ INFO] [1499333495.759586460]: 0 faces detected.[0m
[0m[ INFO] [1499333495.917171275]: 0 faces detected.[0m
[0m[ INFO] [1499333496.077075958]: 1 faces detected.[0m
[0m[ INFO] [1499333496.218727196]: 1 faces detected.[0m
[0m[ INFO] [1499333496.354487803]: 1 faces detected.[0m
[0m[ INFO] [1499333496.506992584]: 0 faces detected.[0m
[0m[ INFO] [1499333496.670923089]: 0 faces detected.[0m
[0m[ INFO] [1499333496.840927085]: 1 faces detected.[0m
[0m[ INFO] [1499333496.984610516]: 1 faces detected.[0m
[0m[ INFO] [1499333497.122634253]: 1 faces detected.[0m
[0m[ INFO] [1499333497.276826356]: 1 faces detected.[0m
[0m[ INFO] [1499333497.418581791]: 1 faces detected.[0m
[0m[ INFO] [1499333497.590942032]: 1 faces detected.[0m
[0m[ INFO] [1499333497.748340653]: 1 faces detected.[0m
[0m[ INFO] [1499333497.867427902]: 1 faces detected.[0m
[0m[ INFO] [1499333498.026969804]: 1 faces detected.[0m
[0m[ INFO] [1499333498.153104387]: 1 faces detected.[0m
[0m[ INFO] [1499333498.281054176]: 1 faces detected.[0m
[0m[ INFO] [1499333498.411596232]: 1 faces detected.[0m
[0m[ INFO] [1499333498.554942518]: 1 faces detected.[0m
[0m[ INFO] [1499333498.730555104]: 1 faces detected.[0m
[0m[ INFO] [1499333498.856320255]: 0 faces detected.[0m
[0m[ INFO] [1499333498.984592414]: 0 faces detected.[0m
[0m[ INFO] [1499333499.155364540]: 0 faces detected.[0m
[0m[ INFO] [1499333499.324743327]: 0 faces detected.[0m
[0m[ INFO] [1499333499.478720523]: 0 faces detected.[0m
[0m[ INFO] [1499333499.653351220]: 0 faces detected.[0m
[0m[ INFO] [1499333499.823639154]: 0 faces detected.[0m
[0m[ INFO] [1499333499.998280180]: 0 faces detected.[0m
[0m[ INFO] [1499333500.168565665]: 1 faces detected.[0m
[0m[ INFO] [1499333500.312198127]: 0 faces detected.[0m
[0m[ INFO] [1499333500.477835931]: 1 faces detected.[0m
[0m[ INFO] [1499333500.612853148]: 0 faces detected.[0m
[0m[ INFO] [1499333500.738544701]: 0 faces detected.[0m
[0m[ INFO] [1499333500.890850256]: 0 faces detected.[0m
[0m[ INFO] [1499333501.029792877]: 0 faces detected.[0m
[0m[ INFO] [1499333501.156973379]: 0 faces detected.[0m
[0m[ INFO] [1499333501.307906314]: 0 faces detected.[0m
[0m[ INFO] [1499333501.439894010]: 0 faces detected.[0m
[0m[ INFO] [1499333501.568423649]: 0 faces detected.[0m
[0m[ INFO] [1499333501.709495207]: 0 faces detected.[0m
[0m[ INFO] [1499333501.847769273]: 0 faces detected.[0m
[0m[ INFO] [1499333501.998236868]: 0 faces detected.[0m
[0m[ INFO] [1499333502.134399863]: 0 faces detected.[0m
[0m[ INFO] [1499333502.295298395]: 0 faces detected.[0m
[0m[ INFO] [1499333502.430197638]: 0 faces detected.[0m
[0m[ INFO] [1499333502.585223830]: 0 faces detected.[0m
[0m[ INFO] [1499333502.769203122]: 0 faces detected.[0m
[0m[ INFO] [1499333502.941615796]: 0 faces detected.[0m
[0m[ INFO] [1499333503.101359833]: 0 faces detected.[0m
[0m[ INFO] [1499333503.280454338]: 1 faces detected.[0m
[0m[ INFO] [1499333503.464770514]: 1 faces detected.[0m
[0m[ INFO] [1499333503.623355973]: 1 faces detected.[0m
[0m[ INFO] [1499333503.786043892]: 1 faces detected.[0m
[0m[ INFO] [1499333503.962350284]: 1 faces detected.[0m
[0m[ INFO] [1499333504.131428515]: 1 faces detected.[0m
[0m[ INFO] [1499333504.285915858]: 1 faces detected.[0m
[0m[ INFO] [1499333504.449797890]: 1 faces detected.[0m
[0m[ INFO] [1499333504.589147998]: 1 faces detected.[0m
[0m[ INFO] [1499333504.748063476]: 0 faces detected.[0m
[0m[ INFO] [1499333504.896076336]: 0 faces detected.[0m
[0m[ INFO] [1499333505.058971158]: 0 faces detected.[0m
[0m[ INFO] [1499333505.236811720]: 0 faces detected.[0m
[0m[ INFO] [1499333505.371501110]: 1 faces detected.[0m
[0m[ INFO] [1499333505.505581953]: 0 faces detected.[0m
[0m[ INFO] [1499333505.675120202]: 0 faces detected.[0m
[0m[ INFO] [1499333505.847277851]: 1 faces detected.[0m
[0m[ INFO] [1499333506.027469327]: 1 faces detected.[0m
[0m[ INFO] [1499333506.187603603]: 1 faces detected.[0m
[0m[ INFO] [1499333506.352349746]: 1 faces detected.[0m
[0m[ INFO] [1499333506.517508837]: 1 faces detected.[0m
[0m[ INFO] [1499333506.665671858]: 1 faces detected.[0m
[0m[ INFO] [1499333506.826371738]: 1 faces detected.[0m
[0m[ INFO] [1499333506.984185143]: 1 faces detected.[0m
[0m[ INFO] [1499333507.136569118]: 1 faces detected.[0m
[0m[ INFO] [1499333507.274552212]: 1 faces detected.[0m
[0m[ INFO] [1499333507.412745131]: 1 faces detected.[0m
[0m[ INFO] [1499333507.597139054]: 1 faces detected.[0m
[0m[ INFO] [1499333507.751559902]: 1 faces detected.[0m
[0m[ INFO] [1499333507.915293563]: 1 faces detected.[0m
[0m[ INFO] [1499333508.100114158]: 1 faces detected.[0m
[0m[ INFO] [1499333508.263305802]: 1 faces detected.[0m
[0m[ INFO] [1499333508.402942747]: 1 faces detected.[0m
[0m[ INFO] [1499333508.582917383]: 1 faces detected.[0m
[0m[ INFO] [1499333508.770595521]: 1 faces detected.[0m
[0m[ INFO] [1499333508.949078944]: 1 faces detected.[0m
[0m[ INFO] [1499333509.128394192]: 1 faces detected.[0m
[0m[ INFO] [1499333509.316338220]: 1 faces detected.[0m
[0m[ INFO] [1499333509.470956367]: 1 faces detected.[0m
[0m[ INFO] [1499333509.640824810]: 0 faces detected.[0m
[0m[ INFO] [1499333509.785611827]: 0 faces detected.[0m
[0m[ INFO] [1499333509.938954312]: 0 faces detected.[0m
[0m[ INFO] [1499333510.079468185]: 1 faces detected.[0m
[0m[ INFO] [1499333510.215448474]: 1 faces detected.[0m
[0m[ INFO] [1499333510.365246094]: 1 faces detected.[0m
[0m[ INFO] [1499333510.550091612]: 1 faces detected.[0m
[0m[ INFO] [1499333510.771340434]: 1 faces detected.[0m
[0m[ INFO] [1499333510.953774870]: 1 faces detected.[0m
[0m[ INFO] [1499333511.094973383]: 1 faces detected.[0m
[0m[ INFO] [1499333511.232209799]: 0 faces detected.[0m
[0m[ INFO] [1499333511.370542217]: 1 faces detected.[0m
[0m[ INFO] [1499333511.518902234]: 1 faces detected.[0m
[0m[ INFO] [1499333511.696984126]: 1 faces detected.[0m
[0m[ INFO] [1499333511.844586500]: 0 faces detected.[0m
[0m[ INFO] [1499333512.015720365]: 0 faces detected.[0m
[0m[ INFO] [1499333512.174704639]: 0 faces detected.[0m
[0m[ INFO] [1499333512.351662866]: 1 faces detected.[0m
[0m[ INFO] [1499333512.538502145]: 1 faces detected.[0m
[0m[ INFO] [1499333512.708993222]: 0 faces detected.[0m
[0m[ INFO] [1499333512.883754246]: 1 faces detected.[0m
[0m[ INFO] [1499333513.056039553]: 1 faces detected.[0m
[0m[ INFO] [1499333513.218408451]: 1 faces detected.[0m
[0m[ INFO] [1499333513.347444339]: 1 faces detected.[0m
[0m[ INFO] [1499333513.522319015]: 1 faces detected.[0m
[0m[ INFO] [1499333513.704436390]: 1 faces detected.[0m
[0m[ INFO] [1499333513.884464265]: 1 faces detected.[0m
[0m[ INFO] [1499333514.060674365]: 1 faces detected.[0m
[0m[ INFO] [1499333514.210702735]: 1 faces detected.[0m
[0m[ INFO] [1499333514.352449181]: 1 faces detected.[0m
[0m[ INFO] [1499333514.526165796]: 0 faces detected.[0m
[0m[ INFO] [1499333514.706366147]: 1 faces detected.[0m
[0m[ INFO] [1499333514.884832977]: 1 faces detected.[0m
[0m[ INFO] [1499333515.053620510]: 1 faces detected.[0m
[0m[ INFO] [1499333515.232359508]: 1 faces detected.[0m
[0m[ INFO] [1499333515.409338803]: 1 faces detected.[0m
[0m[ INFO] [1499333515.589186571]: 1 faces detected.[0m
[0m[ INFO] [1499333515.773390060]: 1 faces detected.[0m
[0m[ INFO] [1499333515.948598095]: 0 faces detected.[0m
[0m[ INFO] [1499333516.122830604]: 1 faces detected.[0m
[0m[ INFO] [1499333516.293995223]: 1 faces detected.[0m
[0m[ INFO] [1499333516.474662924]: 0 faces detected.[0m
[0m[ INFO] [1499333516.665749555]: 1 faces detected.[0m
[0m[ INFO] [1499333516.837758665]: 1 faces detected.[0m
[0m[ INFO] [1499333517.015333066]: 0 faces detected.[0m
[0m[ INFO] [1499333517.185813005]: 0 faces detected.[0m
[0m[ INFO] [1499333517.354601833]: 0 faces detected.[0m
[0m[ INFO] [1499333517.527874899]: 0 faces detected.[0m
[0m[ INFO] [1499333517.705130260]: 0 faces detected.[0m
[0m[ INFO] [1499333517.847241826]: 0 faces detected.[0m
[0m[ INFO] [1499333518.031200381]: 1 faces detected.[0m
[0m[ INFO] [1499333518.208642593]: 1 faces detected.[0m
[0m[ INFO] [1499333518.380251036]: 1 faces detected.[0m
[0m[ INFO] [1499333518.540322931]: 1 faces detected.[0m
[0m[ INFO] [1499333518.713813069]: 1 faces detected.[0m
[0m[ INFO] [1499333518.884532178]: 1 faces detected.[0m
[0m[ INFO] [1499333519.064033852]: 1 faces detected.[0m
[0m[ INFO] [1499333519.212207273]: 1 faces detected.[0m
[0m[ INFO] [1499333519.359142382]: 1 faces detected.[0m
[0m[ INFO] [1499333519.531915651]: 1 faces detected.[0m
[0m[ INFO] [1499333519.700065359]: 1 faces detected.[0m
[0m[ INFO] [1499333519.888060411]: 1 faces detected.[0m
[0m[ INFO] [1499333520.043080184]: 1 faces detected.[0m
[0m[ INFO] [1499333520.183914361]: 1 faces detected.[0m
[0m[ INFO] [1499333520.320834562]: 1 faces detected.[0m
[0m[ INFO] [1499333520.464047793]: 1 faces detected.[0m
[0m[ INFO] [1499333520.599835029]: 0 faces detected.[0m
[0m[ INFO] [1499333520.772366077]: 1 faces detected.[0m
[0m[ INFO] [1499333520.923990140]: 1 faces detected.[0m
[0m[ INFO] [1499333521.067686464]: 1 faces detected.[0m
[0m[ INFO] [1499333521.207086745]: 1 faces detected.[0m
[0m[ INFO] [1499333521.352498139]: 1 faces detected.[0m
[0m[ INFO] [1499333521.519327719]: 0 faces detected.[0m
[0m[ INFO] [1499333521.660622687]: 0 faces detected.[0m
[0m[ INFO] [1499333521.830868334]: 0 faces detected.[0m
[0m[ INFO] [1499333521.997463266]: 1 faces detected.[0m
[0m[ INFO] [1499333522.176486894]: 1 faces detected.[0m
[0m[ INFO] [1499333522.349759511]: 1 faces detected.[0m
[0m[ INFO] [1499333522.508550251]: 0 faces detected.[0m
[0m[ INFO] [1499333522.672901936]: 1 faces detected.[0m
[0m[ INFO] [1499333522.859222507]: 1 faces detected.[0m
[0m[ INFO] [1499333523.052149440]: 1 faces detected.[0m
[0m[ INFO] [1499333523.215344953]: 1 faces detected.[0m
[0m[ INFO] [1499333523.379541340]: 1 faces detected.[0m
[0m[ INFO] [1499333523.529036239]: 1 faces detected.[0m
[0m[ INFO] [1499333523.695288568]: 1 faces detected.[0m
[0m[ INFO] [1499333523.878644872]: 1 faces detected.[0m
[0m[ INFO] [1499333524.064522426]: 1 faces detected.[0m
[0m[ INFO] [1499333524.237171592]: 1 faces detected.[0m
[0m[ INFO] [1499333524.417448856]: 1 faces detected.[0m
[0m[ INFO] [1499333524.589044282]: 0 faces detected.[0m
[0m[ INFO] [1499333524.753768372]: 1 faces detected.[0m
[0m[ INFO] [1499333524.908731865]: 1 faces detected.[0m
[0m[ INFO] [1499333525.065518961]: 1 faces detected.[0m
[0m[ INFO] [1499333525.203726386]: 1 faces detected.[0m
[0m[ INFO] [1499333525.351368973]: 1 faces detected.[0m
[0m[ INFO] [1499333525.536421667]: 1 faces detected.[0m
[0m[ INFO] [1499333525.700665722]: 1 faces detected.[0m
[0m[ INFO] [1499333525.871291835]: 1 faces detected.[0m
[0m[ INFO] [1499333526.051854662]: 1 faces detected.[0m
[0m[ INFO] [1499333526.231038929]: 1 faces detected.[0m
[0m[ INFO] [1499333526.372159128]: 1 faces detected.[0m
[0m[ INFO] [1499333526.561385671]: 1 faces detected.[0m
[0m[ INFO] [1499333526.741295791]: 1 faces detected.[0m
[0m[ INFO] [1499333526.917537919]: 1 faces detected.[0m
[0m[ INFO] [1499333527.062918883]: 1 faces detected.[0m
[0m[ INFO] [1499333527.240252842]: 1 faces detected.[0m
[0m[ INFO] [1499333527.412907582]: 0 faces detected.[0m
[0m[ INFO] [1499333527.580618135]: 0 faces detected.[0m
[0m[ INFO] [1499333527.752870797]: 0 faces detected.[0m
[0m[ INFO] [1499333527.918996029]: 0 faces detected.[0m
[0m[ INFO] [1499333528.086751765]: 0 faces detected.[0m
[0m[ INFO] [1499333528.252468745]: 0 faces detected.[0m
[0m[ INFO] [1499333528.419524759]: 0 faces detected.[0m
[0m[ INFO] [1499333528.583846283]: 0 faces detected.[0m
[0m[ INFO] [1499333528.758958994]: 0 faces detected.[0m
[0m[ INFO] [1499333528.936504147]: 0 faces detected.[0m
[0m[ INFO] [1499333529.108051576]: 0 faces detected.[0m
[0m[ INFO] [1499333529.271941407]: 0 faces detected.[0m
[0m[ INFO] [1499333529.437221799]: 0 faces detected.[0m
[0m[ INFO] [1499333529.604597939]: 0 faces detected.[0m
[0m[ INFO] [1499333529.772419684]: 1 faces detected.[0m
[0m[ INFO] [1499333529.945423616]: 1 faces detected.[0m
[0m[ INFO] [1499333530.118550126]: 1 faces detected.[0m
[0m[ INFO] [1499333530.295851120]: 1 faces detected.[0m
[0m[ INFO] [1499333530.453819783]: 1 faces detected.[0m
[0m[ INFO] [1499333530.627483640]: 1 faces detected.[0m
[0m[ INFO] [1499333530.797570285]: 1 faces detected.[0m
[0m[ INFO] [1499333530.957217196]: 1 faces detected.[0m
[0m[ INFO] [1499333531.141318795]: 1 faces detected.[0m
[0m[ INFO] [1499333531.311855042]: 0 faces detected.[0m
[0m[ INFO] [1499333531.477045403]: 0 faces detected.[0m
[0m[ INFO] [1499333531.652127752]: 0 faces detected.[0m
[0m[ INFO] [1499333531.824977605]: 0 faces detected.[0m
[0m[ INFO] [1499333531.960285200]: 1 faces detected.[0m
[0m[ INFO] [1499333532.116937097]: 0 faces detected.[0m
[0m[ INFO] [1499333532.288778434]: 0 faces detected.[0m
[0m[ INFO] [1499333532.442737620]: 0 faces detected.[0m
[0m[ INFO] [1499333532.612835510]: 0 faces detected.[0m
[0m[ INFO] [1499333532.794399533]: 1 faces detected.[0m
[0m[ INFO] [1499333532.947145329]: 1 faces detected.[0m
[0m[ INFO] [1499333533.123510801]: 1 faces detected.[0m
[0m[ INFO] [1499333533.266014854]: 1 faces detected.[0m
[0m[ INFO] [1499333533.411752479]: 1 faces detected.[0m
[0m[ INFO] [1499333533.569146591]: 1 faces detected.[0m
[0m[ INFO] [1499333533.732893210]: 1 faces detected.[0m
[0m[ INFO] [1499333533.893028060]: 1 faces detected.[0m
[0m[ INFO] [1499333534.058583833]: 1 faces detected.[0m
[0m[ INFO] [1499333534.221928971]: 1 faces detected.[0m
[0m[ INFO] [1499333534.358537278]: 1 faces detected.[0m
[0m[ INFO] [1499333534.519436697]: 1 faces detected.[0m
[0m[ INFO] [1499333828.603997055]: 2 faces detected.[0m
[0m[ INFO] [1499333828.725088674]: 2 faces detected.[0m
[0m[ INFO] [1499333828.843703849]: 2 faces detected.[0m
[0m[ INFO] [1499333828.961246811]: 2 faces detected.[0m
[0m[ INFO] [1499333829.077107630]: 2 faces detected.[0m
[0m[ INFO] [1499333829.195730880]: 1 faces detected.[0m
[0m[ INFO] [1499333829.314911736]: 1 faces detected.[0m
[0m[ INFO] [1499333829.434570165]: 1 faces detected.[0m
[0m[ INFO] [1499333829.556240192]: 1 faces detected.[0m
[0m[ INFO] [1499333829.675648596]: 1 faces detected.[0m
[0m[ INFO] [1499333829.794636428]: 1 faces detected.[0m
[0m[ INFO] [1499333829.906441613]: 1 faces detected.[0m
[0m[ INFO] [1499333830.017042811]: 1 faces detected.[0m
[0m[ INFO] [1499333830.128599733]: 1 faces detected.[0m
[0m[ INFO] [1499333830.243276032]: 1 faces detected.[0m
[0m[ INFO] [1499333830.354826288]: 1 faces detected.[0m
[0m[ INFO] [1499333830.466358824]: 1 faces detected.[0m
[0m[ INFO] [1499333830.583036808]: 1 faces detected.[0m
[0m[ INFO] [1499333830.701754380]: 1 faces detected.[0m
[0m[ INFO] [1499333830.817388439]: 1 faces detected.[0m
[0m[ INFO] [1499333830.932848288]: 1 faces detected.[0m
[0m[ INFO] [1499333831.050128235]: 1 faces detected.[0m
[0m[ INFO] [1499333831.169932038]: 1 faces detected.[0m
[0m[ INFO] [1499333831.289872650]: 1 faces detected.[0m
