[0m[ INFO] [1498126367.029224280]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.223522599]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126369.162646389]: First image received[0m
[0m[ INFO] [1498128005.348973746]: 0 faces detected.[0m
[0m[ INFO] [1498128005.488539488]: 1 faces detected.[0m
[0m[ INFO] [1498128005.615548555]: 0 faces detected.[0m
[0m[ INFO] [1498128005.745214984]: 1 faces detected.[0m
[0m[ INFO] [1498128005.874698768]: 1 faces detected.[0m
[0m[ INFO] [1498128006.009692876]: 0 faces detected.[0m
[0m[ INFO] [1498128006.155338920]: 0 faces detected.[0m
[0m[ INFO] [1498128006.322900653]: 0 faces detected.[0m
[0m[ INFO] [1498128006.491995908]: 0 faces detected.[0m
[0m[ INFO] [1498128006.640207086]: 1 faces detected.[0m
[0m[ INFO] [1498128006.769577728]: 1 faces detected.[0m
[0m[ INFO] [1498128006.902634072]: 1 faces detected.[0m
[0m[ INFO] [1498128007.072602404]: 1 faces detected.[0m
[0m[ INFO] [1498128007.238593074]: 1 faces detected.[0m
[0m[ INFO] [1498128007.375445265]: 1 faces detected.[0m
[0m[ INFO] [1498128007.507051240]: 0 faces detected.[0m
[0m[ INFO] [1498128007.631806351]: 0 faces detected.[0m
[0m[ INFO] [1498128007.756581241]: 0 faces detected.[0m
[0m[ INFO] [1498128007.883987021]: 1 faces detected.[0m
[0m[ INFO] [1498128008.010832939]: 0 faces detected.[0m
[0m[ INFO] [1498128008.137923872]: 1 faces detected.[0m
[0m[ INFO] [1498128008.269829387]: 1 faces detected.[0m
[0m[ INFO] [1498128008.409947251]: 1 faces detected.[0m
[0m[ INFO] [1498128008.533444115]: 1 faces detected.[0m
[0m[ INFO] [1498128008.655874886]: 0 faces detected.[0m
[0m[ INFO] [1498128008.784401160]: 0 faces detected.[0m
[0m[ INFO] [1498128008.905954168]: 0 faces detected.[0m
[0m[ INFO] [1498128009.043843545]: 0 faces detected.[0m
[0m[ INFO] [1498128009.199151604]: 0 faces detected.[0m
[0m[ INFO] [1498128009.330871982]: 0 faces detected.[0m
[0m[ INFO] [1498128009.455059995]: 0 faces detected.[0m
[0m[ INFO] [1498128009.574526046]: 0 faces detected.[0m
[0m[ INFO] [1498128009.712811349]: 0 faces detected.[0m
[0m[ INFO] [1498128009.835920923]: 0 faces detected.[0m
[0m[ INFO] [1498128009.960444764]: 0 faces detected.[0m
[0m[ INFO] [1498128010.096684810]: 0 faces detected.[0m
[0m[ INFO] [1498128010.237195811]: 0 faces detected.[0m
[0m[ INFO] [1498128010.399618714]: 0 faces detected.[0m
[0m[ INFO] [1498128010.560486462]: 0 faces detected.[0m
[0m[ INFO] [1498128010.707879812]: 0 faces detected.[0m
[0m[ INFO] [1498128010.847585203]: 1 faces detected.[0m
[0m[ INFO] [1498128010.972891452]: 0 faces detected.[0m
[0m[ INFO] [1498128011.117421652]: 1 faces detected.[0m
[0m[ INFO] [1498128011.245763416]: 1 faces detected.[0m
[0m[ INFO] [1498128011.394385814]: 0 faces detected.[0m
[0m[ INFO] [1498128011.547309814]: 1 faces detected.[0m
[0m[ INFO] [1498128011.675064812]: 1 faces detected.[0m
[0m[ INFO] [1498128011.799807853]: 0 faces detected.[0m
[0m[ INFO] [1498128011.922760901]: 0 faces detected.[0m
[0m[ INFO] [1498128012.052441440]: 0 faces detected.[0m
[0m[ INFO] [1498128012.189106661]: 0 faces detected.[0m
[0m[ INFO] [1498128012.349670287]: 0 faces detected.[0m
[0m[ INFO] [1498128012.481050229]: 0 faces detected.[0m
[0m[ INFO] [1498128012.614660276]: 0 faces detected.[0m
[0m[ INFO] [1498128012.750899846]: 0 faces detected.[0m
[0m[ INFO] [1498128012.883011776]: 0 faces detected.[0m
[0m[ INFO] [1498128013.020467042]: 0 faces detected.[0m
[0m[ INFO] [1498128013.193813868]: 0 faces detected.[0m
[0m[ INFO] [1498128013.327816420]: 0 faces detected.[0m
[0m[ INFO] [1498128013.502245230]: 0 faces detected.[0m
[0m[ INFO] [1498128013.665759934]: 0 faces detected.[0m
[0m[ INFO] [1498128013.798284385]: 0 faces detected.[0m
[0m[ INFO] [1498128013.954575371]: 0 faces detected.[0m
[0m[ INFO] [1498128014.113864242]: 0 faces detected.[0m
[0m[ INFO] [1498128014.271441294]: 0 faces detected.[0m
[0m[ INFO] [1498128014.422989830]: 0 faces detected.[0m
[0m[ INFO] [1498128014.554087059]: 0 faces detected.[0m
[0m[ INFO] [1498128014.679705255]: 0 faces detected.[0m
[0m[ INFO] [1498128014.811190163]: 0 faces detected.[0m
[0m[ INFO] [1498128014.939909287]: 0 faces detected.[0m
[0m[ INFO] [1498128015.073968735]: 0 faces detected.[0m
[0m[ INFO] [1498128015.200240705]: 0 faces detected.[0m
[0m[ INFO] [1498128015.327276136]: 0 faces detected.[0m
[0m[ INFO] [1498128015.449557414]: 0 faces detected.[0m
[0m[ INFO] [1498128015.571203049]: 0 faces detected.[0m
[0m[ INFO] [1498128015.699226627]: 0 faces detected.[0m
[0m[ INFO] [1498128015.825534446]: 0 faces detected.[0m
[0m[ INFO] [1498128015.973016138]: 0 faces detected.[0m
[0m[ INFO] [1498128016.125493519]: 0 faces detected.[0m
[0m[ INFO] [1498128016.266532286]: 0 faces detected.[0m
[0m[ INFO] [1498128016.400597174]: 0 faces detected.[0m
[0m[ INFO] [1498128016.542019910]: 0 faces detected.[0m
[0m[ INFO] [1498128016.678233104]: 0 faces detected.[0m
[0m[ INFO] [1498128016.816740904]: 0 faces detected.[0m
[0m[ INFO] [1498128016.951353969]: 0 faces detected.[0m
[0m[ INFO] [1498128017.090630080]: 0 faces detected.[0m
[0m[ INFO] [1498128017.228897944]: 0 faces detected.[0m
[0m[ INFO] [1498128017.354857108]: 0 faces detected.[0m
[0m[ INFO] [1498128017.498806257]: 0 faces detected.[0m
[0m[ INFO] [1498128017.638746970]: 0 faces detected.[0m
[0m[ INFO] [1498128017.768023882]: 0 faces detected.[0m
[0m[ INFO] [1498128017.909777680]: 0 faces detected.[0m
[0m[ INFO] [1498128018.073628352]: 0 faces detected.[0m
[0m[ INFO] [1498128018.219951872]: 0 faces detected.[0m
[0m[ INFO] [1498128018.348198542]: 0 faces detected.[0m
[0m[ INFO] [1498128018.474706437]: 0 faces detected.[0m
[0m[ INFO] [1498128018.611989339]: 0 faces detected.[0m
[0m[ INFO] [1498128018.743569642]: 0 faces detected.[0m
[0m[ INFO] [1498128018.878633503]: 0 faces detected.[0m
[0m[ INFO] [1498128019.031221234]: 0 faces detected.[0m
[0m[ INFO] [1498128019.185137273]: 0 faces detected.[0m
[0m[ INFO] [1498128019.338680051]: 0 faces detected.[0m
[0m[ INFO] [1498128019.489807966]: 0 faces detected.[0m
[0m[ INFO] [1498128019.624860757]: 0 faces detected.[0m
[0m[ INFO] [1498128019.751811116]: 0 faces detected.[0m
[0m[ INFO] [1498128019.875179075]: 0 faces detected.[0m
[0m[ INFO] [1498128020.004305320]: 0 faces detected.[0m
[0m[ INFO] [1498128020.152977478]: 0 faces detected.[0m
[0m[ INFO] [1498128020.286027846]: 0 faces detected.[0m
[0m[ INFO] [1498128020.422746802]: 0 faces detected.[0m
[0m[ INFO] [1498128020.549643446]: 0 faces detected.[0m
[0m[ INFO] [1498128020.700906051]: 0 faces detected.[0m
[0m[ INFO] [1498128020.833144988]: 0 faces detected.[0m
[0m[ INFO] [1498128020.978617669]: 0 faces detected.[0m
[0m[ INFO] [1498128021.107124024]: 0 faces detected.[0m
[0m[ INFO] [1498128021.264795101]: 0 faces detected.[0m
[0m[ INFO] [1498128021.414335456]: 0 faces detected.[0m
[0m[ INFO] [1498128021.577301140]: 0 faces detected.[0m
[0m[ INFO] [1498128021.706875636]: 0 faces detected.[0m
[0m[ INFO] [1498128021.854152951]: 0 faces detected.[0m
[0m[ INFO] [1498128021.986640429]: 0 faces detected.[0m
[0m[ INFO] [1498128022.126929313]: 0 faces detected.[0m
[0m[ INFO] [1498128022.266736894]: 0 faces detected.[0m
[0m[ INFO] [1498128022.423979166]: 0 faces detected.[0m
[0m[ INFO] [1498128022.551825991]: 0 faces detected.[0m
[0m[ INFO] [1498128022.692940785]: 0 faces detected.[0m
[0m[ INFO] [1498128022.825323518]: 0 faces detected.[0m
[0m[ INFO] [1498128022.979837679]: 0 faces detected.[0m
[0m[ INFO] [1498128023.102085144]: 0 faces detected.[0m
[0m[ INFO] [1498128023.265077572]: 0 faces detected.[0m
[0m[ INFO] [1498128023.397681671]: 0 faces detected.[0m
[0m[ INFO] [1498128023.531145692]: 0 faces detected.[0m
[0m[ INFO] [1498128023.657316532]: 0 faces detected.[0m
[0m[ INFO] [1498128023.777250146]: 0 faces detected.[0m
[0m[ INFO] [1498128023.903233778]: 0 faces detected.[0m
[0m[ INFO] [1498128024.030891286]: 0 faces detected.[0m
[0m[ INFO] [1498128024.179535407]: 0 faces detected.[0m
[0m[ INFO] [1498128024.342203307]: 0 faces detected.[0m
[0m[ INFO] [1498128024.503996502]: 1 faces detected.[0m
[0m[ INFO] [1498128024.676033043]: 1 faces detected.[0m
[0m[ INFO] [1498128024.833622854]: 1 faces detected.[0m
[0m[ INFO] [1498128024.958854372]: 1 faces detected.[0m
[0m[ INFO] [1498128025.094638295]: 1 faces detected.[0m
[0m[ INFO] [1498128025.232366472]: 1 faces detected.[0m
[0m[ INFO] [1498128025.368388333]: 1 faces detected.[0m
[0m[ INFO] [1498128025.519640901]: 0 faces detected.[0m
[0m[ INFO] [1498128025.697251645]: 0 faces detected.[0m
[0m[ INFO] [1498128025.862178348]: 0 faces detected.[0m
[0m[ INFO] [1498128026.022381206]: 0 faces detected.[0m
[0m[ INFO] [1498128026.149852160]: 0 faces detected.[0m
[0m[ INFO] [1498128026.273678417]: 0 faces detected.[0m
[0m[ INFO] [1498128026.398896581]: 0 faces detected.[0m
[0m[ INFO] [1498128026.526511914]: 0 faces detected.[0m
[0m[ INFO] [1498128026.650514529]: 0 faces detected.[0m
[0m[ INFO] [1498128026.781083568]: 0 faces detected.[0m
[0m[ INFO] [1498128026.946324635]: 0 faces detected.[0m
[0m[ INFO] [1498128027.113031885]: 0 faces detected.[0m
[0m[ INFO] [1498128027.278833497]: 1 faces detected.[0m
[0m[ INFO] [1498128027.395728043]: 0 faces detected.[0m
[0m[ INFO] [1498128027.519977041]: 1 faces detected.[0m
[0m[ INFO] [1498128027.644730158]: 1 faces detected.[0m
[0m[ INFO] [1498128027.771761150]: 1 faces detected.[0m
[0m[ INFO] [1498128027.900717144]: 1 faces detected.[0m
[0m[ INFO] [1498128028.028862781]: 1 faces detected.[0m
[0m[ INFO] [1498128028.158264732]: 0 faces detected.[0m
[0m[ INFO] [1498128028.281846055]: 0 faces detected.[0m
[0m[ INFO] [1498128028.404894370]: 0 faces detected.[0m
[0m[ INFO] [1498128028.529705719]: 1 faces detected.[0m
[0m[ INFO] [1498128028.654547389]: 1 faces detected.[0m
[0m[ INFO] [1498128028.778651002]: 1 faces detected.[0m
[0m[ INFO] [1498128028.904807552]: 1 faces detected.[0m
[0m[ INFO] [1498128029.030269959]: 1 faces detected.[0m
[0m[ INFO] [1498128029.160383840]: 1 faces detected.[0m
[0m[ INFO] [1498128029.286091595]: 1 faces detected.[0m
[0m[ INFO] [1498128029.414597272]: 1 faces detected.[0m
[0m[ INFO] [1498128029.542774735]: 1 faces detected.[0m
[0m[ INFO] [1498128029.671043528]: 1 faces detected.[0m
[0m[ INFO] [1498128029.792664774]: 1 faces detected.[0m
[0m[ INFO] [1498128029.915327899]: 1 faces detected.[0m
[0m[ INFO] [1498128030.038936640]: 1 faces detected.[0m
[0m[ INFO] [1498128030.163299871]: 1 faces detected.[0m
[0m[ INFO] [1498128030.288127013]: 1 faces detected.[0m
[0m[ INFO] [1498128030.415835746]: 1 faces detected.[0m
[0m[ INFO] [1498128030.538890779]: 1 faces detected.[0m
[0m[ INFO] [1498128030.664173897]: 1 faces detected.[0m
[0m[ INFO] [1498128030.790978213]: 1 faces detected.[0m
[0m[ INFO] [1498128030.914705602]: 1 faces detected.[0m
[0m[ INFO] [1498128031.045484036]: 1 faces detected.[0m
[0m[ INFO] [1498128031.189581854]: 1 faces detected.[0m
[0m[ INFO] [1498128031.342520146]: 1 faces detected.[0m
[0m[ INFO] [1498128031.466573445]: 1 faces detected.[0m
[0m[ INFO] [1498128031.591255075]: 1 faces detected.[0m
[0m[ INFO] [1498128031.717483692]: 1 faces detected.[0m
[0m[ INFO] [1498128031.844678179]: 1 faces detected.[0m
[0m[ INFO] [1498128031.987757218]: 1 faces detected.[0m
[0m[ INFO] [1498128032.122030572]: 1 faces detected.[0m
[0m[ INFO] [1498128032.254925208]: 1 faces detected.[0m
[0m[ INFO] [1498128032.385175969]: 1 faces detected.[0m
[0m[ INFO] [1498128032.517574303]: 1 faces detected.[0m
[0m[ INFO] [1498128032.644906170]: 1 faces detected.[0m
[0m[ INFO] [1498128032.794531987]: 1 faces detected.[0m
[0m[ INFO] [1498128032.918493581]: 1 faces detected.[0m
[0m[ INFO] [1498128033.042997070]: 1 faces detected.[0m
[0m[ INFO] [1498128033.168022723]: 1 faces detected.[0m
[0m[ INFO] [1498128033.299157826]: 1 faces detected.[0m
[0m[ INFO] [1498128033.428116893]: 1 faces detected.[0m
[0m[ INFO] [1498128033.548892129]: 0 faces detected.[0m
[0m[ INFO] [1498128033.671000265]: 0 faces detected.[0m
[0m[ INFO] [1498128033.793376505]: 0 faces detected.[0m
[0m[ INFO] [1498128033.913249812]: 0 faces detected.[0m
[0m[ INFO] [1498128034.039324073]: 0 faces detected.[0m
[0m[ INFO] [1498128034.174116361]: 0 faces detected.[0m
[0m[ INFO] [1498128034.309648662]: 1 faces detected.[0m
[0m[ INFO] [1498128034.434008321]: 1 faces detected.[0m
[0m[ INFO] [1498128034.557881553]: 1 faces detected.[0m
[0m[ INFO] [1498128034.683417363]: 1 faces detected.[0m
[0m[ INFO] [1498128034.808992902]: 1 faces detected.[0m
[0m[ INFO] [1498128034.933571758]: 1 faces detected.[0m
[0m[ INFO] [1498128035.063748549]: 1 faces detected.[0m
[0m[ INFO] [1498128035.186570042]: 0 faces detected.[0m
[0m[ INFO] [1498128035.323879414]: 0 faces detected.[0m
[0m[ INFO] [1498128035.453084586]: 0 faces detected.[0m
[0m[ INFO] [1498128035.574306055]: 0 faces detected.[0m
[0m[ INFO] [1498128035.696553223]: 0 faces detected.[0m
[0m[ INFO] [1498128035.818751800]: 0 faces detected.[0m
[0m[ INFO] [1498128035.939117315]: 0 faces detected.[0m
[0m[ INFO] [1498128036.059386058]: 0 faces detected.[0m
[0m[ INFO] [1498128036.183785880]: 0 faces detected.[0m
[0m[ INFO] [1498128036.327213483]: 0 faces detected.[0m
[0m[ INFO] [1498128036.447595495]: 0 faces detected.[0m
[0m[ INFO] [1498128036.571732877]: 0 faces detected.[0m
[0m[ INFO] [1498128036.698048809]: 0 faces detected.[0m
[0m[ INFO] [1498128036.821305446]: 0 faces detected.[0m
[0m[ INFO] [1498128036.955226904]: 0 faces detected.[0m
[0m[ INFO] [1498128037.085177497]: 0 faces detected.[0m
[0m[ INFO] [1498128037.228093530]: 0 faces detected.[0m
[0m[ INFO] [1498128037.376163075]: 0 faces detected.[0m
[0m[ INFO] [1498128037.541280816]: 0 faces detected.[0m
[0m[ INFO] [1498128037.695208857]: 0 faces detected.[0m
[0m[ INFO] [1498128037.814824479]: 0 faces detected.[0m
[0m[ INFO] [1498128037.943598352]: 0 faces detected.[0m
[0m[ INFO] [1498128038.091709462]: 0 faces detected.[0m
[0m[ INFO] [1498128038.233708538]: 0 faces detected.[0m
[0m[ INFO] [1498128038.399770716]: 0 faces detected.[0m
[0m[ INFO] [1498128038.570661091]: 0 faces detected.[0m
[0m[ INFO] [1498128038.706128401]: 0 faces detected.[0m
[0m[ INFO] [1498128038.838425843]: 0 faces detected.[0m
[0m[ INFO] [1498128038.981154951]: 0 faces detected.[0m
[0m[ INFO] [1498128039.131515359]: 0 faces detected.[0m
[0m[ INFO] [1498128039.290825617]: 0 faces detected.[0m
[0m[ INFO] [1498128039.450430561]: 0 faces detected.[0m
[0m[ INFO] [1498128039.575983375]: 0 faces detected.[0m
[0m[ INFO] [1498128039.700506395]: 0 faces detected.[0m
[0m[ INFO] [1498128039.822581187]: 0 faces detected.[0m
[0m[ INFO] [1498128039.960379600]: 0 faces detected.[0m
[0m[ INFO] [1498128040.107005943]: 0 faces detected.[0m
[0m[ INFO] [1498128040.267422224]: 0 faces detected.[0m
[0m[ INFO] [1498128040.413246786]: 0 faces detected.[0m
[0m[ INFO] [1498128040.544580804]: 0 faces detected.[0m
[0m[ INFO] [1498128040.673407468]: 0 faces detected.[0m
[0m[ INFO] [1498128040.806181040]: 0 faces detected.[0m
[0m[ INFO] [1498128040.964054802]: 0 faces detected.[0m
[0m[ INFO] [1498128041.129022942]: 0 faces detected.[0m
[0m[ INFO] [1498128041.253100449]: 0 faces detected.[0m
[0m[ INFO] [1498128041.393458239]: 0 faces detected.[0m
[0m[ INFO] [1498128041.516594879]: 0 faces detected.[0m
[0m[ INFO] [1498128041.667771450]: 0 faces detected.[0m
[0m[ INFO] [1498128041.807383007]: 0 faces detected.[0m
[0m[ INFO] [1498128041.950032968]: 0 faces detected.[0m
[0m[ INFO] [1498128042.097247694]: 0 faces detected.[0m
[0m[ INFO] [1498128042.247247939]: 0 faces detected.[0m
[0m[ INFO] [1498128042.404377309]: 0 faces detected.[0m
[0m[ INFO] [1498128042.561053008]: 1 faces detected.[0m
[0m[ INFO] [1498128042.706398166]: 0 faces detected.[0m
[0m[ INFO] [1498128042.861106675]: 0 faces detected.[0m
[0m[ INFO] [1498128042.977667550]: 0 faces detected.[0m
[0m[ INFO] [1498128043.138781015]: 1 faces detected.[0m
[0m[ INFO] [1498128043.276695076]: 1 faces detected.[0m
[0m[ INFO] [1498128043.405462534]: 1 faces detected.[0m
[0m[ INFO] [1498128043.532677083]: 1 faces detected.[0m
[0m[ INFO] [1498128043.659396609]: 1 faces detected.[0m
[0m[ INFO] [1498128043.782521257]: 1 faces detected.[0m
[0m[ INFO] [1498128043.913334803]: 1 faces detected.[0m
[0m[ INFO] [1498128044.037098744]: 1 faces detected.[0m
[0m[ INFO] [1498128044.160747728]: 0 faces detected.[0m
[0m[ INFO] [1498128044.305454602]: 0 faces detected.[0m
[0m[ INFO] [1498128044.429441548]: 0 faces detected.[0m
[0m[ INFO] [1498128044.550303659]: 0 faces detected.[0m
[0m[ INFO] [1498128044.671860283]: 0 faces detected.[0m
[0m[ INFO] [1498128044.794248223]: 0 faces detected.[0m
[0m[ INFO] [1498128044.918249620]: 0 faces detected.[0m
[0m[ INFO] [1498128045.069390344]: 0 faces detected.[0m
[0m[ INFO] [1498128045.266898041]: 0 faces detected.[0m
[0m[ INFO] [1498128045.396501630]: 0 faces detected.[0m
[0m[ INFO] [1498128045.513506458]: 0 faces detected.[0m
[0m[ INFO] [1498128045.633429003]: 0 faces detected.[0m
[0m[ INFO] [1498128045.757639649]: 0 faces detected.[0m
[0m[ INFO] [1498128045.877850708]: 0 faces detected.[0m
[0m[ INFO] [1498128046.004830493]: 0 faces detected.[0m
[0m[ INFO] [1498128046.131352922]: 0 faces detected.[0m
[0m[ INFO] [1498128046.289055484]: 0 faces detected.[0m
[0m[ INFO] [1498128046.415066819]: 0 faces detected.[0m
[0m[ INFO] [1498128046.541955745]: 0 faces detected.[0m
[0m[ INFO] [1498128046.667066374]: 0 faces detected.[0m
[0m[ INFO] [1498128046.791691891]: 0 faces detected.[0m
[0m[ INFO] [1498128046.918355069]: 0 faces detected.[0m
[0m[ INFO] [1498128047.046389151]: 0 faces detected.[0m
[0m[ INFO] [1498128047.175616632]: 0 faces detected.[0m
[0m[ INFO] [1498128047.304432913]: 0 faces detected.[0m
[0m[ INFO] [1498128047.432899322]: 0 faces detected.[0m
[0m[ INFO] [1498128047.558471621]: 0 faces detected.[0m
[0m[ INFO] [1498128047.684425851]: 0 faces detected.[0m
[0m[ INFO] [1498128047.820517703]: 0 faces detected.[0m
[0m[ INFO] [1498128047.946777849]: 0 faces detected.[0m
[0m[ INFO] [1498128048.079002489]: 1 faces detected.[0m
[0m[ INFO] [1498128048.206032780]: 1 faces detected.[0m
[0m[ INFO] [1498128048.341698218]: 0 faces detected.[0m
[0m[ INFO] [1498128048.471084332]: 0 faces detected.[0m
[0m[ INFO] [1498128048.628776384]: 0 faces detected.[0m
[0m[ INFO] [1498128048.763724679]: 0 faces detected.[0m
[0m[ INFO] [1498128048.904720334]: 0 faces detected.[0m
[0m[ INFO] [1498128049.044654296]: 1 faces detected.[0m
[0m[ INFO] [1498128049.174388101]: 1 faces detected.[0m
[0m[ INFO] [1498128049.317853631]: 1 faces detected.[0m
[0m[ INFO] [1498128049.461994570]: 0 faces detected.[0m
[0m[ INFO] [1498128049.582489790]: 0 faces detected.[0m
[0m[ INFO] [1498128049.705270845]: 0 faces detected.[0m
[0m[ INFO] [1498128049.832828114]: 1 faces detected.[0m
[0m[ INFO] [1498128049.978957584]: 1 faces detected.[0m
[0m[ INFO] [1498128050.099766717]: 0 faces detected.[0m
[0m[ INFO] [1498128050.245612606]: 0 faces detected.[0m
[0m[ INFO] [1498128050.406853470]: 0 faces detected.[0m
[0m[ INFO] [1498128050.536792731]: 0 faces detected.[0m
[0m[ INFO] [1498128050.661252097]: 0 faces detected.[0m
[0m[ INFO] [1498128050.784063377]: 0 faces detected.[0m
[0m[ INFO] [1498128050.906107299]: 0 faces detected.[0m
[0m[ INFO] [1498128051.052368102]: 0 faces detected.[0m
[0m[ INFO] [1498128051.201062200]: 0 faces detected.[0m
[0m[ INFO] [1498128051.336250747]: 0 faces detected.[0m
[0m[ INFO] [1498128051.481104482]: 0 faces detected.[0m
[0m[ INFO] [1498128051.605019819]: 0 faces detected.[0m
[0m[ INFO] [1498128051.725167171]: 0 faces detected.[0m
[0m[ INFO] [1498128051.844889136]: 0 faces detected.[0m
[0m[ INFO] [1498128051.972337470]: 0 faces detected.[0m
