[0m[ INFO] [1498126367.040350943]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.303467854]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126372.053134739]: First image received[0m
[0m[ INFO] [1498128153.234631047]: 1 faces detected.[0m
[0m[ INFO] [1498128153.373905641]: 1 faces detected.[0m
[0m[ INFO] [1498128153.511877123]: 1 faces detected.[0m
[0m[ INFO] [1498128153.642156188]: 1 faces detected.[0m
[0m[ INFO] [1498128153.773238321]: 1 faces detected.[0m
[0m[ INFO] [1498128153.907281205]: 1 faces detected.[0m
[0m[ INFO] [1498128154.056057679]: 1 faces detected.[0m
[0m[ INFO] [1498128154.202505584]: 1 faces detected.[0m
[0m[ INFO] [1498128154.338039750]: 1 faces detected.[0m
[0m[ INFO] [1498128154.490315959]: 2 faces detected.[0m
[0m[ INFO] [1498128154.636952508]: 2 faces detected.[0m
[0m[ INFO] [1498128154.785543635]: 2 faces detected.[0m
[0m[ INFO] [1498128154.918311660]: 2 faces detected.[0m
[0m[ INFO] [1498128155.075696951]: 2 faces detected.[0m
[0m[ INFO] [1498128155.229166644]: 2 faces detected.[0m
[0m[ INFO] [1498128155.389856504]: 2 faces detected.[0m
[0m[ INFO] [1498128155.538180483]: 2 faces detected.[0m
[0m[ INFO] [1498128155.671100014]: 2 faces detected.[0m
[0m[ INFO] [1498128155.799789776]: 1 faces detected.[0m
[0m[ INFO] [1498128155.944122484]: 1 faces detected.[0m
[0m[ INFO] [1498128156.115570174]: 1 faces detected.[0m
[0m[ INFO] [1498128156.269268307]: 1 faces detected.[0m
[0m[ INFO] [1498128156.431565680]: 1 faces detected.[0m
[0m[ INFO] [1498128156.570716602]: 1 faces detected.[0m
[0m[ INFO] [1498128156.697207311]: 1 faces detected.[0m
[0m[ INFO] [1498128156.824652049]: 1 faces detected.[0m
[0m[ INFO] [1498128156.996966485]: 1 faces detected.[0m
[0m[ INFO] [1498128157.142305978]: 1 faces detected.[0m
[0m[ INFO] [1498128157.306752770]: 1 faces detected.[0m
[0m[ INFO] [1498128157.488861548]: 1 faces detected.[0m
[0m[ INFO] [1498128157.674619441]: 2 faces detected.[0m
[0m[ INFO] [1498128157.841509986]: 1 faces detected.[0m
[0m[ INFO] [1498128158.009248951]: 1 faces detected.[0m
[0m[ INFO] [1498128158.161227673]: 1 faces detected.[0m
[0m[ INFO] [1498128158.349777561]: 1 faces detected.[0m
[0m[ INFO] [1498128158.540189120]: 1 faces detected.[0m
[0m[ INFO] [1498128158.715393518]: 1 faces detected.[0m
[0m[ INFO] [1498128158.842204363]: 1 faces detected.[0m
[0m[ INFO] [1498128158.982042429]: 1 faces detected.[0m
[0m[ INFO] [1498128159.126062564]: 1 faces detected.[0m
[0m[ INFO] [1498128159.269851333]: 1 faces detected.[0m
[0m[ INFO] [1498128159.415693161]: 1 faces detected.[0m
[0m[ INFO] [1498128159.559886851]: 1 faces detected.[0m
[0m[ INFO] [1498128159.709874459]: 1 faces detected.[0m
[0m[ INFO] [1498128159.847009823]: 1 faces detected.[0m
[0m[ INFO] [1498128160.001942974]: 1 faces detected.[0m
[0m[ INFO] [1498128160.175333655]: 1 faces detected.[0m
[0m[ INFO] [1498128160.350901042]: 1 faces detected.[0m
[0m[ INFO] [1498128160.534317800]: 1 faces detected.[0m
[0m[ INFO] [1498128160.688271264]: 0 faces detected.[0m
[0m[ INFO] [1498128160.818890816]: 0 faces detected.[0m
[0m[ INFO] [1498128160.957851179]: 0 faces detected.[0m
[0m[ INFO] [1498128161.102664645]: 0 faces detected.[0m
[0m[ INFO] [1498128161.286634581]: 0 faces detected.[0m
[0m[ INFO] [1498128161.474963365]: 0 faces detected.[0m
[0m[ INFO] [1498128161.629335882]: 0 faces detected.[0m
[0m[ INFO] [1498128161.785016210]: 0 faces detected.[0m
[0m[ INFO] [1498128161.915133895]: 0 faces detected.[0m
[0m[ INFO] [1498128162.078593776]: 0 faces detected.[0m
[0m[ INFO] [1498128162.246988130]: 0 faces detected.[0m
[0m[ INFO] [1498128162.394099916]: 0 faces detected.[0m
[0m[ INFO] [1498128162.529002957]: 0 faces detected.[0m
[0m[ INFO] [1498128162.656844455]: 0 faces detected.[0m
[0m[ INFO] [1498128162.786278249]: 0 faces detected.[0m
[0m[ INFO] [1498128162.913853991]: 0 faces detected.[0m
[0m[ INFO] [1498128163.063104283]: 0 faces detected.[0m
[0m[ INFO] [1498128163.213748756]: 0 faces detected.[0m
[0m[ INFO] [1498128163.365612926]: 0 faces detected.[0m
[0m[ INFO] [1498128163.516333027]: 0 faces detected.[0m
[0m[ INFO] [1498128163.655515619]: 0 faces detected.[0m
[0m[ INFO] [1498128163.812640332]: 0 faces detected.[0m
[0m[ INFO] [1498128163.950990405]: 0 faces detected.[0m
[0m[ INFO] [1498128164.124927029]: 0 faces detected.[0m
[0m[ INFO] [1498128164.261722748]: 0 faces detected.[0m
[0m[ INFO] [1498128164.398724509]: 0 faces detected.[0m
[0m[ INFO] [1498128164.530765803]: 0 faces detected.[0m
[0m[ INFO] [1498128164.667122817]: 0 faces detected.[0m
[0m[ INFO] [1498128164.795090209]: 0 faces detected.[0m
[0m[ INFO] [1498128164.979816776]: 0 faces detected.[0m
[0m[ INFO] [1498128165.176315644]: 1 faces detected.[0m
[0m[ INFO] [1498128165.355826928]: 0 faces detected.[0m
[0m[ INFO] [1498128165.508287835]: 2 faces detected.[0m
[0m[ INFO] [1498128165.686372467]: 1 faces detected.[0m
[0m[ INFO] [1498128165.841496157]: 2 faces detected.[0m
[0m[ INFO] [1498128166.028827592]: 1 faces detected.[0m
[0m[ INFO] [1498128166.226015585]: 0 faces detected.[0m
[0m[ INFO] [1498128166.417148278]: 1 faces detected.[0m
[0m[ INFO] [1498128166.569700289]: 1 faces detected.[0m
[0m[ INFO] [1498128166.702335687]: 0 faces detected.[0m
[0m[ INFO] [1498128166.837670852]: 0 faces detected.[0m
[0m[ INFO] [1498128167.001043981]: 0 faces detected.[0m
[0m[ INFO] [1498128167.150383319]: 0 faces detected.[0m
[0m[ INFO] [1498128167.316657084]: 0 faces detected.[0m
[0m[ INFO] [1498128167.480016045]: 1 faces detected.[0m
[0m[ INFO] [1498128167.618946081]: 1 faces detected.[0m
[0m[ INFO] [1498128167.756597511]: 2 faces detected.[0m
[0m[ INFO] [1498128167.906551908]: 1 faces detected.[0m
[0m[ INFO] [1498128168.062359428]: 2 faces detected.[0m
[0m[ INFO] [1498128168.215678165]: 1 faces detected.[0m
[0m[ INFO] [1498128168.399162576]: 1 faces detected.[0m
[0m[ INFO] [1498128168.557279627]: 1 faces detected.[0m
[0m[ INFO] [1498128168.710117722]: 1 faces detected.[0m
[0m[ INFO] [1498128168.834864199]: 0 faces detected.[0m
[0m[ INFO] [1498128168.992356935]: 0 faces detected.[0m
[0m[ INFO] [1498128169.175852132]: 0 faces detected.[0m
[0m[ INFO] [1498128169.353473201]: 0 faces detected.[0m
[0m[ INFO] [1498128169.497011341]: 0 faces detected.[0m
[0m[ INFO] [1498128169.629987891]: 0 faces detected.[0m
[0m[ INFO] [1498128169.767988792]: 0 faces detected.[0m
[0m[ INFO] [1498128169.913113581]: 0 faces detected.[0m
[0m[ INFO] [1498128170.093867660]: 0 faces detected.[0m
[0m[ INFO] [1498128170.268929546]: 0 faces detected.[0m
[0m[ INFO] [1498128170.437663960]: 0 faces detected.[0m
[0m[ INFO] [1498128170.582622489]: 0 faces detected.[0m
[0m[ INFO] [1498128170.725573715]: 0 faces detected.[0m
[0m[ INFO] [1498128170.891198326]: 0 faces detected.[0m
[0m[ INFO] [1498128171.047036725]: 0 faces detected.[0m
[0m[ INFO] [1498128171.210691247]: 0 faces detected.[0m
[0m[ INFO] [1498128171.360242386]: 0 faces detected.[0m
[0m[ INFO] [1498128171.508082935]: 0 faces detected.[0m
[0m[ INFO] [1498128171.664941388]: 0 faces detected.[0m
[0m[ INFO] [1498128171.809796982]: 0 faces detected.[0m
[0m[ INFO] [1498128171.954434937]: 0 faces detected.[0m
[0m[ INFO] [1498128172.117833660]: 0 faces detected.[0m
[0m[ INFO] [1498128172.269438997]: 0 faces detected.[0m
[0m[ INFO] [1498128172.447793466]: 0 faces detected.[0m
[0m[ INFO] [1498128172.579578767]: 0 faces detected.[0m
[0m[ INFO] [1498128172.721883033]: 1 faces detected.[0m
[0m[ INFO] [1498128172.860905895]: 1 faces detected.[0m
[0m[ INFO] [1498128173.013581406]: 1 faces detected.[0m
[0m[ INFO] [1498128173.166165783]: 1 faces detected.[0m
[0m[ INFO] [1498128173.344737699]: 1 faces detected.[0m
[0m[ INFO] [1498128173.491525672]: 1 faces detected.[0m
[0m[ INFO] [1498128173.620678100]: 1 faces detected.[0m
[0m[ INFO] [1498128173.756691613]: 1 faces detected.[0m
[0m[ INFO] [1498128173.890046965]: 1 faces detected.[0m
[0m[ INFO] [1498128174.054983601]: 1 faces detected.[0m
[0m[ INFO] [1498128174.200584087]: 1 faces detected.[0m
[0m[ INFO] [1498128174.376985645]: 1 faces detected.[0m
[0m[ INFO] [1498128174.531842493]: 2 faces detected.[0m
[0m[ INFO] [1498128174.698456728]: 1 faces detected.[0m
[0m[ INFO] [1498128174.857092363]: 1 faces detected.[0m
[0m[ INFO] [1498128175.002856641]: 0 faces detected.[0m
[0m[ INFO] [1498128175.160601158]: 0 faces detected.[0m
[0m[ INFO] [1498128175.305402448]: 0 faces detected.[0m
[0m[ INFO] [1498128175.457387038]: 0 faces detected.[0m
[0m[ INFO] [1498128175.591650031]: 1 faces detected.[0m
[0m[ INFO] [1498128175.730207643]: 1 faces detected.[0m
[0m[ INFO] [1498128175.863111253]: 0 faces detected.[0m
[0m[ INFO] [1498128176.046982914]: 1 faces detected.[0m
[0m[ INFO] [1498128176.230748830]: 1 faces detected.[0m
[0m[ INFO] [1498128176.427527761]: 1 faces detected.[0m
[0m[ INFO] [1498128176.571473835]: 1 faces detected.[0m
[0m[ INFO] [1498128176.712275395]: 0 faces detected.[0m
[0m[ INFO] [1498128176.847203804]: 0 faces detected.[0m
[0m[ INFO] [1498128176.989269929]: 1 faces detected.[0m
[0m[ INFO] [1498128177.139707002]: 1 faces detected.[0m
[0m[ INFO] [1498128177.289117428]: 0 faces detected.[0m
[0m[ INFO] [1498128177.426601758]: 1 faces detected.[0m
[0m[ INFO] [1498128177.558990822]: 1 faces detected.[0m
[0m[ INFO] [1498128177.679988427]: 0 faces detected.[0m
[0m[ INFO] [1498128177.804982085]: 1 faces detected.[0m
[0m[ INFO] [1498128177.934227283]: 1 faces detected.[0m
[0m[ INFO] [1498128178.089968292]: 1 faces detected.[0m
[0m[ INFO] [1498128178.265529191]: 1 faces detected.[0m
[0m[ INFO] [1498128178.441401830]: 1 faces detected.[0m
[0m[ INFO] [1498128178.598186534]: 1 faces detected.[0m
[0m[ INFO] [1498128178.773433183]: 0 faces detected.[0m
[0m[ INFO] [1498128178.945052931]: 1 faces detected.[0m
[0m[ INFO] [1498128179.080565254]: 0 faces detected.[0m
[0m[ INFO] [1498128179.244318755]: 0 faces detected.[0m
[0m[ INFO] [1498128179.368604275]: 0 faces detected.[0m
[0m[ INFO] [1498128179.510187791]: 0 faces detected.[0m
[0m[ INFO] [1498128179.641707981]: 0 faces detected.[0m
[0m[ INFO] [1498128179.766375990]: 0 faces detected.[0m
[0m[ INFO] [1498128179.907263799]: 0 faces detected.[0m
[0m[ INFO] [1498128180.048969027]: 0 faces detected.[0m
[0m[ INFO] [1498128180.205909818]: 0 faces detected.[0m
[0m[ INFO] [1498128180.379184006]: 0 faces detected.[0m
[0m[ INFO] [1498128180.506577779]: 0 faces detected.[0m
[0m[ INFO] [1498128180.635975107]: 0 faces detected.[0m
[0m[ INFO] [1498128180.773452182]: 0 faces detected.[0m
[0m[ INFO] [1498128180.946035512]: 0 faces detected.[0m
[0m[ INFO] [1498128181.096156277]: 0 faces detected.[0m
[0m[ INFO] [1498128181.241074508]: 0 faces detected.[0m
[0m[ INFO] [1498128181.381069469]: 0 faces detected.[0m
[0m[ INFO] [1498128181.503708399]: 0 faces detected.[0m
[0m[ INFO] [1498128181.625595082]: 0 faces detected.[0m
[0m[ INFO] [1498128181.749737950]: 0 faces detected.[0m
[0m[ INFO] [1498128181.875704689]: 0 faces detected.[0m
[0m[ INFO] [1498128182.024922256]: 0 faces detected.[0m
[0m[ INFO] [1498128182.164579411]: 0 faces detected.[0m
[0m[ INFO] [1498128182.295683489]: 0 faces detected.[0m
[0m[ INFO] [1498128182.425643902]: 0 faces detected.[0m
[0m[ INFO] [1498128182.588067286]: 0 faces detected.[0m
[0m[ INFO] [1498128182.741316630]: 0 faces detected.[0m
[0m[ INFO] [1498128182.872874519]: 0 faces detected.[0m
[0m[ INFO] [1498128183.001934666]: 0 faces detected.[0m
[0m[ INFO] [1498128183.177998630]: 0 faces detected.[0m
[0m[ INFO] [1498128183.321487782]: 0 faces detected.[0m
[0m[ INFO] [1498128183.474227822]: 0 faces detected.[0m
[0m[ INFO] [1498128183.632580484]: 0 faces detected.[0m
[0m[ INFO] [1498128183.768153903]: 0 faces detected.[0m
[0m[ INFO] [1498128183.916318765]: 0 faces detected.[0m
[0m[ INFO] [1498128184.090693080]: 0 faces detected.[0m
[0m[ INFO] [1498128184.261105074]: 0 faces detected.[0m
[0m[ INFO] [1498128184.404704274]: 0 faces detected.[0m
[0m[ INFO] [1498128184.538725701]: 0 faces detected.[0m
[0m[ INFO] [1498128184.678786469]: 0 faces detected.[0m
[0m[ INFO] [1498128184.809013631]: 0 faces detected.[0m
[0m[ INFO] [1498128184.944779181]: 0 faces detected.[0m
[0m[ INFO] [1498128185.083293533]: 0 faces detected.[0m
[0m[ INFO] [1498128185.240571313]: 0 faces detected.[0m
[0m[ INFO] [1498128185.402032907]: 0 faces detected.[0m
[0m[ INFO] [1498128185.552718801]: 0 faces detected.[0m
[0m[ INFO] [1498128185.708373061]: 0 faces detected.[0m
[0m[ INFO] [1498128185.866055347]: 0 faces detected.[0m
[0m[ INFO] [1498128186.005909844]: 0 faces detected.[0m
[0m[ INFO] [1498128186.141597151]: 0 faces detected.[0m
[0m[ INFO] [1498128186.293103024]: 0 faces detected.[0m
[0m[ INFO] [1498128186.470061189]: 0 faces detected.[0m
[0m[ INFO] [1498128186.645784700]: 0 faces detected.[0m
[0m[ INFO] [1498128186.782881101]: 0 faces detected.[0m
[0m[ INFO] [1498128186.936148490]: 0 faces detected.[0m
[0m[ INFO] [1498128187.082341831]: 0 faces detected.[0m
[0m[ INFO] [1498128187.222470762]: 0 faces detected.[0m
[0m[ INFO] [1498128187.381153661]: 0 faces detected.[0m
[0m[ INFO] [1498128187.526768090]: 0 faces detected.[0m
[0m[ INFO] [1498128187.680279788]: 0 faces detected.[0m
[0m[ INFO] [1498128187.806010406]: 0 faces detected.[0m
[0m[ INFO] [1498128187.933609404]: 0 faces detected.[0m
[0m[ INFO] [1498128188.076248231]: 0 faces detected.[0m
[0m[ INFO] [1498128188.232223584]: 0 faces detected.[0m
[0m[ INFO] [1498128188.393532747]: 0 faces detected.[0m
[0m[ INFO] [1498128188.570954634]: 0 faces detected.[0m
[0m[ INFO] [1498128188.749598105]: 0 faces detected.[0m
[0m[ INFO] [1498128188.918523483]: 0 faces detected.[0m
[0m[ INFO] [1498128189.091712606]: 0 faces detected.[0m
[0m[ INFO] [1498128189.256966424]: 0 faces detected.[0m
[0m[ INFO] [1498128189.414175119]: 0 faces detected.[0m
[0m[ INFO] [1498128189.537094840]: 0 faces detected.[0m
[0m[ INFO] [1498128189.661990923]: 0 faces detected.[0m
[0m[ INFO] [1498128189.829555984]: 0 faces detected.[0m
[0m[ INFO] [1498128189.980509325]: 0 faces detected.[0m
[0m[ INFO] [1498128190.131021331]: 0 faces detected.[0m
[0m[ INFO] [1498128190.271233183]: 0 faces detected.[0m
[0m[ INFO] [1498128190.441999296]: 0 faces detected.[0m
[0m[ INFO] [1498128190.587175175]: 0 faces detected.[0m
[0m[ INFO] [1498128190.728300787]: 0 faces detected.[0m
[0m[ INFO] [1498128190.862432679]: 0 faces detected.[0m
[0m[ INFO] [1498128190.989135893]: 0 faces detected.[0m
[0m[ INFO] [1498128191.137418810]: 0 faces detected.[0m
[0m[ INFO] [1498128191.294110346]: 0 faces detected.[0m
[0m[ INFO] [1498128191.453248212]: 0 faces detected.[0m
[0m[ INFO] [1498128191.596285139]: 0 faces detected.[0m
[0m[ INFO] [1498128191.723218998]: 0 faces detected.[0m
[0m[ INFO] [1498128191.851878660]: 0 faces detected.[0m
[0m[ INFO] [1498128192.012253337]: 0 faces detected.[0m
[0m[ INFO] [1498128192.170977823]: 0 faces detected.[0m
[0m[ INFO] [1498128192.331966292]: 0 faces detected.[0m
[0m[ INFO] [1498128192.457380430]: 0 faces detected.[0m
[0m[ INFO] [1498128192.586620384]: 0 faces detected.[0m
[0m[ INFO] [1498128192.717010126]: 0 faces detected.[0m
[0m[ INFO] [1498128192.846686886]: 0 faces detected.[0m
[0m[ INFO] [1498128192.996405084]: 0 faces detected.[0m
[0m[ INFO] [1498128193.174560857]: 0 faces detected.[0m
[0m[ INFO] [1498128193.307863949]: 0 faces detected.[0m
[0m[ INFO] [1498128193.452463519]: 0 faces detected.[0m
[0m[ INFO] [1498128193.583207745]: 0 faces detected.[0m
[0m[ INFO] [1498128193.733616820]: 0 faces detected.[0m
[0m[ INFO] [1498128193.858460100]: 0 faces detected.[0m
[0m[ INFO] [1498128193.996707448]: 1 faces detected.[0m
[0m[ INFO] [1498128194.189122035]: 1 faces detected.[0m
[0m[ INFO] [1498128194.361822495]: 1 faces detected.[0m
[0m[ INFO] [1498128194.502195504]: 1 faces detected.[0m
[0m[ INFO] [1498128194.635795359]: 1 faces detected.[0m
[0m[ INFO] [1498128194.774746188]: 1 faces detected.[0m
[0m[ INFO] [1498128194.905475813]: 0 faces detected.[0m
[0m[ INFO] [1498128195.038561643]: 0 faces detected.[0m
[0m[ INFO] [1498128195.188342699]: 0 faces detected.[0m
[0m[ INFO] [1498128195.341471392]: 0 faces detected.[0m
[0m[ INFO] [1498128195.481671985]: 0 faces detected.[0m
[0m[ INFO] [1498128195.610490761]: 0 faces detected.[0m
[0m[ INFO] [1498128195.737295314]: 0 faces detected.[0m
[0m[ INFO] [1498128195.859759625]: 0 faces detected.[0m
[0m[ INFO] [1498128195.999003380]: 0 faces detected.[0m
[0m[ INFO] [1498128196.130564598]: 0 faces detected.[0m
[0m[ INFO] [1498128196.285121541]: 0 faces detected.[0m
[0m[ INFO] [1498128196.446809933]: 0 faces detected.[0m
[0m[ INFO] [1498128196.596306536]: 0 faces detected.[0m
[0m[ INFO] [1498128196.736957036]: 0 faces detected.[0m
[0m[ INFO] [1498128196.864308486]: 0 faces detected.[0m
[0m[ INFO] [1498128197.002460835]: 0 faces detected.[0m
[0m[ INFO] [1498128197.172950613]: 0 faces detected.[0m
[0m[ INFO] [1498128197.345376082]: 0 faces detected.[0m
[0m[ INFO] [1498128197.498572849]: 0 faces detected.[0m
[0m[ INFO] [1498128197.649910835]: 0 faces detected.[0m
[0m[ INFO] [1498128197.813209958]: 0 faces detected.[0m
[0m[ INFO] [1498128197.965981038]: 0 faces detected.[0m
[0m[ INFO] [1498128198.109491343]: 0 faces detected.[0m
[0m[ INFO] [1498128198.263828923]: 0 faces detected.[0m
[0m[ INFO] [1498128198.429168008]: 0 faces detected.[0m
[0m[ INFO] [1498128198.573435590]: 0 faces detected.[0m
[0m[ INFO] [1498128198.744104373]: 0 faces detected.[0m
[0m[ INFO] [1498128198.890253248]: 0 faces detected.[0m
[0m[ INFO] [1498128199.079476426]: 0 faces detected.[0m
[0m[ INFO] [1498128199.264640076]: 0 faces detected.[0m
[0m[ INFO] [1498128199.416707847]: 0 faces detected.[0m
[0m[ INFO] [1498128199.542220398]: 0 faces detected.[0m
[0m[ INFO] [1498128199.667400237]: 0 faces detected.[0m
[0m[ INFO] [1498128199.835317569]: 0 faces detected.[0m
[0m[ INFO] [1498128199.986806721]: 0 faces detected.[0m
[0m[ INFO] [1498128200.155808173]: 0 faces detected.[0m
[0m[ INFO] [1498128200.317507460]: 0 faces detected.[0m
[0m[ INFO] [1498128200.476946677]: 0 faces detected.[0m
[0m[ INFO] [1498128200.617204551]: 0 faces detected.[0m
[0m[ INFO] [1498128200.756612712]: 0 faces detected.[0m
[0m[ INFO] [1498128200.894876908]: 0 faces detected.[0m
[0m[ INFO] [1498128201.081430739]: 0 faces detected.[0m
[0m[ INFO] [1498128201.246450942]: 0 faces detected.[0m
[0m[ INFO] [1498128201.398277432]: 0 faces detected.[0m
[0m[ INFO] [1498128201.528913720]: 0 faces detected.[0m
[0m[ INFO] [1498128201.685636931]: 0 faces detected.[0m
[0m[ INFO] [1498128201.830615654]: 0 faces detected.[0m
[0m[ INFO] [1498128201.980882414]: 0 faces detected.[0m
[0m[ INFO] [1498128202.133563612]: 0 faces detected.[0m
[0m[ INFO] [1498128202.305958219]: 0 faces detected.[0m
[0m[ INFO] [1498128202.471284433]: 0 faces detected.[0m
[0m[ INFO] [1498128202.615402111]: 0 faces detected.[0m
[0m[ INFO] [1498128202.779558784]: 0 faces detected.[0m
[0m[ INFO] [1498128202.950537377]: 0 faces detected.[0m
[0m[ INFO] [1498128203.112700943]: 0 faces detected.[0m
[0m[ INFO] [1498128203.286674768]: 0 faces detected.[0m
[0m[ INFO] [1498128203.439939582]: 0 faces detected.[0m
[0m[ INFO] [1498128203.583734846]: 0 faces detected.[0m
[0m[ INFO] [1498128203.707367328]: 0 faces detected.[0m
[0m[ INFO] [1498128203.837946806]: 0 faces detected.[0m
[0m[ INFO] [1498128203.986237796]: 0 faces detected.[0m
[0m[ INFO] [1498128204.159864492]: 0 faces detected.[0m
[0m[ INFO] [1498128204.309863225]: 0 faces detected.[0m
[0m[ INFO] [1498128204.473937585]: 0 faces detected.[0m
[0m[ INFO] [1498128204.625753116]: 0 faces detected.[0m
[0m[ INFO] [1498128204.802568625]: 0 faces detected.[0m
[0m[ INFO] [1498128204.979304894]: 0 faces detected.[0m
