[0m[ INFO] [1498126366.877575475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498126405.678314599]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.877775946]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.877825060]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.877869701]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.877916517]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.877974410]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.878021848]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.878071879]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.878133182]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.878189247]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.878240269]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.077799217]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.077885064]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.077946762]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.078007137]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.078065814]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.078142081]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.078198793]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.078273017]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.078327667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.078412396]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.277804117]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.277911164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.277994028]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.278077230]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.278155701]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.278234533]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.278332463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.278494590]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.278628787]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.278746515]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.477804201]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.477904607]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.477973505]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.478045982]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.478116634]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.478183098]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.478255584]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.478392456]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.478500928]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.478600233]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.677799813]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.677879921]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.677947150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.678001348]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.678054153]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.678101042]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.678150287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.678201184]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.678258910]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.678305117]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.877767668]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.877819791]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.877856982]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.877898994]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.877943720]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.877981086]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.878027124]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.878071689]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.878111586]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126406.878148291]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.077774762]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.077833229]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.077893015]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.077942403]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.078020221]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.078074085]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.078127240]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.078180018]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.078231650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.078282894]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.277800315]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.277861341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.277900816]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.277938316]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.277975469]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.278011326]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.278046294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.278081691]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.278117056]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.278152732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.477787007]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.477875062]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.477943534]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.478012722]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.478080509]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.478145332]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.478211596]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.478277170]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.478341913]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.478473882]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.677779186]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.677825667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.677855395]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.677884083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.677913234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.677954968]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.677993619]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.678032227]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126407.678069719]: Got bounding box for /lion but corresponding frame not yet published[0m
