[0m[ INFO] [1499347917.399242249]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499347969.799476417]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.799538990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.799577759]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.799618103]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.799656836]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.799694850]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.799749138]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.799785076]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.799819924]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.799855643]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.999458714]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.999521050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.999593098]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.999646975]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.999703414]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.999757366]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.999810690]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.999887900]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.999976418]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.000049866]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199455842]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199518814]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199650714]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199695499]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199737390]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199775850]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199813019]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199849704]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199886271]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.199944276]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.399457005]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.399521352]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.399595486]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.399667215]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.399798113]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.399850792]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.399921920]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.399999152]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.400075162]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.400131504]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599454542]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599514106]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599554318]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599623738]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599683899]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599737082]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599791093]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599844656]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599911251]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.599967202]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.799463792]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.799555706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.799622846]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.799689177]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.799753605]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.799817548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.799882051]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.799963158]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.800027371]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.800090942]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.999491604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.999600732]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.999681027]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.999766753]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.999854365]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347970.999953314]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.000027894]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.000103940]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.000179064]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.000328243]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199454317]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199518076]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199598064]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199643338]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199682167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199720155]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199757016]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199793814]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199829447]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.199865429]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.399488366]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.399556098]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.399613699]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.399677390]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.399730163]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.399785581]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.399838815]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.399893244]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.399976695]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.400070905]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599476627]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599529927]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599584330]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599641543]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599697906]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599748313]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599785498]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599837318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599883136]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347971.599954848]: Got bounding box for /zebra but corresponding frame not yet published[0m
