[0m[ INFO] [1499347917.499611059]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.741477507]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347922.505183074]: First image received[0m
[0m[ INFO] [1499348541.637021810]: 0 faces detected.[0m
[0m[ INFO] [1499348541.808344778]: 0 faces detected.[0m
[0m[ INFO] [1499348541.974003524]: 0 faces detected.[0m
[0m[ INFO] [1499348542.130538678]: 0 faces detected.[0m
[0m[ INFO] [1499348542.275304936]: 0 faces detected.[0m
[0m[ INFO] [1499348542.436776503]: 0 faces detected.[0m
[0m[ INFO] [1499348542.597922590]: 0 faces detected.[0m
[0m[ INFO] [1499348542.770060175]: 0 faces detected.[0m
[0m[ INFO] [1499348542.945143246]: 0 faces detected.[0m
[0m[ INFO] [1499348543.142741885]: 0 faces detected.[0m
[0m[ INFO] [1499348543.291014711]: 0 faces detected.[0m
[0m[ INFO] [1499348543.477210852]: 0 faces detected.[0m
[0m[ INFO] [1499348543.659728479]: 0 faces detected.[0m
[0m[ INFO] [1499348543.854659144]: 0 faces detected.[0m
[0m[ INFO] [1499348544.040710721]: 0 faces detected.[0m
[0m[ INFO] [1499348544.209403284]: 0 faces detected.[0m
[0m[ INFO] [1499348544.365365462]: 0 faces detected.[0m
[0m[ INFO] [1499348544.513301525]: 0 faces detected.[0m
[0m[ INFO] [1499348544.670706059]: 0 faces detected.[0m
[0m[ INFO] [1499348544.825226780]: 0 faces detected.[0m
[0m[ INFO] [1499348545.002515282]: 0 faces detected.[0m
[0m[ INFO] [1499348545.160246969]: 0 faces detected.[0m
[0m[ INFO] [1499348545.331320929]: 0 faces detected.[0m
[0m[ INFO] [1499348545.475979071]: 0 faces detected.[0m
[0m[ INFO] [1499348545.653247329]: 0 faces detected.[0m
[0m[ INFO] [1499348545.830312418]: 0 faces detected.[0m
[0m[ INFO] [1499348545.980288063]: 0 faces detected.[0m
[0m[ INFO] [1499348546.170828414]: 0 faces detected.[0m
[0m[ INFO] [1499348546.344985304]: 0 faces detected.[0m
[0m[ INFO] [1499348546.500311739]: 0 faces detected.[0m
[0m[ INFO] [1499348546.689827934]: 0 faces detected.[0m
[0m[ INFO] [1499348546.855786724]: 0 faces detected.[0m
[0m[ INFO] [1499348547.036259635]: 0 faces detected.[0m
[0m[ INFO] [1499348547.229479300]: 0 faces detected.[0m
[0m[ INFO] [1499348547.414667556]: 0 faces detected.[0m
[0m[ INFO] [1499348547.597270209]: 0 faces detected.[0m
[0m[ INFO] [1499348547.775310985]: 0 faces detected.[0m
[0m[ INFO] [1499348547.923774440]: 0 faces detected.[0m
[0m[ INFO] [1499348548.087135674]: 0 faces detected.[0m
[0m[ INFO] [1499348548.224502610]: 0 faces detected.[0m
[0m[ INFO] [1499348548.361425985]: 0 faces detected.[0m
[0m[ INFO] [1499348548.513785913]: 0 faces detected.[0m
[0m[ INFO] [1499348548.658592625]: 0 faces detected.[0m
[0m[ INFO] [1499348548.806529332]: 0 faces detected.[0m
[0m[ INFO] [1499348548.955940608]: 0 faces detected.[0m
[0m[ INFO] [1499348549.094920412]: 0 faces detected.[0m
[0m[ INFO] [1499348549.247643034]: 0 faces detected.[0m
[0m[ INFO] [1499348549.428639678]: 0 faces detected.[0m
[0m[ INFO] [1499348549.610410428]: 0 faces detected.[0m
[0m[ INFO] [1499348549.783653393]: 0 faces detected.[0m
[0m[ INFO] [1499348549.945011905]: 0 faces detected.[0m
[0m[ INFO] [1499348550.113422840]: 0 faces detected.[0m
[0m[ INFO] [1499348550.259691004]: 0 faces detected.[0m
[0m[ INFO] [1499348550.411299444]: 0 faces detected.[0m
[0m[ INFO] [1499348550.553530451]: 0 faces detected.[0m
[0m[ INFO] [1499348550.704367216]: 0 faces detected.[0m
[0m[ INFO] [1499348550.853407534]: 0 faces detected.[0m
[0m[ INFO] [1499348551.004262995]: 0 faces detected.[0m
[0m[ INFO] [1499348551.145633630]: 0 faces detected.[0m
[0m[ INFO] [1499348551.316283098]: 0 faces detected.[0m
[0m[ INFO] [1499348551.487492413]: 0 faces detected.[0m
[0m[ INFO] [1499348551.641646549]: 0 faces detected.[0m
[0m[ INFO] [1499348551.780895231]: 0 faces detected.[0m
[0m[ INFO] [1499348551.930929787]: 0 faces detected.[0m
[0m[ INFO] [1499348552.076637098]: 0 faces detected.[0m
[0m[ INFO] [1499348552.208994849]: 0 faces detected.[0m
[0m[ INFO] [1499348552.368004589]: 0 faces detected.[0m
[0m[ INFO] [1499348552.505609441]: 0 faces detected.[0m
[0m[ INFO] [1499348552.650883898]: 0 faces detected.[0m
[0m[ INFO] [1499348552.828776772]: 0 faces detected.[0m
[0m[ INFO] [1499348552.980184058]: 0 faces detected.[0m
[0m[ INFO] [1499348553.113433032]: 0 faces detected.[0m
[0m[ INFO] [1499348553.269452635]: 0 faces detected.[0m
[0m[ INFO] [1499348553.412761050]: 0 faces detected.[0m
[0m[ INFO] [1499348553.558475132]: 0 faces detected.[0m
[0m[ INFO] [1499348553.730317732]: 0 faces detected.[0m
[0m[ INFO] [1499348553.915145663]: 0 faces detected.[0m
[0m[ INFO] [1499348554.050986309]: 0 faces detected.[0m
[0m[ INFO] [1499348554.179928382]: 0 faces detected.[0m
[0m[ INFO] [1499348554.314918547]: 0 faces detected.[0m
[0m[ INFO] [1499348554.449513514]: 0 faces detected.[0m
[0m[ INFO] [1499348554.615206268]: 0 faces detected.[0m
[0m[ INFO] [1499348554.758149870]: 0 faces detected.[0m
[0m[ INFO] [1499348554.892625691]: 0 faces detected.[0m
[0m[ INFO] [1499348555.029056879]: 0 faces detected.[0m
[0m[ INFO] [1499348555.167802949]: 0 faces detected.[0m
[0m[ INFO] [1499348555.340381725]: 0 faces detected.[0m
[0m[ INFO] [1499348555.487687542]: 0 faces detected.[0m
[0m[ INFO] [1499348555.667809759]: 0 faces detected.[0m
[0m[ INFO] [1499348555.842456146]: 0 faces detected.[0m
[0m[ INFO] [1499348555.986616918]: 0 faces detected.[0m
[0m[ INFO] [1499348556.148156311]: 0 faces detected.[0m
[0m[ INFO] [1499348556.328038838]: 0 faces detected.[0m
[0m[ INFO] [1499348556.495607005]: 0 faces detected.[0m
[0m[ INFO] [1499348556.652894041]: 0 faces detected.[0m
[0m[ INFO] [1499348556.776480487]: 0 faces detected.[0m
[0m[ INFO] [1499348556.924248806]: 0 faces detected.[0m
[0m[ INFO] [1499348557.077853133]: 0 faces detected.[0m
[0m[ INFO] [1499348557.245015803]: 0 faces detected.[0m
[0m[ INFO] [1499348557.379600865]: 0 faces detected.[0m
[0m[ INFO] [1499348557.514544029]: 0 faces detected.[0m
[0m[ INFO] [1499348557.671927803]: 0 faces detected.[0m
[0m[ INFO] [1499348557.826804436]: 0 faces detected.[0m
[0m[ INFO] [1499348557.973930737]: 0 faces detected.[0m
[0m[ INFO] [1499348558.115680462]: 0 faces detected.[0m
[0m[ INFO] [1499348558.269990766]: 0 faces detected.[0m
[0m[ INFO] [1499348558.447920882]: 0 faces detected.[0m
[0m[ INFO] [1499348558.615381677]: 0 faces detected.[0m
[0m[ INFO] [1499348558.763032917]: 0 faces detected.[0m
[0m[ INFO] [1499348558.910235607]: 0 faces detected.[0m
[0m[ INFO] [1499348559.054486154]: 0 faces detected.[0m
[0m[ INFO] [1499348559.185739344]: 0 faces detected.[0m
[0m[ INFO] [1499348559.334672535]: 0 faces detected.[0m
[0m[ INFO] [1499348559.509911471]: 0 faces detected.[0m
[0m[ INFO] [1499348559.675498400]: 0 faces detected.[0m
[0m[ INFO] [1499348559.816889851]: 0 faces detected.[0m
[0m[ INFO] [1499348559.964322386]: 0 faces detected.[0m
[0m[ INFO] [1499348560.126401718]: 0 faces detected.[0m
[0m[ INFO] [1499348560.293201369]: 0 faces detected.[0m
[0m[ INFO] [1499348560.434096048]: 0 faces detected.[0m
[0m[ INFO] [1499348560.584464088]: 0 faces detected.[0m
[0m[ INFO] [1499348560.760292912]: 0 faces detected.[0m
[0m[ INFO] [1499348560.909369032]: 0 faces detected.[0m
[0m[ INFO] [1499348561.068414492]: 0 faces detected.[0m
[0m[ INFO] [1499348561.203071294]: 0 faces detected.[0m
[0m[ INFO] [1499348561.339628075]: 0 faces detected.[0m
[0m[ INFO] [1499348561.473504252]: 0 faces detected.[0m
[0m[ INFO] [1499348561.616864266]: 0 faces detected.[0m
[0m[ INFO] [1499348561.784981309]: 0 faces detected.[0m
[0m[ INFO] [1499348561.938789760]: 0 faces detected.[0m
[0m[ INFO] [1499348562.077633978]: 0 faces detected.[0m
[0m[ INFO] [1499348562.210746698]: 0 faces detected.[0m
[0m[ INFO] [1499348562.344800510]: 0 faces detected.[0m
[0m[ INFO] [1499348562.480517203]: 0 faces detected.[0m
[0m[ INFO] [1499348562.648351387]: 0 faces detected.[0m
[0m[ INFO] [1499348562.822252302]: 0 faces detected.[0m
[0m[ INFO] [1499348562.986532262]: 0 faces detected.[0m
[0m[ INFO] [1499348563.134089163]: 0 faces detected.[0m
[0m[ INFO] [1499348563.262365786]: 0 faces detected.[0m
[0m[ INFO] [1499348563.395246518]: 0 faces detected.[0m
[0m[ INFO] [1499348563.531610959]: 0 faces detected.[0m
[0m[ INFO] [1499348563.663769471]: 0 faces detected.[0m
[0m[ INFO] [1499348563.798399784]: 0 faces detected.[0m
[0m[ INFO] [1499348563.953879159]: 0 faces detected.[0m
[0m[ INFO] [1499348564.110229396]: 0 faces detected.[0m
[0m[ INFO] [1499348564.250238542]: 0 faces detected.[0m
[0m[ INFO] [1499348564.384511209]: 0 faces detected.[0m
[0m[ INFO] [1499348564.517308295]: 0 faces detected.[0m
[0m[ INFO] [1499348564.656408311]: 0 faces detected.[0m
[0m[ INFO] [1499348564.799377947]: 0 faces detected.[0m
[0m[ INFO] [1499348564.980501703]: 0 faces detected.[0m
[0m[ INFO] [1499348565.156890662]: 0 faces detected.[0m
[0m[ INFO] [1499348565.296097702]: 0 faces detected.[0m
[0m[ INFO] [1499348565.426781983]: 0 faces detected.[0m
[0m[ INFO] [1499348565.576627511]: 0 faces detected.[0m
[0m[ INFO] [1499348565.746040807]: 0 faces detected.[0m
[0m[ INFO] [1499348565.902092060]: 0 faces detected.[0m
[0m[ INFO] [1499348566.070138641]: 0 faces detected.[0m
[0m[ INFO] [1499348566.199821732]: 0 faces detected.[0m
[0m[ INFO] [1499348566.338565201]: 0 faces detected.[0m
[0m[ INFO] [1499348566.480944732]: 0 faces detected.[0m
[0m[ INFO] [1499348566.619569585]: 0 faces detected.[0m
[0m[ INFO] [1499348566.751018703]: 0 faces detected.[0m
[0m[ INFO] [1499348566.887378953]: 0 faces detected.[0m
[0m[ INFO] [1499348567.037490931]: 0 faces detected.[0m
[0m[ INFO] [1499348567.200803359]: 0 faces detected.[0m
[0m[ INFO] [1499348567.370669042]: 0 faces detected.[0m
[0m[ INFO] [1499348567.538238332]: 0 faces detected.[0m
[0m[ INFO] [1499348567.679924528]: 0 faces detected.[0m
[0m[ INFO] [1499348567.816514896]: 0 faces detected.[0m
[0m[ INFO] [1499348567.973862270]: 0 faces detected.[0m
[0m[ INFO] [1499348568.106981635]: 0 faces detected.[0m
[0m[ INFO] [1499348568.248309096]: 0 faces detected.[0m
[0m[ INFO] [1499348568.427158082]: 0 faces detected.[0m
[0m[ INFO] [1499348568.594277727]: 0 faces detected.[0m
[0m[ INFO] [1499348568.762529984]: 0 faces detected.[0m
[0m[ INFO] [1499348568.931087803]: 0 faces detected.[0m
[0m[ INFO] [1499348569.076639790]: 0 faces detected.[0m
[0m[ INFO] [1499348569.200848649]: 0 faces detected.[0m
[0m[ INFO] [1499348569.351949017]: 0 faces detected.[0m
[0m[ INFO] [1499348569.523352763]: 0 faces detected.[0m
[0m[ INFO] [1499348569.699119497]: 0 faces detected.[0m
[0m[ INFO] [1499348569.879297711]: 0 faces detected.[0m
[0m[ INFO] [1499348570.028419101]: 0 faces detected.[0m
[0m[ INFO] [1499348570.177613470]: 0 faces detected.[0m
[0m[ INFO] [1499348570.347244837]: 0 faces detected.[0m
[0m[ INFO] [1499348570.524581550]: 0 faces detected.[0m
[0m[ INFO] [1499348570.686469779]: 0 faces detected.[0m
[0m[ INFO] [1499348570.868527127]: 0 faces detected.[0m
[0m[ INFO] [1499348571.049473802]: 0 faces detected.[0m
[0m[ INFO] [1499348571.203243423]: 0 faces detected.[0m
[0m[ INFO] [1499348571.369556595]: 0 faces detected.[0m
[0m[ INFO] [1499348571.541914513]: 0 faces detected.[0m
[0m[ INFO] [1499348571.706517196]: 0 faces detected.[0m
[0m[ INFO] [1499348571.870942553]: 0 faces detected.[0m
[0m[ INFO] [1499348572.030636375]: 0 faces detected.[0m
[0m[ INFO] [1499348572.181373700]: 0 faces detected.[0m
[0m[ INFO] [1499348572.347135288]: 0 faces detected.[0m
[0m[ INFO] [1499348572.476370239]: 0 faces detected.[0m
[0m[ INFO] [1499348572.610819490]: 0 faces detected.[0m
[0m[ INFO] [1499348572.791442697]: 0 faces detected.[0m
[0m[ INFO] [1499348572.930987213]: 0 faces detected.[0m
[0m[ INFO] [1499348573.062217737]: 0 faces detected.[0m
[0m[ INFO] [1499348573.191608104]: 0 faces detected.[0m
[0m[ INFO] [1499348573.329442811]: 0 faces detected.[0m
[0m[ INFO] [1499348573.454104188]: 0 faces detected.[0m
[0m[ INFO] [1499348573.593269190]: 0 faces detected.[0m
[0m[ INFO] [1499348573.729094783]: 0 faces detected.[0m
[0m[ INFO] [1499348573.884718490]: 0 faces detected.[0m
[0m[ INFO] [1499348574.011642897]: 0 faces detected.[0m
[0m[ INFO] [1499348574.142514177]: 0 faces detected.[0m
[0m[ INFO] [1499348574.282530467]: 0 faces detected.[0m
[0m[ INFO] [1499348574.409373557]: 0 faces detected.[0m
[0m[ INFO] [1499348574.568449831]: 0 faces detected.[0m
[0m[ INFO] [1499348574.740253367]: 0 faces detected.[0m
[0m[ INFO] [1499348574.914085651]: 0 faces detected.[0m
[0m[ INFO] [1499348575.090838269]: 0 faces detected.[0m
[0m[ INFO] [1499348575.219068992]: 0 faces detected.[0m
[0m[ INFO] [1499348575.352652940]: 0 faces detected.[0m
[0m[ INFO] [1499348575.482089011]: 0 faces detected.[0m
[0m[ INFO] [1499348575.614015877]: 0 faces detected.[0m
[0m[ INFO] [1499348575.773226391]: 0 faces detected.[0m
[0m[ INFO] [1499348575.948422942]: 0 faces detected.[0m
[0m[ INFO] [1499348576.124965673]: 0 faces detected.[0m
[0m[ INFO] [1499348576.265484107]: 0 faces detected.[0m
[0m[ INFO] [1499348576.396980263]: 0 faces detected.[0m
[0m[ INFO] [1499348576.534945434]: 0 faces detected.[0m
[0m[ INFO] [1499348576.685421123]: 0 faces detected.[0m
[0m[ INFO] [1499348576.861883295]: 0 faces detected.[0m
[0m[ INFO] [1499348577.016259949]: 0 faces detected.[0m
[0m[ INFO] [1499348577.146247020]: 0 faces detected.[0m
[0m[ INFO] [1499348577.274463404]: 0 faces detected.[0m
[0m[ INFO] [1499348577.424432811]: 0 faces detected.[0m
[0m[ INFO] [1499348577.576529173]: 0 faces detected.[0m
[0m[ INFO] [1499348577.714205656]: 0 faces detected.[0m
[0m[ INFO] [1499348577.891059795]: 0 faces detected.[0m
[0m[ INFO] [1499348578.038945888]: 0 faces detected.[0m
[0m[ INFO] [1499348578.184548355]: 0 faces detected.[0m
[0m[ INFO] [1499348578.346221758]: 0 faces detected.[0m
[0m[ INFO] [1499348578.485591702]: 0 faces detected.[0m
[0m[ INFO] [1499348578.653637283]: 0 faces detected.[0m
[0m[ INFO] [1499348578.841148975]: 0 faces detected.[0m
[0m[ INFO] [1499348579.002283233]: 0 faces detected.[0m
[0m[ INFO] [1499348579.182880838]: 0 faces detected.[0m
[0m[ INFO] [1499348579.368251163]: 0 faces detected.[0m
[0m[ INFO] [1499348579.520212154]: 0 faces detected.[0m
[0m[ INFO] [1499348579.698062412]: 0 faces detected.[0m
[0m[ INFO] [1499348579.856314521]: 0 faces detected.[0m
[0m[ INFO] [1499348580.014444418]: 0 faces detected.[0m
[0m[ INFO] [1499348580.158630981]: 0 faces detected.[0m
[0m[ INFO] [1499348580.301636754]: 0 faces detected.[0m
[0m[ INFO] [1499348580.437077492]: 0 faces detected.[0m
[0m[ INFO] [1499348580.595944519]: 0 faces detected.[0m
[0m[ INFO] [1499348580.749112078]: 0 faces detected.[0m
[0m[ INFO] [1499348580.904055964]: 0 faces detected.[0m
[0m[ INFO] [1499348581.047453975]: 0 faces detected.[0m
[0m[ INFO] [1499348581.180907498]: 0 faces detected.[0m
[0m[ INFO] [1499348581.334856386]: 0 faces detected.[0m
[0m[ INFO] [1499348581.487719979]: 0 faces detected.[0m
[0m[ INFO] [1499348581.628516784]: 0 faces detected.[0m
[0m[ INFO] [1499348581.801393543]: 0 faces detected.[0m
[0m[ INFO] [1499348581.960274524]: 0 faces detected.[0m
[0m[ INFO] [1499348582.117409585]: 0 faces detected.[0m
[0m[ INFO] [1499348582.294574563]: 0 faces detected.[0m
[0m[ INFO] [1499348582.443976534]: 0 faces detected.[0m
[0m[ INFO] [1499348582.573217162]: 0 faces detected.[0m
[0m[ INFO] [1499348582.745648161]: 0 faces detected.[0m
[0m[ INFO] [1499348582.917782363]: 0 faces detected.[0m
[0m[ INFO] [1499348583.077955371]: 0 faces detected.[0m
[0m[ INFO] [1499348583.222844786]: 0 faces detected.[0m
[0m[ INFO] [1499348583.367077106]: 0 faces detected.[0m
[0m[ INFO] [1499348583.517010825]: 0 faces detected.[0m
[0m[ INFO] [1499348583.664970154]: 0 faces detected.[0m
[0m[ INFO] [1499348583.835199935]: 0 faces detected.[0m
[0m[ INFO] [1499348583.967741624]: 0 faces detected.[0m
[0m[ INFO] [1499348584.121381615]: 0 faces detected.[0m
[0m[ INFO] [1499348584.253356184]: 0 faces detected.[0m
[0m[ INFO] [1499348584.390950137]: 0 faces detected.[0m
[0m[ INFO] [1499348584.546653087]: 0 faces detected.[0m
[0m[ INFO] [1499348584.714099468]: 0 faces detected.[0m
[0m[ INFO] [1499348584.897786770]: 0 faces detected.[0m
[0m[ INFO] [1499348585.021884338]: 0 faces detected.[0m
[0m[ INFO] [1499348585.176351133]: 0 faces detected.[0m
[0m[ INFO] [1499348585.313669427]: 0 faces detected.[0m
[0m[ INFO] [1499348585.477639050]: 0 faces detected.[0m
[0m[ INFO] [1499348585.631616956]: 0 faces detected.[0m
[0m[ INFO] [1499348585.806110829]: 0 faces detected.[0m
[0m[ INFO] [1499348585.974876641]: 0 faces detected.[0m
[0m[ INFO] [1499348586.150915365]: 0 faces detected.[0m
[0m[ INFO] [1499348586.303555429]: 0 faces detected.[0m
[0m[ INFO] [1499348586.465616590]: 0 faces detected.[0m
[0m[ INFO] [1499348586.603300404]: 0 faces detected.[0m
[0m[ INFO] [1499348586.753912364]: 0 faces detected.[0m
[0m[ INFO] [1499348586.902606908]: 0 faces detected.[0m
[0m[ INFO] [1499348587.060042292]: 0 faces detected.[0m
[0m[ INFO] [1499348587.214233217]: 0 faces detected.[0m
[0m[ INFO] [1499348587.349771061]: 0 faces detected.[0m
[0m[ INFO] [1499348587.510185243]: 0 faces detected.[0m
[0m[ INFO] [1499348587.673867315]: 0 faces detected.[0m
[0m[ INFO] [1499348587.833511093]: 0 faces detected.[0m
[0m[ INFO] [1499348588.015886297]: 0 faces detected.[0m
[0m[ INFO] [1499348588.195999816]: 0 faces detected.[0m
[0m[ INFO] [1499348588.335850602]: 0 faces detected.[0m
[0m[ INFO] [1499348588.464960100]: 0 faces detected.[0m
[0m[ INFO] [1499348588.602788524]: 0 faces detected.[0m
[0m[ INFO] [1499348588.754809379]: 0 faces detected.[0m
[0m[ INFO] [1499348588.912716821]: 0 faces detected.[0m
[0m[ INFO] [1499348589.072286563]: 0 faces detected.[0m
[0m[ INFO] [1499348589.204779704]: 0 faces detected.[0m
[0m[ INFO] [1499348589.329978118]: 0 faces detected.[0m
[0m[ INFO] [1499348589.470844167]: 0 faces detected.[0m
[0m[ INFO] [1499348589.611647401]: 0 faces detected.[0m
[0m[ INFO] [1499348589.766689387]: 0 faces detected.[0m
[0m[ INFO] [1499348589.942412930]: 0 faces detected.[0m
[0m[ INFO] [1499348590.084276037]: 0 faces detected.[0m
[0m[ INFO] [1499348590.219916478]: 0 faces detected.[0m
[0m[ INFO] [1499348590.349343288]: 0 faces detected.[0m
[0m[ INFO] [1499348590.490215916]: 0 faces detected.[0m
[0m[ INFO] [1499348590.639270260]: 0 faces detected.[0m
[0m[ INFO] [1499348590.791491787]: 0 faces detected.[0m
[0m[ INFO] [1499348590.945966337]: 0 faces detected.[0m
[0m[ INFO] [1499348591.079552708]: 0 faces detected.[0m
[0m[ INFO] [1499348591.223961978]: 0 faces detected.[0m
[0m[ INFO] [1499348591.344647486]: 0 faces detected.[0m
[0m[ INFO] [1499348591.478572714]: 0 faces detected.[0m
[0m[ INFO] [1499348591.647364969]: 0 faces detected.[0m
[0m[ INFO] [1499348591.808242070]: 0 faces detected.[0m
[0m[ INFO] [1499348591.987757099]: 0 faces detected.[0m
[0m[ INFO] [1499348592.127050554]: 0 faces detected.[0m
[0m[ INFO] [1499348592.263290988]: 0 faces detected.[0m
[0m[ INFO] [1499348592.396127116]: 0 faces detected.[0m
[0m[ INFO] [1499348592.524199876]: 0 faces detected.[0m
[0m[ INFO] [1499348592.659718785]: 0 faces detected.[0m
[0m[ INFO] [1499348592.802548844]: 0 faces detected.[0m
[0m[ INFO] [1499348592.962453191]: 0 faces detected.[0m
[0m[ INFO] [1499348593.090364051]: 0 faces detected.[0m
[0m[ INFO] [1499348593.222997373]: 0 faces detected.[0m
[0m[ INFO] [1499348593.357004840]: 0 faces detected.[0m
[0m[ INFO] [1499348593.482491739]: 0 faces detected.[0m
[0m[ INFO] [1499348593.629752632]: 0 faces detected.[0m
[0m[ INFO] [1499348593.770259779]: 0 faces detected.[0m
[0m[ INFO] [1499348593.917206418]: 0 faces detected.[0m
[0m[ INFO] [1499348594.063962015]: 0 faces detected.[0m
[0m[ INFO] [1499348594.232628125]: 0 faces detected.[0m
