[0m[ INFO] [1499347917.493203248]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.759591463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347919.610989356]: First image received[0m
[0m[ INFO] [1499348545.605951847]: 0 faces detected.[0m
[0m[ INFO] [1499348545.767421482]: 0 faces detected.[0m
[0m[ INFO] [1499348545.923044289]: 0 faces detected.[0m
[0m[ INFO] [1499348546.065004299]: 0 faces detected.[0m
[0m[ INFO] [1499348546.197462966]: 0 faces detected.[0m
[0m[ INFO] [1499348546.348538320]: 0 faces detected.[0m
[0m[ INFO] [1499348546.507266190]: 0 faces detected.[0m
[0m[ INFO] [1499348546.687385688]: 0 faces detected.[0m
[0m[ INFO] [1499348546.862675948]: 0 faces detected.[0m
[0m[ INFO] [1499348547.007573132]: 0 faces detected.[0m
[0m[ INFO] [1499348547.144511840]: 0 faces detected.[0m
[0m[ INFO] [1499348547.285546096]: 0 faces detected.[0m
[0m[ INFO] [1499348547.419582842]: 0 faces detected.[0m
[0m[ INFO] [1499348547.562864631]: 0 faces detected.[0m
[0m[ INFO] [1499348547.705966232]: 0 faces detected.[0m
[0m[ INFO] [1499348547.875888588]: 0 faces detected.[0m
[0m[ INFO] [1499348548.041661025]: 0 faces detected.[0m
[0m[ INFO] [1499348548.192016620]: 0 faces detected.[0m
[0m[ INFO] [1499348548.335488808]: 0 faces detected.[0m
[0m[ INFO] [1499348548.492088382]: 0 faces detected.[0m
[0m[ INFO] [1499348548.648622590]: 0 faces detected.[0m
[0m[ INFO] [1499348548.773692431]: 0 faces detected.[0m
[0m[ INFO] [1499348548.899746222]: 0 faces detected.[0m
[0m[ INFO] [1499348549.050409008]: 0 faces detected.[0m
[0m[ INFO] [1499348549.228488218]: 0 faces detected.[0m
[0m[ INFO] [1499348549.361171761]: 0 faces detected.[0m
[0m[ INFO] [1499348549.506269013]: 0 faces detected.[0m
[0m[ INFO] [1499348549.675048636]: 0 faces detected.[0m
[0m[ INFO] [1499348549.824310251]: 0 faces detected.[0m
[0m[ INFO] [1499348550.008783005]: 0 faces detected.[0m
[0m[ INFO] [1499348550.189120357]: 0 faces detected.[0m
[0m[ INFO] [1499348550.338687058]: 0 faces detected.[0m
[0m[ INFO] [1499348550.499869233]: 0 faces detected.[0m
[0m[ INFO] [1499348550.655704119]: 0 faces detected.[0m
[0m[ INFO] [1499348550.812001686]: 0 faces detected.[0m
[0m[ INFO] [1499348550.976703939]: 0 faces detected.[0m
[0m[ INFO] [1499348551.112131414]: 0 faces detected.[0m
[0m[ INFO] [1499348551.250380052]: 0 faces detected.[0m
[0m[ INFO] [1499348551.396260854]: 0 faces detected.[0m
[0m[ INFO] [1499348551.532791911]: 0 faces detected.[0m
[0m[ INFO] [1499348551.691878041]: 0 faces detected.[0m
[0m[ INFO] [1499348551.871059644]: 0 faces detected.[0m
[0m[ INFO] [1499348552.026656567]: 0 faces detected.[0m
[0m[ INFO] [1499348552.167909161]: 0 faces detected.[0m
[0m[ INFO] [1499348552.323724765]: 0 faces detected.[0m
[0m[ INFO] [1499348552.460178146]: 0 faces detected.[0m
[0m[ INFO] [1499348552.612871272]: 0 faces detected.[0m
[0m[ INFO] [1499348552.749785407]: 0 faces detected.[0m
[0m[ INFO] [1499348552.905245442]: 0 faces detected.[0m
[0m[ INFO] [1499348553.064149371]: 0 faces detected.[0m
[0m[ INFO] [1499348553.212573087]: 0 faces detected.[0m
[0m[ INFO] [1499348553.372092260]: 0 faces detected.[0m
[0m[ INFO] [1499348553.525286465]: 0 faces detected.[0m
[0m[ INFO] [1499348553.705037875]: 0 faces detected.[0m
[0m[ INFO] [1499348553.857151479]: 0 faces detected.[0m
[0m[ INFO] [1499348553.992577833]: 0 faces detected.[0m
[0m[ INFO] [1499348554.120858096]: 0 faces detected.[0m
[0m[ INFO] [1499348554.244955382]: 0 faces detected.[0m
[0m[ INFO] [1499348554.390450766]: 0 faces detected.[0m
[0m[ INFO] [1499348554.541219291]: 1 faces detected.[0m
[0m[ INFO] [1499348554.690072581]: 1 faces detected.[0m
[0m[ INFO] [1499348554.859993772]: 1 faces detected.[0m
[0m[ INFO] [1499348555.027458611]: 1 faces detected.[0m
[0m[ INFO] [1499348555.202263016]: 1 faces detected.[0m
[0m[ INFO] [1499348555.377757623]: 1 faces detected.[0m
[0m[ INFO] [1499348555.545750309]: 1 faces detected.[0m
[0m[ INFO] [1499348555.704799788]: 1 faces detected.[0m
[0m[ INFO] [1499348555.876924203]: 1 faces detected.[0m
[0m[ INFO] [1499348556.047462243]: 1 faces detected.[0m
[0m[ INFO] [1499348556.198655674]: 1 faces detected.[0m
[0m[ INFO] [1499348556.382737740]: 1 faces detected.[0m
[0m[ INFO] [1499348556.525644973]: 1 faces detected.[0m
[0m[ INFO] [1499348556.696025295]: 1 faces detected.[0m
[0m[ INFO] [1499348556.850248522]: 1 faces detected.[0m
[0m[ INFO] [1499348557.027088511]: 1 faces detected.[0m
[0m[ INFO] [1499348557.166810416]: 1 faces detected.[0m
[0m[ INFO] [1499348557.346765607]: 1 faces detected.[0m
[0m[ INFO] [1499348557.514844725]: 1 faces detected.[0m
[0m[ INFO] [1499348557.697436518]: 1 faces detected.[0m
[0m[ INFO] [1499348557.865777975]: 1 faces detected.[0m
[0m[ INFO] [1499348558.008564028]: 1 faces detected.[0m
[0m[ INFO] [1499348558.141238896]: 1 faces detected.[0m
[0m[ INFO] [1499348558.277241045]: 1 faces detected.[0m
[0m[ INFO] [1499348558.419592790]: 1 faces detected.[0m
[0m[ INFO] [1499348558.561564605]: 1 faces detected.[0m
[0m[ INFO] [1499348558.716140577]: 1 faces detected.[0m
[0m[ INFO] [1499348558.874483925]: 1 faces detected.[0m
[0m[ INFO] [1499348559.031500040]: 1 faces detected.[0m
[0m[ INFO] [1499348559.174111470]: 1 faces detected.[0m
[0m[ INFO] [1499348559.307475608]: 1 faces detected.[0m
[0m[ INFO] [1499348559.442010339]: 1 faces detected.[0m
[0m[ INFO] [1499348559.576479052]: 1 faces detected.[0m
[0m[ INFO] [1499348559.726511777]: 1 faces detected.[0m
[0m[ INFO] [1499348559.880962960]: 1 faces detected.[0m
[0m[ INFO] [1499348560.050851561]: 1 faces detected.[0m
[0m[ INFO] [1499348560.197364665]: 1 faces detected.[0m
[0m[ INFO] [1499348560.319712410]: 1 faces detected.[0m
[0m[ INFO] [1499348560.468296727]: 1 faces detected.[0m
[0m[ INFO] [1499348560.606053599]: 1 faces detected.[0m
[0m[ INFO] [1499348560.749035879]: 1 faces detected.[0m
[0m[ INFO] [1499348560.888916372]: 1 faces detected.[0m
[0m[ INFO] [1499348561.022611838]: 0 faces detected.[0m
[0m[ INFO] [1499348561.152017533]: 0 faces detected.[0m
[0m[ INFO] [1499348561.284561979]: 0 faces detected.[0m
[0m[ INFO] [1499348561.419460304]: 0 faces detected.[0m
[0m[ INFO] [1499348561.560489430]: 0 faces detected.[0m
[0m[ INFO] [1499348561.697317142]: 0 faces detected.[0m
[0m[ INFO] [1499348561.847199841]: 0 faces detected.[0m
[0m[ INFO] [1499348561.988512009]: 0 faces detected.[0m
[0m[ INFO] [1499348562.120505789]: 0 faces detected.[0m
[0m[ INFO] [1499348562.253484154]: 0 faces detected.[0m
[0m[ INFO] [1499348562.380249720]: 0 faces detected.[0m
[0m[ INFO] [1499348562.510982294]: 0 faces detected.[0m
[0m[ INFO] [1499348562.654413237]: 0 faces detected.[0m
[0m[ INFO] [1499348562.797407058]: 0 faces detected.[0m
[0m[ INFO] [1499348562.937710844]: 0 faces detected.[0m
[0m[ INFO] [1499348563.070041838]: 0 faces detected.[0m
[0m[ INFO] [1499348563.203707110]: 0 faces detected.[0m
[0m[ INFO] [1499348563.332022719]: 0 faces detected.[0m
[0m[ INFO] [1499348563.465109231]: 1 faces detected.[0m
[0m[ INFO] [1499348563.610610632]: 1 faces detected.[0m
[0m[ INFO] [1499348563.748807947]: 1 faces detected.[0m
[0m[ INFO] [1499348563.892990825]: 1 faces detected.[0m
[0m[ INFO] [1499348564.044850718]: 1 faces detected.[0m
[0m[ INFO] [1499348564.180001389]: 1 faces detected.[0m
[0m[ INFO] [1499348564.322971444]: 1 faces detected.[0m
[0m[ INFO] [1499348564.465329622]: 1 faces detected.[0m
[0m[ INFO] [1499348564.620628746]: 1 faces detected.[0m
[0m[ INFO] [1499348564.763342101]: 1 faces detected.[0m
[0m[ INFO] [1499348564.900727807]: 1 faces detected.[0m
[0m[ INFO] [1499348565.043495032]: 1 faces detected.[0m
[0m[ INFO] [1499348565.205349302]: 1 faces detected.[0m
[0m[ INFO] [1499348565.370480874]: 0 faces detected.[0m
[0m[ INFO] [1499348565.511769077]: 0 faces detected.[0m
[0m[ INFO] [1499348565.647459515]: 0 faces detected.[0m
[0m[ INFO] [1499348565.779378651]: 0 faces detected.[0m
[0m[ INFO] [1499348565.923117450]: 0 faces detected.[0m
[0m[ INFO] [1499348566.052025854]: 0 faces detected.[0m
[0m[ INFO] [1499348566.185588430]: 0 faces detected.[0m
[0m[ INFO] [1499348566.318224187]: 0 faces detected.[0m
[0m[ INFO] [1499348566.453437745]: 0 faces detected.[0m
[0m[ INFO] [1499348566.602559531]: 0 faces detected.[0m
[0m[ INFO] [1499348566.738759582]: 0 faces detected.[0m
[0m[ INFO] [1499348566.887832963]: 0 faces detected.[0m
[0m[ INFO] [1499348567.019137836]: 0 faces detected.[0m
[0m[ INFO] [1499348567.146738803]: 0 faces detected.[0m
[0m[ INFO] [1499348567.286168014]: 0 faces detected.[0m
[0m[ INFO] [1499348567.421127702]: 0 faces detected.[0m
[0m[ INFO] [1499348567.549725086]: 0 faces detected.[0m
[0m[ INFO] [1499348567.731825972]: 0 faces detected.[0m
[0m[ INFO] [1499348567.888838994]: 0 faces detected.[0m
[0m[ INFO] [1499348568.027352655]: 0 faces detected.[0m
[0m[ INFO] [1499348568.187807854]: 0 faces detected.[0m
[0m[ INFO] [1499348568.356290251]: 0 faces detected.[0m
[0m[ INFO] [1499348568.527998487]: 0 faces detected.[0m
[0m[ INFO] [1499348568.682859911]: 0 faces detected.[0m
[0m[ INFO] [1499348568.859887022]: 0 faces detected.[0m
[0m[ INFO] [1499348569.020301671]: 0 faces detected.[0m
[0m[ INFO] [1499348569.170971567]: 0 faces detected.[0m
[0m[ INFO] [1499348569.305638365]: 0 faces detected.[0m
[0m[ INFO] [1499348569.439907832]: 0 faces detected.[0m
[0m[ INFO] [1499348569.575071943]: 0 faces detected.[0m
[0m[ INFO] [1499348569.707449671]: 0 faces detected.[0m
[0m[ INFO] [1499348569.865026967]: 0 faces detected.[0m
[0m[ INFO] [1499348570.019853882]: 0 faces detected.[0m
[0m[ INFO] [1499348570.184891258]: 0 faces detected.[0m
[0m[ INFO] [1499348570.349391470]: 0 faces detected.[0m
[0m[ INFO] [1499348570.501373908]: 0 faces detected.[0m
[0m[ INFO] [1499348570.649238031]: 0 faces detected.[0m
[0m[ INFO] [1499348570.798734501]: 1 faces detected.[0m
[0m[ INFO] [1499348570.969077384]: 1 faces detected.[0m
[0m[ INFO] [1499348571.118158547]: 1 faces detected.[0m
[0m[ INFO] [1499348571.269654295]: 1 faces detected.[0m
[0m[ INFO] [1499348571.449358870]: 1 faces detected.[0m
[0m[ INFO] [1499348571.614424225]: 1 faces detected.[0m
[0m[ INFO] [1499348571.753860909]: 1 faces detected.[0m
[0m[ INFO] [1499348571.893792176]: 1 faces detected.[0m
[0m[ INFO] [1499348572.035535826]: 1 faces detected.[0m
[0m[ INFO] [1499348572.175345388]: 1 faces detected.[0m
[0m[ INFO] [1499348572.320571548]: 1 faces detected.[0m
[0m[ INFO] [1499348572.495829548]: 1 faces detected.[0m
[0m[ INFO] [1499348572.652924377]: 1 faces detected.[0m
[0m[ INFO] [1499348572.820084269]: 1 faces detected.[0m
[0m[ INFO] [1499348573.000131835]: 1 faces detected.[0m
[0m[ INFO] [1499348573.151804626]: 1 faces detected.[0m
[0m[ INFO] [1499348573.299678634]: 1 faces detected.[0m
[0m[ INFO] [1499348573.466482868]: 1 faces detected.[0m
[0m[ INFO] [1499348573.650249931]: 1 faces detected.[0m
[0m[ INFO] [1499348573.838767003]: 1 faces detected.[0m
[0m[ INFO] [1499348574.019672186]: 1 faces detected.[0m
[0m[ INFO] [1499348574.190436011]: 1 faces detected.[0m
[0m[ INFO] [1499348574.357328351]: 1 faces detected.[0m
[0m[ INFO] [1499348574.515763292]: 1 faces detected.[0m
[0m[ INFO] [1499348574.699600025]: 1 faces detected.[0m
[0m[ INFO] [1499348574.853715644]: 1 faces detected.[0m
[0m[ INFO] [1499348575.006091825]: 1 faces detected.[0m
[0m[ INFO] [1499348575.169016233]: 1 faces detected.[0m
[0m[ INFO] [1499348575.308417062]: 1 faces detected.[0m
[0m[ INFO] [1499348575.476190255]: 1 faces detected.[0m
[0m[ INFO] [1499348575.657375957]: 1 faces detected.[0m
[0m[ INFO] [1499348575.818955230]: 1 faces detected.[0m
[0m[ INFO] [1499348575.965767729]: 1 faces detected.[0m
[0m[ INFO] [1499348576.101832970]: 1 faces detected.[0m
[0m[ INFO] [1499348576.238259158]: 1 faces detected.[0m
[0m[ INFO] [1499348576.405296921]: 1 faces detected.[0m
[0m[ INFO] [1499348576.579655284]: 1 faces detected.[0m
[0m[ INFO] [1499348576.747916604]: 1 faces detected.[0m
[0m[ INFO] [1499348576.899310479]: 1 faces detected.[0m
[0m[ INFO] [1499348577.057553988]: 1 faces detected.[0m
[0m[ INFO] [1499348577.205978977]: 1 faces detected.[0m
[0m[ INFO] [1499348577.387073709]: 1 faces detected.[0m
[0m[ INFO] [1499348577.570705978]: 1 faces detected.[0m
[0m[ INFO] [1499348577.745484422]: 1 faces detected.[0m
[0m[ INFO] [1499348577.907561792]: 1 faces detected.[0m
[0m[ INFO] [1499348578.081767015]: 1 faces detected.[0m
[0m[ INFO] [1499348578.259083895]: 1 faces detected.[0m
[0m[ INFO] [1499348578.420657646]: 1 faces detected.[0m
[0m[ INFO] [1499348578.602545406]: 1 faces detected.[0m
[0m[ INFO] [1499348578.781010203]: 1 faces detected.[0m
[0m[ INFO] [1499348578.951651722]: 1 faces detected.[0m
[0m[ INFO] [1499348579.115187732]: 1 faces detected.[0m
[0m[ INFO] [1499348579.246496695]: 1 faces detected.[0m
[0m[ INFO] [1499348579.390717459]: 1 faces detected.[0m
[0m[ INFO] [1499348579.551750986]: 1 faces detected.[0m
[0m[ INFO] [1499348579.726596467]: 1 faces detected.[0m
[0m[ INFO] [1499348579.891048705]: 1 faces detected.[0m
[0m[ INFO] [1499348580.060861900]: 1 faces detected.[0m
[0m[ INFO] [1499348580.239234132]: 1 faces detected.[0m
[0m[ INFO] [1499348580.422359489]: 1 faces detected.[0m
[0m[ INFO] [1499348580.587477503]: 1 faces detected.[0m
[0m[ INFO] [1499348580.740635176]: 1 faces detected.[0m
[0m[ INFO] [1499348580.899021306]: 1 faces detected.[0m
[0m[ INFO] [1499348581.055549186]: 1 faces detected.[0m
[0m[ INFO] [1499348581.201100684]: 1 faces detected.[0m
[0m[ INFO] [1499348581.336877468]: 1 faces detected.[0m
[0m[ INFO] [1499348581.499803182]: 1 faces detected.[0m
[0m[ INFO] [1499348581.667255915]: 1 faces detected.[0m
[0m[ INFO] [1499348581.808463498]: 1 faces detected.[0m
[0m[ INFO] [1499348581.966592906]: 1 faces detected.[0m
[0m[ INFO] [1499348582.153580053]: 1 faces detected.[0m
[0m[ INFO] [1499348582.328123031]: 1 faces detected.[0m
[0m[ INFO] [1499348582.511687954]: 1 faces detected.[0m
[0m[ INFO] [1499348582.690319036]: 1 faces detected.[0m
[0m[ INFO] [1499348582.850354428]: 1 faces detected.[0m
[0m[ INFO] [1499348583.028528053]: 1 faces detected.[0m
[0m[ INFO] [1499348583.204026921]: 1 faces detected.[0m
[0m[ INFO] [1499348583.382123619]: 1 faces detected.[0m
[0m[ INFO] [1499348583.566404799]: 1 faces detected.[0m
[0m[ INFO] [1499348583.750447135]: 1 faces detected.[0m
[0m[ INFO] [1499348583.926148902]: 1 faces detected.[0m
[0m[ INFO] [1499348584.082339055]: 1 faces detected.[0m
[0m[ INFO] [1499348584.224170747]: 1 faces detected.[0m
[0m[ INFO] [1499348584.367553625]: 1 faces detected.[0m
[0m[ INFO] [1499348584.526419514]: 1 faces detected.[0m
[0m[ INFO] [1499348584.673448565]: 1 faces detected.[0m
[0m[ INFO] [1499348584.844796574]: 1 faces detected.[0m
[0m[ INFO] [1499348585.005915301]: 1 faces detected.[0m
[0m[ INFO] [1499348585.151328843]: 1 faces detected.[0m
[0m[ INFO] [1499348585.323034371]: 1 faces detected.[0m
[0m[ INFO] [1499348585.500901032]: 1 faces detected.[0m
[0m[ INFO] [1499348585.672686730]: 1 faces detected.[0m
[0m[ INFO] [1499348585.841230687]: 1 faces detected.[0m
[0m[ INFO] [1499348585.986198161]: 1 faces detected.[0m
[0m[ INFO] [1499348586.122424550]: 1 faces detected.[0m
[0m[ INFO] [1499348586.260256819]: 1 faces detected.[0m
[0m[ INFO] [1499348586.394591218]: 1 faces detected.[0m
[0m[ INFO] [1499348586.558401739]: 1 faces detected.[0m
[0m[ INFO] [1499348586.733836787]: 1 faces detected.[0m
[0m[ INFO] [1499348586.889196726]: 1 faces detected.[0m
[0m[ INFO] [1499348587.031845478]: 1 faces detected.[0m
[0m[ INFO] [1499348587.169331216]: 1 faces detected.[0m
[0m[ INFO] [1499348587.306223986]: 1 faces detected.[0m
[0m[ INFO] [1499348587.445181326]: 1 faces detected.[0m
[0m[ INFO] [1499348587.598485144]: 1 faces detected.[0m
[0m[ INFO] [1499348587.739105550]: 1 faces detected.[0m
[0m[ INFO] [1499348587.879145476]: 1 faces detected.[0m
[0m[ INFO] [1499348588.032089807]: 1 faces detected.[0m
[0m[ INFO] [1499348588.166028079]: 1 faces detected.[0m
[0m[ INFO] [1499348588.309152438]: 1 faces detected.[0m
[0m[ INFO] [1499348588.486424024]: 1 faces detected.[0m
[0m[ INFO] [1499348588.644715280]: 1 faces detected.[0m
[0m[ INFO] [1499348588.803685799]: 1 faces detected.[0m
[0m[ INFO] [1499348588.951915479]: 1 faces detected.[0m
[0m[ INFO] [1499348589.117827617]: 1 faces detected.[0m
[0m[ INFO] [1499348589.293198027]: 1 faces detected.[0m
[0m[ INFO] [1499348589.464460117]: 1 faces detected.[0m
[0m[ INFO] [1499348589.639620288]: 1 faces detected.[0m
[0m[ INFO] [1499348589.804177646]: 1 faces detected.[0m
[0m[ INFO] [1499348589.947264976]: 1 faces detected.[0m
[0m[ INFO] [1499348590.094133111]: 1 faces detected.[0m
[0m[ INFO] [1499348590.232008113]: 1 faces detected.[0m
[0m[ INFO] [1499348590.389417042]: 1 faces detected.[0m
[0m[ INFO] [1499348590.546269009]: 1 faces detected.[0m
[0m[ INFO] [1499348590.694826998]: 1 faces detected.[0m
[0m[ INFO] [1499348590.858442826]: 1 faces detected.[0m
[0m[ INFO] [1499348591.024384320]: 1 faces detected.[0m
[0m[ INFO] [1499348591.160407119]: 1 faces detected.[0m
[0m[ INFO] [1499348591.322986264]: 0 faces detected.[0m
[0m[ INFO] [1499348591.502239310]: 0 faces detected.[0m
[0m[ INFO] [1499348591.688727659]: 1 faces detected.[0m
[0m[ INFO] [1499348591.845459702]: 1 faces detected.[0m
[0m[ INFO] [1499348592.003406312]: 1 faces detected.[0m
[0m[ INFO] [1499348592.141733630]: 1 faces detected.[0m
[0m[ INFO] [1499348592.304753278]: 0 faces detected.[0m
[0m[ INFO] [1499348592.482972982]: 0 faces detected.[0m
[0m[ INFO] [1499348592.661950718]: 1 faces detected.[0m
[0m[ INFO] [1499348592.843770404]: 1 faces detected.[0m
[0m[ INFO] [1499348592.988540511]: 1 faces detected.[0m
[0m[ INFO] [1499348593.178366805]: 1 faces detected.[0m
[0m[ INFO] [1499348593.368364762]: 1 faces detected.[0m
[0m[ INFO] [1499348593.564204109]: 1 faces detected.[0m
[0m[ INFO] [1499348593.735125901]: 1 faces detected.[0m
[0m[ INFO] [1499348593.915094954]: 1 faces detected.[0m
[0m[ INFO] [1499348594.086153086]: 1 faces detected.[0m
[0m[ INFO] [1499348594.240273108]: 1 faces detected.[0m
[0m[ INFO] [1499348594.388704594]: 1 faces detected.[0m
[0m[ INFO] [1499348594.528460791]: 1 faces detected.[0m
[0m[ INFO] [1499348594.689910985]: 1 faces detected.[0m
[0m[ INFO] [1499348594.846386625]: 1 faces detected.[0m
[0m[ INFO] [1499348595.025478748]: 1 faces detected.[0m
[0m[ INFO] [1499348595.170977131]: 1 faces detected.[0m
[0m[ INFO] [1499348595.322440422]: 1 faces detected.[0m
[0m[ INFO] [1499348595.471870763]: 1 faces detected.[0m
[0m[ INFO] [1499348595.651434392]: 1 faces detected.[0m
[0m[ INFO] [1499348595.864770479]: 1 faces detected.[0m
[0m[ INFO] [1499348596.062431694]: 1 faces detected.[0m
[0m[ INFO] [1499348596.225945254]: 1 faces detected.[0m
[0m[ INFO] [1499348596.405119379]: 1 faces detected.[0m
[0m[ INFO] [1499348596.589290482]: 1 faces detected.[0m
[0m[ INFO] [1499348596.774682418]: 1 faces detected.[0m
[0m[ INFO] [1499348596.958056375]: 1 faces detected.[0m
[0m[ INFO] [1499348597.120450881]: 1 faces detected.[0m
[0m[ INFO] [1499348597.282996694]: 1 faces detected.[0m
[0m[ INFO] [1499348597.458886250]: 1 faces detected.[0m
[0m[ INFO] [1499348597.626368269]: 1 faces detected.[0m
[0m[ INFO] [1499348597.774680823]: 1 faces detected.[0m
[0m[ INFO] [1499348597.931153303]: 1 faces detected.[0m
[0m[ INFO] [1499348598.072429841]: 1 faces detected.[0m
[0m[ INFO] [1499348598.207648757]: 1 faces detected.[0m
[0m[ INFO] [1499348598.341933146]: 1 faces detected.[0m
[0m[ INFO] [1499348598.476607621]: 1 faces detected.[0m
[0m[ INFO] [1499348598.618957920]: 1 faces detected.[0m
[0m[ INFO] [1499348598.754221800]: 1 faces detected.[0m
[0m[ INFO] [1499348598.897804349]: 1 faces detected.[0m
