[0m[ INFO] [1496757096.147497537]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.296926714]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757098.254266516]: First image received[0m
[0m[ INFO] [1496757548.884870758]: 1 faces detected.[0m
[0m[ INFO] [1496757549.018975383]: 1 faces detected.[0m
[0m[ INFO] [1496757549.172646459]: 1 faces detected.[0m
[0m[ INFO] [1496757549.341389923]: 0 faces detected.[0m
[0m[ INFO] [1496757549.497188069]: 0 faces detected.[0m
[0m[ INFO] [1496757549.663175645]: 0 faces detected.[0m
[0m[ INFO] [1496757549.812953834]: 0 faces detected.[0m
[0m[ INFO] [1496757549.948655792]: 0 faces detected.[0m
[0m[ INFO] [1496757550.104195836]: 0 faces detected.[0m
[0m[ INFO] [1496757550.289286593]: 0 faces detected.[0m
[0m[ INFO] [1496757550.469850975]: 0 faces detected.[0m
[0m[ INFO] [1496757550.612892712]: 0 faces detected.[0m
[0m[ INFO] [1496757550.728352443]: 0 faces detected.[0m
[0m[ INFO] [1496757550.852707143]: 0 faces detected.[0m
[0m[ INFO] [1496757550.973352452]: 0 faces detected.[0m
[0m[ INFO] [1496757551.109569065]: 0 faces detected.[0m
[0m[ INFO] [1496757551.278591884]: 0 faces detected.[0m
[0m[ INFO] [1496757551.452583643]: 0 faces detected.[0m
[0m[ INFO] [1496757551.627052674]: 0 faces detected.[0m
[0m[ INFO] [1496757551.762534353]: 0 faces detected.[0m
[0m[ INFO] [1496757551.934455457]: 0 faces detected.[0m
[0m[ INFO] [1496757552.063486926]: 0 faces detected.[0m
[0m[ INFO] [1496757552.247655260]: 0 faces detected.[0m
[0m[ INFO] [1496757552.424848099]: 0 faces detected.[0m
[0m[ INFO] [1496757552.594535105]: 0 faces detected.[0m
[0m[ INFO] [1496757552.710775411]: 0 faces detected.[0m
[0m[ INFO] [1496757552.843472569]: 0 faces detected.[0m
[0m[ INFO] [1496757552.961952718]: 0 faces detected.[0m
[0m[ INFO] [1496757553.111402419]: 0 faces detected.[0m
[0m[ INFO] [1496757553.295799603]: 0 faces detected.[0m
[0m[ INFO] [1496757553.444054489]: 0 faces detected.[0m
[0m[ INFO] [1496757553.572693593]: 0 faces detected.[0m
[0m[ INFO] [1496757553.697261804]: 0 faces detected.[0m
[0m[ INFO] [1496757553.823660131]: 0 faces detected.[0m
[0m[ INFO] [1496757553.942893462]: 0 faces detected.[0m
[0m[ INFO] [1496757554.063767138]: 0 faces detected.[0m
[0m[ INFO] [1496757554.188675602]: 0 faces detected.[0m
[0m[ INFO] [1496757554.369020251]: 0 faces detected.[0m
[0m[ INFO] [1496757554.549548433]: 0 faces detected.[0m
[0m[ INFO] [1496757554.671306579]: 1 faces detected.[0m
[0m[ INFO] [1496757554.789905785]: 1 faces detected.[0m
[0m[ INFO] [1496757554.908251413]: 1 faces detected.[0m
[0m[ INFO] [1496757555.051882452]: 0 faces detected.[0m
[0m[ INFO] [1496757555.216975281]: 0 faces detected.[0m
[0m[ INFO] [1496757555.373802685]: 0 faces detected.[0m
[0m[ INFO] [1496757555.502556315]: 0 faces detected.[0m
[0m[ INFO] [1496757555.625502610]: 0 faces detected.[0m
[0m[ INFO] [1496757555.743587187]: 0 faces detected.[0m
[0m[ INFO] [1496757555.860472826]: 0 faces detected.[0m
[0m[ INFO] [1496757555.977849167]: 0 faces detected.[0m
[0m[ INFO] [1496757556.106972702]: 1 faces detected.[0m
[0m[ INFO] [1496757556.248312015]: 1 faces detected.[0m
[0m[ INFO] [1496757556.390876997]: 1 faces detected.[0m
[0m[ INFO] [1496757556.539146898]: 0 faces detected.[0m
[0m[ INFO] [1496757556.664338668]: 0 faces detected.[0m
[0m[ INFO] [1496757556.787694713]: 0 faces detected.[0m
[0m[ INFO] [1496757556.919808725]: 1 faces detected.[0m
[0m[ INFO] [1496757557.057365648]: 1 faces detected.[0m
[0m[ INFO] [1496757557.214413342]: 1 faces detected.[0m
[0m[ INFO] [1496757557.389715715]: 1 faces detected.[0m
[0m[ INFO] [1496757557.542804043]: 1 faces detected.[0m
[0m[ INFO] [1496757557.667376908]: 1 faces detected.[0m
[0m[ INFO] [1496757557.832979710]: 1 faces detected.[0m
[0m[ INFO] [1496757557.982136406]: 1 faces detected.[0m
[0m[ INFO] [1496757558.130864352]: 1 faces detected.[0m
[0m[ INFO] [1496757558.319566025]: 1 faces detected.[0m
[0m[ INFO] [1496757558.469499256]: 1 faces detected.[0m
[0m[ INFO] [1496757558.620869133]: 1 faces detected.[0m
[0m[ INFO] [1496757558.787872451]: 1 faces detected.[0m
[0m[ INFO] [1496757558.961250437]: 1 faces detected.[0m
[0m[ INFO] [1496757559.131312261]: 1 faces detected.[0m
[0m[ INFO] [1496757559.298294213]: 1 faces detected.[0m
[0m[ INFO] [1496757559.465723588]: 1 faces detected.[0m
[0m[ INFO] [1496757559.630785574]: 1 faces detected.[0m
[0m[ INFO] [1496757559.756940301]: 1 faces detected.[0m
[0m[ INFO] [1496757559.887007832]: 1 faces detected.[0m
[0m[ INFO] [1496757560.028346272]: 1 faces detected.[0m
[0m[ INFO] [1496757560.198114158]: 0 faces detected.[0m
[0m[ INFO] [1496757560.374229136]: 1 faces detected.[0m
[0m[ INFO] [1496757560.542483446]: 1 faces detected.[0m
[0m[ INFO] [1496757560.700128817]: 1 faces detected.[0m
[0m[ INFO] [1496757560.825571577]: 1 faces detected.[0m
[0m[ INFO] [1496757560.955698628]: 1 faces detected.[0m
[0m[ INFO] [1496757561.110494159]: 1 faces detected.[0m
[0m[ INFO] [1496757561.279386515]: 1 faces detected.[0m
[0m[ INFO] [1496757561.467277654]: 1 faces detected.[0m
[0m[ INFO] [1496757561.606474945]: 1 faces detected.[0m
[0m[ INFO] [1496757561.751265064]: 1 faces detected.[0m
[0m[ INFO] [1496757561.874694271]: 1 faces detected.[0m
[0m[ INFO] [1496757562.031179098]: 1 faces detected.[0m
[0m[ INFO] [1496757562.168073147]: 1 faces detected.[0m
[0m[ INFO] [1496757562.308752349]: 1 faces detected.[0m
[0m[ INFO] [1496757562.489147182]: 1 faces detected.[0m
[0m[ INFO] [1496757562.660907739]: 1 faces detected.[0m
[0m[ INFO] [1496757562.789838856]: 1 faces detected.[0m
[0m[ INFO] [1496757562.925281449]: 1 faces detected.[0m
[0m[ INFO] [1496757563.055000701]: 1 faces detected.[0m
[0m[ INFO] [1496757563.191232504]: 1 faces detected.[0m
[0m[ INFO] [1496757563.322186627]: 1 faces detected.[0m
[0m[ INFO] [1496757563.454755273]: 1 faces detected.[0m
[0m[ INFO] [1496757563.603118339]: 0 faces detected.[0m
[0m[ INFO] [1496757563.719235592]: 0 faces detected.[0m
[0m[ INFO] [1496757563.843013293]: 0 faces detected.[0m
[0m[ INFO] [1496757563.965003267]: 0 faces detected.[0m
[0m[ INFO] [1496757564.099074104]: 0 faces detected.[0m
[0m[ INFO] [1496757564.279495637]: 0 faces detected.[0m
[0m[ INFO] [1496757564.406104672]: 0 faces detected.[0m
[0m[ INFO] [1496757564.521284233]: 0 faces detected.[0m
[0m[ INFO] [1496757564.645076300]: 0 faces detected.[0m
[0m[ INFO] [1496757564.778637881]: 0 faces detected.[0m
[0m[ INFO] [1496757564.908244997]: 0 faces detected.[0m
[0m[ INFO] [1496757565.050681547]: 0 faces detected.[0m
[0m[ INFO] [1496757565.183561222]: 0 faces detected.[0m
[0m[ INFO] [1496757565.301486895]: 0 faces detected.[0m
[0m[ INFO] [1496757565.420937153]: 0 faces detected.[0m
[0m[ INFO] [1496757565.561954569]: 1 faces detected.[0m
[0m[ INFO] [1496757565.693163480]: 0 faces detected.[0m
[0m[ INFO] [1496757565.828138768]: 0 faces detected.[0m
[0m[ INFO] [1496757565.952296670]: 0 faces detected.[0m
[0m[ INFO] [1496757566.081763417]: 0 faces detected.[0m
[0m[ INFO] [1496757566.228590027]: 0 faces detected.[0m
[0m[ INFO] [1496757566.404427743]: 1 faces detected.[0m
[0m[ INFO] [1496757566.548341524]: 0 faces detected.[0m
[0m[ INFO] [1496757566.677175473]: 1 faces detected.[0m
[0m[ INFO] [1496757566.808410354]: 1 faces detected.[0m
[0m[ INFO] [1496757566.935774759]: 0 faces detected.[0m
[0m[ INFO] [1496757567.062294522]: 0 faces detected.[0m
[0m[ INFO] [1496757567.228122059]: 0 faces detected.[0m
[0m[ INFO] [1496757567.395349249]: 0 faces detected.[0m
[0m[ INFO] [1496757567.536270886]: 0 faces detected.[0m
[0m[ INFO] [1496757567.668835269]: 0 faces detected.[0m
[0m[ INFO] [1496757567.791102719]: 0 faces detected.[0m
[0m[ INFO] [1496757567.913267022]: 0 faces detected.[0m
[0m[ INFO] [1496757568.069625966]: 0 faces detected.[0m
[0m[ INFO] [1496757568.234717890]: 0 faces detected.[0m
[0m[ INFO] [1496757568.381177656]: 0 faces detected.[0m
[0m[ INFO] [1496757568.555123674]: 0 faces detected.[0m
[0m[ INFO] [1496757568.701978865]: 0 faces detected.[0m
[0m[ INFO] [1496757568.864230946]: 0 faces detected.[0m
[0m[ INFO] [1496757569.034164329]: 1 faces detected.[0m
[0m[ INFO] [1496757569.194174202]: 1 faces detected.[0m
[0m[ INFO] [1496757569.344558005]: 0 faces detected.[0m
[0m[ INFO] [1496757569.521957437]: 1 faces detected.[0m
[0m[ INFO] [1496757569.679052481]: 1 faces detected.[0m
[0m[ INFO] [1496757569.853943142]: 1 faces detected.[0m
[0m[ INFO] [1496757570.035194049]: 1 faces detected.[0m
[0m[ INFO] [1496757570.213267865]: 1 faces detected.[0m
[0m[ INFO] [1496757570.391587457]: 1 faces detected.[0m
[0m[ INFO] [1496757570.577008554]: 1 faces detected.[0m
[0m[ INFO] [1496757570.715471167]: 1 faces detected.[0m
[0m[ INFO] [1496757570.893786463]: 1 faces detected.[0m
[0m[ INFO] [1496757571.055897934]: 1 faces detected.[0m
[0m[ INFO] [1496757571.241252915]: 1 faces detected.[0m
[0m[ INFO] [1496757571.418959207]: 1 faces detected.[0m
[0m[ INFO] [1496757571.602636211]: 1 faces detected.[0m
[0m[ INFO] [1496757571.739152585]: 1 faces detected.[0m
[0m[ INFO] [1496757571.872243359]: 1 faces detected.[0m
[0m[ INFO] [1496757571.999870403]: 1 faces detected.[0m
[0m[ INFO] [1496757572.137666554]: 1 faces detected.[0m
[0m[ INFO] [1496757572.294883701]: 1 faces detected.[0m
[0m[ INFO] [1496757572.451553926]: 1 faces detected.[0m
[0m[ INFO] [1496757572.622714603]: 1 faces detected.[0m
[0m[ INFO] [1496757572.794376668]: 1 faces detected.[0m
[0m[ INFO] [1496757572.914932818]: 1 faces detected.[0m
[0m[ INFO] [1496757573.043709709]: 1 faces detected.[0m
[0m[ INFO] [1496757573.204835315]: 1 faces detected.[0m
[0m[ INFO] [1496757573.386016856]: 1 faces detected.[0m
[0m[ INFO] [1496757573.523648170]: 1 faces detected.[0m
[0m[ INFO] [1496757573.675056844]: 1 faces detected.[0m
[0m[ INFO] [1496757573.828477568]: 1 faces detected.[0m
[0m[ INFO] [1496757573.962024304]: 1 faces detected.[0m
[0m[ INFO] [1496757574.113691790]: 1 faces detected.[0m
[0m[ INFO] [1496757574.273356416]: 1 faces detected.[0m
[0m[ INFO] [1496757574.436549682]: 1 faces detected.[0m
[0m[ INFO] [1496757574.575651406]: 1 faces detected.[0m
[0m[ INFO] [1496757574.709239167]: 1 faces detected.[0m
[0m[ INFO] [1496757574.852660034]: 1 faces detected.[0m
[0m[ INFO] [1496757575.016523178]: 1 faces detected.[0m
[0m[ INFO] [1496757575.157913506]: 1 faces detected.[0m
[0m[ INFO] [1496757575.329357688]: 1 faces detected.[0m
[0m[ INFO] [1496757575.500962476]: 1 faces detected.[0m
[0m[ INFO] [1496757575.648735575]: 1 faces detected.[0m
[0m[ INFO] [1496757575.820743000]: 1 faces detected.[0m
[0m[ INFO] [1496757575.958442380]: 1 faces detected.[0m
[0m[ INFO] [1496757576.083490763]: 1 faces detected.[0m
[0m[ INFO] [1496757576.208567171]: 1 faces detected.[0m
[0m[ INFO] [1496757576.356401303]: 1 faces detected.[0m
[0m[ INFO] [1496757576.485223711]: 1 faces detected.[0m
[0m[ INFO] [1496757576.610913908]: 1 faces detected.[0m
[0m[ INFO] [1496757576.739599496]: 1 faces detected.[0m
[0m[ INFO] [1496757576.862163346]: 1 faces detected.[0m
[0m[ INFO] [1496757577.005429494]: 1 faces detected.[0m
[0m[ INFO] [1496757577.140792033]: 1 faces detected.[0m
[0m[ INFO] [1496757577.285224270]: 1 faces detected.[0m
[0m[ INFO] [1496757577.450933729]: 1 faces detected.[0m
[0m[ INFO] [1496757577.625868968]: 1 faces detected.[0m
[0m[ INFO] [1496757577.751911787]: 1 faces detected.[0m
[0m[ INFO] [1496757577.886510563]: 1 faces detected.[0m
[0m[ INFO] [1496757578.061917565]: 1 faces detected.[0m
[0m[ INFO] [1496757578.230876603]: 0 faces detected.[0m
[0m[ INFO] [1496757578.393899495]: 0 faces detected.[0m
[0m[ INFO] [1496757578.563910679]: 0 faces detected.[0m
[0m[ INFO] [1496757578.709988431]: 0 faces detected.[0m
[0m[ INFO] [1496757578.867318577]: 0 faces detected.[0m
[0m[ INFO] [1496757579.016032603]: 0 faces detected.[0m
[0m[ INFO] [1496757579.174089217]: 0 faces detected.[0m
[0m[ INFO] [1496757579.351624703]: 0 faces detected.[0m
[0m[ INFO] [1496757579.518552097]: 0 faces detected.[0m
[0m[ INFO] [1496757579.638552313]: 0 faces detected.[0m
[0m[ INFO] [1496757579.757102617]: 0 faces detected.[0m
[0m[ INFO] [1496757579.897640660]: 0 faces detected.[0m
[0m[ INFO] [1496757580.026075031]: 0 faces detected.[0m
[0m[ INFO] [1496757580.187012451]: 0 faces detected.[0m
[0m[ INFO] [1496757580.345008094]: 1 faces detected.[0m
[0m[ INFO] [1496757580.504734405]: 0 faces detected.[0m
[0m[ INFO] [1496757580.645158828]: 0 faces detected.[0m
[0m[ INFO] [1496757580.792768927]: 0 faces detected.[0m
[0m[ INFO] [1496757580.922235904]: 0 faces detected.[0m
[0m[ INFO] [1496757581.096144781]: 0 faces detected.[0m
[0m[ INFO] [1496757581.263875111]: 0 faces detected.[0m
[0m[ INFO] [1496757581.411183535]: 0 faces detected.[0m
[0m[ INFO] [1496757581.558526601]: 0 faces detected.[0m
[0m[ INFO] [1496757581.690497490]: 0 faces detected.[0m
[0m[ INFO] [1496757581.820730940]: 0 faces detected.[0m
[0m[ INFO] [1496757581.949101949]: 0 faces detected.[0m
[0m[ INFO] [1496757582.079611106]: 0 faces detected.[0m
[0m[ INFO] [1496757582.210727385]: 0 faces detected.[0m
[0m[ INFO] [1496757582.344994757]: 0 faces detected.[0m
[0m[ INFO] [1496757582.507333626]: 0 faces detected.[0m
[0m[ INFO] [1496757582.678926794]: 0 faces detected.[0m
[0m[ INFO] [1496757582.843324147]: 0 faces detected.[0m
[0m[ INFO] [1496757582.999711683]: 0 faces detected.[0m
[0m[ INFO] [1496757583.158046506]: 0 faces detected.[0m
[0m[ INFO] [1496757583.325672169]: 0 faces detected.[0m
[0m[ INFO] [1496757583.479156300]: 0 faces detected.[0m
[0m[ INFO] [1496757583.643205086]: 0 faces detected.[0m
[0m[ INFO] [1496757583.782404972]: 0 faces detected.[0m
[0m[ INFO] [1496757583.965068968]: 0 faces detected.[0m
[0m[ INFO] [1496757584.142935332]: 0 faces detected.[0m
[0m[ INFO] [1496757584.324993185]: 0 faces detected.[0m
[0m[ INFO] [1496757584.502703637]: 0 faces detected.[0m
[0m[ INFO] [1496757584.641989676]: 0 faces detected.[0m
[0m[ INFO] [1496757584.815023952]: 0 faces detected.[0m
[0m[ INFO] [1496757584.954148151]: 0 faces detected.[0m
[0m[ INFO] [1496757585.089523433]: 0 faces detected.[0m
[0m[ INFO] [1496757585.253383355]: 0 faces detected.[0m
[0m[ INFO] [1496757585.425765905]: 0 faces detected.[0m
[0m[ INFO] [1496757585.604895544]: 0 faces detected.[0m
[0m[ INFO] [1496757585.738965020]: 0 faces detected.[0m
[0m[ INFO] [1496757585.904353438]: 0 faces detected.[0m
[0m[ INFO] [1496757586.060863438]: 0 faces detected.[0m
[0m[ INFO] [1496757586.219142880]: 0 faces detected.[0m
[0m[ INFO] [1496757586.379479297]: 0 faces detected.[0m
[0m[ INFO] [1496757586.534557533]: 0 faces detected.[0m
[0m[ INFO] [1496757586.686507165]: 0 faces detected.[0m
[0m[ INFO] [1496757586.833259572]: 0 faces detected.[0m
[0m[ INFO] [1496757587.022044795]: 1 faces detected.[0m
[0m[ INFO] [1496757587.204497938]: 0 faces detected.[0m
[0m[ INFO] [1496757587.378673107]: 0 faces detected.[0m
[0m[ INFO] [1496757587.561260921]: 0 faces detected.[0m
[0m[ INFO] [1496757587.744828332]: 0 faces detected.[0m
[0m[ INFO] [1496757587.892753842]: 0 faces detected.[0m
[0m[ INFO] [1496757588.047911091]: 0 faces detected.[0m
[0m[ INFO] [1496757588.217563447]: 0 faces detected.[0m
[0m[ INFO] [1496757588.386752989]: 0 faces detected.[0m
[0m[ INFO] [1496757588.564252274]: 0 faces detected.[0m
[0m[ INFO] [1496757588.680908876]: 0 faces detected.[0m
[0m[ INFO] [1496757588.833957080]: 0 faces detected.[0m
[0m[ INFO] [1496757588.969772435]: 0 faces detected.[0m
[0m[ INFO] [1496757589.119553186]: 0 faces detected.[0m
[0m[ INFO] [1496757589.292791862]: 0 faces detected.[0m
[0m[ INFO] [1496757589.445348446]: 0 faces detected.[0m
[0m[ INFO] [1496757589.613376258]: 0 faces detected.[0m
[0m[ INFO] [1496757589.781657948]: 0 faces detected.[0m
[0m[ INFO] [1496757589.948059254]: 0 faces detected.[0m
[0m[ INFO] [1496757590.096708612]: 0 faces detected.[0m
[0m[ INFO] [1496757590.270783211]: 0 faces detected.[0m
[0m[ INFO] [1496757590.452036798]: 0 faces detected.[0m
[0m[ INFO] [1496757590.607570434]: 0 faces detected.[0m
[0m[ INFO] [1496757590.745913009]: 0 faces detected.[0m
[0m[ INFO] [1496757590.892586142]: 0 faces detected.[0m
[0m[ INFO] [1496757591.034164362]: 0 faces detected.[0m
[0m[ INFO] [1496757591.199756417]: 0 faces detected.[0m
[0m[ INFO] [1496757591.374459635]: 0 faces detected.[0m
[0m[ INFO] [1496757591.551757275]: 0 faces detected.[0m
[0m[ INFO] [1496757591.694783220]: 0 faces detected.[0m
[0m[ INFO] [1496757591.841641921]: 0 faces detected.[0m
[0m[ INFO] [1496757591.992867318]: 0 faces detected.[0m
[0m[ INFO] [1496757592.140699851]: 0 faces detected.[0m
[0m[ INFO] [1496757592.325287664]: 0 faces detected.[0m
[0m[ INFO] [1496757592.511446416]: 0 faces detected.[0m
[0m[ INFO] [1496757592.677695755]: 0 faces detected.[0m
[0m[ INFO] [1496757592.821154596]: 0 faces detected.[0m
[0m[ INFO] [1496757592.975451884]: 0 faces detected.[0m
[0m[ INFO] [1496757593.139754393]: 0 faces detected.[0m
[0m[ INFO] [1496757593.281444560]: 0 faces detected.[0m
[0m[ INFO] [1496757593.443948998]: 0 faces detected.[0m
[0m[ INFO] [1496757593.590994477]: 1 faces detected.[0m
[0m[ INFO] [1496757593.745801878]: 0 faces detected.[0m
[0m[ INFO] [1496757593.893326434]: 0 faces detected.[0m
[0m[ INFO] [1496757594.033352983]: 0 faces detected.[0m
[0m[ INFO] [1496757594.186226181]: 0 faces detected.[0m
[0m[ INFO] [1496757594.341069813]: 0 faces detected.[0m
[0m[ INFO] [1496757594.493190161]: 0 faces detected.[0m
[0m[ INFO] [1496757594.641318654]: 0 faces detected.[0m
[0m[ INFO] [1496757594.771728920]: 0 faces detected.[0m
[0m[ INFO] [1496757594.900672811]: 0 faces detected.[0m
[0m[ INFO] [1496757595.026853874]: 0 faces detected.[0m
[0m[ INFO] [1496757595.146840166]: 0 faces detected.[0m
[0m[ INFO] [1496757595.270321315]: 0 faces detected.[0m
[0m[ INFO] [1496757595.398098815]: 0 faces detected.[0m
[0m[ INFO] [1496757595.562526623]: 0 faces detected.[0m
[0m[ INFO] [1496757595.678970898]: 0 faces detected.[0m
[0m[ INFO] [1496757595.800246612]: 0 faces detected.[0m
[0m[ INFO] [1496757595.930128951]: 0 faces detected.[0m
[0m[ INFO] [1496757596.073092836]: 0 faces detected.[0m
[0m[ INFO] [1496757596.228702548]: 0 faces detected.[0m
[0m[ INFO] [1496757596.411303610]: 0 faces detected.[0m
[0m[ INFO] [1496757596.569691438]: 0 faces detected.[0m
[0m[ INFO] [1496757596.725403482]: 0 faces detected.[0m
[0m[ INFO] [1496757596.875316267]: 0 faces detected.[0m
[0m[ INFO] [1496757597.035169064]: 0 faces detected.[0m
[0m[ INFO] [1496757597.173644743]: 0 faces detected.[0m
[0m[ INFO] [1496757597.308759688]: 0 faces detected.[0m
[0m[ INFO] [1496757597.471127366]: 0 faces detected.[0m
[0m[ INFO] [1496757597.613916897]: 0 faces detected.[0m
[0m[ INFO] [1496757597.744174772]: 1 faces detected.[0m
[0m[ INFO] [1496757597.869263702]: 0 faces detected.[0m
[0m[ INFO] [1496757598.001350104]: 0 faces detected.[0m
[0m[ INFO] [1496757598.165517034]: 1 faces detected.[0m
[0m[ INFO] [1496757598.314230974]: 1 faces detected.[0m
[0m[ INFO] [1496757598.458987241]: 1 faces detected.[0m
[0m[ INFO] [1496757598.596826948]: 1 faces detected.[0m
[0m[ INFO] [1496757598.759302818]: 1 faces detected.[0m
[0m[ INFO] [1496757598.916971149]: 0 faces detected.[0m
[0m[ INFO] [1496757599.076153264]: 0 faces detected.[0m
[0m[ INFO] [1496757599.218063161]: 0 faces detected.[0m
[0m[ INFO] [1496757599.386932217]: 0 faces detected.[0m
[0m[ INFO] [1496757599.567045199]: 0 faces detected.[0m
[0m[ INFO] [1496757599.687183124]: 0 faces detected.[0m
[0m[ INFO] [1496757599.805062844]: 0 faces detected.[0m
[0m[ INFO] [1496757599.931835858]: 1 faces detected.[0m
[0m[ INFO] [1496757600.055719080]: 1 faces detected.[0m
[0m[ INFO] [1496757600.189565145]: 1 faces detected.[0m
