[0m[ INFO] [1496757096.158662870]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.346507237]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757101.132210021]: First image received[0m
[0m[ INFO] [1496757552.438286953]: 1 faces detected.[0m
[0m[ INFO] [1496757552.601621028]: 1 faces detected.[0m
[0m[ INFO] [1496757552.727077512]: 1 faces detected.[0m
[0m[ INFO] [1496757552.854466140]: 0 faces detected.[0m
[0m[ INFO] [1496757552.974397241]: 0 faces detected.[0m
[0m[ INFO] [1496757553.111115247]: 0 faces detected.[0m
[0m[ INFO] [1496757553.260205590]: 0 faces detected.[0m
[0m[ INFO] [1496757553.408286953]: 0 faces detected.[0m
[0m[ INFO] [1496757553.564524379]: 1 faces detected.[0m
[0m[ INFO] [1496757553.684755078]: 0 faces detected.[0m
[0m[ INFO] [1496757553.806835618]: 0 faces detected.[0m
[0m[ INFO] [1496757553.943284657]: 0 faces detected.[0m
[0m[ INFO] [1496757554.082496849]: 0 faces detected.[0m
[0m[ INFO] [1496757554.206739858]: 0 faces detected.[0m
[0m[ INFO] [1496757554.327423855]: 0 faces detected.[0m
[0m[ INFO] [1496757554.451810041]: 1 faces detected.[0m
[0m[ INFO] [1496757554.575120959]: 1 faces detected.[0m
[0m[ INFO] [1496757554.703373942]: 1 faces detected.[0m
[0m[ INFO] [1496757554.830493022]: 1 faces detected.[0m
[0m[ INFO] [1496757554.974961574]: 1 faces detected.[0m
[0m[ INFO] [1496757555.103037509]: 1 faces detected.[0m
[0m[ INFO] [1496757555.229170098]: 1 faces detected.[0m
[0m[ INFO] [1496757555.362640746]: 1 faces detected.[0m
[0m[ INFO] [1496757555.516656407]: 1 faces detected.[0m
[0m[ INFO] [1496757555.666366930]: 0 faces detected.[0m
[0m[ INFO] [1496757555.794959088]: 1 faces detected.[0m
[0m[ INFO] [1496757555.920921380]: 1 faces detected.[0m
[0m[ INFO] [1496757556.047676132]: 1 faces detected.[0m
[0m[ INFO] [1496757556.226689459]: 1 faces detected.[0m
[0m[ INFO] [1496757556.393412892]: 1 faces detected.[0m
[0m[ INFO] [1496757556.541931916]: 1 faces detected.[0m
[0m[ INFO] [1496757556.702160792]: 1 faces detected.[0m
[0m[ INFO] [1496757556.829537982]: 1 faces detected.[0m
[0m[ INFO] [1496757556.971461091]: 1 faces detected.[0m
[0m[ INFO] [1496757557.111774909]: 1 faces detected.[0m
[0m[ INFO] [1496757557.276671881]: 1 faces detected.[0m
[0m[ INFO] [1496757557.408304499]: 1 faces detected.[0m
[0m[ INFO] [1496757557.579590132]: 1 faces detected.[0m
[0m[ INFO] [1496757557.740237746]: 1 faces detected.[0m
[0m[ INFO] [1496757557.871090073]: 1 faces detected.[0m
[0m[ INFO] [1496757558.029753201]: 1 faces detected.[0m
[0m[ INFO] [1496757558.204556155]: 1 faces detected.[0m
[0m[ INFO] [1496757558.380771278]: 1 faces detected.[0m
[0m[ INFO] [1496757558.546739512]: 1 faces detected.[0m
[0m[ INFO] [1496757558.684729966]: 1 faces detected.[0m
[0m[ INFO] [1496757558.827056285]: 1 faces detected.[0m
[0m[ INFO] [1496757558.960040635]: 1 faces detected.[0m
[0m[ INFO] [1496757559.119874993]: 1 faces detected.[0m
[0m[ INFO] [1496757559.281314246]: 1 faces detected.[0m
[0m[ INFO] [1496757559.452940700]: 1 faces detected.[0m
[0m[ INFO] [1496757559.629257318]: 1 faces detected.[0m
[0m[ INFO] [1496757559.806032599]: 1 faces detected.[0m
[0m[ INFO] [1496757559.978906621]: 1 faces detected.[0m
[0m[ INFO] [1496757560.132227251]: 1 faces detected.[0m
[0m[ INFO] [1496757560.290738910]: 1 faces detected.[0m
[0m[ INFO] [1496757560.459209358]: 1 faces detected.[0m
[0m[ INFO] [1496757560.643798237]: 1 faces detected.[0m
[0m[ INFO] [1496757560.817662838]: 1 faces detected.[0m
[0m[ INFO] [1496757561.002222685]: 1 faces detected.[0m
[0m[ INFO] [1496757561.187838173]: 1 faces detected.[0m
[0m[ INFO] [1496757561.355791174]: 1 faces detected.[0m
[0m[ INFO] [1496757561.522750878]: 1 faces detected.[0m
[0m[ INFO] [1496757561.688815646]: 1 faces detected.[0m
[0m[ INFO] [1496757561.833189334]: 1 faces detected.[0m
[0m[ INFO] [1496757561.961285948]: 1 faces detected.[0m
[0m[ INFO] [1496757562.111647200]: 1 faces detected.[0m
[0m[ INFO] [1496757562.289856182]: 1 faces detected.[0m
[0m[ INFO] [1496757562.457730194]: 1 faces detected.[0m
[0m[ INFO] [1496757562.630202674]: 1 faces detected.[0m
[0m[ INFO] [1496757562.792012120]: 1 faces detected.[0m
[0m[ INFO] [1496757562.959987706]: 1 faces detected.[0m
[0m[ INFO] [1496757563.105289109]: 1 faces detected.[0m
[0m[ INFO] [1496757563.245588674]: 1 faces detected.[0m
[0m[ INFO] [1496757563.402877251]: 1 faces detected.[0m
[0m[ INFO] [1496757563.584206738]: 1 faces detected.[0m
[0m[ INFO] [1496757563.712924886]: 1 faces detected.[0m
[0m[ INFO] [1496757563.840185851]: 1 faces detected.[0m
[0m[ INFO] [1496757563.974056762]: 1 faces detected.[0m
[0m[ INFO] [1496757564.104387083]: 1 faces detected.[0m
[0m[ INFO] [1496757564.237352233]: 1 faces detected.[0m
[0m[ INFO] [1496757564.394369064]: 1 faces detected.[0m
[0m[ INFO] [1496757564.568209863]: 1 faces detected.[0m
[0m[ INFO] [1496757564.717567097]: 1 faces detected.[0m
[0m[ INFO] [1496757564.855961954]: 1 faces detected.[0m
[0m[ INFO] [1496757564.998882885]: 1 faces detected.[0m
[0m[ INFO] [1496757565.156592624]: 1 faces detected.[0m
[0m[ INFO] [1496757565.345948567]: 1 faces detected.[0m
[0m[ INFO] [1496757565.518089518]: 1 faces detected.[0m
[0m[ INFO] [1496757565.678222628]: 1 faces detected.[0m
[0m[ INFO] [1496757565.808248779]: 1 faces detected.[0m
[0m[ INFO] [1496757565.945789688]: 1 faces detected.[0m
[0m[ INFO] [1496757566.092713757]: 1 faces detected.[0m
[0m[ INFO] [1496757566.283209486]: 1 faces detected.[0m
[0m[ INFO] [1496757566.432025178]: 1 faces detected.[0m
[0m[ INFO] [1496757566.613925369]: 1 faces detected.[0m
[0m[ INFO] [1496757566.805154721]: 1 faces detected.[0m
[0m[ INFO] [1496757566.952262965]: 1 faces detected.[0m
[0m[ INFO] [1496757567.136669849]: 1 faces detected.[0m
[0m[ INFO] [1496757567.308400583]: 1 faces detected.[0m
[0m[ INFO] [1496757567.475736647]: 1 faces detected.[0m
[0m[ INFO] [1496757567.628172137]: 1 faces detected.[0m
[0m[ INFO] [1496757567.813567349]: 1 faces detected.[0m
[0m[ INFO] [1496757567.975431134]: 1 faces detected.[0m
[0m[ INFO] [1496757568.122143316]: 1 faces detected.[0m
[0m[ INFO] [1496757568.286021039]: 1 faces detected.[0m
[0m[ INFO] [1496757568.477774181]: 1 faces detected.[0m
[0m[ INFO] [1496757568.638076197]: 1 faces detected.[0m
[0m[ INFO] [1496757568.799732852]: 1 faces detected.[0m
[0m[ INFO] [1496757568.965281169]: 1 faces detected.[0m
[0m[ INFO] [1496757569.097639129]: 1 faces detected.[0m
[0m[ INFO] [1496757569.241572497]: 0 faces detected.[0m
[0m[ INFO] [1496757569.402409284]: 1 faces detected.[0m
[0m[ INFO] [1496757569.601373175]: 1 faces detected.[0m
[0m[ INFO] [1496757569.800516462]: 1 faces detected.[0m
[0m[ INFO] [1496757569.959457701]: 1 faces detected.[0m
[0m[ INFO] [1496757570.150004667]: 1 faces detected.[0m
[0m[ INFO] [1496757570.330113023]: 1 faces detected.[0m
[0m[ INFO] [1496757570.507979832]: 1 faces detected.[0m
[0m[ INFO] [1496757570.654061843]: 0 faces detected.[0m
[0m[ INFO] [1496757570.801907703]: 0 faces detected.[0m
[0m[ INFO] [1496757570.947695949]: 1 faces detected.[0m
[0m[ INFO] [1496757571.120790703]: 0 faces detected.[0m
[0m[ INFO] [1496757571.278575112]: 0 faces detected.[0m
[0m[ INFO] [1496757571.459223308]: 0 faces detected.[0m
[0m[ INFO] [1496757571.650596701]: 0 faces detected.[0m
[0m[ INFO] [1496757571.832358560]: 0 faces detected.[0m
[0m[ INFO] [1496757571.975093211]: 0 faces detected.[0m
[0m[ INFO] [1496757572.107930469]: 0 faces detected.[0m
[0m[ INFO] [1496757572.280122849]: 0 faces detected.[0m
[0m[ INFO] [1496757572.447638706]: 0 faces detected.[0m
[0m[ INFO] [1496757572.608065128]: 0 faces detected.[0m
[0m[ INFO] [1496757572.771974369]: 0 faces detected.[0m
[0m[ INFO] [1496757572.931971921]: 1 faces detected.[0m
[0m[ INFO] [1496757573.066196954]: 1 faces detected.[0m
[0m[ INFO] [1496757573.209252507]: 1 faces detected.[0m
[0m[ INFO] [1496757573.371843946]: 1 faces detected.[0m
[0m[ INFO] [1496757573.558345008]: 1 faces detected.[0m
[0m[ INFO] [1496757573.710830397]: 1 faces detected.[0m
[0m[ INFO] [1496757573.862127863]: 1 faces detected.[0m
[0m[ INFO] [1496757574.028082193]: 1 faces detected.[0m
[0m[ INFO] [1496757574.200703353]: 1 faces detected.[0m
[0m[ INFO] [1496757574.370365356]: 1 faces detected.[0m
[0m[ INFO] [1496757574.532984525]: 1 faces detected.[0m
[0m[ INFO] [1496757574.704336576]: 1 faces detected.[0m
[0m[ INFO] [1496757574.859791568]: 1 faces detected.[0m
[0m[ INFO] [1496757574.991335511]: 1 faces detected.[0m
[0m[ INFO] [1496757575.140373128]: 1 faces detected.[0m
[0m[ INFO] [1496757575.273180981]: 1 faces detected.[0m
[0m[ INFO] [1496757575.442492758]: 1 faces detected.[0m
[0m[ INFO] [1496757575.585088405]: 1 faces detected.[0m
[0m[ INFO] [1496757575.717137920]: 1 faces detected.[0m
[0m[ INFO] [1496757575.850691454]: 1 faces detected.[0m
[0m[ INFO] [1496757575.982680180]: 1 faces detected.[0m
[0m[ INFO] [1496757576.145550160]: 1 faces detected.[0m
[0m[ INFO] [1496757576.299041510]: 1 faces detected.[0m
[0m[ INFO] [1496757576.482105179]: 0 faces detected.[0m
[0m[ INFO] [1496757576.654237590]: 0 faces detected.[0m
[0m[ INFO] [1496757576.832047347]: 0 faces detected.[0m
[0m[ INFO] [1496757576.987852395]: 0 faces detected.[0m
[0m[ INFO] [1496757577.116828727]: 0 faces detected.[0m
[0m[ INFO] [1496757577.257583441]: 0 faces detected.[0m
[0m[ INFO] [1496757577.390314256]: 0 faces detected.[0m
[0m[ INFO] [1496757577.556233248]: 0 faces detected.[0m
[0m[ INFO] [1496757577.722387745]: 0 faces detected.[0m
[0m[ INFO] [1496757577.848606007]: 0 faces detected.[0m
[0m[ INFO] [1496757577.992965419]: 0 faces detected.[0m
[0m[ INFO] [1496757578.191840643]: 1 faces detected.[0m
[0m[ INFO] [1496757578.384291624]: 1 faces detected.[0m
[0m[ INFO] [1496757578.549275381]: 0 faces detected.[0m
[0m[ INFO] [1496757578.745795967]: 1 faces detected.[0m
[0m[ INFO] [1496757578.934396575]: 1 faces detected.[0m
[0m[ INFO] [1496757579.128703208]: 1 faces detected.[0m
[0m[ INFO] [1496757579.325599005]: 1 faces detected.[0m
[0m[ INFO] [1496757579.511429087]: 1 faces detected.[0m
[0m[ INFO] [1496757579.698276913]: 1 faces detected.[0m
[0m[ INFO] [1496757579.860882492]: 1 faces detected.[0m
[0m[ INFO] [1496757580.007840223]: 1 faces detected.[0m
[0m[ INFO] [1496757580.138092960]: 1 faces detected.[0m
[0m[ INFO] [1496757580.296277618]: 1 faces detected.[0m
[0m[ INFO] [1496757580.448105345]: 1 faces detected.[0m
[0m[ INFO] [1496757580.644364417]: 1 faces detected.[0m
[0m[ INFO] [1496757580.775067514]: 1 faces detected.[0m
[0m[ INFO] [1496757580.913823207]: 1 faces detected.[0m
[0m[ INFO] [1496757581.063491996]: 1 faces detected.[0m
[0m[ INFO] [1496757581.247107783]: 1 faces detected.[0m
[0m[ INFO] [1496757581.428259757]: 0 faces detected.[0m
[0m[ INFO] [1496757581.578311964]: 0 faces detected.[0m
[0m[ INFO] [1496757581.741453807]: 0 faces detected.[0m
[0m[ INFO] [1496757581.879732855]: 0 faces detected.[0m
[0m[ INFO] [1496757582.067754860]: 0 faces detected.[0m
[0m[ INFO] [1496757582.233725851]: 0 faces detected.[0m
[0m[ INFO] [1496757582.405123700]: 0 faces detected.[0m
[0m[ INFO] [1496757582.592085073]: 0 faces detected.[0m
[0m[ INFO] [1496757582.778317711]: 0 faces detected.[0m
[0m[ INFO] [1496757582.934710865]: 0 faces detected.[0m
[0m[ INFO] [1496757583.080664654]: 0 faces detected.[0m
[0m[ INFO] [1496757583.257850274]: 0 faces detected.[0m
[0m[ INFO] [1496757583.431236380]: 0 faces detected.[0m
[0m[ INFO] [1496757583.596594061]: 0 faces detected.[0m
[0m[ INFO] [1496757583.772199719]: 0 faces detected.[0m
[0m[ INFO] [1496757583.908403093]: 0 faces detected.[0m
[0m[ INFO] [1496757584.061231846]: 0 faces detected.[0m
[0m[ INFO] [1496757584.262630427]: 1 faces detected.[0m
[0m[ INFO] [1496757584.470216615]: 1 faces detected.[0m
[0m[ INFO] [1496757584.662847609]: 1 faces detected.[0m
[0m[ INFO] [1496757584.813760340]: 1 faces detected.[0m
[0m[ INFO] [1496757584.999741914]: 1 faces detected.[0m
[0m[ INFO] [1496757585.172823914]: 1 faces detected.[0m
[0m[ INFO] [1496757585.343397457]: 1 faces detected.[0m
[0m[ INFO] [1496757585.503134891]: 1 faces detected.[0m
[0m[ INFO] [1496757585.662594338]: 1 faces detected.[0m
[0m[ INFO] [1496757585.812019972]: 1 faces detected.[0m
[0m[ INFO] [1496757585.958199052]: 1 faces detected.[0m
[0m[ INFO] [1496757586.116046261]: 1 faces detected.[0m
[0m[ INFO] [1496757586.291180139]: 1 faces detected.[0m
[0m[ INFO] [1496757586.492920081]: 1 faces detected.[0m
[0m[ INFO] [1496757586.661727576]: 0 faces detected.[0m
[0m[ INFO] [1496757586.816982747]: 0 faces detected.[0m
[0m[ INFO] [1496757586.955211827]: 0 faces detected.[0m
[0m[ INFO] [1496757587.118632890]: 0 faces detected.[0m
[0m[ INFO] [1496757587.266403281]: 0 faces detected.[0m
[0m[ INFO] [1496757587.405883486]: 0 faces detected.[0m
[0m[ INFO] [1496757587.545809358]: 0 faces detected.[0m
[0m[ INFO] [1496757587.684933464]: 0 faces detected.[0m
[0m[ INFO] [1496757587.858761239]: 0 faces detected.[0m
[0m[ INFO] [1496757588.001748421]: 0 faces detected.[0m
[0m[ INFO] [1496757588.165040253]: 0 faces detected.[0m
[0m[ INFO] [1496757588.349750641]: 0 faces detected.[0m
[0m[ INFO] [1496757588.522084448]: 0 faces detected.[0m
[0m[ INFO] [1496757588.693383460]: 0 faces detected.[0m
[0m[ INFO] [1496757588.819941368]: 0 faces detected.[0m
[0m[ INFO] [1496757588.973597388]: 0 faces detected.[0m
[0m[ INFO] [1496757589.122839555]: 0 faces detected.[0m
[0m[ INFO] [1496757589.272144166]: 0 faces detected.[0m
[0m[ INFO] [1496757589.431167278]: 0 faces detected.[0m
[0m[ INFO] [1496757589.572728914]: 0 faces detected.[0m
[0m[ INFO] [1496757589.708703485]: 0 faces detected.[0m
[0m[ INFO] [1496757589.860887759]: 0 faces detected.[0m
[0m[ INFO] [1496757590.009657299]: 0 faces detected.[0m
[0m[ INFO] [1496757590.182007560]: 0 faces detected.[0m
[0m[ INFO] [1496757590.356550845]: 0 faces detected.[0m
[0m[ INFO] [1496757590.521732564]: 0 faces detected.[0m
[0m[ INFO] [1496757590.682197337]: 0 faces detected.[0m
[0m[ INFO] [1496757590.840041050]: 0 faces detected.[0m
[0m[ INFO] [1496757591.000761453]: 0 faces detected.[0m
[0m[ INFO] [1496757591.147847031]: 0 faces detected.[0m
[0m[ INFO] [1496757591.285147551]: 0 faces detected.[0m
[0m[ INFO] [1496757591.434275253]: 0 faces detected.[0m
[0m[ INFO] [1496757591.566725319]: 0 faces detected.[0m
[0m[ INFO] [1496757591.695737476]: 0 faces detected.[0m
[0m[ INFO] [1496757591.846275584]: 0 faces detected.[0m
[0m[ INFO] [1496757592.020613514]: 0 faces detected.[0m
[0m[ INFO] [1496757592.189152753]: 1 faces detected.[0m
[0m[ INFO] [1496757592.338869357]: 1 faces detected.[0m
[0m[ INFO] [1496757592.523948272]: 1 faces detected.[0m
[0m[ INFO] [1496757592.674510458]: 1 faces detected.[0m
[0m[ INFO] [1496757592.814200504]: 1 faces detected.[0m
[0m[ INFO] [1496757592.966371294]: 0 faces detected.[0m
[0m[ INFO] [1496757593.118838368]: 0 faces detected.[0m
[0m[ INFO] [1496757593.273677027]: 0 faces detected.[0m
[0m[ INFO] [1496757593.470808242]: 0 faces detected.[0m
[0m[ INFO] [1496757593.631482690]: 0 faces detected.[0m
[0m[ INFO] [1496757593.795919656]: 0 faces detected.[0m
[0m[ INFO] [1496757593.934829973]: 0 faces detected.[0m
[0m[ INFO] [1496757594.079673654]: 0 faces detected.[0m
[0m[ INFO] [1496757594.244921149]: 0 faces detected.[0m
[0m[ INFO] [1496757594.378674539]: 1 faces detected.[0m
[0m[ INFO] [1496757594.534530911]: 1 faces detected.[0m
[0m[ INFO] [1496757594.701419496]: 0 faces detected.[0m
[0m[ INFO] [1496757594.860309460]: 0 faces detected.[0m
[0m[ INFO] [1496757595.035083204]: 0 faces detected.[0m
[0m[ INFO] [1496757595.208257312]: 0 faces detected.[0m
[0m[ INFO] [1496757595.383805209]: 1 faces detected.[0m
[0m[ INFO] [1496757595.550114613]: 1 faces detected.[0m
[0m[ INFO] [1496757595.711185801]: 1 faces detected.[0m
[0m[ INFO] [1496757595.834217922]: 1 faces detected.[0m
[0m[ INFO] [1496757596.014063858]: 1 faces detected.[0m
[0m[ INFO] [1496757596.187771369]: 1 faces detected.[0m
[0m[ INFO] [1496757596.374479283]: 1 faces detected.[0m
[0m[ INFO] [1496757596.543303565]: 1 faces detected.[0m
[0m[ INFO] [1496757596.701560955]: 1 faces detected.[0m
[0m[ INFO] [1496757596.857417365]: 1 faces detected.[0m
[0m[ INFO] [1496757597.010776441]: 1 faces detected.[0m
[0m[ INFO] [1496757597.196644809]: 1 faces detected.[0m
[0m[ INFO] [1496757597.378595644]: 1 faces detected.[0m
[0m[ INFO] [1496757597.548069560]: 1 faces detected.[0m
[0m[ INFO] [1496757597.714435898]: 1 faces detected.[0m
[0m[ INFO] [1496757597.897890298]: 1 faces detected.[0m
[0m[ INFO] [1496757598.057927163]: 1 faces detected.[0m
[0m[ INFO] [1496757598.219103379]: 1 faces detected.[0m
[0m[ INFO] [1496757598.407609009]: 1 faces detected.[0m
[0m[ INFO] [1496757598.587473734]: 1 faces detected.[0m
[0m[ INFO] [1496757598.769344955]: 1 faces detected.[0m
[0m[ INFO] [1496757598.945867464]: 1 faces detected.[0m
[0m[ INFO] [1496757599.122195608]: 1 faces detected.[0m
[0m[ INFO] [1496757599.293215150]: 1 faces detected.[0m
[0m[ INFO] [1496757599.449526452]: 1 faces detected.[0m
[0m[ INFO] [1496757599.606944645]: 1 faces detected.[0m
[0m[ INFO] [1496757599.735244029]: 1 faces detected.[0m
[0m[ INFO] [1496757599.859065472]: 1 faces detected.[0m
[0m[ INFO] [1496757599.982924875]: 1 faces detected.[0m
[0m[ INFO] [1496757600.104955975]: 1 faces detected.[0m
[0m[ INFO] [1496757600.250679122]: 1 faces detected.[0m
[0m[ INFO] [1496757600.417175778]: 1 faces detected.[0m
[0m[ INFO] [1496757600.584033229]: 1 faces detected.[0m
[0m[ INFO] [1496757600.712793380]: 1 faces detected.[0m
[0m[ INFO] [1496757600.838874929]: 1 faces detected.[0m
[0m[ INFO] [1496757600.964596119]: 1 faces detected.[0m
[0m[ INFO] [1496757601.088510388]: 1 faces detected.[0m
[0m[ INFO] [1496757601.216374750]: 1 faces detected.[0m
[0m[ INFO] [1496757601.389805857]: 1 faces detected.[0m
[0m[ INFO] [1496757601.555658359]: 1 faces detected.[0m
[0m[ INFO] [1496757601.684900176]: 1 faces detected.[0m
[0m[ INFO] [1496757601.807475192]: 1 faces detected.[0m
[0m[ INFO] [1496757601.934301612]: 1 faces detected.[0m
[0m[ INFO] [1496757602.059018212]: 1 faces detected.[0m
[0m[ INFO] [1496757602.195342159]: 1 faces detected.[0m
[0m[ INFO] [1496757602.381472810]: 1 faces detected.[0m
[0m[ INFO] [1496757602.514660449]: 1 faces detected.[0m
[0m[ INFO] [1496757602.643551964]: 1 faces detected.[0m
[0m[ INFO] [1496757602.768559114]: 1 faces detected.[0m
[0m[ INFO] [1496757602.895903872]: 1 faces detected.[0m
[0m[ INFO] [1496757603.026601037]: 1 faces detected.[0m
[0m[ INFO] [1496757603.150622619]: 1 faces detected.[0m
[0m[ INFO] [1496757603.326355462]: 1 faces detected.[0m
[0m[ INFO] [1496757603.458401656]: 1 faces detected.[0m
[0m[ INFO] [1496757603.584229704]: 1 faces detected.[0m
[0m[ INFO] [1496757603.729856734]: 1 faces detected.[0m
[0m[ INFO] [1496757603.854779218]: 1 faces detected.[0m
[0m[ INFO] [1496757603.979519325]: 1 faces detected.[0m
[0m[ INFO] [1496757604.134132795]: 1 faces detected.[0m
[0m[ INFO] [1496757604.303822838]: 1 faces detected.[0m
[0m[ INFO] [1496757604.487721849]: 1 faces detected.[0m
[0m[ INFO] [1496757604.682256838]: 1 faces detected.[0m
[0m[ INFO] [1496757604.862988445]: 1 faces detected.[0m
[0m[ INFO] [1496757605.045284536]: 1 faces detected.[0m
[0m[ INFO] [1496757605.209511399]: 1 faces detected.[0m
[0m[ INFO] [1496757605.380113532]: 1 faces detected.[0m
[0m[ INFO] [1496757605.562846980]: 1 faces detected.[0m
[0m[ INFO] [1496757605.743184651]: 1 faces detected.[0m
[0m[ INFO] [1496757605.894672448]: 1 faces detected.[0m
[0m[ INFO] [1496757606.089766907]: 1 faces detected.[0m
[0m[ INFO] [1496757606.270803588]: 1 faces detected.[0m
[0m[ INFO] [1496757606.465164320]: 1 faces detected.[0m
