[0m[ INFO] [1497272812.177974581]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.407460740]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272814.285572019]: First image received[0m
[0m[ INFO] [1497273578.531559192]: 0 faces detected.[0m
[0m[ INFO] [1497273578.677356362]: 0 faces detected.[0m
[0m[ INFO] [1497273578.848545539]: 1 faces detected.[0m
[0m[ INFO] [1497273578.987420574]: 0 faces detected.[0m
[0m[ INFO] [1497273579.121524408]: 1 faces detected.[0m
[0m[ INFO] [1497273579.262776268]: 1 faces detected.[0m
[0m[ INFO] [1497273579.404760261]: 0 faces detected.[0m
[0m[ INFO] [1497273579.579981758]: 0 faces detected.[0m
[0m[ INFO] [1497273579.750942153]: 0 faces detected.[0m
[0m[ INFO] [1497273579.923414589]: 0 faces detected.[0m
[0m[ INFO] [1497273580.097197383]: 1 faces detected.[0m
[0m[ INFO] [1497273580.233627973]: 1 faces detected.[0m
[0m[ INFO] [1497273580.375584689]: 0 faces detected.[0m
[0m[ INFO] [1497273580.524365590]: 0 faces detected.[0m
[0m[ INFO] [1497273580.692754854]: 0 faces detected.[0m
[0m[ INFO] [1497273580.837899351]: 1 faces detected.[0m
[0m[ INFO] [1497273580.982019050]: 1 faces detected.[0m
[0m[ INFO] [1497273581.125730559]: 0 faces detected.[0m
[0m[ INFO] [1497273581.260954460]: 1 faces detected.[0m
[0m[ INFO] [1497273581.433015167]: 0 faces detected.[0m
[0m[ INFO] [1497273581.618749732]: 1 faces detected.[0m
[0m[ INFO] [1497273581.788798093]: 1 faces detected.[0m
[0m[ INFO] [1497273581.973743445]: 1 faces detected.[0m
[0m[ INFO] [1497273582.158043241]: 1 faces detected.[0m
[0m[ INFO] [1497273582.342925126]: 0 faces detected.[0m
[0m[ INFO] [1497273582.498546380]: 0 faces detected.[0m
[0m[ INFO] [1497273582.677131796]: 0 faces detected.[0m
[0m[ INFO] [1497273582.831697403]: 0 faces detected.[0m
[0m[ INFO] [1497273583.013516667]: 0 faces detected.[0m
[0m[ INFO] [1497273583.146894618]: 0 faces detected.[0m
[0m[ INFO] [1497273583.279748195]: 0 faces detected.[0m
[0m[ INFO] [1497273583.440905022]: 0 faces detected.[0m
[0m[ INFO] [1497273583.626086311]: 0 faces detected.[0m
[0m[ INFO] [1497273583.796424843]: 0 faces detected.[0m
[0m[ INFO] [1497273583.960911555]: 0 faces detected.[0m
[0m[ INFO] [1497273584.091235734]: 0 faces detected.[0m
[0m[ INFO] [1497273584.244844923]: 0 faces detected.[0m
[0m[ INFO] [1497273584.373464661]: 0 faces detected.[0m
[0m[ INFO] [1497273584.545539997]: 0 faces detected.[0m
[0m[ INFO] [1497273584.703422678]: 0 faces detected.[0m
[0m[ INFO] [1497273584.873289214]: 0 faces detected.[0m
[0m[ INFO] [1497273585.036375865]: 0 faces detected.[0m
[0m[ INFO] [1497273585.177527136]: 0 faces detected.[0m
[0m[ INFO] [1497273585.329655919]: 1 faces detected.[0m
[0m[ INFO] [1497273585.505707864]: 0 faces detected.[0m
[0m[ INFO] [1497273585.724002548]: 1 faces detected.[0m
[0m[ INFO] [1497273585.859886698]: 0 faces detected.[0m
[0m[ INFO] [1497273586.041647738]: 0 faces detected.[0m
[0m[ INFO] [1497273586.236065459]: 1 faces detected.[0m
[0m[ INFO] [1497273586.374667265]: 1 faces detected.[0m
[0m[ INFO] [1497273586.554795410]: 1 faces detected.[0m
[0m[ INFO] [1497273586.709226025]: 1 faces detected.[0m
[0m[ INFO] [1497273586.881312022]: 1 faces detected.[0m
[0m[ INFO] [1497273587.021328891]: 1 faces detected.[0m
[0m[ INFO] [1497273587.196424062]: 1 faces detected.[0m
[0m[ INFO] [1497273587.382161715]: 1 faces detected.[0m
[0m[ INFO] [1497273587.542262973]: 1 faces detected.[0m
[0m[ INFO] [1497273587.722970003]: 0 faces detected.[0m
[0m[ INFO] [1497273587.890675071]: 0 faces detected.[0m
[0m[ INFO] [1497273588.028899148]: 0 faces detected.[0m
[0m[ INFO] [1497273588.162318603]: 1 faces detected.[0m
[0m[ INFO] [1497273588.300290523]: 1 faces detected.[0m
[0m[ INFO] [1497273588.452936236]: 1 faces detected.[0m
[0m[ INFO] [1497273588.611914097]: 1 faces detected.[0m
[0m[ INFO] [1497273588.802442125]: 1 faces detected.[0m
[0m[ INFO] [1497273588.998243886]: 1 faces detected.[0m
[0m[ INFO] [1497273589.155316489]: 1 faces detected.[0m
[0m[ INFO] [1497273589.318586355]: 1 faces detected.[0m
[0m[ INFO] [1497273589.482599080]: 1 faces detected.[0m
[0m[ INFO] [1497273589.653168665]: 1 faces detected.[0m
[0m[ INFO] [1497273589.832187338]: 1 faces detected.[0m
[0m[ INFO] [1497273590.003451558]: 1 faces detected.[0m
[0m[ INFO] [1497273590.189227279]: 1 faces detected.[0m
[0m[ INFO] [1497273590.337667943]: 1 faces detected.[0m
[0m[ INFO] [1497273590.500277277]: 1 faces detected.[0m
[0m[ INFO] [1497273590.672855025]: 1 faces detected.[0m
[0m[ INFO] [1497273590.838148236]: 1 faces detected.[0m
[0m[ INFO] [1497273591.002060771]: 1 faces detected.[0m
[0m[ INFO] [1497273591.133272993]: 0 faces detected.[0m
[0m[ INFO] [1497273591.271870480]: 1 faces detected.[0m
[0m[ INFO] [1497273591.424507961]: 0 faces detected.[0m
[0m[ INFO] [1497273591.582232776]: 0 faces detected.[0m
[0m[ INFO] [1497273591.743040845]: 0 faces detected.[0m
[0m[ INFO] [1497273591.890337848]: 0 faces detected.[0m
[0m[ INFO] [1497273592.029125172]: 0 faces detected.[0m
[0m[ INFO] [1497273592.185511412]: 0 faces detected.[0m
[0m[ INFO] [1497273592.346567620]: 0 faces detected.[0m
[0m[ INFO] [1497273592.520753643]: 0 faces detected.[0m
[0m[ INFO] [1497273592.705168555]: 1 faces detected.[0m
[0m[ INFO] [1497273592.867224107]: 1 faces detected.[0m
[0m[ INFO] [1497273593.010588116]: 0 faces detected.[0m
[0m[ INFO] [1497273593.147071131]: 0 faces detected.[0m
[0m[ INFO] [1497273593.293552352]: 1 faces detected.[0m
[0m[ INFO] [1497273593.454056332]: 1 faces detected.[0m
[0m[ INFO] [1497273593.605026321]: 0 faces detected.[0m
[0m[ INFO] [1497273593.757414299]: 1 faces detected.[0m
[0m[ INFO] [1497273593.918342119]: 1 faces detected.[0m
[0m[ INFO] [1497273594.060928180]: 1 faces detected.[0m
[0m[ INFO] [1497273594.212449383]: 1 faces detected.[0m
[0m[ INFO] [1497273594.375853752]: 1 faces detected.[0m
[0m[ INFO] [1497273594.556501210]: 1 faces detected.[0m
[0m[ INFO] [1497273594.745800463]: 1 faces detected.[0m
[0m[ INFO] [1497273594.926945368]: 0 faces detected.[0m
[0m[ INFO] [1497273595.101223050]: 1 faces detected.[0m
[0m[ INFO] [1497273595.263224007]: 1 faces detected.[0m
[0m[ INFO] [1497273595.433689591]: 1 faces detected.[0m
[0m[ INFO] [1497273595.584958301]: 1 faces detected.[0m
[0m[ INFO] [1497273595.753641790]: 1 faces detected.[0m
[0m[ INFO] [1497273595.939963390]: 1 faces detected.[0m
[0m[ INFO] [1497273596.082567175]: 0 faces detected.[0m
[0m[ INFO] [1497273596.266178120]: 0 faces detected.[0m
[0m[ INFO] [1497273596.440220869]: 1 faces detected.[0m
[0m[ INFO] [1497273596.649471303]: 1 faces detected.[0m
[0m[ INFO] [1497273596.831961154]: 1 faces detected.[0m
[0m[ INFO] [1497273596.967518770]: 1 faces detected.[0m
[0m[ INFO] [1497273597.118404595]: 1 faces detected.[0m
[0m[ INFO] [1497273597.257160372]: 1 faces detected.[0m
[0m[ INFO] [1497273597.384615720]: 1 faces detected.[0m
[0m[ INFO] [1497273597.516316334]: 1 faces detected.[0m
[0m[ INFO] [1497273597.679450755]: 1 faces detected.[0m
[0m[ INFO] [1497273597.837143658]: 1 faces detected.[0m
[0m[ INFO] [1497273597.971235619]: 1 faces detected.[0m
[0m[ INFO] [1497273598.103869868]: 1 faces detected.[0m
[0m[ INFO] [1497273598.231943938]: 0 faces detected.[0m
[0m[ INFO] [1497273598.405792208]: 1 faces detected.[0m
[0m[ INFO] [1497273598.583188134]: 1 faces detected.[0m
[0m[ INFO] [1497273598.754678762]: 1 faces detected.[0m
[0m[ INFO] [1497273598.911396042]: 1 faces detected.[0m
[0m[ INFO] [1497273599.036627877]: 1 faces detected.[0m
[0m[ INFO] [1497273599.161153794]: 1 faces detected.[0m
[0m[ INFO] [1497273599.286443988]: 1 faces detected.[0m
[0m[ INFO] [1497273599.414082789]: 1 faces detected.[0m
[0m[ INFO] [1497273599.579678476]: 0 faces detected.[0m
[0m[ INFO] [1497273599.712429584]: 0 faces detected.[0m
[0m[ INFO] [1497273599.835550626]: 0 faces detected.[0m
[0m[ INFO] [1497273599.956605576]: 0 faces detected.[0m
[0m[ INFO] [1497273600.084461682]: 0 faces detected.[0m
[0m[ INFO] [1497273600.217284512]: 0 faces detected.[0m
[0m[ INFO] [1497273600.338073521]: 0 faces detected.[0m
[0m[ INFO] [1497273600.508277721]: 0 faces detected.[0m
[0m[ INFO] [1497273600.641513256]: 0 faces detected.[0m
[0m[ INFO] [1497273600.813925780]: 0 faces detected.[0m
[0m[ INFO] [1497273600.978446982]: 0 faces detected.[0m
[0m[ INFO] [1497273601.151207844]: 1 faces detected.[0m
[0m[ INFO] [1497273601.280169133]: 0 faces detected.[0m
[0m[ INFO] [1497273601.435218140]: 0 faces detected.[0m
[0m[ INFO] [1497273601.622076974]: 0 faces detected.[0m
[0m[ INFO] [1497273601.798618024]: 0 faces detected.[0m
[0m[ INFO] [1497273601.985646707]: 0 faces detected.[0m
[0m[ INFO] [1497273602.175275777]: 0 faces detected.[0m
[0m[ INFO] [1497273602.391159333]: 1 faces detected.[0m
[0m[ INFO] [1497273602.620901737]: 0 faces detected.[0m
[0m[ INFO] [1497273602.820649414]: 0 faces detected.[0m
[0m[ INFO] [1497273602.984352977]: 0 faces detected.[0m
[0m[ INFO] [1497273603.166943047]: 0 faces detected.[0m
[0m[ INFO] [1497273603.320148633]: 0 faces detected.[0m
[0m[ INFO] [1497273603.495492893]: 0 faces detected.[0m
[0m[ INFO] [1497273603.681044961]: 0 faces detected.[0m
[0m[ INFO] [1497273603.870467272]: 0 faces detected.[0m
[0m[ INFO] [1497273604.000427391]: 0 faces detected.[0m
[0m[ INFO] [1497273604.139854090]: 0 faces detected.[0m
[0m[ INFO] [1497273604.316129265]: 0 faces detected.[0m
[0m[ INFO] [1497273604.489884730]: 0 faces detected.[0m
[0m[ INFO] [1497273604.675283477]: 0 faces detected.[0m
[0m[ INFO] [1497273604.869283517]: 1 faces detected.[0m
[0m[ INFO] [1497273605.016666587]: 1 faces detected.[0m
[0m[ INFO] [1497273605.149269134]: 1 faces detected.[0m
[0m[ INFO] [1497273605.303389722]: 1 faces detected.[0m
[0m[ INFO] [1497273605.479713664]: 1 faces detected.[0m
[0m[ INFO] [1497273605.648389543]: 1 faces detected.[0m
[0m[ INFO] [1497273605.827828924]: 1 faces detected.[0m
[0m[ INFO] [1497273605.985565807]: 1 faces detected.[0m
[0m[ INFO] [1497273606.116358496]: 1 faces detected.[0m
[0m[ INFO] [1497273606.283351204]: 1 faces detected.[0m
[0m[ INFO] [1497273606.467236097]: 1 faces detected.[0m
[0m[ INFO] [1497273606.621394099]: 1 faces detected.[0m
[0m[ INFO] [1497273606.764685141]: 1 faces detected.[0m
[0m[ INFO] [1497273606.910581640]: 1 faces detected.[0m
[0m[ INFO] [1497273607.060255611]: 1 faces detected.[0m
[0m[ INFO] [1497273607.216819582]: 1 faces detected.[0m
[0m[ INFO] [1497273607.369219724]: 0 faces detected.[0m
[0m[ INFO] [1497273607.519815549]: 1 faces detected.[0m
[0m[ INFO] [1497273607.678764148]: 0 faces detected.[0m
[0m[ INFO] [1497273607.868070941]: 1 faces detected.[0m
[0m[ INFO] [1497273608.046249799]: 0 faces detected.[0m
[0m[ INFO] [1497273608.215514679]: 0 faces detected.[0m
[0m[ INFO] [1497273608.365962566]: 0 faces detected.[0m
[0m[ INFO] [1497273608.523709744]: 0 faces detected.[0m
[0m[ INFO] [1497273608.678144611]: 0 faces detected.[0m
[0m[ INFO] [1497273608.841342294]: 1 faces detected.[0m
[0m[ INFO] [1497273608.978797748]: 1 faces detected.[0m
[0m[ INFO] [1497273609.140784389]: 1 faces detected.[0m
[0m[ INFO] [1497273609.289628577]: 1 faces detected.[0m
[0m[ INFO] [1497273609.466471133]: 1 faces detected.[0m
[0m[ INFO] [1497273609.654394679]: 1 faces detected.[0m
[0m[ INFO] [1497273609.808578399]: 1 faces detected.[0m
[0m[ INFO] [1497273609.972166872]: 1 faces detected.[0m
[0m[ INFO] [1497273610.101808446]: 1 faces detected.[0m
[0m[ INFO] [1497273610.251502099]: 1 faces detected.[0m
[0m[ INFO] [1497273610.410712378]: 1 faces detected.[0m
[0m[ INFO] [1497273610.581187532]: 1 faces detected.[0m
[0m[ INFO] [1497273610.730994046]: 1 faces detected.[0m
[0m[ INFO] [1497273610.891443603]: 1 faces detected.[0m
[0m[ INFO] [1497273611.038140010]: 1 faces detected.[0m
[0m[ INFO] [1497273611.189743577]: 1 faces detected.[0m
[0m[ INFO] [1497273611.346576069]: 1 faces detected.[0m
[0m[ INFO] [1497273611.517029962]: 1 faces detected.[0m
[0m[ INFO] [1497273611.660123127]: 1 faces detected.[0m
[0m[ INFO] [1497273611.813355788]: 1 faces detected.[0m
[0m[ INFO] [1497273611.969323485]: 1 faces detected.[0m
[0m[ INFO] [1497273612.115806333]: 1 faces detected.[0m
[0m[ INFO] [1497273612.256006922]: 1 faces detected.[0m
[0m[ INFO] [1497273612.390084842]: 1 faces detected.[0m
[0m[ INFO] [1497273612.561390394]: 1 faces detected.[0m
[0m[ INFO] [1497273612.759471078]: 1 faces detected.[0m
[0m[ INFO] [1497273612.966426960]: 1 faces detected.[0m
[0m[ INFO] [1497273613.133327163]: 1 faces detected.[0m
[0m[ INFO] [1497273613.303471713]: 1 faces detected.[0m
[0m[ INFO] [1497273613.475406157]: 1 faces detected.[0m
[0m[ INFO] [1497273613.663359003]: 1 faces detected.[0m
[0m[ INFO] [1497273613.845242826]: 1 faces detected.[0m
[0m[ INFO] [1497273614.006909937]: 1 faces detected.[0m
[0m[ INFO] [1497273614.143230091]: 1 faces detected.[0m
[0m[ INFO] [1497273614.290162671]: 1 faces detected.[0m
[0m[ INFO] [1497273614.458244013]: 1 faces detected.[0m
[0m[ INFO] [1497273614.633360401]: 1 faces detected.[0m
[0m[ INFO] [1497273614.825715365]: 1 faces detected.[0m
[0m[ INFO] [1497273614.955955706]: 1 faces detected.[0m
[0m[ INFO] [1497273615.110651750]: 1 faces detected.[0m
[0m[ INFO] [1497273615.270503778]: 1 faces detected.[0m
[0m[ INFO] [1497273615.396500774]: 1 faces detected.[0m
[0m[ INFO] [1497273615.575026467]: 1 faces detected.[0m
[0m[ INFO] [1497273615.748788637]: 1 faces detected.[0m
[0m[ INFO] [1497273615.909839259]: 1 faces detected.[0m
[0m[ INFO] [1497273616.064631055]: 1 faces detected.[0m
[0m[ INFO] [1497273616.191533761]: 1 faces detected.[0m
[0m[ INFO] [1497273616.329394779]: 1 faces detected.[0m
[0m[ INFO] [1497273616.497982391]: 1 faces detected.[0m
[0m[ INFO] [1497273616.664085677]: 1 faces detected.[0m
[0m[ INFO] [1497273616.848384478]: 1 faces detected.[0m
[0m[ INFO] [1497273616.994659697]: 1 faces detected.[0m
[0m[ INFO] [1497273617.132189782]: 1 faces detected.[0m
[0m[ INFO] [1497273617.272037844]: 1 faces detected.[0m
[0m[ INFO] [1497273617.407625599]: 1 faces detected.[0m
[0m[ INFO] [1497273617.553192924]: 1 faces detected.[0m
[0m[ INFO] [1497273617.723223288]: 1 faces detected.[0m
[0m[ INFO] [1497273617.877891629]: 1 faces detected.[0m
[0m[ INFO] [1497273618.047278041]: 1 faces detected.[0m
[0m[ INFO] [1497273618.229753573]: 1 faces detected.[0m
[0m[ INFO] [1497273618.364476154]: 1 faces detected.[0m
[0m[ INFO] [1497273618.530765293]: 1 faces detected.[0m
[0m[ INFO] [1497273618.712834972]: 1 faces detected.[0m
[0m[ INFO] [1497273618.884537641]: 1 faces detected.[0m
[0m[ INFO] [1497273619.028994741]: 1 faces detected.[0m
[0m[ INFO] [1497273619.165017954]: 1 faces detected.[0m
[0m[ INFO] [1497273619.308905837]: 1 faces detected.[0m
[0m[ INFO] [1497273619.455244596]: 1 faces detected.[0m
[0m[ INFO] [1497273619.615089287]: 1 faces detected.[0m
[0m[ INFO] [1497273619.771315267]: 1 faces detected.[0m
[0m[ INFO] [1497273619.917567954]: 1 faces detected.[0m
[0m[ INFO] [1497273620.072558548]: 1 faces detected.[0m
[0m[ INFO] [1497273620.212124112]: 1 faces detected.[0m
[0m[ INFO] [1497273620.349593893]: 1 faces detected.[0m
[0m[ INFO] [1497273620.492391871]: 1 faces detected.[0m
[0m[ INFO] [1497273620.634581673]: 1 faces detected.[0m
[0m[ INFO] [1497273620.789609804]: 1 faces detected.[0m
[0m[ INFO] [1497273620.942822594]: 1 faces detected.[0m
[0m[ INFO] [1497273621.111280092]: 1 faces detected.[0m
[0m[ INFO] [1497273621.249880073]: 1 faces detected.[0m
[0m[ INFO] [1497273621.420302284]: 1 faces detected.[0m
[0m[ INFO] [1497273621.573433587]: 1 faces detected.[0m
[0m[ INFO] [1497273621.712146477]: 1 faces detected.[0m
[0m[ INFO] [1497273621.865987792]: 1 faces detected.[0m
[0m[ INFO] [1497273622.010395337]: 1 faces detected.[0m
[0m[ INFO] [1497273622.150683738]: 1 faces detected.[0m
[0m[ INFO] [1497273622.313883217]: 1 faces detected.[0m
[0m[ INFO] [1497273622.485426035]: 1 faces detected.[0m
[0m[ INFO] [1497273622.674589942]: 1 faces detected.[0m
[0m[ INFO] [1497273622.825987395]: 1 faces detected.[0m
[0m[ INFO] [1497273622.983476615]: 1 faces detected.[0m
[0m[ INFO] [1497273623.145850905]: 1 faces detected.[0m
[0m[ INFO] [1497273623.277026479]: 1 faces detected.[0m
[0m[ INFO] [1497273623.449966205]: 1 faces detected.[0m
[0m[ INFO] [1497273623.622121420]: 1 faces detected.[0m
[0m[ INFO] [1497273623.784498262]: 1 faces detected.[0m
[0m[ INFO] [1497273623.972558632]: 1 faces detected.[0m
[0m[ INFO] [1497273624.140021378]: 1 faces detected.[0m
[0m[ INFO] [1497273624.309210499]: 1 faces detected.[0m
[0m[ INFO] [1497273624.486589915]: 1 faces detected.[0m
[0m[ INFO] [1497273624.660913882]: 1 faces detected.[0m
[0m[ INFO] [1497273624.827926164]: 1 faces detected.[0m
[0m[ INFO] [1497273624.975594712]: 1 faces detected.[0m
[0m[ INFO] [1497273625.154623758]: 1 faces detected.[0m
[0m[ INFO] [1497273625.322605108]: 1 faces detected.[0m
[0m[ INFO] [1497273625.459683639]: 1 faces detected.[0m
[0m[ INFO] [1497273625.619846490]: 1 faces detected.[0m
[0m[ INFO] [1497273625.800167527]: 1 faces detected.[0m
[0m[ INFO] [1497273625.969793471]: 1 faces detected.[0m
[0m[ INFO] [1497273626.116742892]: 1 faces detected.[0m
[0m[ INFO] [1497273626.257315751]: 1 faces detected.[0m
[0m[ INFO] [1497273626.416083900]: 1 faces detected.[0m
[0m[ INFO] [1497273626.572346204]: 1 faces detected.[0m
[0m[ INFO] [1497273626.760157767]: 1 faces detected.[0m
[0m[ INFO] [1497273626.940097852]: 1 faces detected.[0m
[0m[ INFO] [1497273627.066981730]: 1 faces detected.[0m
[0m[ INFO] [1497273627.196623945]: 1 faces detected.[0m
[0m[ INFO] [1497273627.331692466]: 1 faces detected.[0m
[0m[ INFO] [1497273627.490407205]: 0 faces detected.[0m
[0m[ INFO] [1497273627.627688433]: 0 faces detected.[0m
[0m[ INFO] [1497273627.765376303]: 0 faces detected.[0m
[0m[ INFO] [1497273627.910547314]: 0 faces detected.[0m
[0m[ INFO] [1497273628.036256506]: 0 faces detected.[0m
[0m[ INFO] [1497273628.162440225]: 0 faces detected.[0m
[0m[ INFO] [1497273628.312883824]: 0 faces detected.[0m
[0m[ INFO] [1497273628.476875004]: 0 faces detected.[0m
[0m[ INFO] [1497273628.626258241]: 0 faces detected.[0m
[0m[ INFO] [1497273628.808428572]: 0 faces detected.[0m
[0m[ INFO] [1497273628.937351092]: 0 faces detected.[0m
[0m[ INFO] [1497273629.053701422]: 0 faces detected.[0m
[0m[ INFO] [1497273629.202298412]: 0 faces detected.[0m
[0m[ INFO] [1497273629.324431229]: 0 faces detected.[0m
[0m[ INFO] [1497273629.462683462]: 0 faces detected.[0m
[0m[ INFO] [1497273629.632815661]: 0 faces detected.[0m
[0m[ INFO] [1497273629.807079521]: 1 faces detected.[0m
[0m[ INFO] [1497273629.954788477]: 0 faces detected.[0m
[0m[ INFO] [1497273630.101020861]: 0 faces detected.[0m
[0m[ INFO] [1497273630.257422547]: 1 faces detected.[0m
[0m[ INFO] [1497273630.409937801]: 1 faces detected.[0m
[0m[ INFO] [1497273630.575761028]: 1 faces detected.[0m
[0m[ INFO] [1497273630.745249686]: 1 faces detected.[0m
[0m[ INFO] [1497273630.878530271]: 1 faces detected.[0m
[0m[ INFO] [1497273631.025146639]: 1 faces detected.[0m
[0m[ INFO] [1497273631.164571210]: 1 faces detected.[0m
[0m[ INFO] [1497273631.285599765]: 0 faces detected.[0m
[0m[ INFO] [1497273631.453204000]: 0 faces detected.[0m
[0m[ INFO] [1497273631.599156004]: 0 faces detected.[0m
[0m[ INFO] [1497273631.752770447]: 0 faces detected.[0m
[0m[ INFO] [1497273631.879308434]: 0 faces detected.[0m
[0m[ INFO] [1497273632.040459498]: 0 faces detected.[0m
[0m[ INFO] [1497273632.222972418]: 1 faces detected.[0m
[0m[ INFO] [1497273632.404914896]: 1 faces detected.[0m
[0m[ INFO] [1497273632.582654893]: 1 faces detected.[0m
[0m[ INFO] [1497273632.742003722]: 1 faces detected.[0m
[0m[ INFO] [1497273632.910358036]: 1 faces detected.[0m
