[0m[ INFO] [1497272812.192520048]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.367067126]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272816.160143241]: First image received[0m
[0m[ INFO] [1497273665.141218913]: 0 faces detected.[0m
[0m[ INFO] [1497273665.262886830]: 0 faces detected.[0m
[0m[ INFO] [1497273665.390999760]: 0 faces detected.[0m
[0m[ INFO] [1497273665.521199092]: 0 faces detected.[0m
[0m[ INFO] [1497273665.669090869]: 1 faces detected.[0m
[0m[ INFO] [1497273665.843147627]: 1 faces detected.[0m
[0m[ INFO] [1497273665.989225425]: 1 faces detected.[0m
[0m[ INFO] [1497273666.109965954]: 0 faces detected.[0m
[0m[ INFO] [1497273666.236269771]: 0 faces detected.[0m
[0m[ INFO] [1497273666.357636066]: 0 faces detected.[0m
[0m[ INFO] [1497273666.530784785]: 0 faces detected.[0m
[0m[ INFO] [1497273666.705277819]: 0 faces detected.[0m
[0m[ INFO] [1497273666.829810977]: 0 faces detected.[0m
[0m[ INFO] [1497273666.951819789]: 0 faces detected.[0m
[0m[ INFO] [1497273667.074314586]: 0 faces detected.[0m
[0m[ INFO] [1497273667.197349103]: 0 faces detected.[0m
[0m[ INFO] [1497273667.319671470]: 0 faces detected.[0m
[0m[ INFO] [1497273667.471400782]: 0 faces detected.[0m
[0m[ INFO] [1497273667.594190727]: 0 faces detected.[0m
[0m[ INFO] [1497273667.766072454]: 0 faces detected.[0m
[0m[ INFO] [1497273667.890484728]: 0 faces detected.[0m
[0m[ INFO] [1497273668.013946094]: 0 faces detected.[0m
[0m[ INFO] [1497273668.139204559]: 0 faces detected.[0m
[0m[ INFO] [1497273668.264793172]: 1 faces detected.[0m
[0m[ INFO] [1497273668.439260773]: 1 faces detected.[0m
[0m[ INFO] [1497273668.637494403]: 1 faces detected.[0m
[0m[ INFO] [1497273668.835539796]: 0 faces detected.[0m
[0m[ INFO] [1497273668.982308842]: 0 faces detected.[0m
[0m[ INFO] [1497273669.126545597]: 0 faces detected.[0m
[0m[ INFO] [1497273669.298015401]: 0 faces detected.[0m
[0m[ INFO] [1497273669.464742097]: 1 faces detected.[0m
[0m[ INFO] [1497273669.646557585]: 1 faces detected.[0m
[0m[ INFO] [1497273669.835591159]: 1 faces detected.[0m
[0m[ INFO] [1497273670.011711689]: 1 faces detected.[0m
[0m[ INFO] [1497273670.167211535]: 1 faces detected.[0m
[0m[ INFO] [1497273670.346980490]: 1 faces detected.[0m
[0m[ INFO] [1497273670.530445309]: 1 faces detected.[0m
[0m[ INFO] [1497273670.710031589]: 1 faces detected.[0m
[0m[ INFO] [1497273670.871324990]: 1 faces detected.[0m
[0m[ INFO] [1497273671.045560149]: 1 faces detected.[0m
[0m[ INFO] [1497273671.209342844]: 1 faces detected.[0m
[0m[ INFO] [1497273671.384209926]: 1 faces detected.[0m
[0m[ INFO] [1497273671.572761613]: 1 faces detected.[0m
[0m[ INFO] [1497273671.764671720]: 1 faces detected.[0m
[0m[ INFO] [1497273671.919686974]: 1 faces detected.[0m
[0m[ INFO] [1497273672.088362603]: 1 faces detected.[0m
[0m[ INFO] [1497273672.223571080]: 1 faces detected.[0m
[0m[ INFO] [1497273672.366111534]: 1 faces detected.[0m
[0m[ INFO] [1497273672.534265690]: 1 faces detected.[0m
[0m[ INFO] [1497273672.737526325]: 1 faces detected.[0m
[0m[ INFO] [1497273672.908563772]: 1 faces detected.[0m
[0m[ INFO] [1497273673.043521266]: 1 faces detected.[0m
[0m[ INFO] [1497273673.194679226]: 1 faces detected.[0m
[0m[ INFO] [1497273673.358431193]: 1 faces detected.[0m
[0m[ INFO] [1497273673.502248995]: 0 faces detected.[0m
[0m[ INFO] [1497273673.676928368]: 0 faces detected.[0m
[0m[ INFO] [1497273673.856053387]: 1 faces detected.[0m
[0m[ INFO] [1497273673.985854153]: 0 faces detected.[0m
[0m[ INFO] [1497273674.116517094]: 0 faces detected.[0m
[0m[ INFO] [1497273674.293210050]: 0 faces detected.[0m
[0m[ INFO] [1497273674.440970275]: 0 faces detected.[0m
[0m[ INFO] [1497273674.607841491]: 0 faces detected.[0m
[0m[ INFO] [1497273674.778773736]: 0 faces detected.[0m
[0m[ INFO] [1497273674.966425154]: 0 faces detected.[0m
[0m[ INFO] [1497273675.109971284]: 0 faces detected.[0m
[0m[ INFO] [1497273675.270543175]: 0 faces detected.[0m
[0m[ INFO] [1497273675.408806591]: 0 faces detected.[0m
[0m[ INFO] [1497273675.590033008]: 0 faces detected.[0m
[0m[ INFO] [1497273675.723595849]: 0 faces detected.[0m
[0m[ INFO] [1497273675.886002606]: 0 faces detected.[0m
[0m[ INFO] [1497273676.067161669]: 0 faces detected.[0m
[0m[ INFO] [1497273676.245005993]: 0 faces detected.[0m
[0m[ INFO] [1497273676.384531096]: 0 faces detected.[0m
[0m[ INFO] [1497273676.537984762]: 0 faces detected.[0m
[0m[ INFO] [1497273676.706891306]: 0 faces detected.[0m
[0m[ INFO] [1497273676.866052961]: 0 faces detected.[0m
[0m[ INFO] [1497273677.006302854]: 0 faces detected.[0m
[0m[ INFO] [1497273677.169589912]: 0 faces detected.[0m
[0m[ INFO] [1497273677.309313811]: 0 faces detected.[0m
[0m[ INFO] [1497273677.450337131]: 0 faces detected.[0m
[0m[ INFO] [1497273677.612328831]: 0 faces detected.[0m
[0m[ INFO] [1497273677.782135843]: 0 faces detected.[0m
[0m[ INFO] [1497273677.948300600]: 0 faces detected.[0m
[0m[ INFO] [1497273678.084913989]: 0 faces detected.[0m
[0m[ INFO] [1497273678.230002521]: 0 faces detected.[0m
[0m[ INFO] [1497273678.397210909]: 0 faces detected.[0m
[0m[ INFO] [1497273678.584248699]: 0 faces detected.[0m
[0m[ INFO] [1497273678.781670963]: 0 faces detected.[0m
[0m[ INFO] [1497273678.978507974]: 0 faces detected.[0m
[0m[ INFO] [1497273679.175429718]: 1 faces detected.[0m
[0m[ INFO] [1497273679.367243097]: 0 faces detected.[0m
[0m[ INFO] [1497273679.547128885]: 0 faces detected.[0m
[0m[ INFO] [1497273679.726348058]: 0 faces detected.[0m
[0m[ INFO] [1497273679.891613841]: 0 faces detected.[0m
[0m[ INFO] [1497273680.011874212]: 0 faces detected.[0m
[0m[ INFO] [1497273680.177937188]: 0 faces detected.[0m
[0m[ INFO] [1497273680.327905167]: 0 faces detected.[0m
[0m[ INFO] [1497273680.499123715]: 0 faces detected.[0m
[0m[ INFO] [1497273680.723495850]: 0 faces detected.[0m
[0m[ INFO] [1497273680.928688112]: 0 faces detected.[0m
[0m[ INFO] [1497273681.089132639]: 0 faces detected.[0m
[0m[ INFO] [1497273681.215996915]: 0 faces detected.[0m
[0m[ INFO] [1497273681.376398890]: 0 faces detected.[0m
[0m[ INFO] [1497273681.553250339]: 0 faces detected.[0m
[0m[ INFO] [1497273681.723774849]: 0 faces detected.[0m
[0m[ INFO] [1497273681.907836712]: 0 faces detected.[0m
[0m[ INFO] [1497273682.088288511]: 0 faces detected.[0m
[0m[ INFO] [1497273682.268548919]: 1 faces detected.[0m
[0m[ INFO] [1497273682.439609381]: 1 faces detected.[0m
[0m[ INFO] [1497273682.584135262]: 1 faces detected.[0m
[0m[ INFO] [1497273682.726580654]: 1 faces detected.[0m
[0m[ INFO] [1497273682.887428544]: 0 faces detected.[0m
[0m[ INFO] [1497273683.064517398]: 0 faces detected.[0m
[0m[ INFO] [1497273683.236600983]: 0 faces detected.[0m
[0m[ INFO] [1497273683.412908450]: 0 faces detected.[0m
[0m[ INFO] [1497273683.577630416]: 1 faces detected.[0m
[0m[ INFO] [1497273683.739034955]: 1 faces detected.[0m
[0m[ INFO] [1497273683.902429230]: 0 faces detected.[0m
[0m[ INFO] [1497273684.033379328]: 0 faces detected.[0m
[0m[ INFO] [1497273684.158338606]: 0 faces detected.[0m
[0m[ INFO] [1497273684.330180865]: 1 faces detected.[0m
[0m[ INFO] [1497273684.496623165]: 1 faces detected.[0m
[0m[ INFO] [1497273684.697599149]: 1 faces detected.[0m
[0m[ INFO] [1497273684.906861732]: 1 faces detected.[0m
[0m[ INFO] [1497273685.106456987]: 1 faces detected.[0m
[0m[ INFO] [1497273685.313498209]: 1 faces detected.[0m
[0m[ INFO] [1497273685.511166388]: 1 faces detected.[0m
[0m[ INFO] [1497273685.692741392]: 0 faces detected.[0m
[0m[ INFO] [1497273685.883823579]: 0 faces detected.[0m
[0m[ INFO] [1497273686.054899309]: 0 faces detected.[0m
[0m[ INFO] [1497273686.209831457]: 0 faces detected.[0m
[0m[ INFO] [1497273686.349844051]: 0 faces detected.[0m
[0m[ INFO] [1497273686.551728830]: 0 faces detected.[0m
[0m[ INFO] [1497273686.726111159]: 0 faces detected.[0m
[0m[ INFO] [1497273686.915278492]: 0 faces detected.[0m
[0m[ INFO] [1497273687.081193571]: 0 faces detected.[0m
[0m[ INFO] [1497273687.230006543]: 0 faces detected.[0m
[0m[ INFO] [1497273687.408398413]: 0 faces detected.[0m
[0m[ INFO] [1497273687.602716089]: 0 faces detected.[0m
[0m[ INFO] [1497273687.793334458]: 0 faces detected.[0m
[0m[ INFO] [1497273687.955347078]: 0 faces detected.[0m
[0m[ INFO] [1497273688.095520274]: 0 faces detected.[0m
[0m[ INFO] [1497273688.252253737]: 0 faces detected.[0m
[0m[ INFO] [1497273688.412453424]: 0 faces detected.[0m
[0m[ INFO] [1497273688.604844004]: 0 faces detected.[0m
[0m[ INFO] [1497273688.820078681]: 1 faces detected.[0m
[0m[ INFO] [1497273688.992161096]: 1 faces detected.[0m
[0m[ INFO] [1497273689.173076374]: 1 faces detected.[0m
[0m[ INFO] [1497273689.306691212]: 1 faces detected.[0m
[0m[ INFO] [1497273689.506125035]: 1 faces detected.[0m
[0m[ INFO] [1497273689.702140610]: 1 faces detected.[0m
[0m[ INFO] [1497273689.869494913]: 1 faces detected.[0m
[0m[ INFO] [1497273690.030612456]: 1 faces detected.[0m
[0m[ INFO] [1497273690.218850117]: 0 faces detected.[0m
[0m[ INFO] [1497273690.414089335]: 1 faces detected.[0m
[0m[ INFO] [1497273690.613003499]: 1 faces detected.[0m
[0m[ INFO] [1497273690.800409243]: 0 faces detected.[0m
[0m[ INFO] [1497273690.983292994]: 0 faces detected.[0m
[0m[ INFO] [1497273691.160078619]: 1 faces detected.[0m
[0m[ INFO] [1497273691.306146793]: 1 faces detected.[0m
[0m[ INFO] [1497273691.487956448]: 1 faces detected.[0m
[0m[ INFO] [1497273691.633740549]: 1 faces detected.[0m
[0m[ INFO] [1497273691.797826300]: 1 faces detected.[0m
[0m[ INFO] [1497273691.936931640]: 1 faces detected.[0m
[0m[ INFO] [1497273692.074278485]: 1 faces detected.[0m
[0m[ INFO] [1497273692.212818485]: 1 faces detected.[0m
[0m[ INFO] [1497273692.347701585]: 1 faces detected.[0m
[0m[ INFO] [1497273692.539914428]: 1 faces detected.[0m
[0m[ INFO] [1497273692.741257988]: 1 faces detected.[0m
[0m[ INFO] [1497273692.941106499]: 1 faces detected.[0m
[0m[ INFO] [1497273693.084356306]: 1 faces detected.[0m
[0m[ INFO] [1497273693.224073118]: 1 faces detected.[0m
[0m[ INFO] [1497273693.384695280]: 1 faces detected.[0m
[0m[ INFO] [1497273693.571796307]: 1 faces detected.[0m
[0m[ INFO] [1497273693.771594104]: 1 faces detected.[0m
[0m[ INFO] [1497273693.959594697]: 1 faces detected.[0m
[0m[ INFO] [1497273694.153579561]: 1 faces detected.[0m
[0m[ INFO] [1497273694.296003521]: 0 faces detected.[0m
[0m[ INFO] [1497273694.440433461]: 0 faces detected.[0m
[0m[ INFO] [1497273694.605749970]: 0 faces detected.[0m
[0m[ INFO] [1497273694.748537380]: 0 faces detected.[0m
[0m[ INFO] [1497273694.929302875]: 0 faces detected.[0m
[0m[ INFO] [1497273695.109475150]: 0 faces detected.[0m
[0m[ INFO] [1497273695.290546181]: 0 faces detected.[0m
[0m[ INFO] [1497273695.431362460]: 0 faces detected.[0m
[0m[ INFO] [1497273695.606646643]: 0 faces detected.[0m
[0m[ INFO] [1497273695.756805745]: 1 faces detected.[0m
[0m[ INFO] [1497273695.926870935]: 0 faces detected.[0m
[0m[ INFO] [1497273696.061876696]: 0 faces detected.[0m
[0m[ INFO] [1497273696.248134269]: 0 faces detected.[0m
[0m[ INFO] [1497273696.415568994]: 0 faces detected.[0m
[0m[ INFO] [1497273696.575211095]: 0 faces detected.[0m
[0m[ INFO] [1497273696.733335037]: 0 faces detected.[0m
[0m[ INFO] [1497273696.898925359]: 0 faces detected.[0m
[0m[ INFO] [1497273697.029752292]: 0 faces detected.[0m
[0m[ INFO] [1497273697.161801028]: 0 faces detected.[0m
[0m[ INFO] [1497273697.296327054]: 0 faces detected.[0m
[0m[ INFO] [1497273697.451999570]: 0 faces detected.[0m
[0m[ INFO] [1497273697.616154722]: 0 faces detected.[0m
[0m[ INFO] [1497273697.808112450]: 0 faces detected.[0m
[0m[ INFO] [1497273697.943703274]: 0 faces detected.[0m
[0m[ INFO] [1497273698.077254097]: 0 faces detected.[0m
[0m[ INFO] [1497273698.213975018]: 0 faces detected.[0m
[0m[ INFO] [1497273698.344817937]: 0 faces detected.[0m
[0m[ INFO] [1497273698.497356514]: 0 faces detected.[0m
[0m[ INFO] [1497273698.656277654]: 0 faces detected.[0m
[0m[ INFO] [1497273698.805463207]: 0 faces detected.[0m
[0m[ INFO] [1497273698.937420362]: 0 faces detected.[0m
[0m[ INFO] [1497273699.072257872]: 1 faces detected.[0m
[0m[ INFO] [1497273699.210280903]: 1 faces detected.[0m
[0m[ INFO] [1497273699.368642487]: 1 faces detected.[0m
[0m[ INFO] [1497273699.498819708]: 1 faces detected.[0m
[0m[ INFO] [1497273699.652600695]: 1 faces detected.[0m
[0m[ INFO] [1497273699.830641926]: 1 faces detected.[0m
[0m[ INFO] [1497273700.006386784]: 1 faces detected.[0m
[0m[ INFO] [1497273700.146349023]: 1 faces detected.[0m
[0m[ INFO] [1497273700.296727335]: 1 faces detected.[0m
[0m[ INFO] [1497273700.464845632]: 0 faces detected.[0m
[0m[ INFO] [1497273700.645834389]: 0 faces detected.[0m
[0m[ INFO] [1497273700.785992382]: 0 faces detected.[0m
[0m[ INFO] [1497273700.911976159]: 0 faces detected.[0m
[0m[ INFO] [1497273701.049223435]: 0 faces detected.[0m
[0m[ INFO] [1497273701.180549122]: 0 faces detected.[0m
[0m[ INFO] [1497273701.334057739]: 0 faces detected.[0m
[0m[ INFO] [1497273701.472487404]: 0 faces detected.[0m
[0m[ INFO] [1497273701.635055726]: 1 faces detected.[0m
[0m[ INFO] [1497273701.776773770]: 0 faces detected.[0m
[0m[ INFO] [1497273701.920194362]: 1 faces detected.[0m
[0m[ INFO] [1497273702.077693746]: 1 faces detected.[0m
[0m[ INFO] [1497273702.275621467]: 1 faces detected.[0m
[0m[ INFO] [1497273702.440904338]: 0 faces detected.[0m
[0m[ INFO] [1497273702.598968486]: 0 faces detected.[0m
[0m[ INFO] [1497273702.755294132]: 0 faces detected.[0m
[0m[ INFO] [1497273702.887051776]: 0 faces detected.[0m
[0m[ INFO] [1497273703.016059254]: 0 faces detected.[0m
[0m[ INFO] [1497273703.186125765]: 0 faces detected.[0m
[0m[ INFO] [1497273703.373011781]: 0 faces detected.[0m
[0m[ INFO] [1497273703.549145455]: 1 faces detected.[0m
[0m[ INFO] [1497273703.729897028]: 0 faces detected.[0m
[0m[ INFO] [1497273703.887144967]: 0 faces detected.[0m
[0m[ INFO] [1497273704.037890391]: 0 faces detected.[0m
[0m[ INFO] [1497273704.168540370]: 0 faces detected.[0m
[0m[ INFO] [1497273704.301532122]: 0 faces detected.[0m
[0m[ INFO] [1497273704.447363756]: 0 faces detected.[0m
[0m[ INFO] [1497273704.614165559]: 0 faces detected.[0m
[0m[ INFO] [1497273704.746011400]: 0 faces detected.[0m
[0m[ INFO] [1497273704.876535950]: 0 faces detected.[0m
[0m[ INFO] [1497273705.004082559]: 0 faces detected.[0m
[0m[ INFO] [1497273705.138858684]: 0 faces detected.[0m
[0m[ INFO] [1497273705.269580318]: 0 faces detected.[0m
[0m[ INFO] [1497273705.398811392]: 0 faces detected.[0m
[0m[ INFO] [1497273705.527983374]: 0 faces detected.[0m
[0m[ INFO] [1497273705.676742772]: 0 faces detected.[0m
[0m[ INFO] [1497273705.817907736]: 0 faces detected.[0m
[0m[ INFO] [1497273705.950439466]: 0 faces detected.[0m
[0m[ INFO] [1497273706.079440196]: 0 faces detected.[0m
[0m[ INFO] [1497273706.209843499]: 0 faces detected.[0m
[0m[ INFO] [1497273706.339911746]: 0 faces detected.[0m
[0m[ INFO] [1497273706.470731586]: 0 faces detected.[0m
[0m[ INFO] [1497273706.627071844]: 0 faces detected.[0m
[0m[ INFO] [1497273706.788210214]: 0 faces detected.[0m
[0m[ INFO] [1497273706.946721533]: 0 faces detected.[0m
[0m[ INFO] [1497273707.111861650]: 0 faces detected.[0m
[0m[ INFO] [1497273707.248056592]: 1 faces detected.[0m
[0m[ INFO] [1497273707.387641922]: 1 faces detected.[0m
[0m[ INFO] [1497273707.533848229]: 0 faces detected.[0m
[0m[ INFO] [1497273707.666526267]: 0 faces detected.[0m
[0m[ INFO] [1497273707.818445537]: 0 faces detected.[0m
[0m[ INFO] [1497273707.949276368]: 0 faces detected.[0m
[0m[ INFO] [1497273708.083036755]: 1 faces detected.[0m
[0m[ INFO] [1497273708.217231327]: 1 faces detected.[0m
[0m[ INFO] [1497273708.389558194]: 1 faces detected.[0m
[0m[ INFO] [1497273708.576840338]: 1 faces detected.[0m
[0m[ INFO] [1497273708.777698240]: 1 faces detected.[0m
[0m[ INFO] [1497273708.960663981]: 1 faces detected.[0m
[0m[ INFO] [1497273709.141667543]: 1 faces detected.[0m
[0m[ INFO] [1497273709.274914546]: 1 faces detected.[0m
[0m[ INFO] [1497273709.467031492]: 1 faces detected.[0m
[0m[ INFO] [1497273709.659802657]: 1 faces detected.[0m
[0m[ INFO] [1497273709.824188974]: 0 faces detected.[0m
[0m[ INFO] [1497273710.011507792]: 0 faces detected.[0m
[0m[ INFO] [1497273710.153547945]: 0 faces detected.[0m
[0m[ INFO] [1497273710.291777004]: 0 faces detected.[0m
[0m[ INFO] [1497273710.444465726]: 0 faces detected.[0m
[0m[ INFO] [1497273710.592629662]: 0 faces detected.[0m
[0m[ INFO] [1497273710.773781756]: 0 faces detected.[0m
[0m[ INFO] [1497273710.940584175]: 0 faces detected.[0m
[0m[ INFO] [1497273711.080991070]: 0 faces detected.[0m
[0m[ INFO] [1497273711.219368689]: 0 faces detected.[0m
[0m[ INFO] [1497273711.351882404]: 0 faces detected.[0m
[0m[ INFO] [1497273711.488279143]: 0 faces detected.[0m
[0m[ INFO] [1497273711.618907409]: 0 faces detected.[0m
[0m[ INFO] [1497273711.785527991]: 0 faces detected.[0m
[0m[ INFO] [1497273711.965121628]: 0 faces detected.[0m
[0m[ INFO] [1497273712.113817512]: 1 faces detected.[0m
[0m[ INFO] [1497273712.248394125]: 1 faces detected.[0m
[0m[ INFO] [1497273712.407829481]: 1 faces detected.[0m
[0m[ INFO] [1497273712.560074039]: 1 faces detected.[0m
[0m[ INFO] [1497273712.706245910]: 1 faces detected.[0m
[0m[ INFO] [1497273712.853673484]: 1 faces detected.[0m
[0m[ INFO] [1497273712.983260981]: 0 faces detected.[0m
[0m[ INFO] [1497273713.117237522]: 1 faces detected.[0m
[0m[ INFO] [1497273713.254415541]: 1 faces detected.[0m
[0m[ INFO] [1497273713.388516178]: 1 faces detected.[0m
[0m[ INFO] [1497273713.543849966]: 1 faces detected.[0m
[0m[ INFO] [1497273713.681979555]: 0 faces detected.[0m
[0m[ INFO] [1497273713.825842492]: 0 faces detected.[0m
[0m[ INFO] [1497273713.977339491]: 1 faces detected.[0m
[0m[ INFO] [1497273714.140198201]: 1 faces detected.[0m
[0m[ INFO] [1497273714.305920259]: 1 faces detected.[0m
[0m[ INFO] [1497273714.452697504]: 1 faces detected.[0m
[0m[ INFO] [1497273714.600559727]: 1 faces detected.[0m
[0m[ INFO] [1497273714.770595097]: 1 faces detected.[0m
[0m[ INFO] [1497273714.907108525]: 1 faces detected.[0m
[0m[ INFO] [1497273715.080633480]: 1 faces detected.[0m
[0m[ INFO] [1497273715.221774289]: 1 faces detected.[0m
[0m[ INFO] [1497273715.372550791]: 1 faces detected.[0m
[0m[ INFO] [1497273715.541913732]: 1 faces detected.[0m
[0m[ INFO] [1497273715.734059324]: 1 faces detected.[0m
[0m[ INFO] [1497273715.929126791]: 1 faces detected.[0m
[0m[ INFO] [1497273716.101690081]: 1 faces detected.[0m
[0m[ INFO] [1497273716.250417898]: 1 faces detected.[0m
[0m[ INFO] [1497273716.417822589]: 1 faces detected.[0m
[0m[ INFO] [1497273716.589603652]: 1 faces detected.[0m
[0m[ INFO] [1497273716.738861240]: 1 faces detected.[0m
[0m[ INFO] [1497273716.892907535]: 1 faces detected.[0m
[0m[ INFO] [1497273717.030064138]: 1 faces detected.[0m
[0m[ INFO] [1497273717.165661310]: 1 faces detected.[0m
[0m[ INFO] [1497273717.316686867]: 1 faces detected.[0m
[0m[ INFO] [1497273717.490021170]: 1 faces detected.[0m
[0m[ INFO] [1497273717.684824313]: 1 faces detected.[0m
[0m[ INFO] [1497273717.876499853]: 1 faces detected.[0m
[0m[ INFO] [1497273718.011159440]: 1 faces detected.[0m
[0m[ INFO] [1497273718.149642594]: 1 faces detected.[0m
[0m[ INFO] [1497273718.284165863]: 1 faces detected.[0m
[0m[ INFO] [1497273718.420624034]: 1 faces detected.[0m
[0m[ INFO] [1497273718.571224398]: 1 faces detected.[0m
[0m[ INFO] [1497273718.735916216]: 1 faces detected.[0m
[0m[ INFO] [1497273718.921189507]: 1 faces detected.[0m
[0m[ INFO] [1497273719.063254148]: 1 faces detected.[0m
[0m[ INFO] [1497273719.206952291]: 0 faces detected.[0m
[0m[ INFO] [1497273719.394675595]: 0 faces detected.[0m
[0m[ INFO] [1497273719.591387919]: 1 faces detected.[0m
[0m[ INFO] [1497273719.772328276]: 0 faces detected.[0m
