[0m[ INFO] [1498484763.471782594]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.700816624]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484765.350333644]: First image received[0m
[0m[ INFO] [1498485102.238686686]: 1 faces detected.[0m
[0m[ INFO] [1498485102.406086929]: 1 faces detected.[0m
[0m[ INFO] [1498485102.562122825]: 1 faces detected.[0m
[0m[ INFO] [1498485102.717941426]: 1 faces detected.[0m
[0m[ INFO] [1498485102.880568911]: 1 faces detected.[0m
[0m[ INFO] [1498485103.041219765]: 1 faces detected.[0m
[0m[ INFO] [1498485103.219172019]: 1 faces detected.[0m
[0m[ INFO] [1498485103.354035009]: 1 faces detected.[0m
[0m[ INFO] [1498485103.482553734]: 1 faces detected.[0m
[0m[ INFO] [1498485103.613597335]: 1 faces detected.[0m
[0m[ INFO] [1498485103.747497567]: 1 faces detected.[0m
[0m[ INFO] [1498485103.884128768]: 1 faces detected.[0m
[0m[ INFO] [1498485104.022848264]: 1 faces detected.[0m
[0m[ INFO] [1498485104.179724565]: 1 faces detected.[0m
[0m[ INFO] [1498485104.311371064]: 1 faces detected.[0m
[0m[ INFO] [1498485104.444750621]: 1 faces detected.[0m
[0m[ INFO] [1498485104.574661623]: 1 faces detected.[0m
[0m[ INFO] [1498485104.710317633]: 1 faces detected.[0m
[0m[ INFO] [1498485104.838721074]: 1 faces detected.[0m
[0m[ INFO] [1498485104.969438574]: 1 faces detected.[0m
[0m[ INFO] [1498485105.114375006]: 1 faces detected.[0m
[0m[ INFO] [1498485105.267362966]: 1 faces detected.[0m
[0m[ INFO] [1498485105.423245509]: 1 faces detected.[0m
[0m[ INFO] [1498485105.588980206]: 1 faces detected.[0m
[0m[ INFO] [1498485105.718004088]: 1 faces detected.[0m
[0m[ INFO] [1498485105.843189919]: 0 faces detected.[0m
[0m[ INFO] [1498485105.987507109]: 1 faces detected.[0m
[0m[ INFO] [1498485106.162078851]: 1 faces detected.[0m
[0m[ INFO] [1498485106.311492091]: 1 faces detected.[0m
[0m[ INFO] [1498485106.459750376]: 1 faces detected.[0m
[0m[ INFO] [1498485106.628272163]: 1 faces detected.[0m
[0m[ INFO] [1498485106.795151805]: 1 faces detected.[0m
[0m[ INFO] [1498485106.961857080]: 1 faces detected.[0m
[0m[ INFO] [1498485107.109641905]: 1 faces detected.[0m
[0m[ INFO] [1498485107.242728345]: 1 faces detected.[0m
[0m[ INFO] [1498485107.405842743]: 1 faces detected.[0m
[0m[ INFO] [1498485107.560870207]: 1 faces detected.[0m
[0m[ INFO] [1498485107.729394283]: 1 faces detected.[0m
[0m[ INFO] [1498485107.875553651]: 1 faces detected.[0m
[0m[ INFO] [1498485108.011411299]: 1 faces detected.[0m
[0m[ INFO] [1498485108.141452928]: 1 faces detected.[0m
[0m[ INFO] [1498485108.309994379]: 1 faces detected.[0m
[0m[ INFO] [1498485108.481616779]: 1 faces detected.[0m
[0m[ INFO] [1498485108.635845348]: 1 faces detected.[0m
[0m[ INFO] [1498485108.786360105]: 0 faces detected.[0m
[0m[ INFO] [1498485108.936598211]: 0 faces detected.[0m
[0m[ INFO] [1498485109.092627217]: 0 faces detected.[0m
[0m[ INFO] [1498485109.251726070]: 0 faces detected.[0m
[0m[ INFO] [1498485109.407204505]: 1 faces detected.[0m
[0m[ INFO] [1498485109.559318387]: 0 faces detected.[0m
[0m[ INFO] [1498485109.702312096]: 1 faces detected.[0m
[0m[ INFO] [1498485109.833477011]: 1 faces detected.[0m
[0m[ INFO] [1498485109.963224936]: 1 faces detected.[0m
[0m[ INFO] [1498485110.096577962]: 1 faces detected.[0m
[0m[ INFO] [1498485110.253071302]: 1 faces detected.[0m
[0m[ INFO] [1498485110.381271480]: 1 faces detected.[0m
[0m[ INFO] [1498485110.508211148]: 1 faces detected.[0m
[0m[ INFO] [1498485110.655227413]: 1 faces detected.[0m
[0m[ INFO] [1498485110.811479319]: 1 faces detected.[0m
[0m[ INFO] [1498485110.970394972]: 1 faces detected.[0m
[0m[ INFO] [1498485111.109854736]: 1 faces detected.[0m
[0m[ INFO] [1498485111.255123910]: 1 faces detected.[0m
[0m[ INFO] [1498485111.385816303]: 1 faces detected.[0m
[0m[ INFO] [1498485111.515902585]: 1 faces detected.[0m
[0m[ INFO] [1498485111.650411952]: 1 faces detected.[0m
[0m[ INFO] [1498485111.793607022]: 1 faces detected.[0m
[0m[ INFO] [1498485111.981294364]: 1 faces detected.[0m
[0m[ INFO] [1498485112.142213275]: 1 faces detected.[0m
[0m[ INFO] [1498485112.304976276]: 1 faces detected.[0m
[0m[ INFO] [1498485112.478128324]: 1 faces detected.[0m
[0m[ INFO] [1498485112.655878635]: 1 faces detected.[0m
[0m[ INFO] [1498485112.844582074]: 1 faces detected.[0m
[0m[ INFO] [1498485112.995627096]: 1 faces detected.[0m
[0m[ INFO] [1498485113.126663436]: 1 faces detected.[0m
[0m[ INFO] [1498485113.260752990]: 1 faces detected.[0m
[0m[ INFO] [1498485113.387720766]: 1 faces detected.[0m
[0m[ INFO] [1498485113.518180701]: 1 faces detected.[0m
[0m[ INFO] [1498485113.659500730]: 1 faces detected.[0m
[0m[ INFO] [1498485113.793037830]: 1 faces detected.[0m
[0m[ INFO] [1498485113.931021982]: 1 faces detected.[0m
[0m[ INFO] [1498485114.065174165]: 1 faces detected.[0m
[0m[ INFO] [1498485114.197022170]: 1 faces detected.[0m
[0m[ INFO] [1498485114.332155108]: 1 faces detected.[0m
[0m[ INFO] [1498485114.492328330]: 1 faces detected.[0m
[0m[ INFO] [1498485114.624105697]: 1 faces detected.[0m
[0m[ INFO] [1498485114.758899209]: 1 faces detected.[0m
[0m[ INFO] [1498485114.893352414]: 0 faces detected.[0m
[0m[ INFO] [1498485115.034071288]: 0 faces detected.[0m
[0m[ INFO] [1498485115.206252987]: 0 faces detected.[0m
[0m[ INFO] [1498485115.361543004]: 0 faces detected.[0m
[0m[ INFO] [1498485115.522881801]: 1 faces detected.[0m
[0m[ INFO] [1498485115.693080292]: 0 faces detected.[0m
[0m[ INFO] [1498485115.825505322]: 0 faces detected.[0m
[0m[ INFO] [1498485115.970039607]: 0 faces detected.[0m
[0m[ INFO] [1498485116.114675555]: 0 faces detected.[0m
[0m[ INFO] [1498485116.289995939]: 0 faces detected.[0m
[0m[ INFO] [1498485116.469111385]: 0 faces detected.[0m
[0m[ INFO] [1498485116.608374265]: 0 faces detected.[0m
[0m[ INFO] [1498485116.742002880]: 0 faces detected.[0m
[0m[ INFO] [1498485116.901667829]: 1 faces detected.[0m
[0m[ INFO] [1498485117.075501121]: 1 faces detected.[0m
[0m[ INFO] [1498485117.253644930]: 1 faces detected.[0m
[0m[ INFO] [1498485117.393609099]: 1 faces detected.[0m
[0m[ INFO] [1498485117.522456692]: 1 faces detected.[0m
[0m[ INFO] [1498485117.653835728]: 1 faces detected.[0m
[0m[ INFO] [1498485117.815093358]: 1 faces detected.[0m
[0m[ INFO] [1498485117.991064566]: 1 faces detected.[0m
[0m[ INFO] [1498485118.166996053]: 1 faces detected.[0m
[0m[ INFO] [1498485118.297796063]: 1 faces detected.[0m
[0m[ INFO] [1498485118.428603029]: 1 faces detected.[0m
[0m[ INFO] [1498485118.562206923]: 1 faces detected.[0m
[0m[ INFO] [1498485118.705447004]: 1 faces detected.[0m
[0m[ INFO] [1498485118.835878073]: 1 faces detected.[0m
[0m[ INFO] [1498485118.973922014]: 1 faces detected.[0m
[0m[ INFO] [1498485119.106749578]: 1 faces detected.[0m
[0m[ INFO] [1498485119.268277442]: 1 faces detected.[0m
[0m[ INFO] [1498485119.397198690]: 1 faces detected.[0m
[0m[ INFO] [1498485119.534528196]: 1 faces detected.[0m
[0m[ INFO] [1498485119.664843959]: 1 faces detected.[0m
[0m[ INFO] [1498485119.796871391]: 1 faces detected.[0m
[0m[ INFO] [1498485119.936140246]: 1 faces detected.[0m
[0m[ INFO] [1498485120.072544279]: 1 faces detected.[0m
[0m[ INFO] [1498485120.201309233]: 1 faces detected.[0m
[0m[ INFO] [1498485120.367174768]: 1 faces detected.[0m
[0m[ INFO] [1498485120.518102876]: 1 faces detected.[0m
[0m[ INFO] [1498485120.645572232]: 1 faces detected.[0m
[0m[ INFO] [1498485120.781118044]: 1 faces detected.[0m
[0m[ INFO] [1498485120.960983370]: 1 faces detected.[0m
[0m[ INFO] [1498485121.106032789]: 1 faces detected.[0m
[0m[ INFO] [1498485121.255733845]: 1 faces detected.[0m
[0m[ INFO] [1498485121.386830464]: 1 faces detected.[0m
[0m[ INFO] [1498485121.528895270]: 1 faces detected.[0m
[0m[ INFO] [1498485121.675022950]: 1 faces detected.[0m
[0m[ INFO] [1498485121.813353225]: 1 faces detected.[0m
[0m[ INFO] [1498485121.944526072]: 1 faces detected.[0m
[0m[ INFO] [1498485122.116300017]: 1 faces detected.[0m
[0m[ INFO] [1498485122.266475649]: 1 faces detected.[0m
[0m[ INFO] [1498485122.419636009]: 1 faces detected.[0m
[0m[ INFO] [1498485122.571584704]: 1 faces detected.[0m
[0m[ INFO] [1498485122.732901814]: 1 faces detected.[0m
[0m[ INFO] [1498485122.867107936]: 1 faces detected.[0m
[0m[ INFO] [1498485123.011776090]: 1 faces detected.[0m
[0m[ INFO] [1498485123.149528538]: 1 faces detected.[0m
[0m[ INFO] [1498485123.282121448]: 1 faces detected.[0m
[0m[ INFO] [1498485123.412107365]: 1 faces detected.[0m
[0m[ INFO] [1498485123.545125831]: 1 faces detected.[0m
[0m[ INFO] [1498485123.677011091]: 1 faces detected.[0m
[0m[ INFO] [1498485123.810946193]: 1 faces detected.[0m
[0m[ INFO] [1498485123.971689253]: 1 faces detected.[0m
[0m[ INFO] [1498485124.121380945]: 1 faces detected.[0m
[0m[ INFO] [1498485124.258212501]: 1 faces detected.[0m
[0m[ INFO] [1498485124.391454257]: 1 faces detected.[0m
[0m[ INFO] [1498485124.528050167]: 1 faces detected.[0m
[0m[ INFO] [1498485124.684192909]: 1 faces detected.[0m
[0m[ INFO] [1498485124.860849589]: 1 faces detected.[0m
[0m[ INFO] [1498485125.024876276]: 1 faces detected.[0m
[0m[ INFO] [1498485125.158294702]: 1 faces detected.[0m
[0m[ INFO] [1498485125.307408517]: 1 faces detected.[0m
[0m[ INFO] [1498485125.446520306]: 1 faces detected.[0m
[0m[ INFO] [1498485125.590782581]: 1 faces detected.[0m
[0m[ INFO] [1498485125.730868884]: 1 faces detected.[0m
[0m[ INFO] [1498485125.864270903]: 1 faces detected.[0m
[0m[ INFO] [1498485126.032798780]: 1 faces detected.[0m
[0m[ INFO] [1498485126.202832074]: 1 faces detected.[0m
[0m[ INFO] [1498485126.328819893]: 1 faces detected.[0m
[0m[ INFO] [1498485126.483917754]: 1 faces detected.[0m
[0m[ INFO] [1498485126.657407418]: 1 faces detected.[0m
[0m[ INFO] [1498485126.833497330]: 1 faces detected.[0m
[0m[ INFO] [1498485127.009652786]: 1 faces detected.[0m
[0m[ INFO] [1498485127.183402649]: 1 faces detected.[0m
[0m[ INFO] [1498485127.333692904]: 1 faces detected.[0m
[0m[ INFO] [1498485127.512555639]: 1 faces detected.[0m
[0m[ INFO] [1498485127.659416309]: 1 faces detected.[0m
[0m[ INFO] [1498485127.800954746]: 1 faces detected.[0m
[0m[ INFO] [1498485127.960196483]: 1 faces detected.[0m
[0m[ INFO] [1498485128.111155996]: 1 faces detected.[0m
[0m[ INFO] [1498485128.273448841]: 1 faces detected.[0m
[0m[ INFO] [1498485128.429160439]: 1 faces detected.[0m
[0m[ INFO] [1498485128.567204004]: 1 faces detected.[0m
[0m[ INFO] [1498485128.720740475]: 1 faces detected.[0m
[0m[ INFO] [1498485128.898072078]: 1 faces detected.[0m
[0m[ INFO] [1498485129.044921049]: 1 faces detected.[0m
[0m[ INFO] [1498485129.186940345]: 1 faces detected.[0m
[0m[ INFO] [1498485129.314315716]: 1 faces detected.[0m
[0m[ INFO] [1498485129.445119297]: 1 faces detected.[0m
[0m[ INFO] [1498485129.586744861]: 1 faces detected.[0m
[0m[ INFO] [1498485129.719291112]: 1 faces detected.[0m
[0m[ INFO] [1498485129.858438937]: 1 faces detected.[0m
[0m[ INFO] [1498485129.990663976]: 1 faces detected.[0m
[0m[ INFO] [1498485130.122434142]: 1 faces detected.[0m
[0m[ INFO] [1498485130.289537578]: 1 faces detected.[0m
[0m[ INFO] [1498485130.419329035]: 1 faces detected.[0m
[0m[ INFO] [1498485130.557197814]: 1 faces detected.[0m
[0m[ INFO] [1498485130.689248650]: 1 faces detected.[0m
[0m[ INFO] [1498485130.821603109]: 1 faces detected.[0m
[0m[ INFO] [1498485130.959043105]: 1 faces detected.[0m
[0m[ INFO] [1498485131.104470038]: 1 faces detected.[0m
[0m[ INFO] [1498485131.270557006]: 1 faces detected.[0m
[0m[ INFO] [1498485131.409115046]: 1 faces detected.[0m
[0m[ INFO] [1498485131.535280707]: 1 faces detected.[0m
[0m[ INFO] [1498485131.669085249]: 1 faces detected.[0m
[0m[ INFO] [1498485131.824770567]: 1 faces detected.[0m
[0m[ INFO] [1498485131.979762497]: 1 faces detected.[0m
[0m[ INFO] [1498485132.140502216]: 1 faces detected.[0m
[0m[ INFO] [1498485132.295758792]: 1 faces detected.[0m
[0m[ INFO] [1498485132.421963192]: 1 faces detected.[0m
[0m[ INFO] [1498485132.564970311]: 1 faces detected.[0m
[0m[ INFO] [1498485132.722439749]: 1 faces detected.[0m
[0m[ INFO] [1498485132.880083083]: 1 faces detected.[0m
[0m[ INFO] [1498485133.026244802]: 1 faces detected.[0m
[0m[ INFO] [1498485133.203762659]: 1 faces detected.[0m
[0m[ INFO] [1498485133.333117916]: 1 faces detected.[0m
[0m[ INFO] [1498485133.471623729]: 1 faces detected.[0m
[0m[ INFO] [1498485133.604864921]: 1 faces detected.[0m
[0m[ INFO] [1498485133.765500643]: 1 faces detected.[0m
[0m[ INFO] [1498485133.942419637]: 1 faces detected.[0m
[0m[ INFO] [1498485134.124885699]: 1 faces detected.[0m
[0m[ INFO] [1498485134.263438937]: 1 faces detected.[0m
[0m[ INFO] [1498485134.393712795]: 1 faces detected.[0m
[0m[ INFO] [1498485134.521625186]: 1 faces detected.[0m
[0m[ INFO] [1498485134.652353073]: 1 faces detected.[0m
[0m[ INFO] [1498485134.788625659]: 1 faces detected.[0m
[0m[ INFO] [1498485134.921464736]: 1 faces detected.[0m
[0m[ INFO] [1498485135.058912602]: 1 faces detected.[0m
[0m[ INFO] [1498485135.190955962]: 1 faces detected.[0m
[0m[ INFO] [1498485135.330084112]: 1 faces detected.[0m
[0m[ INFO] [1498485135.462915371]: 1 faces detected.[0m
[0m[ INFO] [1498485135.633676597]: 1 faces detected.[0m
[0m[ INFO] [1498485135.773332613]: 1 faces detected.[0m
[0m[ INFO] [1498485135.928330037]: 1 faces detected.[0m
[0m[ INFO] [1498485136.082846193]: 1 faces detected.[0m
[0m[ INFO] [1498485136.214992594]: 1 faces detected.[0m
[0m[ INFO] [1498485136.352174723]: 1 faces detected.[0m
[0m[ INFO] [1498485136.522532328]: 1 faces detected.[0m
[0m[ INFO] [1498485136.685951502]: 1 faces detected.[0m
[0m[ INFO] [1498485136.849446758]: 1 faces detected.[0m
[0m[ INFO] [1498485136.995436239]: 1 faces detected.[0m
[0m[ INFO] [1498485137.126347000]: 1 faces detected.[0m
[0m[ INFO] [1498485137.254416961]: 1 faces detected.[0m
[0m[ INFO] [1498485137.385804175]: 1 faces detected.[0m
[0m[ INFO] [1498485137.517800209]: 1 faces detected.[0m
[0m[ INFO] [1498485137.649903328]: 1 faces detected.[0m
[0m[ INFO] [1498485137.775425035]: 1 faces detected.[0m
[0m[ INFO] [1498485137.920926873]: 1 faces detected.[0m
[0m[ INFO] [1498485138.070802124]: 1 faces detected.[0m
[0m[ INFO] [1498485138.219483773]: 1 faces detected.[0m
[0m[ INFO] [1498485138.350279109]: 1 faces detected.[0m
[0m[ INFO] [1498485138.486444351]: 1 faces detected.[0m
[0m[ INFO] [1498485138.629026528]: 1 faces detected.[0m
[0m[ INFO] [1498485138.751608432]: 1 faces detected.[0m
[0m[ INFO] [1498485138.922431286]: 1 faces detected.[0m
[0m[ INFO] [1498485139.094002289]: 1 faces detected.[0m
[0m[ INFO] [1498485139.251170935]: 1 faces detected.[0m
[0m[ INFO] [1498485139.381076435]: 1 faces detected.[0m
[0m[ INFO] [1498485139.517994059]: 1 faces detected.[0m
[0m[ INFO] [1498485139.649459325]: 1 faces detected.[0m
[0m[ INFO] [1498485139.782687975]: 1 faces detected.[0m
[0m[ INFO] [1498485139.956052727]: 1 faces detected.[0m
[0m[ INFO] [1498485140.105706250]: 1 faces detected.[0m
[0m[ INFO] [1498485140.277661995]: 1 faces detected.[0m
[0m[ INFO] [1498485140.438541454]: 1 faces detected.[0m
[0m[ INFO] [1498485140.573650897]: 1 faces detected.[0m
[0m[ INFO] [1498485140.701511292]: 1 faces detected.[0m
[0m[ INFO] [1498485140.882111335]: 1 faces detected.[0m
[0m[ INFO] [1498485141.036917832]: 1 faces detected.[0m
[0m[ INFO] [1498485141.223865570]: 1 faces detected.[0m
[0m[ INFO] [1498485141.393246382]: 1 faces detected.[0m
[0m[ INFO] [1498485141.524514857]: 1 faces detected.[0m
[0m[ INFO] [1498485141.652385435]: 1 faces detected.[0m
[0m[ INFO] [1498485141.778635931]: 1 faces detected.[0m
[0m[ INFO] [1498485141.964601973]: 1 faces detected.[0m
[0m[ INFO] [1498485142.149987700]: 1 faces detected.[0m
[0m[ INFO] [1498485142.300290916]: 1 faces detected.[0m
[0m[ INFO] [1498485142.429764991]: 1 faces detected.[0m
[0m[ INFO] [1498485142.604340220]: 1 faces detected.[0m
[0m[ INFO] [1498485142.749016467]: 1 faces detected.[0m
[0m[ INFO] [1498485142.896577002]: 1 faces detected.[0m
[0m[ INFO] [1498485143.033022348]: 1 faces detected.[0m
[0m[ INFO] [1498485143.175267111]: 1 faces detected.[0m
[0m[ INFO] [1498485143.316187981]: 1 faces detected.[0m
[0m[ INFO] [1498485143.454473385]: 1 faces detected.[0m
[0m[ INFO] [1498485143.607621414]: 1 faces detected.[0m
[0m[ INFO] [1498485143.744188547]: 1 faces detected.[0m
[0m[ INFO] [1498485143.885240251]: 1 faces detected.[0m
[0m[ INFO] [1498485144.061171506]: 1 faces detected.[0m
[0m[ INFO] [1498485144.209217964]: 1 faces detected.[0m
[0m[ INFO] [1498485144.400260602]: 1 faces detected.[0m
[0m[ INFO] [1498485144.584208339]: 1 faces detected.[0m
[0m[ INFO] [1498485144.752493782]: 1 faces detected.[0m
[0m[ INFO] [1498485144.911327120]: 1 faces detected.[0m
[0m[ INFO] [1498485145.040510302]: 1 faces detected.[0m
[0m[ INFO] [1498485145.182177489]: 0 faces detected.[0m
[0m[ INFO] [1498485145.317095276]: 1 faces detected.[0m
[0m[ INFO] [1498485145.472185153]: 1 faces detected.[0m
[0m[ INFO] [1498485145.597086129]: 0 faces detected.[0m
[0m[ INFO] [1498485145.733349646]: 1 faces detected.[0m
[0m[ INFO] [1498485145.860916414]: 1 faces detected.[0m
[0m[ INFO] [1498485145.995300791]: 1 faces detected.[0m
[0m[ INFO] [1498485146.128995954]: 1 faces detected.[0m
[0m[ INFO] [1498485146.276701499]: 1 faces detected.[0m
[0m[ INFO] [1498485146.409489900]: 1 faces detected.[0m
[0m[ INFO] [1498485146.540852225]: 1 faces detected.[0m
[0m[ INFO] [1498485146.677723101]: 1 faces detected.[0m
[0m[ INFO] [1498485146.825374874]: 1 faces detected.[0m
[0m[ INFO] [1498485146.972012079]: 1 faces detected.[0m
[0m[ INFO] [1498485147.130748710]: 1 faces detected.[0m
[0m[ INFO] [1498485147.293465787]: 1 faces detected.[0m
[0m[ INFO] [1498485147.474935978]: 1 faces detected.[0m
[0m[ INFO] [1498485147.602792671]: 1 faces detected.[0m
[0m[ INFO] [1498485147.732336431]: 1 faces detected.[0m
[0m[ INFO] [1498485147.889594856]: 1 faces detected.[0m
[0m[ INFO] [1498485148.019567311]: 1 faces detected.[0m
[0m[ INFO] [1498485148.151298758]: 1 faces detected.[0m
[0m[ INFO] [1498485148.283913611]: 1 faces detected.[0m
[0m[ INFO] [1498485148.416560034]: 1 faces detected.[0m
[0m[ INFO] [1498485148.543061359]: 1 faces detected.[0m
[0m[ INFO] [1498485148.690590170]: 1 faces detected.[0m
[0m[ INFO] [1498485148.851135472]: 1 faces detected.[0m
[0m[ INFO] [1498485149.014768966]: 1 faces detected.[0m
[0m[ INFO] [1498485149.166202705]: 1 faces detected.[0m
[0m[ INFO] [1498485149.312714146]: 1 faces detected.[0m
[0m[ INFO] [1498485149.451340879]: 1 faces detected.[0m
[0m[ INFO] [1498485149.580595810]: 1 faces detected.[0m
[0m[ INFO] [1498485149.708551645]: 1 faces detected.[0m
[0m[ INFO] [1498485149.837232671]: 1 faces detected.[0m
[0m[ INFO] [1498485149.986821122]: 1 faces detected.[0m
[0m[ INFO] [1498485150.154013518]: 1 faces detected.[0m
[0m[ INFO] [1498485150.295773822]: 1 faces detected.[0m
[0m[ INFO] [1498485150.428638898]: 1 faces detected.[0m
[0m[ INFO] [1498485150.557378942]: 1 faces detected.[0m
[0m[ INFO] [1498485150.686646148]: 1 faces detected.[0m
[0m[ INFO] [1498485150.835139711]: 1 faces detected.[0m
[0m[ INFO] [1498485150.988916911]: 1 faces detected.[0m
[0m[ INFO] [1498485151.120311002]: 1 faces detected.[0m
[0m[ INFO] [1498485151.258001542]: 1 faces detected.[0m
[0m[ INFO] [1498485151.381173296]: 0 faces detected.[0m
[0m[ INFO] [1498485151.525798705]: 0 faces detected.[0m
[0m[ INFO] [1498485151.649775892]: 0 faces detected.[0m
[0m[ INFO] [1498485151.783521113]: 0 faces detected.[0m
[0m[ INFO] [1498485151.923140622]: 1 faces detected.[0m
[0m[ INFO] [1498485152.067284117]: 1 faces detected.[0m
[0m[ INFO] [1498485152.228192983]: 1 faces detected.[0m
[0m[ INFO] [1498485152.375579249]: 1 faces detected.[0m
[0m[ INFO] [1498485152.500137726]: 1 faces detected.[0m
