[0m[ INFO] [1498484763.475368685]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.703997438]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484768.190474329]: First image received[0m
[0m[ INFO] [1498485097.882620647]: 0 faces detected.[0m
[0m[ INFO] [1498485098.058517302]: 0 faces detected.[0m
[0m[ INFO] [1498485098.239160239]: 0 faces detected.[0m
[0m[ INFO] [1498485098.425520138]: 0 faces detected.[0m
[0m[ INFO] [1498485098.612490314]: 0 faces detected.[0m
[0m[ INFO] [1498485098.764713207]: 0 faces detected.[0m
[0m[ INFO] [1498485098.906351560]: 0 faces detected.[0m
[0m[ INFO] [1498485099.071664597]: 0 faces detected.[0m
[0m[ INFO] [1498485099.262617036]: 0 faces detected.[0m
[0m[ INFO] [1498485099.444392137]: 0 faces detected.[0m
[0m[ INFO] [1498485099.623916146]: 0 faces detected.[0m
[0m[ INFO] [1498485099.761212401]: 0 faces detected.[0m
[0m[ INFO] [1498485099.925948529]: 0 faces detected.[0m
[0m[ INFO] [1498485100.070643916]: 0 faces detected.[0m
[0m[ INFO] [1498485100.228379760]: 0 faces detected.[0m
[0m[ INFO] [1498485100.401958557]: 0 faces detected.[0m
[0m[ INFO] [1498485100.551768873]: 0 faces detected.[0m
[0m[ INFO] [1498485100.679396363]: 0 faces detected.[0m
[0m[ INFO] [1498485100.812004042]: 0 faces detected.[0m
[0m[ INFO] [1498485100.949492149]: 0 faces detected.[0m
[0m[ INFO] [1498485101.089356592]: 0 faces detected.[0m
[0m[ INFO] [1498485101.221560983]: 0 faces detected.[0m
[0m[ INFO] [1498485101.362764772]: 0 faces detected.[0m
[0m[ INFO] [1498485101.492600115]: 0 faces detected.[0m
[0m[ INFO] [1498485101.625688993]: 0 faces detected.[0m
[0m[ INFO] [1498485101.751966305]: 0 faces detected.[0m
[0m[ INFO] [1498485101.884789123]: 0 faces detected.[0m
[0m[ INFO] [1498485102.028239465]: 0 faces detected.[0m
[0m[ INFO] [1498485102.173221206]: 0 faces detected.[0m
[0m[ INFO] [1498485102.309079664]: 0 faces detected.[0m
[0m[ INFO] [1498485102.437153747]: 0 faces detected.[0m
[0m[ INFO] [1498485102.565486077]: 0 faces detected.[0m
[0m[ INFO] [1498485102.715379433]: 0 faces detected.[0m
[0m[ INFO] [1498485102.856403762]: 0 faces detected.[0m
[0m[ INFO] [1498485102.979926733]: 0 faces detected.[0m
[0m[ INFO] [1498485103.118993538]: 0 faces detected.[0m
[0m[ INFO] [1498485103.254208487]: 0 faces detected.[0m
[0m[ INFO] [1498485103.389953651]: 0 faces detected.[0m
[0m[ INFO] [1498485103.540092348]: 0 faces detected.[0m
[0m[ INFO] [1498485103.689193504]: 0 faces detected.[0m
[0m[ INFO] [1498485103.820643583]: 0 faces detected.[0m
[0m[ INFO] [1498485103.984667043]: 0 faces detected.[0m
[0m[ INFO] [1498485104.120104636]: 0 faces detected.[0m
[0m[ INFO] [1498485104.286915287]: 0 faces detected.[0m
[0m[ INFO] [1498485104.417197012]: 0 faces detected.[0m
[0m[ INFO] [1498485104.550306532]: 0 faces detected.[0m
[0m[ INFO] [1498485104.716111907]: 0 faces detected.[0m
[0m[ INFO] [1498485104.883988488]: 0 faces detected.[0m
[0m[ INFO] [1498485105.043437297]: 0 faces detected.[0m
[0m[ INFO] [1498485105.182928356]: 0 faces detected.[0m
[0m[ INFO] [1498485105.329368381]: 0 faces detected.[0m
[0m[ INFO] [1498485105.452257579]: 0 faces detected.[0m
[0m[ INFO] [1498485105.575906057]: 0 faces detected.[0m
[0m[ INFO] [1498485105.703642908]: 0 faces detected.[0m
[0m[ INFO] [1498485105.827210474]: 0 faces detected.[0m
[0m[ INFO] [1498485105.955683206]: 0 faces detected.[0m
[0m[ INFO] [1498485106.099249835]: 0 faces detected.[0m
[0m[ INFO] [1498485106.251876047]: 0 faces detected.[0m
[0m[ INFO] [1498485106.422670259]: 0 faces detected.[0m
[0m[ INFO] [1498485106.587457807]: 0 faces detected.[0m
[0m[ INFO] [1498485106.745836580]: 0 faces detected.[0m
[0m[ INFO] [1498485106.905740828]: 0 faces detected.[0m
[0m[ INFO] [1498485107.049903183]: 0 faces detected.[0m
[0m[ INFO] [1498485107.204688116]: 0 faces detected.[0m
[0m[ INFO] [1498485107.368488662]: 0 faces detected.[0m
[0m[ INFO] [1498485107.524341281]: 0 faces detected.[0m
[0m[ INFO] [1498485107.687389205]: 0 faces detected.[0m
[0m[ INFO] [1498485107.843817646]: 0 faces detected.[0m
[0m[ INFO] [1498485107.983380914]: 0 faces detected.[0m
[0m[ INFO] [1498485108.143874771]: 0 faces detected.[0m
[0m[ INFO] [1498485108.281381140]: 0 faces detected.[0m
[0m[ INFO] [1498485108.402403991]: 0 faces detected.[0m
[0m[ INFO] [1498485108.528445895]: 0 faces detected.[0m
[0m[ INFO] [1498485108.651728364]: 0 faces detected.[0m
[0m[ INFO] [1498485108.795834490]: 0 faces detected.[0m
[0m[ INFO] [1498485108.946695304]: 0 faces detected.[0m
[0m[ INFO] [1498485109.111630268]: 0 faces detected.[0m
[0m[ INFO] [1498485109.250681868]: 0 faces detected.[0m
[0m[ INFO] [1498485109.373500603]: 0 faces detected.[0m
[0m[ INFO] [1498485109.496516516]: 0 faces detected.[0m
[0m[ INFO] [1498485109.617778415]: 0 faces detected.[0m
[0m[ INFO] [1498485109.744882251]: 0 faces detected.[0m
[0m[ INFO] [1498485109.907761719]: 0 faces detected.[0m
[0m[ INFO] [1498485110.076788436]: 0 faces detected.[0m
[0m[ INFO] [1498485110.229382283]: 0 faces detected.[0m
[0m[ INFO] [1498485110.388238501]: 0 faces detected.[0m
[0m[ INFO] [1498485110.517802551]: 0 faces detected.[0m
[0m[ INFO] [1498485110.653187404]: 0 faces detected.[0m
[0m[ INFO] [1498485110.779449321]: 0 faces detected.[0m
[0m[ INFO] [1498485110.904862800]: 0 faces detected.[0m
[0m[ INFO] [1498485111.056259355]: 0 faces detected.[0m
[0m[ INFO] [1498485111.213139355]: 0 faces detected.[0m
[0m[ INFO] [1498485111.343114465]: 0 faces detected.[0m
[0m[ INFO] [1498485111.478480112]: 0 faces detected.[0m
[0m[ INFO] [1498485111.613588911]: 0 faces detected.[0m
[0m[ INFO] [1498485111.745175309]: 0 faces detected.[0m
[0m[ INFO] [1498485111.872166256]: 0 faces detected.[0m
[0m[ INFO] [1498485111.997664998]: 0 faces detected.[0m
[0m[ INFO] [1498485112.125123398]: 0 faces detected.[0m
[0m[ INFO] [1498485112.256581301]: 0 faces detected.[0m
[0m[ INFO] [1498485112.378543406]: 0 faces detected.[0m
[0m[ INFO] [1498485112.502991772]: 0 faces detected.[0m
[0m[ INFO] [1498485112.630293281]: 0 faces detected.[0m
[0m[ INFO] [1498485112.757114983]: 0 faces detected.[0m
[0m[ INFO] [1498485112.899613790]: 0 faces detected.[0m
[0m[ INFO] [1498485113.070367354]: 0 faces detected.[0m
[0m[ INFO] [1498485113.224084191]: 0 faces detected.[0m
[0m[ INFO] [1498485113.363718822]: 0 faces detected.[0m
[0m[ INFO] [1498485113.526379476]: 0 faces detected.[0m
[0m[ INFO] [1498485113.677710330]: 0 faces detected.[0m
[0m[ INFO] [1498485113.812695794]: 0 faces detected.[0m
[0m[ INFO] [1498485113.969272744]: 0 faces detected.[0m
[0m[ INFO] [1498485114.142122966]: 0 faces detected.[0m
[0m[ INFO] [1498485114.318566651]: 0 faces detected.[0m
[0m[ INFO] [1498485114.449856359]: 0 faces detected.[0m
[0m[ INFO] [1498485114.583109716]: 0 faces detected.[0m
[0m[ INFO] [1498485114.717032036]: 0 faces detected.[0m
[0m[ INFO] [1498485114.851202555]: 0 faces detected.[0m
[0m[ INFO] [1498485115.000869499]: 0 faces detected.[0m
[0m[ INFO] [1498485115.129724096]: 0 faces detected.[0m
[0m[ INFO] [1498485115.274115112]: 0 faces detected.[0m
[0m[ INFO] [1498485115.407380866]: 0 faces detected.[0m
[0m[ INFO] [1498485115.534930730]: 0 faces detected.[0m
[0m[ INFO] [1498485115.661503988]: 0 faces detected.[0m
[0m[ INFO] [1498485115.789172679]: 0 faces detected.[0m
[0m[ INFO] [1498485115.922923010]: 0 faces detected.[0m
[0m[ INFO] [1498485116.071073397]: 0 faces detected.[0m
[0m[ INFO] [1498485116.195205914]: 0 faces detected.[0m
[0m[ INFO] [1498485116.318131718]: 0 faces detected.[0m
[0m[ INFO] [1498485116.440068837]: 0 faces detected.[0m
[0m[ INFO] [1498485116.566277355]: 0 faces detected.[0m
[0m[ INFO] [1498485116.695183553]: 0 faces detected.[0m
[0m[ INFO] [1498485116.822173173]: 0 faces detected.[0m
[0m[ INFO] [1498485116.951216593]: 0 faces detected.[0m
[0m[ INFO] [1498485117.078123634]: 0 faces detected.[0m
[0m[ INFO] [1498485117.213921838]: 0 faces detected.[0m
[0m[ INFO] [1498485117.381045489]: 0 faces detected.[0m
[0m[ INFO] [1498485117.541410969]: 0 faces detected.[0m
[0m[ INFO] [1498485117.672094549]: 0 faces detected.[0m
[0m[ INFO] [1498485117.803811529]: 0 faces detected.[0m
[0m[ INFO] [1498485117.928491437]: 0 faces detected.[0m
[0m[ INFO] [1498485118.068025914]: 0 faces detected.[0m
[0m[ INFO] [1498485118.205002889]: 0 faces detected.[0m
[0m[ INFO] [1498485118.360574682]: 0 faces detected.[0m
[0m[ INFO] [1498485118.486651602]: 0 faces detected.[0m
[0m[ INFO] [1498485118.623263472]: 0 faces detected.[0m
[0m[ INFO] [1498485118.749437920]: 0 faces detected.[0m
[0m[ INFO] [1498485118.881707964]: 0 faces detected.[0m
[0m[ INFO] [1498485119.031260774]: 0 faces detected.[0m
[0m[ INFO] [1498485119.194131738]: 0 faces detected.[0m
[0m[ INFO] [1498485119.349176879]: 0 faces detected.[0m
[0m[ INFO] [1498485119.488650395]: 0 faces detected.[0m
[0m[ INFO] [1498485119.614242266]: 0 faces detected.[0m
[0m[ INFO] [1498485119.785772506]: 0 faces detected.[0m
[0m[ INFO] [1498485119.979613681]: 0 faces detected.[0m
[0m[ INFO] [1498485120.135881831]: 0 faces detected.[0m
[0m[ INFO] [1498485120.288013338]: 0 faces detected.[0m
[0m[ INFO] [1498485120.422386172]: 0 faces detected.[0m
[0m[ INFO] [1498485120.548337291]: 0 faces detected.[0m
[0m[ INFO] [1498485120.687979140]: 0 faces detected.[0m
[0m[ INFO] [1498485120.831376562]: 0 faces detected.[0m
[0m[ INFO] [1498485120.979486348]: 0 faces detected.[0m
[0m[ INFO] [1498485121.122763465]: 0 faces detected.[0m
[0m[ INFO] [1498485121.275662640]: 0 faces detected.[0m
[0m[ INFO] [1498485121.423297322]: 0 faces detected.[0m
[0m[ INFO] [1498485121.570039712]: 0 faces detected.[0m
[0m[ INFO] [1498485121.697530051]: 0 faces detected.[0m
[0m[ INFO] [1498485121.855771168]: 0 faces detected.[0m
[0m[ INFO] [1498485122.003684513]: 0 faces detected.[0m
[0m[ INFO] [1498485122.143439109]: 0 faces detected.[0m
[0m[ INFO] [1498485122.312885732]: 0 faces detected.[0m
[0m[ INFO] [1498485122.481025385]: 0 faces detected.[0m
[0m[ INFO] [1498485122.646041560]: 0 faces detected.[0m
[0m[ INFO] [1498485122.768784976]: 0 faces detected.[0m
[0m[ INFO] [1498485122.935830148]: 0 faces detected.[0m
[0m[ INFO] [1498485123.069742619]: 0 faces detected.[0m
[0m[ INFO] [1498485123.245494227]: 0 faces detected.[0m
[0m[ INFO] [1498485123.415338135]: 0 faces detected.[0m
[0m[ INFO] [1498485123.577857731]: 0 faces detected.[0m
[0m[ INFO] [1498485123.725154143]: 0 faces detected.[0m
[0m[ INFO] [1498485123.875103222]: 0 faces detected.[0m
[0m[ INFO] [1498485124.005429264]: 0 faces detected.[0m
[0m[ INFO] [1498485124.157257050]: 0 faces detected.[0m
[0m[ INFO] [1498485124.318578720]: 0 faces detected.[0m
[0m[ INFO] [1498485124.453732758]: 0 faces detected.[0m
[0m[ INFO] [1498485124.577862424]: 0 faces detected.[0m
[0m[ INFO] [1498485124.703065719]: 0 faces detected.[0m
[0m[ INFO] [1498485124.827872806]: 0 faces detected.[0m
[0m[ INFO] [1498485124.993659733]: 0 faces detected.[0m
[0m[ INFO] [1498485125.151903893]: 0 faces detected.[0m
[0m[ INFO] [1498485125.300920000]: 0 faces detected.[0m
[0m[ INFO] [1498485125.453794510]: 0 faces detected.[0m
[0m[ INFO] [1498485125.602771536]: 0 faces detected.[0m
[0m[ INFO] [1498485125.742296268]: 0 faces detected.[0m
[0m[ INFO] [1498485125.901837572]: 0 faces detected.[0m
[0m[ INFO] [1498485126.048876460]: 0 faces detected.[0m
[0m[ INFO] [1498485126.190295543]: 0 faces detected.[0m
[0m[ INFO] [1498485126.370901342]: 0 faces detected.[0m
[0m[ INFO] [1498485126.498095822]: 0 faces detected.[0m
[0m[ INFO] [1498485126.619959850]: 0 faces detected.[0m
[0m[ INFO] [1498485126.748610397]: 0 faces detected.[0m
[0m[ INFO] [1498485126.873899297]: 0 faces detected.[0m
[0m[ INFO] [1498485127.008910805]: 0 faces detected.[0m
[0m[ INFO] [1498485127.139662788]: 0 faces detected.[0m
[0m[ INFO] [1498485127.263358345]: 0 faces detected.[0m
[0m[ INFO] [1498485127.385178685]: 0 faces detected.[0m
[0m[ INFO] [1498485127.517237777]: 0 faces detected.[0m
[0m[ INFO] [1498485127.644378565]: 0 faces detected.[0m
[0m[ INFO] [1498485127.768843066]: 0 faces detected.[0m
[0m[ INFO] [1498485127.906096446]: 0 faces detected.[0m
[0m[ INFO] [1498485128.064958906]: 0 faces detected.[0m
[0m[ INFO] [1498485128.232750603]: 0 faces detected.[0m
[0m[ INFO] [1498485128.352796461]: 0 faces detected.[0m
[0m[ INFO] [1498485128.481002751]: 0 faces detected.[0m
[0m[ INFO] [1498485128.609953318]: 0 faces detected.[0m
[0m[ INFO] [1498485128.736512135]: 0 faces detected.[0m
[0m[ INFO] [1498485128.864743265]: 0 faces detected.[0m
[0m[ INFO] [1498485129.019249299]: 0 faces detected.[0m
[0m[ INFO] [1498485129.174096932]: 0 faces detected.[0m
[0m[ INFO] [1498485129.315382832]: 0 faces detected.[0m
[0m[ INFO] [1498485129.442739073]: 0 faces detected.[0m
[0m[ INFO] [1498485129.565484094]: 0 faces detected.[0m
[0m[ INFO] [1498485129.693088901]: 0 faces detected.[0m
[0m[ INFO] [1498485129.823495670]: 0 faces detected.[0m
[0m[ INFO] [1498485129.999827778]: 0 faces detected.[0m
[0m[ INFO] [1498485130.163290416]: 0 faces detected.[0m
[0m[ INFO] [1498485130.289181276]: 0 faces detected.[0m
[0m[ INFO] [1498485130.437851563]: 0 faces detected.[0m
[0m[ INFO] [1498485130.557505860]: 0 faces detected.[0m
[0m[ INFO] [1498485130.687569836]: 0 faces detected.[0m
[0m[ INFO] [1498485130.825972177]: 0 faces detected.[0m
[0m[ INFO] [1498485130.973150156]: 0 faces detected.[0m
[0m[ INFO] [1498485131.123298510]: 0 faces detected.[0m
[0m[ INFO] [1498485131.257746656]: 0 faces detected.[0m
[0m[ INFO] [1498485131.396948459]: 0 faces detected.[0m
[0m[ INFO] [1498485131.549237353]: 0 faces detected.[0m
[0m[ INFO] [1498485131.683250866]: 0 faces detected.[0m
[0m[ INFO] [1498485131.818504980]: 0 faces detected.[0m
[0m[ INFO] [1498485131.958339678]: 0 faces detected.[0m
[0m[ INFO] [1498485132.116165192]: 0 faces detected.[0m
[0m[ INFO] [1498485132.257988303]: 0 faces detected.[0m
[0m[ INFO] [1498485132.403627808]: 0 faces detected.[0m
[0m[ INFO] [1498485132.556188723]: 0 faces detected.[0m
[0m[ INFO] [1498485132.682613856]: 0 faces detected.[0m
[0m[ INFO] [1498485132.826708530]: 0 faces detected.[0m
[0m[ INFO] [1498485132.975401983]: 0 faces detected.[0m
[0m[ INFO] [1498485133.112250090]: 0 faces detected.[0m
[0m[ INFO] [1498485133.242826772]: 0 faces detected.[0m
[0m[ INFO] [1498485133.370675088]: 0 faces detected.[0m
[0m[ INFO] [1498485133.498573354]: 0 faces detected.[0m
[0m[ INFO] [1498485133.631285910]: 0 faces detected.[0m
[0m[ INFO] [1498485133.765910896]: 0 faces detected.[0m
[0m[ INFO] [1498485133.901238655]: 0 faces detected.[0m
[0m[ INFO] [1498485134.034021292]: 0 faces detected.[0m
[0m[ INFO] [1498485134.161339696]: 0 faces detected.[0m
[0m[ INFO] [1498485134.308926031]: 0 faces detected.[0m
[0m[ INFO] [1498485134.445671106]: 0 faces detected.[0m
[0m[ INFO] [1498485134.575765155]: 0 faces detected.[0m
[0m[ INFO] [1498485134.718666374]: 0 faces detected.[0m
[0m[ INFO] [1498485134.887675371]: 0 faces detected.[0m
[0m[ INFO] [1498485135.065337551]: 0 faces detected.[0m
[0m[ INFO] [1498485135.245737743]: 0 faces detected.[0m
[0m[ INFO] [1498485135.373424681]: 0 faces detected.[0m
[0m[ INFO] [1498485135.503269624]: 0 faces detected.[0m
[0m[ INFO] [1498485135.625158590]: 0 faces detected.[0m
[0m[ INFO] [1498485135.755059684]: 0 faces detected.[0m
[0m[ INFO] [1498485135.881369470]: 0 faces detected.[0m
[0m[ INFO] [1498485136.004783029]: 0 faces detected.[0m
[0m[ INFO] [1498485136.131095847]: 0 faces detected.[0m
[0m[ INFO] [1498485136.271276480]: 0 faces detected.[0m
[0m[ INFO] [1498485136.411343813]: 0 faces detected.[0m
[0m[ INFO] [1498485136.539298602]: 0 faces detected.[0m
[0m[ INFO] [1498485136.662918790]: 0 faces detected.[0m
[0m[ INFO] [1498485136.795595781]: 0 faces detected.[0m
[0m[ INFO] [1498485136.930985560]: 0 faces detected.[0m
[0m[ INFO] [1498485137.056191520]: 0 faces detected.[0m
[0m[ INFO] [1498485137.184383275]: 0 faces detected.[0m
[0m[ INFO] [1498485137.335523006]: 0 faces detected.[0m
[0m[ INFO] [1498485137.460451647]: 0 faces detected.[0m
[0m[ INFO] [1498485137.621244803]: 0 faces detected.[0m
[0m[ INFO] [1498485137.781392418]: 0 faces detected.[0m
[0m[ INFO] [1498485137.946752962]: 0 faces detected.[0m
[0m[ INFO] [1498485138.086320090]: 0 faces detected.[0m
[0m[ INFO] [1498485138.227561991]: 0 faces detected.[0m
[0m[ INFO] [1498485138.376482299]: 0 faces detected.[0m
[0m[ INFO] [1498485138.505857098]: 0 faces detected.[0m
[0m[ INFO] [1498485138.631133516]: 0 faces detected.[0m
[0m[ INFO] [1498485138.787085634]: 0 faces detected.[0m
[0m[ INFO] [1498485138.923064398]: 0 faces detected.[0m
[0m[ INFO] [1498485139.085322719]: 0 faces detected.[0m
[0m[ INFO] [1498485139.233702760]: 0 faces detected.[0m
[0m[ INFO] [1498485139.387376457]: 0 faces detected.[0m
[0m[ INFO] [1498485139.518611001]: 0 faces detected.[0m
[0m[ INFO] [1498485139.644309298]: 0 faces detected.[0m
[0m[ INFO] [1498485139.776024114]: 0 faces detected.[0m
[0m[ INFO] [1498485139.900193027]: 0 faces detected.[0m
[0m[ INFO] [1498485140.025643656]: 0 faces detected.[0m
[0m[ INFO] [1498485140.148892542]: 0 faces detected.[0m
[0m[ INFO] [1498485140.280144139]: 0 faces detected.[0m
[0m[ INFO] [1498485140.401920219]: 0 faces detected.[0m
[0m[ INFO] [1498485140.523175564]: 0 faces detected.[0m
[0m[ INFO] [1498485140.648133635]: 0 faces detected.[0m
[0m[ INFO] [1498485140.772474030]: 0 faces detected.[0m
[0m[ INFO] [1498485140.899592144]: 0 faces detected.[0m
[0m[ INFO] [1498485141.079724212]: 0 faces detected.[0m
[0m[ INFO] [1498485141.255079971]: 0 faces detected.[0m
[0m[ INFO] [1498485141.373836320]: 0 faces detected.[0m
[0m[ INFO] [1498485141.496774918]: 0 faces detected.[0m
[0m[ INFO] [1498485141.626693059]: 0 faces detected.[0m
[0m[ INFO] [1498485141.753736221]: 0 faces detected.[0m
[0m[ INFO] [1498485141.883973930]: 0 faces detected.[0m
[0m[ INFO] [1498485142.011896112]: 0 faces detected.[0m
[0m[ INFO] [1498485142.135321292]: 0 faces detected.[0m
[0m[ INFO] [1498485142.258498637]: 0 faces detected.[0m
[0m[ INFO] [1498485142.390538544]: 0 faces detected.[0m
[0m[ INFO] [1498485142.513856306]: 0 faces detected.[0m
[0m[ INFO] [1498485142.638809670]: 0 faces detected.[0m
[0m[ INFO] [1498485142.789251082]: 0 faces detected.[0m
[0m[ INFO] [1498485142.951941278]: 0 faces detected.[0m
[0m[ INFO] [1498485143.105843831]: 0 faces detected.[0m
[0m[ INFO] [1498485143.240513846]: 0 faces detected.[0m
[0m[ INFO] [1498485143.372416977]: 0 faces detected.[0m
[0m[ INFO] [1498485143.499339571]: 0 faces detected.[0m
[0m[ INFO] [1498485143.636238910]: 0 faces detected.[0m
[0m[ INFO] [1498485143.795495816]: 0 faces detected.[0m
[0m[ INFO] [1498485143.928611880]: 0 faces detected.[0m
[0m[ INFO] [1498485144.079936618]: 0 faces detected.[0m
[0m[ INFO] [1498485144.222160235]: 0 faces detected.[0m
[0m[ INFO] [1498485144.347318313]: 0 faces detected.[0m
[0m[ INFO] [1498485144.470042617]: 0 faces detected.[0m
[0m[ INFO] [1498485144.593229014]: 0 faces detected.[0m
[0m[ INFO] [1498485144.722121510]: 0 faces detected.[0m
[0m[ INFO] [1498485144.844609836]: 0 faces detected.[0m
[0m[ INFO] [1498485145.016912968]: 0 faces detected.[0m
[0m[ INFO] [1498485145.167655615]: 0 faces detected.[0m
[0m[ INFO] [1498485145.308184646]: 0 faces detected.[0m
[0m[ INFO] [1498485145.432689535]: 0 faces detected.[0m
[0m[ INFO] [1498485145.557132303]: 0 faces detected.[0m
[0m[ INFO] [1498485145.696661129]: 0 faces detected.[0m
[0m[ INFO] [1498485145.837454311]: 0 faces detected.[0m
[0m[ INFO] [1498485146.003399200]: 0 faces detected.[0m
[0m[ INFO] [1498485146.142963209]: 0 faces detected.[0m
[0m[ INFO] [1498485146.268771876]: 0 faces detected.[0m
[0m[ INFO] [1498485146.401413627]: 0 faces detected.[0m
