[0m[ INFO] [1498557587.226210756]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.454969093]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557592.218147193]: First image received[0m
[0m[ INFO] [1498558771.259615672]: 1 faces detected.[0m
[0m[ INFO] [1498558771.385330765]: 0 faces detected.[0m
[0m[ INFO] [1498558771.512979974]: 0 faces detected.[0m
[0m[ INFO] [1498558771.662769056]: 0 faces detected.[0m
[0m[ INFO] [1498558771.822792798]: 0 faces detected.[0m
[0m[ INFO] [1498558771.980677192]: 0 faces detected.[0m
[0m[ INFO] [1498558772.137987971]: 0 faces detected.[0m
[0m[ INFO] [1498558772.265901538]: 0 faces detected.[0m
[0m[ INFO] [1498558772.402254116]: 0 faces detected.[0m
[0m[ INFO] [1498558772.532735129]: 0 faces detected.[0m
[0m[ INFO] [1498558772.686522818]: 0 faces detected.[0m
[0m[ INFO] [1498558772.863570377]: 1 faces detected.[0m
[0m[ INFO] [1498558773.039054334]: 0 faces detected.[0m
[0m[ INFO] [1498558773.195749123]: 1 faces detected.[0m
[0m[ INFO] [1498558773.384426272]: 0 faces detected.[0m
[0m[ INFO] [1498558773.549193035]: 1 faces detected.[0m
[0m[ INFO] [1498558773.700664930]: 1 faces detected.[0m
[0m[ INFO] [1498558773.863040476]: 0 faces detected.[0m
[0m[ INFO] [1498558774.036377105]: 1 faces detected.[0m
[0m[ INFO] [1498558774.189193722]: 0 faces detected.[0m
[0m[ INFO] [1498558774.311529935]: 0 faces detected.[0m
[0m[ INFO] [1498558774.445217659]: 0 faces detected.[0m
[0m[ INFO] [1498558774.615194800]: 0 faces detected.[0m
[0m[ INFO] [1498558774.784604968]: 0 faces detected.[0m
[0m[ INFO] [1498558774.971094735]: 0 faces detected.[0m
[0m[ INFO] [1498558775.143710978]: 0 faces detected.[0m
[0m[ INFO] [1498558775.328004702]: 0 faces detected.[0m
[0m[ INFO] [1498558775.479223494]: 0 faces detected.[0m
[0m[ INFO] [1498558775.648305955]: 0 faces detected.[0m
[0m[ INFO] [1498558775.804001257]: 0 faces detected.[0m
[0m[ INFO] [1498558775.965503971]: 0 faces detected.[0m
[0m[ INFO] [1498558776.116765947]: 0 faces detected.[0m
[0m[ INFO] [1498558776.296212443]: 0 faces detected.[0m
[0m[ INFO] [1498558776.435939797]: 0 faces detected.[0m
[0m[ INFO] [1498558776.604962332]: 0 faces detected.[0m
[0m[ INFO] [1498558776.781441205]: 0 faces detected.[0m
[0m[ INFO] [1498558776.966029569]: 0 faces detected.[0m
[0m[ INFO] [1498558777.145891952]: 0 faces detected.[0m
[0m[ INFO] [1498558777.339136653]: 1 faces detected.[0m
[0m[ INFO] [1498558777.491053399]: 0 faces detected.[0m
[0m[ INFO] [1498558777.671194858]: 0 faces detected.[0m
[0m[ INFO] [1498558777.838843465]: 0 faces detected.[0m
[0m[ INFO] [1498558778.015224886]: 1 faces detected.[0m
[0m[ INFO] [1498558778.150632059]: 1 faces detected.[0m
[0m[ INFO] [1498558778.303251819]: 1 faces detected.[0m
[0m[ INFO] [1498558778.442385281]: 1 faces detected.[0m
[0m[ INFO] [1498558778.614962184]: 1 faces detected.[0m
[0m[ INFO] [1498558778.793760790]: 1 faces detected.[0m
[0m[ INFO] [1498558778.987799661]: 1 faces detected.[0m
[0m[ INFO] [1498558779.170141549]: 1 faces detected.[0m
[0m[ INFO] [1498558779.310781682]: 1 faces detected.[0m
[0m[ INFO] [1498558779.472329381]: 1 faces detected.[0m
[0m[ INFO] [1498558779.663408563]: 1 faces detected.[0m
[0m[ INFO] [1498558779.836369525]: 1 faces detected.[0m
[0m[ INFO] [1498558780.004246178]: 1 faces detected.[0m
[0m[ INFO] [1498558780.176710072]: 0 faces detected.[0m
[0m[ INFO] [1498558780.364753898]: 0 faces detected.[0m
[0m[ INFO] [1498558780.547372940]: 0 faces detected.[0m
[0m[ INFO] [1498558780.730924920]: 0 faces detected.[0m
[0m[ INFO] [1498558780.922026882]: 1 faces detected.[0m
[0m[ INFO] [1498558781.106968953]: 0 faces detected.[0m
[0m[ INFO] [1498558781.245927517]: 0 faces detected.[0m
[0m[ INFO] [1498558781.395346352]: 1 faces detected.[0m
[0m[ INFO] [1498558781.567046581]: 1 faces detected.[0m
[0m[ INFO] [1498558781.731599861]: 1 faces detected.[0m
[0m[ INFO] [1498558781.883917488]: 1 faces detected.[0m
[0m[ INFO] [1498558782.041538510]: 1 faces detected.[0m
[0m[ INFO] [1498558782.165086906]: 0 faces detected.[0m
[0m[ INFO] [1498558782.306683037]: 1 faces detected.[0m
[0m[ INFO] [1498558782.429201935]: 0 faces detected.[0m
[0m[ INFO] [1498558782.600958492]: 0 faces detected.[0m
[0m[ INFO] [1498558782.776468579]: 1 faces detected.[0m
[0m[ INFO] [1498558782.948723933]: 1 faces detected.[0m
[0m[ INFO] [1498558783.091459666]: 0 faces detected.[0m
[0m[ INFO] [1498558783.266971211]: 0 faces detected.[0m
[0m[ INFO] [1498558783.435602488]: 0 faces detected.[0m
[0m[ INFO] [1498558783.607052106]: 0 faces detected.[0m
[0m[ INFO] [1498558783.789718978]: 0 faces detected.[0m
[0m[ INFO] [1498558783.972080964]: 1 faces detected.[0m
[0m[ INFO] [1498558784.110085624]: 0 faces detected.[0m
[0m[ INFO] [1498558784.286238113]: 0 faces detected.[0m
[0m[ INFO] [1498558784.464568767]: 0 faces detected.[0m
[0m[ INFO] [1498558784.640439364]: 0 faces detected.[0m
[0m[ INFO] [1498558784.819714137]: 0 faces detected.[0m
[0m[ INFO] [1498558784.972750799]: 0 faces detected.[0m
[0m[ INFO] [1498558785.124635461]: 0 faces detected.[0m
[0m[ INFO] [1498558785.253062034]: 1 faces detected.[0m
[0m[ INFO] [1498558785.393181209]: 0 faces detected.[0m
[0m[ INFO] [1498558785.525201882]: 0 faces detected.[0m
[0m[ INFO] [1498558785.650805288]: 0 faces detected.[0m
[0m[ INFO] [1498558785.784880997]: 0 faces detected.[0m
[0m[ INFO] [1498558785.915730433]: 0 faces detected.[0m
[0m[ INFO] [1498558786.041315186]: 0 faces detected.[0m
[0m[ INFO] [1498558786.169065017]: 0 faces detected.[0m
[0m[ INFO] [1498558786.293011557]: 0 faces detected.[0m
[0m[ INFO] [1498558786.418316864]: 0 faces detected.[0m
[0m[ INFO] [1498558786.541781020]: 0 faces detected.[0m
[0m[ INFO] [1498558786.675600049]: 0 faces detected.[0m
[0m[ INFO] [1498558786.818587236]: 0 faces detected.[0m
[0m[ INFO] [1498558786.950300474]: 0 faces detected.[0m
[0m[ INFO] [1498558787.083111965]: 0 faces detected.[0m
[0m[ INFO] [1498558787.205413105]: 0 faces detected.[0m
[0m[ INFO] [1498558787.340590929]: 0 faces detected.[0m
[0m[ INFO] [1498558787.480176470]: 0 faces detected.[0m
[0m[ INFO] [1498558787.621376258]: 0 faces detected.[0m
[0m[ INFO] [1498558787.746187477]: 0 faces detected.[0m
[0m[ INFO] [1498558787.888417961]: 0 faces detected.[0m
[0m[ INFO] [1498558788.041685068]: 0 faces detected.[0m
[0m[ INFO] [1498558788.165774575]: 0 faces detected.[0m
[0m[ INFO] [1498558788.296931034]: 1 faces detected.[0m
[0m[ INFO] [1498558788.448198719]: 0 faces detected.[0m
[0m[ INFO] [1498558788.622079941]: 1 faces detected.[0m
[0m[ INFO] [1498558788.781335664]: 0 faces detected.[0m
[0m[ INFO] [1498558788.947254814]: 0 faces detected.[0m
[0m[ INFO] [1498558789.082780046]: 0 faces detected.[0m
[0m[ INFO] [1498558789.224171252]: 0 faces detected.[0m
[0m[ INFO] [1498558789.392644622]: 0 faces detected.[0m
[0m[ INFO] [1498558789.552498274]: 0 faces detected.[0m
[0m[ INFO] [1498558789.729380466]: 0 faces detected.[0m
[0m[ INFO] [1498558789.900312131]: 0 faces detected.[0m
[0m[ INFO] [1498558790.055541473]: 0 faces detected.[0m
[0m[ INFO] [1498558790.188213078]: 0 faces detected.[0m
[0m[ INFO] [1498558790.345691819]: 0 faces detected.[0m
[0m[ INFO] [1498558790.505237330]: 0 faces detected.[0m
[0m[ INFO] [1498558790.646028876]: 0 faces detected.[0m
[0m[ INFO] [1498558790.817100911]: 0 faces detected.[0m
[0m[ INFO] [1498558791.022480490]: 1 faces detected.[0m
[0m[ INFO] [1498558791.158875433]: 0 faces detected.[0m
[0m[ INFO] [1498558791.289369664]: 0 faces detected.[0m
[0m[ INFO] [1498558791.433635501]: 0 faces detected.[0m
[0m[ INFO] [1498558791.598508391]: 0 faces detected.[0m
[0m[ INFO] [1498558791.749672871]: 0 faces detected.[0m
[0m[ INFO] [1498558791.906941361]: 0 faces detected.[0m
[0m[ INFO] [1498558792.052987510]: 0 faces detected.[0m
[0m[ INFO] [1498558792.193806528]: 1 faces detected.[0m
[0m[ INFO] [1498558792.341929282]: 0 faces detected.[0m
[0m[ INFO] [1498558792.472610672]: 0 faces detected.[0m
[0m[ INFO] [1498558792.652377065]: 0 faces detected.[0m
[0m[ INFO] [1498558792.814879387]: 0 faces detected.[0m
[0m[ INFO] [1498558792.996069548]: 1 faces detected.[0m
[0m[ INFO] [1498558793.143731434]: 0 faces detected.[0m
[0m[ INFO] [1498558793.291969118]: 1 faces detected.[0m
[0m[ INFO] [1498558793.443706984]: 1 faces detected.[0m
[0m[ INFO] [1498558793.648724176]: 1 faces detected.[0m
[0m[ INFO] [1498558793.835300626]: 1 faces detected.[0m
[0m[ INFO] [1498558793.990692531]: 1 faces detected.[0m
[0m[ INFO] [1498558794.140031507]: 1 faces detected.[0m
[0m[ INFO] [1498558794.287929797]: 1 faces detected.[0m
[0m[ INFO] [1498558794.425753785]: 1 faces detected.[0m
[0m[ INFO] [1498558794.580674039]: 1 faces detected.[0m
[0m[ INFO] [1498558794.760262445]: 1 faces detected.[0m
[0m[ INFO] [1498558794.918150922]: 0 faces detected.[0m
[0m[ INFO] [1498558795.060919676]: 0 faces detected.[0m
[0m[ INFO] [1498558795.216332109]: 0 faces detected.[0m
[0m[ INFO] [1498558795.345468685]: 0 faces detected.[0m
[0m[ INFO] [1498558795.469845778]: 0 faces detected.[0m
[0m[ INFO] [1498558795.592112991]: 0 faces detected.[0m
[0m[ INFO] [1498558795.719353875]: 0 faces detected.[0m
[0m[ INFO] [1498558795.851876647]: 1 faces detected.[0m
[0m[ INFO] [1498558795.992269513]: 1 faces detected.[0m
[0m[ INFO] [1498558796.119615826]: 1 faces detected.[0m
[0m[ INFO] [1498558796.264075783]: 0 faces detected.[0m
[0m[ INFO] [1498558796.384956380]: 0 faces detected.[0m
[0m[ INFO] [1498558796.534691682]: 1 faces detected.[0m
[0m[ INFO] [1498558796.688494292]: 0 faces detected.[0m
[0m[ INFO] [1498558796.868293150]: 0 faces detected.[0m
[0m[ INFO] [1498558797.014388623]: 1 faces detected.[0m
[0m[ INFO] [1498558797.190997561]: 1 faces detected.[0m
[0m[ INFO] [1498558797.351930584]: 1 faces detected.[0m
[0m[ INFO] [1498558797.486526579]: 1 faces detected.[0m
[0m[ INFO] [1498558797.628423261]: 1 faces detected.[0m
[0m[ INFO] [1498558797.787680965]: 1 faces detected.[0m
[0m[ INFO] [1498558797.944274705]: 1 faces detected.[0m
[0m[ INFO] [1498558798.080771165]: 1 faces detected.[0m
[0m[ INFO] [1498558798.212045336]: 1 faces detected.[0m
[0m[ INFO] [1498558798.364405207]: 1 faces detected.[0m
[0m[ INFO] [1498558798.499473535]: 1 faces detected.[0m
[0m[ INFO] [1498558798.673629942]: 1 faces detected.[0m
[0m[ INFO] [1498558798.854851439]: 1 faces detected.[0m
[0m[ INFO] [1498558799.047081807]: 1 faces detected.[0m
[0m[ INFO] [1498558799.220046901]: 0 faces detected.[0m
[0m[ INFO] [1498558799.345892108]: 0 faces detected.[0m
[0m[ INFO] [1498558799.475076762]: 0 faces detected.[0m
[0m[ INFO] [1498558799.621800335]: 0 faces detected.[0m
[0m[ INFO] [1498558799.794321351]: 0 faces detected.[0m
[0m[ INFO] [1498558799.950385151]: 0 faces detected.[0m
[0m[ INFO] [1498558800.105308382]: 0 faces detected.[0m
[0m[ INFO] [1498558800.235316894]: 0 faces detected.[0m
[0m[ INFO] [1498558800.358352919]: 0 faces detected.[0m
[0m[ INFO] [1498558800.538861757]: 0 faces detected.[0m
[0m[ INFO] [1498558800.678839424]: 0 faces detected.[0m
[0m[ INFO] [1498558800.849179780]: 0 faces detected.[0m
[0m[ INFO] [1498558800.992509807]: 0 faces detected.[0m
[0m[ INFO] [1498558801.122418035]: 0 faces detected.[0m
[0m[ INFO] [1498558801.252247732]: 0 faces detected.[0m
[0m[ INFO] [1498558801.394795596]: 0 faces detected.[0m
[0m[ INFO] [1498558801.556745677]: 0 faces detected.[0m
[0m[ INFO] [1498558801.730976085]: 1 faces detected.[0m
[0m[ INFO] [1498558801.924022139]: 1 faces detected.[0m
[0m[ INFO] [1498558802.084397152]: 1 faces detected.[0m
[0m[ INFO] [1498558802.219901552]: 1 faces detected.[0m
[0m[ INFO] [1498558802.363676060]: 1 faces detected.[0m
[0m[ INFO] [1498558802.511230115]: 1 faces detected.[0m
[0m[ INFO] [1498558802.646880550]: 0 faces detected.[0m
[0m[ INFO] [1498558802.818062780]: 0 faces detected.[0m
[0m[ INFO] [1498558802.953967065]: 0 faces detected.[0m
[0m[ INFO] [1498558803.083351504]: 0 faces detected.[0m
[0m[ INFO] [1498558803.234661837]: 0 faces detected.[0m
[0m[ INFO] [1498558803.403562067]: 0 faces detected.[0m
[0m[ INFO] [1498558803.580721322]: 0 faces detected.[0m
[0m[ INFO] [1498558803.732459979]: 0 faces detected.[0m
[0m[ INFO] [1498558803.895528104]: 0 faces detected.[0m
[0m[ INFO] [1498558804.073481806]: 0 faces detected.[0m
[0m[ INFO] [1498558804.212019636]: 0 faces detected.[0m
[0m[ INFO] [1498558804.340889029]: 0 faces detected.[0m
[0m[ INFO] [1498558804.468408731]: 0 faces detected.[0m
[0m[ INFO] [1498558804.625145652]: 1 faces detected.[0m
[0m[ INFO] [1498558804.789148406]: 0 faces detected.[0m
[0m[ INFO] [1498558804.949897130]: 0 faces detected.[0m
[0m[ INFO] [1498558805.068364295]: 0 faces detected.[0m
[0m[ INFO] [1498558805.213252334]: 0 faces detected.[0m
[0m[ INFO] [1498558805.389607274]: 0 faces detected.[0m
[0m[ INFO] [1498558805.562831604]: 0 faces detected.[0m
[0m[ INFO] [1498558805.746155374]: 0 faces detected.[0m
[0m[ INFO] [1498558805.899816803]: 0 faces detected.[0m
[0m[ INFO] [1498558806.046916215]: 0 faces detected.[0m
[0m[ INFO] [1498558806.172651075]: 0 faces detected.[0m
[0m[ INFO] [1498558806.314190850]: 0 faces detected.[0m
[0m[ INFO] [1498558806.445199750]: 0 faces detected.[0m
[0m[ INFO] [1498558806.603180482]: 0 faces detected.[0m
[0m[ INFO] [1498558806.761413988]: 0 faces detected.[0m
[0m[ INFO] [1498558806.944490162]: 0 faces detected.[0m
[0m[ INFO] [1498558807.126972767]: 0 faces detected.[0m
[0m[ INFO] [1498558807.282821832]: 0 faces detected.[0m
[0m[ INFO] [1498558807.438711350]: 0 faces detected.[0m
[0m[ INFO] [1498558807.604430405]: 0 faces detected.[0m
[0m[ INFO] [1498558807.743685145]: 0 faces detected.[0m
[0m[ INFO] [1498558807.918866307]: 0 faces detected.[0m
[0m[ INFO] [1498558808.085907369]: 0 faces detected.[0m
[0m[ INFO] [1498558808.216828446]: 0 faces detected.[0m
[0m[ INFO] [1498558808.348039194]: 0 faces detected.[0m
[0m[ INFO] [1498558808.487946622]: 0 faces detected.[0m
[0m[ INFO] [1498558808.669344207]: 0 faces detected.[0m
[0m[ INFO] [1498558808.841214573]: 0 faces detected.[0m
[0m[ INFO] [1498558809.010064983]: 0 faces detected.[0m
[0m[ INFO] [1498558809.167195281]: 0 faces detected.[0m
[0m[ INFO] [1498558809.312766867]: 1 faces detected.[0m
[0m[ INFO] [1498558809.440039451]: 0 faces detected.[0m
[0m[ INFO] [1498558809.623578650]: 1 faces detected.[0m
[0m[ INFO] [1498558809.795093475]: 0 faces detected.[0m
[0m[ INFO] [1498558809.975010926]: 1 faces detected.[0m
[0m[ INFO] [1498558810.154609302]: 1 faces detected.[0m
[0m[ INFO] [1498558810.330274579]: 1 faces detected.[0m
[0m[ INFO] [1498558810.498195867]: 1 faces detected.[0m
[0m[ INFO] [1498558810.678180803]: 0 faces detected.[0m
[0m[ INFO] [1498558810.848281325]: 0 faces detected.[0m
[0m[ INFO] [1498558810.985421695]: 0 faces detected.[0m
[0m[ INFO] [1498558811.125096670]: 0 faces detected.[0m
[0m[ INFO] [1498558811.287589173]: 0 faces detected.[0m
[0m[ INFO] [1498558811.464847212]: 0 faces detected.[0m
[0m[ INFO] [1498558811.632301608]: 0 faces detected.[0m
[0m[ INFO] [1498558811.773077533]: 0 faces detected.[0m
[0m[ INFO] [1498558811.903378740]: 0 faces detected.[0m
[0m[ INFO] [1498558812.062395079]: 0 faces detected.[0m
[0m[ INFO] [1498558812.189599276]: 0 faces detected.[0m
[0m[ INFO] [1498558812.315314167]: 0 faces detected.[0m
[0m[ INFO] [1498558812.439543384]: 0 faces detected.[0m
[0m[ INFO] [1498558812.570657933]: 0 faces detected.[0m
[0m[ INFO] [1498558812.702551191]: 0 faces detected.[0m
[0m[ INFO] [1498558812.834154480]: 0 faces detected.[0m
[0m[ INFO] [1498558812.991989834]: 0 faces detected.[0m
[0m[ INFO] [1498558813.124488136]: 0 faces detected.[0m
[0m[ INFO] [1498558813.260713245]: 0 faces detected.[0m
[0m[ INFO] [1498558813.391348225]: 0 faces detected.[0m
[0m[ INFO] [1498558813.516296696]: 0 faces detected.[0m
[0m[ INFO] [1498558813.675261385]: 0 faces detected.[0m
[0m[ INFO] [1498558813.804897865]: 0 faces detected.[0m
[0m[ INFO] [1498558813.951860893]: 0 faces detected.[0m
[0m[ INFO] [1498558814.075470365]: 0 faces detected.[0m
[0m[ INFO] [1498558814.204125516]: 0 faces detected.[0m
[0m[ INFO] [1498558814.329592001]: 0 faces detected.[0m
[0m[ INFO] [1498558814.451860524]: 0 faces detected.[0m
[0m[ INFO] [1498558814.610176766]: 0 faces detected.[0m
[0m[ INFO] [1498558814.735240758]: 0 faces detected.[0m
[0m[ INFO] [1498558814.873669731]: 0 faces detected.[0m
[0m[ INFO] [1498558815.027745145]: 0 faces detected.[0m
[0m[ INFO] [1498558815.200505309]: 0 faces detected.[0m
[0m[ INFO] [1498558815.362679258]: 0 faces detected.[0m
[0m[ INFO] [1498558815.499657468]: 0 faces detected.[0m
[0m[ INFO] [1498558815.654448502]: 1 faces detected.[0m
[0m[ INFO] [1498558815.787342758]: 1 faces detected.[0m
[0m[ INFO] [1498558815.927840726]: 1 faces detected.[0m
[0m[ INFO] [1498558816.075987764]: 1 faces detected.[0m
[0m[ INFO] [1498558816.208919248]: 1 faces detected.[0m
[0m[ INFO] [1498558816.348133338]: 0 faces detected.[0m
[0m[ INFO] [1498558816.492273926]: 1 faces detected.[0m
[0m[ INFO] [1498558816.652790898]: 1 faces detected.[0m
[0m[ INFO] [1498558816.824294525]: 1 faces detected.[0m
[0m[ INFO] [1498558816.989913376]: 1 faces detected.[0m
[0m[ INFO] [1498558817.121269671]: 0 faces detected.[0m
[0m[ INFO] [1498558817.263428284]: 0 faces detected.[0m
[0m[ INFO] [1498558817.463318968]: 1 faces detected.[0m
[0m[ INFO] [1498558817.647038051]: 1 faces detected.[0m
[0m[ INFO] [1498558817.825929926]: 1 faces detected.[0m
[0m[ INFO] [1498558818.005717797]: 1 faces detected.[0m
[0m[ INFO] [1498558818.169595855]: 0 faces detected.[0m
[0m[ INFO] [1498558818.339658355]: 0 faces detected.[0m
[0m[ INFO] [1498558818.510496946]: 1 faces detected.[0m
[0m[ INFO] [1498558818.669352561]: 1 faces detected.[0m
[0m[ INFO] [1498558818.815084816]: 1 faces detected.[0m
[0m[ INFO] [1498558818.955352285]: 1 faces detected.[0m
[0m[ INFO] [1498558819.111828587]: 1 faces detected.[0m
[0m[ INFO] [1498558819.266159916]: 0 faces detected.[0m
[0m[ INFO] [1498558819.439317170]: 0 faces detected.[0m
[0m[ INFO] [1498558819.598237677]: 0 faces detected.[0m
[0m[ INFO] [1498558819.759900098]: 0 faces detected.[0m
[0m[ INFO] [1498558819.937367614]: 0 faces detected.[0m
[0m[ INFO] [1498558820.117975347]: 0 faces detected.[0m
[0m[ INFO] [1498558820.287689463]: 0 faces detected.[0m
[0m[ INFO] [1498558820.457685200]: 0 faces detected.[0m
[0m[ INFO] [1498558820.629963032]: 0 faces detected.[0m
[0m[ INFO] [1498558820.790172788]: 0 faces detected.[0m
[0m[ INFO] [1498558820.965541491]: 1 faces detected.[0m
[0m[ INFO] [1498558821.135323793]: 0 faces detected.[0m
[0m[ INFO] [1498558821.300865587]: 0 faces detected.[0m
[0m[ INFO] [1498558821.467114019]: 0 faces detected.[0m
[0m[ INFO] [1498558821.637283360]: 0 faces detected.[0m
[0m[ INFO] [1498558821.808554361]: 0 faces detected.[0m
[0m[ INFO] [1498558821.976328673]: 0 faces detected.[0m
[0m[ INFO] [1498558822.151159504]: 1 faces detected.[0m
[0m[ INFO] [1498558822.318451429]: 0 faces detected.[0m
[0m[ INFO] [1498558822.490232981]: 0 faces detected.[0m
[0m[ INFO] [1498558822.656866224]: 0 faces detected.[0m
[0m[ INFO] [1498558822.827696555]: 1 faces detected.[0m
[0m[ INFO] [1498558822.992463218]: 0 faces detected.[0m
[0m[ INFO] [1498558823.155065719]: 0 faces detected.[0m
[0m[ INFO] [1498558823.333250309]: 0 faces detected.[0m
[0m[ INFO] [1498558823.513134706]: 0 faces detected.[0m
[0m[ INFO] [1498558823.647539005]: 0 faces detected.[0m
[0m[ INFO] [1498558823.788496374]: 0 faces detected.[0m
[0m[ INFO] [1498558823.963113203]: 0 faces detected.[0m
[0m[ INFO] [1498558824.142629101]: 0 faces detected.[0m
[0m[ INFO] [1498558824.295619561]: 0 faces detected.[0m
[0m[ INFO] [1498558824.465886530]: 0 faces detected.[0m
