[0m[ INFO] [1498557587.239101289]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.440487726]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557589.301679330]: First image received[0m
[0m[ INFO] [1498558870.374483836]: 0 faces detected.[0m
[0m[ INFO] [1498558870.508876246]: 0 faces detected.[0m
[0m[ INFO] [1498558870.676888456]: 0 faces detected.[0m
[0m[ INFO] [1498558870.848709618]: 0 faces detected.[0m
[0m[ INFO] [1498558871.043183171]: 0 faces detected.[0m
[0m[ INFO] [1498558871.223916223]: 0 faces detected.[0m
[0m[ INFO] [1498558871.415680476]: 0 faces detected.[0m
[0m[ INFO] [1498558871.599664739]: 0 faces detected.[0m
[0m[ INFO] [1498558871.786397008]: 0 faces detected.[0m
[0m[ INFO] [1498558871.965811948]: 0 faces detected.[0m
[0m[ INFO] [1498558872.131173869]: 0 faces detected.[0m
[0m[ INFO] [1498558872.268480502]: 0 faces detected.[0m
[0m[ INFO] [1498558872.437650172]: 0 faces detected.[0m
[0m[ INFO] [1498558872.616218685]: 1 faces detected.[0m
[0m[ INFO] [1498558872.771543355]: 1 faces detected.[0m
[0m[ INFO] [1498558872.928736418]: 1 faces detected.[0m
[0m[ INFO] [1498558873.066099068]: 0 faces detected.[0m
[0m[ INFO] [1498558873.204022796]: 0 faces detected.[0m
[0m[ INFO] [1498558873.359027231]: 0 faces detected.[0m
[0m[ INFO] [1498558873.488017766]: 0 faces detected.[0m
[0m[ INFO] [1498558873.642968997]: 0 faces detected.[0m
[0m[ INFO] [1498558873.809084535]: 0 faces detected.[0m
[0m[ INFO] [1498558873.971774277]: 0 faces detected.[0m
[0m[ INFO] [1498558874.127966726]: 0 faces detected.[0m
[0m[ INFO] [1498558874.288026979]: 1 faces detected.[0m
[0m[ INFO] [1498558874.466980543]: 1 faces detected.[0m
[0m[ INFO] [1498558874.642534986]: 0 faces detected.[0m
[0m[ INFO] [1498558874.817978582]: 1 faces detected.[0m
[0m[ INFO] [1498558874.954318666]: 1 faces detected.[0m
[0m[ INFO] [1498558875.080660066]: 1 faces detected.[0m
[0m[ INFO] [1498558875.203757103]: 1 faces detected.[0m
[0m[ INFO] [1498558875.328676190]: 1 faces detected.[0m
[0m[ INFO] [1498558875.448000191]: 0 faces detected.[0m
[0m[ INFO] [1498558875.575948096]: 0 faces detected.[0m
[0m[ INFO] [1498558875.704262282]: 0 faces detected.[0m
[0m[ INFO] [1498558875.829547381]: 1 faces detected.[0m
[0m[ INFO] [1498558875.959352850]: 1 faces detected.[0m
[0m[ INFO] [1498558876.090752134]: 1 faces detected.[0m
[0m[ INFO] [1498558876.224556903]: 1 faces detected.[0m
[0m[ INFO] [1498558876.353472368]: 1 faces detected.[0m
[0m[ INFO] [1498558876.490155101]: 1 faces detected.[0m
[0m[ INFO] [1498558876.627464901]: 1 faces detected.[0m
[0m[ INFO] [1498558876.761825771]: 1 faces detected.[0m
[0m[ INFO] [1498558876.895079276]: 1 faces detected.[0m
[0m[ INFO] [1498558877.025692708]: 1 faces detected.[0m
[0m[ INFO] [1498558877.153761254]: 1 faces detected.[0m
[0m[ INFO] [1498558877.284640600]: 1 faces detected.[0m
[0m[ INFO] [1498558877.423894323]: 1 faces detected.[0m
[0m[ INFO] [1498558877.563405878]: 1 faces detected.[0m
[0m[ INFO] [1498558877.700481885]: 1 faces detected.[0m
[0m[ INFO] [1498558877.870195862]: 1 faces detected.[0m
[0m[ INFO] [1498558878.030719074]: 1 faces detected.[0m
[0m[ INFO] [1498558878.210249995]: 1 faces detected.[0m
[0m[ INFO] [1498558878.365294279]: 1 faces detected.[0m
[0m[ INFO] [1498558878.556486300]: 1 faces detected.[0m
[0m[ INFO] [1498558878.700684863]: 1 faces detected.[0m
[0m[ INFO] [1498558878.856741352]: 1 faces detected.[0m
[0m[ INFO] [1498558879.000686513]: 1 faces detected.[0m
[0m[ INFO] [1498558879.143075765]: 1 faces detected.[0m
[0m[ INFO] [1498558879.271251855]: 1 faces detected.[0m
[0m[ INFO] [1498558879.453237047]: 1 faces detected.[0m
[0m[ INFO] [1498558879.599750632]: 1 faces detected.[0m
[0m[ INFO] [1498558879.758669173]: 1 faces detected.[0m
[0m[ INFO] [1498558879.903378767]: 1 faces detected.[0m
[0m[ INFO] [1498558880.068458073]: 1 faces detected.[0m
[0m[ INFO] [1498558880.243391325]: 1 faces detected.[0m
[0m[ INFO] [1498558880.378994308]: 2 faces detected.[0m
[0m[ INFO] [1498558880.540768168]: 1 faces detected.[0m
[0m[ INFO] [1498558880.720807376]: 1 faces detected.[0m
[0m[ INFO] [1498558880.878453471]: 0 faces detected.[0m
[0m[ INFO] [1498558881.053127130]: 0 faces detected.[0m
[0m[ INFO] [1498558881.221642267]: 1 faces detected.[0m
[0m[ INFO] [1498558881.396081926]: 1 faces detected.[0m
[0m[ INFO] [1498558881.536084609]: 1 faces detected.[0m
[0m[ INFO] [1498558881.709965235]: 1 faces detected.[0m
[0m[ INFO] [1498558881.895098051]: 1 faces detected.[0m
[0m[ INFO] [1498558882.078529960]: 1 faces detected.[0m
[0m[ INFO] [1498558882.225110699]: 1 faces detected.[0m
[0m[ INFO] [1498558882.387366341]: 1 faces detected.[0m
[0m[ INFO] [1498558882.563972962]: 1 faces detected.[0m
[0m[ INFO] [1498558882.739775420]: 1 faces detected.[0m
[0m[ INFO] [1498558882.904083837]: 1 faces detected.[0m
[0m[ INFO] [1498558883.065462639]: 1 faces detected.[0m
[0m[ INFO] [1498558883.194038583]: 1 faces detected.[0m
[0m[ INFO] [1498558883.372777176]: 1 faces detected.[0m
[0m[ INFO] [1498558883.555938989]: 2 faces detected.[0m
[0m[ INFO] [1498558883.699734221]: 1 faces detected.[0m
[0m[ INFO] [1498558883.857781436]: 1 faces detected.[0m
[0m[ INFO] [1498558884.023691181]: 1 faces detected.[0m
[0m[ INFO] [1498558884.173882475]: 1 faces detected.[0m
[0m[ INFO] [1498558884.303108986]: 1 faces detected.[0m
[0m[ INFO] [1498558884.430277187]: 1 faces detected.[0m
[0m[ INFO] [1498558884.568478199]: 1 faces detected.[0m
[0m[ INFO] [1498558884.699856875]: 1 faces detected.[0m
[0m[ INFO] [1498558884.845835443]: 1 faces detected.[0m
[0m[ INFO] [1498558884.984394324]: 1 faces detected.[0m
[0m[ INFO] [1498558885.112267968]: 1 faces detected.[0m
[0m[ INFO] [1498558885.238723294]: 2 faces detected.[0m
[0m[ INFO] [1498558885.367658129]: 1 faces detected.[0m
[0m[ INFO] [1498558885.493693206]: 1 faces detected.[0m
[0m[ INFO] [1498558885.666540329]: 1 faces detected.[0m
[0m[ INFO] [1498558885.837677910]: 1 faces detected.[0m
[0m[ INFO] [1498558885.996320563]: 1 faces detected.[0m
[0m[ INFO] [1498558886.147452757]: 1 faces detected.[0m
[0m[ INFO] [1498558886.293645597]: 1 faces detected.[0m
[0m[ INFO] [1498558886.472161336]: 1 faces detected.[0m
[0m[ INFO] [1498558886.632388107]: 1 faces detected.[0m
[0m[ INFO] [1498558886.809099029]: 1 faces detected.[0m
[0m[ INFO] [1498558886.973308388]: 1 faces detected.[0m
[0m[ INFO] [1498558887.121198068]: 0 faces detected.[0m
[0m[ INFO] [1498558887.296471639]: 1 faces detected.[0m
[0m[ INFO] [1498558887.468979487]: 0 faces detected.[0m
[0m[ INFO] [1498558887.649710095]: 0 faces detected.[0m
[0m[ INFO] [1498558887.778498573]: 0 faces detected.[0m
[0m[ INFO] [1498558887.944535533]: 0 faces detected.[0m
[0m[ INFO] [1498558888.073248971]: 1 faces detected.[0m
[0m[ INFO] [1498558888.215716008]: 1 faces detected.[0m
[0m[ INFO] [1498558888.400124729]: 1 faces detected.[0m
[0m[ INFO] [1498558888.563196307]: 1 faces detected.[0m
[0m[ INFO] [1498558888.727257806]: 1 faces detected.[0m
[0m[ INFO] [1498558888.903984180]: 1 faces detected.[0m
[0m[ INFO] [1498558889.027115259]: 1 faces detected.[0m
[0m[ INFO] [1498558889.157937185]: 1 faces detected.[0m
[0m[ INFO] [1498558889.286953869]: 1 faces detected.[0m
[0m[ INFO] [1498558889.420889937]: 1 faces detected.[0m
[0m[ INFO] [1498558889.576155976]: 1 faces detected.[0m
[0m[ INFO] [1498558889.730193442]: 1 faces detected.[0m
[0m[ INFO] [1498558889.867154143]: 1 faces detected.[0m
[0m[ INFO] [1498558890.008853762]: 1 faces detected.[0m
[0m[ INFO] [1498558890.161026847]: 1 faces detected.[0m
[0m[ INFO] [1498558890.325498286]: 1 faces detected.[0m
[0m[ INFO] [1498558890.468129437]: 1 faces detected.[0m
[0m[ INFO] [1498558890.646938617]: 1 faces detected.[0m
[0m[ INFO] [1498558890.797147135]: 1 faces detected.[0m
[0m[ INFO] [1498558890.959353623]: 1 faces detected.[0m
[0m[ INFO] [1498558891.084076843]: 1 faces detected.[0m
[0m[ INFO] [1498558891.210100175]: 1 faces detected.[0m
[0m[ INFO] [1498558891.347242198]: 1 faces detected.[0m
[0m[ INFO] [1498558891.479888685]: 1 faces detected.[0m
[0m[ INFO] [1498558891.643695650]: 1 faces detected.[0m
[0m[ INFO] [1498558891.815568535]: 1 faces detected.[0m
[0m[ INFO] [1498558891.974691992]: 1 faces detected.[0m
[0m[ INFO] [1498558892.115982008]: 0 faces detected.[0m
[0m[ INFO] [1498558892.236048462]: 0 faces detected.[0m
[0m[ INFO] [1498558892.383105254]: 0 faces detected.[0m
[0m[ INFO] [1498558892.559835409]: 0 faces detected.[0m
[0m[ INFO] [1498558892.715681924]: 0 faces detected.[0m
[0m[ INFO] [1498558892.842720068]: 0 faces detected.[0m
[0m[ INFO] [1498558892.971555030]: 1 faces detected.[0m
[0m[ INFO] [1498558893.098259243]: 1 faces detected.[0m
[0m[ INFO] [1498558893.223863452]: 1 faces detected.[0m
[0m[ INFO] [1498558893.410393889]: 1 faces detected.[0m
[0m[ INFO] [1498558893.596171908]: 1 faces detected.[0m
[0m[ INFO] [1498558893.732426401]: 1 faces detected.[0m
[0m[ INFO] [1498558893.862584914]: 1 faces detected.[0m
[0m[ INFO] [1498558893.995702067]: 1 faces detected.[0m
[0m[ INFO] [1498558894.128519241]: 1 faces detected.[0m
[0m[ INFO] [1498558894.254759558]: 1 faces detected.[0m
[0m[ INFO] [1498558894.384179210]: 1 faces detected.[0m
[0m[ INFO] [1498558894.553221339]: 1 faces detected.[0m
[0m[ INFO] [1498558894.709959466]: 1 faces detected.[0m
[0m[ INFO] [1498558894.851384023]: 1 faces detected.[0m
[0m[ INFO] [1498558894.986063010]: 1 faces detected.[0m
[0m[ INFO] [1498558895.111129671]: 1 faces detected.[0m
[0m[ INFO] [1498558895.240013109]: 1 faces detected.[0m
[0m[ INFO] [1498558895.370074550]: 1 faces detected.[0m
[0m[ INFO] [1498558895.497121369]: 1 faces detected.[0m
[0m[ INFO] [1498558895.638967950]: 1 faces detected.[0m
[0m[ INFO] [1498558895.807592793]: 1 faces detected.[0m
[0m[ INFO] [1498558895.962110564]: 1 faces detected.[0m
[0m[ INFO] [1498558896.093364153]: 1 faces detected.[0m
[0m[ INFO] [1498558896.223236341]: 1 faces detected.[0m
[0m[ INFO] [1498558896.349508407]: 1 faces detected.[0m
[0m[ INFO] [1498558896.481981787]: 1 faces detected.[0m
[0m[ INFO] [1498558896.636442409]: 1 faces detected.[0m
[0m[ INFO] [1498558896.788319472]: 1 faces detected.[0m
[0m[ INFO] [1498558896.945503411]: 1 faces detected.[0m
[0m[ INFO] [1498558897.131229349]: 1 faces detected.[0m
[0m[ INFO] [1498558897.315317109]: 1 faces detected.[0m
[0m[ INFO] [1498558897.476603628]: 1 faces detected.[0m
[0m[ INFO] [1498558897.648381376]: 1 faces detected.[0m
[0m[ INFO] [1498558897.823041382]: 1 faces detected.[0m
[0m[ INFO] [1498558897.978261673]: 1 faces detected.[0m
[0m[ INFO] [1498558898.107496594]: 1 faces detected.[0m
[0m[ INFO] [1498558898.231498531]: 1 faces detected.[0m
[0m[ INFO] [1498558898.364626582]: 1 faces detected.[0m
[0m[ INFO] [1498558898.525934050]: 1 faces detected.[0m
[0m[ INFO] [1498558898.672508246]: 1 faces detected.[0m
[0m[ INFO] [1498558898.837588661]: 1 faces detected.[0m
[0m[ INFO] [1498558898.983567347]: 1 faces detected.[0m
[0m[ INFO] [1498558899.131041161]: 1 faces detected.[0m
[0m[ INFO] [1498558899.262729484]: 1 faces detected.[0m
[0m[ INFO] [1498558899.392410942]: 1 faces detected.[0m
[0m[ INFO] [1498558899.530756240]: 1 faces detected.[0m
[0m[ INFO] [1498558899.663234450]: 1 faces detected.[0m
[0m[ INFO] [1498558899.809358976]: 1 faces detected.[0m
[0m[ INFO] [1498558899.978622815]: 0 faces detected.[0m
[0m[ INFO] [1498558900.121260730]: 1 faces detected.[0m
[0m[ INFO] [1498558900.254283770]: 1 faces detected.[0m
[0m[ INFO] [1498558900.392049182]: 1 faces detected.[0m
[0m[ INFO] [1498558900.525228216]: 1 faces detected.[0m
[0m[ INFO] [1498558900.688085148]: 1 faces detected.[0m
[0m[ INFO] [1498558900.830222439]: 1 faces detected.[0m
[0m[ INFO] [1498558900.973471379]: 1 faces detected.[0m
[0m[ INFO] [1498558901.147607642]: 1 faces detected.[0m
[0m[ INFO] [1498558901.284679190]: 1 faces detected.[0m
[0m[ INFO] [1498558901.409519721]: 1 faces detected.[0m
[0m[ INFO] [1498558901.543634523]: 1 faces detected.[0m
[0m[ INFO] [1498558901.678208172]: 1 faces detected.[0m
[0m[ INFO] [1498558901.828832177]: 1 faces detected.[0m
[0m[ INFO] [1498558901.994986059]: 1 faces detected.[0m
[0m[ INFO] [1498558902.142188410]: 1 faces detected.[0m
[0m[ INFO] [1498558902.288123054]: 1 faces detected.[0m
[0m[ INFO] [1498558902.413834035]: 1 faces detected.[0m
[0m[ INFO] [1498558902.542127531]: 1 faces detected.[0m
[0m[ INFO] [1498558902.701777784]: 1 faces detected.[0m
[0m[ INFO] [1498558902.841582539]: 2 faces detected.[0m
[0m[ INFO] [1498558902.972766101]: 1 faces detected.[0m
[0m[ INFO] [1498558903.099830007]: 1 faces detected.[0m
[0m[ INFO] [1498558903.251230726]: 1 faces detected.[0m
[0m[ INFO] [1498558903.376961218]: 1 faces detected.[0m
[0m[ INFO] [1498558903.504609170]: 1 faces detected.[0m
[0m[ INFO] [1498558903.651550132]: 1 faces detected.[0m
[0m[ INFO] [1498558903.793886493]: 1 faces detected.[0m
[0m[ INFO] [1498558903.953775224]: 1 faces detected.[0m
[0m[ INFO] [1498558904.137561646]: 1 faces detected.[0m
[0m[ INFO] [1498558904.328279958]: 1 faces detected.[0m
[0m[ INFO] [1498558904.493057779]: 1 faces detected.[0m
[0m[ INFO] [1498558904.657175119]: 1 faces detected.[0m
[0m[ INFO] [1498558904.827675237]: 1 faces detected.[0m
[0m[ INFO] [1498558904.984801166]: 1 faces detected.[0m
[0m[ INFO] [1498558905.180327251]: 1 faces detected.[0m
[0m[ INFO] [1498558905.367403321]: 1 faces detected.[0m
[0m[ INFO] [1498558905.553294822]: 1 faces detected.[0m
[0m[ INFO] [1498558905.734642156]: 1 faces detected.[0m
[0m[ INFO] [1498558905.909429419]: 1 faces detected.[0m
[0m[ INFO] [1498558906.056278278]: 1 faces detected.[0m
[0m[ INFO] [1498558906.211708390]: 1 faces detected.[0m
[0m[ INFO] [1498558906.369837999]: 1 faces detected.[0m
[0m[ INFO] [1498558906.536630100]: 1 faces detected.[0m
[0m[ INFO] [1498558906.660036331]: 1 faces detected.[0m
[0m[ INFO] [1498558906.818553172]: 1 faces detected.[0m
[0m[ INFO] [1498558906.995301046]: 1 faces detected.[0m
[0m[ INFO] [1498558907.139799170]: 0 faces detected.[0m
[0m[ INFO] [1498558907.321462723]: 1 faces detected.[0m
[0m[ INFO] [1498558907.475223277]: 1 faces detected.[0m
[0m[ INFO] [1498558907.628883531]: 0 faces detected.[0m
[0m[ INFO] [1498558907.769650041]: 0 faces detected.[0m
[0m[ INFO] [1498558907.913525058]: 0 faces detected.[0m
[0m[ INFO] [1498558908.060036090]: 1 faces detected.[0m
[0m[ INFO] [1498558908.196136439]: 0 faces detected.[0m
[0m[ INFO] [1498558908.329891362]: 1 faces detected.[0m
[0m[ INFO] [1498558908.479593281]: 1 faces detected.[0m
[0m[ INFO] [1498558908.622305773]: 1 faces detected.[0m
[0m[ INFO] [1498558908.775782235]: 1 faces detected.[0m
[0m[ INFO] [1498558908.915337613]: 1 faces detected.[0m
[0m[ INFO] [1498558909.084806371]: 0 faces detected.[0m
[0m[ INFO] [1498558909.263094737]: 1 faces detected.[0m
[0m[ INFO] [1498558909.421072219]: 1 faces detected.[0m
[0m[ INFO] [1498558909.564308964]: 1 faces detected.[0m
[0m[ INFO] [1498558909.704141018]: 0 faces detected.[0m
[0m[ INFO] [1498558909.869961503]: 0 faces detected.[0m
[0m[ INFO] [1498558910.007827038]: 0 faces detected.[0m
[0m[ INFO] [1498558910.164121790]: 0 faces detected.[0m
[0m[ INFO] [1498558910.357342154]: 0 faces detected.[0m
[0m[ INFO] [1498558910.514358478]: 0 faces detected.[0m
[0m[ INFO] [1498558910.683268313]: 0 faces detected.[0m
[0m[ INFO] [1498558910.864227423]: 0 faces detected.[0m
[0m[ INFO] [1498558911.030573105]: 0 faces detected.[0m
[0m[ INFO] [1498558911.164803841]: 0 faces detected.[0m
[0m[ INFO] [1498558911.320695505]: 0 faces detected.[0m
[0m[ INFO] [1498558911.455028332]: 0 faces detected.[0m
[0m[ INFO] [1498558911.609555762]: 0 faces detected.[0m
[0m[ INFO] [1498558911.763347376]: 0 faces detected.[0m
[0m[ INFO] [1498558911.939869494]: 0 faces detected.[0m
[0m[ INFO] [1498558912.101641744]: 0 faces detected.[0m
[0m[ INFO] [1498558912.253798530]: 0 faces detected.[0m
[0m[ INFO] [1498558912.391972814]: 0 faces detected.[0m
[0m[ INFO] [1498558912.536936742]: 0 faces detected.[0m
[0m[ INFO] [1498558912.705220211]: 0 faces detected.[0m
[0m[ INFO] [1498558912.849052232]: 0 faces detected.[0m
[0m[ INFO] [1498558912.989891748]: 0 faces detected.[0m
[0m[ INFO] [1498558913.127074709]: 0 faces detected.[0m
[0m[ INFO] [1498558913.289162402]: 0 faces detected.[0m
[0m[ INFO] [1498558913.438862865]: 0 faces detected.[0m
[0m[ INFO] [1498558913.567611198]: 0 faces detected.[0m
[0m[ INFO] [1498558913.718227318]: 0 faces detected.[0m
[0m[ INFO] [1498558913.891110421]: 0 faces detected.[0m
[0m[ INFO] [1498558914.080059949]: 0 faces detected.[0m
[0m[ INFO] [1498558914.218261499]: 0 faces detected.[0m
[0m[ INFO] [1498558914.377265275]: 0 faces detected.[0m
[0m[ INFO] [1498558914.515333383]: 0 faces detected.[0m
[0m[ INFO] [1498558914.666125218]: 0 faces detected.[0m
[0m[ INFO] [1498558914.833457239]: 0 faces detected.[0m
[0m[ INFO] [1498558915.013265537]: 0 faces detected.[0m
[0m[ INFO] [1498558915.175360669]: 0 faces detected.[0m
[0m[ INFO] [1498558915.336477935]: 0 faces detected.[0m
[0m[ INFO] [1498558915.482853432]: 0 faces detected.[0m
[0m[ INFO] [1498558915.620611798]: 0 faces detected.[0m
[0m[ INFO] [1498558915.809343122]: 0 faces detected.[0m
[0m[ INFO] [1498558915.984072775]: 0 faces detected.[0m
[0m[ INFO] [1498558916.162371642]: 0 faces detected.[0m
[0m[ INFO] [1498558916.314513472]: 0 faces detected.[0m
[0m[ INFO] [1498558916.478407927]: 0 faces detected.[0m
[0m[ INFO] [1498558916.641224905]: 0 faces detected.[0m
[0m[ INFO] [1498558916.792818668]: 0 faces detected.[0m
[0m[ INFO] [1498558916.974486630]: 0 faces detected.[0m
[0m[ INFO] [1498558917.146037012]: 0 faces detected.[0m
[0m[ INFO] [1498558917.327531264]: 0 faces detected.[0m
[0m[ INFO] [1498558917.451234053]: 0 faces detected.[0m
[0m[ INFO] [1498558917.619960856]: 0 faces detected.[0m
[0m[ INFO] [1498558917.768711764]: 0 faces detected.[0m
[0m[ INFO] [1498558917.904068349]: 0 faces detected.[0m
[0m[ INFO] [1498558918.073445175]: 0 faces detected.[0m
[0m[ INFO] [1498558918.214450594]: 0 faces detected.[0m
[0m[ INFO] [1498558918.367086447]: 0 faces detected.[0m
[0m[ INFO] [1498558918.527216191]: 0 faces detected.[0m
[0m[ INFO] [1498558918.707784992]: 0 faces detected.[0m
[0m[ INFO] [1498558918.893562704]: 0 faces detected.[0m
[0m[ INFO] [1498558919.071445626]: 0 faces detected.[0m
[0m[ INFO] [1498558919.217933145]: 0 faces detected.[0m
[0m[ INFO] [1498558919.368129945]: 0 faces detected.[0m
[0m[ INFO] [1498558919.533351312]: 0 faces detected.[0m
[0m[ INFO] [1498558919.720070307]: 0 faces detected.[0m
[0m[ INFO] [1498558919.913875096]: 0 faces detected.[0m
[0m[ INFO] [1498558920.083049184]: 0 faces detected.[0m
[0m[ INFO] [1498558920.257586560]: 0 faces detected.[0m
[0m[ INFO] [1498558920.402693682]: 0 faces detected.[0m
[0m[ INFO] [1498558920.583053685]: 0 faces detected.[0m
[0m[ INFO] [1498558920.764664606]: 0 faces detected.[0m
[0m[ INFO] [1498558920.949994387]: 0 faces detected.[0m
[0m[ INFO] [1498558921.092301576]: 0 faces detected.[0m
[0m[ INFO] [1498558921.263479349]: 0 faces detected.[0m
[0m[ INFO] [1498558921.443020755]: 0 faces detected.[0m
[0m[ INFO] [1498558921.629293634]: 0 faces detected.[0m
[0m[ INFO] [1498558921.779031675]: 0 faces detected.[0m
[0m[ INFO] [1498558921.955201541]: 0 faces detected.[0m
[0m[ INFO] [1498558922.127404324]: 0 faces detected.[0m
[0m[ INFO] [1498558922.313505369]: 0 faces detected.[0m
[0m[ INFO] [1498558922.489825582]: 0 faces detected.[0m
[0m[ INFO] [1498558922.657434462]: 0 faces detected.[0m
[0m[ INFO] [1498558922.832696417]: 0 faces detected.[0m
[0m[ INFO] [1498558923.034087128]: 0 faces detected.[0m
[0m[ INFO] [1498558923.189455529]: 0 faces detected.[0m
