[0m[ INFO] [1499780130.432675395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.632461917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780132.524498765]: First image received[0m
[0m[ INFO] [1499781758.884647148]: 0 faces detected.[0m
[0m[ INFO] [1499781759.014302869]: 0 faces detected.[0m
[0m[ INFO] [1499781759.137135308]: 0 faces detected.[0m
[0m[ INFO] [1499781759.264767874]: 0 faces detected.[0m
[0m[ INFO] [1499781759.396525390]: 0 faces detected.[0m
[0m[ INFO] [1499781759.530907419]: 0 faces detected.[0m
[0m[ INFO] [1499781759.681658708]: 0 faces detected.[0m
[0m[ INFO] [1499781759.805840925]: 0 faces detected.[0m
[0m[ INFO] [1499781759.929966858]: 0 faces detected.[0m
[0m[ INFO] [1499781760.055378208]: 0 faces detected.[0m
[0m[ INFO] [1499781760.179067784]: 0 faces detected.[0m
[0m[ INFO] [1499781760.303968735]: 0 faces detected.[0m
[0m[ INFO] [1499781760.430821467]: 0 faces detected.[0m
[0m[ INFO] [1499781760.583215487]: 0 faces detected.[0m
[0m[ INFO] [1499781760.730734571]: 0 faces detected.[0m
[0m[ INFO] [1499781760.918655001]: 0 faces detected.[0m
[0m[ INFO] [1499781761.043904520]: 0 faces detected.[0m
[0m[ INFO] [1499781761.200785187]: 0 faces detected.[0m
[0m[ INFO] [1499781761.363050549]: 1 faces detected.[0m
[0m[ INFO] [1499781761.538740410]: 0 faces detected.[0m
[0m[ INFO] [1499781761.706915881]: 1 faces detected.[0m
[0m[ INFO] [1499781761.863029533]: 1 faces detected.[0m
[0m[ INFO] [1499781761.992400903]: 1 faces detected.[0m
[0m[ INFO] [1499781762.139153226]: 1 faces detected.[0m
[0m[ INFO] [1499781762.275564782]: 1 faces detected.[0m
[0m[ INFO] [1499781762.428952744]: 1 faces detected.[0m
[0m[ INFO] [1499781762.568785972]: 1 faces detected.[0m
[0m[ INFO] [1499781762.727889753]: 1 faces detected.[0m
[0m[ INFO] [1499781762.900156566]: 0 faces detected.[0m
[0m[ INFO] [1499781763.061049525]: 0 faces detected.[0m
[0m[ INFO] [1499781763.217447288]: 0 faces detected.[0m
[0m[ INFO] [1499781763.372811152]: 0 faces detected.[0m
[0m[ INFO] [1499781763.514238406]: 0 faces detected.[0m
[0m[ INFO] [1499781763.673294372]: 0 faces detected.[0m
[0m[ INFO] [1499781763.861100715]: 0 faces detected.[0m
[0m[ INFO] [1499781764.015718187]: 0 faces detected.[0m
[0m[ INFO] [1499781764.149039297]: 0 faces detected.[0m
[0m[ INFO] [1499781764.306045833]: 0 faces detected.[0m
[0m[ INFO] [1499781764.453459263]: 1 faces detected.[0m
[0m[ INFO] [1499781764.613707187]: 1 faces detected.[0m
[0m[ INFO] [1499781764.752039715]: 0 faces detected.[0m
[0m[ INFO] [1499781764.894451021]: 0 faces detected.[0m
[0m[ INFO] [1499781765.043581114]: 1 faces detected.[0m
[0m[ INFO] [1499781765.195488871]: 0 faces detected.[0m
[0m[ INFO] [1499781765.364497643]: 0 faces detected.[0m
[0m[ INFO] [1499781765.516961165]: 0 faces detected.[0m
[0m[ INFO] [1499781765.698675035]: 0 faces detected.[0m
[0m[ INFO] [1499781765.860383742]: 0 faces detected.[0m
[0m[ INFO] [1499781766.000327823]: 0 faces detected.[0m
[0m[ INFO] [1499781766.128379128]: 0 faces detected.[0m
[0m[ INFO] [1499781766.268363096]: 0 faces detected.[0m
[0m[ INFO] [1499781766.433699173]: 0 faces detected.[0m
[0m[ INFO] [1499781766.584955409]: 0 faces detected.[0m
[0m[ INFO] [1499781766.737049122]: 0 faces detected.[0m
[0m[ INFO] [1499781766.889999943]: 0 faces detected.[0m
[0m[ INFO] [1499781767.020474317]: 0 faces detected.[0m
[0m[ INFO] [1499781767.153159621]: 0 faces detected.[0m
[0m[ INFO] [1499781767.301368037]: 0 faces detected.[0m
[0m[ INFO] [1499781767.458447255]: 0 faces detected.[0m
[0m[ INFO] [1499781767.611301807]: 1 faces detected.[0m
[0m[ INFO] [1499781767.784249646]: 1 faces detected.[0m
[0m[ INFO] [1499781767.912867199]: 0 faces detected.[0m
[0m[ INFO] [1499781768.040275113]: 0 faces detected.[0m
[0m[ INFO] [1499781768.171288402]: 0 faces detected.[0m
[0m[ INFO] [1499781768.304179960]: 0 faces detected.[0m
[0m[ INFO] [1499781768.478101762]: 0 faces detected.[0m
[0m[ INFO] [1499781768.641422953]: 0 faces detected.[0m
[0m[ INFO] [1499781768.799234516]: 0 faces detected.[0m
[0m[ INFO] [1499781768.924448289]: 0 faces detected.[0m
[0m[ INFO] [1499781769.048854371]: 0 faces detected.[0m
[0m[ INFO] [1499781769.178419861]: 0 faces detected.[0m
[0m[ INFO] [1499781769.309139085]: 0 faces detected.[0m
[0m[ INFO] [1499781769.448934379]: 0 faces detected.[0m
[0m[ INFO] [1499781769.607776974]: 0 faces detected.[0m
[0m[ INFO] [1499781769.789645093]: 0 faces detected.[0m
[0m[ INFO] [1499781769.927596498]: 0 faces detected.[0m
[0m[ INFO] [1499781770.057874120]: 0 faces detected.[0m
[0m[ INFO] [1499781770.186919446]: 0 faces detected.[0m
[0m[ INFO] [1499781770.314325041]: 0 faces detected.[0m
[0m[ INFO] [1499781770.463238549]: 0 faces detected.[0m
[0m[ INFO] [1499781770.633339685]: 0 faces detected.[0m
[0m[ INFO] [1499781770.821185715]: 0 faces detected.[0m
[0m[ INFO] [1499781770.999706220]: 0 faces detected.[0m
[0m[ INFO] [1499781771.126474120]: 0 faces detected.[0m
[0m[ INFO] [1499781771.292036641]: 0 faces detected.[0m
[0m[ INFO] [1499781771.440402232]: 0 faces detected.[0m
[0m[ INFO] [1499781771.626228485]: 0 faces detected.[0m
[0m[ INFO] [1499781771.816479740]: 1 faces detected.[0m
[0m[ INFO] [1499781771.978053211]: 1 faces detected.[0m
[0m[ INFO] [1499781772.117114794]: 0 faces detected.[0m
[0m[ INFO] [1499781772.262820859]: 0 faces detected.[0m
[0m[ INFO] [1499781772.426249943]: 0 faces detected.[0m
[0m[ INFO] [1499781772.573487997]: 0 faces detected.[0m
[0m[ INFO] [1499781772.720691715]: 0 faces detected.[0m
[0m[ INFO] [1499781772.865555618]: 0 faces detected.[0m
[0m[ INFO] [1499781772.996756780]: 0 faces detected.[0m
[0m[ INFO] [1499781773.134226546]: 0 faces detected.[0m
[0m[ INFO] [1499781773.290906852]: 0 faces detected.[0m
[0m[ INFO] [1499781773.458265134]: 0 faces detected.[0m
[0m[ INFO] [1499781773.625515794]: 0 faces detected.[0m
[0m[ INFO] [1499781773.811506696]: 0 faces detected.[0m
[0m[ INFO] [1499781773.973897595]: 0 faces detected.[0m
[0m[ INFO] [1499781774.142942245]: 0 faces detected.[0m
[0m[ INFO] [1499781774.280082545]: 0 faces detected.[0m
[0m[ INFO] [1499781774.432751102]: 1 faces detected.[0m
[0m[ INFO] [1499781774.602925230]: 0 faces detected.[0m
[0m[ INFO] [1499781774.782941009]: 0 faces detected.[0m
[0m[ INFO] [1499781774.932047652]: 0 faces detected.[0m
[0m[ INFO] [1499781775.071671836]: 0 faces detected.[0m
[0m[ INFO] [1499781775.209095442]: 0 faces detected.[0m
[0m[ INFO] [1499781775.364546028]: 0 faces detected.[0m
[0m[ INFO] [1499781775.533069634]: 0 faces detected.[0m
[0m[ INFO] [1499781775.684577634]: 0 faces detected.[0m
[0m[ INFO] [1499781775.855579162]: 0 faces detected.[0m
[0m[ INFO] [1499781776.008849643]: 0 faces detected.[0m
[0m[ INFO] [1499781776.138608821]: 0 faces detected.[0m
[0m[ INFO] [1499781776.277738171]: 0 faces detected.[0m
[0m[ INFO] [1499781776.427797945]: 0 faces detected.[0m
[0m[ INFO] [1499781776.608959642]: 1 faces detected.[0m
[0m[ INFO] [1499781776.773000027]: 1 faces detected.[0m
[0m[ INFO] [1499781776.910355827]: 0 faces detected.[0m
[0m[ INFO] [1499781777.051398923]: 0 faces detected.[0m
[0m[ INFO] [1499781777.204048159]: 0 faces detected.[0m
[0m[ INFO] [1499781777.375278136]: 0 faces detected.[0m
[0m[ INFO] [1499781777.552131328]: 0 faces detected.[0m
[0m[ INFO] [1499781777.723203750]: 1 faces detected.[0m
[0m[ INFO] [1499781777.851837331]: 1 faces detected.[0m
[0m[ INFO] [1499781777.987000175]: 0 faces detected.[0m
[0m[ INFO] [1499781778.116806957]: 0 faces detected.[0m
[0m[ INFO] [1499781778.242181497]: 0 faces detected.[0m
[0m[ INFO] [1499781778.384731273]: 1 faces detected.[0m
[0m[ INFO] [1499781778.550020648]: 0 faces detected.[0m
[0m[ INFO] [1499781778.721002038]: 0 faces detected.[0m
[0m[ INFO] [1499781778.887263130]: 0 faces detected.[0m
[0m[ INFO] [1499781779.011767361]: 0 faces detected.[0m
[0m[ INFO] [1499781779.171331877]: 0 faces detected.[0m
[0m[ INFO] [1499781779.320267973]: 0 faces detected.[0m
[0m[ INFO] [1499781779.497307018]: 1 faces detected.[0m
[0m[ INFO] [1499781779.678638948]: 1 faces detected.[0m
[0m[ INFO] [1499781779.833886484]: 1 faces detected.[0m
[0m[ INFO] [1499781779.986697809]: 1 faces detected.[0m
[0m[ INFO] [1499781780.137107175]: 0 faces detected.[0m
[0m[ INFO] [1499781780.296016567]: 1 faces detected.[0m
[0m[ INFO] [1499781780.480107557]: 1 faces detected.[0m
[0m[ INFO] [1499781780.646331277]: 1 faces detected.[0m
[0m[ INFO] [1499781780.786825238]: 1 faces detected.[0m
[0m[ INFO] [1499781780.953404391]: 1 faces detected.[0m
[0m[ INFO] [1499781781.099019915]: 1 faces detected.[0m
[0m[ INFO] [1499781781.268947979]: 1 faces detected.[0m
[0m[ INFO] [1499781781.434830862]: 0 faces detected.[0m
[0m[ INFO] [1499781781.607698778]: 0 faces detected.[0m
[0m[ INFO] [1499781781.768452025]: 0 faces detected.[0m
[0m[ INFO] [1499781781.924506337]: 0 faces detected.[0m
[0m[ INFO] [1499781782.063417098]: 0 faces detected.[0m
[0m[ INFO] [1499781782.218109723]: 0 faces detected.[0m
[0m[ INFO] [1499781782.391117931]: 0 faces detected.[0m
[0m[ INFO] [1499781782.556061171]: 0 faces detected.[0m
[0m[ INFO] [1499781782.720187885]: 0 faces detected.[0m
[0m[ INFO] [1499781782.858982682]: 0 faces detected.[0m
[0m[ INFO] [1499781782.996962057]: 0 faces detected.[0m
[0m[ INFO] [1499781783.130070195]: 0 faces detected.[0m
[0m[ INFO] [1499781783.269065846]: 0 faces detected.[0m
[0m[ INFO] [1499781783.411282553]: 0 faces detected.[0m
[0m[ INFO] [1499781783.558890250]: 0 faces detected.[0m
[0m[ INFO] [1499781783.711406491]: 0 faces detected.[0m
[0m[ INFO] [1499781783.871668214]: 0 faces detected.[0m
[0m[ INFO] [1499781784.030733285]: 0 faces detected.[0m
[0m[ INFO] [1499781784.205341027]: 0 faces detected.[0m
[0m[ INFO] [1499781784.371340828]: 0 faces detected.[0m
[0m[ INFO] [1499781784.529362384]: 0 faces detected.[0m
[0m[ INFO] [1499781784.696888892]: 0 faces detected.[0m
[0m[ INFO] [1499781784.825598636]: 0 faces detected.[0m
[0m[ INFO] [1499781784.964501691]: 0 faces detected.[0m
[0m[ INFO] [1499781785.101622311]: 0 faces detected.[0m
[0m[ INFO] [1499781785.267768116]: 0 faces detected.[0m
[0m[ INFO] [1499781785.428922864]: 0 faces detected.[0m
[0m[ INFO] [1499781785.580077993]: 1 faces detected.[0m
[0m[ INFO] [1499781785.756299901]: 1 faces detected.[0m
[0m[ INFO] [1499781785.913297793]: 0 faces detected.[0m
[0m[ INFO] [1499781786.069398302]: 0 faces detected.[0m
[0m[ INFO] [1499781786.210277169]: 0 faces detected.[0m
[0m[ INFO] [1499781786.382139825]: 0 faces detected.[0m
[0m[ INFO] [1499781786.571295805]: 0 faces detected.[0m
[0m[ INFO] [1499781786.760078730]: 0 faces detected.[0m
[0m[ INFO] [1499781786.947517137]: 0 faces detected.[0m
[0m[ INFO] [1499781787.105746867]: 0 faces detected.[0m
[0m[ INFO] [1499781787.273512492]: 0 faces detected.[0m
[0m[ INFO] [1499781787.442241892]: 0 faces detected.[0m
[0m[ INFO] [1499781787.596183021]: 0 faces detected.[0m
[0m[ INFO] [1499781787.758331112]: 0 faces detected.[0m
[0m[ INFO] [1499781787.893331225]: 0 faces detected.[0m
[0m[ INFO] [1499781788.053472473]: 0 faces detected.[0m
[0m[ INFO] [1499781788.230297421]: 0 faces detected.[0m
[0m[ INFO] [1499781788.384551663]: 0 faces detected.[0m
[0m[ INFO] [1499781788.522757856]: 0 faces detected.[0m
[0m[ INFO] [1499781788.680128920]: 0 faces detected.[0m
[0m[ INFO] [1499781788.824618284]: 0 faces detected.[0m
[0m[ INFO] [1499781788.964320431]: 0 faces detected.[0m
[0m[ INFO] [1499781789.132427323]: 0 faces detected.[0m
[0m[ INFO] [1499781789.275447372]: 0 faces detected.[0m
[0m[ INFO] [1499781789.444820463]: 0 faces detected.[0m
[0m[ INFO] [1499781789.602852595]: 0 faces detected.[0m
[0m[ INFO] [1499781789.771904514]: 0 faces detected.[0m
[0m[ INFO] [1499781789.913244248]: 0 faces detected.[0m
[0m[ INFO] [1499781790.067029964]: 0 faces detected.[0m
[0m[ INFO] [1499781790.223869990]: 0 faces detected.[0m
[0m[ INFO] [1499781790.386134672]: 0 faces detected.[0m
[0m[ INFO] [1499781790.535664609]: 0 faces detected.[0m
[0m[ INFO] [1499781790.701234391]: 0 faces detected.[0m
[0m[ INFO] [1499781790.834064028]: 0 faces detected.[0m
[0m[ INFO] [1499781790.988482330]: 0 faces detected.[0m
[0m[ INFO] [1499781791.119371614]: 0 faces detected.[0m
[0m[ INFO] [1499781791.298117038]: 0 faces detected.[0m
[0m[ INFO] [1499781791.461479870]: 0 faces detected.[0m
[0m[ INFO] [1499781791.635336806]: 0 faces detected.[0m
[0m[ INFO] [1499781791.781064839]: 0 faces detected.[0m
[0m[ INFO] [1499781791.919236907]: 0 faces detected.[0m
[0m[ INFO] [1499781792.082807055]: 0 faces detected.[0m
[0m[ INFO] [1499781792.227159254]: 0 faces detected.[0m
[0m[ INFO] [1499781792.370399842]: 0 faces detected.[0m
[0m[ INFO] [1499781792.521628369]: 0 faces detected.[0m
[0m[ INFO] [1499781792.689674113]: 0 faces detected.[0m
[0m[ INFO] [1499781792.830830184]: 0 faces detected.[0m
[0m[ INFO] [1499781792.986746955]: 0 faces detected.[0m
[0m[ INFO] [1499781793.149870616]: 0 faces detected.[0m
[0m[ INFO] [1499781793.287190669]: 0 faces detected.[0m
[0m[ INFO] [1499781793.448295608]: 0 faces detected.[0m
[0m[ INFO] [1499781793.605921388]: 0 faces detected.[0m
[0m[ INFO] [1499781793.788647827]: 1 faces detected.[0m
[0m[ INFO] [1499781793.922847832]: 1 faces detected.[0m
[0m[ INFO] [1499781794.051055482]: 0 faces detected.[0m
[0m[ INFO] [1499781794.206380514]: 1 faces detected.[0m
[0m[ INFO] [1499781794.359806683]: 1 faces detected.[0m
[0m[ INFO] [1499781794.531938959]: 1 faces detected.[0m
[0m[ INFO] [1499781794.715347222]: 1 faces detected.[0m
[0m[ INFO] [1499781794.892135220]: 1 faces detected.[0m
[0m[ INFO] [1499781795.035237516]: 1 faces detected.[0m
[0m[ INFO] [1499781795.190673048]: 1 faces detected.[0m
[0m[ INFO] [1499781795.324966855]: 1 faces detected.[0m
[0m[ INFO] [1499781795.490298991]: 1 faces detected.[0m
[0m[ INFO] [1499781795.661200162]: 1 faces detected.[0m
[0m[ INFO] [1499781795.841651791]: 0 faces detected.[0m
[0m[ INFO] [1499781795.993013868]: 0 faces detected.[0m
[0m[ INFO] [1499781796.132665003]: 0 faces detected.[0m
[0m[ INFO] [1499781796.295425622]: 0 faces detected.[0m
[0m[ INFO] [1499781796.465071772]: 0 faces detected.[0m
[0m[ INFO] [1499781796.616239559]: 0 faces detected.[0m
[0m[ INFO] [1499781796.769193702]: 0 faces detected.[0m
[0m[ INFO] [1499781796.905523922]: 0 faces detected.[0m
[0m[ INFO] [1499781797.071999786]: 0 faces detected.[0m
[0m[ INFO] [1499781797.219448021]: 0 faces detected.[0m
[0m[ INFO] [1499781797.391352469]: 0 faces detected.[0m
[0m[ INFO] [1499781797.543596102]: 0 faces detected.[0m
[0m[ INFO] [1499781797.712741975]: 0 faces detected.[0m
[0m[ INFO] [1499781797.844667652]: 0 faces detected.[0m
[0m[ INFO] [1499781797.974227009]: 0 faces detected.[0m
[0m[ INFO] [1499781798.124778019]: 0 faces detected.[0m
[0m[ INFO] [1499781798.284297574]: 0 faces detected.[0m
[0m[ INFO] [1499781798.428844692]: 0 faces detected.[0m
[0m[ INFO] [1499781798.584202963]: 0 faces detected.[0m
[0m[ INFO] [1499781798.747025079]: 0 faces detected.[0m
[0m[ INFO] [1499781798.903155193]: 0 faces detected.[0m
[0m[ INFO] [1499781799.042949266]: 0 faces detected.[0m
[0m[ INFO] [1499781799.188784670]: 0 faces detected.[0m
[0m[ INFO] [1499781799.354955242]: 0 faces detected.[0m
[0m[ INFO] [1499781799.521863917]: 0 faces detected.[0m
[0m[ INFO] [1499781799.665186233]: 0 faces detected.[0m
[0m[ INFO] [1499781799.799172406]: 0 faces detected.[0m
[0m[ INFO] [1499781799.927117936]: 0 faces detected.[0m
[0m[ INFO] [1499781800.058359721]: 0 faces detected.[0m
[0m[ INFO] [1499781800.186155348]: 1 faces detected.[0m
[0m[ INFO] [1499781800.317884546]: 1 faces detected.[0m
[0m[ INFO] [1499781800.443556420]: 1 faces detected.[0m
[0m[ INFO] [1499781800.566570491]: 0 faces detected.[0m
[0m[ INFO] [1499781800.726676226]: 0 faces detected.[0m
[0m[ INFO] [1499781800.848603613]: 0 faces detected.[0m
[0m[ INFO] [1499781800.970796036]: 0 faces detected.[0m
[0m[ INFO] [1499781801.096531102]: 0 faces detected.[0m
[0m[ INFO] [1499781801.231922478]: 0 faces detected.[0m
[0m[ INFO] [1499781801.378848499]: 0 faces detected.[0m
[0m[ INFO] [1499781801.515056261]: 0 faces detected.[0m
[0m[ INFO] [1499781801.657816042]: 0 faces detected.[0m
[0m[ INFO] [1499781801.789652234]: 0 faces detected.[0m
[0m[ INFO] [1499781801.919112710]: 0 faces detected.[0m
[0m[ INFO] [1499781802.042597877]: 0 faces detected.[0m
[0m[ INFO] [1499781802.169033842]: 0 faces detected.[0m
[0m[ INFO] [1499781802.305491207]: 0 faces detected.[0m
[0m[ INFO] [1499781802.464884571]: 0 faces detected.[0m
[0m[ INFO] [1499781802.625437278]: 0 faces detected.[0m
[0m[ INFO] [1499781802.774174441]: 0 faces detected.[0m
[0m[ INFO] [1499781802.914025183]: 0 faces detected.[0m
[0m[ INFO] [1499781803.049413299]: 0 faces detected.[0m
[0m[ INFO] [1499781803.193525501]: 0 faces detected.[0m
[0m[ INFO] [1499781803.363491698]: 0 faces detected.[0m
[0m[ INFO] [1499781803.523682968]: 0 faces detected.[0m
[0m[ INFO] [1499781803.705527386]: 0 faces detected.[0m
[0m[ INFO] [1499781803.894625558]: 0 faces detected.[0m
[0m[ INFO] [1499781804.064871516]: 0 faces detected.[0m
[0m[ INFO] [1499781804.235495069]: 0 faces detected.[0m
[0m[ INFO] [1499781804.405893689]: 0 faces detected.[0m
[0m[ INFO] [1499781804.585741317]: 0 faces detected.[0m
[0m[ INFO] [1499781804.739823736]: 0 faces detected.[0m
[0m[ INFO] [1499781804.909167360]: 0 faces detected.[0m
[0m[ INFO] [1499781805.041471699]: 0 faces detected.[0m
[0m[ INFO] [1499781805.174018510]: 0 faces detected.[0m
[0m[ INFO] [1499781805.333768567]: 0 faces detected.[0m
[0m[ INFO] [1499781805.512378335]: 0 faces detected.[0m
[0m[ INFO] [1499781805.695151150]: 0 faces detected.[0m
[0m[ INFO] [1499781805.826639459]: 0 faces detected.[0m
[0m[ INFO] [1499781805.956798228]: 0 faces detected.[0m
[0m[ INFO] [1499781806.105264196]: 0 faces detected.[0m
[0m[ INFO] [1499781806.257140916]: 0 faces detected.[0m
[0m[ INFO] [1499781806.402614908]: 0 faces detected.[0m
[0m[ INFO] [1499781806.585160134]: 0 faces detected.[0m
[0m[ INFO] [1499781806.763040161]: 0 faces detected.[0m
[0m[ INFO] [1499781806.938378268]: 0 faces detected.[0m
[0m[ INFO] [1499781807.061601054]: 0 faces detected.[0m
[0m[ INFO] [1499781807.191016125]: 0 faces detected.[0m
[0m[ INFO] [1499781807.334326820]: 0 faces detected.[0m
[0m[ INFO] [1499781807.513143713]: 0 faces detected.[0m
[0m[ INFO] [1499781807.675754796]: 0 faces detected.[0m
[0m[ INFO] [1499781807.831584444]: 0 faces detected.[0m
[0m[ INFO] [1499781807.985946001]: 0 faces detected.[0m
[0m[ INFO] [1499781808.132485060]: 0 faces detected.[0m
[0m[ INFO] [1499781808.302526013]: 0 faces detected.[0m
[0m[ INFO] [1499781808.465196772]: 0 faces detected.[0m
[0m[ INFO] [1499781808.620791496]: 0 faces detected.[0m
[0m[ INFO] [1499781808.787427690]: 0 faces detected.[0m
[0m[ INFO] [1499781808.959532365]: 0 faces detected.[0m
[0m[ INFO] [1499781809.134784787]: 0 faces detected.[0m
[0m[ INFO] [1499781809.307736484]: 0 faces detected.[0m
[0m[ INFO] [1499781809.479297932]: 0 faces detected.[0m
[0m[ INFO] [1499781809.655333803]: 0 faces detected.[0m
[0m[ INFO] [1499781809.808803154]: 0 faces detected.[0m
[0m[ INFO] [1499781809.970557571]: 0 faces detected.[0m
[0m[ INFO] [1499781810.156227208]: 0 faces detected.[0m
[0m[ INFO] [1499781810.325920497]: 0 faces detected.[0m
[0m[ INFO] [1499781810.497849722]: 0 faces detected.[0m
[0m[ INFO] [1499781810.678526344]: 0 faces detected.[0m
[0m[ INFO] [1499781810.854906650]: 0 faces detected.[0m
[0m[ INFO] [1499781810.986998484]: 0 faces detected.[0m
[0m[ INFO] [1499781811.120449470]: 0 faces detected.[0m
[0m[ INFO] [1499781811.268441255]: 0 faces detected.[0m
[0m[ INFO] [1499781811.421715454]: 0 faces detected.[0m
