[0m[ INFO] [1499780130.263839755]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499780170.664524083]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.664630062]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.664731422]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.664830707]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.664932021]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.665039589]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864040722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864108451]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864152068]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864203299]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864275305]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864347049]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864411638]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864445675]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864474764]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.864531172]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064034420]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064092154]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064152136]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064210424]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064287949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064353399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064429248]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064498857]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064566200]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.064630112]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264039685]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264109892]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264191919]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264266701]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264313353]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264352827]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264405049]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264456104]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264530137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.264591333]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464067936]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464144358]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464223790]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464303030]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464382222]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464468782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464540053]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464615808]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464695399]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.464782287]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.664063928]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.664177400]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.664332524]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.664475642]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.664579338]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.664670874]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.664801726]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.664894920]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.664995593]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.665086471]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.864067836]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.864179675]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.864355456]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.864480474]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.864588896]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.864692353]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.864793885]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.864906036]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.865018962]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780171.865133653]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064023929]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064076720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064116398]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064169059]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064246120]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064286754]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064323796]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064359945]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064436634]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.064474796]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.264060609]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.264173260]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.264340948]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.264518599]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.264627507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.264730760]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.264835506]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.264945860]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.265053855]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.265161421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.464063190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.464162134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.464239307]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.464419598]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.464531121]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.464638620]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.464739587]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.464848379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.464946310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.465052001]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.664062393]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.664164888]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.664240994]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780172.664308110]: Got bounding box for /crocodile but corresponding frame not yet published[0m
