[0m[ INFO] [1499780130.436165560]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.637002117]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780134.413897423]: First image received[0m
[0m[ INFO] [1499781316.133207187]: 0 faces detected.[0m
[0m[ INFO] [1499781316.282751354]: 0 faces detected.[0m
[0m[ INFO] [1499781316.459870442]: 0 faces detected.[0m
[0m[ INFO] [1499781316.634191591]: 0 faces detected.[0m
[0m[ INFO] [1499781316.781845351]: 0 faces detected.[0m
[0m[ INFO] [1499781316.905626700]: 0 faces detected.[0m
[0m[ INFO] [1499781317.030785679]: 0 faces detected.[0m
[0m[ INFO] [1499781317.156729524]: 0 faces detected.[0m
[0m[ INFO] [1499781317.304696111]: 0 faces detected.[0m
[0m[ INFO] [1499781317.486980076]: 0 faces detected.[0m
[0m[ INFO] [1499781317.618409941]: 0 faces detected.[0m
[0m[ INFO] [1499781317.791758664]: 0 faces detected.[0m
[0m[ INFO] [1499781317.937192800]: 0 faces detected.[0m
[0m[ INFO] [1499781318.065731735]: 0 faces detected.[0m
[0m[ INFO] [1499781318.222440322]: 0 faces detected.[0m
[0m[ INFO] [1499781318.352247353]: 0 faces detected.[0m
[0m[ INFO] [1499781318.508782361]: 0 faces detected.[0m
[0m[ INFO] [1499781318.675364734]: 0 faces detected.[0m
[0m[ INFO] [1499781318.803854443]: 0 faces detected.[0m
[0m[ INFO] [1499781318.975974658]: 0 faces detected.[0m
[0m[ INFO] [1499781319.133142626]: 0 faces detected.[0m
[0m[ INFO] [1499781319.287591143]: 0 faces detected.[0m
[0m[ INFO] [1499781319.441885835]: 0 faces detected.[0m
[0m[ INFO] [1499781319.597179034]: 0 faces detected.[0m
[0m[ INFO] [1499781319.755854616]: 0 faces detected.[0m
[0m[ INFO] [1499781319.896778296]: 0 faces detected.[0m
[0m[ INFO] [1499781320.039822831]: 0 faces detected.[0m
[0m[ INFO] [1499781320.195276988]: 0 faces detected.[0m
[0m[ INFO] [1499781320.376526944]: 0 faces detected.[0m
[0m[ INFO] [1499781320.533948534]: 0 faces detected.[0m
[0m[ INFO] [1499781320.702709529]: 0 faces detected.[0m
[0m[ INFO] [1499781320.875932056]: 0 faces detected.[0m
[0m[ INFO] [1499781320.996922863]: 0 faces detected.[0m
[0m[ INFO] [1499781321.121365987]: 0 faces detected.[0m
[0m[ INFO] [1499781321.250572667]: 0 faces detected.[0m
[0m[ INFO] [1499781321.424604677]: 0 faces detected.[0m
[0m[ INFO] [1499781321.599829439]: 0 faces detected.[0m
[0m[ INFO] [1499781321.773305562]: 0 faces detected.[0m
[0m[ INFO] [1499781321.944313358]: 0 faces detected.[0m
[0m[ INFO] [1499781322.084570329]: 0 faces detected.[0m
[0m[ INFO] [1499781322.232330730]: 0 faces detected.[0m
[0m[ INFO] [1499781322.392957001]: 0 faces detected.[0m
[0m[ INFO] [1499781322.574417857]: 0 faces detected.[0m
[0m[ INFO] [1499781322.733481072]: 0 faces detected.[0m
[0m[ INFO] [1499781322.882042298]: 0 faces detected.[0m
[0m[ INFO] [1499781323.048958620]: 0 faces detected.[0m
[0m[ INFO] [1499781323.215588837]: 0 faces detected.[0m
[0m[ INFO] [1499781323.353351079]: 0 faces detected.[0m
[0m[ INFO] [1499781323.499526463]: 0 faces detected.[0m
[0m[ INFO] [1499781323.651964995]: 0 faces detected.[0m
[0m[ INFO] [1499781323.816393574]: 0 faces detected.[0m
[0m[ INFO] [1499781323.974910601]: 0 faces detected.[0m
[0m[ INFO] [1499781324.124507387]: 0 faces detected.[0m
[0m[ INFO] [1499781324.300756164]: 0 faces detected.[0m
[0m[ INFO] [1499781324.470303717]: 0 faces detected.[0m
[0m[ INFO] [1499781324.638427530]: 0 faces detected.[0m
[0m[ INFO] [1499781324.824858955]: 0 faces detected.[0m
[0m[ INFO] [1499781325.000991217]: 0 faces detected.[0m
[0m[ INFO] [1499781325.158469663]: 0 faces detected.[0m
[0m[ INFO] [1499781325.342257591]: 0 faces detected.[0m
[0m[ INFO] [1499781325.512976881]: 0 faces detected.[0m
[0m[ INFO] [1499781325.680447072]: 0 faces detected.[0m
[0m[ INFO] [1499781325.852182014]: 0 faces detected.[0m
[0m[ INFO] [1499781326.009040910]: 0 faces detected.[0m
[0m[ INFO] [1499781326.163030882]: 0 faces detected.[0m
[0m[ INFO] [1499781326.328731211]: 0 faces detected.[0m
[0m[ INFO] [1499781326.498993687]: 0 faces detected.[0m
[0m[ INFO] [1499781326.668466204]: 0 faces detected.[0m
[0m[ INFO] [1499781326.831481534]: 0 faces detected.[0m
[0m[ INFO] [1499781326.987095650]: 0 faces detected.[0m
[0m[ INFO] [1499781327.151683407]: 0 faces detected.[0m
[0m[ INFO] [1499781327.308214010]: 0 faces detected.[0m
[0m[ INFO] [1499781327.470943516]: 0 faces detected.[0m
[0m[ INFO] [1499781327.638068354]: 0 faces detected.[0m
[0m[ INFO] [1499781327.821981491]: 0 faces detected.[0m
[0m[ INFO] [1499781327.999014930]: 0 faces detected.[0m
[0m[ INFO] [1499781328.164668896]: 0 faces detected.[0m
[0m[ INFO] [1499781328.348925171]: 0 faces detected.[0m
[0m[ INFO] [1499781328.529480807]: 0 faces detected.[0m
[0m[ INFO] [1499781328.732549181]: 2 faces detected.[0m
[0m[ INFO] [1499781328.897048774]: 2 faces detected.[0m
[0m[ INFO] [1499781329.055882843]: 1 faces detected.[0m
[0m[ INFO] [1499781329.229821510]: 1 faces detected.[0m
[0m[ INFO] [1499781329.416405626]: 1 faces detected.[0m
[0m[ INFO] [1499781329.599859197]: 1 faces detected.[0m
[0m[ INFO] [1499781329.761235910]: 1 faces detected.[0m
[0m[ INFO] [1499781329.910766048]: 1 faces detected.[0m
[0m[ INFO] [1499781330.058502827]: 1 faces detected.[0m
[0m[ INFO] [1499781330.226019105]: 1 faces detected.[0m
[0m[ INFO] [1499781330.389600862]: 1 faces detected.[0m
[0m[ INFO] [1499781330.550830883]: 1 faces detected.[0m
[0m[ INFO] [1499781330.696712625]: 1 faces detected.[0m
[0m[ INFO] [1499781330.866743199]: 1 faces detected.[0m
[0m[ INFO] [1499781331.002086403]: 1 faces detected.[0m
[0m[ INFO] [1499781331.133225380]: 1 faces detected.[0m
[0m[ INFO] [1499781331.264149492]: 1 faces detected.[0m
[0m[ INFO] [1499781331.417194294]: 1 faces detected.[0m
[0m[ INFO] [1499781331.597607441]: 1 faces detected.[0m
[0m[ INFO] [1499781331.775029652]: 1 faces detected.[0m
[0m[ INFO] [1499781331.932701127]: 1 faces detected.[0m
[0m[ INFO] [1499781332.110826869]: 1 faces detected.[0m
[0m[ INFO] [1499781332.292037398]: 1 faces detected.[0m
[0m[ INFO] [1499781332.476919201]: 1 faces detected.[0m
[0m[ INFO] [1499781332.665043724]: 1 faces detected.[0m
[0m[ INFO] [1499781332.856317410]: 1 faces detected.[0m
[0m[ INFO] [1499781333.026833710]: 0 faces detected.[0m
[0m[ INFO] [1499781333.192409943]: 0 faces detected.[0m
[0m[ INFO] [1499781333.330607784]: 0 faces detected.[0m
[0m[ INFO] [1499781333.509063727]: 0 faces detected.[0m
[0m[ INFO] [1499781333.667059197]: 0 faces detected.[0m
[0m[ INFO] [1499781333.852490227]: 0 faces detected.[0m
[0m[ INFO] [1499781334.000732449]: 0 faces detected.[0m
[0m[ INFO] [1499781334.159909244]: 0 faces detected.[0m
[0m[ INFO] [1499781334.322879475]: 1 faces detected.[0m
[0m[ INFO] [1499781334.494842620]: 1 faces detected.[0m
[0m[ INFO] [1499781334.665806803]: 1 faces detected.[0m
[0m[ INFO] [1499781334.839980185]: 1 faces detected.[0m
[0m[ INFO] [1499781335.027217992]: 1 faces detected.[0m
[0m[ INFO] [1499781335.169575295]: 1 faces detected.[0m
[0m[ INFO] [1499781335.342948820]: 1 faces detected.[0m
[0m[ INFO] [1499781335.525372482]: 1 faces detected.[0m
[0m[ INFO] [1499781335.678910996]: 1 faces detected.[0m
[0m[ INFO] [1499781335.825692538]: 1 faces detected.[0m
[0m[ INFO] [1499781335.977039861]: 1 faces detected.[0m
[0m[ INFO] [1499781336.129967934]: 1 faces detected.[0m
[0m[ INFO] [1499781336.267438759]: 1 faces detected.[0m
[0m[ INFO] [1499781336.412635395]: 1 faces detected.[0m
[0m[ INFO] [1499781336.573957598]: 1 faces detected.[0m
[0m[ INFO] [1499781336.726458078]: 1 faces detected.[0m
[0m[ INFO] [1499781336.867776419]: 1 faces detected.[0m
[0m[ INFO] [1499781337.048394583]: 1 faces detected.[0m
[0m[ INFO] [1499781337.230564419]: 1 faces detected.[0m
[0m[ INFO] [1499781337.377969528]: 0 faces detected.[0m
[0m[ INFO] [1499781337.549812817]: 1 faces detected.[0m
[0m[ INFO] [1499781337.727613248]: 0 faces detected.[0m
[0m[ INFO] [1499781337.906727348]: 0 faces detected.[0m
[0m[ INFO] [1499781338.064832850]: 0 faces detected.[0m
[0m[ INFO] [1499781338.220830578]: 0 faces detected.[0m
[0m[ INFO] [1499781338.371329292]: 0 faces detected.[0m
[0m[ INFO] [1499781338.523543275]: 0 faces detected.[0m
[0m[ INFO] [1499781338.693936831]: 0 faces detected.[0m
[0m[ INFO] [1499781338.887751696]: 0 faces detected.[0m
[0m[ INFO] [1499781339.081005536]: 0 faces detected.[0m
[0m[ INFO] [1499781339.251039474]: 0 faces detected.[0m
[0m[ INFO] [1499781339.427944984]: 0 faces detected.[0m
[0m[ INFO] [1499781339.574211844]: 0 faces detected.[0m
[0m[ INFO] [1499781339.760246987]: 0 faces detected.[0m
[0m[ INFO] [1499781339.908091335]: 0 faces detected.[0m
[0m[ INFO] [1499781340.077804606]: 0 faces detected.[0m
[0m[ INFO] [1499781340.229220011]: 0 faces detected.[0m
[0m[ INFO] [1499781340.404313358]: 0 faces detected.[0m
[0m[ INFO] [1499781340.584509945]: 0 faces detected.[0m
[0m[ INFO] [1499781340.744412856]: 0 faces detected.[0m
[0m[ INFO] [1499781340.903529730]: 0 faces detected.[0m
[0m[ INFO] [1499781341.053158343]: 0 faces detected.[0m
[0m[ INFO] [1499781341.198996272]: 0 faces detected.[0m
[0m[ INFO] [1499781341.334676386]: 0 faces detected.[0m
[0m[ INFO] [1499781341.493505856]: 0 faces detected.[0m
[0m[ INFO] [1499781341.643666374]: 0 faces detected.[0m
[0m[ INFO] [1499781341.829599388]: 0 faces detected.[0m
[0m[ INFO] [1499781341.994426959]: 0 faces detected.[0m
[0m[ INFO] [1499781342.180342821]: 0 faces detected.[0m
[0m[ INFO] [1499781342.362609802]: 0 faces detected.[0m
[0m[ INFO] [1499781342.521130261]: 0 faces detected.[0m
[0m[ INFO] [1499781342.679567392]: 0 faces detected.[0m
[0m[ INFO] [1499781342.868283518]: 0 faces detected.[0m
[0m[ INFO] [1499781343.049141713]: 0 faces detected.[0m
[0m[ INFO] [1499781343.222014870]: 0 faces detected.[0m
[0m[ INFO] [1499781343.405635704]: 0 faces detected.[0m
[0m[ INFO] [1499781343.580151698]: 0 faces detected.[0m
[0m[ INFO] [1499781343.767287511]: 0 faces detected.[0m
[0m[ INFO] [1499781343.944002106]: 0 faces detected.[0m
[0m[ INFO] [1499781344.077782287]: 0 faces detected.[0m
[0m[ INFO] [1499781344.227283464]: 0 faces detected.[0m
[0m[ INFO] [1499781344.377816345]: 0 faces detected.[0m
[0m[ INFO] [1499781344.555998576]: 1 faces detected.[0m
[0m[ INFO] [1499781344.743348869]: 1 faces detected.[0m
[0m[ INFO] [1499781344.929292222]: 1 faces detected.[0m
[0m[ INFO] [1499781345.099007010]: 1 faces detected.[0m
[0m[ INFO] [1499781345.249110720]: 1 faces detected.[0m
[0m[ INFO] [1499781345.405600734]: 1 faces detected.[0m
[0m[ INFO] [1499781345.568641259]: 1 faces detected.[0m
[0m[ INFO] [1499781345.755062863]: 1 faces detected.[0m
[0m[ INFO] [1499781345.927383765]: 1 faces detected.[0m
[0m[ INFO] [1499781346.079750615]: 0 faces detected.[0m
[0m[ INFO] [1499781346.228563588]: 0 faces detected.[0m
[0m[ INFO] [1499781346.391874414]: 0 faces detected.[0m
[0m[ INFO] [1499781346.559962115]: 0 faces detected.[0m
[0m[ INFO] [1499781346.744372488]: 1 faces detected.[0m
[0m[ INFO] [1499781346.900542582]: 0 faces detected.[0m
[0m[ INFO] [1499781347.086136568]: 0 faces detected.[0m
[0m[ INFO] [1499781347.234453351]: 0 faces detected.[0m
[0m[ INFO] [1499781347.409975700]: 0 faces detected.[0m
[0m[ INFO] [1499781347.573210867]: 0 faces detected.[0m
[0m[ INFO] [1499781347.750428863]: 0 faces detected.[0m
[0m[ INFO] [1499781347.922680696]: 0 faces detected.[0m
[0m[ INFO] [1499781348.092034552]: 0 faces detected.[0m
[0m[ INFO] [1499781348.244865805]: 0 faces detected.[0m
[0m[ INFO] [1499781348.403916358]: 0 faces detected.[0m
[0m[ INFO] [1499781348.558787797]: 0 faces detected.[0m
[0m[ INFO] [1499781348.718308992]: 0 faces detected.[0m
[0m[ INFO] [1499781348.878364864]: 0 faces detected.[0m
[0m[ INFO] [1499781349.018187950]: 0 faces detected.[0m
[0m[ INFO] [1499781349.153160526]: 0 faces detected.[0m
[0m[ INFO] [1499781349.302741909]: 0 faces detected.[0m
[0m[ INFO] [1499781349.468403355]: 0 faces detected.[0m
[0m[ INFO] [1499781349.642437291]: 0 faces detected.[0m
[0m[ INFO] [1499781349.805667459]: 0 faces detected.[0m
[0m[ INFO] [1499781349.938152061]: 0 faces detected.[0m
[0m[ INFO] [1499781350.066325214]: 0 faces detected.[0m
[0m[ INFO] [1499781350.204226496]: 0 faces detected.[0m
[0m[ INFO] [1499781350.351667577]: 0 faces detected.[0m
[0m[ INFO] [1499781350.493705966]: 0 faces detected.[0m
[0m[ INFO] [1499781350.644897483]: 0 faces detected.[0m
[0m[ INFO] [1499781350.806003599]: 0 faces detected.[0m
[0m[ INFO] [1499781350.950262110]: 0 faces detected.[0m
[0m[ INFO] [1499781351.119797710]: 0 faces detected.[0m
[0m[ INFO] [1499781351.296703309]: 0 faces detected.[0m
[0m[ INFO] [1499781351.479875462]: 0 faces detected.[0m
[0m[ INFO] [1499781351.654469002]: 0 faces detected.[0m
[0m[ INFO] [1499781351.817448927]: 0 faces detected.[0m
[0m[ INFO] [1499781351.987742428]: 0 faces detected.[0m
[0m[ INFO] [1499781352.122984556]: 0 faces detected.[0m
[0m[ INFO] [1499781352.254637533]: 0 faces detected.[0m
[0m[ INFO] [1499781352.398825945]: 0 faces detected.[0m
[0m[ INFO] [1499781352.538065792]: 0 faces detected.[0m
[0m[ INFO] [1499781352.676578784]: 0 faces detected.[0m
[0m[ INFO] [1499781352.841920552]: 0 faces detected.[0m
[0m[ INFO] [1499781353.020338781]: 0 faces detected.[0m
[0m[ INFO] [1499781353.174973638]: 0 faces detected.[0m
[0m[ INFO] [1499781353.361493154]: 0 faces detected.[0m
[0m[ INFO] [1499781353.516344418]: 0 faces detected.[0m
[0m[ INFO] [1499781353.672365570]: 0 faces detected.[0m
[0m[ INFO] [1499781353.818673913]: 0 faces detected.[0m
[0m[ INFO] [1499781353.957675608]: 0 faces detected.[0m
[0m[ INFO] [1499781354.106473068]: 0 faces detected.[0m
[0m[ INFO] [1499781354.255700946]: 0 faces detected.[0m
[0m[ INFO] [1499781354.421230027]: 0 faces detected.[0m
[0m[ INFO] [1499781354.576842185]: 0 faces detected.[0m
[0m[ INFO] [1499781354.739461433]: 0 faces detected.[0m
[0m[ INFO] [1499781354.920690645]: 0 faces detected.[0m
[0m[ INFO] [1499781355.043973928]: 0 faces detected.[0m
[0m[ INFO] [1499781355.192847196]: 0 faces detected.[0m
[0m[ INFO] [1499781355.327543432]: 0 faces detected.[0m
[0m[ INFO] [1499781355.461005272]: 0 faces detected.[0m
[0m[ INFO] [1499781355.599074200]: 0 faces detected.[0m
[0m[ INFO] [1499781355.753841776]: 0 faces detected.[0m
[0m[ INFO] [1499781355.916851045]: 1 faces detected.[0m
[0m[ INFO] [1499781356.057689467]: 1 faces detected.[0m
[0m[ INFO] [1499781356.202297491]: 1 faces detected.[0m
[0m[ INFO] [1499781356.374544210]: 1 faces detected.[0m
[0m[ INFO] [1499781356.527889603]: 1 faces detected.[0m
[0m[ INFO] [1499781356.694828164]: 1 faces detected.[0m
[0m[ INFO] [1499781356.877991322]: 1 faces detected.[0m
[0m[ INFO] [1499781357.058109373]: 1 faces detected.[0m
[0m[ INFO] [1499781357.225511282]: 1 faces detected.[0m
[0m[ INFO] [1499781357.402613590]: 1 faces detected.[0m
[0m[ INFO] [1499781357.581882790]: 1 faces detected.[0m
[0m[ INFO] [1499781357.773898625]: 1 faces detected.[0m
[0m[ INFO] [1499781357.943704569]: 1 faces detected.[0m
[0m[ INFO] [1499781358.131780305]: 1 faces detected.[0m
[0m[ INFO] [1499781358.304839610]: 1 faces detected.[0m
[0m[ INFO] [1499781358.495865611]: 1 faces detected.[0m
[0m[ INFO] [1499781358.685305780]: 1 faces detected.[0m
[0m[ INFO] [1499781358.855684103]: 0 faces detected.[0m
[0m[ INFO] [1499781359.041977717]: 1 faces detected.[0m
[0m[ INFO] [1499781359.228643943]: 0 faces detected.[0m
[0m[ INFO] [1499781359.405840922]: 0 faces detected.[0m
[0m[ INFO] [1499781359.584338186]: 0 faces detected.[0m
[0m[ INFO] [1499781359.770919688]: 0 faces detected.[0m
[0m[ INFO] [1499781359.952114247]: 0 faces detected.[0m
[0m[ INFO] [1499781360.109477897]: 0 faces detected.[0m
[0m[ INFO] [1499781360.263268827]: 0 faces detected.[0m
[0m[ INFO] [1499781360.435071368]: 0 faces detected.[0m
[0m[ INFO] [1499781360.591882254]: 0 faces detected.[0m
[0m[ INFO] [1499781360.769016993]: 0 faces detected.[0m
[0m[ INFO] [1499781360.936812529]: 0 faces detected.[0m
[0m[ INFO] [1499781361.106576258]: 0 faces detected.[0m
[0m[ INFO] [1499781361.293273769]: 0 faces detected.[0m
[0m[ INFO] [1499781361.477965171]: 0 faces detected.[0m
[0m[ INFO] [1499781361.660234160]: 0 faces detected.[0m
[0m[ INFO] [1499781361.828689122]: 0 faces detected.[0m
[0m[ INFO] [1499781361.972807467]: 0 faces detected.[0m
[0m[ INFO] [1499781362.108005005]: 0 faces detected.[0m
[0m[ INFO] [1499781362.283720459]: 0 faces detected.[0m
[0m[ INFO] [1499781362.464574187]: 0 faces detected.[0m
[0m[ INFO] [1499781362.646229388]: 0 faces detected.[0m
[0m[ INFO] [1499781362.799333649]: 0 faces detected.[0m
[0m[ INFO] [1499781362.943111099]: 0 faces detected.[0m
[0m[ INFO] [1499781363.091000342]: 0 faces detected.[0m
[0m[ INFO] [1499781363.238576412]: 0 faces detected.[0m
[0m[ INFO] [1499781363.403299250]: 0 faces detected.[0m
[0m[ INFO] [1499781363.587980781]: 0 faces detected.[0m
[0m[ INFO] [1499781363.764398436]: 0 faces detected.[0m
[0m[ INFO] [1499781363.937007654]: 0 faces detected.[0m
[0m[ INFO] [1499781364.084421072]: 0 faces detected.[0m
[0m[ INFO] [1499781364.232691361]: 0 faces detected.[0m
[0m[ INFO] [1499781364.387526061]: 0 faces detected.[0m
[0m[ INFO] [1499781364.562298996]: 0 faces detected.[0m
[0m[ INFO] [1499781364.724249057]: 0 faces detected.[0m
[0m[ INFO] [1499781364.899989018]: 0 faces detected.[0m
[0m[ INFO] [1499781365.044189783]: 0 faces detected.[0m
[0m[ INFO] [1499781365.226620043]: 0 faces detected.[0m
[0m[ INFO] [1499781365.404334153]: 0 faces detected.[0m
[0m[ INFO] [1499781365.570761219]: 0 faces detected.[0m
[0m[ INFO] [1499781365.739736659]: 0 faces detected.[0m
[0m[ INFO] [1499781365.889516455]: 1 faces detected.[0m
[0m[ INFO] [1499781366.045457807]: 1 faces detected.[0m
[0m[ INFO] [1499781366.203932334]: 1 faces detected.[0m
[0m[ INFO] [1499781366.343368190]: 1 faces detected.[0m
[0m[ INFO] [1499781366.491293172]: 1 faces detected.[0m
[0m[ INFO] [1499781366.668352233]: 1 faces detected.[0m
[0m[ INFO] [1499781366.839438391]: 1 faces detected.[0m
[0m[ INFO] [1499781367.013717616]: 1 faces detected.[0m
[0m[ INFO] [1499781367.188666007]: 0 faces detected.[0m
[0m[ INFO] [1499781367.364657722]: 1 faces detected.[0m
[0m[ INFO] [1499781367.536725708]: 0 faces detected.[0m
[0m[ INFO] [1499781367.704698455]: 0 faces detected.[0m
[0m[ INFO] [1499781367.859862130]: 1 faces detected.[0m
[0m[ INFO] [1499781368.000313234]: 1 faces detected.[0m
[0m[ INFO] [1499781368.127146878]: 0 faces detected.[0m
[0m[ INFO] [1499781368.296617784]: 1 faces detected.[0m
[0m[ INFO] [1499781368.467323579]: 0 faces detected.[0m
[0m[ INFO] [1499781368.621212925]: 0 faces detected.[0m
[0m[ INFO] [1499781368.778294582]: 1 faces detected.[0m
[0m[ INFO] [1499781368.943355072]: 1 faces detected.[0m
[0m[ INFO] [1499781369.128648672]: 1 faces detected.[0m
[0m[ INFO] [1499781369.305592881]: 1 faces detected.[0m
[0m[ INFO] [1499781369.493070103]: 1 faces detected.[0m
[0m[ INFO] [1499781369.679963206]: 1 faces detected.[0m
[0m[ INFO] [1499781369.869689940]: 1 faces detected.[0m
[0m[ INFO] [1499781370.033771882]: 1 faces detected.[0m
[0m[ INFO] [1499781370.197393649]: 1 faces detected.[0m
[0m[ INFO] [1499781370.374506284]: 0 faces detected.[0m
[0m[ INFO] [1499781370.547196602]: 0 faces detected.[0m
[0m[ INFO] [1499781370.711085822]: 0 faces detected.[0m
[0m[ INFO] [1499781370.885960498]: 0 faces detected.[0m
[0m[ INFO] [1499781371.033012079]: 0 faces detected.[0m
[0m[ INFO] [1499781371.181380351]: 0 faces detected.[0m
[0m[ INFO] [1499781371.329073483]: 0 faces detected.[0m
[0m[ INFO] [1499781371.516564761]: 0 faces detected.[0m
[0m[ INFO] [1499781371.701797575]: 0 faces detected.[0m
[0m[ INFO] [1499781371.882362987]: 0 faces detected.[0m
[0m[ INFO] [1499781372.056962006]: 0 faces detected.[0m
