[0m[ INFO] [1498215305.011366684]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.270002005]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215307.077825385]: First image received[0m
[0m[ INFO] [1498215803.404159449]: 0 faces detected.[0m
[0m[ INFO] [1498215803.570595969]: 1 faces detected.[0m
[0m[ INFO] [1498215803.738914031]: 0 faces detected.[0m
[0m[ INFO] [1498215803.895273782]: 0 faces detected.[0m
[0m[ INFO] [1498215804.066718334]: 0 faces detected.[0m
[0m[ INFO] [1498215804.245239462]: 1 faces detected.[0m
[0m[ INFO] [1498215804.419168839]: 1 faces detected.[0m
[0m[ INFO] [1498215804.600130074]: 1 faces detected.[0m
[0m[ INFO] [1498215804.757969900]: 0 faces detected.[0m
[0m[ INFO] [1498215804.933523985]: 0 faces detected.[0m
[0m[ INFO] [1498215805.108549455]: 0 faces detected.[0m
[0m[ INFO] [1498215805.274446256]: 0 faces detected.[0m
[0m[ INFO] [1498215805.438230701]: 0 faces detected.[0m
[0m[ INFO] [1498215805.590901714]: 0 faces detected.[0m
[0m[ INFO] [1498215805.771259912]: 0 faces detected.[0m
[0m[ INFO] [1498215805.915206637]: 0 faces detected.[0m
[0m[ INFO] [1498215806.059306461]: 0 faces detected.[0m
[0m[ INFO] [1498215806.216734381]: 0 faces detected.[0m
[0m[ INFO] [1498215806.392653316]: 0 faces detected.[0m
[0m[ INFO] [1498215806.574356145]: 0 faces detected.[0m
[0m[ INFO] [1498215806.758423071]: 0 faces detected.[0m
[0m[ INFO] [1498215806.938499910]: 0 faces detected.[0m
[0m[ INFO] [1498215807.122100166]: 0 faces detected.[0m
[0m[ INFO] [1498215807.307153373]: 0 faces detected.[0m
[0m[ INFO] [1498215807.469822852]: 0 faces detected.[0m
[0m[ INFO] [1498215807.629391726]: 0 faces detected.[0m
[0m[ INFO] [1498215807.773652051]: 0 faces detected.[0m
[0m[ INFO] [1498215807.922394884]: 0 faces detected.[0m
[0m[ INFO] [1498215808.065798148]: 0 faces detected.[0m
[0m[ INFO] [1498215808.229583142]: 0 faces detected.[0m
[0m[ INFO] [1498215808.394303636]: 0 faces detected.[0m
[0m[ INFO] [1498215808.566804431]: 0 faces detected.[0m
[0m[ INFO] [1498215808.722262842]: 0 faces detected.[0m
[0m[ INFO] [1498215808.860041003]: 0 faces detected.[0m
[0m[ INFO] [1498215809.023699242]: 0 faces detected.[0m
[0m[ INFO] [1498215809.190299377]: 0 faces detected.[0m
[0m[ INFO] [1498215809.355891115]: 0 faces detected.[0m
[0m[ INFO] [1498215809.534696839]: 0 faces detected.[0m
[0m[ INFO] [1498215809.699474660]: 0 faces detected.[0m
[0m[ INFO] [1498215809.847749820]: 0 faces detected.[0m
[0m[ INFO] [1498215810.018221914]: 0 faces detected.[0m
[0m[ INFO] [1498215810.184937382]: 0 faces detected.[0m
[0m[ INFO] [1498215810.358308656]: 1 faces detected.[0m
[0m[ INFO] [1498215810.536515623]: 0 faces detected.[0m
[0m[ INFO] [1498215810.696763436]: 0 faces detected.[0m
[0m[ INFO] [1498215810.838089880]: 0 faces detected.[0m
[0m[ INFO] [1498215811.001001756]: 0 faces detected.[0m
[0m[ INFO] [1498215811.168302862]: 0 faces detected.[0m
[0m[ INFO] [1498215811.347574457]: 0 faces detected.[0m
[0m[ INFO] [1498215811.525566355]: 0 faces detected.[0m
[0m[ INFO] [1498215811.691037582]: 0 faces detected.[0m
[0m[ INFO] [1498215811.849567602]: 0 faces detected.[0m
[0m[ INFO] [1498215812.025667225]: 0 faces detected.[0m
[0m[ INFO] [1498215812.203837111]: 0 faces detected.[0m
[0m[ INFO] [1498215812.377055088]: 0 faces detected.[0m
[0m[ INFO] [1498215812.538810071]: 0 faces detected.[0m
[0m[ INFO] [1498215812.692277128]: 0 faces detected.[0m
[0m[ INFO] [1498215812.845159961]: 0 faces detected.[0m
[0m[ INFO] [1498215812.991530527]: 0 faces detected.[0m
[0m[ INFO] [1498215813.169613183]: 0 faces detected.[0m
[0m[ INFO] [1498215813.346183158]: 0 faces detected.[0m
[0m[ INFO] [1498215813.515567482]: 0 faces detected.[0m
[0m[ INFO] [1498215813.687734767]: 0 faces detected.[0m
[0m[ INFO] [1498215813.823765728]: 0 faces detected.[0m
[0m[ INFO] [1498215813.971027746]: 0 faces detected.[0m
[0m[ INFO] [1498215814.119364755]: 0 faces detected.[0m
[0m[ INFO] [1498215814.263987327]: 0 faces detected.[0m
[0m[ INFO] [1498215814.429865537]: 0 faces detected.[0m
[0m[ INFO] [1498215814.581389276]: 0 faces detected.[0m
[0m[ INFO] [1498215814.727187194]: 0 faces detected.[0m
[0m[ INFO] [1498215814.873965623]: 0 faces detected.[0m
[0m[ INFO] [1498215815.021788270]: 0 faces detected.[0m
[0m[ INFO] [1498215815.164288807]: 0 faces detected.[0m
[0m[ INFO] [1498215815.315466174]: 0 faces detected.[0m
[0m[ INFO] [1498215815.476869693]: 0 faces detected.[0m
[0m[ INFO] [1498215815.626830621]: 0 faces detected.[0m
[0m[ INFO] [1498215815.764333971]: 0 faces detected.[0m
[0m[ INFO] [1498215815.945858502]: 0 faces detected.[0m
[0m[ INFO] [1498215816.103766781]: 0 faces detected.[0m
[0m[ INFO] [1498215816.289898396]: 1 faces detected.[0m
[0m[ INFO] [1498215816.468549989]: 0 faces detected.[0m
[0m[ INFO] [1498215816.623186988]: 0 faces detected.[0m
[0m[ INFO] [1498215816.761455429]: 0 faces detected.[0m
[0m[ INFO] [1498215816.919992419]: 0 faces detected.[0m
[0m[ INFO] [1498215817.110359805]: 1 faces detected.[0m
[0m[ INFO] [1498215817.294266272]: 0 faces detected.[0m
[0m[ INFO] [1498215817.476498987]: 0 faces detected.[0m
[0m[ INFO] [1498215817.664383924]: 0 faces detected.[0m
[0m[ INFO] [1498215817.861530565]: 0 faces detected.[0m
[0m[ INFO] [1498215818.024654836]: 0 faces detected.[0m
[0m[ INFO] [1498215818.196994752]: 0 faces detected.[0m
[0m[ INFO] [1498215818.402093214]: 0 faces detected.[0m
[0m[ INFO] [1498215818.623552971]: 0 faces detected.[0m
[0m[ INFO] [1498215818.795759021]: 0 faces detected.[0m
[0m[ INFO] [1498215818.976346837]: 0 faces detected.[0m
[0m[ INFO] [1498215819.137777280]: 1 faces detected.[0m
[0m[ INFO] [1498215819.309991359]: 0 faces detected.[0m
[0m[ INFO] [1498215819.479688125]: 0 faces detected.[0m
[0m[ INFO] [1498215819.662211040]: 0 faces detected.[0m
[0m[ INFO] [1498215819.825862734]: 0 faces detected.[0m
[0m[ INFO] [1498215820.001527642]: 0 faces detected.[0m
[0m[ INFO] [1498215820.172856536]: 0 faces detected.[0m
[0m[ INFO] [1498215820.358695606]: 0 faces detected.[0m
[0m[ INFO] [1498215820.505375959]: 0 faces detected.[0m
[0m[ INFO] [1498215820.662139416]: 0 faces detected.[0m
[0m[ INFO] [1498215820.805423072]: 0 faces detected.[0m
[0m[ INFO] [1498215820.983064440]: 0 faces detected.[0m
[0m[ INFO] [1498215821.154703657]: 0 faces detected.[0m
[0m[ INFO] [1498215821.337548963]: 0 faces detected.[0m
[0m[ INFO] [1498215821.517656789]: 0 faces detected.[0m
[0m[ INFO] [1498215821.686481784]: 0 faces detected.[0m
[0m[ INFO] [1498215821.843008092]: 0 faces detected.[0m
[0m[ INFO] [1498215821.993979899]: 0 faces detected.[0m
[0m[ INFO] [1498215822.159603100]: 0 faces detected.[0m
[0m[ INFO] [1498215822.337075327]: 0 faces detected.[0m
[0m[ INFO] [1498215822.515136900]: 0 faces detected.[0m
[0m[ INFO] [1498215822.679628961]: 0 faces detected.[0m
[0m[ INFO] [1498215822.846689265]: 0 faces detected.[0m
[0m[ INFO] [1498215822.991451495]: 0 faces detected.[0m
[0m[ INFO] [1498215823.143508299]: 0 faces detected.[0m
[0m[ INFO] [1498215823.285466217]: 0 faces detected.[0m
[0m[ INFO] [1498215823.457241952]: 0 faces detected.[0m
[0m[ INFO] [1498215823.638337235]: 0 faces detected.[0m
[0m[ INFO] [1498215823.803673757]: 0 faces detected.[0m
[0m[ INFO] [1498215823.954563754]: 0 faces detected.[0m
[0m[ INFO] [1498215824.101633284]: 0 faces detected.[0m
[0m[ INFO] [1498215824.260131835]: 0 faces detected.[0m
[0m[ INFO] [1498215824.419127243]: 0 faces detected.[0m
[0m[ INFO] [1498215824.586837104]: 0 faces detected.[0m
[0m[ INFO] [1498215824.763653343]: 0 faces detected.[0m
[0m[ INFO] [1498215824.929616109]: 0 faces detected.[0m
[0m[ INFO] [1498215825.080429936]: 0 faces detected.[0m
[0m[ INFO] [1498215825.228773408]: 0 faces detected.[0m
[0m[ INFO] [1498215825.378584080]: 0 faces detected.[0m
[0m[ INFO] [1498215825.552323968]: 0 faces detected.[0m
[0m[ INFO] [1498215825.717228039]: 0 faces detected.[0m
[0m[ INFO] [1498215825.854841418]: 0 faces detected.[0m
[0m[ INFO] [1498215826.022427145]: 0 faces detected.[0m
[0m[ INFO] [1498215826.178012482]: 0 faces detected.[0m
[0m[ INFO] [1498215826.345129037]: 0 faces detected.[0m
[0m[ INFO] [1498215826.523175246]: 0 faces detected.[0m
[0m[ INFO] [1498215826.688418166]: 0 faces detected.[0m
[0m[ INFO] [1498215826.839668243]: 0 faces detected.[0m
[0m[ INFO] [1498215826.974486936]: 0 faces detected.[0m
[0m[ INFO] [1498215827.112460453]: 0 faces detected.[0m
[0m[ INFO] [1498215827.260268133]: 0 faces detected.[0m
[0m[ INFO] [1498215827.411922459]: 0 faces detected.[0m
[0m[ INFO] [1498215827.576963148]: 0 faces detected.[0m
[0m[ INFO] [1498215827.712935173]: 0 faces detected.[0m
[0m[ INFO] [1498215827.860303067]: 0 faces detected.[0m
[0m[ INFO] [1498215827.994814053]: 0 faces detected.[0m
[0m[ INFO] [1498215828.141879087]: 0 faces detected.[0m
[0m[ INFO] [1498215828.286836466]: 0 faces detected.[0m
[0m[ INFO] [1498215828.446235514]: 0 faces detected.[0m
[0m[ INFO] [1498215828.589566125]: 0 faces detected.[0m
[0m[ INFO] [1498215828.733132444]: 0 faces detected.[0m
[0m[ INFO] [1498215828.876612874]: 0 faces detected.[0m
[0m[ INFO] [1498215829.039545983]: 0 faces detected.[0m
[0m[ INFO] [1498215829.222689317]: 0 faces detected.[0m
[0m[ INFO] [1498215829.405821973]: 0 faces detected.[0m
[0m[ INFO] [1498215829.566599759]: 0 faces detected.[0m
[0m[ INFO] [1498215829.711753642]: 0 faces detected.[0m
[0m[ INFO] [1498215829.859066685]: 0 faces detected.[0m
[0m[ INFO] [1498215830.039176056]: 0 faces detected.[0m
[0m[ INFO] [1498215830.217140742]: 0 faces detected.[0m
[0m[ INFO] [1498215830.383339610]: 0 faces detected.[0m
[0m[ INFO] [1498215830.545990146]: 0 faces detected.[0m
[0m[ INFO] [1498215830.708171544]: 0 faces detected.[0m
[0m[ INFO] [1498215830.865793097]: 0 faces detected.[0m
[0m[ INFO] [1498215831.007726275]: 0 faces detected.[0m
[0m[ INFO] [1498215831.163998026]: 0 faces detected.[0m
[0m[ INFO] [1498215831.322150088]: 0 faces detected.[0m
[0m[ INFO] [1498215831.478284123]: 0 faces detected.[0m
[0m[ INFO] [1498215831.641328258]: 0 faces detected.[0m
[0m[ INFO] [1498215831.825810020]: 0 faces detected.[0m
[0m[ INFO] [1498215831.968881186]: 1 faces detected.[0m
[0m[ INFO] [1498215832.125712456]: 1 faces detected.[0m
[0m[ INFO] [1498215832.307738114]: 1 faces detected.[0m
[0m[ INFO] [1498215832.450227422]: 0 faces detected.[0m
[0m[ INFO] [1498215832.627972847]: 1 faces detected.[0m
[0m[ INFO] [1498215832.785819690]: 0 faces detected.[0m
[0m[ INFO] [1498215832.925597136]: 0 faces detected.[0m
[0m[ INFO] [1498215833.060041469]: 0 faces detected.[0m
[0m[ INFO] [1498215833.209734495]: 0 faces detected.[0m
[0m[ INFO] [1498215833.374028855]: 0 faces detected.[0m
[0m[ INFO] [1498215833.527747067]: 0 faces detected.[0m
[0m[ INFO] [1498215833.699325939]: 0 faces detected.[0m
[0m[ INFO] [1498215833.834516815]: 0 faces detected.[0m
[0m[ INFO] [1498215833.959955908]: 0 faces detected.[0m
[0m[ INFO] [1498215834.096788174]: 0 faces detected.[0m
[0m[ INFO] [1498215834.248830167]: 0 faces detected.[0m
[0m[ INFO] [1498215834.401663664]: 0 faces detected.[0m
[0m[ INFO] [1498215834.548098997]: 0 faces detected.[0m
[0m[ INFO] [1498215834.679797731]: 0 faces detected.[0m
[0m[ INFO] [1498215834.818928767]: 0 faces detected.[0m
[0m[ INFO] [1498215834.962736453]: 0 faces detected.[0m
[0m[ INFO] [1498215835.122084654]: 0 faces detected.[0m
[0m[ INFO] [1498215835.290459845]: 0 faces detected.[0m
[0m[ INFO] [1498215835.457152814]: 0 faces detected.[0m
[0m[ INFO] [1498215835.628293634]: 0 faces detected.[0m
[0m[ INFO] [1498215835.753561956]: 1 faces detected.[0m
[0m[ INFO] [1498215835.886847411]: 1 faces detected.[0m
[0m[ INFO] [1498215836.012345139]: 0 faces detected.[0m
[0m[ INFO] [1498215836.169743746]: 0 faces detected.[0m
[0m[ INFO] [1498215836.346065514]: 0 faces detected.[0m
[0m[ INFO] [1498215836.493089916]: 0 faces detected.[0m
[0m[ INFO] [1498215836.648209076]: 0 faces detected.[0m
[0m[ INFO] [1498215836.784312334]: 0 faces detected.[0m
[0m[ INFO] [1498215836.922176752]: 0 faces detected.[0m
[0m[ INFO] [1498215837.057539055]: 1 faces detected.[0m
[0m[ INFO] [1498215837.210817554]: 1 faces detected.[0m
[0m[ INFO] [1498215837.363210372]: 0 faces detected.[0m
[0m[ INFO] [1498215837.512555200]: 0 faces detected.[0m
[0m[ INFO] [1498215837.681466580]: 1 faces detected.[0m
[0m[ INFO] [1498215837.844307497]: 0 faces detected.[0m
[0m[ INFO] [1498215838.021178307]: 0 faces detected.[0m
[0m[ INFO] [1498215838.191210134]: 0 faces detected.[0m
[0m[ INFO] [1498215838.349457292]: 0 faces detected.[0m
[0m[ INFO] [1498215838.519427767]: 0 faces detected.[0m
[0m[ INFO] [1498215838.653927472]: 0 faces detected.[0m
[0m[ INFO] [1498215838.781584536]: 0 faces detected.[0m
[0m[ INFO] [1498215838.911424372]: 0 faces detected.[0m
[0m[ INFO] [1498215839.048576767]: 0 faces detected.[0m
[0m[ INFO] [1498215839.213948701]: 0 faces detected.[0m
[0m[ INFO] [1498215839.349098011]: 0 faces detected.[0m
[0m[ INFO] [1498215839.482784074]: 0 faces detected.[0m
[0m[ INFO] [1498215839.623590881]: 0 faces detected.[0m
[0m[ INFO] [1498215839.757906636]: 0 faces detected.[0m
[0m[ INFO] [1498215839.899816944]: 0 faces detected.[0m
[0m[ INFO] [1498215840.039492838]: 0 faces detected.[0m
[0m[ INFO] [1498215840.198891820]: 0 faces detected.[0m
[0m[ INFO] [1498215840.343322702]: 1 faces detected.[0m
[0m[ INFO] [1498215840.471224734]: 0 faces detected.[0m
[0m[ INFO] [1498215840.622322600]: 0 faces detected.[0m
[0m[ INFO] [1498215840.751311714]: 0 faces detected.[0m
[0m[ INFO] [1498215840.881775045]: 0 faces detected.[0m
[0m[ INFO] [1498215841.011953453]: 0 faces detected.[0m
[0m[ INFO] [1498215841.168889368]: 1 faces detected.[0m
[0m[ INFO] [1498215841.327569225]: 1 faces detected.[0m
[0m[ INFO] [1498215841.473583388]: 1 faces detected.[0m
[0m[ INFO] [1498215841.602495585]: 0 faces detected.[0m
[0m[ INFO] [1498215841.751864314]: 0 faces detected.[0m
[0m[ INFO] [1498215841.922389913]: 0 faces detected.[0m
[0m[ INFO] [1498215842.059418744]: 0 faces detected.[0m
[0m[ INFO] [1498215842.227077485]: 0 faces detected.[0m
[0m[ INFO] [1498215842.380550196]: 0 faces detected.[0m
[0m[ INFO] [1498215842.558505935]: 0 faces detected.[0m
[0m[ INFO] [1498215842.691611334]: 1 faces detected.[0m
[0m[ INFO] [1498215842.847455011]: 0 faces detected.[0m
[0m[ INFO] [1498215842.990644417]: 0 faces detected.[0m
[0m[ INFO] [1498215843.132624207]: 1 faces detected.[0m
[0m[ INFO] [1498215843.273829744]: 0 faces detected.[0m
[0m[ INFO] [1498215843.419895921]: 1 faces detected.[0m
[0m[ INFO] [1498215843.574036280]: 0 faces detected.[0m
[0m[ INFO] [1498215843.700938752]: 0 faces detected.[0m
[0m[ INFO] [1498215843.847276243]: 0 faces detected.[0m
[0m[ INFO] [1498215843.979945100]: 0 faces detected.[0m
[0m[ INFO] [1498215844.136697555]: 0 faces detected.[0m
[0m[ INFO] [1498215844.285436438]: 0 faces detected.[0m
[0m[ INFO] [1498215844.462148614]: 0 faces detected.[0m
[0m[ INFO] [1498215844.643618871]: 1 faces detected.[0m
[0m[ INFO] [1498215844.799791814]: 0 faces detected.[0m
[0m[ INFO] [1498215844.939436041]: 1 faces detected.[0m
[0m[ INFO] [1498215845.079858912]: 0 faces detected.[0m
[0m[ INFO] [1498215845.230787683]: 0 faces detected.[0m
[0m[ INFO] [1498215845.391377560]: 0 faces detected.[0m
[0m[ INFO] [1498215845.555349242]: 0 faces detected.[0m
[0m[ INFO] [1498215845.694883270]: 0 faces detected.[0m
[0m[ INFO] [1498215845.826841270]: 1 faces detected.[0m
[0m[ INFO] [1498215845.994081609]: 0 faces detected.[0m
[0m[ INFO] [1498215846.175414584]: 0 faces detected.[0m
[0m[ INFO] [1498215846.360799691]: 0 faces detected.[0m
[0m[ INFO] [1498215846.546050275]: 0 faces detected.[0m
[0m[ INFO] [1498215846.729432468]: 0 faces detected.[0m
[0m[ INFO] [1498215846.881251725]: 0 faces detected.[0m
[0m[ INFO] [1498215847.034360823]: 0 faces detected.[0m
[0m[ INFO] [1498215847.191579582]: 0 faces detected.[0m
[0m[ INFO] [1498215847.378925244]: 1 faces detected.[0m
[0m[ INFO] [1498215847.548931915]: 0 faces detected.[0m
[0m[ INFO] [1498215847.714224361]: 0 faces detected.[0m
[0m[ INFO] [1498215847.843274696]: 0 faces detected.[0m
[0m[ INFO] [1498215848.018768280]: 0 faces detected.[0m
[0m[ INFO] [1498215848.180328634]: 0 faces detected.[0m
[0m[ INFO] [1498215848.357113668]: 0 faces detected.[0m
[0m[ INFO] [1498215848.532846773]: 0 faces detected.[0m
[0m[ INFO] [1498215848.673317063]: 0 faces detected.[0m
[0m[ INFO] [1498215848.829937015]: 0 faces detected.[0m
[0m[ INFO] [1498215848.979402051]: 0 faces detected.[0m
[0m[ INFO] [1498215849.141851705]: 1 faces detected.[0m
[0m[ INFO] [1498215849.309999210]: 0 faces detected.[0m
[0m[ INFO] [1498215849.479502926]: 0 faces detected.[0m
[0m[ INFO] [1498215849.635860332]: 0 faces detected.[0m
[0m[ INFO] [1498215849.778738125]: 0 faces detected.[0m
[0m[ INFO] [1498215849.932815809]: 0 faces detected.[0m
[0m[ INFO] [1498215850.085277680]: 0 faces detected.[0m
[0m[ INFO] [1498215850.235595941]: 0 faces detected.[0m
[0m[ INFO] [1498215850.375492505]: 0 faces detected.[0m
[0m[ INFO] [1498215850.523455657]: 0 faces detected.[0m
[0m[ INFO] [1498215850.655741137]: 0 faces detected.[0m
[0m[ INFO] [1498215850.811886453]: 0 faces detected.[0m
[0m[ INFO] [1498215850.956089399]: 0 faces detected.[0m
[0m[ INFO] [1498215851.129636564]: 0 faces detected.[0m
[0m[ INFO] [1498215851.302182151]: 0 faces detected.[0m
[0m[ INFO] [1498215851.476066202]: 0 faces detected.[0m
[0m[ INFO] [1498215851.648625793]: 0 faces detected.[0m
[0m[ INFO] [1498215851.834432159]: 0 faces detected.[0m
[0m[ INFO] [1498215851.995818914]: 0 faces detected.[0m
[0m[ INFO] [1498215852.170550880]: 1 faces detected.[0m
[0m[ INFO] [1498215852.340636547]: 0 faces detected.[0m
[0m[ INFO] [1498215852.529452493]: 0 faces detected.[0m
[0m[ INFO] [1498215852.689388776]: 0 faces detected.[0m
[0m[ INFO] [1498215852.828807953]: 0 faces detected.[0m
[0m[ INFO] [1498215852.973072808]: 0 faces detected.[0m
[0m[ INFO] [1498215853.143823318]: 0 faces detected.[0m
[0m[ INFO] [1498215853.318262666]: 0 faces detected.[0m
[0m[ INFO] [1498215853.482913201]: 0 faces detected.[0m
[0m[ INFO] [1498215853.646235080]: 0 faces detected.[0m
[0m[ INFO] [1498215853.806718418]: 0 faces detected.[0m
[0m[ INFO] [1498215853.957386860]: 0 faces detected.[0m
[0m[ INFO] [1498215854.112570948]: 0 faces detected.[0m
[0m[ INFO] [1498215854.298297182]: 0 faces detected.[0m
[0m[ INFO] [1498215854.476009066]: 0 faces detected.[0m
[0m[ INFO] [1498215854.633841806]: 0 faces detected.[0m
[0m[ INFO] [1498215854.794128469]: 0 faces detected.[0m
[0m[ INFO] [1498215854.933102081]: 0 faces detected.[0m
[0m[ INFO] [1498215855.082904257]: 0 faces detected.[0m
[0m[ INFO] [1498215855.236217054]: 0 faces detected.[0m
[0m[ INFO] [1498215855.413878388]: 0 faces detected.[0m
[0m[ INFO] [1498215855.599372335]: 0 faces detected.[0m
[0m[ INFO] [1498215855.760805208]: 0 faces detected.[0m
[0m[ INFO] [1498215855.934182970]: 0 faces detected.[0m
[0m[ INFO] [1498215856.079425149]: 0 faces detected.[0m
[0m[ INFO] [1498215856.266836869]: 0 faces detected.[0m
[0m[ INFO] [1498215856.453574082]: 0 faces detected.[0m
[0m[ INFO] [1498215856.621032325]: 0 faces detected.[0m
[0m[ INFO] [1498215856.764733454]: 1 faces detected.[0m
[0m[ INFO] [1498215856.917639885]: 0 faces detected.[0m
[0m[ INFO] [1498215857.067907718]: 0 faces detected.[0m
[0m[ INFO] [1498215857.228323382]: 0 faces detected.[0m
[0m[ INFO] [1498215857.391489451]: 0 faces detected.[0m
[0m[ INFO] [1498215857.535315274]: 0 faces detected.[0m
[0m[ INFO] [1498215857.710937851]: 0 faces detected.[0m
[0m[ INFO] [1498215857.872324196]: 0 faces detected.[0m
[0m[ INFO] [1498215858.032785887]: 0 faces detected.[0m
