[0m[ INFO] [1498215305.026031992]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.204115792]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215309.947911482]: First image received[0m
[0m[ INFO] [1498215824.241716259]: 0 faces detected.[0m
[0m[ INFO] [1498215824.421182767]: 0 faces detected.[0m
[0m[ INFO] [1498215824.596382774]: 0 faces detected.[0m
[0m[ INFO] [1498215824.782066659]: 0 faces detected.[0m
[0m[ INFO] [1498215824.977648395]: 0 faces detected.[0m
[0m[ INFO] [1498215825.178379988]: 0 faces detected.[0m
[0m[ INFO] [1498215825.380133985]: 0 faces detected.[0m
[0m[ INFO] [1498215825.578881481]: 0 faces detected.[0m
[0m[ INFO] [1498215825.748347181]: 0 faces detected.[0m
[0m[ INFO] [1498215825.914958568]: 0 faces detected.[0m
[0m[ INFO] [1498215826.104886125]: 0 faces detected.[0m
[0m[ INFO] [1498215826.279980038]: 0 faces detected.[0m
[0m[ INFO] [1498215826.439906827]: 0 faces detected.[0m
[0m[ INFO] [1498215826.616537635]: 0 faces detected.[0m
[0m[ INFO] [1498215826.765983055]: 0 faces detected.[0m
[0m[ INFO] [1498215826.912609349]: 0 faces detected.[0m
[0m[ INFO] [1498215827.059367868]: 0 faces detected.[0m
[0m[ INFO] [1498215827.246664611]: 0 faces detected.[0m
[0m[ INFO] [1498215827.419873723]: 0 faces detected.[0m
[0m[ INFO] [1498215827.583567101]: 0 faces detected.[0m
[0m[ INFO] [1498215827.741049137]: 0 faces detected.[0m
[0m[ INFO] [1498215827.904040044]: 0 faces detected.[0m
[0m[ INFO] [1498215828.050895919]: 0 faces detected.[0m
[0m[ INFO] [1498215828.244099529]: 0 faces detected.[0m
[0m[ INFO] [1498215828.440002374]: 0 faces detected.[0m
[0m[ INFO] [1498215828.604649245]: 0 faces detected.[0m
[0m[ INFO] [1498215828.770378389]: 0 faces detected.[0m
[0m[ INFO] [1498215828.917213641]: 0 faces detected.[0m
[0m[ INFO] [1498215829.091777427]: 0 faces detected.[0m
[0m[ INFO] [1498215829.268120578]: 0 faces detected.[0m
[0m[ INFO] [1498215829.454645858]: 0 faces detected.[0m
[0m[ INFO] [1498215829.632940130]: 0 faces detected.[0m
[0m[ INFO] [1498215829.796889495]: 0 faces detected.[0m
[0m[ INFO] [1498215829.946732526]: 0 faces detected.[0m
[0m[ INFO] [1498215830.104164775]: 0 faces detected.[0m
[0m[ INFO] [1498215830.266150189]: 0 faces detected.[0m
[0m[ INFO] [1498215830.440172521]: 0 faces detected.[0m
[0m[ INFO] [1498215830.626011373]: 0 faces detected.[0m
[0m[ INFO] [1498215830.779349405]: 0 faces detected.[0m
[0m[ INFO] [1498215830.946001360]: 0 faces detected.[0m
[0m[ INFO] [1498215831.094806905]: 0 faces detected.[0m
[0m[ INFO] [1498215831.261247507]: 0 faces detected.[0m
[0m[ INFO] [1498215831.446361066]: 0 faces detected.[0m
[0m[ INFO] [1498215831.618121486]: 0 faces detected.[0m
[0m[ INFO] [1498215831.764645006]: 0 faces detected.[0m
[0m[ INFO] [1498215831.945133422]: 0 faces detected.[0m
[0m[ INFO] [1498215832.133566144]: 0 faces detected.[0m
[0m[ INFO] [1498215832.304979227]: 0 faces detected.[0m
[0m[ INFO] [1498215832.470457450]: 0 faces detected.[0m
[0m[ INFO] [1498215832.633561069]: 0 faces detected.[0m
[0m[ INFO] [1498215832.779834825]: 0 faces detected.[0m
[0m[ INFO] [1498215832.926427390]: 0 faces detected.[0m
[0m[ INFO] [1498215833.090376040]: 0 faces detected.[0m
[0m[ INFO] [1498215833.245343576]: 0 faces detected.[0m
[0m[ INFO] [1498215833.388438102]: 0 faces detected.[0m
[0m[ INFO] [1498215833.555611388]: 0 faces detected.[0m
[0m[ INFO] [1498215833.722519049]: 0 faces detected.[0m
[0m[ INFO] [1498215833.890588568]: 0 faces detected.[0m
[0m[ INFO] [1498215834.042441788]: 0 faces detected.[0m
[0m[ INFO] [1498215834.209229914]: 0 faces detected.[0m
[0m[ INFO] [1498215834.394168209]: 0 faces detected.[0m
[0m[ INFO] [1498215834.560610705]: 0 faces detected.[0m
[0m[ INFO] [1498215834.697253669]: 0 faces detected.[0m
[0m[ INFO] [1498215834.831767290]: 0 faces detected.[0m
[0m[ INFO] [1498215834.972840364]: 0 faces detected.[0m
[0m[ INFO] [1498215835.120445493]: 0 faces detected.[0m
[0m[ INFO] [1498215835.251798314]: 0 faces detected.[0m
[0m[ INFO] [1498215835.404826694]: 0 faces detected.[0m
[0m[ INFO] [1498215835.544936033]: 0 faces detected.[0m
[0m[ INFO] [1498215835.681928598]: 0 faces detected.[0m
[0m[ INFO] [1498215835.828216111]: 0 faces detected.[0m
[0m[ INFO] [1498215835.985843440]: 0 faces detected.[0m
[0m[ INFO] [1498215836.130200770]: 0 faces detected.[0m
[0m[ INFO] [1498215836.279832938]: 0 faces detected.[0m
[0m[ INFO] [1498215836.449871227]: 0 faces detected.[0m
[0m[ INFO] [1498215836.615930905]: 0 faces detected.[0m
[0m[ INFO] [1498215836.755501712]: 0 faces detected.[0m
[0m[ INFO] [1498215836.895212122]: 0 faces detected.[0m
[0m[ INFO] [1498215837.038119786]: 0 faces detected.[0m
[0m[ INFO] [1498215837.223162639]: 0 faces detected.[0m
[0m[ INFO] [1498215837.373805527]: 0 faces detected.[0m
[0m[ INFO] [1498215837.534760965]: 0 faces detected.[0m
[0m[ INFO] [1498215837.679160838]: 0 faces detected.[0m
[0m[ INFO] [1498215837.812219684]: 0 faces detected.[0m
[0m[ INFO] [1498215837.941260346]: 0 faces detected.[0m
[0m[ INFO] [1498215838.086932945]: 0 faces detected.[0m
[0m[ INFO] [1498215838.275144626]: 0 faces detected.[0m
[0m[ INFO] [1498215838.418403561]: 0 faces detected.[0m
[0m[ INFO] [1498215838.550933638]: 0 faces detected.[0m
[0m[ INFO] [1498215838.722711085]: 0 faces detected.[0m
[0m[ INFO] [1498215838.884616148]: 0 faces detected.[0m
[0m[ INFO] [1498215839.036532252]: 0 faces detected.[0m
[0m[ INFO] [1498215839.191837600]: 0 faces detected.[0m
[0m[ INFO] [1498215839.359735602]: 0 faces detected.[0m
[0m[ INFO] [1498215839.539906800]: 0 faces detected.[0m
[0m[ INFO] [1498215839.684643049]: 0 faces detected.[0m
[0m[ INFO] [1498215839.823902995]: 0 faces detected.[0m
[0m[ INFO] [1498215839.957901471]: 0 faces detected.[0m
[0m[ INFO] [1498215840.106316228]: 0 faces detected.[0m
[0m[ INFO] [1498215840.254287767]: 0 faces detected.[0m
[0m[ INFO] [1498215840.433609465]: 0 faces detected.[0m
[0m[ INFO] [1498215840.608434231]: 0 faces detected.[0m
[0m[ INFO] [1498215840.770095047]: 0 faces detected.[0m
[0m[ INFO] [1498215840.945174293]: 0 faces detected.[0m
[0m[ INFO] [1498215841.107910601]: 0 faces detected.[0m
[0m[ INFO] [1498215841.275855353]: 0 faces detected.[0m
[0m[ INFO] [1498215841.430397089]: 0 faces detected.[0m
[0m[ INFO] [1498215841.568445249]: 0 faces detected.[0m
[0m[ INFO] [1498215841.701910785]: 0 faces detected.[0m
[0m[ INFO] [1498215841.834688127]: 0 faces detected.[0m
[0m[ INFO] [1498215841.969378319]: 0 faces detected.[0m
[0m[ INFO] [1498215842.107603203]: 0 faces detected.[0m
[0m[ INFO] [1498215842.257991489]: 0 faces detected.[0m
[0m[ INFO] [1498215842.432411355]: 0 faces detected.[0m
[0m[ INFO] [1498215842.617435925]: 0 faces detected.[0m
[0m[ INFO] [1498215842.761096893]: 0 faces detected.[0m
[0m[ INFO] [1498215842.897934079]: 0 faces detected.[0m
[0m[ INFO] [1498215843.046617058]: 0 faces detected.[0m
[0m[ INFO] [1498215843.239135336]: 0 faces detected.[0m
[0m[ INFO] [1498215843.420202910]: 0 faces detected.[0m
[0m[ INFO] [1498215843.592966718]: 0 faces detected.[0m
[0m[ INFO] [1498215843.778925361]: 0 faces detected.[0m
[0m[ INFO] [1498215843.931693685]: 0 faces detected.[0m
[0m[ INFO] [1498215844.125468385]: 0 faces detected.[0m
[0m[ INFO] [1498215844.293038302]: 0 faces detected.[0m
[0m[ INFO] [1498215844.461760979]: 0 faces detected.[0m
[0m[ INFO] [1498215844.649292476]: 0 faces detected.[0m
[0m[ INFO] [1498215844.829508176]: 0 faces detected.[0m
[0m[ INFO] [1498215845.016142069]: 0 faces detected.[0m
[0m[ INFO] [1498215845.209955963]: 0 faces detected.[0m
[0m[ INFO] [1498215845.409217809]: 0 faces detected.[0m
[0m[ INFO] [1498215845.588971478]: 0 faces detected.[0m
[0m[ INFO] [1498215845.788086488]: 0 faces detected.[0m
[0m[ INFO] [1498215845.949118331]: 0 faces detected.[0m
[0m[ INFO] [1498215846.142372809]: 0 faces detected.[0m
[0m[ INFO] [1498215846.349862266]: 0 faces detected.[0m
[0m[ INFO] [1498215846.552532343]: 0 faces detected.[0m
[0m[ INFO] [1498215846.750184903]: 0 faces detected.[0m
[0m[ INFO] [1498215846.883531203]: 0 faces detected.[0m
[0m[ INFO] [1498215847.029129987]: 0 faces detected.[0m
[0m[ INFO] [1498215847.192102306]: 0 faces detected.[0m
[0m[ INFO] [1498215847.346594480]: 0 faces detected.[0m
[0m[ INFO] [1498215847.504661349]: 0 faces detected.[0m
[0m[ INFO] [1498215847.660395433]: 0 faces detected.[0m
[0m[ INFO] [1498215847.841598898]: 0 faces detected.[0m
[0m[ INFO] [1498215847.969803157]: 0 faces detected.[0m
[0m[ INFO] [1498215848.139776461]: 0 faces detected.[0m
[0m[ INFO] [1498215848.316733450]: 0 faces detected.[0m
[0m[ INFO] [1498215848.468004748]: 0 faces detected.[0m
[0m[ INFO] [1498215848.603113309]: 0 faces detected.[0m
[0m[ INFO] [1498215848.782594272]: 0 faces detected.[0m
[0m[ INFO] [1498215848.935786795]: 0 faces detected.[0m
[0m[ INFO] [1498215849.101518859]: 0 faces detected.[0m
[0m[ INFO] [1498215849.245188787]: 0 faces detected.[0m
[0m[ INFO] [1498215849.418878038]: 0 faces detected.[0m
[0m[ INFO] [1498215849.587579835]: 0 faces detected.[0m
[0m[ INFO] [1498215849.747723480]: 0 faces detected.[0m
[0m[ INFO] [1498215849.899356161]: 0 faces detected.[0m
[0m[ INFO] [1498215850.054486680]: 0 faces detected.[0m
[0m[ INFO] [1498215850.231835385]: 0 faces detected.[0m
[0m[ INFO] [1498215850.412819492]: 0 faces detected.[0m
[0m[ INFO] [1498215850.590998361]: 0 faces detected.[0m
[0m[ INFO] [1498215850.741771228]: 0 faces detected.[0m
[0m[ INFO] [1498215850.901317557]: 0 faces detected.[0m
[0m[ INFO] [1498215851.068663670]: 0 faces detected.[0m
[0m[ INFO] [1498215851.246158990]: 0 faces detected.[0m
[0m[ INFO] [1498215851.427958525]: 0 faces detected.[0m
[0m[ INFO] [1498215851.607835623]: 0 faces detected.[0m
[0m[ INFO] [1498215851.782345453]: 0 faces detected.[0m
[0m[ INFO] [1498215851.929481033]: 0 faces detected.[0m
[0m[ INFO] [1498215852.096870943]: 0 faces detected.[0m
[0m[ INFO] [1498215852.271576127]: 0 faces detected.[0m
[0m[ INFO] [1498215852.437914281]: 0 faces detected.[0m
[0m[ INFO] [1498215852.597311207]: 0 faces detected.[0m
[0m[ INFO] [1498215852.796972272]: 0 faces detected.[0m
[0m[ INFO] [1498215853.002556058]: 0 faces detected.[0m
[0m[ INFO] [1498215853.152010182]: 0 faces detected.[0m
[0m[ INFO] [1498215853.309711657]: 0 faces detected.[0m
[0m[ INFO] [1498215853.491907170]: 0 faces detected.[0m
[0m[ INFO] [1498215853.651952448]: 0 faces detected.[0m
[0m[ INFO] [1498215853.801628634]: 0 faces detected.[0m
[0m[ INFO] [1498215853.957949932]: 0 faces detected.[0m
[0m[ INFO] [1498215854.135741944]: 0 faces detected.[0m
[0m[ INFO] [1498215854.317459576]: 0 faces detected.[0m
[0m[ INFO] [1498215854.490185396]: 0 faces detected.[0m
[0m[ INFO] [1498215854.649051526]: 0 faces detected.[0m
[0m[ INFO] [1498215854.792615156]: 0 faces detected.[0m
[0m[ INFO] [1498215854.936457415]: 0 faces detected.[0m
[0m[ INFO] [1498215855.090151159]: 0 faces detected.[0m
[0m[ INFO] [1498215855.264238793]: 0 faces detected.[0m
[0m[ INFO] [1498215855.441517027]: 0 faces detected.[0m
[0m[ INFO] [1498215855.630845269]: 0 faces detected.[0m
[0m[ INFO] [1498215855.799862794]: 0 faces detected.[0m
[0m[ INFO] [1498215855.954785091]: 0 faces detected.[0m
[0m[ INFO] [1498215856.122216615]: 0 faces detected.[0m
[0m[ INFO] [1498215856.276626223]: 0 faces detected.[0m
[0m[ INFO] [1498215856.446784690]: 0 faces detected.[0m
[0m[ INFO] [1498215856.612833399]: 0 faces detected.[0m
[0m[ INFO] [1498215856.759005843]: 0 faces detected.[0m
[0m[ INFO] [1498215856.923178308]: 0 faces detected.[0m
[0m[ INFO] [1498215857.082347124]: 0 faces detected.[0m
[0m[ INFO] [1498215857.225082720]: 0 faces detected.[0m
[0m[ INFO] [1498215857.383849635]: 0 faces detected.[0m
[0m[ INFO] [1498215857.551661398]: 0 faces detected.[0m
[0m[ INFO] [1498215857.691960494]: 0 faces detected.[0m
[0m[ INFO] [1498215857.828009368]: 0 faces detected.[0m
[0m[ INFO] [1498215857.987243295]: 0 faces detected.[0m
[0m[ INFO] [1498215858.133034647]: 0 faces detected.[0m
[0m[ INFO] [1498215858.285073295]: 0 faces detected.[0m
[0m[ INFO] [1498215858.427464073]: 0 faces detected.[0m
[0m[ INFO] [1498215858.595838877]: 0 faces detected.[0m
[0m[ INFO] [1498215858.752696067]: 0 faces detected.[0m
[0m[ INFO] [1498215858.894848332]: 0 faces detected.[0m
[0m[ INFO] [1498215859.053578344]: 0 faces detected.[0m
[0m[ INFO] [1498215859.213250610]: 0 faces detected.[0m
[0m[ INFO] [1498215859.385202851]: 0 faces detected.[0m
[0m[ INFO] [1498215859.566807781]: 0 faces detected.[0m
[0m[ INFO] [1498215859.750690915]: 0 faces detected.[0m
[0m[ INFO] [1498215859.905964141]: 0 faces detected.[0m
[0m[ INFO] [1498215860.062824372]: 0 faces detected.[0m
[0m[ INFO] [1498215860.242229951]: 0 faces detected.[0m
[0m[ INFO] [1498215860.444128768]: 0 faces detected.[0m
[0m[ INFO] [1498215860.653406947]: 0 faces detected.[0m
[0m[ INFO] [1498215860.822760951]: 0 faces detected.[0m
[0m[ INFO] [1498215861.005257738]: 0 faces detected.[0m
[0m[ INFO] [1498215861.175303651]: 0 faces detected.[0m
[0m[ INFO] [1498215861.353015983]: 0 faces detected.[0m
[0m[ INFO] [1498215861.547561453]: 0 faces detected.[0m
[0m[ INFO] [1498215861.723805365]: 0 faces detected.[0m
[0m[ INFO] [1498215861.888040131]: 0 faces detected.[0m
[0m[ INFO] [1498215862.057241449]: 0 faces detected.[0m
[0m[ INFO] [1498215862.255629124]: 0 faces detected.[0m
[0m[ INFO] [1498215862.449919631]: 0 faces detected.[0m
[0m[ INFO] [1498215862.632726448]: 0 faces detected.[0m
[0m[ INFO] [1498215862.788829363]: 0 faces detected.[0m
[0m[ INFO] [1498215862.935225836]: 0 faces detected.[0m
[0m[ INFO] [1498215863.093332719]: 0 faces detected.[0m
[0m[ INFO] [1498215863.273035008]: 0 faces detected.[0m
[0m[ INFO] [1498215863.452427736]: 0 faces detected.[0m
[0m[ INFO] [1498215863.642349673]: 0 faces detected.[0m
[0m[ INFO] [1498215863.799302467]: 0 faces detected.[0m
[0m[ INFO] [1498215863.951037707]: 0 faces detected.[0m
[0m[ INFO] [1498215864.112422992]: 0 faces detected.[0m
[0m[ INFO] [1498215864.285074344]: 0 faces detected.[0m
[0m[ INFO] [1498215864.484713493]: 0 faces detected.[0m
[0m[ INFO] [1498215864.708090492]: 0 faces detected.[0m
[0m[ INFO] [1498215864.904944257]: 0 faces detected.[0m
[0m[ INFO] [1498215865.070246073]: 0 faces detected.[0m
[0m[ INFO] [1498215865.249635111]: 0 faces detected.[0m
[0m[ INFO] [1498215865.415267293]: 0 faces detected.[0m
[0m[ INFO] [1498215865.578171041]: 0 faces detected.[0m
[0m[ INFO] [1498215865.736865289]: 0 faces detected.[0m
[0m[ INFO] [1498215865.910942382]: 0 faces detected.[0m
[0m[ INFO] [1498215866.083301518]: 0 faces detected.[0m
[0m[ INFO] [1498215866.264466256]: 0 faces detected.[0m
[0m[ INFO] [1498215866.426021295]: 0 faces detected.[0m
[0m[ INFO] [1498215866.597991440]: 0 faces detected.[0m
[0m[ INFO] [1498215866.756035128]: 0 faces detected.[0m
[0m[ INFO] [1498215866.906416404]: 0 faces detected.[0m
[0m[ INFO] [1498215867.046886673]: 0 faces detected.[0m
[0m[ INFO] [1498215867.230295905]: 0 faces detected.[0m
[0m[ INFO] [1498215867.383036557]: 0 faces detected.[0m
[0m[ INFO] [1498215867.550872323]: 0 faces detected.[0m
[0m[ INFO] [1498215867.706244070]: 0 faces detected.[0m
[0m[ INFO] [1498215867.880002216]: 0 faces detected.[0m
[0m[ INFO] [1498215868.036705194]: 0 faces detected.[0m
[0m[ INFO] [1498215868.211040430]: 0 faces detected.[0m
[0m[ INFO] [1498215868.371416593]: 0 faces detected.[0m
[0m[ INFO] [1498215868.541390399]: 0 faces detected.[0m
[0m[ INFO] [1498215868.681073469]: 0 faces detected.[0m
[0m[ INFO] [1498215868.836112195]: 0 faces detected.[0m
[0m[ INFO] [1498215868.987093672]: 0 faces detected.[0m
[0m[ INFO] [1498215869.169905280]: 0 faces detected.[0m
[0m[ INFO] [1498215869.346388372]: 0 faces detected.[0m
[0m[ INFO] [1498215869.536300413]: 0 faces detected.[0m
[0m[ INFO] [1498215869.723492945]: 0 faces detected.[0m
[0m[ INFO] [1498215869.896368241]: 0 faces detected.[0m
[0m[ INFO] [1498215870.035610590]: 0 faces detected.[0m
[0m[ INFO] [1498215870.188993749]: 0 faces detected.[0m
[0m[ INFO] [1498215870.341864678]: 0 faces detected.[0m
[0m[ INFO] [1498215870.501647174]: 0 faces detected.[0m
[0m[ INFO] [1498215870.664483180]: 0 faces detected.[0m
[0m[ INFO] [1498215870.824960026]: 0 faces detected.[0m
[0m[ INFO] [1498215870.962957035]: 0 faces detected.[0m
[0m[ INFO] [1498215871.129240910]: 0 faces detected.[0m
[0m[ INFO] [1498215871.310122818]: 0 faces detected.[0m
[0m[ INFO] [1498215871.511843561]: 0 faces detected.[0m
[0m[ INFO] [1498215871.693334437]: 0 faces detected.[0m
[0m[ INFO] [1498215871.851275550]: 0 faces detected.[0m
[0m[ INFO] [1498215872.032404874]: 0 faces detected.[0m
[0m[ INFO] [1498215872.210507033]: 0 faces detected.[0m
[0m[ INFO] [1498215872.395030961]: 0 faces detected.[0m
[0m[ INFO] [1498215872.561818696]: 0 faces detected.[0m
[0m[ INFO] [1498215872.718986420]: 0 faces detected.[0m
[0m[ INFO] [1498215872.875933245]: 0 faces detected.[0m
[0m[ INFO] [1498215873.047665213]: 0 faces detected.[0m
[0m[ INFO] [1498215873.221896357]: 0 faces detected.[0m
[0m[ INFO] [1498215873.404725173]: 0 faces detected.[0m
[0m[ INFO] [1498215873.561856979]: 0 faces detected.[0m
[0m[ INFO] [1498215873.740386287]: 0 faces detected.[0m
[0m[ INFO] [1498215873.908028110]: 0 faces detected.[0m
[0m[ INFO] [1498215874.072951563]: 0 faces detected.[0m
[0m[ INFO] [1498215874.261672964]: 0 faces detected.[0m
[0m[ INFO] [1498215874.438940579]: 0 faces detected.[0m
[0m[ INFO] [1498215874.630809624]: 0 faces detected.[0m
[0m[ INFO] [1498215874.757530591]: 0 faces detected.[0m
[0m[ INFO] [1498215874.890468411]: 0 faces detected.[0m
[0m[ INFO] [1498215875.058482622]: 0 faces detected.[0m
[0m[ INFO] [1498215875.211467406]: 0 faces detected.[0m
[0m[ INFO] [1498215875.396692421]: 0 faces detected.[0m
[0m[ INFO] [1498215875.562890748]: 0 faces detected.[0m
[0m[ INFO] [1498215875.736159580]: 0 faces detected.[0m
[0m[ INFO] [1498215875.908885832]: 0 faces detected.[0m
[0m[ INFO] [1498215876.038344028]: 0 faces detected.[0m
[0m[ INFO] [1498215876.189900043]: 0 faces detected.[0m
[0m[ INFO] [1498215876.344358804]: 0 faces detected.[0m
[0m[ INFO] [1498215876.507515205]: 0 faces detected.[0m
[0m[ INFO] [1498215876.656378426]: 0 faces detected.[0m
[0m[ INFO] [1498215876.825091776]: 0 faces detected.[0m
[0m[ INFO] [1498215876.969991203]: 0 faces detected.[0m
[0m[ INFO] [1498215877.134190136]: 0 faces detected.[0m
[0m[ INFO] [1498215877.311393477]: 0 faces detected.[0m
[0m[ INFO] [1498215877.500061115]: 0 faces detected.[0m
[0m[ INFO] [1498215877.657881320]: 0 faces detected.[0m
[0m[ INFO] [1498215877.824049120]: 0 faces detected.[0m
[0m[ INFO] [1498215878.003288660]: 0 faces detected.[0m
[0m[ INFO] [1498215878.172118534]: 0 faces detected.[0m
[0m[ INFO] [1498215878.339448546]: 0 faces detected.[0m
[0m[ INFO] [1498215878.522688308]: 0 faces detected.[0m
[0m[ INFO] [1498215878.714151610]: 0 faces detected.[0m
[0m[ INFO] [1498215878.899609695]: 0 faces detected.[0m
[0m[ INFO] [1498215879.095049428]: 0 faces detected.[0m
[0m[ INFO] [1498215879.282752948]: 0 faces detected.[0m
[0m[ INFO] [1498215879.472459758]: 0 faces detected.[0m
[0m[ INFO] [1498215879.620557150]: 0 faces detected.[0m
[0m[ INFO] [1498215879.761119862]: 0 faces detected.[0m
[0m[ INFO] [1498215879.909444581]: 0 faces detected.[0m
[0m[ INFO] [1498215880.070016297]: 0 faces detected.[0m
[0m[ INFO] [1498215880.248728155]: 0 faces detected.[0m
[0m[ INFO] [1498215880.410443786]: 0 faces detected.[0m
[0m[ INFO] [1498215880.611925407]: 0 faces detected.[0m
[0m[ INFO] [1498215880.787440601]: 0 faces detected.[0m
[0m[ INFO] [1498215880.932391284]: 0 faces detected.[0m
[0m[ INFO] [1498215881.070703813]: 0 faces detected.[0m
