[0m[ INFO] [1496827070.956119998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.165450720]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827073.120276769]: First image received[0m
[0m[ INFO] [1496827804.933632533]: 1 faces detected.[0m
[0m[ INFO] [1496827805.068913328]: 1 faces detected.[0m
[0m[ INFO] [1496827805.205130666]: 1 faces detected.[0m
[0m[ INFO] [1496827805.351601795]: 1 faces detected.[0m
[0m[ INFO] [1496827805.519800164]: 0 faces detected.[0m
[0m[ INFO] [1496827805.664260145]: 1 faces detected.[0m
[0m[ INFO] [1496827805.802897975]: 1 faces detected.[0m
[0m[ INFO] [1496827805.937096572]: 0 faces detected.[0m
[0m[ INFO] [1496827806.103005095]: 0 faces detected.[0m
[0m[ INFO] [1496827806.271574548]: 1 faces detected.[0m
[0m[ INFO] [1496827806.424168330]: 1 faces detected.[0m
[0m[ INFO] [1496827806.593835790]: 1 faces detected.[0m
[0m[ INFO] [1496827806.754243701]: 1 faces detected.[0m
[0m[ INFO] [1496827806.909106426]: 1 faces detected.[0m
[0m[ INFO] [1496827807.087961023]: 1 faces detected.[0m
[0m[ INFO] [1496827807.246203013]: 1 faces detected.[0m
[0m[ INFO] [1496827807.394771993]: 1 faces detected.[0m
[0m[ INFO] [1496827807.576853394]: 1 faces detected.[0m
[0m[ INFO] [1496827807.722865324]: 1 faces detected.[0m
[0m[ INFO] [1496827807.871597289]: 1 faces detected.[0m
[0m[ INFO] [1496827808.002504368]: 1 faces detected.[0m
[0m[ INFO] [1496827808.139131963]: 1 faces detected.[0m
[0m[ INFO] [1496827808.313507658]: 1 faces detected.[0m
[0m[ INFO] [1496827808.480774563]: 1 faces detected.[0m
[0m[ INFO] [1496827808.608807474]: 1 faces detected.[0m
[0m[ INFO] [1496827808.782623815]: 1 faces detected.[0m
[0m[ INFO] [1496827808.916770918]: 1 faces detected.[0m
[0m[ INFO] [1496827809.056047291]: 1 faces detected.[0m
[0m[ INFO] [1496827809.203610475]: 1 faces detected.[0m
[0m[ INFO] [1496827809.346889154]: 1 faces detected.[0m
[0m[ INFO] [1496827809.491664706]: 1 faces detected.[0m
[0m[ INFO] [1496827809.665021558]: 1 faces detected.[0m
[0m[ INFO] [1496827809.819165199]: 1 faces detected.[0m
[0m[ INFO] [1496827809.997442824]: 1 faces detected.[0m
[0m[ INFO] [1496827810.121430435]: 1 faces detected.[0m
[0m[ INFO] [1496827810.273389455]: 1 faces detected.[0m
[0m[ INFO] [1496827810.420167837]: 1 faces detected.[0m
[0m[ INFO] [1496827810.584922567]: 1 faces detected.[0m
[0m[ INFO] [1496827810.717871828]: 1 faces detected.[0m
[0m[ INFO] [1496827810.854297377]: 1 faces detected.[0m
[0m[ INFO] [1496827811.014291753]: 1 faces detected.[0m
[0m[ INFO] [1496827811.180960581]: 1 faces detected.[0m
[0m[ INFO] [1496827811.329641022]: 1 faces detected.[0m
[0m[ INFO] [1496827811.475546432]: 1 faces detected.[0m
[0m[ INFO] [1496827811.613532733]: 1 faces detected.[0m
[0m[ INFO] [1496827811.752919278]: 1 faces detected.[0m
[0m[ INFO] [1496827811.892052817]: 1 faces detected.[0m
[0m[ INFO] [1496827812.038720788]: 1 faces detected.[0m
[0m[ INFO] [1496827812.183920275]: 1 faces detected.[0m
[0m[ INFO] [1496827812.345420066]: 1 faces detected.[0m
[0m[ INFO] [1496827812.520454319]: 1 faces detected.[0m
[0m[ INFO] [1496827812.662010150]: 1 faces detected.[0m
[0m[ INFO] [1496827812.800563625]: 1 faces detected.[0m
[0m[ INFO] [1496827812.941793180]: 1 faces detected.[0m
[0m[ INFO] [1496827813.080603941]: 1 faces detected.[0m
[0m[ INFO] [1496827813.251856645]: 1 faces detected.[0m
[0m[ INFO] [1496827813.421485411]: 1 faces detected.[0m
[0m[ INFO] [1496827813.571070860]: 1 faces detected.[0m
[0m[ INFO] [1496827813.719227448]: 1 faces detected.[0m
[0m[ INFO] [1496827813.860311031]: 1 faces detected.[0m
[0m[ INFO] [1496827813.989708555]: 1 faces detected.[0m
[0m[ INFO] [1496827814.124114411]: 1 faces detected.[0m
[0m[ INFO] [1496827814.256534407]: 1 faces detected.[0m
[0m[ INFO] [1496827814.407678709]: 1 faces detected.[0m
[0m[ INFO] [1496827814.553999907]: 1 faces detected.[0m
[0m[ INFO] [1496827814.688840319]: 1 faces detected.[0m
[0m[ INFO] [1496827814.817720859]: 1 faces detected.[0m
[0m[ INFO] [1496827814.951440759]: 0 faces detected.[0m
[0m[ INFO] [1496827815.085312836]: 0 faces detected.[0m
[0m[ INFO] [1496827815.245542764]: 0 faces detected.[0m
[0m[ INFO] [1496827815.427449862]: 0 faces detected.[0m
[0m[ INFO] [1496827815.589378836]: 0 faces detected.[0m
[0m[ INFO] [1496827815.751793078]: 1 faces detected.[0m
[0m[ INFO] [1496827815.906505110]: 1 faces detected.[0m
[0m[ INFO] [1496827816.047932366]: 1 faces detected.[0m
[0m[ INFO] [1496827816.194177769]: 1 faces detected.[0m
[0m[ INFO] [1496827816.374603717]: 1 faces detected.[0m
[0m[ INFO] [1496827816.525191945]: 1 faces detected.[0m
[0m[ INFO] [1496827816.688980377]: 1 faces detected.[0m
[0m[ INFO] [1496827816.854763297]: 1 faces detected.[0m
[0m[ INFO] [1496827817.035443361]: 1 faces detected.[0m
[0m[ INFO] [1496827817.207116153]: 1 faces detected.[0m
[0m[ INFO] [1496827817.346988613]: 1 faces detected.[0m
[0m[ INFO] [1496827817.504323365]: 1 faces detected.[0m
[0m[ INFO] [1496827817.673743692]: 1 faces detected.[0m
[0m[ INFO] [1496827817.840609689]: 1 faces detected.[0m
[0m[ INFO] [1496827817.976130529]: 0 faces detected.[0m
[0m[ INFO] [1496827818.108446960]: 1 faces detected.[0m
[0m[ INFO] [1496827818.270858193]: 1 faces detected.[0m
[0m[ INFO] [1496827818.411783746]: 1 faces detected.[0m
[0m[ INFO] [1496827818.579237883]: 1 faces detected.[0m
[0m[ INFO] [1496827818.751020665]: 1 faces detected.[0m
[0m[ INFO] [1496827818.902977002]: 1 faces detected.[0m
[0m[ INFO] [1496827819.050517404]: 1 faces detected.[0m
[0m[ INFO] [1496827819.188023325]: 1 faces detected.[0m
[0m[ INFO] [1496827819.336699108]: 1 faces detected.[0m
[0m[ INFO] [1496827819.480795832]: 1 faces detected.[0m
[0m[ INFO] [1496827819.626537728]: 1 faces detected.[0m
[0m[ INFO] [1496827819.761150582]: 1 faces detected.[0m
[0m[ INFO] [1496827819.896943974]: 1 faces detected.[0m
[0m[ INFO] [1496827820.036169293]: 1 faces detected.[0m
[0m[ INFO] [1496827820.186681019]: 1 faces detected.[0m
[0m[ INFO] [1496827820.337395150]: 1 faces detected.[0m
[0m[ INFO] [1496827820.510860406]: 1 faces detected.[0m
[0m[ INFO] [1496827820.656594045]: 1 faces detected.[0m
[0m[ INFO] [1496827820.793290811]: 1 faces detected.[0m
[0m[ INFO] [1496827820.929870927]: 1 faces detected.[0m
[0m[ INFO] [1496827821.071040134]: 1 faces detected.[0m
[0m[ INFO] [1496827821.204914540]: 1 faces detected.[0m
[0m[ INFO] [1496827821.351110071]: 1 faces detected.[0m
[0m[ INFO] [1496827821.496380669]: 1 faces detected.[0m
[0m[ INFO] [1496827821.657911383]: 1 faces detected.[0m
[0m[ INFO] [1496827821.844499983]: 1 faces detected.[0m
[0m[ INFO] [1496827821.981602855]: 1 faces detected.[0m
[0m[ INFO] [1496827822.124998357]: 1 faces detected.[0m
[0m[ INFO] [1496827822.315937925]: 1 faces detected.[0m
[0m[ INFO] [1496827822.470020424]: 1 faces detected.[0m
[0m[ INFO] [1496827822.611474609]: 1 faces detected.[0m
[0m[ INFO] [1496827822.737970227]: 1 faces detected.[0m
[0m[ INFO] [1496827822.872003255]: 1 faces detected.[0m
[0m[ INFO] [1496827823.010996973]: 1 faces detected.[0m
[0m[ INFO] [1496827823.177276051]: 1 faces detected.[0m
[0m[ INFO] [1496827823.333646793]: 1 faces detected.[0m
[0m[ INFO] [1496827823.478464978]: 1 faces detected.[0m
[0m[ INFO] [1496827823.620255685]: 1 faces detected.[0m
[0m[ INFO] [1496827823.751749776]: 1 faces detected.[0m
[0m[ INFO] [1496827823.930620061]: 1 faces detected.[0m
[0m[ INFO] [1496827824.073472161]: 1 faces detected.[0m
[0m[ INFO] [1496827824.221655170]: 1 faces detected.[0m
[0m[ INFO] [1496827824.362980586]: 1 faces detected.[0m
[0m[ INFO] [1496827824.531787825]: 1 faces detected.[0m
[0m[ INFO] [1496827824.670105524]: 1 faces detected.[0m
[0m[ INFO] [1496827824.802412486]: 1 faces detected.[0m
[0m[ INFO] [1496827824.935838977]: 1 faces detected.[0m
[0m[ INFO] [1496827825.062767442]: 1 faces detected.[0m
[0m[ INFO] [1496827825.236019249]: 1 faces detected.[0m
[0m[ INFO] [1496827825.373716935]: 1 faces detected.[0m
[0m[ INFO] [1496827825.556208556]: 1 faces detected.[0m
[0m[ INFO] [1496827825.697392063]: 1 faces detected.[0m
[0m[ INFO] [1496827825.836793216]: 1 faces detected.[0m
[0m[ INFO] [1496827825.999323767]: 1 faces detected.[0m
[0m[ INFO] [1496827826.169146246]: 1 faces detected.[0m
[0m[ INFO] [1496827826.336634982]: 1 faces detected.[0m
[0m[ INFO] [1496827826.515945071]: 1 faces detected.[0m
[0m[ INFO] [1496827826.688925226]: 1 faces detected.[0m
[0m[ INFO] [1496827826.837442142]: 1 faces detected.[0m
[0m[ INFO] [1496827826.968711453]: 1 faces detected.[0m
[0m[ INFO] [1496827827.095706434]: 1 faces detected.[0m
[0m[ INFO] [1496827827.222843415]: 0 faces detected.[0m
[0m[ INFO] [1496827827.357182949]: 1 faces detected.[0m
[0m[ INFO] [1496827827.502102060]: 0 faces detected.[0m
[0m[ INFO] [1496827827.631395412]: 0 faces detected.[0m
[0m[ INFO] [1496827827.754278315]: 0 faces detected.[0m
[0m[ INFO] [1496827827.891170896]: 1 faces detected.[0m
[0m[ INFO] [1496827828.030905249]: 0 faces detected.[0m
[0m[ INFO] [1496827828.175769910]: 0 faces detected.[0m
[0m[ INFO] [1496827828.323158528]: 1 faces detected.[0m
[0m[ INFO] [1496827828.471181933]: 1 faces detected.[0m
[0m[ INFO] [1496827828.609155703]: 1 faces detected.[0m
[0m[ INFO] [1496827828.741233325]: 1 faces detected.[0m
[0m[ INFO] [1496827828.874742359]: 1 faces detected.[0m
[0m[ INFO] [1496827829.014885392]: 1 faces detected.[0m
[0m[ INFO] [1496827829.157150204]: 1 faces detected.[0m
[0m[ INFO] [1496827829.308687289]: 1 faces detected.[0m
[0m[ INFO] [1496827829.462309603]: 1 faces detected.[0m
[0m[ INFO] [1496827829.606577097]: 1 faces detected.[0m
[0m[ INFO] [1496827829.747833043]: 1 faces detected.[0m
[0m[ INFO] [1496827829.889723673]: 1 faces detected.[0m
[0m[ INFO] [1496827830.024043672]: 1 faces detected.[0m
[0m[ INFO] [1496827830.165466676]: 1 faces detected.[0m
[0m[ INFO] [1496827830.326621829]: 1 faces detected.[0m
[0m[ INFO] [1496827830.477214406]: 1 faces detected.[0m
[0m[ INFO] [1496827830.617144506]: 1 faces detected.[0m
[0m[ INFO] [1496827830.752035345]: 1 faces detected.[0m
[0m[ INFO] [1496827830.886336134]: 1 faces detected.[0m
[0m[ INFO] [1496827831.018426961]: 1 faces detected.[0m
[0m[ INFO] [1496827831.148942461]: 0 faces detected.[0m
[0m[ INFO] [1496827831.287801910]: 1 faces detected.[0m
[0m[ INFO] [1496827831.423530858]: 2 faces detected.[0m
[0m[ INFO] [1496827831.557995661]: 1 faces detected.[0m
[0m[ INFO] [1496827831.681937399]: 0 faces detected.[0m
[0m[ INFO] [1496827831.847371637]: 1 faces detected.[0m
[0m[ INFO] [1496827831.999473897]: 1 faces detected.[0m
[0m[ INFO] [1496827832.132119659]: 1 faces detected.[0m
[0m[ INFO] [1496827832.310355153]: 1 faces detected.[0m
[0m[ INFO] [1496827832.484680450]: 1 faces detected.[0m
[0m[ INFO] [1496827832.666426536]: 1 faces detected.[0m
[0m[ INFO] [1496827832.807267689]: 1 faces detected.[0m
[0m[ INFO] [1496827832.956798083]: 1 faces detected.[0m
[0m[ INFO] [1496827833.093229111]: 1 faces detected.[0m
[0m[ INFO] [1496827833.237574220]: 1 faces detected.[0m
[0m[ INFO] [1496827833.392716033]: 1 faces detected.[0m
[0m[ INFO] [1496827833.540831201]: 1 faces detected.[0m
[0m[ INFO] [1496827833.674281573]: 1 faces detected.[0m
[0m[ INFO] [1496827833.803505223]: 1 faces detected.[0m
[0m[ INFO] [1496827833.948892207]: 1 faces detected.[0m
[0m[ INFO] [1496827834.104688676]: 1 faces detected.[0m
[0m[ INFO] [1496827834.254502354]: 1 faces detected.[0m
[0m[ INFO] [1496827834.436113740]: 1 faces detected.[0m
[0m[ INFO] [1496827834.609191889]: 1 faces detected.[0m
[0m[ INFO] [1496827834.748487347]: 1 faces detected.[0m
[0m[ INFO] [1496827834.888200046]: 1 faces detected.[0m
[0m[ INFO] [1496827835.037790642]: 1 faces detected.[0m
[0m[ INFO] [1496827835.165456637]: 1 faces detected.[0m
[0m[ INFO] [1496827835.302410699]: 1 faces detected.[0m
[0m[ INFO] [1496827835.440031180]: 1 faces detected.[0m
[0m[ INFO] [1496827835.580192044]: 1 faces detected.[0m
[0m[ INFO] [1496827835.709247211]: 1 faces detected.[0m
[0m[ INFO] [1496827835.869211789]: 1 faces detected.[0m
[0m[ INFO] [1496827836.005023668]: 1 faces detected.[0m
[0m[ INFO] [1496827836.149811042]: 1 faces detected.[0m
[0m[ INFO] [1496827836.313199154]: 1 faces detected.[0m
[0m[ INFO] [1496827836.505412474]: 1 faces detected.[0m
[0m[ INFO] [1496827836.688577898]: 1 faces detected.[0m
[0m[ INFO] [1496827836.849218806]: 1 faces detected.[0m
[0m[ INFO] [1496827836.983394961]: 1 faces detected.[0m
[0m[ INFO] [1496827837.125569473]: 1 faces detected.[0m
[0m[ INFO] [1496827837.268517545]: 1 faces detected.[0m
[0m[ INFO] [1496827837.422455811]: 1 faces detected.[0m
[0m[ INFO] [1496827837.570658143]: 1 faces detected.[0m
[0m[ INFO] [1496827837.702994706]: 1 faces detected.[0m
[0m[ INFO] [1496827837.836574007]: 1 faces detected.[0m
[0m[ INFO] [1496827837.980223148]: 1 faces detected.[0m
[0m[ INFO] [1496827838.117937323]: 1 faces detected.[0m
[0m[ INFO] [1496827838.263911977]: 1 faces detected.[0m
[0m[ INFO] [1496827838.422326724]: 1 faces detected.[0m
[0m[ INFO] [1496827838.603242228]: 1 faces detected.[0m
[0m[ INFO] [1496827838.770103104]: 1 faces detected.[0m
[0m[ INFO] [1496827838.909902703]: 1 faces detected.[0m
[0m[ INFO] [1496827839.042737542]: 1 faces detected.[0m
[0m[ INFO] [1496827839.184703970]: 1 faces detected.[0m
[0m[ INFO] [1496827839.336469741]: 1 faces detected.[0m
[0m[ INFO] [1496827839.492545115]: 1 faces detected.[0m
[0m[ INFO] [1496827839.648366209]: 1 faces detected.[0m
[0m[ INFO] [1496827839.805058744]: 1 faces detected.[0m
[0m[ INFO] [1496827839.972732305]: 1 faces detected.[0m
[0m[ INFO] [1496827840.106409080]: 1 faces detected.[0m
[0m[ INFO] [1496827840.256424104]: 1 faces detected.[0m
[0m[ INFO] [1496827840.430822262]: 1 faces detected.[0m
[0m[ INFO] [1496827840.590199036]: 1 faces detected.[0m
[0m[ INFO] [1496827840.763165989]: 1 faces detected.[0m
[0m[ INFO] [1496827840.913981675]: 1 faces detected.[0m
[0m[ INFO] [1496827841.118271641]: 1 faces detected.[0m
[0m[ INFO] [1496827841.328783326]: 1 faces detected.[0m
[0m[ INFO] [1496827841.520254441]: 1 faces detected.[0m
[0m[ INFO] [1496827841.668682846]: 1 faces detected.[0m
[0m[ INFO] [1496827841.854560377]: 1 faces detected.[0m
[0m[ INFO] [1496827842.007915602]: 1 faces detected.[0m
[0m[ INFO] [1496827842.191193362]: 1 faces detected.[0m
[0m[ INFO] [1496827842.372846366]: 1 faces detected.[0m
[0m[ INFO] [1496827842.529967410]: 1 faces detected.[0m
[0m[ INFO] [1496827842.707513563]: 1 faces detected.[0m
[0m[ INFO] [1496827842.844715864]: 1 faces detected.[0m
[0m[ INFO] [1496827842.992069775]: 1 faces detected.[0m
[0m[ INFO] [1496827843.120377237]: 1 faces detected.[0m
[0m[ INFO] [1496827843.281445391]: 1 faces detected.[0m
[0m[ INFO] [1496827843.415268195]: 1 faces detected.[0m
[0m[ INFO] [1496827843.567712193]: 1 faces detected.[0m
[0m[ INFO] [1496827843.710820903]: 1 faces detected.[0m
[0m[ INFO] [1496827843.838463087]: 1 faces detected.[0m
[0m[ INFO] [1496827843.977258261]: 1 faces detected.[0m
[0m[ INFO] [1496827844.115112684]: 1 faces detected.[0m
[0m[ INFO] [1496827844.260305125]: 1 faces detected.[0m
[0m[ INFO] [1496827844.413036499]: 1 faces detected.[0m
[0m[ INFO] [1496827844.572883139]: 1 faces detected.[0m
[0m[ INFO] [1496827844.718655239]: 1 faces detected.[0m
[0m[ INFO] [1496827844.852171072]: 1 faces detected.[0m
[0m[ INFO] [1496827844.983706917]: 1 faces detected.[0m
[0m[ INFO] [1496827845.120583301]: 1 faces detected.[0m
[0m[ INFO] [1496827845.266686510]: 1 faces detected.[0m
[0m[ INFO] [1496827845.417041506]: 1 faces detected.[0m
[0m[ INFO] [1496827845.601947413]: 1 faces detected.[0m
[0m[ INFO] [1496827845.738455294]: 1 faces detected.[0m
[0m[ INFO] [1496827845.880291079]: 1 faces detected.[0m
[0m[ INFO] [1496827846.017217750]: 1 faces detected.[0m
[0m[ INFO] [1496827846.193351303]: 1 faces detected.[0m
[0m[ INFO] [1496827846.365394975]: 1 faces detected.[0m
[0m[ INFO] [1496827846.533846222]: 1 faces detected.[0m
[0m[ INFO] [1496827846.669332636]: 1 faces detected.[0m
[0m[ INFO] [1496827846.811776822]: 1 faces detected.[0m
[0m[ INFO] [1496827846.949312642]: 1 faces detected.[0m
[0m[ INFO] [1496827847.087330639]: 1 faces detected.[0m
[0m[ INFO] [1496827847.226001268]: 1 faces detected.[0m
[0m[ INFO] [1496827847.391923733]: 1 faces detected.[0m
[0m[ INFO] [1496827847.532556624]: 1 faces detected.[0m
[0m[ INFO] [1496827847.664553342]: 1 faces detected.[0m
[0m[ INFO] [1496827847.794301323]: 1 faces detected.[0m
[0m[ INFO] [1496827847.926492058]: 1 faces detected.[0m
[0m[ INFO] [1496827848.062731800]: 1 faces detected.[0m
[0m[ INFO] [1496827848.228598538]: 1 faces detected.[0m
[0m[ INFO] [1496827848.404623052]: 1 faces detected.[0m
[0m[ INFO] [1496827848.546341946]: 1 faces detected.[0m
[0m[ INFO] [1496827848.685009315]: 1 faces detected.[0m
[0m[ INFO] [1496827848.837971332]: 1 faces detected.[0m
[0m[ INFO] [1496827848.975605039]: 1 faces detected.[0m
[0m[ INFO] [1496827849.106874401]: 0 faces detected.[0m
[0m[ INFO] [1496827849.253432406]: 1 faces detected.[0m
[0m[ INFO] [1496827849.387718070]: 1 faces detected.[0m
[0m[ INFO] [1496827849.532964370]: 1 faces detected.[0m
[0m[ INFO] [1496827849.668270533]: 1 faces detected.[0m
[0m[ INFO] [1496827849.806566856]: 1 faces detected.[0m
[0m[ INFO] [1496827849.937270972]: 1 faces detected.[0m
[0m[ INFO] [1496827850.073679426]: 1 faces detected.[0m
[0m[ INFO] [1496827850.239240738]: 1 faces detected.[0m
[0m[ INFO] [1496827850.372516739]: 1 faces detected.[0m
[0m[ INFO] [1496827850.527974068]: 1 faces detected.[0m
[0m[ INFO] [1496827850.661860096]: 1 faces detected.[0m
[0m[ INFO] [1496827850.792141093]: 1 faces detected.[0m
[0m[ INFO] [1496827850.920024672]: 1 faces detected.[0m
[0m[ INFO] [1496827851.060347762]: 1 faces detected.[0m
[0m[ INFO] [1496827851.229092557]: 1 faces detected.[0m
[0m[ INFO] [1496827851.370789040]: 1 faces detected.[0m
[0m[ INFO] [1496827851.516160735]: 1 faces detected.[0m
[0m[ INFO] [1496827851.651104877]: 0 faces detected.[0m
[0m[ INFO] [1496827851.806783157]: 0 faces detected.[0m
[0m[ INFO] [1496827851.945647106]: 0 faces detected.[0m
[0m[ INFO] [1496827852.084348761]: 0 faces detected.[0m
[0m[ INFO] [1496827852.249310290]: 0 faces detected.[0m
[0m[ INFO] [1496827852.391141100]: 0 faces detected.[0m
[0m[ INFO] [1496827852.534319270]: 0 faces detected.[0m
[0m[ INFO] [1496827852.665900047]: 0 faces detected.[0m
[0m[ INFO] [1496827852.807152478]: 0 faces detected.[0m
[0m[ INFO] [1496827852.940452061]: 0 faces detected.[0m
[0m[ INFO] [1496827853.081921725]: 1 faces detected.[0m
[0m[ INFO] [1496827853.241478140]: 1 faces detected.[0m
[0m[ INFO] [1496827853.427032531]: 1 faces detected.[0m
[0m[ INFO] [1496827853.603127277]: 1 faces detected.[0m
[0m[ INFO] [1496827853.747760375]: 1 faces detected.[0m
[0m[ INFO] [1496827853.893791283]: 1 faces detected.[0m
[0m[ INFO] [1496827854.029570244]: 1 faces detected.[0m
[0m[ INFO] [1496827854.162015928]: 1 faces detected.[0m
[0m[ INFO] [1496827854.303657251]: 1 faces detected.[0m
[0m[ INFO] [1496827854.473303650]: 1 faces detected.[0m
[0m[ INFO] [1496827854.645421654]: 1 faces detected.[0m
[0m[ INFO] [1496827854.779772711]: 1 faces detected.[0m
[0m[ INFO] [1496827854.926058123]: 1 faces detected.[0m
[0m[ INFO] [1496827855.062009248]: 1 faces detected.[0m
[0m[ INFO] [1496827855.222340925]: 1 faces detected.[0m
[0m[ INFO] [1496827855.370558534]: 1 faces detected.[0m
[0m[ INFO] [1496827855.513053363]: 1 faces detected.[0m
[0m[ INFO] [1496827855.664194923]: 1 faces detected.[0m
[0m[ INFO] [1496827855.794477577]: 1 faces detected.[0m
[0m[ INFO] [1496827855.929610115]: 0 faces detected.[0m
[0m[ INFO] [1496827856.071771137]: 0 faces detected.[0m
