[0m[ INFO] [1496827070.965983579]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.174389142]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827075.982361838]: First image received[0m
[0m[ INFO] [1496827821.595129269]: 0 faces detected.[0m
[0m[ INFO] [1496827821.729083836]: 0 faces detected.[0m
[0m[ INFO] [1496827821.859946007]: 0 faces detected.[0m
[0m[ INFO] [1496827822.008568465]: 0 faces detected.[0m
[0m[ INFO] [1496827822.142955879]: 0 faces detected.[0m
[0m[ INFO] [1496827822.281752350]: 0 faces detected.[0m
[0m[ INFO] [1496827822.457511121]: 0 faces detected.[0m
[0m[ INFO] [1496827822.632667524]: 0 faces detected.[0m
[0m[ INFO] [1496827822.776986188]: 0 faces detected.[0m
[0m[ INFO] [1496827822.910291463]: 0 faces detected.[0m
[0m[ INFO] [1496827823.043725093]: 0 faces detected.[0m
[0m[ INFO] [1496827823.194500122]: 0 faces detected.[0m
[0m[ INFO] [1496827823.349927981]: 0 faces detected.[0m
[0m[ INFO] [1496827823.511056746]: 0 faces detected.[0m
[0m[ INFO] [1496827823.652359246]: 0 faces detected.[0m
[0m[ INFO] [1496827823.790008423]: 0 faces detected.[0m
[0m[ INFO] [1496827823.919205794]: 0 faces detected.[0m
[0m[ INFO] [1496827824.071347497]: 0 faces detected.[0m
[0m[ INFO] [1496827824.203912240]: 0 faces detected.[0m
[0m[ INFO] [1496827824.361296094]: 0 faces detected.[0m
[0m[ INFO] [1496827824.496510860]: 0 faces detected.[0m
[0m[ INFO] [1496827824.641820060]: 0 faces detected.[0m
[0m[ INFO] [1496827824.772032653]: 0 faces detected.[0m
[0m[ INFO] [1496827824.899120175]: 0 faces detected.[0m
[0m[ INFO] [1496827825.025618854]: 0 faces detected.[0m
[0m[ INFO] [1496827825.175018105]: 0 faces detected.[0m
[0m[ INFO] [1496827825.348044589]: 0 faces detected.[0m
[0m[ INFO] [1496827825.476865263]: 0 faces detected.[0m
[0m[ INFO] [1496827825.613698472]: 0 faces detected.[0m
[0m[ INFO] [1496827825.749097335]: 0 faces detected.[0m
[0m[ INFO] [1496827825.896526455]: 0 faces detected.[0m
[0m[ INFO] [1496827826.040298660]: 0 faces detected.[0m
[0m[ INFO] [1496827826.175412329]: 0 faces detected.[0m
[0m[ INFO] [1496827826.313669868]: 0 faces detected.[0m
[0m[ INFO] [1496827826.466534823]: 0 faces detected.[0m
[0m[ INFO] [1496827826.610529296]: 0 faces detected.[0m
[0m[ INFO] [1496827826.735347643]: 0 faces detected.[0m
[0m[ INFO] [1496827826.874517784]: 0 faces detected.[0m
[0m[ INFO] [1496827827.008812075]: 0 faces detected.[0m
[0m[ INFO] [1496827827.154565823]: 0 faces detected.[0m
[0m[ INFO] [1496827827.335515668]: 0 faces detected.[0m
[0m[ INFO] [1496827827.477327136]: 0 faces detected.[0m
[0m[ INFO] [1496827827.631616219]: 0 faces detected.[0m
[0m[ INFO] [1496827827.807418885]: 0 faces detected.[0m
[0m[ INFO] [1496827827.946302941]: 0 faces detected.[0m
[0m[ INFO] [1496827828.086995163]: 0 faces detected.[0m
[0m[ INFO] [1496827828.229347105]: 0 faces detected.[0m
[0m[ INFO] [1496827828.369766257]: 0 faces detected.[0m
[0m[ INFO] [1496827828.532683367]: 0 faces detected.[0m
[0m[ INFO] [1496827828.667743589]: 0 faces detected.[0m
[0m[ INFO] [1496827828.797162794]: 0 faces detected.[0m
[0m[ INFO] [1496827828.946382369]: 0 faces detected.[0m
[0m[ INFO] [1496827829.122553681]: 0 faces detected.[0m
[0m[ INFO] [1496827829.281774812]: 0 faces detected.[0m
[0m[ INFO] [1496827829.418001640]: 0 faces detected.[0m
[0m[ INFO] [1496827829.566810328]: 0 faces detected.[0m
[0m[ INFO] [1496827829.726500595]: 0 faces detected.[0m
[0m[ INFO] [1496827829.861561192]: 0 faces detected.[0m
[0m[ INFO] [1496827829.995338860]: 0 faces detected.[0m
[0m[ INFO] [1496827830.134289664]: 0 faces detected.[0m
[0m[ INFO] [1496827830.298915942]: 0 faces detected.[0m
[0m[ INFO] [1496827830.444602168]: 0 faces detected.[0m
[0m[ INFO] [1496827830.596142021]: 0 faces detected.[0m
[0m[ INFO] [1496827830.766520427]: 0 faces detected.[0m
[0m[ INFO] [1496827830.932200767]: 0 faces detected.[0m
[0m[ INFO] [1496827831.107503170]: 0 faces detected.[0m
[0m[ INFO] [1496827831.288969036]: 0 faces detected.[0m
[0m[ INFO] [1496827831.453628652]: 0 faces detected.[0m
[0m[ INFO] [1496827831.622794696]: 0 faces detected.[0m
[0m[ INFO] [1496827831.771760728]: 0 faces detected.[0m
[0m[ INFO] [1496827831.902054345]: 0 faces detected.[0m
[0m[ INFO] [1496827832.036730096]: 0 faces detected.[0m
[0m[ INFO] [1496827832.188143033]: 0 faces detected.[0m
[0m[ INFO] [1496827832.327533833]: 0 faces detected.[0m
[0m[ INFO] [1496827832.455970068]: 0 faces detected.[0m
[0m[ INFO] [1496827832.590295867]: 0 faces detected.[0m
[0m[ INFO] [1496827832.729022581]: 0 faces detected.[0m
[0m[ INFO] [1496827832.859801122]: 0 faces detected.[0m
[0m[ INFO] [1496827832.990241344]: 0 faces detected.[0m
[0m[ INFO] [1496827833.117457210]: 0 faces detected.[0m
[0m[ INFO] [1496827833.256099082]: 0 faces detected.[0m
[0m[ INFO] [1496827833.406699987]: 0 faces detected.[0m
[0m[ INFO] [1496827833.544267686]: 0 faces detected.[0m
[0m[ INFO] [1496827833.675501078]: 0 faces detected.[0m
[0m[ INFO] [1496827833.798807127]: 0 faces detected.[0m
[0m[ INFO] [1496827833.934312028]: 0 faces detected.[0m
[0m[ INFO] [1496827834.069128455]: 0 faces detected.[0m
[0m[ INFO] [1496827834.198294017]: 0 faces detected.[0m
[0m[ INFO] [1496827834.369770003]: 0 faces detected.[0m
[0m[ INFO] [1496827834.516974700]: 0 faces detected.[0m
[0m[ INFO] [1496827834.643723786]: 0 faces detected.[0m
[0m[ INFO] [1496827834.776736113]: 0 faces detected.[0m
[0m[ INFO] [1496827834.931194319]: 0 faces detected.[0m
[0m[ INFO] [1496827835.087723049]: 0 faces detected.[0m
[0m[ INFO] [1496827835.264605123]: 0 faces detected.[0m
[0m[ INFO] [1496827835.422037448]: 0 faces detected.[0m
[0m[ INFO] [1496827835.597829632]: 0 faces detected.[0m
[0m[ INFO] [1496827835.770731754]: 0 faces detected.[0m
[0m[ INFO] [1496827835.901113793]: 0 faces detected.[0m
[0m[ INFO] [1496827836.045158332]: 0 faces detected.[0m
[0m[ INFO] [1496827836.176043867]: 0 faces detected.[0m
[0m[ INFO] [1496827836.340118231]: 0 faces detected.[0m
[0m[ INFO] [1496827836.491215192]: 0 faces detected.[0m
[0m[ INFO] [1496827836.625188023]: 0 faces detected.[0m
[0m[ INFO] [1496827836.767768894]: 0 faces detected.[0m
[0m[ INFO] [1496827836.896356436]: 0 faces detected.[0m
[0m[ INFO] [1496827837.030965263]: 0 faces detected.[0m
[0m[ INFO] [1496827837.181975820]: 0 faces detected.[0m
[0m[ INFO] [1496827837.358098545]: 0 faces detected.[0m
[0m[ INFO] [1496827837.533423124]: 0 faces detected.[0m
[0m[ INFO] [1496827837.672640462]: 0 faces detected.[0m
[0m[ INFO] [1496827837.830792072]: 0 faces detected.[0m
[0m[ INFO] [1496827837.993908811]: 0 faces detected.[0m
[0m[ INFO] [1496827838.148391657]: 0 faces detected.[0m
[0m[ INFO] [1496827838.316100838]: 0 faces detected.[0m
[0m[ INFO] [1496827838.485513717]: 0 faces detected.[0m
[0m[ INFO] [1496827838.613838425]: 0 faces detected.[0m
[0m[ INFO] [1496827838.745783189]: 0 faces detected.[0m
[0m[ INFO] [1496827838.903235185]: 0 faces detected.[0m
[0m[ INFO] [1496827839.072642350]: 0 faces detected.[0m
[0m[ INFO] [1496827839.240300659]: 0 faces detected.[0m
[0m[ INFO] [1496827839.394320425]: 0 faces detected.[0m
[0m[ INFO] [1496827839.575616878]: 0 faces detected.[0m
[0m[ INFO] [1496827839.714925088]: 0 faces detected.[0m
[0m[ INFO] [1496827839.841533810]: 0 faces detected.[0m
[0m[ INFO] [1496827839.975123106]: 0 faces detected.[0m
[0m[ INFO] [1496827840.131336902]: 0 faces detected.[0m
[0m[ INFO] [1496827840.274331548]: 0 faces detected.[0m
[0m[ INFO] [1496827840.419083633]: 0 faces detected.[0m
[0m[ INFO] [1496827840.568380075]: 0 faces detected.[0m
[0m[ INFO] [1496827840.737030069]: 0 faces detected.[0m
[0m[ INFO] [1496827840.880845926]: 0 faces detected.[0m
[0m[ INFO] [1496827841.035262530]: 0 faces detected.[0m
[0m[ INFO] [1496827841.205488197]: 0 faces detected.[0m
[0m[ INFO] [1496827841.330707572]: 0 faces detected.[0m
[0m[ INFO] [1496827841.467078617]: 0 faces detected.[0m
[0m[ INFO] [1496827841.607178221]: 0 faces detected.[0m
[0m[ INFO] [1496827841.730687022]: 0 faces detected.[0m
[0m[ INFO] [1496827841.889409737]: 0 faces detected.[0m
[0m[ INFO] [1496827842.020263562]: 0 faces detected.[0m
[0m[ INFO] [1496827842.187415558]: 0 faces detected.[0m
[0m[ INFO] [1496827842.323349454]: 0 faces detected.[0m
[0m[ INFO] [1496827842.499976529]: 0 faces detected.[0m
[0m[ INFO] [1496827842.664199579]: 0 faces detected.[0m
[0m[ INFO] [1496827842.805636262]: 0 faces detected.[0m
[0m[ INFO] [1496827842.931793466]: 0 faces detected.[0m
[0m[ INFO] [1496827843.057790286]: 0 faces detected.[0m
[0m[ INFO] [1496827843.224127524]: 0 faces detected.[0m
[0m[ INFO] [1496827843.377700104]: 0 faces detected.[0m
[0m[ INFO] [1496827843.521573066]: 0 faces detected.[0m
[0m[ INFO] [1496827843.667506616]: 0 faces detected.[0m
[0m[ INFO] [1496827843.797402733]: 0 faces detected.[0m
[0m[ INFO] [1496827843.940061301]: 0 faces detected.[0m
[0m[ INFO] [1496827844.066674058]: 0 faces detected.[0m
[0m[ INFO] [1496827844.211091329]: 0 faces detected.[0m
[0m[ INFO] [1496827844.375918077]: 0 faces detected.[0m
[0m[ INFO] [1496827844.537483848]: 0 faces detected.[0m
[0m[ INFO] [1496827844.668907428]: 0 faces detected.[0m
[0m[ INFO] [1496827844.824515330]: 0 faces detected.[0m
[0m[ INFO] [1496827844.979028466]: 0 faces detected.[0m
[0m[ INFO] [1496827845.110406992]: 0 faces detected.[0m
[0m[ INFO] [1496827845.281470728]: 0 faces detected.[0m
[0m[ INFO] [1496827845.427884787]: 0 faces detected.[0m
[0m[ INFO] [1496827845.591091402]: 0 faces detected.[0m
[0m[ INFO] [1496827845.758043592]: 0 faces detected.[0m
[0m[ INFO] [1496827845.902981650]: 0 faces detected.[0m
[0m[ INFO] [1496827846.052712389]: 0 faces detected.[0m
[0m[ INFO] [1496827846.180534958]: 0 faces detected.[0m
[0m[ INFO] [1496827846.322446568]: 0 faces detected.[0m
[0m[ INFO] [1496827846.465366097]: 0 faces detected.[0m
[0m[ INFO] [1496827846.603232023]: 0 faces detected.[0m
[0m[ INFO] [1496827846.735087544]: 0 faces detected.[0m
[0m[ INFO] [1496827846.863015089]: 0 faces detected.[0m
[0m[ INFO] [1496827846.993766627]: 0 faces detected.[0m
[0m[ INFO] [1496827847.130495442]: 0 faces detected.[0m
[0m[ INFO] [1496827847.272620412]: 0 faces detected.[0m
[0m[ INFO] [1496827847.425078310]: 0 faces detected.[0m
[0m[ INFO] [1496827847.598808847]: 0 faces detected.[0m
[0m[ INFO] [1496827847.770803558]: 0 faces detected.[0m
[0m[ INFO] [1496827847.947674130]: 0 faces detected.[0m
[0m[ INFO] [1496827848.084388321]: 0 faces detected.[0m
[0m[ INFO] [1496827848.222364185]: 0 faces detected.[0m
[0m[ INFO] [1496827848.367654858]: 0 faces detected.[0m
[0m[ INFO] [1496827848.531768137]: 0 faces detected.[0m
[0m[ INFO] [1496827848.670396555]: 0 faces detected.[0m
[0m[ INFO] [1496827848.813021034]: 0 faces detected.[0m
[0m[ INFO] [1496827848.950717663]: 0 faces detected.[0m
[0m[ INFO] [1496827849.083557846]: 0 faces detected.[0m
[0m[ INFO] [1496827849.228012302]: 0 faces detected.[0m
[0m[ INFO] [1496827849.411980361]: 0 faces detected.[0m
[0m[ INFO] [1496827849.587969145]: 0 faces detected.[0m
[0m[ INFO] [1496827849.746169210]: 0 faces detected.[0m
[0m[ INFO] [1496827849.876101014]: 0 faces detected.[0m
[0m[ INFO] [1496827850.012247177]: 0 faces detected.[0m
[0m[ INFO] [1496827850.151267307]: 0 faces detected.[0m
[0m[ INFO] [1496827850.331310030]: 0 faces detected.[0m
[0m[ INFO] [1496827850.478486103]: 0 faces detected.[0m
[0m[ INFO] [1496827850.642194788]: 0 faces detected.[0m
[0m[ INFO] [1496827850.782440410]: 0 faces detected.[0m
[0m[ INFO] [1496827850.938015410]: 0 faces detected.[0m
[0m[ INFO] [1496827851.091313602]: 0 faces detected.[0m
[0m[ INFO] [1496827851.299201429]: 0 faces detected.[0m
[0m[ INFO] [1496827851.439898417]: 0 faces detected.[0m
[0m[ INFO] [1496827851.580375423]: 0 faces detected.[0m
[0m[ INFO] [1496827851.710308399]: 0 faces detected.[0m
[0m[ INFO] [1496827851.838383352]: 0 faces detected.[0m
[0m[ INFO] [1496827851.971645882]: 0 faces detected.[0m
[0m[ INFO] [1496827852.106314809]: 0 faces detected.[0m
[0m[ INFO] [1496827852.247251966]: 0 faces detected.[0m
[0m[ INFO] [1496827852.385954560]: 0 faces detected.[0m
[0m[ INFO] [1496827852.525918511]: 0 faces detected.[0m
[0m[ INFO] [1496827852.661482527]: 0 faces detected.[0m
[0m[ INFO] [1496827852.790171127]: 0 faces detected.[0m
[0m[ INFO] [1496827852.927099347]: 0 faces detected.[0m
[0m[ INFO] [1496827853.057306860]: 0 faces detected.[0m
[0m[ INFO] [1496827853.212714059]: 0 faces detected.[0m
[0m[ INFO] [1496827853.375552187]: 0 faces detected.[0m
[0m[ INFO] [1496827853.532027601]: 0 faces detected.[0m
[0m[ INFO] [1496827853.668453990]: 0 faces detected.[0m
[0m[ INFO] [1496827853.801741934]: 0 faces detected.[0m
[0m[ INFO] [1496827853.931868123]: 0 faces detected.[0m
[0m[ INFO] [1496827854.062672389]: 0 faces detected.[0m
[0m[ INFO] [1496827854.191721954]: 0 faces detected.[0m
[0m[ INFO] [1496827854.351988499]: 0 faces detected.[0m
[0m[ INFO] [1496827854.496308140]: 0 faces detected.[0m
[0m[ INFO] [1496827854.645619892]: 0 faces detected.[0m
[0m[ INFO] [1496827854.776539771]: 0 faces detected.[0m
[0m[ INFO] [1496827854.902618559]: 0 faces detected.[0m
[0m[ INFO] [1496827855.069198233]: 0 faces detected.[0m
[0m[ INFO] [1496827855.200659288]: 0 faces detected.[0m
[0m[ INFO] [1496827855.332634181]: 0 faces detected.[0m
[0m[ INFO] [1496827855.461450209]: 0 faces detected.[0m
[0m[ INFO] [1496827855.602319755]: 0 faces detected.[0m
[0m[ INFO] [1496827855.729322399]: 0 faces detected.[0m
[0m[ INFO] [1496827855.854632566]: 0 faces detected.[0m
[0m[ INFO] [1496827855.986534604]: 0 faces detected.[0m
[0m[ INFO] [1496827856.114330512]: 0 faces detected.[0m
[0m[ INFO] [1496827856.291877090]: 0 faces detected.[0m
[0m[ INFO] [1496827856.457721498]: 0 faces detected.[0m
[0m[ INFO] [1496827856.622136069]: 0 faces detected.[0m
[0m[ INFO] [1496827856.756994690]: 0 faces detected.[0m
[0m[ INFO] [1496827856.882442860]: 0 faces detected.[0m
[0m[ INFO] [1496827857.045074312]: 0 faces detected.[0m
[0m[ INFO] [1496827857.221226676]: 0 faces detected.[0m
[0m[ INFO] [1496827857.390080252]: 0 faces detected.[0m
[0m[ INFO] [1496827857.562495033]: 0 faces detected.[0m
[0m[ INFO] [1496827857.703981242]: 0 faces detected.[0m
[0m[ INFO] [1496827857.848205991]: 0 faces detected.[0m
[0m[ INFO] [1496827857.975765048]: 0 faces detected.[0m
[0m[ INFO] [1496827858.108650167]: 0 faces detected.[0m
[0m[ INFO] [1496827858.277522770]: 0 faces detected.[0m
[0m[ INFO] [1496827858.405402585]: 0 faces detected.[0m
[0m[ INFO] [1496827858.540640399]: 0 faces detected.[0m
[0m[ INFO] [1496827858.680126104]: 0 faces detected.[0m
[0m[ INFO] [1496827858.804912492]: 0 faces detected.[0m
[0m[ INFO] [1496827858.929549794]: 0 faces detected.[0m
[0m[ INFO] [1496827859.098160158]: 0 faces detected.[0m
[0m[ INFO] [1496827859.250190952]: 0 faces detected.[0m
[0m[ INFO] [1496827859.397325783]: 0 faces detected.[0m
[0m[ INFO] [1496827859.551736360]: 0 faces detected.[0m
[0m[ INFO] [1496827859.677127665]: 0 faces detected.[0m
[0m[ INFO] [1496827859.802786630]: 0 faces detected.[0m
[0m[ INFO] [1496827859.932087740]: 0 faces detected.[0m
[0m[ INFO] [1496827860.054863098]: 0 faces detected.[0m
[0m[ INFO] [1496827860.179126076]: 0 faces detected.[0m
[0m[ INFO] [1496827860.303814109]: 0 faces detected.[0m
[0m[ INFO] [1496827860.441815614]: 0 faces detected.[0m
[0m[ INFO] [1496827860.571840280]: 0 faces detected.[0m
[0m[ INFO] [1496827860.714029448]: 0 faces detected.[0m
[0m[ INFO] [1496827860.846282249]: 0 faces detected.[0m
[0m[ INFO] [1496827860.972030824]: 0 faces detected.[0m
[0m[ INFO] [1496827861.097824705]: 0 faces detected.[0m
[0m[ INFO] [1496827861.232540109]: 0 faces detected.[0m
[0m[ INFO] [1496827861.407020259]: 0 faces detected.[0m
[0m[ INFO] [1496827861.555113172]: 0 faces detected.[0m
[0m[ INFO] [1496827861.709328962]: 0 faces detected.[0m
[0m[ INFO] [1496827861.882520095]: 0 faces detected.[0m
[0m[ INFO] [1496827862.017199998]: 0 faces detected.[0m
[0m[ INFO] [1496827862.142817705]: 0 faces detected.[0m
[0m[ INFO] [1496827862.304236529]: 0 faces detected.[0m
[0m[ INFO] [1496827862.472215384]: 0 faces detected.[0m
[0m[ INFO] [1496827862.642826835]: 0 faces detected.[0m
[0m[ INFO] [1496827862.816944295]: 0 faces detected.[0m
[0m[ INFO] [1496827862.944839012]: 0 faces detected.[0m
[0m[ INFO] [1496827863.073684555]: 0 faces detected.[0m
[0m[ INFO] [1496827863.199384437]: 0 faces detected.[0m
[0m[ INFO] [1496827863.329663201]: 0 faces detected.[0m
[0m[ INFO] [1496827863.465501615]: 0 faces detected.[0m
[0m[ INFO] [1496827863.638205811]: 0 faces detected.[0m
[0m[ INFO] [1496827863.787411322]: 0 faces detected.[0m
[0m[ INFO] [1496827863.956807176]: 0 faces detected.[0m
[0m[ INFO] [1496827864.135456640]: 0 faces detected.[0m
[0m[ INFO] [1496827864.296362058]: 0 faces detected.[0m
[0m[ INFO] [1496827864.472769306]: 0 faces detected.[0m
[0m[ INFO] [1496827864.647295926]: 0 faces detected.[0m
[0m[ INFO] [1496827864.819293244]: 0 faces detected.[0m
[0m[ INFO] [1496827864.970574414]: 0 faces detected.[0m
[0m[ INFO] [1496827865.100350534]: 0 faces detected.[0m
[0m[ INFO] [1496827865.246095812]: 0 faces detected.[0m
[0m[ INFO] [1496827865.381999856]: 0 faces detected.[0m
[0m[ INFO] [1496827865.553637980]: 0 faces detected.[0m
[0m[ INFO] [1496827865.690498628]: 0 faces detected.[0m
[0m[ INFO] [1496827865.807024082]: 0 faces detected.[0m
[0m[ INFO] [1496827865.938385079]: 0 faces detected.[0m
[0m[ INFO] [1496827866.072804680]: 0 faces detected.[0m
[0m[ INFO] [1496827866.245369105]: 0 faces detected.[0m
[0m[ INFO] [1496827866.398177366]: 0 faces detected.[0m
[0m[ INFO] [1496827866.529497809]: 0 faces detected.[0m
[0m[ INFO] [1496827866.660404297]: 0 faces detected.[0m
[0m[ INFO] [1496827866.816230197]: 0 faces detected.[0m
[0m[ INFO] [1496827866.958260472]: 0 faces detected.[0m
[0m[ INFO] [1496827867.110530064]: 1 faces detected.[0m
[0m[ INFO] [1496827867.256023383]: 0 faces detected.[0m
[0m[ INFO] [1496827867.416800872]: 0 faces detected.[0m
[0m[ INFO] [1496827867.568227674]: 0 faces detected.[0m
[0m[ INFO] [1496827867.724992698]: 0 faces detected.[0m
[0m[ INFO] [1496827867.878457430]: 0 faces detected.[0m
[0m[ INFO] [1496827868.017177415]: 0 faces detected.[0m
[0m[ INFO] [1496827868.139709616]: 0 faces detected.[0m
[0m[ INFO] [1496827868.278256203]: 0 faces detected.[0m
[0m[ INFO] [1496827868.411551562]: 0 faces detected.[0m
[0m[ INFO] [1496827868.550575665]: 0 faces detected.[0m
[0m[ INFO] [1496827868.701197597]: 0 faces detected.[0m
[0m[ INFO] [1496827868.829747846]: 0 faces detected.[0m
[0m[ INFO] [1496827868.958474935]: 0 faces detected.[0m
[0m[ INFO] [1496827869.089304248]: 0 faces detected.[0m
[0m[ INFO] [1496827869.251255356]: 0 faces detected.[0m
[0m[ INFO] [1496827869.408028352]: 0 faces detected.[0m
[0m[ INFO] [1496827869.549267602]: 0 faces detected.[0m
[0m[ INFO] [1496827869.681829800]: 0 faces detected.[0m
[0m[ INFO] [1496827869.810532593]: 0 faces detected.[0m
[0m[ INFO] [1496827869.949484305]: 0 faces detected.[0m
[0m[ INFO] [1496827870.087557554]: 0 faces detected.[0m
[0m[ INFO] [1496827870.240827010]: 0 faces detected.[0m
[0m[ INFO] [1496827870.401187411]: 0 faces detected.[0m
[0m[ INFO] [1496827870.547227466]: 0 faces detected.[0m
[0m[ INFO] [1496827870.686389263]: 0 faces detected.[0m
[0m[ INFO] [1496827870.865718797]: 0 faces detected.[0m
[0m[ INFO] [1496827871.011177572]: 0 faces detected.[0m
[0m[ INFO] [1496827871.174284462]: 0 faces detected.[0m
[0m[ INFO] [1496827871.357181283]: 0 faces detected.[0m
[0m[ INFO] [1496827871.531627860]: 0 faces detected.[0m
[0m[ INFO] [1496827871.687718101]: 0 faces detected.[0m
[0m[ INFO] [1496827871.813273678]: 0 faces detected.[0m
