[0m[ INFO] [1498122646.542956160]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.765687113]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122651.459681858]: First image received[0m
[0m[ INFO] [1498124071.317737304]: 0 faces detected.[0m
[0m[ INFO] [1498124071.467719440]: 0 faces detected.[0m
[0m[ INFO] [1498124071.598642849]: 0 faces detected.[0m
[0m[ INFO] [1498124071.720353696]: 0 faces detected.[0m
[0m[ INFO] [1498124071.863792641]: 0 faces detected.[0m
[0m[ INFO] [1498124071.989299506]: 0 faces detected.[0m
[0m[ INFO] [1498124072.126061056]: 0 faces detected.[0m
[0m[ INFO] [1498124072.266540739]: 0 faces detected.[0m
[0m[ INFO] [1498124072.418929938]: 0 faces detected.[0m
[0m[ INFO] [1498124072.545166487]: 0 faces detected.[0m
[0m[ INFO] [1498124072.668376010]: 0 faces detected.[0m
[0m[ INFO] [1498124072.803558253]: 1 faces detected.[0m
[0m[ INFO] [1498124072.923725484]: 0 faces detected.[0m
[0m[ INFO] [1498124073.053283349]: 0 faces detected.[0m
[0m[ INFO] [1498124073.205832508]: 0 faces detected.[0m
[0m[ INFO] [1498124073.337615140]: 0 faces detected.[0m
[0m[ INFO] [1498124073.471081779]: 0 faces detected.[0m
[0m[ INFO] [1498124073.616522753]: 0 faces detected.[0m
[0m[ INFO] [1498124073.787447903]: 0 faces detected.[0m
[0m[ INFO] [1498124073.926558624]: 0 faces detected.[0m
[0m[ INFO] [1498124074.053843716]: 0 faces detected.[0m
[0m[ INFO] [1498124074.189476919]: 0 faces detected.[0m
[0m[ INFO] [1498124074.315762546]: 0 faces detected.[0m
[0m[ INFO] [1498124074.448480485]: 0 faces detected.[0m
[0m[ INFO] [1498124074.571850823]: 0 faces detected.[0m
[0m[ INFO] [1498124074.697316051]: 0 faces detected.[0m
[0m[ INFO] [1498124074.823889899]: 0 faces detected.[0m
[0m[ INFO] [1498124074.959514630]: 0 faces detected.[0m
[0m[ INFO] [1498124075.114401361]: 0 faces detected.[0m
[0m[ INFO] [1498124075.288141924]: 0 faces detected.[0m
[0m[ INFO] [1498124075.455334947]: 0 faces detected.[0m
[0m[ INFO] [1498124075.607390420]: 0 faces detected.[0m
[0m[ INFO] [1498124075.760911687]: 0 faces detected.[0m
[0m[ INFO] [1498124075.890445565]: 0 faces detected.[0m
[0m[ INFO] [1498124076.033853925]: 0 faces detected.[0m
[0m[ INFO] [1498124076.213801174]: 0 faces detected.[0m
[0m[ INFO] [1498124076.371603604]: 0 faces detected.[0m
[0m[ INFO] [1498124076.499581781]: 0 faces detected.[0m
[0m[ INFO] [1498124076.624277586]: 0 faces detected.[0m
[0m[ INFO] [1498124076.768398069]: 0 faces detected.[0m
[0m[ INFO] [1498124076.890244602]: 0 faces detected.[0m
[0m[ INFO] [1498124077.039725900]: 0 faces detected.[0m
[0m[ INFO] [1498124077.205548276]: 0 faces detected.[0m
[0m[ INFO] [1498124077.369039577]: 0 faces detected.[0m
[0m[ INFO] [1498124077.535358524]: 1 faces detected.[0m
[0m[ INFO] [1498124077.705268140]: 1 faces detected.[0m
[0m[ INFO] [1498124077.882087863]: 1 faces detected.[0m
[0m[ INFO] [1498124078.031779497]: 1 faces detected.[0m
[0m[ INFO] [1498124078.183145153]: 1 faces detected.[0m
[0m[ INFO] [1498124078.325405732]: 0 faces detected.[0m
[0m[ INFO] [1498124078.484922015]: 0 faces detected.[0m
[0m[ INFO] [1498124078.655225434]: 0 faces detected.[0m
[0m[ INFO] [1498124078.844992388]: 0 faces detected.[0m
[0m[ INFO] [1498124079.006901256]: 0 faces detected.[0m
[0m[ INFO] [1498124079.185281988]: 0 faces detected.[0m
[0m[ INFO] [1498124079.366683455]: 1 faces detected.[0m
[0m[ INFO] [1498124079.548649970]: 1 faces detected.[0m
[0m[ INFO] [1498124079.700942479]: 1 faces detected.[0m
[0m[ INFO] [1498124079.844019731]: 1 faces detected.[0m
[0m[ INFO] [1498124079.998874779]: 1 faces detected.[0m
[0m[ INFO] [1498124080.179001771]: 1 faces detected.[0m
[0m[ INFO] [1498124080.351749598]: 1 faces detected.[0m
[0m[ INFO] [1498124080.526436245]: 1 faces detected.[0m
[0m[ INFO] [1498124080.710647699]: 1 faces detected.[0m
[0m[ INFO] [1498124080.859377178]: 1 faces detected.[0m
[0m[ INFO] [1498124081.003622091]: 1 faces detected.[0m
[0m[ INFO] [1498124081.141530833]: 1 faces detected.[0m
[0m[ INFO] [1498124081.302245649]: 1 faces detected.[0m
[0m[ INFO] [1498124081.459386425]: 1 faces detected.[0m
[0m[ INFO] [1498124081.600459679]: 1 faces detected.[0m
[0m[ INFO] [1498124081.782832544]: 1 faces detected.[0m
[0m[ INFO] [1498124081.952353677]: 1 faces detected.[0m
[0m[ INFO] [1498124082.099356865]: 1 faces detected.[0m
[0m[ INFO] [1498124082.272019686]: 1 faces detected.[0m
[0m[ INFO] [1498124082.441357993]: 1 faces detected.[0m
[0m[ INFO] [1498124082.634028243]: 1 faces detected.[0m
[0m[ INFO] [1498124082.800416041]: 1 faces detected.[0m
[0m[ INFO] [1498124082.978525808]: 1 faces detected.[0m
[0m[ INFO] [1498124083.166712582]: 1 faces detected.[0m
[0m[ INFO] [1498124083.337401564]: 1 faces detected.[0m
[0m[ INFO] [1498124083.481205326]: 1 faces detected.[0m
[0m[ INFO] [1498124083.632213166]: 1 faces detected.[0m
[0m[ INFO] [1498124083.770278641]: 1 faces detected.[0m
[0m[ INFO] [1498124083.916231393]: 1 faces detected.[0m
[0m[ INFO] [1498124084.043795729]: 1 faces detected.[0m
[0m[ INFO] [1498124084.204828370]: 1 faces detected.[0m
[0m[ INFO] [1498124084.359545086]: 0 faces detected.[0m
[0m[ INFO] [1498124084.495981102]: 0 faces detected.[0m
[0m[ INFO] [1498124084.660672090]: 0 faces detected.[0m
[0m[ INFO] [1498124084.784538528]: 0 faces detected.[0m
[0m[ INFO] [1498124084.906187710]: 0 faces detected.[0m
[0m[ INFO] [1498124085.028235243]: 0 faces detected.[0m
[0m[ INFO] [1498124085.153687739]: 0 faces detected.[0m
[0m[ INFO] [1498124085.306130246]: 0 faces detected.[0m
[0m[ INFO] [1498124085.463223886]: 0 faces detected.[0m
[0m[ INFO] [1498124085.581445648]: 0 faces detected.[0m
[0m[ INFO] [1498124085.723943652]: 0 faces detected.[0m
[0m[ INFO] [1498124085.883390121]: 0 faces detected.[0m
[0m[ INFO] [1498124086.004231937]: 0 faces detected.[0m
[0m[ INFO] [1498124086.127831029]: 0 faces detected.[0m
[0m[ INFO] [1498124086.265009279]: 0 faces detected.[0m
[0m[ INFO] [1498124086.397494489]: 0 faces detected.[0m
[0m[ INFO] [1498124086.522567076]: 0 faces detected.[0m
[0m[ INFO] [1498124086.644679018]: 0 faces detected.[0m
[0m[ INFO] [1498124086.779136470]: 1 faces detected.[0m
[0m[ INFO] [1498124086.923006172]: 1 faces detected.[0m
[0m[ INFO] [1498124087.047394530]: 1 faces detected.[0m
[0m[ INFO] [1498124087.184677465]: 1 faces detected.[0m
[0m[ INFO] [1498124087.311842506]: 1 faces detected.[0m
[0m[ INFO] [1498124087.487755335]: 1 faces detected.[0m
[0m[ INFO] [1498124087.619830560]: 1 faces detected.[0m
[0m[ INFO] [1498124087.787893265]: 1 faces detected.[0m
[0m[ INFO] [1498124087.970317478]: 1 faces detected.[0m
[0m[ INFO] [1498124088.143839434]: 1 faces detected.[0m
[0m[ INFO] [1498124088.323129530]: 1 faces detected.[0m
[0m[ INFO] [1498124088.462854355]: 1 faces detected.[0m
[0m[ INFO] [1498124088.617947495]: 1 faces detected.[0m
[0m[ INFO] [1498124088.756113101]: 1 faces detected.[0m
[0m[ INFO] [1498124088.887788001]: 1 faces detected.[0m
[0m[ INFO] [1498124089.017896341]: 1 faces detected.[0m
[0m[ INFO] [1498124089.174747156]: 0 faces detected.[0m
[0m[ INFO] [1498124089.317734323]: 0 faces detected.[0m
[0m[ INFO] [1498124089.453886456]: 0 faces detected.[0m
[0m[ INFO] [1498124089.578769732]: 0 faces detected.[0m
[0m[ INFO] [1498124089.708085160]: 0 faces detected.[0m
[0m[ INFO] [1498124089.844627509]: 0 faces detected.[0m
[0m[ INFO] [1498124089.972735540]: 0 faces detected.[0m
[0m[ INFO] [1498124090.119999658]: 0 faces detected.[0m
[0m[ INFO] [1498124090.287721165]: 0 faces detected.[0m
[0m[ INFO] [1498124090.464949734]: 0 faces detected.[0m
[0m[ INFO] [1498124090.627815467]: 0 faces detected.[0m
[0m[ INFO] [1498124090.796076182]: 0 faces detected.[0m
[0m[ INFO] [1498124090.961777555]: 1 faces detected.[0m
[0m[ INFO] [1498124091.129506390]: 0 faces detected.[0m
[0m[ INFO] [1498124091.308268572]: 0 faces detected.[0m
[0m[ INFO] [1498124091.465929532]: 0 faces detected.[0m
[0m[ INFO] [1498124091.644094266]: 1 faces detected.[0m
[0m[ INFO] [1498124091.823573199]: 0 faces detected.[0m
[0m[ INFO] [1498124091.989886497]: 0 faces detected.[0m
[0m[ INFO] [1498124092.171993642]: 1 faces detected.[0m
[0m[ INFO] [1498124092.345740355]: 1 faces detected.[0m
[0m[ INFO] [1498124092.529575254]: 1 faces detected.[0m
[0m[ INFO] [1498124092.690761021]: 1 faces detected.[0m
[0m[ INFO] [1498124092.878302577]: 1 faces detected.[0m
[0m[ INFO] [1498124093.042672051]: 1 faces detected.[0m
[0m[ INFO] [1498124093.221134205]: 1 faces detected.[0m
[0m[ INFO] [1498124093.406563761]: 1 faces detected.[0m
[0m[ INFO] [1498124093.580490518]: 1 faces detected.[0m
[0m[ INFO] [1498124093.724381297]: 1 faces detected.[0m
[0m[ INFO] [1498124093.873912729]: 1 faces detected.[0m
[0m[ INFO] [1498124094.043839911]: 1 faces detected.[0m
[0m[ INFO] [1498124094.208208781]: 0 faces detected.[0m
[0m[ INFO] [1498124094.355930578]: 0 faces detected.[0m
[0m[ INFO] [1498124094.501550721]: 0 faces detected.[0m
[0m[ INFO] [1498124094.666229075]: 1 faces detected.[0m
[0m[ INFO] [1498124094.854912386]: 1 faces detected.[0m
[0m[ INFO] [1498124095.040655020]: 1 faces detected.[0m
[0m[ INFO] [1498124095.215652898]: 1 faces detected.[0m
[0m[ INFO] [1498124095.396833544]: 1 faces detected.[0m
[0m[ INFO] [1498124095.572865990]: 1 faces detected.[0m
[0m[ INFO] [1498124095.733585730]: 1 faces detected.[0m
[0m[ INFO] [1498124095.914053479]: 1 faces detected.[0m
[0m[ INFO] [1498124096.091043037]: 1 faces detected.[0m
[0m[ INFO] [1498124096.264220661]: 1 faces detected.[0m
[0m[ INFO] [1498124096.429826764]: 1 faces detected.[0m
[0m[ INFO] [1498124096.575803770]: 1 faces detected.[0m
[0m[ INFO] [1498124096.718117313]: 1 faces detected.[0m
[0m[ INFO] [1498124096.880421496]: 1 faces detected.[0m
[0m[ INFO] [1498124097.054069261]: 1 faces detected.[0m
[0m[ INFO] [1498124097.203583237]: 1 faces detected.[0m
[0m[ INFO] [1498124097.364706594]: 1 faces detected.[0m
[0m[ INFO] [1498124097.540936479]: 1 faces detected.[0m
[0m[ INFO] [1498124097.713264429]: 1 faces detected.[0m
[0m[ INFO] [1498124097.873126399]: 1 faces detected.[0m
[0m[ INFO] [1498124098.022352090]: 1 faces detected.[0m
[0m[ INFO] [1498124098.192148064]: 1 faces detected.[0m
[0m[ INFO] [1498124098.375173266]: 1 faces detected.[0m
[0m[ INFO] [1498124098.532071971]: 1 faces detected.[0m
[0m[ INFO] [1498124098.695663981]: 1 faces detected.[0m
[0m[ INFO] [1498124098.874685478]: 1 faces detected.[0m
[0m[ INFO] [1498124099.048793376]: 1 faces detected.[0m
[0m[ INFO] [1498124099.244210779]: 1 faces detected.[0m
[0m[ INFO] [1498124099.421188774]: 1 faces detected.[0m
[0m[ INFO] [1498124099.570876225]: 1 faces detected.[0m
[0m[ INFO] [1498124099.704208168]: 1 faces detected.[0m
[0m[ INFO] [1498124099.859929197]: 1 faces detected.[0m
[0m[ INFO] [1498124100.037290090]: 1 faces detected.[0m
[0m[ INFO] [1498124100.170084576]: 1 faces detected.[0m
[0m[ INFO] [1498124100.344460840]: 1 faces detected.[0m
[0m[ INFO] [1498124100.526765801]: 1 faces detected.[0m
[0m[ INFO] [1498124100.718549210]: 1 faces detected.[0m
[0m[ INFO] [1498124100.851122099]: 0 faces detected.[0m
[0m[ INFO] [1498124100.975789497]: 0 faces detected.[0m
[0m[ INFO] [1498124101.100307688]: 0 faces detected.[0m
[0m[ INFO] [1498124101.250716681]: 0 faces detected.[0m
[0m[ INFO] [1498124101.401497991]: 0 faces detected.[0m
[0m[ INFO] [1498124101.562947127]: 0 faces detected.[0m
[0m[ INFO] [1498124101.689904426]: 0 faces detected.[0m
[0m[ INFO] [1498124101.818529532]: 0 faces detected.[0m
[0m[ INFO] [1498124101.958198308]: 0 faces detected.[0m
[0m[ INFO] [1498124102.112149200]: 0 faces detected.[0m
[0m[ INFO] [1498124102.255619743]: 0 faces detected.[0m
[0m[ INFO] [1498124102.404792736]: 0 faces detected.[0m
[0m[ INFO] [1498124102.552011781]: 0 faces detected.[0m
[0m[ INFO] [1498124102.715486474]: 0 faces detected.[0m
[0m[ INFO] [1498124102.881850739]: 0 faces detected.[0m
[0m[ INFO] [1498124103.023468575]: 0 faces detected.[0m
[0m[ INFO] [1498124103.172311415]: 0 faces detected.[0m
[0m[ INFO] [1498124103.339617828]: 0 faces detected.[0m
[0m[ INFO] [1498124103.512141890]: 0 faces detected.[0m
[0m[ INFO] [1498124103.652348349]: 0 faces detected.[0m
[0m[ INFO] [1498124103.810810685]: 0 faces detected.[0m
[0m[ INFO] [1498124103.939778268]: 0 faces detected.[0m
[0m[ INFO] [1498124104.087662496]: 0 faces detected.[0m
[0m[ INFO] [1498124104.228384671]: 0 faces detected.[0m
[0m[ INFO] [1498124104.375389690]: 1 faces detected.[0m
[0m[ INFO] [1498124104.539419229]: 0 faces detected.[0m
[0m[ INFO] [1498124104.714753740]: 0 faces detected.[0m
[0m[ INFO] [1498124104.886525592]: 0 faces detected.[0m
[0m[ INFO] [1498124105.023020161]: 0 faces detected.[0m
[0m[ INFO] [1498124105.190806639]: 0 faces detected.[0m
[0m[ INFO] [1498124105.335190291]: 0 faces detected.[0m
[0m[ INFO] [1498124105.505917116]: 1 faces detected.[0m
[0m[ INFO] [1498124105.657751896]: 1 faces detected.[0m
[0m[ INFO] [1498124105.788196001]: 0 faces detected.[0m
[0m[ INFO] [1498124105.914063969]: 0 faces detected.[0m
[0m[ INFO] [1498124106.034839236]: 0 faces detected.[0m
[0m[ INFO] [1498124106.163628528]: 0 faces detected.[0m
[0m[ INFO] [1498124106.307413732]: 0 faces detected.[0m
[0m[ INFO] [1498124106.449647285]: 0 faces detected.[0m
[0m[ INFO] [1498124106.582376317]: 0 faces detected.[0m
[0m[ INFO] [1498124106.707416167]: 0 faces detected.[0m
[0m[ INFO] [1498124106.829318088]: 0 faces detected.[0m
[0m[ INFO] [1498124106.950852521]: 0 faces detected.[0m
[0m[ INFO] [1498124107.076403350]: 0 faces detected.[0m
[0m[ INFO] [1498124107.225627048]: 0 faces detected.[0m
[0m[ INFO] [1498124107.363525925]: 0 faces detected.[0m
[0m[ INFO] [1498124107.524298559]: 0 faces detected.[0m
[0m[ INFO] [1498124107.686426261]: 0 faces detected.[0m
[0m[ INFO] [1498124107.810405058]: 0 faces detected.[0m
[0m[ INFO] [1498124107.937186708]: 0 faces detected.[0m
[0m[ INFO] [1498124108.104213571]: 0 faces detected.[0m
[0m[ INFO] [1498124108.248249218]: 1 faces detected.[0m
[0m[ INFO] [1498124108.418419139]: 1 faces detected.[0m
[0m[ INFO] [1498124108.547632656]: 1 faces detected.[0m
[0m[ INFO] [1498124108.678353143]: 1 faces detected.[0m
[0m[ INFO] [1498124108.807554421]: 1 faces detected.[0m
[0m[ INFO] [1498124108.934723454]: 1 faces detected.[0m
[0m[ INFO] [1498124109.070343251]: 1 faces detected.[0m
[0m[ INFO] [1498124109.197650020]: 1 faces detected.[0m
[0m[ INFO] [1498124109.333035108]: 1 faces detected.[0m
[0m[ INFO] [1498124109.469331449]: 1 faces detected.[0m
[0m[ INFO] [1498124109.589888588]: 0 faces detected.[0m
[0m[ INFO] [1498124109.717723571]: 0 faces detected.[0m
[0m[ INFO] [1498124109.840834963]: 0 faces detected.[0m
[0m[ INFO] [1498124109.963288834]: 0 faces detected.[0m
[0m[ INFO] [1498124110.125326966]: 0 faces detected.[0m
[0m[ INFO] [1498124110.298231032]: 0 faces detected.[0m
[0m[ INFO] [1498124110.472694573]: 0 faces detected.[0m
[0m[ INFO] [1498124110.644579296]: 0 faces detected.[0m
[0m[ INFO] [1498124110.774142547]: 0 faces detected.[0m
[0m[ INFO] [1498124110.896220325]: 0 faces detected.[0m
[0m[ INFO] [1498124111.023572484]: 0 faces detected.[0m
[0m[ INFO] [1498124111.155701992]: 0 faces detected.[0m
[0m[ INFO] [1498124111.307205883]: 0 faces detected.[0m
[0m[ INFO] [1498124111.458614307]: 0 faces detected.[0m
[0m[ INFO] [1498124111.604289282]: 0 faces detected.[0m
[0m[ INFO] [1498124111.770274890]: 1 faces detected.[0m
[0m[ INFO] [1498124111.935290694]: 0 faces detected.[0m
[0m[ INFO] [1498124112.099652637]: 0 faces detected.[0m
[0m[ INFO] [1498124112.270833890]: 1 faces detected.[0m
[0m[ INFO] [1498124112.444599908]: 1 faces detected.[0m
[0m[ INFO] [1498124112.623574279]: 1 faces detected.[0m
[0m[ INFO] [1498124112.785775556]: 1 faces detected.[0m
[0m[ INFO] [1498124112.927054031]: 0 faces detected.[0m
[0m[ INFO] [1498124113.050174272]: 0 faces detected.[0m
[0m[ INFO] [1498124113.185153927]: 1 faces detected.[0m
[0m[ INFO] [1498124113.354454029]: 1 faces detected.[0m
[0m[ INFO] [1498124113.516645509]: 0 faces detected.[0m
[0m[ INFO] [1498124113.641142470]: 0 faces detected.[0m
[0m[ INFO] [1498124113.761585188]: 0 faces detected.[0m
[0m[ INFO] [1498124113.905779830]: 0 faces detected.[0m
[0m[ INFO] [1498124114.052284347]: 1 faces detected.[0m
[0m[ INFO] [1498124114.207516267]: 1 faces detected.[0m
[0m[ INFO] [1498124114.377131371]: 1 faces detected.[0m
[0m[ INFO] [1498124114.546474615]: 1 faces detected.[0m
[0m[ INFO] [1498124114.695689983]: 1 faces detected.[0m
[0m[ INFO] [1498124114.821722994]: 1 faces detected.[0m
[0m[ INFO] [1498124115.000465729]: 1 faces detected.[0m
[0m[ INFO] [1498124115.137433257]: 1 faces detected.[0m
[0m[ INFO] [1498124115.278310499]: 1 faces detected.[0m
[0m[ INFO] [1498124115.427862519]: 1 faces detected.[0m
[0m[ INFO] [1498124115.571076536]: 1 faces detected.[0m
[0m[ INFO] [1498124115.700284471]: 1 faces detected.[0m
[0m[ INFO] [1498124115.826600816]: 1 faces detected.[0m
[0m[ INFO] [1498124115.955624827]: 1 faces detected.[0m
[0m[ INFO] [1498124116.092108721]: 1 faces detected.[0m
[0m[ INFO] [1498124116.241432303]: 1 faces detected.[0m
[0m[ INFO] [1498124116.404220737]: 1 faces detected.[0m
[0m[ INFO] [1498124116.559199071]: 1 faces detected.[0m
[0m[ INFO] [1498124116.685362678]: 1 faces detected.[0m
[0m[ INFO] [1498124116.813817671]: 1 faces detected.[0m
[0m[ INFO] [1498124116.937958732]: 0 faces detected.[0m
[0m[ INFO] [1498124117.065003278]: 0 faces detected.[0m
[0m[ INFO] [1498124117.187719469]: 0 faces detected.[0m
[0m[ INFO] [1498124117.310601245]: 0 faces detected.[0m
[0m[ INFO] [1498124117.479097039]: 0 faces detected.[0m
[0m[ INFO] [1498124117.611578036]: 0 faces detected.[0m
[0m[ INFO] [1498124117.732885073]: 0 faces detected.[0m
[0m[ INFO] [1498124117.871469452]: 0 faces detected.[0m
[0m[ INFO] [1498124117.992944172]: 0 faces detected.[0m
[0m[ INFO] [1498124118.123957383]: 0 faces detected.[0m
[0m[ INFO] [1498124118.276323954]: 0 faces detected.[0m
[0m[ INFO] [1498124118.424576547]: 0 faces detected.[0m
[0m[ INFO] [1498124118.553263172]: 0 faces detected.[0m
[0m[ INFO] [1498124118.675295278]: 0 faces detected.[0m
[0m[ INFO] [1498124118.797992121]: 0 faces detected.[0m
[0m[ INFO] [1498124118.923156323]: 0 faces detected.[0m
[0m[ INFO] [1498124119.064214929]: 0 faces detected.[0m
[0m[ INFO] [1498124119.199688271]: 0 faces detected.[0m
[0m[ INFO] [1498124119.328133916]: 0 faces detected.[0m
[0m[ INFO] [1498124119.487299171]: 0 faces detected.[0m
[0m[ INFO] [1498124119.644922566]: 0 faces detected.[0m
[0m[ INFO] [1498124119.777329129]: 0 faces detected.[0m
[0m[ INFO] [1498124119.898907211]: 0 faces detected.[0m
[0m[ INFO] [1498124120.022237289]: 0 faces detected.[0m
[0m[ INFO] [1498124120.160147964]: 0 faces detected.[0m
[0m[ INFO] [1498124120.340343169]: 0 faces detected.[0m
[0m[ INFO] [1498124120.473160527]: 0 faces detected.[0m
[0m[ INFO] [1498124120.595450641]: 0 faces detected.[0m
[0m[ INFO] [1498124120.722205684]: 0 faces detected.[0m
[0m[ INFO] [1498124120.855311383]: 0 faces detected.[0m
[0m[ INFO] [1498124120.982057501]: 1 faces detected.[0m
[0m[ INFO] [1498124121.152104933]: 1 faces detected.[0m
[0m[ INFO] [1498124121.323614223]: 1 faces detected.[0m
[0m[ INFO] [1498124121.478061683]: 1 faces detected.[0m
[0m[ INFO] [1498124121.629098570]: 1 faces detected.[0m
[0m[ INFO] [1498124121.770894295]: 1 faces detected.[0m
[0m[ INFO] [1498124121.918685948]: 1 faces detected.[0m
[0m[ INFO] [1498124122.085131933]: 1 faces detected.[0m
[0m[ INFO] [1498124122.270436804]: 1 faces detected.[0m
[0m[ INFO] [1498124122.444679931]: 1 faces detected.[0m
[0m[ INFO] [1498124122.590352577]: 1 faces detected.[0m
[0m[ INFO] [1498124122.744392033]: 1 faces detected.[0m
