[0m[ INFO] [1498122646.332915759]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498122708.333186823]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.333234424]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.333291363]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.333369816]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.333427750]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.333505762]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.333567579]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.333626552]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.333669715]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533146897]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533204391]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533251877]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533305874]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533361185]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533410418]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533451214]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533499266]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533553494]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.533605216]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733144357]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733201091]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733238965]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733288426]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733371209]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733434989]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733490475]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733541656]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733578533]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.733616683]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933136777]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933183416]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933212984]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933242447]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933270840]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933298819]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933326126]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933372451]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933420330]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.933495199]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133127126]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133191298]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133231585]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133272076]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133313439]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133361628]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133424004]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133478124]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133530459]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.133581275]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333136193]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333246795]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333301998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333381119]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333438927]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333514696]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333571378]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333646783]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333702751]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.333776358]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.533159022]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.533269121]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.533349266]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.533505437]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.533614067]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.533718382]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.533821296]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.533923824]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.534027798]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.534131118]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733132657]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733178985]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733219084]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733270747]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733326421]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733375043]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733428711]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733476203]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733524627]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.733568606]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933142498]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933214932]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933262695]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933335328]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933397261]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933456994]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933509232]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933594183]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933655824]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122709.933707909]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133138237]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133200625]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133244424]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133286310]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133326952]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133364233]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133402233]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133439811]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133475320]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.133510526]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122710.333203035]: Got bounding box for /ball but corresponding frame not yet published[0m
