[0m[ INFO] [1498122646.543372416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.766817305]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122648.582488303]: First image received[0m
[0m[ INFO] [1498123750.804907386]: 1 faces detected.[0m
[0m[ INFO] [1498123750.982487354]: 1 faces detected.[0m
[0m[ INFO] [1498123751.132478423]: 1 faces detected.[0m
[0m[ INFO] [1498123751.289037966]: 1 faces detected.[0m
[0m[ INFO] [1498123751.457485237]: 1 faces detected.[0m
[0m[ INFO] [1498123751.620888750]: 0 faces detected.[0m
[0m[ INFO] [1498123751.779346344]: 1 faces detected.[0m
[0m[ INFO] [1498123751.902970801]: 1 faces detected.[0m
[0m[ INFO] [1498123752.024156003]: 0 faces detected.[0m
[0m[ INFO] [1498123752.189451959]: 1 faces detected.[0m
[0m[ INFO] [1498123752.318115243]: 0 faces detected.[0m
[0m[ INFO] [1498123752.467685680]: 1 faces detected.[0m
[0m[ INFO] [1498123752.593206031]: 0 faces detected.[0m
[0m[ INFO] [1498123752.715606795]: 0 faces detected.[0m
[0m[ INFO] [1498123752.840064886]: 1 faces detected.[0m
[0m[ INFO] [1498123752.973761844]: 0 faces detected.[0m
[0m[ INFO] [1498123753.108629277]: 0 faces detected.[0m
[0m[ INFO] [1498123753.239764295]: 0 faces detected.[0m
[0m[ INFO] [1498123753.371665772]: 1 faces detected.[0m
[0m[ INFO] [1498123753.519883828]: 0 faces detected.[0m
[0m[ INFO] [1498123753.672954011]: 1 faces detected.[0m
[0m[ INFO] [1498123753.845935356]: 1 faces detected.[0m
[0m[ INFO] [1498123753.987142805]: 1 faces detected.[0m
[0m[ INFO] [1498123754.133120533]: 1 faces detected.[0m
[0m[ INFO] [1498123754.301771183]: 1 faces detected.[0m
[0m[ INFO] [1498123754.451755483]: 1 faces detected.[0m
[0m[ INFO] [1498123754.605104381]: 1 faces detected.[0m
[0m[ INFO] [1498123754.778190377]: 1 faces detected.[0m
[0m[ INFO] [1498123754.952205894]: 1 faces detected.[0m
[0m[ INFO] [1498123755.104192235]: 1 faces detected.[0m
[0m[ INFO] [1498123755.293355487]: 1 faces detected.[0m
[0m[ INFO] [1498123755.450097879]: 0 faces detected.[0m
[0m[ INFO] [1498123755.601784284]: 1 faces detected.[0m
[0m[ INFO] [1498123755.740094648]: 0 faces detected.[0m
[0m[ INFO] [1498123755.892211016]: 0 faces detected.[0m
[0m[ INFO] [1498123756.027467482]: 0 faces detected.[0m
[0m[ INFO] [1498123756.169677655]: 0 faces detected.[0m
[0m[ INFO] [1498123756.319947169]: 1 faces detected.[0m
[0m[ INFO] [1498123756.463421594]: 1 faces detected.[0m
[0m[ INFO] [1498123756.612387433]: 1 faces detected.[0m
[0m[ INFO] [1498123756.753102714]: 0 faces detected.[0m
[0m[ INFO] [1498123756.887323885]: 0 faces detected.[0m
[0m[ INFO] [1498123757.052641595]: 0 faces detected.[0m
[0m[ INFO] [1498123757.224820130]: 0 faces detected.[0m
[0m[ INFO] [1498123757.367977202]: 0 faces detected.[0m
[0m[ INFO] [1498123757.529022263]: 1 faces detected.[0m
[0m[ INFO] [1498123757.656272576]: 1 faces detected.[0m
[0m[ INFO] [1498123757.781269999]: 0 faces detected.[0m
[0m[ INFO] [1498123757.912992907]: 1 faces detected.[0m
[0m[ INFO] [1498123758.038114247]: 1 faces detected.[0m
[0m[ INFO] [1498123758.170003052]: 1 faces detected.[0m
[0m[ INFO] [1498123758.312726209]: 0 faces detected.[0m
[0m[ INFO] [1498123758.450519641]: 0 faces detected.[0m
[0m[ INFO] [1498123758.569483896]: 0 faces detected.[0m
[0m[ INFO] [1498123758.701328758]: 1 faces detected.[0m
[0m[ INFO] [1498123758.828671220]: 0 faces detected.[0m
[0m[ INFO] [1498123758.952122239]: 0 faces detected.[0m
[0m[ INFO] [1498123759.120727248]: 1 faces detected.[0m
[0m[ INFO] [1498123759.308264814]: 1 faces detected.[0m
[0m[ INFO] [1498123759.460225081]: 1 faces detected.[0m
[0m[ INFO] [1498123759.599076696]: 1 faces detected.[0m
[0m[ INFO] [1498123759.732948039]: 1 faces detected.[0m
[0m[ INFO] [1498123759.871809039]: 0 faces detected.[0m
[0m[ INFO] [1498123760.012786691]: 1 faces detected.[0m
[0m[ INFO] [1498123760.188994291]: 1 faces detected.[0m
[0m[ INFO] [1498123760.380420625]: 1 faces detected.[0m
[0m[ INFO] [1498123760.544486368]: 1 faces detected.[0m
[0m[ INFO] [1498123760.695089727]: 1 faces detected.[0m
[0m[ INFO] [1498123760.827342742]: 1 faces detected.[0m
[0m[ INFO] [1498123760.964020229]: 1 faces detected.[0m
[0m[ INFO] [1498123761.136016788]: 1 faces detected.[0m
[0m[ INFO] [1498123761.300910162]: 1 faces detected.[0m
[0m[ INFO] [1498123761.459063843]: 1 faces detected.[0m
[0m[ INFO] [1498123761.612368744]: 1 faces detected.[0m
[0m[ INFO] [1498123761.779182208]: 1 faces detected.[0m
[0m[ INFO] [1498123761.917394052]: 1 faces detected.[0m
[0m[ INFO] [1498123762.065869911]: 1 faces detected.[0m
[0m[ INFO] [1498123762.219680949]: 1 faces detected.[0m
[0m[ INFO] [1498123762.390837743]: 1 faces detected.[0m
[0m[ INFO] [1498123762.566518257]: 0 faces detected.[0m
[0m[ INFO] [1498123762.744858351]: 0 faces detected.[0m
[0m[ INFO] [1498123762.887900015]: 0 faces detected.[0m
[0m[ INFO] [1498123763.011410413]: 1 faces detected.[0m
[0m[ INFO] [1498123763.156106754]: 1 faces detected.[0m
[0m[ INFO] [1498123763.299754692]: 1 faces detected.[0m
[0m[ INFO] [1498123763.474980135]: 1 faces detected.[0m
[0m[ INFO] [1498123763.604891783]: 1 faces detected.[0m
[0m[ INFO] [1498123763.737036958]: 1 faces detected.[0m
[0m[ INFO] [1498123763.864355215]: 1 faces detected.[0m
[0m[ INFO] [1498123764.008211928]: 1 faces detected.[0m
[0m[ INFO] [1498123764.160591653]: 1 faces detected.[0m
[0m[ INFO] [1498123764.345276201]: 1 faces detected.[0m
[0m[ INFO] [1498123764.512465151]: 1 faces detected.[0m
[0m[ INFO] [1498123764.647021780]: 1 faces detected.[0m
[0m[ INFO] [1498123764.793183844]: 1 faces detected.[0m
[0m[ INFO] [1498123764.957071451]: 1 faces detected.[0m
[0m[ INFO] [1498123765.111587009]: 0 faces detected.[0m
[0m[ INFO] [1498123765.305091048]: 1 faces detected.[0m
[0m[ INFO] [1498123765.481611714]: 0 faces detected.[0m
[0m[ INFO] [1498123765.661331949]: 1 faces detected.[0m
[0m[ INFO] [1498123765.799601914]: 1 faces detected.[0m
[0m[ INFO] [1498123765.942924383]: 1 faces detected.[0m
[0m[ INFO] [1498123766.115381082]: 1 faces detected.[0m
[0m[ INFO] [1498123766.291049659]: 1 faces detected.[0m
[0m[ INFO] [1498123766.473690594]: 1 faces detected.[0m
[0m[ INFO] [1498123766.612317580]: 1 faces detected.[0m
[0m[ INFO] [1498123766.749412907]: 1 faces detected.[0m
[0m[ INFO] [1498123766.893324363]: 0 faces detected.[0m
[0m[ INFO] [1498123767.072203053]: 0 faces detected.[0m
[0m[ INFO] [1498123767.236347833]: 1 faces detected.[0m
[0m[ INFO] [1498123767.395757342]: 1 faces detected.[0m
[0m[ INFO] [1498123767.536675496]: 1 faces detected.[0m
[0m[ INFO] [1498123767.676266611]: 1 faces detected.[0m
[0m[ INFO] [1498123767.817782042]: 1 faces detected.[0m
[0m[ INFO] [1498123767.961553621]: 1 faces detected.[0m
[0m[ INFO] [1498123768.122419904]: 1 faces detected.[0m
[0m[ INFO] [1498123768.300741904]: 1 faces detected.[0m
[0m[ INFO] [1498123768.473175059]: 1 faces detected.[0m
[0m[ INFO] [1498123768.622422895]: 1 faces detected.[0m
[0m[ INFO] [1498123768.781024808]: 0 faces detected.[0m
[0m[ INFO] [1498123768.925416392]: 1 faces detected.[0m
[0m[ INFO] [1498123769.097347392]: 0 faces detected.[0m
[0m[ INFO] [1498123769.273970017]: 0 faces detected.[0m
[0m[ INFO] [1498123769.448164983]: 1 faces detected.[0m
[0m[ INFO] [1498123769.623147481]: 1 faces detected.[0m
[0m[ INFO] [1498123769.785206540]: 1 faces detected.[0m
[0m[ INFO] [1498123769.925001901]: 0 faces detected.[0m
[0m[ INFO] [1498123770.070355618]: 0 faces detected.[0m
[0m[ INFO] [1498123770.208421277]: 0 faces detected.[0m
[0m[ INFO] [1498123770.358338569]: 1 faces detected.[0m
[0m[ INFO] [1498123770.496467105]: 0 faces detected.[0m
[0m[ INFO] [1498123770.629146895]: 1 faces detected.[0m
[0m[ INFO] [1498123770.769207268]: 0 faces detected.[0m
[0m[ INFO] [1498123770.908170646]: 0 faces detected.[0m
[0m[ INFO] [1498123771.046418578]: 1 faces detected.[0m
[0m[ INFO] [1498123771.215706321]: 1 faces detected.[0m
[0m[ INFO] [1498123771.394963582]: 1 faces detected.[0m
[0m[ INFO] [1498123771.554403585]: 1 faces detected.[0m
[0m[ INFO] [1498123771.713548662]: 1 faces detected.[0m
[0m[ INFO] [1498123771.849596802]: 1 faces detected.[0m
[0m[ INFO] [1498123772.004150833]: 1 faces detected.[0m
[0m[ INFO] [1498123772.156310092]: 1 faces detected.[0m
[0m[ INFO] [1498123772.322105571]: 1 faces detected.[0m
[0m[ INFO] [1498123772.504201356]: 1 faces detected.[0m
[0m[ INFO] [1498123772.654809851]: 1 faces detected.[0m
[0m[ INFO] [1498123772.823523565]: 1 faces detected.[0m
[0m[ INFO] [1498123772.980295352]: 1 faces detected.[0m
[0m[ INFO] [1498123773.130650848]: 1 faces detected.[0m
[0m[ INFO] [1498123773.298216305]: 1 faces detected.[0m
[0m[ INFO] [1498123773.457549967]: 1 faces detected.[0m
[0m[ INFO] [1498123773.621890973]: 1 faces detected.[0m
[0m[ INFO] [1498123773.785019816]: 1 faces detected.[0m
[0m[ INFO] [1498123773.925384939]: 1 faces detected.[0m
[0m[ INFO] [1498123774.087603757]: 1 faces detected.[0m
[0m[ INFO] [1498123774.276824463]: 1 faces detected.[0m
[0m[ INFO] [1498123774.464364613]: 1 faces detected.[0m
[0m[ INFO] [1498123774.624366382]: 1 faces detected.[0m
[0m[ INFO] [1498123774.793580547]: 1 faces detected.[0m
[0m[ INFO] [1498123774.916362139]: 0 faces detected.[0m
[0m[ INFO] [1498123775.038452150]: 0 faces detected.[0m
[0m[ INFO] [1498123775.164965571]: 0 faces detected.[0m
[0m[ INFO] [1498123775.337553953]: 1 faces detected.[0m
[0m[ INFO] [1498123775.487980251]: 1 faces detected.[0m
[0m[ INFO] [1498123775.626421699]: 1 faces detected.[0m
[0m[ INFO] [1498123775.750740689]: 1 faces detected.[0m
[0m[ INFO] [1498123775.882305456]: 1 faces detected.[0m
[0m[ INFO] [1498123776.027400221]: 1 faces detected.[0m
[0m[ INFO] [1498123776.199672466]: 1 faces detected.[0m
[0m[ INFO] [1498123776.344114296]: 1 faces detected.[0m
[0m[ INFO] [1498123776.502642658]: 1 faces detected.[0m
[0m[ INFO] [1498123776.650083603]: 1 faces detected.[0m
[0m[ INFO] [1498123776.776831581]: 1 faces detected.[0m
[0m[ INFO] [1498123776.952982942]: 1 faces detected.[0m
[0m[ INFO] [1498123777.132607702]: 1 faces detected.[0m
[0m[ INFO] [1498123777.308043359]: 1 faces detected.[0m
[0m[ INFO] [1498123777.476678053]: 1 faces detected.[0m
[0m[ INFO] [1498123777.657655722]: 1 faces detected.[0m
[0m[ INFO] [1498123777.825321935]: 1 faces detected.[0m
[0m[ INFO] [1498123777.959056267]: 1 faces detected.[0m
[0m[ INFO] [1498123778.103481884]: 1 faces detected.[0m
[0m[ INFO] [1498123778.266792517]: 1 faces detected.[0m
[0m[ INFO] [1498123778.401422406]: 1 faces detected.[0m
[0m[ INFO] [1498123778.542728124]: 1 faces detected.[0m
[0m[ INFO] [1498123778.675883650]: 1 faces detected.[0m
[0m[ INFO] [1498123778.822878905]: 1 faces detected.[0m
[0m[ INFO] [1498123779.007988227]: 1 faces detected.[0m
[0m[ INFO] [1498123779.180282335]: 1 faces detected.[0m
[0m[ INFO] [1498123779.368643471]: 1 faces detected.[0m
[0m[ INFO] [1498123779.547131022]: 1 faces detected.[0m
[0m[ INFO] [1498123779.728303287]: 1 faces detected.[0m
[0m[ INFO] [1498123779.882886916]: 0 faces detected.[0m
[0m[ INFO] [1498123780.068738879]: 1 faces detected.[0m
[0m[ INFO] [1498123780.220676725]: 1 faces detected.[0m
[0m[ INFO] [1498123780.395969648]: 1 faces detected.[0m
[0m[ INFO] [1498123780.552198874]: 1 faces detected.[0m
[0m[ INFO] [1498123780.722274989]: 1 faces detected.[0m
[0m[ INFO] [1498123780.901020764]: 1 faces detected.[0m
[0m[ INFO] [1498123781.080422830]: 1 faces detected.[0m
[0m[ INFO] [1498123781.254129312]: 0 faces detected.[0m
[0m[ INFO] [1498123781.406247322]: 1 faces detected.[0m
[0m[ INFO] [1498123781.534714340]: 1 faces detected.[0m
[0m[ INFO] [1498123781.666859193]: 1 faces detected.[0m
[0m[ INFO] [1498123781.791841347]: 0 faces detected.[0m
[0m[ INFO] [1498123781.939227863]: 1 faces detected.[0m
[0m[ INFO] [1498123782.066068328]: 1 faces detected.[0m
[0m[ INFO] [1498123782.203048288]: 1 faces detected.[0m
[0m[ INFO] [1498123782.374915526]: 1 faces detected.[0m
[0m[ INFO] [1498123782.533024198]: 0 faces detected.[0m
[0m[ INFO] [1498123782.664516409]: 1 faces detected.[0m
[0m[ INFO] [1498123782.790991794]: 1 faces detected.[0m
[0m[ INFO] [1498123782.917118521]: 1 faces detected.[0m
[0m[ INFO] [1498123783.054929000]: 1 faces detected.[0m
[0m[ INFO] [1498123783.220034541]: 1 faces detected.[0m
[0m[ INFO] [1498123783.396776528]: 1 faces detected.[0m
[0m[ INFO] [1498123783.520599238]: 1 faces detected.[0m
[0m[ INFO] [1498123783.641919366]: 0 faces detected.[0m
[0m[ INFO] [1498123783.768659324]: 0 faces detected.[0m
[0m[ INFO] [1498123783.891261190]: 0 faces detected.[0m
[0m[ INFO] [1498123784.029747746]: 1 faces detected.[0m
[0m[ INFO] [1498123784.184995650]: 0 faces detected.[0m
[0m[ INFO] [1498123784.361681330]: 0 faces detected.[0m
[0m[ INFO] [1498123784.550343250]: 0 faces detected.[0m
[0m[ INFO] [1498123784.719010503]: 1 faces detected.[0m
[0m[ INFO] [1498123784.844139248]: 1 faces detected.[0m
[0m[ INFO] [1498123784.983928877]: 1 faces detected.[0m
[0m[ INFO] [1498123785.153557302]: 1 faces detected.[0m
[0m[ INFO] [1498123785.338963439]: 1 faces detected.[0m
[0m[ INFO] [1498123785.489635601]: 1 faces detected.[0m
[0m[ INFO] [1498123785.643468170]: 1 faces detected.[0m
[0m[ INFO] [1498123785.783273510]: 1 faces detected.[0m
[0m[ INFO] [1498123785.920746148]: 1 faces detected.[0m
[0m[ INFO] [1498123786.057303532]: 1 faces detected.[0m
[0m[ INFO] [1498123786.194918130]: 1 faces detected.[0m
[0m[ INFO] [1498123786.338225898]: 1 faces detected.[0m
[0m[ INFO] [1498123786.509464131]: 0 faces detected.[0m
[0m[ INFO] [1498123786.654844157]: 0 faces detected.[0m
[0m[ INFO] [1498123786.811161101]: 0 faces detected.[0m
[0m[ INFO] [1498123786.938312998]: 0 faces detected.[0m
[0m[ INFO] [1498123787.077457090]: 0 faces detected.[0m
[0m[ INFO] [1498123787.227262874]: 0 faces detected.[0m
[0m[ INFO] [1498123787.372388792]: 0 faces detected.[0m
[0m[ INFO] [1498123787.545132906]: 1 faces detected.[0m
[0m[ INFO] [1498123787.685849019]: 1 faces detected.[0m
[0m[ INFO] [1498123787.806999803]: 0 faces detected.[0m
[0m[ INFO] [1498123787.933215183]: 0 faces detected.[0m
[0m[ INFO] [1498123788.086098020]: 0 faces detected.[0m
[0m[ INFO] [1498123788.216199803]: 0 faces detected.[0m
[0m[ INFO] [1498123788.337947067]: 0 faces detected.[0m
[0m[ INFO] [1498123788.494450686]: 0 faces detected.[0m
[0m[ INFO] [1498123788.663399199]: 0 faces detected.[0m
[0m[ INFO] [1498123788.790588270]: 1 faces detected.[0m
[0m[ INFO] [1498123788.916338504]: 1 faces detected.[0m
[0m[ INFO] [1498123789.042419695]: 0 faces detected.[0m
[0m[ INFO] [1498123789.185926627]: 0 faces detected.[0m
[0m[ INFO] [1498123789.350999435]: 0 faces detected.[0m
[0m[ INFO] [1498123789.479800776]: 0 faces detected.[0m
[0m[ INFO] [1498123789.604887081]: 1 faces detected.[0m
[0m[ INFO] [1498123789.727208744]: 1 faces detected.[0m
[0m[ INFO] [1498123789.861538054]: 1 faces detected.[0m
[0m[ INFO] [1498123789.995868454]: 1 faces detected.[0m
[0m[ INFO] [1498123790.138120403]: 0 faces detected.[0m
[0m[ INFO] [1498123790.278279957]: 0 faces detected.[0m
[0m[ INFO] [1498123790.415391541]: 0 faces detected.[0m
[0m[ INFO] [1498123790.546001736]: 0 faces detected.[0m
[0m[ INFO] [1498123790.674083589]: 0 faces detected.[0m
[0m[ INFO] [1498123790.803215691]: 1 faces detected.[0m
[0m[ INFO] [1498123790.931686446]: 1 faces detected.[0m
[0m[ INFO] [1498123791.057124414]: 0 faces detected.[0m
[0m[ INFO] [1498123791.189810610]: 1 faces detected.[0m
[0m[ INFO] [1498123791.321691085]: 1 faces detected.[0m
[0m[ INFO] [1498123791.454848577]: 1 faces detected.[0m
[0m[ INFO] [1498123791.583396394]: 1 faces detected.[0m
[0m[ INFO] [1498123791.710704889]: 1 faces detected.[0m
[0m[ INFO] [1498123791.839229312]: 1 faces detected.[0m
[0m[ INFO] [1498123791.967222448]: 1 faces detected.[0m
[0m[ INFO] [1498123792.095571111]: 1 faces detected.[0m
[0m[ INFO] [1498123792.225967686]: 1 faces detected.[0m
[0m[ INFO] [1498123792.389694082]: 1 faces detected.[0m
[0m[ INFO] [1498123792.549986831]: 1 faces detected.[0m
[0m[ INFO] [1498123792.675649961]: 1 faces detected.[0m
[0m[ INFO] [1498123792.803992396]: 1 faces detected.[0m
[0m[ INFO] [1498123792.928778039]: 0 faces detected.[0m
[0m[ INFO] [1498123793.054457842]: 0 faces detected.[0m
[0m[ INFO] [1498123793.227833273]: 1 faces detected.[0m
[0m[ INFO] [1498123793.417250879]: 1 faces detected.[0m
[0m[ INFO] [1498123793.589333495]: 1 faces detected.[0m
[0m[ INFO] [1498123793.759470803]: 0 faces detected.[0m
[0m[ INFO] [1498123793.887738584]: 0 faces detected.[0m
[0m[ INFO] [1498123794.017954247]: 0 faces detected.[0m
[0m[ INFO] [1498123794.160801786]: 0 faces detected.[0m
[0m[ INFO] [1498123794.337552071]: 0 faces detected.[0m
[0m[ INFO] [1498123794.509213172]: 0 faces detected.[0m
[0m[ INFO] [1498123794.643576852]: 0 faces detected.[0m
[0m[ INFO] [1498123794.783305452]: 0 faces detected.[0m
[0m[ INFO] [1498123794.939844031]: 0 faces detected.[0m
[0m[ INFO] [1498123795.080399084]: 0 faces detected.[0m
[0m[ INFO] [1498123795.238162849]: 0 faces detected.[0m
[0m[ INFO] [1498123795.435510098]: 0 faces detected.[0m
[0m[ INFO] [1498123795.593859436]: 1 faces detected.[0m
[0m[ INFO] [1498123795.739763047]: 1 faces detected.[0m
[0m[ INFO] [1498123795.876202918]: 1 faces detected.[0m
[0m[ INFO] [1498123796.015053565]: 1 faces detected.[0m
[0m[ INFO] [1498123796.153548620]: 0 faces detected.[0m
[0m[ INFO] [1498123796.289018165]: 0 faces detected.[0m
[0m[ INFO] [1498123796.424255604]: 1 faces detected.[0m
[0m[ INFO] [1498123796.600624579]: 1 faces detected.[0m
[0m[ INFO] [1498123796.744254960]: 1 faces detected.[0m
[0m[ INFO] [1498123796.921964396]: 1 faces detected.[0m
[0m[ INFO] [1498123797.084260014]: 1 faces detected.[0m
[0m[ INFO] [1498123797.264777565]: 1 faces detected.[0m
[0m[ INFO] [1498123797.416492896]: 0 faces detected.[0m
[0m[ INFO] [1498123797.560138961]: 0 faces detected.[0m
[0m[ INFO] [1498123797.690608156]: 0 faces detected.[0m
[0m[ INFO] [1498123797.817775719]: 0 faces detected.[0m
[0m[ INFO] [1498123797.947857328]: 0 faces detected.[0m
[0m[ INFO] [1498123798.099508758]: 1 faces detected.[0m
[0m[ INFO] [1498123798.297268532]: 1 faces detected.[0m
[0m[ INFO] [1498123798.468033159]: 1 faces detected.[0m
[0m[ INFO] [1498123798.667777913]: 1 faces detected.[0m
[0m[ INFO] [1498123798.834480600]: 1 faces detected.[0m
[0m[ INFO] [1498123799.017551815]: 1 faces detected.[0m
[0m[ INFO] [1498123799.177103976]: 1 faces detected.[0m
[0m[ INFO] [1498123799.374681135]: 1 faces detected.[0m
[0m[ INFO] [1498123799.545330775]: 1 faces detected.[0m
[0m[ INFO] [1498123799.676686385]: 1 faces detected.[0m
[0m[ INFO] [1498123799.837923430]: 0 faces detected.[0m
[0m[ INFO] [1498123800.027008624]: 1 faces detected.[0m
[0m[ INFO] [1498123800.210241789]: 1 faces detected.[0m
[0m[ INFO] [1498123800.398901408]: 1 faces detected.[0m
[0m[ INFO] [1498123800.585958427]: 1 faces detected.[0m
[0m[ INFO] [1498123800.759543751]: 1 faces detected.[0m
[0m[ INFO] [1498123800.898897204]: 1 faces detected.[0m
[0m[ INFO] [1498123801.045089182]: 1 faces detected.[0m
[0m[ INFO] [1498123801.207661548]: 1 faces detected.[0m
[0m[ INFO] [1498123801.362169566]: 0 faces detected.[0m
[0m[ INFO] [1498123801.548340745]: 1 faces detected.[0m
[0m[ INFO] [1498123801.683108741]: 1 faces detected.[0m
[0m[ INFO] [1498123801.827582907]: 1 faces detected.[0m
[0m[ INFO] [1498123801.960424521]: 1 faces detected.[0m
[0m[ INFO] [1498123802.097724684]: 1 faces detected.[0m
[0m[ INFO] [1498123802.267760159]: 1 faces detected.[0m
[0m[ INFO] [1498123802.432255414]: 1 faces detected.[0m
[0m[ INFO] [1498123802.579854135]: 0 faces detected.[0m
[0m[ INFO] [1498123802.736647752]: 1 faces detected.[0m
