[0m[ INFO] [1498051553.784324791]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.990065253]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051555.902118310]: First image received[0m
[0m[ INFO] [1498052066.293802415]: 0 faces detected.[0m
[0m[ INFO] [1498052066.419242782]: 0 faces detected.[0m
[0m[ INFO] [1498052066.547129386]: 0 faces detected.[0m
[0m[ INFO] [1498052066.671983571]: 0 faces detected.[0m
[0m[ INFO] [1498052066.799351163]: 0 faces detected.[0m
[0m[ INFO] [1498052066.946880209]: 1 faces detected.[0m
[0m[ INFO] [1498052067.142512835]: 1 faces detected.[0m
[0m[ INFO] [1498052067.330119743]: 0 faces detected.[0m
[0m[ INFO] [1498052067.474692097]: 1 faces detected.[0m
[0m[ INFO] [1498052067.608280961]: 0 faces detected.[0m
[0m[ INFO] [1498052067.752779231]: 1 faces detected.[0m
[0m[ INFO] [1498052067.887625081]: 1 faces detected.[0m
[0m[ INFO] [1498052068.058492492]: 1 faces detected.[0m
[0m[ INFO] [1498052068.222627902]: 0 faces detected.[0m
[0m[ INFO] [1498052068.369322053]: 0 faces detected.[0m
[0m[ INFO] [1498052068.514323951]: 0 faces detected.[0m
[0m[ INFO] [1498052068.645489714]: 0 faces detected.[0m
[0m[ INFO] [1498052068.788180372]: 1 faces detected.[0m
[0m[ INFO] [1498052068.940244411]: 1 faces detected.[0m
[0m[ INFO] [1498052069.100452083]: 1 faces detected.[0m
[0m[ INFO] [1498052069.259212418]: 1 faces detected.[0m
[0m[ INFO] [1498052069.422874450]: 1 faces detected.[0m
[0m[ INFO] [1498052069.547458876]: 0 faces detected.[0m
[0m[ INFO] [1498052069.665611880]: 0 faces detected.[0m
[0m[ INFO] [1498052069.785555471]: 0 faces detected.[0m
[0m[ INFO] [1498052069.925485898]: 0 faces detected.[0m
[0m[ INFO] [1498052070.096414564]: 0 faces detected.[0m
[0m[ INFO] [1498052070.250131324]: 0 faces detected.[0m
[0m[ INFO] [1498052070.402938636]: 0 faces detected.[0m
[0m[ INFO] [1498052070.563272140]: 0 faces detected.[0m
[0m[ INFO] [1498052070.719300721]: 0 faces detected.[0m
[0m[ INFO] [1498052070.875488385]: 0 faces detected.[0m
[0m[ INFO] [1498052071.044438253]: 0 faces detected.[0m
[0m[ INFO] [1498052071.219648630]: 0 faces detected.[0m
[0m[ INFO] [1498052071.365377218]: 1 faces detected.[0m
[0m[ INFO] [1498052071.498408653]: 0 faces detected.[0m
[0m[ INFO] [1498052071.668361902]: 1 faces detected.[0m
[0m[ INFO] [1498052071.816767844]: 0 faces detected.[0m
[0m[ INFO] [1498052071.993827611]: 0 faces detected.[0m
[0m[ INFO] [1498052072.170453593]: 0 faces detected.[0m
[0m[ INFO] [1498052072.353944805]: 0 faces detected.[0m
[0m[ INFO] [1498052072.503731106]: 0 faces detected.[0m
[0m[ INFO] [1498052072.655799686]: 1 faces detected.[0m
[0m[ INFO] [1498052072.804742758]: 0 faces detected.[0m
[0m[ INFO] [1498052072.987606159]: 0 faces detected.[0m
[0m[ INFO] [1498052073.144821812]: 0 faces detected.[0m
[0m[ INFO] [1498052073.302769321]: 0 faces detected.[0m
[0m[ INFO] [1498052073.439526716]: 0 faces detected.[0m
[0m[ INFO] [1498052073.582657351]: 1 faces detected.[0m
[0m[ INFO] [1498052073.732144111]: 1 faces detected.[0m
[0m[ INFO] [1498052073.909075421]: 1 faces detected.[0m
[0m[ INFO] [1498052074.098932314]: 1 faces detected.[0m
[0m[ INFO] [1498052074.274222240]: 1 faces detected.[0m
[0m[ INFO] [1498052074.456362384]: 0 faces detected.[0m
[0m[ INFO] [1498052074.638999007]: 1 faces detected.[0m
[0m[ INFO] [1498052074.814248323]: 1 faces detected.[0m
[0m[ INFO] [1498052075.000752921]: 1 faces detected.[0m
[0m[ INFO] [1498052075.180633563]: 1 faces detected.[0m
[0m[ INFO] [1498052075.369687885]: 1 faces detected.[0m
[0m[ INFO] [1498052075.552631544]: 1 faces detected.[0m
[0m[ INFO] [1498052075.703848010]: 1 faces detected.[0m
[0m[ INFO] [1498052075.892281874]: 0 faces detected.[0m
[0m[ INFO] [1498052076.080780555]: 0 faces detected.[0m
[0m[ INFO] [1498052076.263355836]: 0 faces detected.[0m
[0m[ INFO] [1498052076.423823140]: 0 faces detected.[0m
[0m[ INFO] [1498052076.570034441]: 0 faces detected.[0m
[0m[ INFO] [1498052076.719782145]: 0 faces detected.[0m
[0m[ INFO] [1498052076.877292996]: 0 faces detected.[0m
[0m[ INFO] [1498052077.038861115]: 1 faces detected.[0m
[0m[ INFO] [1498052077.185536431]: 1 faces detected.[0m
[0m[ INFO] [1498052077.353328665]: 1 faces detected.[0m
[0m[ INFO] [1498052077.514764052]: 1 faces detected.[0m
[0m[ INFO] [1498052077.680139706]: 1 faces detected.[0m
[0m[ INFO] [1498052077.856882383]: 1 faces detected.[0m
[0m[ INFO] [1498052078.038236607]: 1 faces detected.[0m
[0m[ INFO] [1498052078.225186114]: 1 faces detected.[0m
[0m[ INFO] [1498052078.406999405]: 1 faces detected.[0m
[0m[ INFO] [1498052078.580976516]: 0 faces detected.[0m
[0m[ INFO] [1498052078.731679517]: 1 faces detected.[0m
[0m[ INFO] [1498052078.889748809]: 1 faces detected.[0m
[0m[ INFO] [1498052079.052948879]: 1 faces detected.[0m
[0m[ INFO] [1498052079.205907994]: 0 faces detected.[0m
[0m[ INFO] [1498052079.351102347]: 0 faces detected.[0m
[0m[ INFO] [1498052079.538133579]: 1 faces detected.[0m
[0m[ INFO] [1498052079.726679937]: 0 faces detected.[0m
[0m[ INFO] [1498052079.908662945]: 1 faces detected.[0m
[0m[ INFO] [1498052080.089619456]: 1 faces detected.[0m
[0m[ INFO] [1498052080.237503082]: 1 faces detected.[0m
[0m[ INFO] [1498052080.404406176]: 1 faces detected.[0m
[0m[ INFO] [1498052080.561061860]: 0 faces detected.[0m
[0m[ INFO] [1498052080.702401349]: 0 faces detected.[0m
[0m[ INFO] [1498052080.870489401]: 0 faces detected.[0m
[0m[ INFO] [1498052081.004455885]: 0 faces detected.[0m
[0m[ INFO] [1498052081.168962199]: 0 faces detected.[0m
[0m[ INFO] [1498052081.311212607]: 0 faces detected.[0m
[0m[ INFO] [1498052081.448304577]: 0 faces detected.[0m
[0m[ INFO] [1498052081.588513015]: 1 faces detected.[0m
[0m[ INFO] [1498052081.720493574]: 0 faces detected.[0m
[0m[ INFO] [1498052081.895259293]: 1 faces detected.[0m
[0m[ INFO] [1498052082.058746896]: 1 faces detected.[0m
[0m[ INFO] [1498052082.232413441]: 1 faces detected.[0m
[0m[ INFO] [1498052082.409795643]: 1 faces detected.[0m
[0m[ INFO] [1498052082.540920204]: 1 faces detected.[0m
[0m[ INFO] [1498052082.682638351]: 1 faces detected.[0m
[0m[ INFO] [1498052082.815026229]: 0 faces detected.[0m
[0m[ INFO] [1498052082.953169541]: 0 faces detected.[0m
[0m[ INFO] [1498052083.115045575]: 0 faces detected.[0m
[0m[ INFO] [1498052083.253232785]: 0 faces detected.[0m
[0m[ INFO] [1498052083.396943715]: 1 faces detected.[0m
[0m[ INFO] [1498052083.528492511]: 0 faces detected.[0m
[0m[ INFO] [1498052083.669514874]: 0 faces detected.[0m
[0m[ INFO] [1498052083.807817625]: 1 faces detected.[0m
[0m[ INFO] [1498052083.949160267]: 1 faces detected.[0m
[0m[ INFO] [1498052084.134024887]: 1 faces detected.[0m
[0m[ INFO] [1498052084.276361518]: 1 faces detected.[0m
[0m[ INFO] [1498052084.430847013]: 1 faces detected.[0m
[0m[ INFO] [1498052084.599577557]: 1 faces detected.[0m
[0m[ INFO] [1498052084.750638959]: 1 faces detected.[0m
[0m[ INFO] [1498052084.893181116]: 1 faces detected.[0m
[0m[ INFO] [1498052085.075826623]: 1 faces detected.[0m
[0m[ INFO] [1498052085.243581732]: 1 faces detected.[0m
[0m[ INFO] [1498052085.402382869]: 1 faces detected.[0m
[0m[ INFO] [1498052085.536532661]: 1 faces detected.[0m
[0m[ INFO] [1498052085.693608340]: 1 faces detected.[0m
[0m[ INFO] [1498052085.847684333]: 0 faces detected.[0m
[0m[ INFO] [1498052086.022659826]: 0 faces detected.[0m
[0m[ INFO] [1498052086.218063996]: 1 faces detected.[0m
[0m[ INFO] [1498052086.360666633]: 1 faces detected.[0m
[0m[ INFO] [1498052086.495179156]: 1 faces detected.[0m
[0m[ INFO] [1498052086.625948828]: 1 faces detected.[0m
[0m[ INFO] [1498052086.752508421]: 1 faces detected.[0m
[0m[ INFO] [1498052086.881193437]: 0 faces detected.[0m
[0m[ INFO] [1498052087.017769893]: 0 faces detected.[0m
[0m[ INFO] [1498052087.149162638]: 0 faces detected.[0m
[0m[ INFO] [1498052087.330978345]: 1 faces detected.[0m
[0m[ INFO] [1498052087.481692276]: 1 faces detected.[0m
[0m[ INFO] [1498052087.615546554]: 1 faces detected.[0m
[0m[ INFO] [1498052087.745709754]: 1 faces detected.[0m
[0m[ INFO] [1498052087.875721213]: 1 faces detected.[0m
[0m[ INFO] [1498052088.008102090]: 1 faces detected.[0m
[0m[ INFO] [1498052088.160509673]: 1 faces detected.[0m
[0m[ INFO] [1498052088.308294317]: 1 faces detected.[0m
[0m[ INFO] [1498052088.435810468]: 1 faces detected.[0m
[0m[ INFO] [1498052088.561602248]: 1 faces detected.[0m
[0m[ INFO] [1498052088.691546320]: 1 faces detected.[0m
[0m[ INFO] [1498052088.823876293]: 1 faces detected.[0m
[0m[ INFO] [1498052088.959612338]: 1 faces detected.[0m
[0m[ INFO] [1498052089.101865041]: 1 faces detected.[0m
[0m[ INFO] [1498052089.231142427]: 1 faces detected.[0m
[0m[ INFO] [1498052089.385176411]: 1 faces detected.[0m
[0m[ INFO] [1498052089.513467677]: 1 faces detected.[0m
[0m[ INFO] [1498052089.636785585]: 0 faces detected.[0m
[0m[ INFO] [1498052089.759909486]: 0 faces detected.[0m
[0m[ INFO] [1498052089.886663845]: 0 faces detected.[0m
[0m[ INFO] [1498052090.019398261]: 0 faces detected.[0m
[0m[ INFO] [1498052090.154293309]: 0 faces detected.[0m
[0m[ INFO] [1498052090.287479602]: 0 faces detected.[0m
[0m[ INFO] [1498052090.411327513]: 0 faces detected.[0m
[0m[ INFO] [1498052090.535723620]: 0 faces detected.[0m
[0m[ INFO] [1498052090.670894967]: 1 faces detected.[0m
[0m[ INFO] [1498052090.802605293]: 1 faces detected.[0m
[0m[ INFO] [1498052090.938903802]: 0 faces detected.[0m
[0m[ INFO] [1498052091.080337915]: 0 faces detected.[0m
[0m[ INFO] [1498052091.247877664]: 0 faces detected.[0m
[0m[ INFO] [1498052091.392584508]: 0 faces detected.[0m
[0m[ INFO] [1498052091.518303827]: 0 faces detected.[0m
[0m[ INFO] [1498052091.647905683]: 0 faces detected.[0m
[0m[ INFO] [1498052091.771690319]: 0 faces detected.[0m
[0m[ INFO] [1498052091.907649110]: 0 faces detected.[0m
[0m[ INFO] [1498052092.068434768]: 0 faces detected.[0m
[0m[ INFO] [1498052092.252325740]: 0 faces detected.[0m
[0m[ INFO] [1498052092.396452915]: 0 faces detected.[0m
[0m[ INFO] [1498052092.524758344]: 0 faces detected.[0m
[0m[ INFO] [1498052092.656088629]: 0 faces detected.[0m
[0m[ INFO] [1498052092.787137286]: 0 faces detected.[0m
[0m[ INFO] [1498052092.916686446]: 0 faces detected.[0m
[0m[ INFO] [1498052093.056605690]: 0 faces detected.[0m
[0m[ INFO] [1498052093.210814456]: 0 faces detected.[0m
[0m[ INFO] [1498052093.353426342]: 0 faces detected.[0m
[0m[ INFO] [1498052093.479201938]: 0 faces detected.[0m
[0m[ INFO] [1498052093.606077540]: 0 faces detected.[0m
[0m[ INFO] [1498052093.766623254]: 0 faces detected.[0m
[0m[ INFO] [1498052093.895439158]: 0 faces detected.[0m
[0m[ INFO] [1498052094.065202599]: 0 faces detected.[0m
[0m[ INFO] [1498052094.222090699]: 0 faces detected.[0m
[0m[ INFO] [1498052094.353029416]: 0 faces detected.[0m
[0m[ INFO] [1498052094.487180909]: 0 faces detected.[0m
[0m[ INFO] [1498052094.620541836]: 0 faces detected.[0m
[0m[ INFO] [1498052094.751305618]: 0 faces detected.[0m
[0m[ INFO] [1498052094.880757584]: 0 faces detected.[0m
[0m[ INFO] [1498052095.018451498]: 0 faces detected.[0m
[0m[ INFO] [1498052095.194670585]: 0 faces detected.[0m
[0m[ INFO] [1498052095.315322407]: 0 faces detected.[0m
[0m[ INFO] [1498052095.447441903]: 0 faces detected.[0m
[0m[ INFO] [1498052095.577792070]: 0 faces detected.[0m
[0m[ INFO] [1498052095.715284975]: 0 faces detected.[0m
[0m[ INFO] [1498052095.838898428]: 0 faces detected.[0m
[0m[ INFO] [1498052095.962182962]: 0 faces detected.[0m
[0m[ INFO] [1498052096.123114602]: 0 faces detected.[0m
[0m[ INFO] [1498052096.272127795]: 0 faces detected.[0m
[0m[ INFO] [1498052096.414602843]: 0 faces detected.[0m
[0m[ INFO] [1498052096.557980664]: 0 faces detected.[0m
[0m[ INFO] [1498052096.688835172]: 0 faces detected.[0m
[0m[ INFO] [1498052096.844133128]: 0 faces detected.[0m
[0m[ INFO] [1498052096.997226700]: 0 faces detected.[0m
[0m[ INFO] [1498052097.133732654]: 0 faces detected.[0m
[0m[ INFO] [1498052097.301788744]: 0 faces detected.[0m
[0m[ INFO] [1498052097.450843396]: 0 faces detected.[0m
[0m[ INFO] [1498052097.583796609]: 0 faces detected.[0m
[0m[ INFO] [1498052097.733320620]: 0 faces detected.[0m
[0m[ INFO] [1498052097.880971825]: 0 faces detected.[0m
[0m[ INFO] [1498052098.041025132]: 0 faces detected.[0m
[0m[ INFO] [1498052098.185783597]: 0 faces detected.[0m
[0m[ INFO] [1498052098.349007211]: 0 faces detected.[0m
[0m[ INFO] [1498052098.498715899]: 0 faces detected.[0m
[0m[ INFO] [1498052098.632853067]: 0 faces detected.[0m
[0m[ INFO] [1498052098.771463742]: 0 faces detected.[0m
[0m[ INFO] [1498052098.917818786]: 0 faces detected.[0m
[0m[ INFO] [1498052099.071680339]: 0 faces detected.[0m
[0m[ INFO] [1498052099.236630285]: 0 faces detected.[0m
[0m[ INFO] [1498052099.362088384]: 0 faces detected.[0m
[0m[ INFO] [1498052099.500268575]: 0 faces detected.[0m
[0m[ INFO] [1498052099.634129364]: 0 faces detected.[0m
[0m[ INFO] [1498052099.765680830]: 0 faces detected.[0m
[0m[ INFO] [1498052099.892336202]: 0 faces detected.[0m
[0m[ INFO] [1498052100.057100838]: 0 faces detected.[0m
[0m[ INFO] [1498052100.225594248]: 0 faces detected.[0m
[0m[ INFO] [1498052100.377334320]: 0 faces detected.[0m
[0m[ INFO] [1498052100.510680926]: 0 faces detected.[0m
[0m[ INFO] [1498052100.648705113]: 0 faces detected.[0m
[0m[ INFO] [1498052100.788298641]: 0 faces detected.[0m
[0m[ INFO] [1498052100.944119377]: 0 faces detected.[0m
[0m[ INFO] [1498052101.094071383]: 0 faces detected.[0m
[0m[ INFO] [1498052101.264671727]: 0 faces detected.[0m
[0m[ INFO] [1498052101.403146497]: 0 faces detected.[0m
[0m[ INFO] [1498052101.532237479]: 0 faces detected.[0m
[0m[ INFO] [1498052101.660993608]: 0 faces detected.[0m
[0m[ INFO] [1498052101.798023837]: 0 faces detected.[0m
[0m[ INFO] [1498052101.936093134]: 0 faces detected.[0m
[0m[ INFO] [1498052102.062690069]: 0 faces detected.[0m
[0m[ INFO] [1498052102.194136702]: 0 faces detected.[0m
[0m[ INFO] [1498052102.353702639]: 0 faces detected.[0m
[0m[ INFO] [1498052102.479415018]: 0 faces detected.[0m
[0m[ INFO] [1498052102.606885961]: 0 faces detected.[0m
[0m[ INFO] [1498052102.749249830]: 0 faces detected.[0m
[0m[ INFO] [1498052102.876617110]: 0 faces detected.[0m
[0m[ INFO] [1498052103.043766099]: 0 faces detected.[0m
[0m[ INFO] [1498052103.200064095]: 0 faces detected.[0m
[0m[ INFO] [1498052103.340842809]: 0 faces detected.[0m
[0m[ INFO] [1498052103.467452839]: 0 faces detected.[0m
[0m[ INFO] [1498052103.605975760]: 1 faces detected.[0m
[0m[ INFO] [1498052103.729265126]: 0 faces detected.[0m
[0m[ INFO] [1498052103.865234982]: 1 faces detected.[0m
[0m[ INFO] [1498052103.999359152]: 0 faces detected.[0m
[0m[ INFO] [1498052104.130054377]: 0 faces detected.[0m
[0m[ INFO] [1498052104.290251392]: 0 faces detected.[0m
[0m[ INFO] [1498052104.435375749]: 1 faces detected.[0m
[0m[ INFO] [1498052104.561548452]: 0 faces detected.[0m
[0m[ INFO] [1498052104.694885080]: 1 faces detected.[0m
[0m[ INFO] [1498052104.826884084]: 1 faces detected.[0m
[0m[ INFO] [1498052104.954739362]: 1 faces detected.[0m
[0m[ INFO] [1498052105.084849885]: 1 faces detected.[0m
[0m[ INFO] [1498052105.245358571]: 1 faces detected.[0m
[0m[ INFO] [1498052105.395569123]: 1 faces detected.[0m
[0m[ INFO] [1498052105.529196599]: 1 faces detected.[0m
[0m[ INFO] [1498052105.661319995]: 1 faces detected.[0m
[0m[ INFO] [1498052105.798782419]: 1 faces detected.[0m
[0m[ INFO] [1498052105.978795453]: 1 faces detected.[0m
[0m[ INFO] [1498052106.126183190]: 1 faces detected.[0m
[0m[ INFO] [1498052106.289869590]: 1 faces detected.[0m
[0m[ INFO] [1498052106.448373800]: 1 faces detected.[0m
[0m[ INFO] [1498052106.578524466]: 1 faces detected.[0m
[0m[ INFO] [1498052106.712387211]: 1 faces detected.[0m
[0m[ INFO] [1498052106.854714354]: 1 faces detected.[0m
[0m[ INFO] [1498052107.007571987]: 1 faces detected.[0m
[0m[ INFO] [1498052107.174215863]: 1 faces detected.[0m
[0m[ INFO] [1498052107.312749378]: 1 faces detected.[0m
[0m[ INFO] [1498052107.442983336]: 1 faces detected.[0m
[0m[ INFO] [1498052107.579436899]: 1 faces detected.[0m
[0m[ INFO] [1498052107.726093420]: 1 faces detected.[0m
[0m[ INFO] [1498052107.868446305]: 1 faces detected.[0m
[0m[ INFO] [1498052108.002618478]: 1 faces detected.[0m
[0m[ INFO] [1498052108.131013264]: 1 faces detected.[0m
[0m[ INFO] [1498052108.266280948]: 1 faces detected.[0m
[0m[ INFO] [1498052108.396452281]: 1 faces detected.[0m
[0m[ INFO] [1498052108.532487688]: 1 faces detected.[0m
[0m[ INFO] [1498052108.662768271]: 1 faces detected.[0m
[0m[ INFO] [1498052108.789439707]: 1 faces detected.[0m
[0m[ INFO] [1498052108.922150667]: 1 faces detected.[0m
[0m[ INFO] [1498052109.082145046]: 1 faces detected.[0m
[0m[ INFO] [1498052109.225351241]: 1 faces detected.[0m
[0m[ INFO] [1498052109.377700210]: 1 faces detected.[0m
[0m[ INFO] [1498052109.509747637]: 1 faces detected.[0m
[0m[ INFO] [1498052109.642090462]: 1 faces detected.[0m
[0m[ INFO] [1498052109.772180406]: 1 faces detected.[0m
[0m[ INFO] [1498052109.910320980]: 1 faces detected.[0m
[0m[ INFO] [1498052110.048164335]: 1 faces detected.[0m
[0m[ INFO] [1498052110.207778987]: 1 faces detected.[0m
[0m[ INFO] [1498052110.351139368]: 1 faces detected.[0m
[0m[ INFO] [1498052110.483833161]: 1 faces detected.[0m
[0m[ INFO] [1498052110.613261353]: 1 faces detected.[0m
[0m[ INFO] [1498052110.750141104]: 1 faces detected.[0m
[0m[ INFO] [1498052110.885589293]: 1 faces detected.[0m
[0m[ INFO] [1498052111.015726533]: 1 faces detected.[0m
[0m[ INFO] [1498052111.148048592]: 1 faces detected.[0m
[0m[ INFO] [1498052111.297554734]: 1 faces detected.[0m
[0m[ INFO] [1498052111.467933484]: 1 faces detected.[0m
[0m[ INFO] [1498052111.635330976]: 1 faces detected.[0m
[0m[ INFO] [1498052111.810730989]: 1 faces detected.[0m
[0m[ INFO] [1498052111.936832039]: 1 faces detected.[0m
[0m[ INFO] [1498052112.092379851]: 1 faces detected.[0m
[0m[ INFO] [1498052112.238171339]: 1 faces detected.[0m
[0m[ INFO] [1498052112.369326046]: 1 faces detected.[0m
[0m[ INFO] [1498052112.498183607]: 1 faces detected.[0m
[0m[ INFO] [1498052112.642704224]: 1 faces detected.[0m
[0m[ INFO] [1498052112.765984980]: 0 faces detected.[0m
[0m[ INFO] [1498052112.914317670]: 0 faces detected.[0m
[0m[ INFO] [1498052113.079826118]: 0 faces detected.[0m
[0m[ INFO] [1498052113.215500837]: 0 faces detected.[0m
[0m[ INFO] [1498052113.335057344]: 0 faces detected.[0m
[0m[ INFO] [1498052113.482772810]: 0 faces detected.[0m
[0m[ INFO] [1498052113.607942480]: 0 faces detected.[0m
[0m[ INFO] [1498052113.743146983]: 0 faces detected.[0m
[0m[ INFO] [1498052113.892399561]: 0 faces detected.[0m
[0m[ INFO] [1498052114.026088747]: 0 faces detected.[0m
[0m[ INFO] [1498052114.157764481]: 1 faces detected.[0m
[0m[ INFO] [1498052114.279977124]: 0 faces detected.[0m
[0m[ INFO] [1498052114.434324791]: 1 faces detected.[0m
[0m[ INFO] [1498052114.583801998]: 1 faces detected.[0m
[0m[ INFO] [1498052114.714057997]: 1 faces detected.[0m
[0m[ INFO] [1498052114.844114591]: 1 faces detected.[0m
[0m[ INFO] [1498052114.976419958]: 1 faces detected.[0m
[0m[ INFO] [1498052115.149858314]: 1 faces detected.[0m
[0m[ INFO] [1498052115.288300432]: 1 faces detected.[0m
[0m[ INFO] [1498052115.425484788]: 1 faces detected.[0m
[0m[ INFO] [1498052115.556984636]: 1 faces detected.[0m
[0m[ INFO] [1498052115.691282149]: 1 faces detected.[0m
[0m[ INFO] [1498052115.823958273]: 1 faces detected.[0m
[0m[ INFO] [1498052115.997409776]: 1 faces detected.[0m
[0m[ INFO] [1498052116.140827970]: 1 faces detected.[0m
[0m[ INFO] [1498052116.312506157]: 1 faces detected.[0m
[0m[ INFO] [1498052116.452490697]: 1 faces detected.[0m
[0m[ INFO] [1498052116.586900757]: 0 faces detected.[0m
[0m[ INFO] [1498052116.721944630]: 0 faces detected.[0m
