[0m[ INFO] [1498051553.793770634]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.993280622]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051558.783539322]: First image received[0m
[0m[ INFO] [1498052038.858981507]: 0 faces detected.[0m
[0m[ INFO] [1498052038.995256378]: 0 faces detected.[0m
[0m[ INFO] [1498052039.121658679]: 0 faces detected.[0m
[0m[ INFO] [1498052039.267623841]: 0 faces detected.[0m
[0m[ INFO] [1498052039.413424949]: 0 faces detected.[0m
[0m[ INFO] [1498052039.571113631]: 0 faces detected.[0m
[0m[ INFO] [1498052039.716951056]: 0 faces detected.[0m
[0m[ INFO] [1498052039.853895319]: 0 faces detected.[0m
[0m[ INFO] [1498052040.017697126]: 0 faces detected.[0m
[0m[ INFO] [1498052040.164832299]: 0 faces detected.[0m
[0m[ INFO] [1498052040.308178017]: 0 faces detected.[0m
[0m[ INFO] [1498052040.476004413]: 0 faces detected.[0m
[0m[ INFO] [1498052040.601317630]: 0 faces detected.[0m
[0m[ INFO] [1498052040.733570203]: 0 faces detected.[0m
[0m[ INFO] [1498052040.858758959]: 0 faces detected.[0m
[0m[ INFO] [1498052040.986324068]: 0 faces detected.[0m
[0m[ INFO] [1498052041.128364681]: 0 faces detected.[0m
[0m[ INFO] [1498052041.262336107]: 0 faces detected.[0m
[0m[ INFO] [1498052041.398326314]: 0 faces detected.[0m
[0m[ INFO] [1498052041.526591048]: 0 faces detected.[0m
[0m[ INFO] [1498052041.651055632]: 0 faces detected.[0m
[0m[ INFO] [1498052041.774968251]: 0 faces detected.[0m
[0m[ INFO] [1498052041.899634077]: 0 faces detected.[0m
[0m[ INFO] [1498052042.055269104]: 0 faces detected.[0m
[0m[ INFO] [1498052042.214758650]: 0 faces detected.[0m
[0m[ INFO] [1498052042.362410970]: 0 faces detected.[0m
[0m[ INFO] [1498052042.491433634]: 0 faces detected.[0m
[0m[ INFO] [1498052042.618946143]: 0 faces detected.[0m
[0m[ INFO] [1498052042.749353619]: 0 faces detected.[0m
[0m[ INFO] [1498052042.875951365]: 0 faces detected.[0m
[0m[ INFO] [1498052043.006888859]: 0 faces detected.[0m
[0m[ INFO] [1498052043.154584208]: 0 faces detected.[0m
[0m[ INFO] [1498052043.295262350]: 0 faces detected.[0m
[0m[ INFO] [1498052043.440651745]: 0 faces detected.[0m
[0m[ INFO] [1498052043.566397401]: 0 faces detected.[0m
[0m[ INFO] [1498052043.695303443]: 0 faces detected.[0m
[0m[ INFO] [1498052043.828336250]: 0 faces detected.[0m
[0m[ INFO] [1498052043.957782890]: 0 faces detected.[0m
[0m[ INFO] [1498052044.089853229]: 0 faces detected.[0m
[0m[ INFO] [1498052044.217402550]: 0 faces detected.[0m
[0m[ INFO] [1498052044.350108621]: 0 faces detected.[0m
[0m[ INFO] [1498052044.474977699]: 0 faces detected.[0m
[0m[ INFO] [1498052044.599304037]: 0 faces detected.[0m
[0m[ INFO] [1498052044.745346384]: 0 faces detected.[0m
[0m[ INFO] [1498052044.875885726]: 0 faces detected.[0m
[0m[ INFO] [1498052045.012182593]: 0 faces detected.[0m
[0m[ INFO] [1498052045.175632886]: 0 faces detected.[0m
[0m[ INFO] [1498052045.337908131]: 0 faces detected.[0m
[0m[ INFO] [1498052045.497061916]: 0 faces detected.[0m
[0m[ INFO] [1498052045.669548106]: 0 faces detected.[0m
[0m[ INFO] [1498052045.801225974]: 0 faces detected.[0m
[0m[ INFO] [1498052045.953916914]: 0 faces detected.[0m
[0m[ INFO] [1498052046.118163703]: 0 faces detected.[0m
[0m[ INFO] [1498052046.260862135]: 0 faces detected.[0m
[0m[ INFO] [1498052046.390525349]: 0 faces detected.[0m
[0m[ INFO] [1498052046.516272538]: 0 faces detected.[0m
[0m[ INFO] [1498052046.643372314]: 0 faces detected.[0m
[0m[ INFO] [1498052046.776066438]: 0 faces detected.[0m
[0m[ INFO] [1498052046.908937677]: 0 faces detected.[0m
[0m[ INFO] [1498052047.041930768]: 0 faces detected.[0m
[0m[ INFO] [1498052047.187440657]: 0 faces detected.[0m
[0m[ INFO] [1498052047.329879199]: 0 faces detected.[0m
[0m[ INFO] [1498052047.464035752]: 0 faces detected.[0m
[0m[ INFO] [1498052047.592060281]: 0 faces detected.[0m
[0m[ INFO] [1498052047.717135083]: 0 faces detected.[0m
[0m[ INFO] [1498052047.872767979]: 0 faces detected.[0m
[0m[ INFO] [1498052048.030445892]: 0 faces detected.[0m
[0m[ INFO] [1498052048.159794963]: 0 faces detected.[0m
[0m[ INFO] [1498052048.295802625]: 0 faces detected.[0m
[0m[ INFO] [1498052048.427650332]: 0 faces detected.[0m
[0m[ INFO] [1498052048.554126333]: 0 faces detected.[0m
[0m[ INFO] [1498052048.688274099]: 0 faces detected.[0m
[0m[ INFO] [1498052048.813872165]: 0 faces detected.[0m
[0m[ INFO] [1498052048.944308535]: 0 faces detected.[0m
[0m[ INFO] [1498052049.094891529]: 0 faces detected.[0m
[0m[ INFO] [1498052049.267311087]: 0 faces detected.[0m
[0m[ INFO] [1498052049.422422036]: 0 faces detected.[0m
[0m[ INFO] [1498052049.604274937]: 0 faces detected.[0m
[0m[ INFO] [1498052049.776531201]: 0 faces detected.[0m
[0m[ INFO] [1498052049.906639083]: 0 faces detected.[0m
[0m[ INFO] [1498052050.040198093]: 0 faces detected.[0m
[0m[ INFO] [1498052050.182662990]: 0 faces detected.[0m
[0m[ INFO] [1498052050.323662763]: 0 faces detected.[0m
[0m[ INFO] [1498052050.459165756]: 0 faces detected.[0m
[0m[ INFO] [1498052050.604465922]: 0 faces detected.[0m
[0m[ INFO] [1498052050.734468870]: 0 faces detected.[0m
[0m[ INFO] [1498052050.867022999]: 0 faces detected.[0m
[0m[ INFO] [1498052051.009389225]: 0 faces detected.[0m
[0m[ INFO] [1498052051.141913894]: 0 faces detected.[0m
[0m[ INFO] [1498052051.279427542]: 0 faces detected.[0m
[0m[ INFO] [1498052051.414993785]: 0 faces detected.[0m
[0m[ INFO] [1498052051.546558610]: 0 faces detected.[0m
[0m[ INFO] [1498052051.678994643]: 0 faces detected.[0m
[0m[ INFO] [1498052051.806487656]: 0 faces detected.[0m
[0m[ INFO] [1498052051.954405804]: 0 faces detected.[0m
[0m[ INFO] [1498052052.089215799]: 0 faces detected.[0m
[0m[ INFO] [1498052052.259589740]: 0 faces detected.[0m
[0m[ INFO] [1498052052.404268851]: 0 faces detected.[0m
[0m[ INFO] [1498052052.536754416]: 0 faces detected.[0m
[0m[ INFO] [1498052052.664248304]: 0 faces detected.[0m
[0m[ INFO] [1498052052.787136222]: 0 faces detected.[0m
[0m[ INFO] [1498052052.919193538]: 0 faces detected.[0m
[0m[ INFO] [1498052053.088342734]: 0 faces detected.[0m
[0m[ INFO] [1498052053.250541497]: 0 faces detected.[0m
[0m[ INFO] [1498052053.386244516]: 0 faces detected.[0m
[0m[ INFO] [1498052053.528009692]: 0 faces detected.[0m
[0m[ INFO] [1498052053.665902211]: 0 faces detected.[0m
[0m[ INFO] [1498052053.793176639]: 0 faces detected.[0m
[0m[ INFO] [1498052053.945009961]: 0 faces detected.[0m
[0m[ INFO] [1498052054.114063876]: 0 faces detected.[0m
[0m[ INFO] [1498052054.263903683]: 0 faces detected.[0m
[0m[ INFO] [1498052054.410600328]: 0 faces detected.[0m
[0m[ INFO] [1498052054.585228284]: 0 faces detected.[0m
[0m[ INFO] [1498052054.723632979]: 0 faces detected.[0m
[0m[ INFO] [1498052054.871453743]: 0 faces detected.[0m
[0m[ INFO] [1498052055.021004424]: 0 faces detected.[0m
[0m[ INFO] [1498052055.174751397]: 0 faces detected.[0m
[0m[ INFO] [1498052055.314116602]: 0 faces detected.[0m
[0m[ INFO] [1498052055.440253060]: 0 faces detected.[0m
[0m[ INFO] [1498052055.576624309]: 0 faces detected.[0m
[0m[ INFO] [1498052055.714697647]: 0 faces detected.[0m
[0m[ INFO] [1498052055.864968574]: 0 faces detected.[0m
[0m[ INFO] [1498052056.015434732]: 0 faces detected.[0m
[0m[ INFO] [1498052056.155615275]: 0 faces detected.[0m
[0m[ INFO] [1498052056.304688615]: 0 faces detected.[0m
[0m[ INFO] [1498052056.469632230]: 0 faces detected.[0m
[0m[ INFO] [1498052056.632648332]: 0 faces detected.[0m
[0m[ INFO] [1498052056.797340461]: 0 faces detected.[0m
[0m[ INFO] [1498052056.977790490]: 0 faces detected.[0m
[0m[ INFO] [1498052057.131664387]: 0 faces detected.[0m
[0m[ INFO] [1498052057.287162895]: 0 faces detected.[0m
[0m[ INFO] [1498052057.425954319]: 0 faces detected.[0m
[0m[ INFO] [1498052057.560081829]: 0 faces detected.[0m
[0m[ INFO] [1498052057.705740043]: 0 faces detected.[0m
[0m[ INFO] [1498052057.852602614]: 0 faces detected.[0m
[0m[ INFO] [1498052058.000111472]: 0 faces detected.[0m
[0m[ INFO] [1498052058.142386353]: 0 faces detected.[0m
[0m[ INFO] [1498052058.293380607]: 0 faces detected.[0m
[0m[ INFO] [1498052058.434066238]: 0 faces detected.[0m
[0m[ INFO] [1498052058.570821087]: 0 faces detected.[0m
[0m[ INFO] [1498052058.714859897]: 0 faces detected.[0m
[0m[ INFO] [1498052058.851991659]: 0 faces detected.[0m
[0m[ INFO] [1498052059.027992290]: 0 faces detected.[0m
[0m[ INFO] [1498052059.189309149]: 0 faces detected.[0m
[0m[ INFO] [1498052059.346426680]: 0 faces detected.[0m
[0m[ INFO] [1498052059.485697385]: 0 faces detected.[0m
[0m[ INFO] [1498052059.638242415]: 0 faces detected.[0m
[0m[ INFO] [1498052059.771950438]: 0 faces detected.[0m
[0m[ INFO] [1498052059.906661252]: 0 faces detected.[0m
[0m[ INFO] [1498052060.042015778]: 0 faces detected.[0m
[0m[ INFO] [1498052060.186644261]: 0 faces detected.[0m
[0m[ INFO] [1498052060.330004318]: 0 faces detected.[0m
[0m[ INFO] [1498052060.465460584]: 0 faces detected.[0m
[0m[ INFO] [1498052060.620101693]: 0 faces detected.[0m
[0m[ INFO] [1498052060.766358681]: 0 faces detected.[0m
[0m[ INFO] [1498052060.893302379]: 0 faces detected.[0m
[0m[ INFO] [1498052061.035904938]: 0 faces detected.[0m
[0m[ INFO] [1498052061.178979106]: 0 faces detected.[0m
[0m[ INFO] [1498052061.317052564]: 0 faces detected.[0m
[0m[ INFO] [1498052061.460308064]: 0 faces detected.[0m
[0m[ INFO] [1498052061.606060762]: 0 faces detected.[0m
[0m[ INFO] [1498052061.739555330]: 0 faces detected.[0m
[0m[ INFO] [1498052061.876982710]: 0 faces detected.[0m
[0m[ INFO] [1498052062.036036954]: 0 faces detected.[0m
[0m[ INFO] [1498052062.197044851]: 0 faces detected.[0m
[0m[ INFO] [1498052062.348500983]: 0 faces detected.[0m
[0m[ INFO] [1498052062.522231870]: 0 faces detected.[0m
[0m[ INFO] [1498052062.693481638]: 0 faces detected.[0m
[0m[ INFO] [1498052062.842689284]: 0 faces detected.[0m
[0m[ INFO] [1498052062.980807734]: 0 faces detected.[0m
[0m[ INFO] [1498052063.120682862]: 0 faces detected.[0m
[0m[ INFO] [1498052063.272925910]: 0 faces detected.[0m
[0m[ INFO] [1498052063.431969797]: 0 faces detected.[0m
[0m[ INFO] [1498052063.582357772]: 0 faces detected.[0m
[0m[ INFO] [1498052063.734092792]: 0 faces detected.[0m
[0m[ INFO] [1498052063.881688222]: 0 faces detected.[0m
[0m[ INFO] [1498052064.039572349]: 0 faces detected.[0m
[0m[ INFO] [1498052064.213576906]: 0 faces detected.[0m
[0m[ INFO] [1498052064.370380792]: 0 faces detected.[0m
[0m[ INFO] [1498052064.515550117]: 0 faces detected.[0m
[0m[ INFO] [1498052064.684536531]: 0 faces detected.[0m
[0m[ INFO] [1498052064.863076656]: 0 faces detected.[0m
[0m[ INFO] [1498052065.011039794]: 0 faces detected.[0m
[0m[ INFO] [1498052065.159173411]: 0 faces detected.[0m
[0m[ INFO] [1498052065.310132612]: 0 faces detected.[0m
[0m[ INFO] [1498052065.452148837]: 0 faces detected.[0m
[0m[ INFO] [1498052065.592931393]: 0 faces detected.[0m
[0m[ INFO] [1498052065.732341500]: 0 faces detected.[0m
[0m[ INFO] [1498052065.867878759]: 0 faces detected.[0m
[0m[ INFO] [1498052066.019268520]: 0 faces detected.[0m
[0m[ INFO] [1498052066.170255492]: 0 faces detected.[0m
[0m[ INFO] [1498052066.304297590]: 0 faces detected.[0m
[0m[ INFO] [1498052066.442168336]: 0 faces detected.[0m
[0m[ INFO] [1498052066.589905405]: 0 faces detected.[0m
[0m[ INFO] [1498052066.731393558]: 0 faces detected.[0m
[0m[ INFO] [1498052066.875177009]: 0 faces detected.[0m
[0m[ INFO] [1498052067.037940052]: 0 faces detected.[0m
[0m[ INFO] [1498052067.200655816]: 0 faces detected.[0m
[0m[ INFO] [1498052067.362350301]: 0 faces detected.[0m
[0m[ INFO] [1498052067.521240648]: 0 faces detected.[0m
[0m[ INFO] [1498052067.681939169]: 0 faces detected.[0m
[0m[ INFO] [1498052067.832235952]: 0 faces detected.[0m
[0m[ INFO] [1498052067.991047718]: 0 faces detected.[0m
[0m[ INFO] [1498052068.150292470]: 0 faces detected.[0m
[0m[ INFO] [1498052068.304742976]: 0 faces detected.[0m
[0m[ INFO] [1498052068.453140181]: 0 faces detected.[0m
[0m[ INFO] [1498052068.611398514]: 0 faces detected.[0m
[0m[ INFO] [1498052068.760960602]: 0 faces detected.[0m
[0m[ INFO] [1498052068.936133368]: 0 faces detected.[0m
[0m[ INFO] [1498052069.121514279]: 0 faces detected.[0m
[0m[ INFO] [1498052069.293107669]: 0 faces detected.[0m
[0m[ INFO] [1498052069.475103707]: 0 faces detected.[0m
[0m[ INFO] [1498052069.651283201]: 0 faces detected.[0m
[0m[ INFO] [1498052069.821973540]: 0 faces detected.[0m
[0m[ INFO] [1498052069.971876662]: 0 faces detected.[0m
[0m[ INFO] [1498052070.128296541]: 0 faces detected.[0m
[0m[ INFO] [1498052070.292648710]: 0 faces detected.[0m
[0m[ INFO] [1498052070.453843151]: 0 faces detected.[0m
[0m[ INFO] [1498052070.627876639]: 0 faces detected.[0m
[0m[ INFO] [1498052070.801407170]: 0 faces detected.[0m
[0m[ INFO] [1498052070.969489072]: 0 faces detected.[0m
[0m[ INFO] [1498052071.136794028]: 0 faces detected.[0m
[0m[ INFO] [1498052071.269541851]: 0 faces detected.[0m
[0m[ INFO] [1498052071.394192407]: 0 faces detected.[0m
[0m[ INFO] [1498052071.529933041]: 0 faces detected.[0m
[0m[ INFO] [1498052071.672456146]: 0 faces detected.[0m
[0m[ INFO] [1498052071.831247334]: 0 faces detected.[0m
[0m[ INFO] [1498052072.000727627]: 0 faces detected.[0m
[0m[ INFO] [1498052072.159916871]: 0 faces detected.[0m
[0m[ INFO] [1498052072.307631538]: 0 faces detected.[0m
[0m[ INFO] [1498052072.452090598]: 0 faces detected.[0m
[0m[ INFO] [1498052072.596603443]: 0 faces detected.[0m
[0m[ INFO] [1498052072.745469213]: 0 faces detected.[0m
[0m[ INFO] [1498052072.914152372]: 0 faces detected.[0m
[0m[ INFO] [1498052073.072628460]: 0 faces detected.[0m
[0m[ INFO] [1498052073.253113677]: 0 faces detected.[0m
[0m[ INFO] [1498052073.409963079]: 0 faces detected.[0m
[0m[ INFO] [1498052073.591408313]: 0 faces detected.[0m
[0m[ INFO] [1498052073.761689991]: 0 faces detected.[0m
[0m[ INFO] [1498052073.916874918]: 0 faces detected.[0m
[0m[ INFO] [1498052074.060790396]: 0 faces detected.[0m
[0m[ INFO] [1498052074.220966666]: 0 faces detected.[0m
[0m[ INFO] [1498052074.378092621]: 0 faces detected.[0m
[0m[ INFO] [1498052074.513140594]: 0 faces detected.[0m
[0m[ INFO] [1498052074.653387792]: 0 faces detected.[0m
[0m[ INFO] [1498052074.786721578]: 0 faces detected.[0m
[0m[ INFO] [1498052074.922622779]: 0 faces detected.[0m
[0m[ INFO] [1498052075.098948762]: 0 faces detected.[0m
[0m[ INFO] [1498052075.263948730]: 0 faces detected.[0m
[0m[ INFO] [1498052075.446890905]: 0 faces detected.[0m
[0m[ INFO] [1498052075.593458004]: 0 faces detected.[0m
[0m[ INFO] [1498052075.754250734]: 0 faces detected.[0m
[0m[ INFO] [1498052075.892868273]: 0 faces detected.[0m
[0m[ INFO] [1498052076.051724533]: 0 faces detected.[0m
[0m[ INFO] [1498052076.222108108]: 0 faces detected.[0m
[0m[ INFO] [1498052076.368315896]: 0 faces detected.[0m
[0m[ INFO] [1498052076.518099472]: 0 faces detected.[0m
[0m[ INFO] [1498052076.690134686]: 0 faces detected.[0m
[0m[ INFO] [1498052076.857173952]: 0 faces detected.[0m
[0m[ INFO] [1498052076.992689908]: 0 faces detected.[0m
[0m[ INFO] [1498052077.124156993]: 0 faces detected.[0m
[0m[ INFO] [1498052077.280513962]: 0 faces detected.[0m
[0m[ INFO] [1498052077.439039768]: 0 faces detected.[0m
[0m[ INFO] [1498052077.591547571]: 0 faces detected.[0m
[0m[ INFO] [1498052077.755180787]: 0 faces detected.[0m
[0m[ INFO] [1498052077.909238635]: 0 faces detected.[0m
[0m[ INFO] [1498052078.072863141]: 0 faces detected.[0m
[0m[ INFO] [1498052078.220800355]: 0 faces detected.[0m
[0m[ INFO] [1498052078.381809038]: 0 faces detected.[0m
[0m[ INFO] [1498052078.558377782]: 0 faces detected.[0m
[0m[ INFO] [1498052078.714813628]: 0 faces detected.[0m
[0m[ INFO] [1498052078.860731327]: 0 faces detected.[0m
[0m[ INFO] [1498052079.027193743]: 0 faces detected.[0m
[0m[ INFO] [1498052079.192104935]: 0 faces detected.[0m
[0m[ INFO] [1498052079.345716762]: 0 faces detected.[0m
[0m[ INFO] [1498052079.487025703]: 0 faces detected.[0m
[0m[ INFO] [1498052079.627904758]: 0 faces detected.[0m
[0m[ INFO] [1498052079.811036770]: 0 faces detected.[0m
[0m[ INFO] [1498052079.978727682]: 0 faces detected.[0m
[0m[ INFO] [1498052080.132170224]: 0 faces detected.[0m
[0m[ INFO] [1498052080.267929532]: 0 faces detected.[0m
[0m[ INFO] [1498052080.407642850]: 0 faces detected.[0m
[0m[ INFO] [1498052080.568473672]: 0 faces detected.[0m
[0m[ INFO] [1498052080.743552499]: 0 faces detected.[0m
[0m[ INFO] [1498052080.922575645]: 0 faces detected.[0m
[0m[ INFO] [1498052081.093426058]: 0 faces detected.[0m
[0m[ INFO] [1498052081.246012489]: 0 faces detected.[0m
[0m[ INFO] [1498052081.393828388]: 0 faces detected.[0m
[0m[ INFO] [1498052081.533530950]: 0 faces detected.[0m
[0m[ INFO] [1498052081.700268299]: 0 faces detected.[0m
[0m[ INFO] [1498052081.854141762]: 0 faces detected.[0m
[0m[ INFO] [1498052081.992747955]: 0 faces detected.[0m
[0m[ INFO] [1498052082.146940701]: 0 faces detected.[0m
[0m[ INFO] [1498052082.332203650]: 0 faces detected.[0m
[0m[ INFO] [1498052082.494070563]: 0 faces detected.[0m
[0m[ INFO] [1498052082.668777244]: 0 faces detected.[0m
[0m[ INFO] [1498052082.835189719]: 0 faces detected.[0m
[0m[ INFO] [1498052082.985004406]: 0 faces detected.[0m
[0m[ INFO] [1498052083.146403214]: 0 faces detected.[0m
[0m[ INFO] [1498052083.284707311]: 0 faces detected.[0m
[0m[ INFO] [1498052083.424439927]: 0 faces detected.[0m
[0m[ INFO] [1498052083.570186409]: 0 faces detected.[0m
[0m[ INFO] [1498052083.728633787]: 0 faces detected.[0m
[0m[ INFO] [1498052083.903615305]: 0 faces detected.[0m
[0m[ INFO] [1498052084.081978557]: 0 faces detected.[0m
[0m[ INFO] [1498052084.246083770]: 0 faces detected.[0m
[0m[ INFO] [1498052084.392272099]: 0 faces detected.[0m
[0m[ INFO] [1498052084.524752388]: 0 faces detected.[0m
[0m[ INFO] [1498052084.685318863]: 0 faces detected.[0m
[0m[ INFO] [1498052084.854847433]: 0 faces detected.[0m
[0m[ INFO] [1498052085.030420253]: 0 faces detected.[0m
[0m[ INFO] [1498052085.202647357]: 0 faces detected.[0m
[0m[ INFO] [1498052085.339911515]: 0 faces detected.[0m
[0m[ INFO] [1498052085.515480405]: 0 faces detected.[0m
[0m[ INFO] [1498052085.690335149]: 0 faces detected.[0m
[0m[ INFO] [1498052085.854332299]: 0 faces detected.[0m
[0m[ INFO] [1498052086.019163747]: 0 faces detected.[0m
[0m[ INFO] [1498052086.202330516]: 0 faces detected.[0m
[0m[ INFO] [1498052086.367064838]: 0 faces detected.[0m
[0m[ INFO] [1498052086.536576975]: 0 faces detected.[0m
[0m[ INFO] [1498052086.709446083]: 0 faces detected.[0m
[0m[ INFO] [1498052086.884716653]: 0 faces detected.[0m
[0m[ INFO] [1498052087.057619968]: 0 faces detected.[0m
[0m[ INFO] [1498052087.229377803]: 0 faces detected.[0m
[0m[ INFO] [1498052087.386881582]: 0 faces detected.[0m
[0m[ INFO] [1498052087.555018332]: 0 faces detected.[0m
[0m[ INFO] [1498052087.728812102]: 0 faces detected.[0m
[0m[ INFO] [1498052087.895441314]: 0 faces detected.[0m
[0m[ INFO] [1498052088.070225958]: 0 faces detected.[0m
[0m[ INFO] [1498052088.223240138]: 0 faces detected.[0m
[0m[ INFO] [1498052088.391648163]: 0 faces detected.[0m
[0m[ INFO] [1498052088.570789598]: 0 faces detected.[0m
[0m[ INFO] [1498052088.742650490]: 0 faces detected.[0m
[0m[ INFO] [1498052088.901527620]: 0 faces detected.[0m
[0m[ INFO] [1498052089.058881193]: 0 faces detected.[0m
[0m[ INFO] [1498052089.233052920]: 0 faces detected.[0m
[0m[ INFO] [1498052089.377830553]: 0 faces detected.[0m
[0m[ INFO] [1498052089.549344863]: 0 faces detected.[0m
[0m[ INFO] [1498052089.716459507]: 0 faces detected.[0m
[0m[ INFO] [1498052089.867836482]: 0 faces detected.[0m
[0m[ INFO] [1498052090.042268209]: 0 faces detected.[0m
[0m[ INFO] [1498052090.207768291]: 0 faces detected.[0m
[0m[ INFO] [1498052090.377333321]: 0 faces detected.[0m
[0m[ INFO] [1498052090.537992385]: 0 faces detected.[0m
