[0m[ INFO] [1499694516.818675938]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.015771190]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694521.790482360]: First image received[0m
[0m[ INFO] [1499694946.084949401]: 0 faces detected.[0m
[0m[ INFO] [1499694946.205741554]: 0 faces detected.[0m
[0m[ INFO] [1499694946.329039821]: 0 faces detected.[0m
[0m[ INFO] [1499694946.452372331]: 0 faces detected.[0m
[0m[ INFO] [1499694946.571834955]: 0 faces detected.[0m
[0m[ INFO] [1499694946.691775485]: 0 faces detected.[0m
[0m[ INFO] [1499694946.810669091]: 0 faces detected.[0m
[0m[ INFO] [1499694946.929699146]: 0 faces detected.[0m
[0m[ INFO] [1499694947.049778530]: 0 faces detected.[0m
[0m[ INFO] [1499694947.170004668]: 0 faces detected.[0m
[0m[ INFO] [1499694947.294548718]: 0 faces detected.[0m
[0m[ INFO] [1499694947.417907490]: 0 faces detected.[0m
[0m[ INFO] [1499694947.537571434]: 0 faces detected.[0m
[0m[ INFO] [1499694947.654203546]: 0 faces detected.[0m
[0m[ INFO] [1499694947.771099287]: 0 faces detected.[0m
[0m[ INFO] [1499694947.889895179]: 0 faces detected.[0m
[0m[ INFO] [1499694948.007526244]: 0 faces detected.[0m
[0m[ INFO] [1499694948.128061771]: 0 faces detected.[0m
[0m[ INFO] [1499694948.248861983]: 0 faces detected.[0m
[0m[ INFO] [1499694948.372744091]: 0 faces detected.[0m
[0m[ INFO] [1499694948.492139123]: 0 faces detected.[0m
[0m[ INFO] [1499694948.609874557]: 0 faces detected.[0m
[0m[ INFO] [1499694948.730666699]: 0 faces detected.[0m
[0m[ INFO] [1499694948.851814548]: 0 faces detected.[0m
[0m[ INFO] [1499694948.970595567]: 0 faces detected.[0m
[0m[ INFO] [1499694949.095252280]: 0 faces detected.[0m
[0m[ INFO] [1499694949.220882559]: 0 faces detected.[0m
[0m[ INFO] [1499694949.341635783]: 0 faces detected.[0m
[0m[ INFO] [1499694949.464433888]: 0 faces detected.[0m
[0m[ INFO] [1499694949.585995977]: 0 faces detected.[0m
[0m[ INFO] [1499694949.706876842]: 0 faces detected.[0m
[0m[ INFO] [1499694949.827752837]: 0 faces detected.[0m
[0m[ INFO] [1499694949.947881070]: 0 faces detected.[0m
[0m[ INFO] [1499694950.100328894]: 0 faces detected.[0m
[0m[ INFO] [1499694950.230565046]: 0 faces detected.[0m
[0m[ INFO] [1499694950.374828391]: 0 faces detected.[0m
[0m[ INFO] [1499694950.495914226]: 0 faces detected.[0m
[0m[ INFO] [1499694950.619881229]: 0 faces detected.[0m
[0m[ INFO] [1499694950.741596724]: 0 faces detected.[0m
[0m[ INFO] [1499694950.868337074]: 0 faces detected.[0m
[0m[ INFO] [1499694950.994499505]: 0 faces detected.[0m
[0m[ INFO] [1499694951.118610617]: 0 faces detected.[0m
[0m[ INFO] [1499694951.244641827]: 0 faces detected.[0m
[0m[ INFO] [1499694951.403953375]: 0 faces detected.[0m
[0m[ INFO] [1499694951.534452340]: 0 faces detected.[0m
[0m[ INFO] [1499694951.657447433]: 0 faces detected.[0m
[0m[ INFO] [1499694951.777706786]: 0 faces detected.[0m
[0m[ INFO] [1499694951.897701343]: 0 faces detected.[0m
[0m[ INFO] [1499694952.019509779]: 0 faces detected.[0m
[0m[ INFO] [1499694952.143683774]: 0 faces detected.[0m
[0m[ INFO] [1499694952.265902487]: 0 faces detected.[0m
[0m[ INFO] [1499694952.390299271]: 0 faces detected.[0m
[0m[ INFO] [1499694952.510554286]: 0 faces detected.[0m
[0m[ INFO] [1499694952.632151739]: 0 faces detected.[0m
[0m[ INFO] [1499694952.757898240]: 1 faces detected.[0m
[0m[ INFO] [1499694952.876962885]: 0 faces detected.[0m
[0m[ INFO] [1499694952.997223303]: 0 faces detected.[0m
[0m[ INFO] [1499694953.122039555]: 0 faces detected.[0m
[0m[ INFO] [1499694953.244913416]: 0 faces detected.[0m
[0m[ INFO] [1499694953.367989546]: 0 faces detected.[0m
[0m[ INFO] [1499694953.491279974]: 0 faces detected.[0m
[0m[ INFO] [1499694953.608535332]: 0 faces detected.[0m
[0m[ INFO] [1499694953.728664408]: 0 faces detected.[0m
[0m[ INFO] [1499694953.845385107]: 0 faces detected.[0m
[0m[ INFO] [1499694953.962334503]: 0 faces detected.[0m
[0m[ INFO] [1499694954.086531286]: 0 faces detected.[0m
[0m[ INFO] [1499694954.208253214]: 0 faces detected.[0m
[0m[ INFO] [1499694954.331914921]: 0 faces detected.[0m
[0m[ INFO] [1499694954.455121878]: 0 faces detected.[0m
[0m[ INFO] [1499694954.575417870]: 0 faces detected.[0m
[0m[ INFO] [1499694954.696135183]: 0 faces detected.[0m
[0m[ INFO] [1499694954.813249015]: 0 faces detected.[0m
[0m[ INFO] [1499694954.929203888]: 0 faces detected.[0m
[0m[ INFO] [1499694955.047189194]: 0 faces detected.[0m
[0m[ INFO] [1499694955.166985612]: 0 faces detected.[0m
[0m[ INFO] [1499694955.291879462]: 0 faces detected.[0m
[0m[ INFO] [1499694955.414228556]: 0 faces detected.[0m
[0m[ INFO] [1499694955.536423952]: 0 faces detected.[0m
[0m[ INFO] [1499694955.656573976]: 0 faces detected.[0m
[0m[ INFO] [1499694955.774353873]: 0 faces detected.[0m
[0m[ INFO] [1499694955.895245441]: 0 faces detected.[0m
[0m[ INFO] [1499694956.012980412]: 0 faces detected.[0m
[0m[ INFO] [1499694956.136938359]: 0 faces detected.[0m
[0m[ INFO] [1499694956.261487163]: 0 faces detected.[0m
[0m[ INFO] [1499694956.384178988]: 0 faces detected.[0m
[0m[ INFO] [1499694956.506647792]: 0 faces detected.[0m
[0m[ INFO] [1499694956.630795588]: 0 faces detected.[0m
[0m[ INFO] [1499694956.750340542]: 0 faces detected.[0m
[0m[ INFO] [1499694956.873405340]: 0 faces detected.[0m
[0m[ INFO] [1499694956.993690261]: 0 faces detected.[0m
[0m[ INFO] [1499694957.108603609]: 0 faces detected.[0m
[0m[ INFO] [1499694957.232373624]: 0 faces detected.[0m
[0m[ INFO] [1499694957.378764642]: 0 faces detected.[0m
[0m[ INFO] [1499694957.496287948]: 0 faces detected.[0m
[0m[ INFO] [1499694957.611785713]: 0 faces detected.[0m
[0m[ INFO] [1499694957.733701132]: 0 faces detected.[0m
[0m[ INFO] [1499694957.852330572]: 0 faces detected.[0m
[0m[ INFO] [1499694957.970833902]: 0 faces detected.[0m
[0m[ INFO] [1499694958.094036845]: 0 faces detected.[0m
[0m[ INFO] [1499694958.214279049]: 0 faces detected.[0m
[0m[ INFO] [1499694958.338420791]: 0 faces detected.[0m
[0m[ INFO] [1499694958.457691455]: 0 faces detected.[0m
[0m[ INFO] [1499694958.573473739]: 0 faces detected.[0m
[0m[ INFO] [1499694958.684316149]: 0 faces detected.[0m
[0m[ INFO] [1499695008.140178880]: 0 faces detected.[0m
[0m[ INFO] [1499695008.267171250]: 0 faces detected.[0m
[0m[ INFO] [1499695008.403580206]: 0 faces detected.[0m
[0m[ INFO] [1499695008.574311799]: 0 faces detected.[0m
[0m[ INFO] [1499695008.742989878]: 0 faces detected.[0m
[0m[ INFO] [1499695008.884858078]: 0 faces detected.[0m
[0m[ INFO] [1499695009.011835052]: 0 faces detected.[0m
[0m[ INFO] [1499695009.168979241]: 0 faces detected.[0m
[0m[ INFO] [1499695009.302154723]: 0 faces detected.[0m
[0m[ INFO] [1499695009.425289364]: 0 faces detected.[0m
[0m[ INFO] [1499695009.575827374]: 0 faces detected.[0m
[0m[ INFO] [1499695009.710040042]: 0 faces detected.[0m
[0m[ INFO] [1499695009.844600317]: 0 faces detected.[0m
[0m[ INFO] [1499695009.977082513]: 0 faces detected.[0m
[0m[ INFO] [1499695010.121428971]: 0 faces detected.[0m
[0m[ INFO] [1499695010.253520746]: 0 faces detected.[0m
[0m[ INFO] [1499695010.427463909]: 0 faces detected.[0m
[0m[ INFO] [1499695010.570165610]: 0 faces detected.[0m
[0m[ INFO] [1499695010.700813895]: 0 faces detected.[0m
[0m[ INFO] [1499695010.878033381]: 0 faces detected.[0m
[0m[ INFO] [1499695011.042179915]: 0 faces detected.[0m
[0m[ INFO] [1499695011.203404582]: 0 faces detected.[0m
[0m[ INFO] [1499695011.370422972]: 0 faces detected.[0m
[0m[ INFO] [1499695011.485106652]: 0 faces detected.[0m
[0m[ INFO] [1499695011.607913671]: 0 faces detected.[0m
[0m[ INFO] [1499695011.731967177]: 0 faces detected.[0m
[0m[ INFO] [1499695011.882305358]: 0 faces detected.[0m
[0m[ INFO] [1499695012.026289384]: 0 faces detected.[0m
[0m[ INFO] [1499695012.150060023]: 0 faces detected.[0m
[0m[ INFO] [1499695012.277966150]: 0 faces detected.[0m
[0m[ INFO] [1499695012.405770747]: 0 faces detected.[0m
[0m[ INFO] [1499695012.535682502]: 0 faces detected.[0m
[0m[ INFO] [1499695012.658403054]: 0 faces detected.[0m
[0m[ INFO] [1499695012.780432537]: 0 faces detected.[0m
[0m[ INFO] [1499695012.905995199]: 0 faces detected.[0m
[0m[ INFO] [1499695013.028352626]: 0 faces detected.[0m
[0m[ INFO] [1499695013.150186892]: 0 faces detected.[0m
[0m[ INFO] [1499695013.289619037]: 0 faces detected.[0m
[0m[ INFO] [1499695013.425694695]: 0 faces detected.[0m
[0m[ INFO] [1499695013.554939044]: 0 faces detected.[0m
[0m[ INFO] [1499695013.694556807]: 0 faces detected.[0m
[0m[ INFO] [1499695013.818327189]: 0 faces detected.[0m
[0m[ INFO] [1499695013.947281151]: 0 faces detected.[0m
[0m[ INFO] [1499695014.106364432]: 0 faces detected.[0m
[0m[ INFO] [1499695014.270514799]: 0 faces detected.[0m
[0m[ INFO] [1499695014.437482328]: 0 faces detected.[0m
[0m[ INFO] [1499695014.604033009]: 0 faces detected.[0m
[0m[ INFO] [1499695014.766962266]: 0 faces detected.[0m
[0m[ INFO] [1499695014.923160385]: 0 faces detected.[0m
[0m[ INFO] [1499695015.047205352]: 0 faces detected.[0m
[0m[ INFO] [1499695015.185699748]: 0 faces detected.[0m
[0m[ INFO] [1499695015.321321999]: 0 faces detected.[0m
[0m[ INFO] [1499695015.448797808]: 0 faces detected.[0m
[0m[ INFO] [1499695015.579211250]: 0 faces detected.[0m
[0m[ INFO] [1499695015.708432292]: 0 faces detected.[0m
[0m[ INFO] [1499695015.832070305]: 0 faces detected.[0m
[0m[ INFO] [1499695015.960640766]: 0 faces detected.[0m
[0m[ INFO] [1499695016.097447160]: 0 faces detected.[0m
[0m[ INFO] [1499695016.255285220]: 0 faces detected.[0m
[0m[ INFO] [1499695016.379925669]: 0 faces detected.[0m
[0m[ INFO] [1499695016.545011678]: 0 faces detected.[0m
[0m[ INFO] [1499695016.673872258]: 0 faces detected.[0m
[0m[ INFO] [1499695016.805665578]: 0 faces detected.[0m
[0m[ INFO] [1499695016.932075793]: 0 faces detected.[0m
[0m[ INFO] [1499695017.066500989]: 0 faces detected.[0m
[0m[ INFO] [1499695017.207158858]: 0 faces detected.[0m
[0m[ INFO] [1499695017.342671220]: 0 faces detected.[0m
[0m[ INFO] [1499695017.475178010]: 0 faces detected.[0m
[0m[ INFO] [1499695017.601722646]: 0 faces detected.[0m
[0m[ INFO] [1499695017.731058055]: 0 faces detected.[0m
[0m[ INFO] [1499695017.862820672]: 0 faces detected.[0m
[0m[ INFO] [1499695017.986947900]: 0 faces detected.[0m
[0m[ INFO] [1499695018.118774967]: 0 faces detected.[0m
[0m[ INFO] [1499695018.262007126]: 0 faces detected.[0m
[0m[ INFO] [1499695018.392804513]: 0 faces detected.[0m
[0m[ INFO] [1499695018.519626001]: 0 faces detected.[0m
[0m[ INFO] [1499695018.639242555]: 0 faces detected.[0m
[0m[ INFO] [1499695018.769767763]: 0 faces detected.[0m
[0m[ INFO] [1499695018.895246576]: 0 faces detected.[0m
[0m[ INFO] [1499695019.020623936]: 0 faces detected.[0m
[0m[ INFO] [1499695019.151360780]: 0 faces detected.[0m
[0m[ INFO] [1499695019.309169647]: 0 faces detected.[0m
[0m[ INFO] [1499695019.438728542]: 0 faces detected.[0m
[0m[ INFO] [1499695019.582455490]: 0 faces detected.[0m
[0m[ INFO] [1499695019.710802795]: 0 faces detected.[0m
[0m[ INFO] [1499695019.838270768]: 0 faces detected.[0m
[0m[ INFO] [1499695019.976161233]: 0 faces detected.[0m
[0m[ INFO] [1499695020.111067434]: 0 faces detected.[0m
[0m[ INFO] [1499695020.261951863]: 0 faces detected.[0m
[0m[ INFO] [1499695020.402203986]: 0 faces detected.[0m
[0m[ INFO] [1499695020.547938267]: 0 faces detected.[0m
[0m[ INFO] [1499695020.675570936]: 0 faces detected.[0m
[0m[ INFO] [1499695020.814809440]: 0 faces detected.[0m
[0m[ INFO] [1499695020.940325112]: 0 faces detected.[0m
[0m[ INFO] [1499695021.064413584]: 0 faces detected.[0m
[0m[ INFO] [1499695021.207869206]: 0 faces detected.[0m
[0m[ INFO] [1499695021.340182215]: 0 faces detected.[0m
[0m[ INFO] [1499695021.472353177]: 0 faces detected.[0m
[0m[ INFO] [1499695021.595224522]: 0 faces detected.[0m
[0m[ INFO] [1499695021.726740261]: 0 faces detected.[0m
[0m[ INFO] [1499695021.859553038]: 0 faces detected.[0m
[0m[ INFO] [1499695021.999381469]: 0 faces detected.[0m
[0m[ INFO] [1499695022.135941179]: 0 faces detected.[0m
[0m[ INFO] [1499695022.262535596]: 0 faces detected.[0m
[0m[ INFO] [1499695022.415064194]: 0 faces detected.[0m
[0m[ INFO] [1499695022.582839901]: 0 faces detected.[0m
[0m[ INFO] [1499695022.727965064]: 0 faces detected.[0m
[0m[ INFO] [1499695022.853421435]: 0 faces detected.[0m
[0m[ INFO] [1499695022.983276437]: 0 faces detected.[0m
[0m[ INFO] [1499695023.119696646]: 0 faces detected.[0m
[0m[ INFO] [1499695023.246614310]: 0 faces detected.[0m
[0m[ INFO] [1499695023.380754162]: 0 faces detected.[0m
[0m[ INFO] [1499695023.518338083]: 0 faces detected.[0m
[0m[ INFO] [1499695023.641914044]: 0 faces detected.[0m
[0m[ INFO] [1499695023.768988776]: 0 faces detected.[0m
[0m[ INFO] [1499695023.891359243]: 0 faces detected.[0m
[0m[ INFO] [1499695024.029480008]: 0 faces detected.[0m
[0m[ INFO] [1499695024.198129007]: 0 faces detected.[0m
[0m[ INFO] [1499695024.345063431]: 0 faces detected.[0m
[0m[ INFO] [1499695024.471059576]: 0 faces detected.[0m
[0m[ INFO] [1499695024.595970432]: 0 faces detected.[0m
[0m[ INFO] [1499695024.725379180]: 0 faces detected.[0m
[0m[ INFO] [1499695024.874178735]: 0 faces detected.[0m
[0m[ INFO] [1499695025.009073276]: 0 faces detected.[0m
[0m[ INFO] [1499695025.146147237]: 0 faces detected.[0m
[0m[ INFO] [1499695025.283041282]: 0 faces detected.[0m
[0m[ INFO] [1499695025.416002465]: 0 faces detected.[0m
[0m[ INFO] [1499695025.543641552]: 0 faces detected.[0m
[0m[ INFO] [1499695025.673411652]: 0 faces detected.[0m
[0m[ INFO] [1499695025.801051053]: 0 faces detected.[0m
[0m[ INFO] [1499695025.949320291]: 0 faces detected.[0m
[0m[ INFO] [1499695026.077316356]: 0 faces detected.[0m
[0m[ INFO] [1499695026.220289735]: 0 faces detected.[0m
[0m[ INFO] [1499695026.359387873]: 0 faces detected.[0m
[0m[ INFO] [1499695026.501163929]: 0 faces detected.[0m
[0m[ INFO] [1499695026.627929421]: 0 faces detected.[0m
[0m[ INFO] [1499695026.752667426]: 0 faces detected.[0m
[0m[ INFO] [1499695026.878884901]: 0 faces detected.[0m
[0m[ INFO] [1499695027.041152895]: 0 faces detected.[0m
[0m[ INFO] [1499695027.172894660]: 0 faces detected.[0m
[0m[ INFO] [1499695027.311473145]: 0 faces detected.[0m
[0m[ INFO] [1499695027.453724987]: 0 faces detected.[0m
[0m[ INFO] [1499695027.578953407]: 0 faces detected.[0m
[0m[ INFO] [1499695027.701103028]: 0 faces detected.[0m
[0m[ INFO] [1499695027.833989749]: 0 faces detected.[0m
[0m[ INFO] [1499695027.957978843]: 0 faces detected.[0m
[0m[ INFO] [1499695028.093990582]: 0 faces detected.[0m
[0m[ INFO] [1499695028.270225868]: 0 faces detected.[0m
[0m[ INFO] [1499695028.422757961]: 0 faces detected.[0m
[0m[ INFO] [1499695028.562877061]: 0 faces detected.[0m
[0m[ INFO] [1499695028.690476151]: 0 faces detected.[0m
[0m[ INFO] [1499695028.815604931]: 0 faces detected.[0m
[0m[ INFO] [1499695028.939699998]: 0 faces detected.[0m
[0m[ INFO] [1499695029.074371977]: 1 faces detected.[0m
[0m[ INFO] [1499695029.214710951]: 0 faces detected.[0m
[0m[ INFO] [1499695029.354903607]: 0 faces detected.[0m
[0m[ INFO] [1499695029.485491954]: 0 faces detected.[0m
[0m[ INFO] [1499695029.650216008]: 0 faces detected.[0m
[0m[ INFO] [1499695029.777873292]: 0 faces detected.[0m
[0m[ INFO] [1499695029.916948375]: 0 faces detected.[0m
[0m[ INFO] [1499695030.054531069]: 0 faces detected.[0m
[0m[ INFO] [1499695030.212461009]: 0 faces detected.[0m
[0m[ INFO] [1499695030.339512705]: 0 faces detected.[0m
[0m[ INFO] [1499695030.499557885]: 0 faces detected.[0m
[0m[ INFO] [1499695030.634320098]: 0 faces detected.[0m
[0m[ INFO] [1499695030.763668073]: 0 faces detected.[0m
[0m[ INFO] [1499695030.919022172]: 0 faces detected.[0m
[0m[ INFO] [1499695031.080026813]: 0 faces detected.[0m
[0m[ INFO] [1499695031.220414949]: 0 faces detected.[0m
[0m[ INFO] [1499695031.353219257]: 0 faces detected.[0m
[0m[ INFO] [1499695031.501608609]: 1 faces detected.[0m
[0m[ INFO] [1499695031.626026207]: 0 faces detected.[0m
[0m[ INFO] [1499695031.748998127]: 0 faces detected.[0m
[0m[ INFO] [1499695031.881930953]: 0 faces detected.[0m
[0m[ INFO] [1499695032.016178708]: 0 faces detected.[0m
[0m[ INFO] [1499695032.168219453]: 0 faces detected.[0m
[0m[ INFO] [1499695032.330181856]: 0 faces detected.[0m
[0m[ INFO] [1499695032.485799916]: 0 faces detected.[0m
[0m[ INFO] [1499695032.650354276]: 0 faces detected.[0m
[0m[ INFO] [1499695032.780900934]: 0 faces detected.[0m
[0m[ INFO] [1499695032.910052638]: 0 faces detected.[0m
[0m[ INFO] [1499695033.040026146]: 0 faces detected.[0m
[0m[ INFO] [1499695033.187150896]: 0 faces detected.[0m
[0m[ INFO] [1499695033.329767855]: 0 faces detected.[0m
[0m[ INFO] [1499695033.471546362]: 1 faces detected.[0m
[0m[ INFO] [1499695033.607399507]: 1 faces detected.[0m
[0m[ INFO] [1499695033.740745019]: 1 faces detected.[0m
[0m[ INFO] [1499695033.875114221]: 1 faces detected.[0m
[0m[ INFO] [1499695034.009058847]: 1 faces detected.[0m
[0m[ INFO] [1499695034.175210641]: 1 faces detected.[0m
[0m[ INFO] [1499695034.335729816]: 1 faces detected.[0m
[0m[ INFO] [1499695034.470615231]: 0 faces detected.[0m
[0m[ INFO] [1499695034.597407621]: 0 faces detected.[0m
[0m[ INFO] [1499695034.724387084]: 0 faces detected.[0m
[0m[ INFO] [1499695034.850193643]: 0 faces detected.[0m
[0m[ INFO] [1499695035.016596391]: 0 faces detected.[0m
[0m[ INFO] [1499695035.187305629]: 0 faces detected.[0m
[0m[ INFO] [1499695035.333457035]: 0 faces detected.[0m
[0m[ INFO] [1499695035.469029054]: 0 faces detected.[0m
[0m[ INFO] [1499695035.624396933]: 0 faces detected.[0m
[0m[ INFO] [1499695035.786538005]: 0 faces detected.[0m
[0m[ INFO] [1499695035.906937337]: 0 faces detected.[0m
[0m[ INFO] [1499695036.030745007]: 0 faces detected.[0m
[0m[ INFO] [1499695036.195022304]: 0 faces detected.[0m
[0m[ INFO] [1499695036.336533881]: 0 faces detected.[0m
[0m[ INFO] [1499695036.478665322]: 0 faces detected.[0m
[0m[ INFO] [1499695036.617729121]: 0 faces detected.[0m
[0m[ INFO] [1499695036.737227944]: 0 faces detected.[0m
[0m[ INFO] [1499695036.863527305]: 0 faces detected.[0m
[0m[ INFO] [1499695036.987670838]: 0 faces detected.[0m
[0m[ INFO] [1499695037.127139834]: 0 faces detected.[0m
[0m[ INFO] [1499695037.296558399]: 0 faces detected.[0m
[0m[ INFO] [1499695037.449509326]: 0 faces detected.[0m
[0m[ INFO] [1499695037.580099684]: 0 faces detected.[0m
[0m[ INFO] [1499695037.706447014]: 0 faces detected.[0m
[0m[ INFO] [1499695037.829608784]: 0 faces detected.[0m
[0m[ INFO] [1499695037.953488267]: 0 faces detected.[0m
[0m[ INFO] [1499695038.078081084]: 0 faces detected.[0m
[0m[ INFO] [1499695038.210806257]: 0 faces detected.[0m
[0m[ INFO] [1499695038.358154081]: 0 faces detected.[0m
[0m[ INFO] [1499695038.487511026]: 0 faces detected.[0m
[0m[ INFO] [1499695038.612528737]: 0 faces detected.[0m
[0m[ INFO] [1499695038.738316641]: 0 faces detected.[0m
[0m[ INFO] [1499695038.868899253]: 0 faces detected.[0m
[0m[ INFO] [1499695039.036263073]: 0 faces detected.[0m
[0m[ INFO] [1499695039.181371517]: 0 faces detected.[0m
[0m[ INFO] [1499695039.317352140]: 0 faces detected.[0m
[0m[ INFO] [1499695039.454603199]: 0 faces detected.[0m
[0m[ INFO] [1499695039.577891725]: 0 faces detected.[0m
[0m[ INFO] [1499695039.702854031]: 0 faces detected.[0m
[0m[ INFO] [1499695039.830117846]: 0 faces detected.[0m
[0m[ INFO] [1499695039.959686167]: 0 faces detected.[0m
[0m[ INFO] [1499695040.097802768]: 0 faces detected.[0m
[0m[ INFO] [1499695040.226821462]: 0 faces detected.[0m
[0m[ INFO] [1499695040.362098675]: 0 faces detected.[0m
[0m[ INFO] [1499695040.490121772]: 0 faces detected.[0m
[0m[ INFO] [1499695040.613460396]: 0 faces detected.[0m
[0m[ INFO] [1499695040.739488959]: 0 faces detected.[0m
[0m[ INFO] [1499695040.869196532]: 0 faces detected.[0m
[0m[ INFO] [1499695040.994353204]: 0 faces detected.[0m
