[0m[ INFO] [1499694516.618139355]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499694577.418516208]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.418558205]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.418595586]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.418632522]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.418669055]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.418705451]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.418741953]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618361791]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618411998]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618459388]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618502089]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618549167]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618587161]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618625911]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618661441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618696535]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.618731422]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818362473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818472789]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818527371]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818567261]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818608356]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818670717]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818735046]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818782216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818818538]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.818853666]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018355768]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018461916]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018518057]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018567592]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018618320]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018668162]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018721726]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018789050]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018835444]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.018881384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218355962]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218459627]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218534558]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218608180]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218662299]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218717333]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218772390]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218825040]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218876513]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.218928059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.418360224]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.418469392]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.418544012]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.418612648]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.418678926]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.418752460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.418821244]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.418893435]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.418969191]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.419043191]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618346696]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618393664]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618425930]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618456556]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618489412]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618537429]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618593908]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618643864]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618690248]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.618728843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818359421]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818418438]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818454383]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818489390]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818568272]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818618620]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818666607]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818724845]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818763252]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694578.818804344]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018359738]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018431999]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018486124]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018544069]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018584570]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018621572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018658048]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018695446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018731753]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.018760546]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218365056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218441175]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218502345]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218587106]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218645682]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218711861]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218782833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218840431]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218899109]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.218955866]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.418348679]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.418415546]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694579.418466641]: Got bounding box for /caravan but corresponding frame not yet published[0m
