[0m[ INFO] [1499694516.820380116]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.045678220]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694518.877117769]: First image received[0m
[0m[ INFO] [1499695041.629596387]: 1 faces detected.[0m
[0m[ INFO] [1499695041.803550907]: 1 faces detected.[0m
[0m[ INFO] [1499695041.979996986]: 1 faces detected.[0m
[0m[ INFO] [1499695042.141781269]: 1 faces detected.[0m
[0m[ INFO] [1499695042.284234026]: 1 faces detected.[0m
[0m[ INFO] [1499695042.440342395]: 1 faces detected.[0m
[0m[ INFO] [1499695042.604828673]: 1 faces detected.[0m
[0m[ INFO] [1499695042.777595357]: 1 faces detected.[0m
[0m[ INFO] [1499695042.930221040]: 1 faces detected.[0m
[0m[ INFO] [1499695043.105979476]: 1 faces detected.[0m
[0m[ INFO] [1499695043.291537099]: 1 faces detected.[0m
[0m[ INFO] [1499695043.474515420]: 1 faces detected.[0m
[0m[ INFO] [1499695043.638949436]: 1 faces detected.[0m
[0m[ INFO] [1499695043.803562764]: 1 faces detected.[0m
[0m[ INFO] [1499695043.950542010]: 1 faces detected.[0m
[0m[ INFO] [1499695044.083050979]: 1 faces detected.[0m
[0m[ INFO] [1499695044.235619319]: 1 faces detected.[0m
[0m[ INFO] [1499695044.410929697]: 1 faces detected.[0m
[0m[ INFO] [1499695044.586416441]: 1 faces detected.[0m
[0m[ INFO] [1499695044.762108099]: 1 faces detected.[0m
[0m[ INFO] [1499695044.930243882]: 1 faces detected.[0m
[0m[ INFO] [1499695045.113833756]: 1 faces detected.[0m
[0m[ INFO] [1499695045.289778651]: 1 faces detected.[0m
[0m[ INFO] [1499695045.458465090]: 1 faces detected.[0m
[0m[ INFO] [1499695045.624805333]: 1 faces detected.[0m
[0m[ INFO] [1499695045.798279291]: 1 faces detected.[0m
[0m[ INFO] [1499695045.931924687]: 1 faces detected.[0m
[0m[ INFO] [1499695046.064086713]: 1 faces detected.[0m
[0m[ INFO] [1499695046.220125576]: 1 faces detected.[0m
[0m[ INFO] [1499695046.373208440]: 1 faces detected.[0m
[0m[ INFO] [1499695046.550601923]: 1 faces detected.[0m
[0m[ INFO] [1499695046.718682584]: 1 faces detected.[0m
[0m[ INFO] [1499695046.887326733]: 1 faces detected.[0m
[0m[ INFO] [1499695047.053154691]: 1 faces detected.[0m
[0m[ INFO] [1499695047.184114820]: 1 faces detected.[0m
[0m[ INFO] [1499695047.321587829]: 1 faces detected.[0m
[0m[ INFO] [1499695047.455974874]: 1 faces detected.[0m
[0m[ INFO] [1499695047.597205052]: 1 faces detected.[0m
[0m[ INFO] [1499695047.733023773]: 1 faces detected.[0m
[0m[ INFO] [1499695047.864457172]: 1 faces detected.[0m
[0m[ INFO] [1499695047.992449693]: 1 faces detected.[0m
[0m[ INFO] [1499695048.123244903]: 1 faces detected.[0m
[0m[ INFO] [1499695048.262943953]: 1 faces detected.[0m
[0m[ INFO] [1499695048.420412450]: 1 faces detected.[0m
[0m[ INFO] [1499695048.600199066]: 1 faces detected.[0m
[0m[ INFO] [1499695048.776158445]: 1 faces detected.[0m
[0m[ INFO] [1499695048.920416834]: 1 faces detected.[0m
[0m[ INFO] [1499695049.091443292]: 1 faces detected.[0m
[0m[ INFO] [1499695049.232809855]: 1 faces detected.[0m
[0m[ INFO] [1499695049.391688853]: 1 faces detected.[0m
[0m[ INFO] [1499695049.573476632]: 1 faces detected.[0m
[0m[ INFO] [1499695049.721042000]: 1 faces detected.[0m
[0m[ INFO] [1499695049.854802498]: 1 faces detected.[0m
[0m[ INFO] [1499695049.988737461]: 1 faces detected.[0m
[0m[ INFO] [1499695050.159436923]: 1 faces detected.[0m
[0m[ INFO] [1499695050.304984851]: 1 faces detected.[0m
[0m[ INFO] [1499695050.455025743]: 1 faces detected.[0m
[0m[ INFO] [1499695050.594509795]: 1 faces detected.[0m
[0m[ INFO] [1499695050.739662939]: 1 faces detected.[0m
[0m[ INFO] [1499695050.874868939]: 1 faces detected.[0m
[0m[ INFO] [1499695051.016331855]: 1 faces detected.[0m
[0m[ INFO] [1499695051.188002456]: 1 faces detected.[0m
[0m[ INFO] [1499695051.359220123]: 1 faces detected.[0m
[0m[ INFO] [1499695051.550255469]: 1 faces detected.[0m
[0m[ INFO] [1499695051.711264414]: 1 faces detected.[0m
[0m[ INFO] [1499695051.839492720]: 1 faces detected.[0m
[0m[ INFO] [1499695051.971275864]: 1 faces detected.[0m
[0m[ INFO] [1499695052.126285777]: 1 faces detected.[0m
[0m[ INFO] [1499695052.261832919]: 1 faces detected.[0m
[0m[ INFO] [1499695052.408466806]: 1 faces detected.[0m
[0m[ INFO] [1499695052.551938147]: 1 faces detected.[0m
[0m[ INFO] [1499695052.697466739]: 1 faces detected.[0m
[0m[ INFO] [1499695052.835903845]: 1 faces detected.[0m
[0m[ INFO] [1499695052.980453812]: 1 faces detected.[0m
[0m[ INFO] [1499695053.122397366]: 1 faces detected.[0m
[0m[ INFO] [1499695053.271894339]: 1 faces detected.[0m
[0m[ INFO] [1499695053.440546734]: 1 faces detected.[0m
[0m[ INFO] [1499695053.588054533]: 1 faces detected.[0m
[0m[ INFO] [1499695053.718705684]: 1 faces detected.[0m
[0m[ INFO] [1499695053.852924866]: 1 faces detected.[0m
[0m[ INFO] [1499695053.990896428]: 1 faces detected.[0m
[0m[ INFO] [1499695054.142671899]: 1 faces detected.[0m
[0m[ INFO] [1499695054.323547529]: 0 faces detected.[0m
[0m[ INFO] [1499695054.488374362]: 0 faces detected.[0m
[0m[ INFO] [1499695054.614796608]: 0 faces detected.[0m
[0m[ INFO] [1499695054.741195806]: 0 faces detected.[0m
[0m[ INFO] [1499695054.879807630]: 0 faces detected.[0m
[0m[ INFO] [1499695055.008698227]: 0 faces detected.[0m
[0m[ INFO] [1499695055.132328527]: 0 faces detected.[0m
[0m[ INFO] [1499695055.266367845]: 0 faces detected.[0m
[0m[ INFO] [1499695055.391284853]: 0 faces detected.[0m
[0m[ INFO] [1499695055.526818035]: 0 faces detected.[0m
[0m[ INFO] [1499695055.654160595]: 0 faces detected.[0m
[0m[ INFO] [1499695055.778623460]: 0 faces detected.[0m
[0m[ INFO] [1499695055.903635163]: 0 faces detected.[0m
[0m[ INFO] [1499695056.027881393]: 0 faces detected.[0m
[0m[ INFO] [1499695056.167717162]: 0 faces detected.[0m
[0m[ INFO] [1499695056.303779255]: 0 faces detected.[0m
[0m[ INFO] [1499695056.434678521]: 0 faces detected.[0m
[0m[ INFO] [1499695056.568882135]: 0 faces detected.[0m
[0m[ INFO] [1499695056.702080053]: 0 faces detected.[0m
[0m[ INFO] [1499695056.827850669]: 0 faces detected.[0m
[0m[ INFO] [1499695056.957792287]: 0 faces detected.[0m
[0m[ INFO] [1499695057.137510672]: 0 faces detected.[0m
[0m[ INFO] [1499695057.269198828]: 0 faces detected.[0m
[0m[ INFO] [1499695057.395977258]: 0 faces detected.[0m
[0m[ INFO] [1499695057.536225802]: 0 faces detected.[0m
[0m[ INFO] [1499695057.669648425]: 0 faces detected.[0m
[0m[ INFO] [1499695057.799587128]: 0 faces detected.[0m
[0m[ INFO] [1499695057.925602681]: 0 faces detected.[0m
[0m[ INFO] [1499695058.055955603]: 0 faces detected.[0m
[0m[ INFO] [1499695058.216601064]: 1 faces detected.[0m
[0m[ INFO] [1499695058.387100723]: 1 faces detected.[0m
[0m[ INFO] [1499695058.526516966]: 1 faces detected.[0m
[0m[ INFO] [1499695058.653340769]: 1 faces detected.[0m
[0m[ INFO] [1499695058.803519125]: 1 faces detected.[0m
[0m[ INFO] [1499695058.969400750]: 0 faces detected.[0m
[0m[ INFO] [1499695059.097541713]: 0 faces detected.[0m
[0m[ INFO] [1499695059.247404879]: 0 faces detected.[0m
[0m[ INFO] [1499695059.367151112]: 0 faces detected.[0m
[0m[ INFO] [1499695059.505716083]: 0 faces detected.[0m
[0m[ INFO] [1499695059.685793473]: 0 faces detected.[0m
[0m[ INFO] [1499695059.814254927]: 0 faces detected.[0m
[0m[ INFO] [1499695059.957003439]: 0 faces detected.[0m
[0m[ INFO] [1499695060.120432932]: 1 faces detected.[0m
[0m[ INFO] [1499695060.254884467]: 1 faces detected.[0m
[0m[ INFO] [1499695060.427834037]: 1 faces detected.[0m
[0m[ INFO] [1499695060.562845300]: 1 faces detected.[0m
[0m[ INFO] [1499695060.691493939]: 1 faces detected.[0m
[0m[ INFO] [1499695060.820536942]: 1 faces detected.[0m
[0m[ INFO] [1499695060.953610188]: 1 faces detected.[0m
[0m[ INFO] [1499695061.087719154]: 1 faces detected.[0m
[0m[ INFO] [1499695061.237445544]: 1 faces detected.[0m
[0m[ INFO] [1499695061.372831213]: 1 faces detected.[0m
[0m[ INFO] [1499695061.510469965]: 1 faces detected.[0m
[0m[ INFO] [1499695061.637926536]: 1 faces detected.[0m
[0m[ INFO] [1499695061.766464863]: 1 faces detected.[0m
[0m[ INFO] [1499695061.894577698]: 1 faces detected.[0m
[0m[ INFO] [1499695062.030479309]: 1 faces detected.[0m
[0m[ INFO] [1499695062.159054359]: 1 faces detected.[0m
[0m[ INFO] [1499695062.311772982]: 1 faces detected.[0m
[0m[ INFO] [1499695062.465626214]: 1 faces detected.[0m
[0m[ INFO] [1499695062.610390385]: 1 faces detected.[0m
[0m[ INFO] [1499695062.742709768]: 1 faces detected.[0m
[0m[ INFO] [1499695062.882477351]: 1 faces detected.[0m
[0m[ INFO] [1499695063.016400167]: 1 faces detected.[0m
[0m[ INFO] [1499695063.148178719]: 1 faces detected.[0m
[0m[ INFO] [1499695063.322313254]: 1 faces detected.[0m
[0m[ INFO] [1499695063.455950928]: 1 faces detected.[0m
[0m[ INFO] [1499695063.591871738]: 1 faces detected.[0m
[0m[ INFO] [1499695063.725313649]: 1 faces detected.[0m
[0m[ INFO] [1499695063.865044468]: 1 faces detected.[0m
[0m[ INFO] [1499695063.998686754]: 1 faces detected.[0m
[0m[ INFO] [1499695064.157557641]: 0 faces detected.[0m
[0m[ INFO] [1499695064.298535010]: 1 faces detected.[0m
[0m[ INFO] [1499695064.437830168]: 1 faces detected.[0m
[0m[ INFO] [1499695064.566593583]: 1 faces detected.[0m
[0m[ INFO] [1499695064.695591173]: 1 faces detected.[0m
[0m[ INFO] [1499695064.828499728]: 1 faces detected.[0m
[0m[ INFO] [1499695064.989224084]: 1 faces detected.[0m
[0m[ INFO] [1499695065.135800065]: 1 faces detected.[0m
[0m[ INFO] [1499695065.288235594]: 1 faces detected.[0m
[0m[ INFO] [1499695065.444994637]: 0 faces detected.[0m
[0m[ INFO] [1499695065.607765540]: 0 faces detected.[0m
[0m[ INFO] [1499695065.754337893]: 0 faces detected.[0m
[0m[ INFO] [1499695065.885138799]: 0 faces detected.[0m
[0m[ INFO] [1499695066.017506334]: 0 faces detected.[0m
[0m[ INFO] [1499695066.183766065]: 0 faces detected.[0m
[0m[ INFO] [1499695066.321953818]: 0 faces detected.[0m
[0m[ INFO] [1499695066.488396700]: 0 faces detected.[0m
[0m[ INFO] [1499695066.643036856]: 1 faces detected.[0m
[0m[ INFO] [1499695066.771212114]: 1 faces detected.[0m
[0m[ INFO] [1499695066.898319040]: 1 faces detected.[0m
[0m[ INFO] [1499695067.027200371]: 1 faces detected.[0m
[0m[ INFO] [1499695067.182463503]: 1 faces detected.[0m
[0m[ INFO] [1499695067.312846907]: 1 faces detected.[0m
[0m[ INFO] [1499695067.468110760]: 1 faces detected.[0m
[0m[ INFO] [1499695067.634348769]: 1 faces detected.[0m
[0m[ INFO] [1499695067.773690647]: 1 faces detected.[0m
[0m[ INFO] [1499695067.908874270]: 1 faces detected.[0m
[0m[ INFO] [1499695068.075591026]: 1 faces detected.[0m
[0m[ INFO] [1499695068.248345003]: 1 faces detected.[0m
[0m[ INFO] [1499695068.408033648]: 1 faces detected.[0m
[0m[ INFO] [1499695068.538866834]: 1 faces detected.[0m
[0m[ INFO] [1499695068.670448058]: 1 faces detected.[0m
[0m[ INFO] [1499695068.804060410]: 1 faces detected.[0m
[0m[ INFO] [1499695068.940759532]: 1 faces detected.[0m
[0m[ INFO] [1499695069.082722418]: 1 faces detected.[0m
[0m[ INFO] [1499695069.224745006]: 1 faces detected.[0m
[0m[ INFO] [1499695069.365936539]: 1 faces detected.[0m
[0m[ INFO] [1499695069.502733745]: 1 faces detected.[0m
[0m[ INFO] [1499695069.634515405]: 1 faces detected.[0m
[0m[ INFO] [1499695069.771951438]: 1 faces detected.[0m
[0m[ INFO] [1499695069.904132902]: 1 faces detected.[0m
[0m[ INFO] [1499695070.066733300]: 1 faces detected.[0m
[0m[ INFO] [1499695070.220456497]: 1 faces detected.[0m
[0m[ INFO] [1499695070.380005169]: 1 faces detected.[0m
[0m[ INFO] [1499695070.554995024]: 1 faces detected.[0m
[0m[ INFO] [1499695070.727259746]: 1 faces detected.[0m
[0m[ INFO] [1499695070.856013110]: 1 faces detected.[0m
[0m[ INFO] [1499695070.992955404]: 1 faces detected.[0m
[0m[ INFO] [1499695071.159230996]: 1 faces detected.[0m
[0m[ INFO] [1499695071.339389015]: 1 faces detected.[0m
[0m[ INFO] [1499695071.528125221]: 1 faces detected.[0m
[0m[ INFO] [1499695071.658961708]: 1 faces detected.[0m
[0m[ INFO] [1499695071.812542380]: 1 faces detected.[0m
[0m[ INFO] [1499695071.941616841]: 1 faces detected.[0m
[0m[ INFO] [1499695072.086293955]: 1 faces detected.[0m
[0m[ INFO] [1499695072.255366803]: 1 faces detected.[0m
[0m[ INFO] [1499695072.391787086]: 1 faces detected.[0m
[0m[ INFO] [1499695072.557178730]: 1 faces detected.[0m
[0m[ INFO] [1499695072.694531191]: 1 faces detected.[0m
[0m[ INFO] [1499695072.825493532]: 1 faces detected.[0m
[0m[ INFO] [1499695072.956670301]: 1 faces detected.[0m
[0m[ INFO] [1499695073.108732971]: 1 faces detected.[0m
[0m[ INFO] [1499695073.245429807]: 1 faces detected.[0m
[0m[ INFO] [1499695073.380184669]: 1 faces detected.[0m
[0m[ INFO] [1499695073.540406384]: 1 faces detected.[0m
[0m[ INFO] [1499695073.671024914]: 1 faces detected.[0m
[0m[ INFO] [1499695073.806949310]: 0 faces detected.[0m
[0m[ INFO] [1499695073.975152217]: 0 faces detected.[0m
[0m[ INFO] [1499695074.119660447]: 0 faces detected.[0m
[0m[ INFO] [1499695074.261958147]: 0 faces detected.[0m
[0m[ INFO] [1499695074.380773273]: 0 faces detected.[0m
[0m[ INFO] [1499695074.535704318]: 0 faces detected.[0m
[0m[ INFO] [1499695074.704689830]: 1 faces detected.[0m
[0m[ INFO] [1499695074.849287139]: 1 faces detected.[0m
[0m[ INFO] [1499695074.972488920]: 1 faces detected.[0m
[0m[ INFO] [1499695075.122360632]: 1 faces detected.[0m
[0m[ INFO] [1499695075.271588117]: 1 faces detected.[0m
[0m[ INFO] [1499695075.434690502]: 1 faces detected.[0m
[0m[ INFO] [1499695075.560794162]: 1 faces detected.[0m
[0m[ INFO] [1499695075.689898928]: 1 faces detected.[0m
[0m[ INFO] [1499695075.819692058]: 1 faces detected.[0m
[0m[ INFO] [1499695075.955918223]: 1 faces detected.[0m
[0m[ INFO] [1499695076.093342736]: 1 faces detected.[0m
[0m[ INFO] [1499695076.233139228]: 1 faces detected.[0m
[0m[ INFO] [1499695076.409796775]: 1 faces detected.[0m
[0m[ INFO] [1499695076.553174688]: 1 faces detected.[0m
[0m[ INFO] [1499695076.683467021]: 1 faces detected.[0m
[0m[ INFO] [1499695076.810035376]: 1 faces detected.[0m
[0m[ INFO] [1499695076.942557212]: 1 faces detected.[0m
[0m[ INFO] [1499695077.108745833]: 1 faces detected.[0m
[0m[ INFO] [1499695077.275977159]: 1 faces detected.[0m
[0m[ INFO] [1499695077.443748123]: 1 faces detected.[0m
[0m[ INFO] [1499695077.604759887]: 1 faces detected.[0m
[0m[ INFO] [1499695077.732997790]: 1 faces detected.[0m
[0m[ INFO] [1499695077.868069593]: 1 faces detected.[0m
[0m[ INFO] [1499695078.001644173]: 1 faces detected.[0m
[0m[ INFO] [1499695078.160131350]: 1 faces detected.[0m
[0m[ INFO] [1499695078.295184376]: 1 faces detected.[0m
[0m[ INFO] [1499695078.426292092]: 1 faces detected.[0m
[0m[ INFO] [1499695078.562473047]: 1 faces detected.[0m
[0m[ INFO] [1499695078.691789222]: 1 faces detected.[0m
[0m[ INFO] [1499695078.821627732]: 1 faces detected.[0m
[0m[ INFO] [1499695078.956216943]: 1 faces detected.[0m
[0m[ INFO] [1499695079.086220085]: 1 faces detected.[0m
[0m[ INFO] [1499695079.225392828]: 1 faces detected.[0m
[0m[ INFO] [1499695079.366690312]: 1 faces detected.[0m
[0m[ INFO] [1499695079.495516944]: 1 faces detected.[0m
[0m[ INFO] [1499695079.662092126]: 1 faces detected.[0m
[0m[ INFO] [1499695079.793552028]: 1 faces detected.[0m
[0m[ INFO] [1499695079.958420302]: 1 faces detected.[0m
[0m[ INFO] [1499695080.121930415]: 1 faces detected.[0m
[0m[ INFO] [1499695080.271208551]: 1 faces detected.[0m
[0m[ INFO] [1499695080.454434194]: 1 faces detected.[0m
[0m[ INFO] [1499695080.633444336]: 1 faces detected.[0m
[0m[ INFO] [1499695080.771243759]: 1 faces detected.[0m
[0m[ INFO] [1499695080.912989969]: 1 faces detected.[0m
[0m[ INFO] [1499695081.048375733]: 1 faces detected.[0m
[0m[ INFO] [1499695081.191700589]: 1 faces detected.[0m
[0m[ INFO] [1499695081.345588828]: 1 faces detected.[0m
[0m[ INFO] [1499695081.494252305]: 1 faces detected.[0m
[0m[ INFO] [1499695081.632922226]: 1 faces detected.[0m
[0m[ INFO] [1499695081.766495412]: 1 faces detected.[0m
[0m[ INFO] [1499695081.906071355]: 1 faces detected.[0m
[0m[ INFO] [1499695082.050914337]: 1 faces detected.[0m
[0m[ INFO] [1499695082.190745881]: 1 faces detected.[0m
[0m[ INFO] [1499695082.369578582]: 1 faces detected.[0m
[0m[ INFO] [1499695082.545798067]: 1 faces detected.[0m
[0m[ INFO] [1499695082.684305436]: 1 faces detected.[0m
[0m[ INFO] [1499695082.826569536]: 1 faces detected.[0m
[0m[ INFO] [1499695082.966092779]: 1 faces detected.[0m
[0m[ INFO] [1499695083.101781506]: 1 faces detected.[0m
[0m[ INFO] [1499695083.229982225]: 1 faces detected.[0m
[0m[ INFO] [1499695083.379218326]: 1 faces detected.[0m
[0m[ INFO] [1499695083.536899268]: 1 faces detected.[0m
[0m[ INFO] [1499695083.678313855]: 1 faces detected.[0m
[0m[ INFO] [1499695083.810387213]: 1 faces detected.[0m
[0m[ INFO] [1499695083.937695025]: 1 faces detected.[0m
[0m[ INFO] [1499695084.083994969]: 1 faces detected.[0m
[0m[ INFO] [1499695084.220918717]: 1 faces detected.[0m
[0m[ INFO] [1499695084.394811525]: 1 faces detected.[0m
[0m[ INFO] [1499695084.539061185]: 1 faces detected.[0m
[0m[ INFO] [1499695084.669666562]: 1 faces detected.[0m
[0m[ INFO] [1499695084.798680104]: 1 faces detected.[0m
[0m[ INFO] [1499695084.927572866]: 1 faces detected.[0m
[0m[ INFO] [1499695085.070801766]: 1 faces detected.[0m
[0m[ INFO] [1499695085.226964838]: 1 faces detected.[0m
[0m[ INFO] [1499695085.355484705]: 1 faces detected.[0m
[0m[ INFO] [1499695085.497673644]: 1 faces detected.[0m
[0m[ INFO] [1499695085.645140363]: 1 faces detected.[0m
[0m[ INFO] [1499695085.773015021]: 1 faces detected.[0m
[0m[ INFO] [1499695085.904699180]: 1 faces detected.[0m
[0m[ INFO] [1499695086.074887613]: 1 faces detected.[0m
[0m[ INFO] [1499695086.218947686]: 1 faces detected.[0m
[0m[ INFO] [1499695086.376830261]: 1 faces detected.[0m
[0m[ INFO] [1499695086.548573521]: 1 faces detected.[0m
[0m[ INFO] [1499695086.715758288]: 1 faces detected.[0m
[0m[ INFO] [1499695086.866757919]: 1 faces detected.[0m
[0m[ INFO] [1499695087.001790774]: 1 faces detected.[0m
[0m[ INFO] [1499695087.163090294]: 1 faces detected.[0m
[0m[ INFO] [1499695087.348035378]: 1 faces detected.[0m
[0m[ INFO] [1499695087.511609612]: 1 faces detected.[0m
[0m[ INFO] [1499695087.682162346]: 1 faces detected.[0m
[0m[ INFO] [1499695087.858145230]: 1 faces detected.[0m
[0m[ INFO] [1499695087.998552239]: 1 faces detected.[0m
[0m[ INFO] [1499695088.130175417]: 1 faces detected.[0m
[0m[ INFO] [1499695088.285922430]: 1 faces detected.[0m
[0m[ INFO] [1499695088.447179087]: 1 faces detected.[0m
[0m[ INFO] [1499695088.577927871]: 1 faces detected.[0m
[0m[ INFO] [1499695088.714513400]: 1 faces detected.[0m
[0m[ INFO] [1499695088.878870772]: 1 faces detected.[0m
[0m[ INFO] [1499695089.038069312]: 1 faces detected.[0m
[0m[ INFO] [1499695089.181652923]: 1 faces detected.[0m
[0m[ INFO] [1499695089.334404052]: 1 faces detected.[0m
[0m[ INFO] [1499695089.496135455]: 1 faces detected.[0m
[0m[ INFO] [1499695089.642031436]: 1 faces detected.[0m
[0m[ INFO] [1499695089.781116513]: 1 faces detected.[0m
[0m[ INFO] [1499695089.921588244]: 1 faces detected.[0m
[0m[ INFO] [1499695090.050318676]: 1 faces detected.[0m
[0m[ INFO] [1499695090.234991044]: 1 faces detected.[0m
[0m[ INFO] [1499695090.391387507]: 1 faces detected.[0m
[0m[ INFO] [1499695090.570325404]: 1 faces detected.[0m
[0m[ INFO] [1499695090.702594734]: 1 faces detected.[0m
[0m[ INFO] [1499695090.829802541]: 1 faces detected.[0m
[0m[ INFO] [1499695090.970243902]: 1 faces detected.[0m
[0m[ INFO] [1499695091.106806405]: 1 faces detected.[0m
[0m[ INFO] [1499695091.284023982]: 1 faces detected.[0m
[0m[ INFO] [1499695091.439128880]: 1 faces detected.[0m
[0m[ INFO] [1499695091.603150764]: 1 faces detected.[0m
[0m[ INFO] [1499695091.738358184]: 1 faces detected.[0m
[0m[ INFO] [1499695091.899393265]: 1 faces detected.[0m
[0m[ INFO] [1499695092.071083617]: 1 faces detected.[0m
