[0m[ INFO] [1498470193.254909679]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.753656019]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.927979403]: First image received[0m
[0m[ INFO] [1498471055.044516942]: 0 faces detected.[0m
[0m[ INFO] [1498471055.177254150]: 0 faces detected.[0m
[0m[ INFO] [1498471055.306668355]: 0 faces detected.[0m
[0m[ INFO] [1498471055.435487693]: 0 faces detected.[0m
[0m[ INFO] [1498471055.570519212]: 0 faces detected.[0m
[0m[ INFO] [1498471055.718079532]: 0 faces detected.[0m
[0m[ INFO] [1498471055.859685134]: 0 faces detected.[0m
[0m[ INFO] [1498471056.015379430]: 0 faces detected.[0m
[0m[ INFO] [1498471056.172822944]: 0 faces detected.[0m
[0m[ INFO] [1498471056.300364984]: 0 faces detected.[0m
[0m[ INFO] [1498471056.423319087]: 0 faces detected.[0m
[0m[ INFO] [1498471056.548214952]: 0 faces detected.[0m
[0m[ INFO] [1498471056.706849087]: 0 faces detected.[0m
[0m[ INFO] [1498471056.861183527]: 0 faces detected.[0m
[0m[ INFO] [1498471056.993122581]: 0 faces detected.[0m
[0m[ INFO] [1498471057.135652455]: 0 faces detected.[0m
[0m[ INFO] [1498471057.263446043]: 0 faces detected.[0m
[0m[ INFO] [1498471057.392943257]: 0 faces detected.[0m
[0m[ INFO] [1498471057.520423994]: 0 faces detected.[0m
[0m[ INFO] [1498471057.663817174]: 0 faces detected.[0m
[0m[ INFO] [1498471057.794213923]: 0 faces detected.[0m
[0m[ INFO] [1498471057.931362848]: 0 faces detected.[0m
[0m[ INFO] [1498471058.072701927]: 0 faces detected.[0m
[0m[ INFO] [1498471058.235542085]: 0 faces detected.[0m
[0m[ INFO] [1498471058.411003663]: 0 faces detected.[0m
[0m[ INFO] [1498471058.545441865]: 0 faces detected.[0m
[0m[ INFO] [1498471058.672277871]: 0 faces detected.[0m
[0m[ INFO] [1498471058.804431570]: 0 faces detected.[0m
[0m[ INFO] [1498471058.936697790]: 0 faces detected.[0m
[0m[ INFO] [1498471059.087405109]: 0 faces detected.[0m
[0m[ INFO] [1498471059.245013502]: 0 faces detected.[0m
[0m[ INFO] [1498471059.369013090]: 0 faces detected.[0m
[0m[ INFO] [1498471059.492708599]: 0 faces detected.[0m
[0m[ INFO] [1498471059.614299810]: 0 faces detected.[0m
[0m[ INFO] [1498471059.738938568]: 0 faces detected.[0m
[0m[ INFO] [1498471059.863101132]: 0 faces detected.[0m
[0m[ INFO] [1498471059.988025521]: 0 faces detected.[0m
[0m[ INFO] [1498471060.122654922]: 0 faces detected.[0m
[0m[ INFO] [1498471060.255746215]: 0 faces detected.[0m
[0m[ INFO] [1498471060.382257323]: 0 faces detected.[0m
[0m[ INFO] [1498471060.521127335]: 0 faces detected.[0m
[0m[ INFO] [1498471060.649916129]: 0 faces detected.[0m
[0m[ INFO] [1498471060.782122135]: 0 faces detected.[0m
[0m[ INFO] [1498471060.909869732]: 0 faces detected.[0m
[0m[ INFO] [1498471061.038687713]: 0 faces detected.[0m
[0m[ INFO] [1498471061.178541024]: 0 faces detected.[0m
[0m[ INFO] [1498471061.305590616]: 0 faces detected.[0m
[0m[ INFO] [1498471061.433242045]: 0 faces detected.[0m
[0m[ INFO] [1498471061.559806438]: 0 faces detected.[0m
[0m[ INFO] [1498471061.690523125]: 0 faces detected.[0m
[0m[ INFO] [1498471061.858791177]: 0 faces detected.[0m
[0m[ INFO] [1498471062.015586428]: 0 faces detected.[0m
[0m[ INFO] [1498471062.148573580]: 0 faces detected.[0m
[0m[ INFO] [1498471062.287956005]: 0 faces detected.[0m
[0m[ INFO] [1498471062.412351160]: 0 faces detected.[0m
[0m[ INFO] [1498471062.533825644]: 0 faces detected.[0m
[0m[ INFO] [1498471062.664735790]: 0 faces detected.[0m
[0m[ INFO] [1498471062.833396807]: 0 faces detected.[0m
[0m[ INFO] [1498471062.959924777]: 0 faces detected.[0m
[0m[ INFO] [1498471063.109347408]: 0 faces detected.[0m
[0m[ INFO] [1498471063.237458804]: 0 faces detected.[0m
[0m[ INFO] [1498471063.366747919]: 0 faces detected.[0m
[0m[ INFO] [1498471063.491287012]: 0 faces detected.[0m
[0m[ INFO] [1498471063.629103251]: 0 faces detected.[0m
[0m[ INFO] [1498471063.767993195]: 0 faces detected.[0m
[0m[ INFO] [1498471063.906312203]: 0 faces detected.[0m
[0m[ INFO] [1498471064.047640328]: 0 faces detected.[0m
[0m[ INFO] [1498471064.181080503]: 0 faces detected.[0m
[0m[ INFO] [1498471064.308185654]: 0 faces detected.[0m
[0m[ INFO] [1498471064.433731749]: 0 faces detected.[0m
[0m[ INFO] [1498471064.562155537]: 0 faces detected.[0m
[0m[ INFO] [1498471064.692502112]: 0 faces detected.[0m
[0m[ INFO] [1498471064.821534580]: 0 faces detected.[0m
[0m[ INFO] [1498471064.960193363]: 0 faces detected.[0m
[0m[ INFO] [1498471065.103189497]: 0 faces detected.[0m
[0m[ INFO] [1498471065.234456529]: 0 faces detected.[0m
[0m[ INFO] [1498471065.362435006]: 0 faces detected.[0m
[0m[ INFO] [1498471065.498919150]: 0 faces detected.[0m
[0m[ INFO] [1498471065.625248378]: 0 faces detected.[0m
[0m[ INFO] [1498471065.755113815]: 0 faces detected.[0m
[0m[ INFO] [1498471065.884375843]: 0 faces detected.[0m
[0m[ INFO] [1498471066.054564927]: 0 faces detected.[0m
[0m[ INFO] [1498471066.222716843]: 0 faces detected.[0m
[0m[ INFO] [1498471066.357655677]: 0 faces detected.[0m
[0m[ INFO] [1498471066.483583446]: 0 faces detected.[0m
[0m[ INFO] [1498471066.611953757]: 0 faces detected.[0m
[0m[ INFO] [1498471066.749938634]: 0 faces detected.[0m
[0m[ INFO] [1498471066.920795240]: 0 faces detected.[0m
[0m[ INFO] [1498471067.072709475]: 0 faces detected.[0m
[0m[ INFO] [1498471067.218973546]: 0 faces detected.[0m
[0m[ INFO] [1498471067.373606518]: 0 faces detected.[0m
[0m[ INFO] [1498471067.545568413]: 0 faces detected.[0m
[0m[ INFO] [1498471067.683328356]: 0 faces detected.[0m
[0m[ INFO] [1498471067.828465766]: 0 faces detected.[0m
[0m[ INFO] [1498471067.971883654]: 0 faces detected.[0m
[0m[ INFO] [1498471068.138021730]: 0 faces detected.[0m
[0m[ INFO] [1498471068.324260870]: 0 faces detected.[0m
[0m[ INFO] [1498471068.476323904]: 0 faces detected.[0m
[0m[ INFO] [1498471068.608613734]: 0 faces detected.[0m
[0m[ INFO] [1498471068.750706440]: 0 faces detected.[0m
[0m[ INFO] [1498471068.890057913]: 0 faces detected.[0m
[0m[ INFO] [1498471069.056547647]: 0 faces detected.[0m
[0m[ INFO] [1498471069.187879537]: 0 faces detected.[0m
[0m[ INFO] [1498471069.337144748]: 0 faces detected.[0m
[0m[ INFO] [1498471069.502243307]: 0 faces detected.[0m
[0m[ INFO] [1498471069.626099266]: 0 faces detected.[0m
[0m[ INFO] [1498471069.757362571]: 0 faces detected.[0m
[0m[ INFO] [1498471069.912763226]: 0 faces detected.[0m
[0m[ INFO] [1498471070.062176597]: 0 faces detected.[0m
[0m[ INFO] [1498471070.200047128]: 0 faces detected.[0m
[0m[ INFO] [1498471070.327557527]: 0 faces detected.[0m
[0m[ INFO] [1498471070.465274865]: 0 faces detected.[0m
[0m[ INFO] [1498471070.587161280]: 0 faces detected.[0m
[0m[ INFO] [1498471070.718558839]: 0 faces detected.[0m
[0m[ INFO] [1498471070.861002089]: 0 faces detected.[0m
[0m[ INFO] [1498471071.023737913]: 0 faces detected.[0m
[0m[ INFO] [1498471071.176919651]: 0 faces detected.[0m
[0m[ INFO] [1498471071.305301370]: 0 faces detected.[0m
[0m[ INFO] [1498471071.434654023]: 0 faces detected.[0m
[0m[ INFO] [1498471071.562005732]: 0 faces detected.[0m
[0m[ INFO] [1498471071.718296118]: 0 faces detected.[0m
[0m[ INFO] [1498471071.844826550]: 0 faces detected.[0m
[0m[ INFO] [1498471072.014568646]: 0 faces detected.[0m
[0m[ INFO] [1498471072.164303410]: 0 faces detected.[0m
[0m[ INFO] [1498471072.288519701]: 0 faces detected.[0m
[0m[ INFO] [1498471072.418046146]: 0 faces detected.[0m
[0m[ INFO] [1498471072.573054594]: 0 faces detected.[0m
[0m[ INFO] [1498471072.735095422]: 0 faces detected.[0m
[0m[ INFO] [1498471072.896832342]: 0 faces detected.[0m
[0m[ INFO] [1498471073.062091873]: 0 faces detected.[0m
[0m[ INFO] [1498471073.204876974]: 0 faces detected.[0m
[0m[ INFO] [1498471073.330286078]: 0 faces detected.[0m
[0m[ INFO] [1498471073.458723664]: 0 faces detected.[0m
[0m[ INFO] [1498471073.582175619]: 0 faces detected.[0m
[0m[ INFO] [1498471073.758739178]: 0 faces detected.[0m
[0m[ INFO] [1498471073.902980016]: 0 faces detected.[0m
[0m[ INFO] [1498471074.034531337]: 0 faces detected.[0m
[0m[ INFO] [1498471074.179875443]: 0 faces detected.[0m
[0m[ INFO] [1498471074.302880080]: 0 faces detected.[0m
[0m[ INFO] [1498471074.456124891]: 0 faces detected.[0m
[0m[ INFO] [1498471074.597206448]: 0 faces detected.[0m
[0m[ INFO] [1498471074.729666325]: 0 faces detected.[0m
[0m[ INFO] [1498471074.884517501]: 0 faces detected.[0m
[0m[ INFO] [1498471075.023147444]: 0 faces detected.[0m
[0m[ INFO] [1498471075.187203226]: 0 faces detected.[0m
[0m[ INFO] [1498471075.310378254]: 0 faces detected.[0m
[0m[ INFO] [1498471075.435637752]: 0 faces detected.[0m
[0m[ INFO] [1498471075.559482345]: 0 faces detected.[0m
[0m[ INFO] [1498471075.683588868]: 0 faces detected.[0m
[0m[ INFO] [1498471075.825351710]: 0 faces detected.[0m
[0m[ INFO] [1498471075.957018972]: 0 faces detected.[0m
[0m[ INFO] [1498471076.104049777]: 0 faces detected.[0m
[0m[ INFO] [1498471076.237666121]: 0 faces detected.[0m
[0m[ INFO] [1498471076.368921775]: 0 faces detected.[0m
[0m[ INFO] [1498471076.496339582]: 0 faces detected.[0m
[0m[ INFO] [1498471076.641013851]: 0 faces detected.[0m
[0m[ INFO] [1498471076.768066290]: 0 faces detected.[0m
[0m[ INFO] [1498471076.912438753]: 0 faces detected.[0m
[0m[ INFO] [1498471077.047101243]: 0 faces detected.[0m
[0m[ INFO] [1498471077.174407530]: 0 faces detected.[0m
[0m[ INFO] [1498471077.301869235]: 0 faces detected.[0m
[0m[ INFO] [1498471077.429867603]: 0 faces detected.[0m
[0m[ INFO] [1498471077.578671582]: 0 faces detected.[0m
[0m[ INFO] [1498471077.751087976]: 0 faces detected.[0m
[0m[ INFO] [1498471077.879256619]: 0 faces detected.[0m
[0m[ INFO] [1498471078.019044599]: 0 faces detected.[0m
[0m[ INFO] [1498471078.163047809]: 0 faces detected.[0m
[0m[ INFO] [1498471078.294889043]: 0 faces detected.[0m
[0m[ INFO] [1498471078.419001659]: 0 faces detected.[0m
[0m[ INFO] [1498471078.545466931]: 0 faces detected.[0m
[0m[ INFO] [1498471078.672921646]: 0 faces detected.[0m
[0m[ INFO] [1498471078.816470413]: 0 faces detected.[0m
[0m[ INFO] [1498471078.953564135]: 0 faces detected.[0m
[0m[ INFO] [1498471079.106664135]: 0 faces detected.[0m
[0m[ INFO] [1498471079.228765677]: 0 faces detected.[0m
[0m[ INFO] [1498471079.357937776]: 0 faces detected.[0m
[0m[ INFO] [1498471079.484567155]: 0 faces detected.[0m
[0m[ INFO] [1498471079.631398489]: 0 faces detected.[0m
[0m[ INFO] [1498471079.756076191]: 0 faces detected.[0m
[0m[ INFO] [1498471079.900228215]: 0 faces detected.[0m
[0m[ INFO] [1498471080.056381117]: 0 faces detected.[0m
[0m[ INFO] [1498471080.228232218]: 0 faces detected.[0m
[0m[ INFO] [1498471080.365696054]: 0 faces detected.[0m
[0m[ INFO] [1498471080.489623559]: 0 faces detected.[0m
[0m[ INFO] [1498471080.618247130]: 0 faces detected.[0m
[0m[ INFO] [1498471080.773956688]: 0 faces detected.[0m
[0m[ INFO] [1498471080.912563858]: 0 faces detected.[0m
[0m[ INFO] [1498471081.043437271]: 0 faces detected.[0m
[0m[ INFO] [1498471081.174089845]: 0 faces detected.[0m
[0m[ INFO] [1498471081.295176662]: 0 faces detected.[0m
[0m[ INFO] [1498471081.415763606]: 0 faces detected.[0m
[0m[ INFO] [1498471081.537600319]: 0 faces detected.[0m
[0m[ INFO] [1498471081.668512728]: 0 faces detected.[0m
[0m[ INFO] [1498471081.826470057]: 0 faces detected.[0m
[0m[ INFO] [1498471081.997834909]: 0 faces detected.[0m
[0m[ INFO] [1498471082.122660046]: 0 faces detected.[0m
[0m[ INFO] [1498471082.264368276]: 0 faces detected.[0m
[0m[ INFO] [1498471082.426373536]: 0 faces detected.[0m
[0m[ INFO] [1498471082.561060035]: 0 faces detected.[0m
[0m[ INFO] [1498471082.689697875]: 0 faces detected.[0m
[0m[ INFO] [1498471082.823536485]: 0 faces detected.[0m
[0m[ INFO] [1498471082.984225132]: 0 faces detected.[0m
[0m[ INFO] [1498471083.124760293]: 0 faces detected.[0m
[0m[ INFO] [1498471083.250991144]: 0 faces detected.[0m
[0m[ INFO] [1498471083.373540175]: 0 faces detected.[0m
[0m[ INFO] [1498471083.498196884]: 0 faces detected.[0m
[0m[ INFO] [1498471083.635067917]: 0 faces detected.[0m
[0m[ INFO] [1498471083.798171220]: 0 faces detected.[0m
[0m[ INFO] [1498471083.951082677]: 0 faces detected.[0m
[0m[ INFO] [1498471084.120567864]: 0 faces detected.[0m
[0m[ INFO] [1498471084.288241605]: 0 faces detected.[0m
[0m[ INFO] [1498471084.414590722]: 0 faces detected.[0m
[0m[ INFO] [1498471084.539648126]: 0 faces detected.[0m
[0m[ INFO] [1498471084.666576695]: 0 faces detected.[0m
[0m[ INFO] [1498471084.795471826]: 0 faces detected.[0m
[0m[ INFO] [1498471084.929832015]: 0 faces detected.[0m
[0m[ INFO] [1498471085.057830403]: 0 faces detected.[0m
[0m[ INFO] [1498471085.183014086]: 0 faces detected.[0m
[0m[ INFO] [1498471085.313756424]: 0 faces detected.[0m
[0m[ INFO] [1498471085.454580407]: 0 faces detected.[0m
[0m[ INFO] [1498471085.601722006]: 0 faces detected.[0m
[0m[ INFO] [1498471085.735179170]: 0 faces detected.[0m
[0m[ INFO] [1498471085.884090220]: 0 faces detected.[0m
[0m[ INFO] [1498471086.022243932]: 0 faces detected.[0m
[0m[ INFO] [1498471086.159295152]: 0 faces detected.[0m
[0m[ INFO] [1498471086.297479097]: 0 faces detected.[0m
[0m[ INFO] [1498471086.425217588]: 0 faces detected.[0m
[0m[ INFO] [1498471086.556274878]: 0 faces detected.[0m
[0m[ INFO] [1498471086.685053195]: 0 faces detected.[0m
[0m[ INFO] [1498471086.815256478]: 0 faces detected.[0m
[0m[ INFO] [1498471086.949392584]: 0 faces detected.[0m
[0m[ INFO] [1498471087.080474527]: 0 faces detected.[0m
[0m[ INFO] [1498471087.248285360]: 0 faces detected.[0m
[0m[ INFO] [1498471087.394843768]: 0 faces detected.[0m
[0m[ INFO] [1498471087.518206703]: 0 faces detected.[0m
[0m[ INFO] [1498471087.642433388]: 0 faces detected.[0m
[0m[ INFO] [1498471087.769305213]: 0 faces detected.[0m
[0m[ INFO] [1498471087.917230435]: 0 faces detected.[0m
[0m[ INFO] [1498471088.059901393]: 0 faces detected.[0m
[0m[ INFO] [1498471088.193184997]: 0 faces detected.[0m
[0m[ INFO] [1498471088.320910245]: 0 faces detected.[0m
[0m[ INFO] [1498471088.449128174]: 0 faces detected.[0m
[0m[ INFO] [1498471088.616780372]: 0 faces detected.[0m
[0m[ INFO] [1498471088.778624122]: 0 faces detected.[0m
[0m[ INFO] [1498471088.932938282]: 0 faces detected.[0m
[0m[ INFO] [1498471089.076509760]: 0 faces detected.[0m
[0m[ INFO] [1498471089.215151221]: 0 faces detected.[0m
[0m[ INFO] [1498471089.344700341]: 0 faces detected.[0m
[0m[ INFO] [1498471089.497364571]: 0 faces detected.[0m
[0m[ INFO] [1498471089.664669652]: 0 faces detected.[0m
[0m[ INFO] [1498471089.835629374]: 0 faces detected.[0m
[0m[ INFO] [1498471089.996643590]: 0 faces detected.[0m
[0m[ INFO] [1498471090.153519620]: 0 faces detected.[0m
[0m[ INFO] [1498471090.313129735]: 0 faces detected.[0m
[0m[ INFO] [1498471090.457096606]: 0 faces detected.[0m
[0m[ INFO] [1498471090.583517624]: 0 faces detected.[0m
[0m[ INFO] [1498471090.734944479]: 0 faces detected.[0m
[0m[ INFO] [1498471090.886411963]: 0 faces detected.[0m
[0m[ INFO] [1498471091.033928980]: 0 faces detected.[0m
[0m[ INFO] [1498471091.198869614]: 0 faces detected.[0m
[0m[ INFO] [1498471091.331997724]: 0 faces detected.[0m
[0m[ INFO] [1498471091.471884997]: 0 faces detected.[0m
[0m[ INFO] [1498471091.611867805]: 0 faces detected.[0m
[0m[ INFO] [1498471091.773000183]: 0 faces detected.[0m
[0m[ INFO] [1498471091.951506869]: 0 faces detected.[0m
[0m[ INFO] [1498471092.116310211]: 0 faces detected.[0m
[0m[ INFO] [1498471092.283721568]: 0 faces detected.[0m
[0m[ INFO] [1498471092.442326652]: 0 faces detected.[0m
[0m[ INFO] [1498471092.607500606]: 0 faces detected.[0m
[0m[ INFO] [1498471092.775999022]: 0 faces detected.[0m
[0m[ INFO] [1498471092.949779483]: 0 faces detected.[0m
[0m[ INFO] [1498471093.125049666]: 0 faces detected.[0m
[0m[ INFO] [1498471093.306806578]: 0 faces detected.[0m
[0m[ INFO] [1498471093.484036541]: 0 faces detected.[0m
[0m[ INFO] [1498471093.657388790]: 0 faces detected.[0m
[0m[ INFO] [1498471093.804358293]: 0 faces detected.[0m
[0m[ INFO] [1498471093.989319152]: 0 faces detected.[0m
[0m[ INFO] [1498471094.176712252]: 0 faces detected.[0m
[0m[ INFO] [1498471094.327074792]: 0 faces detected.[0m
[0m[ INFO] [1498471094.485518628]: 0 faces detected.[0m
[0m[ INFO] [1498471094.624894667]: 0 faces detected.[0m
[0m[ INFO] [1498471094.752872311]: 0 faces detected.[0m
[0m[ INFO] [1498471094.909144254]: 0 faces detected.[0m
[0m[ INFO] [1498471095.072053672]: 0 faces detected.[0m
[0m[ INFO] [1498471095.259065385]: 0 faces detected.[0m
[0m[ INFO] [1498471095.417817411]: 0 faces detected.[0m
[0m[ INFO] [1498471095.570337110]: 0 faces detected.[0m
[0m[ INFO] [1498471095.744709684]: 0 faces detected.[0m
[0m[ INFO] [1498471095.921360372]: 0 faces detected.[0m
[0m[ INFO] [1498471096.068511119]: 0 faces detected.[0m
[0m[ INFO] [1498471096.235148297]: 0 faces detected.[0m
[0m[ INFO] [1498471096.391259228]: 0 faces detected.[0m
[0m[ INFO] [1498471096.531266213]: 0 faces detected.[0m
[0m[ INFO] [1498471096.690888226]: 0 faces detected.[0m
[0m[ INFO] [1498471096.860789016]: 0 faces detected.[0m
[0m[ INFO] [1498471097.008582421]: 0 faces detected.[0m
[0m[ INFO] [1498471097.174960158]: 0 faces detected.[0m
[0m[ INFO] [1498471097.314095188]: 0 faces detected.[0m
[0m[ INFO] [1498471097.480672585]: 0 faces detected.[0m
[0m[ INFO] [1498471097.610156881]: 0 faces detected.[0m
[0m[ INFO] [1498471097.747573384]: 0 faces detected.[0m
[0m[ INFO] [1498471097.926692402]: 0 faces detected.[0m
[0m[ INFO] [1498471098.101602403]: 0 faces detected.[0m
[0m[ INFO] [1498471098.273357207]: 0 faces detected.[0m
[0m[ INFO] [1498471098.423195879]: 0 faces detected.[0m
[0m[ INFO] [1498471098.594613883]: 0 faces detected.[0m
[0m[ INFO] [1498471098.759065331]: 0 faces detected.[0m
[0m[ INFO] [1498471098.935115001]: 0 faces detected.[0m
[0m[ INFO] [1498471099.114327981]: 0 faces detected.[0m
[0m[ INFO] [1498471099.277650146]: 0 faces detected.[0m
[0m[ INFO] [1498471099.423576650]: 0 faces detected.[0m
[0m[ INFO] [1498471099.552995660]: 0 faces detected.[0m
[0m[ INFO] [1498471099.681239892]: 0 faces detected.[0m
[0m[ INFO] [1498471099.835937800]: 0 faces detected.[0m
[0m[ INFO] [1498471099.990875895]: 0 faces detected.[0m
[0m[ INFO] [1498471100.144004889]: 0 faces detected.[0m
[0m[ INFO] [1498471100.287042759]: 0 faces detected.[0m
[0m[ INFO] [1498471100.420305365]: 0 faces detected.[0m
[0m[ INFO] [1498471100.570024871]: 0 faces detected.[0m
[0m[ INFO] [1498471100.736058026]: 0 faces detected.[0m
[0m[ INFO] [1498471100.874536634]: 0 faces detected.[0m
[0m[ INFO] [1498471101.046551828]: 0 faces detected.[0m
[0m[ INFO] [1498471101.185170300]: 0 faces detected.[0m
[0m[ INFO] [1498471101.313446997]: 0 faces detected.[0m
[0m[ INFO] [1498471101.436167059]: 0 faces detected.[0m
[0m[ INFO] [1498471101.572082649]: 0 faces detected.[0m
[0m[ INFO] [1498471101.696346543]: 0 faces detected.[0m
[0m[ INFO] [1498471101.852071222]: 0 faces detected.[0m
[0m[ INFO] [1498471101.992060550]: 0 faces detected.[0m
[0m[ INFO] [1498471102.120964069]: 0 faces detected.[0m
[0m[ INFO] [1498471102.249999841]: 0 faces detected.[0m
[0m[ INFO] [1498471102.373144427]: 0 faces detected.[0m
[0m[ INFO] [1498471102.499985116]: 0 faces detected.[0m
[0m[ INFO] [1498471102.633058638]: 0 faces detected.[0m
[0m[ INFO] [1498471102.764113468]: 0 faces detected.[0m
[0m[ INFO] [1498471102.927490866]: 0 faces detected.[0m
[0m[ INFO] [1498471103.058744275]: 0 faces detected.[0m
[0m[ INFO] [1498471103.190852059]: 0 faces detected.[0m
[0m[ INFO] [1498471103.314103686]: 0 faces detected.[0m
[0m[ INFO] [1498471103.463544718]: 0 faces detected.[0m
[0m[ INFO] [1498471103.589322495]: 0 faces detected.[0m
[0m[ INFO] [1498471103.731163241]: 0 faces detected.[0m
[0m[ INFO] [1498471103.875855656]: 0 faces detected.[0m
[0m[ INFO] [1498471104.033117958]: 0 faces detected.[0m
