[0m[ INFO] [1498470193.250096741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.698170594]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.933504871]: First image received[0m
[0m[ INFO] [1498470891.893111814]: 0 faces detected.[0m
[0m[ INFO] [1498470892.041832535]: 0 faces detected.[0m
[0m[ INFO] [1498470892.218172199]: 0 faces detected.[0m
[0m[ INFO] [1498470892.361235297]: 0 faces detected.[0m
[0m[ INFO] [1498470892.498606389]: 0 faces detected.[0m
[0m[ INFO] [1498470892.638117622]: 0 faces detected.[0m
[0m[ INFO] [1498470892.774646596]: 0 faces detected.[0m
[0m[ INFO] [1498470892.922625702]: 0 faces detected.[0m
[0m[ INFO] [1498470893.064135964]: 0 faces detected.[0m
[0m[ INFO] [1498470893.200342591]: 0 faces detected.[0m
[0m[ INFO] [1498470893.336873629]: 0 faces detected.[0m
[0m[ INFO] [1498470893.473807748]: 0 faces detected.[0m
[0m[ INFO] [1498470893.610511916]: 0 faces detected.[0m
[0m[ INFO] [1498470893.743039484]: 0 faces detected.[0m
[0m[ INFO] [1498470893.906720211]: 0 faces detected.[0m
[0m[ INFO] [1498470894.065129577]: 0 faces detected.[0m
[0m[ INFO] [1498470894.214183701]: 0 faces detected.[0m
[0m[ INFO] [1498470894.349961289]: 0 faces detected.[0m
[0m[ INFO] [1498470894.487812136]: 0 faces detected.[0m
[0m[ INFO] [1498470894.618287124]: 0 faces detected.[0m
[0m[ INFO] [1498470894.772467021]: 0 faces detected.[0m
[0m[ INFO] [1498470894.942455385]: 1 faces detected.[0m
[0m[ INFO] [1498470895.122948076]: 0 faces detected.[0m
[0m[ INFO] [1498470895.309321152]: 0 faces detected.[0m
[0m[ INFO] [1498470895.465769774]: 0 faces detected.[0m
[0m[ INFO] [1498470895.594202277]: 0 faces detected.[0m
[0m[ INFO] [1498470895.756892291]: 0 faces detected.[0m
[0m[ INFO] [1498470895.899303380]: 0 faces detected.[0m
[0m[ INFO] [1498470896.078752832]: 0 faces detected.[0m
[0m[ INFO] [1498470896.258426492]: 0 faces detected.[0m
[0m[ INFO] [1498470896.392684928]: 1 faces detected.[0m
[0m[ INFO] [1498470896.521407373]: 0 faces detected.[0m
[0m[ INFO] [1498470896.649930912]: 0 faces detected.[0m
[0m[ INFO] [1498470896.779402726]: 0 faces detected.[0m
[0m[ INFO] [1498470896.948568262]: 0 faces detected.[0m
[0m[ INFO] [1498470897.128182163]: 0 faces detected.[0m
[0m[ INFO] [1498470897.301892500]: 0 faces detected.[0m
[0m[ INFO] [1498470897.435591459]: 0 faces detected.[0m
[0m[ INFO] [1498470897.576575847]: 0 faces detected.[0m
[0m[ INFO] [1498470897.716389332]: 0 faces detected.[0m
[0m[ INFO] [1498470897.851505920]: 0 faces detected.[0m
[0m[ INFO] [1498470897.999605694]: 0 faces detected.[0m
[0m[ INFO] [1498470898.148063473]: 0 faces detected.[0m
[0m[ INFO] [1498470898.318884122]: 0 faces detected.[0m
[0m[ INFO] [1498470898.451377275]: 0 faces detected.[0m
[0m[ INFO] [1498470898.586308626]: 0 faces detected.[0m
[0m[ INFO] [1498470898.723839416]: 0 faces detected.[0m
[0m[ INFO] [1498470898.880728377]: 0 faces detected.[0m
[0m[ INFO] [1498470899.024396821]: 0 faces detected.[0m
[0m[ INFO] [1498470899.179863672]: 0 faces detected.[0m
[0m[ INFO] [1498470899.342630344]: 0 faces detected.[0m
[0m[ INFO] [1498470899.503292373]: 0 faces detected.[0m
[0m[ INFO] [1498470899.659366881]: 0 faces detected.[0m
[0m[ INFO] [1498470899.832611745]: 0 faces detected.[0m
[0m[ INFO] [1498470899.987051978]: 0 faces detected.[0m
[0m[ INFO] [1498470900.151070305]: 0 faces detected.[0m
[0m[ INFO] [1498470900.326831792]: 0 faces detected.[0m
[0m[ INFO] [1498470900.493094205]: 0 faces detected.[0m
[0m[ INFO] [1498470900.627155883]: 0 faces detected.[0m
[0m[ INFO] [1498470900.786149310]: 0 faces detected.[0m
[0m[ INFO] [1498470900.936587834]: 0 faces detected.[0m
[0m[ INFO] [1498470901.134544986]: 0 faces detected.[0m
[0m[ INFO] [1498470901.284462759]: 0 faces detected.[0m
[0m[ INFO] [1498470901.453094645]: 0 faces detected.[0m
[0m[ INFO] [1498470901.596106584]: 1 faces detected.[0m
[0m[ INFO] [1498470901.747803086]: 0 faces detected.[0m
[0m[ INFO] [1498470901.909531669]: 0 faces detected.[0m
[0m[ INFO] [1498470902.064143871]: 0 faces detected.[0m
[0m[ INFO] [1498470902.205544748]: 0 faces detected.[0m
[0m[ INFO] [1498470902.367218921]: 0 faces detected.[0m
[0m[ INFO] [1498470902.499516913]: 0 faces detected.[0m
[0m[ INFO] [1498470902.658228675]: 0 faces detected.[0m
[0m[ INFO] [1498470902.818930377]: 0 faces detected.[0m
[0m[ INFO] [1498470902.991741462]: 0 faces detected.[0m
[0m[ INFO] [1498470903.181600854]: 0 faces detected.[0m
[0m[ INFO] [1498470903.336720364]: 0 faces detected.[0m
[0m[ INFO] [1498470903.523064630]: 0 faces detected.[0m
[0m[ INFO] [1498470903.703758014]: 0 faces detected.[0m
[0m[ INFO] [1498470903.873373514]: 0 faces detected.[0m
[0m[ INFO] [1498470904.034603320]: 0 faces detected.[0m
[0m[ INFO] [1498470904.199875643]: 0 faces detected.[0m
[0m[ INFO] [1498470904.397329069]: 0 faces detected.[0m
[0m[ INFO] [1498470904.566410656]: 0 faces detected.[0m
[0m[ INFO] [1498470904.756712882]: 0 faces detected.[0m
[0m[ INFO] [1498470904.920420856]: 0 faces detected.[0m
[0m[ INFO] [1498470905.125376765]: 0 faces detected.[0m
[0m[ INFO] [1498470905.321080306]: 0 faces detected.[0m
[0m[ INFO] [1498470905.460028548]: 0 faces detected.[0m
[0m[ INFO] [1498470905.624025370]: 0 faces detected.[0m
[0m[ INFO] [1498470905.771145533]: 0 faces detected.[0m
[0m[ INFO] [1498470905.908232311]: 1 faces detected.[0m
[0m[ INFO] [1498470906.084285290]: 0 faces detected.[0m
[0m[ INFO] [1498470906.264085797]: 1 faces detected.[0m
[0m[ INFO] [1498470906.403946991]: 1 faces detected.[0m
[0m[ INFO] [1498470906.565386524]: 1 faces detected.[0m
[0m[ INFO] [1498470906.710511619]: 1 faces detected.[0m
[0m[ INFO] [1498470906.861896059]: 1 faces detected.[0m
[0m[ INFO] [1498470907.008844508]: 1 faces detected.[0m
[0m[ INFO] [1498470907.152724277]: 1 faces detected.[0m
[0m[ INFO] [1498470907.299405139]: 1 faces detected.[0m
[0m[ INFO] [1498470907.441518855]: 0 faces detected.[0m
[0m[ INFO] [1498470907.583397722]: 0 faces detected.[0m
[0m[ INFO] [1498470907.762661842]: 0 faces detected.[0m
[0m[ INFO] [1498470907.940211718]: 0 faces detected.[0m
[0m[ INFO] [1498470908.113875268]: 0 faces detected.[0m
[0m[ INFO] [1498470908.260804423]: 0 faces detected.[0m
[0m[ INFO] [1498470908.396366885]: 0 faces detected.[0m
[0m[ INFO] [1498470908.526355072]: 0 faces detected.[0m
[0m[ INFO] [1498470908.687867177]: 0 faces detected.[0m
[0m[ INFO] [1498470908.840417182]: 0 faces detected.[0m
[0m[ INFO] [1498470908.984345358]: 0 faces detected.[0m
[0m[ INFO] [1498470909.125968882]: 0 faces detected.[0m
[0m[ INFO] [1498470909.261869090]: 1 faces detected.[0m
[0m[ INFO] [1498470909.398537504]: 0 faces detected.[0m
[0m[ INFO] [1498470909.565673548]: 1 faces detected.[0m
[0m[ INFO] [1498470909.747523555]: 0 faces detected.[0m
[0m[ INFO] [1498470909.932068726]: 0 faces detected.[0m
[0m[ INFO] [1498470910.105970505]: 0 faces detected.[0m
[0m[ INFO] [1498470910.261477860]: 0 faces detected.[0m
[0m[ INFO] [1498470910.414873774]: 0 faces detected.[0m
[0m[ INFO] [1498470910.550912966]: 1 faces detected.[0m
[0m[ INFO] [1498470910.687724529]: 1 faces detected.[0m
[0m[ INFO] [1498470910.875166523]: 1 faces detected.[0m
[0m[ INFO] [1498470911.020446061]: 1 faces detected.[0m
[0m[ INFO] [1498470911.189129754]: 1 faces detected.[0m
[0m[ INFO] [1498470911.352062819]: 1 faces detected.[0m
[0m[ INFO] [1498470911.529301129]: 1 faces detected.[0m
[0m[ INFO] [1498470911.688721475]: 1 faces detected.[0m
[0m[ INFO] [1498470911.879209744]: 1 faces detected.[0m
[0m[ INFO] [1498470912.058681599]: 1 faces detected.[0m
[0m[ INFO] [1498470912.220666322]: 0 faces detected.[0m
[0m[ INFO] [1498470912.361720421]: 1 faces detected.[0m
[0m[ INFO] [1498470912.494243362]: 0 faces detected.[0m
[0m[ INFO] [1498470912.648520655]: 0 faces detected.[0m
[0m[ INFO] [1498470912.791840518]: 0 faces detected.[0m
[0m[ INFO] [1498470912.981762930]: 0 faces detected.[0m
[0m[ INFO] [1498470913.137644527]: 0 faces detected.[0m
[0m[ INFO] [1498470913.298835707]: 0 faces detected.[0m
[0m[ INFO] [1498470913.454915234]: 0 faces detected.[0m
[0m[ INFO] [1498470913.634050018]: 0 faces detected.[0m
[0m[ INFO] [1498470913.803393496]: 0 faces detected.[0m
[0m[ INFO] [1498470913.940610474]: 0 faces detected.[0m
[0m[ INFO] [1498470914.080626939]: 0 faces detected.[0m
[0m[ INFO] [1498470914.226196626]: 0 faces detected.[0m
[0m[ INFO] [1498470914.360486469]: 0 faces detected.[0m
[0m[ INFO] [1498470914.502014439]: 0 faces detected.[0m
[0m[ INFO] [1498470914.673928563]: 0 faces detected.[0m
[0m[ INFO] [1498470914.865594398]: 0 faces detected.[0m
[0m[ INFO] [1498470915.037755108]: 0 faces detected.[0m
[0m[ INFO] [1498470915.206987562]: 0 faces detected.[0m
[0m[ INFO] [1498470915.400927104]: 0 faces detected.[0m
[0m[ INFO] [1498470915.567030829]: 0 faces detected.[0m
[0m[ INFO] [1498470915.717329179]: 0 faces detected.[0m
[0m[ INFO] [1498470915.893091442]: 0 faces detected.[0m
[0m[ INFO] [1498470916.076178320]: 0 faces detected.[0m
[0m[ INFO] [1498470916.269898899]: 0 faces detected.[0m
[0m[ INFO] [1498470916.432476523]: 0 faces detected.[0m
[0m[ INFO] [1498470916.586478659]: 0 faces detected.[0m
[0m[ INFO] [1498470916.739477238]: 0 faces detected.[0m
[0m[ INFO] [1498470916.910729945]: 0 faces detected.[0m
[0m[ INFO] [1498470917.070391633]: 0 faces detected.[0m
[0m[ INFO] [1498470917.221618845]: 0 faces detected.[0m
[0m[ INFO] [1498470917.367708885]: 0 faces detected.[0m
[0m[ INFO] [1498470917.520928170]: 0 faces detected.[0m
[0m[ INFO] [1498470917.665168222]: 0 faces detected.[0m
[0m[ INFO] [1498470917.815900860]: 0 faces detected.[0m
[0m[ INFO] [1498470917.964676321]: 0 faces detected.[0m
[0m[ INFO] [1498470918.138468090]: 0 faces detected.[0m
[0m[ INFO] [1498470918.300373135]: 0 faces detected.[0m
[0m[ INFO] [1498470918.473988030]: 0 faces detected.[0m
[0m[ INFO] [1498470918.630103700]: 0 faces detected.[0m
[0m[ INFO] [1498470918.772192622]: 0 faces detected.[0m
[0m[ INFO] [1498470918.943388109]: 0 faces detected.[0m
[0m[ INFO] [1498470919.113805135]: 0 faces detected.[0m
[0m[ INFO] [1498470919.263472357]: 0 faces detected.[0m
[0m[ INFO] [1498470919.400479398]: 0 faces detected.[0m
[0m[ INFO] [1498470919.549490512]: 0 faces detected.[0m
[0m[ INFO] [1498470919.708929812]: 0 faces detected.[0m
[0m[ INFO] [1498470919.876340046]: 0 faces detected.[0m
[0m[ INFO] [1498470920.019643528]: 0 faces detected.[0m
[0m[ INFO] [1498470920.189758192]: 0 faces detected.[0m
[0m[ INFO] [1498470920.333788808]: 0 faces detected.[0m
[0m[ INFO] [1498470920.502861410]: 0 faces detected.[0m
[0m[ INFO] [1498470920.642319433]: 0 faces detected.[0m
[0m[ INFO] [1498470920.825210918]: 0 faces detected.[0m
[0m[ INFO] [1498470921.008685426]: 0 faces detected.[0m
[0m[ INFO] [1498470921.177661571]: 0 faces detected.[0m
[0m[ INFO] [1498470921.306505111]: 0 faces detected.[0m
[0m[ INFO] [1498470921.440349282]: 0 faces detected.[0m
[0m[ INFO] [1498470921.575210294]: 0 faces detected.[0m
[0m[ INFO] [1498470921.758018140]: 0 faces detected.[0m
[0m[ INFO] [1498470921.934177315]: 1 faces detected.[0m
[0m[ INFO] [1498470922.132256901]: 1 faces detected.[0m
[0m[ INFO] [1498470922.286489097]: 1 faces detected.[0m
[0m[ INFO] [1498470922.427310043]: 1 faces detected.[0m
[0m[ INFO] [1498470922.589738960]: 1 faces detected.[0m
[0m[ INFO] [1498470922.720792587]: 0 faces detected.[0m
[0m[ INFO] [1498470922.891157414]: 0 faces detected.[0m
[0m[ INFO] [1498470923.036541603]: 0 faces detected.[0m
[0m[ INFO] [1498470923.209985368]: 0 faces detected.[0m
[0m[ INFO] [1498470923.388465117]: 0 faces detected.[0m
[0m[ INFO] [1498470923.530279456]: 0 faces detected.[0m
[0m[ INFO] [1498470923.676828521]: 0 faces detected.[0m
[0m[ INFO] [1498470923.824084800]: 0 faces detected.[0m
[0m[ INFO] [1498470923.989504603]: 0 faces detected.[0m
[0m[ INFO] [1498470924.178445316]: 0 faces detected.[0m
[0m[ INFO] [1498470924.345740661]: 0 faces detected.[0m
[0m[ INFO] [1498470924.496577120]: 0 faces detected.[0m
[0m[ INFO] [1498470924.680180117]: 0 faces detected.[0m
[0m[ INFO] [1498470924.863968778]: 0 faces detected.[0m
[0m[ INFO] [1498470925.057257541]: 0 faces detected.[0m
[0m[ INFO] [1498470925.228371728]: 0 faces detected.[0m
[0m[ INFO] [1498470925.371810046]: 0 faces detected.[0m
[0m[ INFO] [1498470925.529290524]: 0 faces detected.[0m
[0m[ INFO] [1498470925.707625681]: 0 faces detected.[0m
[0m[ INFO] [1498470925.895716746]: 0 faces detected.[0m
[0m[ INFO] [1498470926.086409228]: 0 faces detected.[0m
[0m[ INFO] [1498470926.250319770]: 0 faces detected.[0m
[0m[ INFO] [1498470926.399039653]: 0 faces detected.[0m
[0m[ INFO] [1498470926.561115835]: 0 faces detected.[0m
[0m[ INFO] [1498470926.729463837]: 0 faces detected.[0m
[0m[ INFO] [1498470926.915906542]: 0 faces detected.[0m
[0m[ INFO] [1498470927.075456684]: 0 faces detected.[0m
[0m[ INFO] [1498470927.237214617]: 0 faces detected.[0m
[0m[ INFO] [1498470927.398527705]: 0 faces detected.[0m
[0m[ INFO] [1498470927.545147389]: 0 faces detected.[0m
[0m[ INFO] [1498470927.678005394]: 0 faces detected.[0m
[0m[ INFO] [1498470927.812560775]: 0 faces detected.[0m
[0m[ INFO] [1498470927.972261258]: 0 faces detected.[0m
[0m[ INFO] [1498470928.149220613]: 0 faces detected.[0m
[0m[ INFO] [1498470928.323224884]: 0 faces detected.[0m
[0m[ INFO] [1498470928.446793629]: 0 faces detected.[0m
[0m[ INFO] [1498470928.581555700]: 0 faces detected.[0m
[0m[ INFO] [1498470928.748105504]: 0 faces detected.[0m
[0m[ INFO] [1498470928.941752997]: 0 faces detected.[0m
[0m[ INFO] [1498470929.131998386]: 0 faces detected.[0m
[0m[ INFO] [1498470929.296012287]: 0 faces detected.[0m
[0m[ INFO] [1498470929.458923617]: 0 faces detected.[0m
[0m[ INFO] [1498470929.630393864]: 0 faces detected.[0m
[0m[ INFO] [1498470929.790700721]: 0 faces detected.[0m
[0m[ INFO] [1498470929.968494735]: 0 faces detected.[0m
[0m[ INFO] [1498470930.164908012]: 0 faces detected.[0m
[0m[ INFO] [1498470930.322104074]: 0 faces detected.[0m
[0m[ INFO] [1498470930.478446300]: 0 faces detected.[0m
[0m[ INFO] [1498470930.638248900]: 0 faces detected.[0m
[0m[ INFO] [1498470930.823073511]: 0 faces detected.[0m
[0m[ INFO] [1498470931.004292052]: 0 faces detected.[0m
[0m[ INFO] [1498470931.206277549]: 0 faces detected.[0m
[0m[ INFO] [1498470931.399464841]: 0 faces detected.[0m
[0m[ INFO] [1498470931.543847642]: 0 faces detected.[0m
[0m[ INFO] [1498470931.681743403]: 0 faces detected.[0m
[0m[ INFO] [1498470931.833546687]: 0 faces detected.[0m
[0m[ INFO] [1498470931.991939000]: 0 faces detected.[0m
[0m[ INFO] [1498470932.139443415]: 0 faces detected.[0m
[0m[ INFO] [1498470932.278824703]: 0 faces detected.[0m
[0m[ INFO] [1498470932.416226261]: 0 faces detected.[0m
[0m[ INFO] [1498470932.576709175]: 1 faces detected.[0m
[0m[ INFO] [1498470932.738219657]: 0 faces detected.[0m
[0m[ INFO] [1498470932.905155431]: 0 faces detected.[0m
[0m[ INFO] [1498470933.089885967]: 1 faces detected.[0m
[0m[ INFO] [1498470933.267759888]: 1 faces detected.[0m
[0m[ INFO] [1498470933.404148910]: 1 faces detected.[0m
[0m[ INFO] [1498470933.552847233]: 0 faces detected.[0m
[0m[ INFO] [1498470933.724021887]: 0 faces detected.[0m
[0m[ INFO] [1498470933.907258707]: 0 faces detected.[0m
[0m[ INFO] [1498470934.083938923]: 0 faces detected.[0m
[0m[ INFO] [1498470934.227315177]: 0 faces detected.[0m
[0m[ INFO] [1498470934.364152832]: 0 faces detected.[0m
[0m[ INFO] [1498470934.502855631]: 0 faces detected.[0m
[0m[ INFO] [1498470934.639153228]: 0 faces detected.[0m
[0m[ INFO] [1498470934.786519828]: 0 faces detected.[0m
[0m[ INFO] [1498470934.937089370]: 0 faces detected.[0m
[0m[ INFO] [1498470935.075030846]: 0 faces detected.[0m
[0m[ INFO] [1498470935.229223790]: 0 faces detected.[0m
[0m[ INFO] [1498470935.380168089]: 0 faces detected.[0m
[0m[ INFO] [1498470935.526506665]: 0 faces detected.[0m
[0m[ INFO] [1498470935.674996429]: 0 faces detected.[0m
[0m[ INFO] [1498470935.828691125]: 0 faces detected.[0m
[0m[ INFO] [1498470935.982010109]: 0 faces detected.[0m
[0m[ INFO] [1498470936.165121332]: 0 faces detected.[0m
[0m[ INFO] [1498470936.325675798]: 0 faces detected.[0m
[0m[ INFO] [1498470936.466986396]: 0 faces detected.[0m
[0m[ INFO] [1498470936.611049509]: 0 faces detected.[0m
[0m[ INFO] [1498470936.770814138]: 0 faces detected.[0m
[0m[ INFO] [1498470936.907795224]: 0 faces detected.[0m
[0m[ INFO] [1498470937.082376387]: 0 faces detected.[0m
[0m[ INFO] [1498470937.231976096]: 0 faces detected.[0m
[0m[ INFO] [1498470937.386198516]: 0 faces detected.[0m
[0m[ INFO] [1498470937.539059819]: 0 faces detected.[0m
[0m[ INFO] [1498470937.685151764]: 0 faces detected.[0m
[0m[ INFO] [1498470937.836405526]: 0 faces detected.[0m
[0m[ INFO] [1498470938.001246117]: 0 faces detected.[0m
[0m[ INFO] [1498470938.146770675]: 0 faces detected.[0m
[0m[ INFO] [1498470938.293801368]: 0 faces detected.[0m
[0m[ INFO] [1498470938.437669582]: 0 faces detected.[0m
[0m[ INFO] [1498470938.573644561]: 0 faces detected.[0m
[0m[ INFO] [1498470938.720979687]: 0 faces detected.[0m
[0m[ INFO] [1498470938.903632420]: 0 faces detected.[0m
[0m[ INFO] [1498470939.068477186]: 0 faces detected.[0m
[0m[ INFO] [1498470939.230028800]: 0 faces detected.[0m
[0m[ INFO] [1498470939.381471530]: 0 faces detected.[0m
[0m[ INFO] [1498470939.541258002]: 0 faces detected.[0m
[0m[ INFO] [1498470939.706456209]: 0 faces detected.[0m
[0m[ INFO] [1498470939.866276227]: 0 faces detected.[0m
[0m[ INFO] [1498470940.028324296]: 0 faces detected.[0m
[0m[ INFO] [1498470940.183532435]: 0 faces detected.[0m
[0m[ INFO] [1498470940.335733394]: 0 faces detected.[0m
[0m[ INFO] [1498470940.476232198]: 0 faces detected.[0m
[0m[ INFO] [1498470940.609747798]: 0 faces detected.[0m
[0m[ INFO] [1498470940.756130055]: 0 faces detected.[0m
[0m[ INFO] [1498470940.931498405]: 0 faces detected.[0m
[0m[ INFO] [1498470941.118254518]: 0 faces detected.[0m
[0m[ INFO] [1498470941.267835741]: 0 faces detected.[0m
[0m[ INFO] [1498470941.401955212]: 0 faces detected.[0m
[0m[ INFO] [1498470941.535253418]: 0 faces detected.[0m
[0m[ INFO] [1498470941.691421367]: 0 faces detected.[0m
[0m[ INFO] [1498470941.861927859]: 0 faces detected.[0m
[0m[ INFO] [1498470942.030412070]: 0 faces detected.[0m
[0m[ INFO] [1498470942.222745186]: 0 faces detected.[0m
[0m[ INFO] [1498470942.393753123]: 0 faces detected.[0m
[0m[ INFO] [1498470942.569240127]: 0 faces detected.[0m
[0m[ INFO] [1498470942.760786785]: 0 faces detected.[0m
[0m[ INFO] [1498470942.945831201]: 0 faces detected.[0m
[0m[ INFO] [1498470943.145562627]: 0 faces detected.[0m
[0m[ INFO] [1498470943.318131611]: 0 faces detected.[0m
[0m[ INFO] [1498470943.463152687]: 0 faces detected.[0m
[0m[ INFO] [1498470943.616908476]: 0 faces detected.[0m
[0m[ INFO] [1498470943.754600375]: 0 faces detected.[0m
[0m[ INFO] [1498470943.900679867]: 0 faces detected.[0m
[0m[ INFO] [1498470944.069355127]: 0 faces detected.[0m
[0m[ INFO] [1498470944.251435045]: 0 faces detected.[0m
[0m[ INFO] [1498470944.394017659]: 0 faces detected.[0m
[0m[ INFO] [1498470944.553026329]: 0 faces detected.[0m
[0m[ INFO] [1498470944.692978250]: 0 faces detected.[0m
[0m[ INFO] [1498470944.845442866]: 0 faces detected.[0m
[0m[ INFO] [1498470945.021750683]: 0 faces detected.[0m
[0m[ INFO] [1498470945.171068338]: 0 faces detected.[0m
[0m[ INFO] [1498470945.328987901]: 0 faces detected.[0m
[0m[ INFO] [1498470945.495823816]: 0 faces detected.[0m
[0m[ INFO] [1498470945.671986645]: 0 faces detected.[0m
[0m[ INFO] [1498470945.846161854]: 0 faces detected.[0m
[0m[ INFO] [1498470946.019962589]: 0 faces detected.[0m
[0m[ INFO] [1498470946.209200211]: 0 faces detected.[0m
[0m[ INFO] [1498470946.348888767]: 0 faces detected.[0m
