[0m[ INFO] [1499433122.822575223]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.023803859]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433127.832724368]: First image received[0m
[0m[ INFO] [1499434757.931893771]: 0 faces detected.[0m
[0m[ INFO] [1499434758.099535200]: 1 faces detected.[0m
[0m[ INFO] [1499434758.276645611]: 0 faces detected.[0m
[0m[ INFO] [1499434758.400518159]: 1 faces detected.[0m
[0m[ INFO] [1499434758.553041736]: 0 faces detected.[0m
[0m[ INFO] [1499434758.693606914]: 0 faces detected.[0m
[0m[ INFO] [1499434758.875434598]: 1 faces detected.[0m
[0m[ INFO] [1499434759.032790851]: 1 faces detected.[0m
[0m[ INFO] [1499434759.162388212]: 1 faces detected.[0m
[0m[ INFO] [1499434759.303068346]: 1 faces detected.[0m
[0m[ INFO] [1499434759.433966985]: 1 faces detected.[0m
[0m[ INFO] [1499434759.567378431]: 1 faces detected.[0m
[0m[ INFO] [1499434759.704622689]: 1 faces detected.[0m
[0m[ INFO] [1499434759.841879923]: 1 faces detected.[0m
[0m[ INFO] [1499434760.004088988]: 1 faces detected.[0m
[0m[ INFO] [1499434760.128729607]: 1 faces detected.[0m
[0m[ INFO] [1499434760.270115591]: 1 faces detected.[0m
[0m[ INFO] [1499434760.398529228]: 1 faces detected.[0m
[0m[ INFO] [1499434760.522977819]: 1 faces detected.[0m
[0m[ INFO] [1499434760.644812803]: 1 faces detected.[0m
[0m[ INFO] [1499434760.768490559]: 1 faces detected.[0m
[0m[ INFO] [1499434760.956893756]: 1 faces detected.[0m
[0m[ INFO] [1499434761.171021813]: 1 faces detected.[0m
[0m[ INFO] [1499434761.366992045]: 1 faces detected.[0m
[0m[ INFO] [1499434761.513943623]: 1 faces detected.[0m
[0m[ INFO] [1499434761.659130881]: 1 faces detected.[0m
[0m[ INFO] [1499434761.832910036]: 1 faces detected.[0m
[0m[ INFO] [1499434762.013141261]: 1 faces detected.[0m
[0m[ INFO] [1499434762.200571202]: 1 faces detected.[0m
[0m[ INFO] [1499434762.371475437]: 1 faces detected.[0m
[0m[ INFO] [1499434762.537597845]: 1 faces detected.[0m
[0m[ INFO] [1499434762.692393910]: 1 faces detected.[0m
[0m[ INFO] [1499434762.843705523]: 1 faces detected.[0m
[0m[ INFO] [1499434763.000497168]: 1 faces detected.[0m
[0m[ INFO] [1499434763.162551529]: 1 faces detected.[0m
[0m[ INFO] [1499434763.312402567]: 1 faces detected.[0m
[0m[ INFO] [1499434763.436111949]: 1 faces detected.[0m
[0m[ INFO] [1499434763.560228642]: 1 faces detected.[0m
[0m[ INFO] [1499434763.688160670]: 1 faces detected.[0m
[0m[ INFO] [1499434763.828351884]: 1 faces detected.[0m
[0m[ INFO] [1499434763.956959545]: 1 faces detected.[0m
[0m[ INFO] [1499434764.134595104]: 1 faces detected.[0m
[0m[ INFO] [1499434764.292851937]: 1 faces detected.[0m
[0m[ INFO] [1499434764.440261850]: 1 faces detected.[0m
[0m[ INFO] [1499434764.629961835]: 1 faces detected.[0m
[0m[ INFO] [1499434764.828359330]: 1 faces detected.[0m
[0m[ INFO] [1499434764.998015808]: 1 faces detected.[0m
[0m[ INFO] [1499434765.158640926]: 1 faces detected.[0m
[0m[ INFO] [1499434765.322649998]: 1 faces detected.[0m
[0m[ INFO] [1499434765.470880517]: 1 faces detected.[0m
[0m[ INFO] [1499434765.610838847]: 1 faces detected.[0m
[0m[ INFO] [1499434765.782891427]: 1 faces detected.[0m
[0m[ INFO] [1499434765.952000569]: 1 faces detected.[0m
[0m[ INFO] [1499434766.094637517]: 1 faces detected.[0m
[0m[ INFO] [1499434766.235147324]: 1 faces detected.[0m
[0m[ INFO] [1499434766.366231111]: 1 faces detected.[0m
[0m[ INFO] [1499434766.497941283]: 1 faces detected.[0m
[0m[ INFO] [1499434766.643101671]: 1 faces detected.[0m
[0m[ INFO] [1499434766.792418674]: 1 faces detected.[0m
[0m[ INFO] [1499434766.930187446]: 1 faces detected.[0m
[0m[ INFO] [1499434767.083651907]: 1 faces detected.[0m
[0m[ INFO] [1499434767.226617809]: 1 faces detected.[0m
[0m[ INFO] [1499434767.360550156]: 1 faces detected.[0m
[0m[ INFO] [1499434767.484419138]: 1 faces detected.[0m
[0m[ INFO] [1499434767.612586627]: 1 faces detected.[0m
[0m[ INFO] [1499434767.742445872]: 1 faces detected.[0m
[0m[ INFO] [1499434767.875813126]: 1 faces detected.[0m
[0m[ INFO] [1499434768.005442338]: 1 faces detected.[0m
[0m[ INFO] [1499434768.136405902]: 1 faces detected.[0m
[0m[ INFO] [1499434768.267642081]: 1 faces detected.[0m
[0m[ INFO] [1499434768.392504386]: 1 faces detected.[0m
[0m[ INFO] [1499434768.517785038]: 1 faces detected.[0m
[0m[ INFO] [1499434768.642723065]: 1 faces detected.[0m
[0m[ INFO] [1499434768.780898711]: 1 faces detected.[0m
[0m[ INFO] [1499434768.948830775]: 1 faces detected.[0m
[0m[ INFO] [1499434769.120897060]: 1 faces detected.[0m
[0m[ INFO] [1499434769.285384877]: 1 faces detected.[0m
[0m[ INFO] [1499434769.415166222]: 1 faces detected.[0m
[0m[ INFO] [1499434769.558350049]: 1 faces detected.[0m
[0m[ INFO] [1499434769.690457798]: 1 faces detected.[0m
[0m[ INFO] [1499434769.812833463]: 1 faces detected.[0m
[0m[ INFO] [1499434769.959198925]: 1 faces detected.[0m
[0m[ INFO] [1499434770.091497200]: 1 faces detected.[0m
[0m[ INFO] [1499434770.224507851]: 1 faces detected.[0m
[0m[ INFO] [1499434770.358053862]: 1 faces detected.[0m
[0m[ INFO] [1499434770.517798310]: 1 faces detected.[0m
[0m[ INFO] [1499434770.689348023]: 1 faces detected.[0m
[0m[ INFO] [1499434770.852158819]: 1 faces detected.[0m
[0m[ INFO] [1499434771.011862069]: 0 faces detected.[0m
[0m[ INFO] [1499434771.189618241]: 1 faces detected.[0m
[0m[ INFO] [1499434771.344871207]: 1 faces detected.[0m
[0m[ INFO] [1499434771.461640425]: 0 faces detected.[0m
[0m[ INFO] [1499434771.622295105]: 1 faces detected.[0m
[0m[ INFO] [1499434771.795797179]: 1 faces detected.[0m
[0m[ INFO] [1499434771.976698806]: 1 faces detected.[0m
[0m[ INFO] [1499434772.151683295]: 0 faces detected.[0m
[0m[ INFO] [1499434772.314077770]: 1 faces detected.[0m
[0m[ INFO] [1499434772.496825415]: 1 faces detected.[0m
[0m[ INFO] [1499434772.643307086]: 1 faces detected.[0m
[0m[ INFO] [1499434772.830365744]: 1 faces detected.[0m
[0m[ INFO] [1499434773.016339303]: 1 faces detected.[0m
[0m[ INFO] [1499434773.190420117]: 1 faces detected.[0m
[0m[ INFO] [1499434773.330373320]: 1 faces detected.[0m
[0m[ INFO] [1499434773.465708274]: 1 faces detected.[0m
[0m[ INFO] [1499434773.597365304]: 1 faces detected.[0m
[0m[ INFO] [1499434773.745262963]: 1 faces detected.[0m
[0m[ INFO] [1499434773.893669687]: 1 faces detected.[0m
[0m[ INFO] [1499434774.089060555]: 1 faces detected.[0m
[0m[ INFO] [1499434774.263936127]: 1 faces detected.[0m
[0m[ INFO] [1499434774.424034165]: 1 faces detected.[0m
[0m[ INFO] [1499434774.576584755]: 1 faces detected.[0m
[0m[ INFO] [1499434774.723146136]: 1 faces detected.[0m
[0m[ INFO] [1499434774.907972627]: 1 faces detected.[0m
[0m[ INFO] [1499434775.089571741]: 1 faces detected.[0m
[0m[ INFO] [1499434775.241428761]: 1 faces detected.[0m
[0m[ INFO] [1499434775.366235449]: 1 faces detected.[0m
[0m[ INFO] [1499434775.495928110]: 1 faces detected.[0m
[0m[ INFO] [1499434775.624337431]: 1 faces detected.[0m
[0m[ INFO] [1499434775.752244811]: 1 faces detected.[0m
[0m[ INFO] [1499434775.881072154]: 1 faces detected.[0m
[0m[ INFO] [1499434776.020074365]: 1 faces detected.[0m
[0m[ INFO] [1499434776.188789074]: 1 faces detected.[0m
[0m[ INFO] [1499434776.339452986]: 1 faces detected.[0m
[0m[ INFO] [1499434776.514676793]: 1 faces detected.[0m
[0m[ INFO] [1499434776.686540023]: 1 faces detected.[0m
[0m[ INFO] [1499434776.876143507]: 1 faces detected.[0m
[0m[ INFO] [1499434777.022504994]: 0 faces detected.[0m
[0m[ INFO] [1499434777.196282438]: 0 faces detected.[0m
[0m[ INFO] [1499434777.379495551]: 1 faces detected.[0m
[0m[ INFO] [1499434777.528108203]: 1 faces detected.[0m
[0m[ INFO] [1499434777.681025425]: 1 faces detected.[0m
[0m[ INFO] [1499434777.830134426]: 1 faces detected.[0m
[0m[ INFO] [1499434778.000930947]: 1 faces detected.[0m
[0m[ INFO] [1499434778.166160465]: 1 faces detected.[0m
[0m[ INFO] [1499434778.316336659]: 1 faces detected.[0m
[0m[ INFO] [1499434778.447493999]: 1 faces detected.[0m
[0m[ INFO] [1499434778.571679554]: 1 faces detected.[0m
[0m[ INFO] [1499434778.701267390]: 1 faces detected.[0m
[0m[ INFO] [1499434778.868590945]: 1 faces detected.[0m
[0m[ INFO] [1499434779.010790750]: 1 faces detected.[0m
[0m[ INFO] [1499434779.156878051]: 1 faces detected.[0m
[0m[ INFO] [1499434779.320312383]: 1 faces detected.[0m
[0m[ INFO] [1499434779.460420866]: 1 faces detected.[0m
[0m[ INFO] [1499434779.612382323]: 1 faces detected.[0m
[0m[ INFO] [1499434779.772125990]: 1 faces detected.[0m
[0m[ INFO] [1499434779.951266404]: 0 faces detected.[0m
[0m[ INFO] [1499434780.138256484]: 1 faces detected.[0m
[0m[ INFO] [1499434780.309909674]: 0 faces detected.[0m
[0m[ INFO] [1499434780.442429900]: 1 faces detected.[0m
[0m[ INFO] [1499434780.615253957]: 1 faces detected.[0m
[0m[ INFO] [1499434780.790431650]: 1 faces detected.[0m
[0m[ INFO] [1499434780.942917978]: 1 faces detected.[0m
[0m[ INFO] [1499434781.100189225]: 1 faces detected.[0m
[0m[ INFO] [1499434781.269643352]: 1 faces detected.[0m
[0m[ INFO] [1499434781.398701217]: 1 faces detected.[0m
[0m[ INFO] [1499434781.567213252]: 1 faces detected.[0m
[0m[ INFO] [1499434781.736805832]: 1 faces detected.[0m
[0m[ INFO] [1499434781.917121251]: 1 faces detected.[0m
[0m[ INFO] [1499434782.090156433]: 1 faces detected.[0m
[0m[ INFO] [1499434782.249167416]: 1 faces detected.[0m
[0m[ INFO] [1499434782.402278969]: 1 faces detected.[0m
[0m[ INFO] [1499434782.549699774]: 1 faces detected.[0m
[0m[ INFO] [1499434782.678157197]: 1 faces detected.[0m
[0m[ INFO] [1499434782.850561315]: 1 faces detected.[0m
[0m[ INFO] [1499434783.030673936]: 1 faces detected.[0m
[0m[ INFO] [1499434783.182169232]: 1 faces detected.[0m
[0m[ INFO] [1499434783.348083497]: 1 faces detected.[0m
[0m[ INFO] [1499434783.523218100]: 1 faces detected.[0m
[0m[ INFO] [1499434783.662751844]: 1 faces detected.[0m
[0m[ INFO] [1499434783.852369773]: 1 faces detected.[0m
[0m[ INFO] [1499434784.031168170]: 1 faces detected.[0m
[0m[ INFO] [1499434784.220497340]: 1 faces detected.[0m
[0m[ INFO] [1499434784.372693101]: 1 faces detected.[0m
[0m[ INFO] [1499434784.514726749]: 1 faces detected.[0m
[0m[ INFO] [1499434784.652050871]: 1 faces detected.[0m
[0m[ INFO] [1499434784.820789102]: 1 faces detected.[0m
[0m[ INFO] [1499434785.008820868]: 1 faces detected.[0m
[0m[ INFO] [1499434785.206748535]: 1 faces detected.[0m
[0m[ INFO] [1499434785.339519491]: 1 faces detected.[0m
[0m[ INFO] [1499434785.474579901]: 1 faces detected.[0m
[0m[ INFO] [1499434785.650913994]: 1 faces detected.[0m
[0m[ INFO] [1499434785.829788664]: 1 faces detected.[0m
[0m[ INFO] [1499434786.019148577]: 1 faces detected.[0m
[0m[ INFO] [1499434786.214730921]: 1 faces detected.[0m
[0m[ INFO] [1499434786.404370822]: 1 faces detected.[0m
[0m[ INFO] [1499434786.552449845]: 1 faces detected.[0m
[0m[ INFO] [1499434786.687522685]: 1 faces detected.[0m
[0m[ INFO] [1499434786.855109301]: 1 faces detected.[0m
[0m[ INFO] [1499434787.052809106]: 1 faces detected.[0m
[0m[ INFO] [1499434787.246171266]: 1 faces detected.[0m
[0m[ INFO] [1499434787.429043090]: 1 faces detected.[0m
[0m[ INFO] [1499434787.596422045]: 1 faces detected.[0m
[0m[ INFO] [1499434787.737432740]: 1 faces detected.[0m
[0m[ INFO] [1499434787.916570629]: 1 faces detected.[0m
[0m[ INFO] [1499434788.102559756]: 1 faces detected.[0m
[0m[ INFO] [1499434788.276395965]: 1 faces detected.[0m
[0m[ INFO] [1499434788.418195259]: 1 faces detected.[0m
[0m[ INFO] [1499434788.581897338]: 1 faces detected.[0m
[0m[ INFO] [1499434788.731503924]: 1 faces detected.[0m
[0m[ INFO] [1499434788.911806521]: 1 faces detected.[0m
[0m[ INFO] [1499434789.067750000]: 1 faces detected.[0m
[0m[ INFO] [1499434789.219624079]: 1 faces detected.[0m
[0m[ INFO] [1499434789.360253029]: 1 faces detected.[0m
[0m[ INFO] [1499434789.490690834]: 1 faces detected.[0m
[0m[ INFO] [1499434789.644249313]: 1 faces detected.[0m
[0m[ INFO] [1499434789.817941254]: 1 faces detected.[0m
[0m[ INFO] [1499434789.998722277]: 1 faces detected.[0m
[0m[ INFO] [1499434790.180797459]: 1 faces detected.[0m
[0m[ INFO] [1499434790.355781221]: 1 faces detected.[0m
[0m[ INFO] [1499434790.496809297]: 1 faces detected.[0m
[0m[ INFO] [1499434790.656705608]: 1 faces detected.[0m
[0m[ INFO] [1499434790.829473668]: 1 faces detected.[0m
[0m[ INFO] [1499434790.981220553]: 1 faces detected.[0m
[0m[ INFO] [1499434791.154882421]: 1 faces detected.[0m
[0m[ INFO] [1499434791.332695686]: 1 faces detected.[0m
[0m[ INFO] [1499434791.508585863]: 1 faces detected.[0m
[0m[ INFO] [1499434791.647040679]: 1 faces detected.[0m
[0m[ INFO] [1499434791.814818343]: 1 faces detected.[0m
[0m[ INFO] [1499434791.955332571]: 1 faces detected.[0m
[0m[ INFO] [1499434792.118346758]: 1 faces detected.[0m
[0m[ INFO] [1499434792.298227368]: 1 faces detected.[0m
[0m[ INFO] [1499434792.444109097]: 1 faces detected.[0m
[0m[ INFO] [1499434792.597901109]: 1 faces detected.[0m
[0m[ INFO] [1499434792.770481750]: 1 faces detected.[0m
[0m[ INFO] [1499434792.915340023]: 1 faces detected.[0m
[0m[ INFO] [1499434793.061142080]: 1 faces detected.[0m
[0m[ INFO] [1499434793.211286188]: 1 faces detected.[0m
[0m[ INFO] [1499434793.335265706]: 1 faces detected.[0m
[0m[ INFO] [1499434793.464111232]: 1 faces detected.[0m
[0m[ INFO] [1499434793.598207843]: 1 faces detected.[0m
[0m[ INFO] [1499434793.759188867]: 1 faces detected.[0m
[0m[ INFO] [1499434793.944864315]: 1 faces detected.[0m
[0m[ INFO] [1499434794.118385584]: 1 faces detected.[0m
[0m[ INFO] [1499434794.295044681]: 1 faces detected.[0m
[0m[ INFO] [1499434794.441370213]: 1 faces detected.[0m
[0m[ INFO] [1499434794.593756480]: 1 faces detected.[0m
[0m[ INFO] [1499434794.737488118]: 1 faces detected.[0m
[0m[ INFO] [1499434794.907467772]: 1 faces detected.[0m
[0m[ INFO] [1499434795.073171289]: 1 faces detected.[0m
[0m[ INFO] [1499434795.215621572]: 1 faces detected.[0m
[0m[ INFO] [1499434795.365885412]: 1 faces detected.[0m
[0m[ INFO] [1499434795.496282823]: 1 faces detected.[0m
[0m[ INFO] [1499434795.647234527]: 1 faces detected.[0m
[0m[ INFO] [1499434795.805746815]: 1 faces detected.[0m
[0m[ INFO] [1499434795.948770010]: 1 faces detected.[0m
[0m[ INFO] [1499434796.116859686]: 1 faces detected.[0m
[0m[ INFO] [1499434796.276008682]: 1 faces detected.[0m
[0m[ INFO] [1499434796.416619674]: 1 faces detected.[0m
[0m[ INFO] [1499434796.554080391]: 1 faces detected.[0m
[0m[ INFO] [1499434796.703971667]: 1 faces detected.[0m
[0m[ INFO] [1499434796.868156087]: 1 faces detected.[0m
[0m[ INFO] [1499434797.020766702]: 1 faces detected.[0m
[0m[ INFO] [1499434797.188694458]: 1 faces detected.[0m
[0m[ INFO] [1499434797.331028300]: 1 faces detected.[0m
[0m[ INFO] [1499434797.463375858]: 1 faces detected.[0m
[0m[ INFO] [1499434797.630588118]: 1 faces detected.[0m
[0m[ INFO] [1499434797.817671527]: 1 faces detected.[0m
[0m[ INFO] [1499434797.996279427]: 1 faces detected.[0m
[0m[ INFO] [1499434798.183532521]: 1 faces detected.[0m
[0m[ INFO] [1499434798.329607183]: 1 faces detected.[0m
[0m[ INFO] [1499434798.460826397]: 1 faces detected.[0m
[0m[ INFO] [1499434798.619943310]: 1 faces detected.[0m
[0m[ INFO] [1499434798.793601669]: 1 faces detected.[0m
[0m[ INFO] [1499434798.971457206]: 1 faces detected.[0m
[0m[ INFO] [1499434799.130154504]: 1 faces detected.[0m
[0m[ INFO] [1499434799.276359796]: 1 faces detected.[0m
[0m[ INFO] [1499434799.444331954]: 1 faces detected.[0m
[0m[ INFO] [1499434799.615950315]: 1 faces detected.[0m
[0m[ INFO] [1499434799.788884046]: 1 faces detected.[0m
[0m[ INFO] [1499434799.962281546]: 1 faces detected.[0m
[0m[ INFO] [1499434800.141615606]: 1 faces detected.[0m
[0m[ INFO] [1499434800.291997666]: 1 faces detected.[0m
[0m[ INFO] [1499434800.430076805]: 0 faces detected.[0m
[0m[ INFO] [1499434800.594566549]: 0 faces detected.[0m
[0m[ INFO] [1499434800.755055707]: 1 faces detected.[0m
[0m[ INFO] [1499434800.928282135]: 1 faces detected.[0m
[0m[ INFO] [1499434801.107100308]: 1 faces detected.[0m
[0m[ INFO] [1499434801.255332572]: 1 faces detected.[0m
[0m[ INFO] [1499434801.395987337]: 1 faces detected.[0m
[0m[ INFO] [1499434801.546228168]: 1 faces detected.[0m
[0m[ INFO] [1499434801.697003218]: 1 faces detected.[0m
[0m[ INFO] [1499434801.855133302]: 1 faces detected.[0m
[0m[ INFO] [1499434802.007785985]: 1 faces detected.[0m
[0m[ INFO] [1499434802.148722257]: 1 faces detected.[0m
[0m[ INFO] [1499434802.302055975]: 1 faces detected.[0m
[0m[ INFO] [1499434802.427816474]: 1 faces detected.[0m
[0m[ INFO] [1499434802.570974650]: 1 faces detected.[0m
[0m[ INFO] [1499434802.701238786]: 1 faces detected.[0m
[0m[ INFO] [1499434802.861304160]: 1 faces detected.[0m
[0m[ INFO] [1499434803.021409869]: 1 faces detected.[0m
[0m[ INFO] [1499434803.193614642]: 1 faces detected.[0m
[0m[ INFO] [1499434803.372580210]: 1 faces detected.[0m
[0m[ INFO] [1499434803.543637819]: 1 faces detected.[0m
[0m[ INFO] [1499434803.701722946]: 1 faces detected.[0m
[0m[ INFO] [1499434803.887121291]: 1 faces detected.[0m
[0m[ INFO] [1499434804.071805805]: 1 faces detected.[0m
[0m[ INFO] [1499434804.200364634]: 1 faces detected.[0m
[0m[ INFO] [1499434804.320639735]: 1 faces detected.[0m
[0m[ INFO] [1499434804.439785264]: 1 faces detected.[0m
[0m[ INFO] [1499434804.558850838]: 1 faces detected.[0m
[0m[ INFO] [1499434804.683689665]: 1 faces detected.[0m
[0m[ INFO] [1499434804.819447591]: 1 faces detected.[0m
[0m[ INFO] [1499434804.973029103]: 1 faces detected.[0m
[0m[ INFO] [1499434805.144059040]: 1 faces detected.[0m
[0m[ INFO] [1499434805.291117542]: 1 faces detected.[0m
[0m[ INFO] [1499434805.419082802]: 1 faces detected.[0m
[0m[ INFO] [1499434805.564833500]: 1 faces detected.[0m
[0m[ INFO] [1499434805.707597461]: 1 faces detected.[0m
[0m[ INFO] [1499434805.879298084]: 1 faces detected.[0m
[0m[ INFO] [1499434806.048961383]: 1 faces detected.[0m
[0m[ INFO] [1499434806.217523248]: 1 faces detected.[0m
[0m[ INFO] [1499434806.355530372]: 1 faces detected.[0m
[0m[ INFO] [1499434806.505024525]: 1 faces detected.[0m
[0m[ INFO] [1499434806.639976615]: 1 faces detected.[0m
[0m[ INFO] [1499434806.803058653]: 1 faces detected.[0m
[0m[ INFO] [1499434806.947062400]: 1 faces detected.[0m
[0m[ INFO] [1499434807.106172698]: 1 faces detected.[0m
[0m[ INFO] [1499434807.258261889]: 1 faces detected.[0m
[0m[ INFO] [1499434807.400104309]: 1 faces detected.[0m
[0m[ INFO] [1499434807.536779580]: 1 faces detected.[0m
[0m[ INFO] [1499434807.668207150]: 1 faces detected.[0m
[0m[ INFO] [1499434807.813185425]: 1 faces detected.[0m
[0m[ INFO] [1499434807.937467506]: 1 faces detected.[0m
[0m[ INFO] [1499434808.079358128]: 0 faces detected.[0m
[0m[ INFO] [1499434808.201844934]: 0 faces detected.[0m
[0m[ INFO] [1499434808.336386267]: 1 faces detected.[0m
[0m[ INFO] [1499434808.462629468]: 1 faces detected.[0m
[0m[ INFO] [1499434808.593592239]: 1 faces detected.[0m
[0m[ INFO] [1499434808.725188093]: 1 faces detected.[0m
[0m[ INFO] [1499434808.862254551]: 1 faces detected.[0m
[0m[ INFO] [1499434809.000494938]: 1 faces detected.[0m
[0m[ INFO] [1499434809.143890298]: 1 faces detected.[0m
[0m[ INFO] [1499434809.272164975]: 1 faces detected.[0m
[0m[ INFO] [1499434809.405022207]: 1 faces detected.[0m
[0m[ INFO] [1499434809.540041621]: 1 faces detected.[0m
[0m[ INFO] [1499434809.666820182]: 1 faces detected.[0m
[0m[ INFO] [1499434809.794003615]: 1 faces detected.[0m
[0m[ INFO] [1499434809.926681196]: 1 faces detected.[0m
[0m[ INFO] [1499434810.054269165]: 1 faces detected.[0m
[0m[ INFO] [1499434810.189211249]: 1 faces detected.[0m
[0m[ INFO] [1499434810.317253538]: 1 faces detected.[0m
[0m[ INFO] [1499434810.453721013]: 1 faces detected.[0m
[0m[ INFO] [1499434810.578420281]: 1 faces detected.[0m
[0m[ INFO] [1499434810.740050144]: 1 faces detected.[0m
