[0m[ INFO] [1499433122.818850129]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.173270986]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433124.931242971]: First image received[0m
[0m[ INFO] [1499434485.083346827]: 1 faces detected.[0m
[0m[ INFO] [1499434485.224967180]: 0 faces detected.[0m
[0m[ INFO] [1499434485.403877257]: 1 faces detected.[0m
[0m[ INFO] [1499434485.541577189]: 0 faces detected.[0m
[0m[ INFO] [1499434485.684340772]: 1 faces detected.[0m
[0m[ INFO] [1499434485.845810799]: 1 faces detected.[0m
[0m[ INFO] [1499434486.003036758]: 1 faces detected.[0m
[0m[ INFO] [1499434486.169449765]: 1 faces detected.[0m
[0m[ INFO] [1499434486.328706195]: 1 faces detected.[0m
[0m[ INFO] [1499434486.459678578]: 1 faces detected.[0m
[0m[ INFO] [1499434486.592100382]: 1 faces detected.[0m
[0m[ INFO] [1499434486.725704372]: 1 faces detected.[0m
[0m[ INFO] [1499434486.899485305]: 1 faces detected.[0m
[0m[ INFO] [1499434487.073276445]: 1 faces detected.[0m
[0m[ INFO] [1499434487.214938543]: 1 faces detected.[0m
[0m[ INFO] [1499434487.352302458]: 1 faces detected.[0m
[0m[ INFO] [1499434487.485139232]: 1 faces detected.[0m
[0m[ INFO] [1499434487.642667228]: 1 faces detected.[0m
[0m[ INFO] [1499434487.805062880]: 1 faces detected.[0m
[0m[ INFO] [1499434487.968018577]: 1 faces detected.[0m
[0m[ INFO] [1499434488.144565282]: 1 faces detected.[0m
[0m[ INFO] [1499434488.319521921]: 0 faces detected.[0m
[0m[ INFO] [1499434488.488798215]: 0 faces detected.[0m
[0m[ INFO] [1499434488.640434489]: 0 faces detected.[0m
[0m[ INFO] [1499434488.788271082]: 0 faces detected.[0m
[0m[ INFO] [1499434488.967472557]: 0 faces detected.[0m
[0m[ INFO] [1499434489.131046302]: 0 faces detected.[0m
[0m[ INFO] [1499434489.288314968]: 0 faces detected.[0m
[0m[ INFO] [1499434489.428228770]: 0 faces detected.[0m
[0m[ INFO] [1499434489.578010519]: 1 faces detected.[0m
[0m[ INFO] [1499434489.735884425]: 1 faces detected.[0m
[0m[ INFO] [1499434489.910760274]: 1 faces detected.[0m
[0m[ INFO] [1499434490.085367391]: 1 faces detected.[0m
[0m[ INFO] [1499434490.228516941]: 1 faces detected.[0m
[0m[ INFO] [1499434490.355705978]: 1 faces detected.[0m
[0m[ INFO] [1499434490.488135867]: 1 faces detected.[0m
[0m[ INFO] [1499434490.637545063]: 1 faces detected.[0m
[0m[ INFO] [1499434490.774239199]: 1 faces detected.[0m
[0m[ INFO] [1499434490.945899094]: 1 faces detected.[0m
[0m[ INFO] [1499434491.107193336]: 1 faces detected.[0m
[0m[ INFO] [1499434491.264095379]: 1 faces detected.[0m
[0m[ INFO] [1499434491.390850548]: 1 faces detected.[0m
[0m[ INFO] [1499434491.516409480]: 1 faces detected.[0m
[0m[ INFO] [1499434491.647394686]: 1 faces detected.[0m
[0m[ INFO] [1499434491.774420660]: 1 faces detected.[0m
[0m[ INFO] [1499434491.902840334]: 1 faces detected.[0m
[0m[ INFO] [1499434492.056518784]: 1 faces detected.[0m
[0m[ INFO] [1499434492.180707537]: 1 faces detected.[0m
[0m[ INFO] [1499434492.307919040]: 1 faces detected.[0m
[0m[ INFO] [1499434492.437571552]: 1 faces detected.[0m
[0m[ INFO] [1499434492.563967222]: 1 faces detected.[0m
[0m[ INFO] [1499434492.690437894]: 1 faces detected.[0m
[0m[ INFO] [1499434492.821841828]: 1 faces detected.[0m
[0m[ INFO] [1499434492.951909227]: 0 faces detected.[0m
[0m[ INFO] [1499434493.076743274]: 0 faces detected.[0m
[0m[ INFO] [1499434493.205587870]: 0 faces detected.[0m
[0m[ INFO] [1499434493.336178376]: 0 faces detected.[0m
[0m[ INFO] [1499434493.459735867]: 0 faces detected.[0m
[0m[ INFO] [1499434493.584979177]: 0 faces detected.[0m
[0m[ INFO] [1499434493.714403917]: 0 faces detected.[0m
[0m[ INFO] [1499434493.842522197]: 0 faces detected.[0m
[0m[ INFO] [1499434493.974995630]: 0 faces detected.[0m
[0m[ INFO] [1499434494.121150294]: 0 faces detected.[0m
[0m[ INFO] [1499434494.275460846]: 0 faces detected.[0m
[0m[ INFO] [1499434494.419798604]: 0 faces detected.[0m
[0m[ INFO] [1499434494.552265815]: 0 faces detected.[0m
[0m[ INFO] [1499434494.684411364]: 0 faces detected.[0m
[0m[ INFO] [1499434494.814957953]: 0 faces detected.[0m
[0m[ INFO] [1499434494.967291168]: 0 faces detected.[0m
[0m[ INFO] [1499434495.090056115]: 0 faces detected.[0m
[0m[ INFO] [1499434495.211697080]: 0 faces detected.[0m
[0m[ INFO] [1499434495.335718333]: 0 faces detected.[0m
[0m[ INFO] [1499434495.457730126]: 0 faces detected.[0m
[0m[ INFO] [1499434495.579435352]: 0 faces detected.[0m
[0m[ INFO] [1499434495.709887343]: 0 faces detected.[0m
[0m[ INFO] [1499434495.840988919]: 0 faces detected.[0m
[0m[ INFO] [1499434495.984335592]: 0 faces detected.[0m
[0m[ INFO] [1499434496.121068154]: 0 faces detected.[0m
[0m[ INFO] [1499434496.259640437]: 0 faces detected.[0m
[0m[ INFO] [1499434496.390736513]: 0 faces detected.[0m
[0m[ INFO] [1499434496.518770121]: 0 faces detected.[0m
[0m[ INFO] [1499434496.643429687]: 0 faces detected.[0m
[0m[ INFO] [1499434496.767851976]: 0 faces detected.[0m
[0m[ INFO] [1499434496.897939440]: 0 faces detected.[0m
[0m[ INFO] [1499434497.031422595]: 0 faces detected.[0m
[0m[ INFO] [1499434497.191423427]: 0 faces detected.[0m
[0m[ INFO] [1499434497.329205262]: 0 faces detected.[0m
[0m[ INFO] [1499434497.455063559]: 0 faces detected.[0m
[0m[ INFO] [1499434497.584305967]: 0 faces detected.[0m
[0m[ INFO] [1499434497.711553328]: 0 faces detected.[0m
[0m[ INFO] [1499434497.881214187]: 0 faces detected.[0m
[0m[ INFO] [1499434498.060333490]: 0 faces detected.[0m
[0m[ INFO] [1499434498.189368095]: 0 faces detected.[0m
[0m[ INFO] [1499434498.311295079]: 0 faces detected.[0m
[0m[ INFO] [1499434498.435379741]: 0 faces detected.[0m
[0m[ INFO] [1499434498.565453291]: 0 faces detected.[0m
[0m[ INFO] [1499434498.684334847]: 0 faces detected.[0m
[0m[ INFO] [1499434498.865096865]: 0 faces detected.[0m
[0m[ INFO] [1499434499.011540082]: 0 faces detected.[0m
[0m[ INFO] [1499434499.154263108]: 0 faces detected.[0m
[0m[ INFO] [1499434499.293083703]: 0 faces detected.[0m
[0m[ INFO] [1499434499.418182928]: 0 faces detected.[0m
[0m[ INFO] [1499434499.550456552]: 0 faces detected.[0m
[0m[ INFO] [1499434499.676425735]: 0 faces detected.[0m
[0m[ INFO] [1499434499.820072084]: 0 faces detected.[0m
[0m[ INFO] [1499434499.964107080]: 0 faces detected.[0m
[0m[ INFO] [1499434500.099337009]: 0 faces detected.[0m
[0m[ INFO] [1499434500.232166565]: 0 faces detected.[0m
[0m[ INFO] [1499434500.352744913]: 0 faces detected.[0m
[0m[ INFO] [1499434500.479608577]: 0 faces detected.[0m
[0m[ INFO] [1499434500.608267061]: 0 faces detected.[0m
[0m[ INFO] [1499434500.730178045]: 0 faces detected.[0m
[0m[ INFO] [1499434500.860909181]: 0 faces detected.[0m
[0m[ INFO] [1499434501.002020491]: 0 faces detected.[0m
[0m[ INFO] [1499434501.138576374]: 0 faces detected.[0m
[0m[ INFO] [1499434501.270502068]: 0 faces detected.[0m
[0m[ INFO] [1499434501.391671969]: 0 faces detected.[0m
[0m[ INFO] [1499434501.547503008]: 0 faces detected.[0m
[0m[ INFO] [1499434501.677607657]: 0 faces detected.[0m
[0m[ INFO] [1499434501.807908954]: 0 faces detected.[0m
[0m[ INFO] [1499434501.941951987]: 0 faces detected.[0m
[0m[ INFO] [1499434502.089104046]: 0 faces detected.[0m
[0m[ INFO] [1499434502.236263942]: 0 faces detected.[0m
[0m[ INFO] [1499434502.358237584]: 0 faces detected.[0m
[0m[ INFO] [1499434502.479905833]: 0 faces detected.[0m
[0m[ INFO] [1499434502.623347491]: 0 faces detected.[0m
[0m[ INFO] [1499434502.764832128]: 0 faces detected.[0m
[0m[ INFO] [1499434502.903278156]: 0 faces detected.[0m
[0m[ INFO] [1499434503.044445448]: 0 faces detected.[0m
[0m[ INFO] [1499434503.181013512]: 0 faces detected.[0m
[0m[ INFO] [1499434503.304532131]: 0 faces detected.[0m
[0m[ INFO] [1499434503.446456079]: 0 faces detected.[0m
[0m[ INFO] [1499434503.597830914]: 0 faces detected.[0m
[0m[ INFO] [1499434503.745216425]: 0 faces detected.[0m
[0m[ INFO] [1499434503.915995911]: 0 faces detected.[0m
[0m[ INFO] [1499434504.080739486]: 0 faces detected.[0m
[0m[ INFO] [1499434504.248835393]: 0 faces detected.[0m
[0m[ INFO] [1499434504.418719487]: 0 faces detected.[0m
[0m[ INFO] [1499434504.580463564]: 0 faces detected.[0m
[0m[ INFO] [1499434504.723650612]: 0 faces detected.[0m
[0m[ INFO] [1499434504.876753058]: 0 faces detected.[0m
[0m[ INFO] [1499434505.032062227]: 0 faces detected.[0m
[0m[ INFO] [1499434505.190416483]: 0 faces detected.[0m
[0m[ INFO] [1499434505.329781394]: 0 faces detected.[0m
[0m[ INFO] [1499434505.461638999]: 0 faces detected.[0m
[0m[ INFO] [1499434505.588766317]: 0 faces detected.[0m
[0m[ INFO] [1499434505.722114482]: 0 faces detected.[0m
[0m[ INFO] [1499434505.853258698]: 0 faces detected.[0m
[0m[ INFO] [1499434505.997077803]: 0 faces detected.[0m
[0m[ INFO] [1499434506.135206409]: 0 faces detected.[0m
[0m[ INFO] [1499434506.264055726]: 0 faces detected.[0m
[0m[ INFO] [1499434506.386187722]: 0 faces detected.[0m
[0m[ INFO] [1499434506.517469290]: 0 faces detected.[0m
[0m[ INFO] [1499434506.651533710]: 0 faces detected.[0m
[0m[ INFO] [1499434506.803607402]: 0 faces detected.[0m
[0m[ INFO] [1499434506.945744684]: 0 faces detected.[0m
[0m[ INFO] [1499434507.075346795]: 0 faces detected.[0m
[0m[ INFO] [1499434507.205044603]: 0 faces detected.[0m
[0m[ INFO] [1499434507.343876375]: 0 faces detected.[0m
[0m[ INFO] [1499434507.490605963]: 0 faces detected.[0m
[0m[ INFO] [1499434507.632550510]: 0 faces detected.[0m
[0m[ INFO] [1499434507.773202525]: 0 faces detected.[0m
[0m[ INFO] [1499434507.945350149]: 0 faces detected.[0m
[0m[ INFO] [1499434508.105376017]: 0 faces detected.[0m
[0m[ INFO] [1499434508.278041166]: 0 faces detected.[0m
[0m[ INFO] [1499434508.428725727]: 0 faces detected.[0m
[0m[ INFO] [1499434508.557520329]: 0 faces detected.[0m
[0m[ INFO] [1499434508.684273316]: 0 faces detected.[0m
[0m[ INFO] [1499434508.827062766]: 0 faces detected.[0m
[0m[ INFO] [1499434508.997618795]: 0 faces detected.[0m
[0m[ INFO] [1499434509.122695698]: 0 faces detected.[0m
[0m[ INFO] [1499434509.251065005]: 0 faces detected.[0m
[0m[ INFO] [1499434509.404285435]: 0 faces detected.[0m
[0m[ INFO] [1499434509.576637870]: 0 faces detected.[0m
[0m[ INFO] [1499434509.713942338]: 0 faces detected.[0m
[0m[ INFO] [1499434509.854274869]: 0 faces detected.[0m
[0m[ INFO] [1499434510.013258408]: 0 faces detected.[0m
[0m[ INFO] [1499434510.181238993]: 0 faces detected.[0m
[0m[ INFO] [1499434510.321098484]: 0 faces detected.[0m
[0m[ INFO] [1499434510.446114407]: 1 faces detected.[0m
[0m[ INFO] [1499434510.601401023]: 1 faces detected.[0m
[0m[ INFO] [1499434510.729080448]: 0 faces detected.[0m
[0m[ INFO] [1499434510.889784006]: 0 faces detected.[0m
[0m[ INFO] [1499434511.045723051]: 0 faces detected.[0m
[0m[ INFO] [1499434511.198404198]: 0 faces detected.[0m
[0m[ INFO] [1499434511.327318532]: 0 faces detected.[0m
[0m[ INFO] [1499434511.456603305]: 0 faces detected.[0m
[0m[ INFO] [1499434511.576130739]: 0 faces detected.[0m
[0m[ INFO] [1499434511.708988235]: 0 faces detected.[0m
[0m[ INFO] [1499434511.855214957]: 0 faces detected.[0m
[0m[ INFO] [1499434511.998728711]: 0 faces detected.[0m
[0m[ INFO] [1499434512.173129188]: 0 faces detected.[0m
[0m[ INFO] [1499434512.304896840]: 0 faces detected.[0m
[0m[ INFO] [1499434512.432472287]: 0 faces detected.[0m
[0m[ INFO] [1499434512.558278849]: 0 faces detected.[0m
[0m[ INFO] [1499434512.681742022]: 0 faces detected.[0m
[0m[ INFO] [1499434512.844770556]: 0 faces detected.[0m
[0m[ INFO] [1499434512.963621172]: 0 faces detected.[0m
[0m[ INFO] [1499434513.110439617]: 0 faces detected.[0m
[0m[ INFO] [1499434513.233128139]: 0 faces detected.[0m
[0m[ INFO] [1499434513.404243403]: 0 faces detected.[0m
[0m[ INFO] [1499434513.575293584]: 0 faces detected.[0m
[0m[ INFO] [1499434513.734802279]: 0 faces detected.[0m
[0m[ INFO] [1499434513.882678721]: 0 faces detected.[0m
[0m[ INFO] [1499434514.019435987]: 0 faces detected.[0m
[0m[ INFO] [1499434514.137305050]: 0 faces detected.[0m
[0m[ INFO] [1499434514.282103593]: 0 faces detected.[0m
[0m[ INFO] [1499434514.398847798]: 0 faces detected.[0m
[0m[ INFO] [1499434514.542004465]: 0 faces detected.[0m
[0m[ INFO] [1499434514.668276427]: 0 faces detected.[0m
[0m[ INFO] [1499434514.802558001]: 0 faces detected.[0m
[0m[ INFO] [1499434514.968432656]: 0 faces detected.[0m
[0m[ INFO] [1499434515.129890779]: 0 faces detected.[0m
[0m[ INFO] [1499434515.283713038]: 0 faces detected.[0m
[0m[ INFO] [1499434515.414524884]: 0 faces detected.[0m
[0m[ INFO] [1499434515.538557173]: 0 faces detected.[0m
[0m[ INFO] [1499434515.689522385]: 0 faces detected.[0m
[0m[ INFO] [1499434515.838735718]: 0 faces detected.[0m
[0m[ INFO] [1499434515.962614400]: 0 faces detected.[0m
[0m[ INFO] [1499434516.089808016]: 0 faces detected.[0m
[0m[ INFO] [1499434516.218215292]: 0 faces detected.[0m
[0m[ INFO] [1499434516.350155245]: 0 faces detected.[0m
[0m[ INFO] [1499434516.471310094]: 0 faces detected.[0m
[0m[ INFO] [1499434516.595236476]: 0 faces detected.[0m
[0m[ INFO] [1499434516.716338004]: 0 faces detected.[0m
[0m[ INFO] [1499434516.843184268]: 0 faces detected.[0m
[0m[ INFO] [1499434516.984066655]: 0 faces detected.[0m
[0m[ INFO] [1499434517.126257810]: 0 faces detected.[0m
[0m[ INFO] [1499434517.254358794]: 0 faces detected.[0m
[0m[ INFO] [1499434517.377776058]: 0 faces detected.[0m
[0m[ INFO] [1499434517.496288753]: 0 faces detected.[0m
[0m[ INFO] [1499434517.621923198]: 0 faces detected.[0m
[0m[ INFO] [1499434517.768298310]: 0 faces detected.[0m
[0m[ INFO] [1499434517.925263218]: 0 faces detected.[0m
[0m[ INFO] [1499434518.051880964]: 0 faces detected.[0m
[0m[ INFO] [1499434518.219357414]: 0 faces detected.[0m
[0m[ INFO] [1499434518.349543987]: 0 faces detected.[0m
[0m[ INFO] [1499434518.473715150]: 0 faces detected.[0m
[0m[ INFO] [1499434518.598694750]: 0 faces detected.[0m
[0m[ INFO] [1499434518.726987570]: 0 faces detected.[0m
[0m[ INFO] [1499434518.860122964]: 0 faces detected.[0m
[0m[ INFO] [1499434518.999326013]: 0 faces detected.[0m
[0m[ INFO] [1499434519.151816411]: 0 faces detected.[0m
[0m[ INFO] [1499434519.286924560]: 0 faces detected.[0m
[0m[ INFO] [1499434519.419467317]: 0 faces detected.[0m
[0m[ INFO] [1499434519.549909227]: 0 faces detected.[0m
[0m[ INFO] [1499434519.713751700]: 0 faces detected.[0m
[0m[ INFO] [1499434519.885022854]: 0 faces detected.[0m
[0m[ INFO] [1499434520.043925041]: 0 faces detected.[0m
[0m[ INFO] [1499434520.211084621]: 0 faces detected.[0m
[0m[ INFO] [1499434520.345658477]: 0 faces detected.[0m
[0m[ INFO] [1499434520.475505860]: 0 faces detected.[0m
[0m[ INFO] [1499434520.640698114]: 0 faces detected.[0m
[0m[ INFO] [1499434520.799004964]: 0 faces detected.[0m
[0m[ INFO] [1499434520.965420754]: 0 faces detected.[0m
[0m[ INFO] [1499434521.094154309]: 0 faces detected.[0m
[0m[ INFO] [1499434521.216869425]: 0 faces detected.[0m
[0m[ INFO] [1499434521.338259362]: 0 faces detected.[0m
[0m[ INFO] [1499434521.465286179]: 1 faces detected.[0m
[0m[ INFO] [1499434521.587721280]: 0 faces detected.[0m
[0m[ INFO] [1499434521.718497260]: 0 faces detected.[0m
[0m[ INFO] [1499434521.857712596]: 0 faces detected.[0m
[0m[ INFO] [1499434522.005278171]: 0 faces detected.[0m
[0m[ INFO] [1499434522.146011895]: 0 faces detected.[0m
[0m[ INFO] [1499434522.280498908]: 0 faces detected.[0m
[0m[ INFO] [1499434522.415466412]: 0 faces detected.[0m
[0m[ INFO] [1499434522.540083154]: 0 faces detected.[0m
[0m[ INFO] [1499434522.678357301]: 0 faces detected.[0m
[0m[ INFO] [1499434522.813795113]: 0 faces detected.[0m
[0m[ INFO] [1499434522.978692350]: 0 faces detected.[0m
[0m[ INFO] [1499434523.118562290]: 0 faces detected.[0m
[0m[ INFO] [1499434523.249649216]: 0 faces detected.[0m
[0m[ INFO] [1499434523.372375460]: 0 faces detected.[0m
[0m[ INFO] [1499434523.506994726]: 0 faces detected.[0m
[0m[ INFO] [1499434523.640255001]: 0 faces detected.[0m
[0m[ INFO] [1499434523.775869836]: 0 faces detected.[0m
[0m[ INFO] [1499434523.937562923]: 0 faces detected.[0m
[0m[ INFO] [1499434524.089637954]: 0 faces detected.[0m
[0m[ INFO] [1499434524.235126577]: 0 faces detected.[0m
[0m[ INFO] [1499434524.369602725]: 0 faces detected.[0m
[0m[ INFO] [1499434524.506864927]: 0 faces detected.[0m
[0m[ INFO] [1499434524.637764081]: 0 faces detected.[0m
[0m[ INFO] [1499434524.781054898]: 0 faces detected.[0m
[0m[ INFO] [1499434524.912269658]: 0 faces detected.[0m
[0m[ INFO] [1499434525.066326862]: 0 faces detected.[0m
[0m[ INFO] [1499434525.191060885]: 0 faces detected.[0m
[0m[ INFO] [1499434525.323175511]: 0 faces detected.[0m
[0m[ INFO] [1499434525.442176686]: 0 faces detected.[0m
[0m[ INFO] [1499434525.573359758]: 0 faces detected.[0m
[0m[ INFO] [1499434525.697205231]: 0 faces detected.[0m
[0m[ INFO] [1499434525.825563703]: 0 faces detected.[0m
[0m[ INFO] [1499434525.956629103]: 0 faces detected.[0m
[0m[ INFO] [1499434526.093016760]: 0 faces detected.[0m
[0m[ INFO] [1499434526.218825039]: 0 faces detected.[0m
[0m[ INFO] [1499434526.340557763]: 0 faces detected.[0m
[0m[ INFO] [1499434526.461997316]: 0 faces detected.[0m
[0m[ INFO] [1499434526.582323188]: 0 faces detected.[0m
[0m[ INFO] [1499434526.702197375]: 0 faces detected.[0m
[0m[ INFO] [1499434526.823785679]: 0 faces detected.[0m
[0m[ INFO] [1499434526.994298413]: 0 faces detected.[0m
[0m[ INFO] [1499434527.126877325]: 0 faces detected.[0m
[0m[ INFO] [1499434527.300726618]: 0 faces detected.[0m
[0m[ INFO] [1499434527.430077985]: 0 faces detected.[0m
[0m[ INFO] [1499434527.548029593]: 0 faces detected.[0m
[0m[ INFO] [1499434527.669461862]: 0 faces detected.[0m
[0m[ INFO] [1499434527.794781574]: 0 faces detected.[0m
[0m[ INFO] [1499434527.932099858]: 0 faces detected.[0m
[0m[ INFO] [1499434528.087058040]: 0 faces detected.[0m
[0m[ INFO] [1499434528.207254436]: 0 faces detected.[0m
[0m[ INFO] [1499434528.326982107]: 0 faces detected.[0m
[0m[ INFO] [1499434528.446816910]: 0 faces detected.[0m
[0m[ INFO] [1499434528.570873179]: 0 faces detected.[0m
[0m[ INFO] [1499434528.691641794]: 0 faces detected.[0m
[0m[ INFO] [1499434528.837864977]: 0 faces detected.[0m
[0m[ INFO] [1499434529.013709584]: 0 faces detected.[0m
[0m[ INFO] [1499434529.190808438]: 0 faces detected.[0m
[0m[ INFO] [1499434529.323529575]: 0 faces detected.[0m
[0m[ INFO] [1499434529.444616929]: 0 faces detected.[0m
[0m[ INFO] [1499434529.565057904]: 0 faces detected.[0m
[0m[ INFO] [1499434529.684978294]: 0 faces detected.[0m
[0m[ INFO] [1499434529.817545132]: 0 faces detected.[0m
[0m[ INFO] [1499434529.950113528]: 0 faces detected.[0m
[0m[ INFO] [1499434530.075704810]: 0 faces detected.[0m
[0m[ INFO] [1499434530.198901516]: 0 faces detected.[0m
[0m[ INFO] [1499434530.322654004]: 0 faces detected.[0m
[0m[ INFO] [1499434530.444291178]: 0 faces detected.[0m
[0m[ INFO] [1499434530.566033923]: 0 faces detected.[0m
[0m[ INFO] [1499434530.686960974]: 0 faces detected.[0m
[0m[ INFO] [1499434530.825643179]: 0 faces detected.[0m
[0m[ INFO] [1499434530.962483083]: 1 faces detected.[0m
[0m[ INFO] [1499434531.116989146]: 1 faces detected.[0m
[0m[ INFO] [1499434531.239233146]: 1 faces detected.[0m
[0m[ INFO] [1499434531.360534379]: 1 faces detected.[0m
[0m[ INFO] [1499434531.480321436]: 1 faces detected.[0m
[0m[ INFO] [1499434531.601218870]: 1 faces detected.[0m
[0m[ INFO] [1499434531.725231932]: 1 faces detected.[0m
[0m[ INFO] [1499434531.883992304]: 1 faces detected.[0m
[0m[ INFO] [1499434532.021774351]: 1 faces detected.[0m
[0m[ INFO] [1499434532.174186564]: 1 faces detected.[0m
[0m[ INFO] [1499434532.305546519]: 1 faces detected.[0m
[0m[ INFO] [1499434532.437170600]: 1 faces detected.[0m
[0m[ INFO] [1499434532.569370651]: 1 faces detected.[0m
[0m[ INFO] [1499434532.701021188]: 1 faces detected.[0m
[0m[ INFO] [1499434532.835187484]: 1 faces detected.[0m
