[0m[ INFO] [1499433122.657103432]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499433270.457411820]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.457512784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.457600537]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.457689497]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.457767738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.457859963]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.457943914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.458031131]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.458116543]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.657337913]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.657423709]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.657523150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.657611045]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.657711758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.657810231]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.657908718]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.657994571]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.658130399]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.658230097]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857335533]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857395834]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857474906]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857543061]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857616711]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857682037]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857761733]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857823365]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857902705]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.857972739]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057301424]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057365327]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057431166]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057492838]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057542596]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057604651]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057661815]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057709421]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057777639]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.057826074]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257345819]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257387691]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257413321]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257440079]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257465559]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257490957]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257527275]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257555126]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257582665]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.257609885]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457337221]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457376482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457402289]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457428710]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457488047]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457515479]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457543204]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457570933]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457598359]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.457625542]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657354524]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657427076]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657483890]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657539754]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657593889]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657647688]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657700466]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657753787]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657806614]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.657859471]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857371076]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857443514]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857491725]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857562061]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857638009]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857703706]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857751727]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857796599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857840999]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433271.857885360]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057311293]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057359846]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057400692]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057429300]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057457733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057498064]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057535537]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057571957]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057611722]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.057662287]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257347551]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257409442]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257435887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257462571]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257488322]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257513842]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257539061]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257564279]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257589035]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.257613832]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433272.457360624]: Got bounding box for /ball but corresponding frame not yet published[0m
