[0m[ INFO] [1500037793.318467099]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.530118664]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037798.286991677]: First image received[0m
[0m[ INFO] [1500039054.195091431]: 0 faces detected.[0m
[0m[ INFO] [1500039054.375208062]: 0 faces detected.[0m
[0m[ INFO] [1500039054.542454511]: 0 faces detected.[0m
[0m[ INFO] [1500039054.701666451]: 0 faces detected.[0m
[0m[ INFO] [1500039054.830430308]: 0 faces detected.[0m
[0m[ INFO] [1500039054.960743739]: 0 faces detected.[0m
[0m[ INFO] [1500039055.137219763]: 0 faces detected.[0m
[0m[ INFO] [1500039055.276958957]: 0 faces detected.[0m
[0m[ INFO] [1500039055.446439283]: 0 faces detected.[0m
[0m[ INFO] [1500039055.578721621]: 0 faces detected.[0m
[0m[ INFO] [1500039055.751616111]: 0 faces detected.[0m
[0m[ INFO] [1500039055.918957739]: 0 faces detected.[0m
[0m[ INFO] [1500039056.077381392]: 0 faces detected.[0m
[0m[ INFO] [1500039056.246674210]: 0 faces detected.[0m
[0m[ INFO] [1500039056.424778951]: 0 faces detected.[0m
[0m[ INFO] [1500039056.579223258]: 0 faces detected.[0m
[0m[ INFO] [1500039056.755931798]: 0 faces detected.[0m
[0m[ INFO] [1500039056.933518189]: 0 faces detected.[0m
[0m[ INFO] [1500039057.099978543]: 0 faces detected.[0m
[0m[ INFO] [1500039057.241795540]: 0 faces detected.[0m
[0m[ INFO] [1500039057.417629943]: 0 faces detected.[0m
[0m[ INFO] [1500039057.580493922]: 0 faces detected.[0m
[0m[ INFO] [1500039057.727798711]: 0 faces detected.[0m
[0m[ INFO] [1500039057.855564970]: 0 faces detected.[0m
[0m[ INFO] [1500039057.983713279]: 0 faces detected.[0m
[0m[ INFO] [1500039058.121890653]: 0 faces detected.[0m
[0m[ INFO] [1500039058.256282178]: 0 faces detected.[0m
[0m[ INFO] [1500039058.434361481]: 0 faces detected.[0m
[0m[ INFO] [1500039058.595633228]: 0 faces detected.[0m
[0m[ INFO] [1500039058.747406847]: 0 faces detected.[0m
[0m[ INFO] [1500039058.876036749]: 0 faces detected.[0m
[0m[ INFO] [1500039059.003336940]: 0 faces detected.[0m
[0m[ INFO] [1500039059.131964813]: 0 faces detected.[0m
[0m[ INFO] [1500039059.305140889]: 0 faces detected.[0m
[0m[ INFO] [1500039059.474706906]: 0 faces detected.[0m
[0m[ INFO] [1500039059.643268543]: 0 faces detected.[0m
[0m[ INFO] [1500039059.798919953]: 0 faces detected.[0m
[0m[ INFO] [1500039059.969403496]: 0 faces detected.[0m
[0m[ INFO] [1500039060.120025712]: 0 faces detected.[0m
[0m[ INFO] [1500039060.278395916]: 0 faces detected.[0m
[0m[ INFO] [1500039060.442990105]: 0 faces detected.[0m
[0m[ INFO] [1500039060.594096064]: 0 faces detected.[0m
[0m[ INFO] [1500039060.771775122]: 0 faces detected.[0m
[0m[ INFO] [1500039060.948367779]: 0 faces detected.[0m
[0m[ INFO] [1500039061.109022240]: 0 faces detected.[0m
[0m[ INFO] [1500039061.271271747]: 0 faces detected.[0m
[0m[ INFO] [1500039061.430450858]: 0 faces detected.[0m
[0m[ INFO] [1500039061.598123826]: 0 faces detected.[0m
[0m[ INFO] [1500039061.770976819]: 0 faces detected.[0m
[0m[ INFO] [1500039061.959831368]: 0 faces detected.[0m
[0m[ INFO] [1500039062.129219487]: 0 faces detected.[0m
[0m[ INFO] [1500039062.304663250]: 0 faces detected.[0m
[0m[ INFO] [1500039062.479960683]: 0 faces detected.[0m
[0m[ INFO] [1500039062.648035699]: 0 faces detected.[0m
[0m[ INFO] [1500039062.841590155]: 0 faces detected.[0m
[0m[ INFO] [1500039063.013558203]: 0 faces detected.[0m
[0m[ INFO] [1500039063.160670887]: 0 faces detected.[0m
[0m[ INFO] [1500039063.315580355]: 0 faces detected.[0m
[0m[ INFO] [1500039063.492111460]: 0 faces detected.[0m
[0m[ INFO] [1500039063.668293267]: 0 faces detected.[0m
[0m[ INFO] [1500039063.816221952]: 0 faces detected.[0m
[0m[ INFO] [1500039063.938726367]: 0 faces detected.[0m
[0m[ INFO] [1500039064.073968057]: 0 faces detected.[0m
[0m[ INFO] [1500039064.225158302]: 0 faces detected.[0m
[0m[ INFO] [1500039064.406424179]: 0 faces detected.[0m
[0m[ INFO] [1500039064.571587257]: 0 faces detected.[0m
[0m[ INFO] [1500039064.733151694]: 0 faces detected.[0m
[0m[ INFO] [1500039064.877056666]: 0 faces detected.[0m
[0m[ INFO] [1500039065.006039969]: 0 faces detected.[0m
[0m[ INFO] [1500039065.154508371]: 0 faces detected.[0m
[0m[ INFO] [1500039065.308304548]: 0 faces detected.[0m
[0m[ INFO] [1500039065.462490992]: 0 faces detected.[0m
[0m[ INFO] [1500039065.636450257]: 0 faces detected.[0m
[0m[ INFO] [1500039065.792004232]: 0 faces detected.[0m
[0m[ INFO] [1500039065.940608299]: 0 faces detected.[0m
[0m[ INFO] [1500039066.097435591]: 0 faces detected.[0m
[0m[ INFO] [1500039066.230710188]: 0 faces detected.[0m
[0m[ INFO] [1500039066.402386264]: 0 faces detected.[0m
[0m[ INFO] [1500039066.568110090]: 0 faces detected.[0m
[0m[ INFO] [1500039066.743638799]: 0 faces detected.[0m
[0m[ INFO] [1500039066.903288145]: 0 faces detected.[0m
[0m[ INFO] [1500039067.049575211]: 0 faces detected.[0m
[0m[ INFO] [1500039067.172433302]: 0 faces detected.[0m
[0m[ INFO] [1500039067.326310164]: 0 faces detected.[0m
[0m[ INFO] [1500039067.471988064]: 0 faces detected.[0m
[0m[ INFO] [1500039067.621477562]: 0 faces detected.[0m
[0m[ INFO] [1500039067.783507226]: 0 faces detected.[0m
[0m[ INFO] [1500039067.923198801]: 0 faces detected.[0m
[0m[ INFO] [1500039068.056565185]: 0 faces detected.[0m
[0m[ INFO] [1500039068.192194986]: 0 faces detected.[0m
[0m[ INFO] [1500039068.352068895]: 0 faces detected.[0m
[0m[ INFO] [1500039068.513580919]: 0 faces detected.[0m
[0m[ INFO] [1500039068.663087283]: 0 faces detected.[0m
[0m[ INFO] [1500039068.820183493]: 0 faces detected.[0m
[0m[ INFO] [1500039068.980182686]: 0 faces detected.[0m
[0m[ INFO] [1500039069.125616439]: 0 faces detected.[0m
[0m[ INFO] [1500039069.282569056]: 0 faces detected.[0m
[0m[ INFO] [1500039069.425665658]: 0 faces detected.[0m
[0m[ INFO] [1500039069.588051780]: 0 faces detected.[0m
[0m[ INFO] [1500039069.745200755]: 0 faces detected.[0m
[0m[ INFO] [1500039069.907206244]: 0 faces detected.[0m
[0m[ INFO] [1500039070.036986313]: 0 faces detected.[0m
[0m[ INFO] [1500039070.161105922]: 0 faces detected.[0m
[0m[ INFO] [1500039070.301506925]: 0 faces detected.[0m
[0m[ INFO] [1500039070.463394612]: 0 faces detected.[0m
[0m[ INFO] [1500039070.612598756]: 0 faces detected.[0m
[0m[ INFO] [1500039070.759427725]: 0 faces detected.[0m
[0m[ INFO] [1500039070.903058649]: 0 faces detected.[0m
[0m[ INFO] [1500039071.067821931]: 0 faces detected.[0m
[0m[ INFO] [1500039071.217402173]: 0 faces detected.[0m
[0m[ INFO] [1500039071.374836535]: 0 faces detected.[0m
[0m[ INFO] [1500039071.531184409]: 0 faces detected.[0m
[0m[ INFO] [1500039071.685373770]: 0 faces detected.[0m
[0m[ INFO] [1500039071.809007373]: 0 faces detected.[0m
[0m[ INFO] [1500039071.942798730]: 0 faces detected.[0m
[0m[ INFO] [1500039072.093950663]: 0 faces detected.[0m
[0m[ INFO] [1500039072.250319005]: 0 faces detected.[0m
[0m[ INFO] [1500039072.389693039]: 0 faces detected.[0m
[0m[ INFO] [1500039072.570595955]: 0 faces detected.[0m
[0m[ INFO] [1500039072.731800921]: 0 faces detected.[0m
[0m[ INFO] [1500039072.863576934]: 0 faces detected.[0m
[0m[ INFO] [1500039072.997638630]: 0 faces detected.[0m
[0m[ INFO] [1500039073.141660411]: 0 faces detected.[0m
[0m[ INFO] [1500039073.316379936]: 0 faces detected.[0m
[0m[ INFO] [1500039073.478950458]: 0 faces detected.[0m
[0m[ INFO] [1500039073.651601755]: 0 faces detected.[0m
[0m[ INFO] [1500039073.797174233]: 0 faces detected.[0m
[0m[ INFO] [1500039073.928334281]: 0 faces detected.[0m
[0m[ INFO] [1500039074.081391023]: 0 faces detected.[0m
[0m[ INFO] [1500039074.209368358]: 0 faces detected.[0m
[0m[ INFO] [1500039074.336683941]: 0 faces detected.[0m
[0m[ INFO] [1500039074.462069618]: 0 faces detected.[0m
[0m[ INFO] [1500039074.612856081]: 0 faces detected.[0m
[0m[ INFO] [1500039074.761183513]: 0 faces detected.[0m
[0m[ INFO] [1500039074.901394438]: 0 faces detected.[0m
[0m[ INFO] [1500039075.037308437]: 0 faces detected.[0m
[0m[ INFO] [1500039075.181296081]: 0 faces detected.[0m
[0m[ INFO] [1500039075.338087123]: 0 faces detected.[0m
[0m[ INFO] [1500039075.511278278]: 0 faces detected.[0m
[0m[ INFO] [1500039075.678670993]: 0 faces detected.[0m
[0m[ INFO] [1500039075.809585405]: 0 faces detected.[0m
[0m[ INFO] [1500039075.939414626]: 0 faces detected.[0m
[0m[ INFO] [1500039076.064796542]: 0 faces detected.[0m
[0m[ INFO] [1500039076.189873425]: 0 faces detected.[0m
[0m[ INFO] [1500039076.338351273]: 0 faces detected.[0m
[0m[ INFO] [1500039076.511743083]: 0 faces detected.[0m
[0m[ INFO] [1500039076.672763580]: 0 faces detected.[0m
[0m[ INFO] [1500039076.849443192]: 0 faces detected.[0m
[0m[ INFO] [1500039077.015495223]: 0 faces detected.[0m
[0m[ INFO] [1500039077.151270234]: 0 faces detected.[0m
[0m[ INFO] [1500039077.311370866]: 0 faces detected.[0m
[0m[ INFO] [1500039077.491442883]: 0 faces detected.[0m
[0m[ INFO] [1500039077.655450267]: 0 faces detected.[0m
[0m[ INFO] [1500039077.803723058]: 0 faces detected.[0m
[0m[ INFO] [1500039077.939597809]: 0 faces detected.[0m
[0m[ INFO] [1500039078.074834535]: 0 faces detected.[0m
[0m[ INFO] [1500039078.219107056]: 0 faces detected.[0m
[0m[ INFO] [1500039078.381451420]: 0 faces detected.[0m
[0m[ INFO] [1500039078.541316789]: 0 faces detected.[0m
[0m[ INFO] [1500039078.682352263]: 0 faces detected.[0m
[0m[ INFO] [1500039078.806137121]: 0 faces detected.[0m
[0m[ INFO] [1500039078.936441664]: 0 faces detected.[0m
[0m[ INFO] [1500039079.062373172]: 0 faces detected.[0m
[0m[ INFO] [1500039079.202831790]: 0 faces detected.[0m
[0m[ INFO] [1500039079.367918290]: 0 faces detected.[0m
[0m[ INFO] [1500039079.513989104]: 0 faces detected.[0m
[0m[ INFO] [1500039079.653780008]: 0 faces detected.[0m
[0m[ INFO] [1500039079.791782045]: 0 faces detected.[0m
[0m[ INFO] [1500039079.922838852]: 0 faces detected.[0m
[0m[ INFO] [1500039080.054294495]: 0 faces detected.[0m
[0m[ INFO] [1500039080.191360318]: 0 faces detected.[0m
[0m[ INFO] [1500039080.358654406]: 0 faces detected.[0m
[0m[ INFO] [1500039080.548541777]: 0 faces detected.[0m
[0m[ INFO] [1500039080.721077851]: 0 faces detected.[0m
[0m[ INFO] [1500039080.854839212]: 0 faces detected.[0m
[0m[ INFO] [1500039080.989717113]: 0 faces detected.[0m
[0m[ INFO] [1500039081.122982768]: 0 faces detected.[0m
[0m[ INFO] [1500039081.255554606]: 0 faces detected.[0m
[0m[ INFO] [1500039081.405684672]: 0 faces detected.[0m
[0m[ INFO] [1500039081.575346100]: 0 faces detected.[0m
[0m[ INFO] [1500039081.712967345]: 0 faces detected.[0m
[0m[ INFO] [1500039081.845016310]: 0 faces detected.[0m
[0m[ INFO] [1500039081.972961458]: 0 faces detected.[0m
[0m[ INFO] [1500039082.108870463]: 0 faces detected.[0m
[0m[ INFO] [1500039082.256170280]: 0 faces detected.[0m
[0m[ INFO] [1500039082.395008677]: 0 faces detected.[0m
[0m[ INFO] [1500039082.556509527]: 0 faces detected.[0m
[0m[ INFO] [1500039082.721289412]: 0 faces detected.[0m
[0m[ INFO] [1500039082.885296901]: 0 faces detected.[0m
[0m[ INFO] [1500039083.016620939]: 0 faces detected.[0m
[0m[ INFO] [1500039083.154376118]: 0 faces detected.[0m
[0m[ INFO] [1500039083.301442222]: 0 faces detected.[0m
[0m[ INFO] [1500039083.473365231]: 0 faces detected.[0m
[0m[ INFO] [1500039083.634264209]: 0 faces detected.[0m
[0m[ INFO] [1500039083.784948117]: 0 faces detected.[0m
[0m[ INFO] [1500039083.923092238]: 0 faces detected.[0m
[0m[ INFO] [1500039084.058249322]: 0 faces detected.[0m
[0m[ INFO] [1500039084.194796187]: 0 faces detected.[0m
[0m[ INFO] [1500039084.329254722]: 0 faces detected.[0m
[0m[ INFO] [1500039084.475120830]: 0 faces detected.[0m
[0m[ INFO] [1500039084.607895238]: 0 faces detected.[0m
[0m[ INFO] [1500039084.736839114]: 0 faces detected.[0m
[0m[ INFO] [1500039084.861624562]: 0 faces detected.[0m
[0m[ INFO] [1500039084.994871761]: 0 faces detected.[0m
[0m[ INFO] [1500039085.127154072]: 0 faces detected.[0m
[0m[ INFO] [1500039085.277177238]: 0 faces detected.[0m
[0m[ INFO] [1500039085.408324344]: 0 faces detected.[0m
[0m[ INFO] [1500039085.547914550]: 0 faces detected.[0m
[0m[ INFO] [1500039085.704596232]: 0 faces detected.[0m
[0m[ INFO] [1500039085.850342904]: 0 faces detected.[0m
[0m[ INFO] [1500039086.016542923]: 0 faces detected.[0m
[0m[ INFO] [1500039086.192063575]: 0 faces detected.[0m
[0m[ INFO] [1500039086.373349943]: 0 faces detected.[0m
[0m[ INFO] [1500039086.543808978]: 0 faces detected.[0m
[0m[ INFO] [1500039086.727857762]: 0 faces detected.[0m
[0m[ INFO] [1500039086.915193942]: 0 faces detected.[0m
[0m[ INFO] [1500039087.105389241]: 0 faces detected.[0m
[0m[ INFO] [1500039087.286172277]: 0 faces detected.[0m
[0m[ INFO] [1500039087.437084978]: 0 faces detected.[0m
[0m[ INFO] [1500039087.613111391]: 0 faces detected.[0m
[0m[ INFO] [1500039087.793755669]: 0 faces detected.[0m
[0m[ INFO] [1500039087.974314020]: 0 faces detected.[0m
[0m[ INFO] [1500039088.147432487]: 0 faces detected.[0m
[0m[ INFO] [1500039088.331761099]: 0 faces detected.[0m
[0m[ INFO] [1500039088.513968242]: 0 faces detected.[0m
[0m[ INFO] [1500039088.686084750]: 0 faces detected.[0m
[0m[ INFO] [1500039088.855994593]: 0 faces detected.[0m
[0m[ INFO] [1500039089.007928392]: 0 faces detected.[0m
[0m[ INFO] [1500039089.148392319]: 0 faces detected.[0m
[0m[ INFO] [1500039089.299305642]: 0 faces detected.[0m
[0m[ INFO] [1500039089.451538123]: 0 faces detected.[0m
[0m[ INFO] [1500039089.606391270]: 0 faces detected.[0m
[0m[ INFO] [1500039089.772023986]: 0 faces detected.[0m
[0m[ INFO] [1500039089.927963871]: 0 faces detected.[0m
[0m[ INFO] [1500039090.095243745]: 0 faces detected.[0m
[0m[ INFO] [1500039090.242565685]: 0 faces detected.[0m
[0m[ INFO] [1500039090.392303066]: 0 faces detected.[0m
[0m[ INFO] [1500039090.575582773]: 0 faces detected.[0m
[0m[ INFO] [1500039090.757349788]: 0 faces detected.[0m
[0m[ INFO] [1500039090.928484657]: 0 faces detected.[0m
[0m[ INFO] [1500039091.056607590]: 0 faces detected.[0m
[0m[ INFO] [1500039091.183619709]: 0 faces detected.[0m
[0m[ INFO] [1500039091.336568165]: 0 faces detected.[0m
[0m[ INFO] [1500039091.477508918]: 0 faces detected.[0m
[0m[ INFO] [1500039091.613865404]: 0 faces detected.[0m
[0m[ INFO] [1500039091.741288947]: 0 faces detected.[0m
[0m[ INFO] [1500039091.863606888]: 0 faces detected.[0m
[0m[ INFO] [1500039091.990134795]: 0 faces detected.[0m
[0m[ INFO] [1500039092.132568999]: 0 faces detected.[0m
[0m[ INFO] [1500039092.271541935]: 0 faces detected.[0m
[0m[ INFO] [1500039092.422384976]: 0 faces detected.[0m
[0m[ INFO] [1500039092.561447743]: 0 faces detected.[0m
[0m[ INFO] [1500039092.700079635]: 0 faces detected.[0m
[0m[ INFO] [1500039092.835299044]: 0 faces detected.[0m
[0m[ INFO] [1500039092.976507114]: 0 faces detected.[0m
[0m[ INFO] [1500039093.109520963]: 0 faces detected.[0m
[0m[ INFO] [1500039093.243971824]: 0 faces detected.[0m
[0m[ INFO] [1500039093.371889694]: 0 faces detected.[0m
[0m[ INFO] [1500039093.498942386]: 0 faces detected.[0m
[0m[ INFO] [1500039093.679082482]: 0 faces detected.[0m
[0m[ INFO] [1500039093.814276045]: 0 faces detected.[0m
[0m[ INFO] [1500039093.956974187]: 0 faces detected.[0m
[0m[ INFO] [1500039094.114790364]: 0 faces detected.[0m
[0m[ INFO] [1500039094.259030616]: 0 faces detected.[0m
[0m[ INFO] [1500039094.390891230]: 0 faces detected.[0m
[0m[ INFO] [1500039094.542201639]: 0 faces detected.[0m
[0m[ INFO] [1500039094.713593094]: 0 faces detected.[0m
[0m[ INFO] [1500039094.863188747]: 0 faces detected.[0m
[0m[ INFO] [1500039095.012399692]: 0 faces detected.[0m
[0m[ INFO] [1500039095.144407593]: 0 faces detected.[0m
[0m[ INFO] [1500039095.290101642]: 0 faces detected.[0m
[0m[ INFO] [1500039095.445676945]: 0 faces detected.[0m
[0m[ INFO] [1500039095.600775224]: 0 faces detected.[0m
[0m[ INFO] [1500039095.747493371]: 0 faces detected.[0m
[0m[ INFO] [1500039095.879179414]: 0 faces detected.[0m
[0m[ INFO] [1500039096.019963426]: 0 faces detected.[0m
[0m[ INFO] [1500039096.169868675]: 0 faces detected.[0m
[0m[ INFO] [1500039096.302492751]: 0 faces detected.[0m
[0m[ INFO] [1500039096.459754745]: 0 faces detected.[0m
[0m[ INFO] [1500039096.634727229]: 0 faces detected.[0m
[0m[ INFO] [1500039096.779653646]: 0 faces detected.[0m
[0m[ INFO] [1500039096.932581412]: 0 faces detected.[0m
[0m[ INFO] [1500039097.075647100]: 0 faces detected.[0m
[0m[ INFO] [1500039097.243849553]: 0 faces detected.[0m
[0m[ INFO] [1500039097.381064963]: 0 faces detected.[0m
[0m[ INFO] [1500039097.518251025]: 0 faces detected.[0m
[0m[ INFO] [1500039097.670257860]: 0 faces detected.[0m
[0m[ INFO] [1500039097.810970823]: 0 faces detected.[0m
[0m[ INFO] [1500039097.951844244]: 0 faces detected.[0m
[0m[ INFO] [1500039098.090309189]: 0 faces detected.[0m
[0m[ INFO] [1500039098.241477170]: 0 faces detected.[0m
[0m[ INFO] [1500039098.379506557]: 0 faces detected.[0m
[0m[ INFO] [1500039098.537646959]: 0 faces detected.[0m
[0m[ INFO] [1500039098.670208590]: 0 faces detected.[0m
[0m[ INFO] [1500039098.813347299]: 0 faces detected.[0m
[0m[ INFO] [1500039098.954351567]: 0 faces detected.[0m
[0m[ INFO] [1500039099.094641230]: 0 faces detected.[0m
[0m[ INFO] [1500039099.242331262]: 0 faces detected.[0m
[0m[ INFO] [1500039099.393604991]: 0 faces detected.[0m
[0m[ INFO] [1500039099.539941482]: 0 faces detected.[0m
[0m[ INFO] [1500039099.675797216]: 0 faces detected.[0m
[0m[ INFO] [1500039099.824344560]: 0 faces detected.[0m
[0m[ INFO] [1500039100.000566870]: 0 faces detected.[0m
[0m[ INFO] [1500039100.140645500]: 0 faces detected.[0m
[0m[ INFO] [1500039100.300276274]: 0 faces detected.[0m
[0m[ INFO] [1500039100.485128317]: 0 faces detected.[0m
[0m[ INFO] [1500039100.669583235]: 0 faces detected.[0m
[0m[ INFO] [1500039100.853698678]: 0 faces detected.[0m
[0m[ INFO] [1500039101.002846698]: 0 faces detected.[0m
[0m[ INFO] [1500039101.161246163]: 0 faces detected.[0m
[0m[ INFO] [1500039101.338050472]: 0 faces detected.[0m
[0m[ INFO] [1500039101.525796803]: 0 faces detected.[0m
[0m[ INFO] [1500039101.695092176]: 0 faces detected.[0m
[0m[ INFO] [1500039101.843873680]: 0 faces detected.[0m
[0m[ INFO] [1500039101.979125937]: 0 faces detected.[0m
[0m[ INFO] [1500039102.120552492]: 0 faces detected.[0m
[0m[ INFO] [1500039102.288692233]: 0 faces detected.[0m
[0m[ INFO] [1500039102.465514339]: 0 faces detected.[0m
[0m[ INFO] [1500039102.631847137]: 0 faces detected.[0m
[0m[ INFO] [1500039102.806774542]: 0 faces detected.[0m
[0m[ INFO] [1500039102.967361357]: 0 faces detected.[0m
[0m[ INFO] [1500039103.135249622]: 0 faces detected.[0m
[0m[ INFO] [1500039103.298563580]: 0 faces detected.[0m
[0m[ INFO] [1500039103.464124321]: 0 faces detected.[0m
[0m[ INFO] [1500039103.656089190]: 0 faces detected.[0m
[0m[ INFO] [1500039103.839083829]: 0 faces detected.[0m
[0m[ INFO] [1500039103.982699693]: 0 faces detected.[0m
[0m[ INFO] [1500039104.122158918]: 0 faces detected.[0m
[0m[ INFO] [1500039104.264094799]: 0 faces detected.[0m
[0m[ INFO] [1500039104.391965821]: 0 faces detected.[0m
[0m[ INFO] [1500039104.549984624]: 0 faces detected.[0m
[0m[ INFO] [1500039104.715803540]: 0 faces detected.[0m
[0m[ INFO] [1500039104.856642374]: 0 faces detected.[0m
[0m[ INFO] [1500039105.011425098]: 0 faces detected.[0m
[0m[ INFO] [1500039105.149927596]: 0 faces detected.[0m
[0m[ INFO] [1500039105.296810349]: 0 faces detected.[0m
[0m[ INFO] [1500039105.472007381]: 0 faces detected.[0m
[0m[ INFO] [1500039105.623055346]: 0 faces detected.[0m
[0m[ INFO] [1500039105.759596817]: 0 faces detected.[0m
[0m[ INFO] [1500039105.896592671]: 0 faces detected.[0m
[0m[ INFO] [1500039106.047489799]: 0 faces detected.[0m
[0m[ INFO] [1500039106.178924035]: 0 faces detected.[0m
[0m[ INFO] [1500039106.334922843]: 0 faces detected.[0m
[0m[ INFO] [1500039106.475431303]: 0 faces detected.[0m
