[0m[ INFO] [1500037793.308381422]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.497258623]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037795.428214499]: First image received[0m
[0m[ INFO] [1500039074.365370508]: 1 faces detected.[0m
[0m[ INFO] [1500039074.552844663]: 1 faces detected.[0m
[0m[ INFO] [1500039074.678426738]: 1 faces detected.[0m
[0m[ INFO] [1500039074.830910579]: 1 faces detected.[0m
[0m[ INFO] [1500039074.961204635]: 1 faces detected.[0m
[0m[ INFO] [1500039075.109906405]: 1 faces detected.[0m
[0m[ INFO] [1500039075.248435392]: 1 faces detected.[0m
[0m[ INFO] [1500039075.392767571]: 1 faces detected.[0m
[0m[ INFO] [1500039075.530538711]: 1 faces detected.[0m
[0m[ INFO] [1500039075.674607942]: 1 faces detected.[0m
[0m[ INFO] [1500039075.817065250]: 1 faces detected.[0m
[0m[ INFO] [1500039075.961837331]: 1 faces detected.[0m
[0m[ INFO] [1500039076.097437480]: 1 faces detected.[0m
[0m[ INFO] [1500039076.239993988]: 1 faces detected.[0m
[0m[ INFO] [1500039076.379267658]: 1 faces detected.[0m
[0m[ INFO] [1500039076.533980629]: 1 faces detected.[0m
[0m[ INFO] [1500039076.678310090]: 1 faces detected.[0m
[0m[ INFO] [1500039076.821095437]: 1 faces detected.[0m
[0m[ INFO] [1500039076.986796851]: 1 faces detected.[0m
[0m[ INFO] [1500039077.158281441]: 1 faces detected.[0m
[0m[ INFO] [1500039077.337128564]: 1 faces detected.[0m
[0m[ INFO] [1500039077.518774905]: 1 faces detected.[0m
[0m[ INFO] [1500039077.660810920]: 1 faces detected.[0m
[0m[ INFO] [1500039077.799061364]: 1 faces detected.[0m
[0m[ INFO] [1500039077.934199779]: 1 faces detected.[0m
[0m[ INFO] [1500039078.099483622]: 1 faces detected.[0m
[0m[ INFO] [1500039078.260328161]: 1 faces detected.[0m
[0m[ INFO] [1500039078.407276800]: 1 faces detected.[0m
[0m[ INFO] [1500039078.555089912]: 1 faces detected.[0m
[0m[ INFO] [1500039078.725937621]: 1 faces detected.[0m
[0m[ INFO] [1500039078.865929046]: 1 faces detected.[0m
[0m[ INFO] [1500039079.004995560]: 1 faces detected.[0m
[0m[ INFO] [1500039079.141704568]: 1 faces detected.[0m
[0m[ INFO] [1500039079.278980324]: 1 faces detected.[0m
[0m[ INFO] [1500039079.447115760]: 1 faces detected.[0m
[0m[ INFO] [1500039079.620732160]: 1 faces detected.[0m
[0m[ INFO] [1500039079.802704169]: 2 faces detected.[0m
[0m[ INFO] [1500039079.985120911]: 2 faces detected.[0m
[0m[ INFO] [1500039080.124847661]: 1 faces detected.[0m
[0m[ INFO] [1500039080.261225257]: 1 faces detected.[0m
[0m[ INFO] [1500039080.417372656]: 1 faces detected.[0m
[0m[ INFO] [1500039080.558382287]: 1 faces detected.[0m
[0m[ INFO] [1500039080.694319558]: 1 faces detected.[0m
[0m[ INFO] [1500039080.837048882]: 1 faces detected.[0m
[0m[ INFO] [1500039080.983318353]: 1 faces detected.[0m
[0m[ INFO] [1500039081.132825181]: 1 faces detected.[0m
[0m[ INFO] [1500039081.322094843]: 1 faces detected.[0m
[0m[ INFO] [1500039081.505315456]: 1 faces detected.[0m
[0m[ INFO] [1500039081.661738510]: 1 faces detected.[0m
[0m[ INFO] [1500039081.804452928]: 1 faces detected.[0m
[0m[ INFO] [1500039081.948209003]: 1 faces detected.[0m
[0m[ INFO] [1500039082.088909679]: 1 faces detected.[0m
[0m[ INFO] [1500039082.226222718]: 1 faces detected.[0m
[0m[ INFO] [1500039082.367552220]: 1 faces detected.[0m
[0m[ INFO] [1500039082.510199257]: 1 faces detected.[0m
[0m[ INFO] [1500039082.646333781]: 1 faces detected.[0m
[0m[ INFO] [1500039082.788492178]: 1 faces detected.[0m
[0m[ INFO] [1500039082.939359173]: 1 faces detected.[0m
[0m[ INFO] [1500039083.111568299]: 1 faces detected.[0m
[0m[ INFO] [1500039083.247609987]: 1 faces detected.[0m
[0m[ INFO] [1500039083.397434466]: 1 faces detected.[0m
[0m[ INFO] [1500039083.572927400]: 1 faces detected.[0m
[0m[ INFO] [1500039083.740695915]: 0 faces detected.[0m
[0m[ INFO] [1500039083.871846788]: 1 faces detected.[0m
[0m[ INFO] [1500039084.010284566]: 1 faces detected.[0m
[0m[ INFO] [1500039084.154681268]: 1 faces detected.[0m
[0m[ INFO] [1500039084.311721861]: 1 faces detected.[0m
[0m[ INFO] [1500039084.465455678]: 1 faces detected.[0m
[0m[ INFO] [1500039084.640989370]: 1 faces detected.[0m
[0m[ INFO] [1500039084.798283755]: 1 faces detected.[0m
[0m[ INFO] [1500039084.951439152]: 1 faces detected.[0m
[0m[ INFO] [1500039085.083675428]: 1 faces detected.[0m
[0m[ INFO] [1500039085.219134864]: 1 faces detected.[0m
[0m[ INFO] [1500039085.361600286]: 1 faces detected.[0m
[0m[ INFO] [1500039085.507093284]: 1 faces detected.[0m
[0m[ INFO] [1500039085.655251839]: 1 faces detected.[0m
[0m[ INFO] [1500039085.808078290]: 1 faces detected.[0m
[0m[ INFO] [1500039085.967249711]: 1 faces detected.[0m
[0m[ INFO] [1500039086.121705909]: 1 faces detected.[0m
[0m[ INFO] [1500039086.284711164]: 1 faces detected.[0m
[0m[ INFO] [1500039086.461881237]: 1 faces detected.[0m
[0m[ INFO] [1500039086.647771758]: 1 faces detected.[0m
[0m[ INFO] [1500039086.861566749]: 1 faces detected.[0m
[0m[ INFO] [1500039087.033133826]: 1 faces detected.[0m
[0m[ INFO] [1500039087.189599418]: 1 faces detected.[0m
[0m[ INFO] [1500039087.345116400]: 1 faces detected.[0m
[0m[ INFO] [1500039087.501043509]: 1 faces detected.[0m
[0m[ INFO] [1500039087.664702011]: 1 faces detected.[0m
[0m[ INFO] [1500039087.820630804]: 1 faces detected.[0m
[0m[ INFO] [1500039087.973055320]: 1 faces detected.[0m
[0m[ INFO] [1500039088.103036011]: 1 faces detected.[0m
[0m[ INFO] [1500039088.240846270]: 1 faces detected.[0m
[0m[ INFO] [1500039088.391178943]: 1 faces detected.[0m
[0m[ INFO] [1500039088.568229759]: 1 faces detected.[0m
[0m[ INFO] [1500039088.754586815]: 1 faces detected.[0m
[0m[ INFO] [1500039088.915031821]: 1 faces detected.[0m
[0m[ INFO] [1500039089.100590561]: 1 faces detected.[0m
[0m[ INFO] [1500039089.242713228]: 1 faces detected.[0m
[0m[ INFO] [1500039089.428306268]: 1 faces detected.[0m
[0m[ INFO] [1500039089.605699493]: 1 faces detected.[0m
[0m[ INFO] [1500039089.760037499]: 1 faces detected.[0m
[0m[ INFO] [1500039089.902980736]: 1 faces detected.[0m
[0m[ INFO] [1500039090.080829364]: 1 faces detected.[0m
[0m[ INFO] [1500039090.223567703]: 1 faces detected.[0m
[0m[ INFO] [1500039090.395479246]: 1 faces detected.[0m
[0m[ INFO] [1500039090.551142774]: 1 faces detected.[0m
[0m[ INFO] [1500039090.707647637]: 1 faces detected.[0m
[0m[ INFO] [1500039090.839701773]: 1 faces detected.[0m
[0m[ INFO] [1500039091.021735480]: 1 faces detected.[0m
[0m[ INFO] [1500039091.180728121]: 0 faces detected.[0m
[0m[ INFO] [1500039091.314084100]: 1 faces detected.[0m
[0m[ INFO] [1500039091.449399084]: 1 faces detected.[0m
[0m[ INFO] [1500039091.619427993]: 1 faces detected.[0m
[0m[ INFO] [1500039091.793584382]: 1 faces detected.[0m
[0m[ INFO] [1500039091.966934278]: 0 faces detected.[0m
[0m[ INFO] [1500039092.092081886]: 0 faces detected.[0m
[0m[ INFO] [1500039092.241731938]: 0 faces detected.[0m
[0m[ INFO] [1500039092.414641337]: 0 faces detected.[0m
[0m[ INFO] [1500039092.573171701]: 0 faces detected.[0m
[0m[ INFO] [1500039092.738620801]: 0 faces detected.[0m
[0m[ INFO] [1500039092.901327949]: 0 faces detected.[0m
[0m[ INFO] [1500039093.045792039]: 0 faces detected.[0m
[0m[ INFO] [1500039093.202925300]: 0 faces detected.[0m
[0m[ INFO] [1500039093.356316921]: 0 faces detected.[0m
[0m[ INFO] [1500039093.515262505]: 0 faces detected.[0m
[0m[ INFO] [1500039093.643928394]: 0 faces detected.[0m
[0m[ INFO] [1500039093.818581971]: 0 faces detected.[0m
[0m[ INFO] [1500039093.969189257]: 0 faces detected.[0m
[0m[ INFO] [1500039094.087445534]: 0 faces detected.[0m
[0m[ INFO] [1500039094.238451313]: 0 faces detected.[0m
[0m[ INFO] [1500039094.356106282]: 0 faces detected.[0m
[0m[ INFO] [1500039094.487074714]: 0 faces detected.[0m
[0m[ INFO] [1500039094.629687903]: 0 faces detected.[0m
[0m[ INFO] [1500039094.767710331]: 0 faces detected.[0m
[0m[ INFO] [1500039094.901877446]: 0 faces detected.[0m
[0m[ INFO] [1500039095.035128146]: 0 faces detected.[0m
[0m[ INFO] [1500039095.164827393]: 0 faces detected.[0m
[0m[ INFO] [1500039095.321459896]: 0 faces detected.[0m
[0m[ INFO] [1500039095.479462418]: 0 faces detected.[0m
[0m[ INFO] [1500039095.648760260]: 0 faces detected.[0m
[0m[ INFO] [1500039095.792799278]: 0 faces detected.[0m
[0m[ INFO] [1500039095.925264188]: 0 faces detected.[0m
[0m[ INFO] [1500039096.086986473]: 0 faces detected.[0m
[0m[ INFO] [1500039096.218769330]: 0 faces detected.[0m
[0m[ INFO] [1500039096.387174032]: 0 faces detected.[0m
[0m[ INFO] [1500039096.526696605]: 0 faces detected.[0m
[0m[ INFO] [1500039096.679823973]: 0 faces detected.[0m
[0m[ INFO] [1500039096.811912207]: 0 faces detected.[0m
[0m[ INFO] [1500039096.966120759]: 0 faces detected.[0m
[0m[ INFO] [1500039097.102531749]: 0 faces detected.[0m
[0m[ INFO] [1500039097.243731026]: 1 faces detected.[0m
[0m[ INFO] [1500039097.392133692]: 1 faces detected.[0m
[0m[ INFO] [1500039097.548697384]: 1 faces detected.[0m
[0m[ INFO] [1500039097.716187632]: 1 faces detected.[0m
[0m[ INFO] [1500039097.859034846]: 1 faces detected.[0m
[0m[ INFO] [1500039098.038369570]: 1 faces detected.[0m
[0m[ INFO] [1500039098.199458733]: 1 faces detected.[0m
[0m[ INFO] [1500039098.376832632]: 1 faces detected.[0m
[0m[ INFO] [1500039098.562150918]: 1 faces detected.[0m
[0m[ INFO] [1500039098.722820994]: 1 faces detected.[0m
[0m[ INFO] [1500039098.849757265]: 1 faces detected.[0m
[0m[ INFO] [1500039098.991021767]: 1 faces detected.[0m
[0m[ INFO] [1500039099.140306947]: 1 faces detected.[0m
[0m[ INFO] [1500039099.290291878]: 1 faces detected.[0m
[0m[ INFO] [1500039099.454175436]: 1 faces detected.[0m
[0m[ INFO] [1500039099.606184812]: 1 faces detected.[0m
[0m[ INFO] [1500039099.751533473]: 1 faces detected.[0m
[0m[ INFO] [1500039099.896627814]: 1 faces detected.[0m
[0m[ INFO] [1500039100.084145510]: 1 faces detected.[0m
[0m[ INFO] [1500039100.269873469]: 1 faces detected.[0m
[0m[ INFO] [1500039100.428628370]: 1 faces detected.[0m
[0m[ INFO] [1500039100.592458288]: 1 faces detected.[0m
[0m[ INFO] [1500039100.754330342]: 1 faces detected.[0m
[0m[ INFO] [1500039100.922829427]: 1 faces detected.[0m
[0m[ INFO] [1500039101.069588109]: 1 faces detected.[0m
[0m[ INFO] [1500039101.224198018]: 1 faces detected.[0m
[0m[ INFO] [1500039101.370814128]: 1 faces detected.[0m
[0m[ INFO] [1500039101.546380476]: 1 faces detected.[0m
[0m[ INFO] [1500039101.708610006]: 1 faces detected.[0m
[0m[ INFO] [1500039101.859160037]: 1 faces detected.[0m
[0m[ INFO] [1500039102.013673886]: 1 faces detected.[0m
[0m[ INFO] [1500039102.169843661]: 1 faces detected.[0m
[0m[ INFO] [1500039102.328122499]: 1 faces detected.[0m
[0m[ INFO] [1500039102.486737479]: 1 faces detected.[0m
[0m[ INFO] [1500039102.658436563]: 1 faces detected.[0m
[0m[ INFO] [1500039102.838519928]: 1 faces detected.[0m
[0m[ INFO] [1500039102.984690538]: 1 faces detected.[0m
[0m[ INFO] [1500039103.119172980]: 1 faces detected.[0m
[0m[ INFO] [1500039103.255276469]: 1 faces detected.[0m
[0m[ INFO] [1500039103.423100228]: 1 faces detected.[0m
[0m[ INFO] [1500039103.567235228]: 1 faces detected.[0m
[0m[ INFO] [1500039103.740788977]: 1 faces detected.[0m
[0m[ INFO] [1500039103.945762908]: 1 faces detected.[0m
[0m[ INFO] [1500039104.103446172]: 1 faces detected.[0m
[0m[ INFO] [1500039104.279801216]: 1 faces detected.[0m
[0m[ INFO] [1500039104.441314754]: 1 faces detected.[0m
[0m[ INFO] [1500039104.608685067]: 1 faces detected.[0m
[0m[ INFO] [1500039104.772356415]: 1 faces detected.[0m
[0m[ INFO] [1500039104.904693068]: 1 faces detected.[0m
[0m[ INFO] [1500039105.044700236]: 1 faces detected.[0m
[0m[ INFO] [1500039105.182492593]: 1 faces detected.[0m
[0m[ INFO] [1500039105.332807046]: 1 faces detected.[0m
[0m[ INFO] [1500039105.498266218]: 1 faces detected.[0m
[0m[ INFO] [1500039105.683734762]: 1 faces detected.[0m
[0m[ INFO] [1500039105.835300256]: 1 faces detected.[0m
[0m[ INFO] [1500039105.975359269]: 1 faces detected.[0m
[0m[ INFO] [1500039106.120415057]: 1 faces detected.[0m
[0m[ INFO] [1500039106.267660923]: 1 faces detected.[0m
[0m[ INFO] [1500039106.437018725]: 1 faces detected.[0m
[0m[ INFO] [1500039106.587845128]: 1 faces detected.[0m
[0m[ INFO] [1500039106.731682609]: 1 faces detected.[0m
[0m[ INFO] [1500039106.880836927]: 1 faces detected.[0m
[0m[ INFO] [1500039107.034744791]: 1 faces detected.[0m
[0m[ INFO] [1500039107.178773033]: 1 faces detected.[0m
[0m[ INFO] [1500039107.338403597]: 1 faces detected.[0m
[0m[ INFO] [1500039107.495546337]: 1 faces detected.[0m
[0m[ INFO] [1500039107.648407161]: 1 faces detected.[0m
[0m[ INFO] [1500039107.808454947]: 1 faces detected.[0m
[0m[ INFO] [1500039107.965250512]: 1 faces detected.[0m
[0m[ INFO] [1500039108.103710607]: 1 faces detected.[0m
[0m[ INFO] [1500039108.259533008]: 1 faces detected.[0m
[0m[ INFO] [1500039108.422974583]: 1 faces detected.[0m
[0m[ INFO] [1500039108.608151585]: 1 faces detected.[0m
[0m[ INFO] [1500039108.780626046]: 1 faces detected.[0m
[0m[ INFO] [1500039108.927809113]: 1 faces detected.[0m
[0m[ INFO] [1500039109.079093644]: 1 faces detected.[0m
[0m[ INFO] [1500039109.232451473]: 1 faces detected.[0m
[0m[ INFO] [1500039109.406852640]: 1 faces detected.[0m
[0m[ INFO] [1500039109.576734615]: 1 faces detected.[0m
[0m[ INFO] [1500039109.748547057]: 1 faces detected.[0m
[0m[ INFO] [1500039109.888402784]: 1 faces detected.[0m
[0m[ INFO] [1500039110.064866426]: 1 faces detected.[0m
[0m[ INFO] [1500039110.223823646]: 1 faces detected.[0m
[0m[ INFO] [1500039110.389880740]: 1 faces detected.[0m
[0m[ INFO] [1500039110.543997033]: 1 faces detected.[0m
[0m[ INFO] [1500039110.698238812]: 1 faces detected.[0m
[0m[ INFO] [1500039110.870378165]: 1 faces detected.[0m
[0m[ INFO] [1500039111.028445424]: 1 faces detected.[0m
[0m[ INFO] [1500039111.184895316]: 1 faces detected.[0m
[0m[ INFO] [1500039111.368311126]: 1 faces detected.[0m
[0m[ INFO] [1500039111.537957668]: 1 faces detected.[0m
[0m[ INFO] [1500039111.716890802]: 0 faces detected.[0m
[0m[ INFO] [1500039111.873425472]: 0 faces detected.[0m
[0m[ INFO] [1500039112.029201988]: 0 faces detected.[0m
[0m[ INFO] [1500039112.168084339]: 1 faces detected.[0m
[0m[ INFO] [1500039112.325691061]: 1 faces detected.[0m
[0m[ INFO] [1500039112.485665100]: 1 faces detected.[0m
[0m[ INFO] [1500039112.641801184]: 0 faces detected.[0m
[0m[ INFO] [1500039112.816259217]: 1 faces detected.[0m
[0m[ INFO] [1500039112.995746105]: 1 faces detected.[0m
[0m[ INFO] [1500039113.157004889]: 1 faces detected.[0m
[0m[ INFO] [1500039113.312576737]: 1 faces detected.[0m
[0m[ INFO] [1500039113.460586795]: 1 faces detected.[0m
[0m[ INFO] [1500039113.617646096]: 1 faces detected.[0m
[0m[ INFO] [1500039113.780354930]: 1 faces detected.[0m
[0m[ INFO] [1500039113.913695861]: 1 faces detected.[0m
[0m[ INFO] [1500039114.069969099]: 1 faces detected.[0m
[0m[ INFO] [1500039114.206666413]: 1 faces detected.[0m
[0m[ INFO] [1500039114.353960174]: 1 faces detected.[0m
[0m[ INFO] [1500039114.520822315]: 1 faces detected.[0m
[0m[ INFO] [1500039114.672864105]: 1 faces detected.[0m
[0m[ INFO] [1500039114.819249882]: 1 faces detected.[0m
[0m[ INFO] [1500039114.950852140]: 1 faces detected.[0m
[0m[ INFO] [1500039115.090180237]: 1 faces detected.[0m
[0m[ INFO] [1500039115.223055821]: 1 faces detected.[0m
[0m[ INFO] [1500039115.358050565]: 1 faces detected.[0m
[0m[ INFO] [1500039115.495266693]: 1 faces detected.[0m
[0m[ INFO] [1500039115.636936894]: 1 faces detected.[0m
[0m[ INFO] [1500039115.782847569]: 1 faces detected.[0m
[0m[ INFO] [1500039115.918508283]: 1 faces detected.[0m
[0m[ INFO] [1500039116.059487931]: 1 faces detected.[0m
[0m[ INFO] [1500039116.198573297]: 1 faces detected.[0m
[0m[ INFO] [1500039116.365233338]: 1 faces detected.[0m
[0m[ INFO] [1500039116.555038152]: 1 faces detected.[0m
[0m[ INFO] [1500039116.703577109]: 1 faces detected.[0m
[0m[ INFO] [1500039116.847523872]: 1 faces detected.[0m
[0m[ INFO] [1500039116.977640164]: 1 faces detected.[0m
[0m[ INFO] [1500039117.116972157]: 1 faces detected.[0m
[0m[ INFO] [1500039117.251257117]: 1 faces detected.[0m
[0m[ INFO] [1500039117.404283634]: 1 faces detected.[0m
[0m[ INFO] [1500039117.549637311]: 1 faces detected.[0m
[0m[ INFO] [1500039117.703096554]: 1 faces detected.[0m
[0m[ INFO] [1500039117.835951129]: 1 faces detected.[0m
[0m[ INFO] [1500039117.967615205]: 0 faces detected.[0m
[0m[ INFO] [1500039118.108003910]: 1 faces detected.[0m
[0m[ INFO] [1500039118.257545919]: 1 faces detected.[0m
[0m[ INFO] [1500039118.395471201]: 1 faces detected.[0m
[0m[ INFO] [1500039118.568565560]: 1 faces detected.[0m
[0m[ INFO] [1500039118.757208709]: 1 faces detected.[0m
[0m[ INFO] [1500039118.914190525]: 1 faces detected.[0m
[0m[ INFO] [1500039119.061423036]: 1 faces detected.[0m
[0m[ INFO] [1500039119.221649208]: 1 faces detected.[0m
[0m[ INFO] [1500039119.383284486]: 1 faces detected.[0m
[0m[ INFO] [1500039119.545168358]: 1 faces detected.[0m
[0m[ INFO] [1500039119.705214530]: 1 faces detected.[0m
[0m[ INFO] [1500039119.888795528]: 1 faces detected.[0m
[0m[ INFO] [1500039120.047577799]: 1 faces detected.[0m
[0m[ INFO] [1500039120.217245621]: 1 faces detected.[0m
[0m[ INFO] [1500039120.406061468]: 1 faces detected.[0m
[0m[ INFO] [1500039120.594082718]: 1 faces detected.[0m
[0m[ INFO] [1500039120.770221974]: 1 faces detected.[0m
[0m[ INFO] [1500039120.929411861]: 0 faces detected.[0m
[0m[ INFO] [1500039121.096622862]: 1 faces detected.[0m
[0m[ INFO] [1500039121.244561424]: 1 faces detected.[0m
[0m[ INFO] [1500039121.400991125]: 0 faces detected.[0m
[0m[ INFO] [1500039121.559390760]: 1 faces detected.[0m
[0m[ INFO] [1500039121.743673307]: 1 faces detected.[0m
[0m[ INFO] [1500039121.881932525]: 1 faces detected.[0m
[0m[ INFO] [1500039122.034464415]: 1 faces detected.[0m
[0m[ INFO] [1500039122.192543991]: 1 faces detected.[0m
[0m[ INFO] [1500039122.372605263]: 1 faces detected.[0m
[0m[ INFO] [1500039122.555062397]: 1 faces detected.[0m
[0m[ INFO] [1500039122.705330196]: 1 faces detected.[0m
[0m[ INFO] [1500039122.868851553]: 1 faces detected.[0m
[0m[ INFO] [1500039123.015882915]: 1 faces detected.[0m
[0m[ INFO] [1500039123.171279877]: 1 faces detected.[0m
[0m[ INFO] [1500039123.353257086]: 1 faces detected.[0m
[0m[ INFO] [1500039123.542067582]: 1 faces detected.[0m
[0m[ INFO] [1500039123.728168935]: 1 faces detected.[0m
[0m[ INFO] [1500039123.867719879]: 1 faces detected.[0m
[0m[ INFO] [1500039124.039807034]: 1 faces detected.[0m
[0m[ INFO] [1500039124.223631684]: 1 faces detected.[0m
[0m[ INFO] [1500039124.402986836]: 1 faces detected.[0m
[0m[ INFO] [1500039124.562238840]: 1 faces detected.[0m
[0m[ INFO] [1500039124.751558512]: 1 faces detected.[0m
[0m[ INFO] [1500039124.917492604]: 1 faces detected.[0m
[0m[ INFO] [1500039125.055619007]: 1 faces detected.[0m
[0m[ INFO] [1500039125.211991257]: 1 faces detected.[0m
[0m[ INFO] [1500039125.366965311]: 1 faces detected.[0m
[0m[ INFO] [1500039125.530291311]: 1 faces detected.[0m
[0m[ INFO] [1500039125.684261748]: 1 faces detected.[0m
[0m[ INFO] [1500039125.864935969]: 1 faces detected.[0m
[0m[ INFO] [1500039126.025107082]: 1 faces detected.[0m
[0m[ INFO] [1500039126.198910780]: 1 faces detected.[0m
[0m[ INFO] [1500039126.359391799]: 1 faces detected.[0m
[0m[ INFO] [1500039126.520416688]: 1 faces detected.[0m
[0m[ INFO] [1500039126.679788402]: 1 faces detected.[0m
[0m[ INFO] [1500039126.845828734]: 1 faces detected.[0m
[0m[ INFO] [1500039127.013536577]: 1 faces detected.[0m
[0m[ INFO] [1500039127.169699689]: 1 faces detected.[0m
[0m[ INFO] [1500039127.335462952]: 1 faces detected.[0m
[0m[ INFO] [1500039127.500252833]: 1 faces detected.[0m
[0m[ INFO] [1500039127.645853064]: 0 faces detected.[0m
[0m[ INFO] [1500039127.804445300]: 1 faces detected.[0m
