[0m[ INFO] [1497349982.877226467]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.216015281]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349987.601666062]: First image received[0m
[0m[ INFO] [1497350651.073046943]: 0 faces detected.[0m
[0m[ INFO] [1497350651.199392955]: 0 faces detected.[0m
[0m[ INFO] [1497350651.324590521]: 0 faces detected.[0m
[0m[ INFO] [1497350651.482611177]: 0 faces detected.[0m
[0m[ INFO] [1497350651.624710709]: 0 faces detected.[0m
[0m[ INFO] [1497350651.756980281]: 0 faces detected.[0m
[0m[ INFO] [1497350651.886815031]: 0 faces detected.[0m
[0m[ INFO] [1497350652.042785588]: 0 faces detected.[0m
[0m[ INFO] [1497350652.184893330]: 0 faces detected.[0m
[0m[ INFO] [1497350652.311727869]: 0 faces detected.[0m
[0m[ INFO] [1497350652.468414571]: 0 faces detected.[0m
[0m[ INFO] [1497350652.639232620]: 0 faces detected.[0m
[0m[ INFO] [1497350652.779330899]: 0 faces detected.[0m
[0m[ INFO] [1497350652.942198426]: 0 faces detected.[0m
[0m[ INFO] [1497350653.083207367]: 0 faces detected.[0m
[0m[ INFO] [1497350653.243793575]: 0 faces detected.[0m
[0m[ INFO] [1497350653.387686428]: 0 faces detected.[0m
[0m[ INFO] [1497350653.539855880]: 0 faces detected.[0m
[0m[ INFO] [1497350653.680606860]: 0 faces detected.[0m
[0m[ INFO] [1497350653.815920390]: 0 faces detected.[0m
[0m[ INFO] [1497350653.941604094]: 0 faces detected.[0m
[0m[ INFO] [1497350654.070582525]: 0 faces detected.[0m
[0m[ INFO] [1497350654.194775082]: 0 faces detected.[0m
[0m[ INFO] [1497350654.331765639]: 0 faces detected.[0m
[0m[ INFO] [1497350654.482622351]: 0 faces detected.[0m
[0m[ INFO] [1497350654.612942443]: 0 faces detected.[0m
[0m[ INFO] [1497350654.739225259]: 0 faces detected.[0m
[0m[ INFO] [1497350654.869872482]: 0 faces detected.[0m
[0m[ INFO] [1497350654.998032857]: 0 faces detected.[0m
[0m[ INFO] [1497350655.129751297]: 0 faces detected.[0m
[0m[ INFO] [1497350655.260864676]: 0 faces detected.[0m
[0m[ INFO] [1497350655.388439158]: 0 faces detected.[0m
[0m[ INFO] [1497350655.555930975]: 0 faces detected.[0m
[0m[ INFO] [1497350655.690011013]: 0 faces detected.[0m
[0m[ INFO] [1497350655.817557240]: 0 faces detected.[0m
[0m[ INFO] [1497350655.947313186]: 0 faces detected.[0m
[0m[ INFO] [1497350656.092117347]: 0 faces detected.[0m
[0m[ INFO] [1497350656.231385937]: 0 faces detected.[0m
[0m[ INFO] [1497350656.368651409]: 0 faces detected.[0m
[0m[ INFO] [1497350656.536842949]: 0 faces detected.[0m
[0m[ INFO] [1497350656.707439650]: 0 faces detected.[0m
[0m[ INFO] [1497350656.843324121]: 0 faces detected.[0m
[0m[ INFO] [1497350656.966919597]: 0 faces detected.[0m
[0m[ INFO] [1497350657.096454410]: 0 faces detected.[0m
[0m[ INFO] [1497350657.220300180]: 0 faces detected.[0m
[0m[ INFO] [1497350657.370821493]: 0 faces detected.[0m
[0m[ INFO] [1497350657.533723922]: 0 faces detected.[0m
[0m[ INFO] [1497350657.697987351]: 0 faces detected.[0m
[0m[ INFO] [1497350657.828051952]: 0 faces detected.[0m
[0m[ INFO] [1497350657.951396222]: 0 faces detected.[0m
[0m[ INFO] [1497350658.077225855]: 0 faces detected.[0m
[0m[ INFO] [1497350658.203412023]: 0 faces detected.[0m
[0m[ INFO] [1497350658.329412302]: 0 faces detected.[0m
[0m[ INFO] [1497350658.465510199]: 0 faces detected.[0m
[0m[ INFO] [1497350658.603797857]: 0 faces detected.[0m
[0m[ INFO] [1497350658.732321408]: 0 faces detected.[0m
[0m[ INFO] [1497350658.865394250]: 0 faces detected.[0m
[0m[ INFO] [1497350659.028542195]: 0 faces detected.[0m
[0m[ INFO] [1497350659.205942299]: 0 faces detected.[0m
[0m[ INFO] [1497350659.354102575]: 0 faces detected.[0m
[0m[ INFO] [1497350659.487316562]: 0 faces detected.[0m
[0m[ INFO] [1497350659.649526484]: 0 faces detected.[0m
[0m[ INFO] [1497350659.825720119]: 0 faces detected.[0m
[0m[ INFO] [1497350659.997147562]: 0 faces detected.[0m
[0m[ INFO] [1497350660.117450981]: 0 faces detected.[0m
[0m[ INFO] [1497350660.242531462]: 0 faces detected.[0m
[0m[ INFO] [1497350660.365085998]: 0 faces detected.[0m
[0m[ INFO] [1497350660.497538893]: 0 faces detected.[0m
[0m[ INFO] [1497350660.631975873]: 0 faces detected.[0m
[0m[ INFO] [1497350660.766879093]: 0 faces detected.[0m
[0m[ INFO] [1497350660.899175076]: 0 faces detected.[0m
[0m[ INFO] [1497350661.030085338]: 0 faces detected.[0m
[0m[ INFO] [1497350661.155717131]: 0 faces detected.[0m
[0m[ INFO] [1497350661.284502343]: 0 faces detected.[0m
[0m[ INFO] [1497350661.416673904]: 0 faces detected.[0m
[0m[ INFO] [1497350661.566196986]: 0 faces detected.[0m
[0m[ INFO] [1497350661.724605906]: 0 faces detected.[0m
[0m[ INFO] [1497350661.882434400]: 0 faces detected.[0m
[0m[ INFO] [1497350662.015403607]: 0 faces detected.[0m
[0m[ INFO] [1497350662.157834767]: 0 faces detected.[0m
[0m[ INFO] [1497350662.286400351]: 0 faces detected.[0m
[0m[ INFO] [1497350662.416925169]: 0 faces detected.[0m
[0m[ INFO] [1497350662.550223798]: 0 faces detected.[0m
[0m[ INFO] [1497350662.684815662]: 0 faces detected.[0m
[0m[ INFO] [1497350662.816870592]: 0 faces detected.[0m
[0m[ INFO] [1497350662.940802318]: 0 faces detected.[0m
[0m[ INFO] [1497350663.072823502]: 0 faces detected.[0m
[0m[ INFO] [1497350663.207329258]: 0 faces detected.[0m
[0m[ INFO] [1497350663.370539642]: 0 faces detected.[0m
[0m[ INFO] [1497350663.534606274]: 0 faces detected.[0m
[0m[ INFO] [1497350663.708092827]: 0 faces detected.[0m
[0m[ INFO] [1497350663.836526260]: 0 faces detected.[0m
[0m[ INFO] [1497350663.965391472]: 0 faces detected.[0m
[0m[ INFO] [1497350664.088078571]: 0 faces detected.[0m
[0m[ INFO] [1497350664.215651166]: 0 faces detected.[0m
[0m[ INFO] [1497350664.338878082]: 0 faces detected.[0m
[0m[ INFO] [1497350664.502105109]: 0 faces detected.[0m
[0m[ INFO] [1497350664.651393167]: 0 faces detected.[0m
[0m[ INFO] [1497350664.806887865]: 0 faces detected.[0m
[0m[ INFO] [1497350664.929106740]: 0 faces detected.[0m
[0m[ INFO] [1497350665.058561123]: 0 faces detected.[0m
[0m[ INFO] [1497350665.184391476]: 0 faces detected.[0m
[0m[ INFO] [1497350665.317964778]: 0 faces detected.[0m
[0m[ INFO] [1497350665.444942093]: 0 faces detected.[0m
[0m[ INFO] [1497350665.571881045]: 0 faces detected.[0m
[0m[ INFO] [1497350665.714372938]: 0 faces detected.[0m
[0m[ INFO] [1497350665.869919977]: 0 faces detected.[0m
[0m[ INFO] [1497350666.004582983]: 0 faces detected.[0m
[0m[ INFO] [1497350666.133522966]: 0 faces detected.[0m
[0m[ INFO] [1497350666.264180915]: 0 faces detected.[0m
[0m[ INFO] [1497350666.388294920]: 0 faces detected.[0m
[0m[ INFO] [1497350666.565077578]: 0 faces detected.[0m
[0m[ INFO] [1497350666.733613005]: 0 faces detected.[0m
[0m[ INFO] [1497350666.899831601]: 0 faces detected.[0m
[0m[ INFO] [1497350667.036828711]: 0 faces detected.[0m
[0m[ INFO] [1497350667.160993460]: 0 faces detected.[0m
[0m[ INFO] [1497350667.286407313]: 0 faces detected.[0m
[0m[ INFO] [1497350667.441559740]: 0 faces detected.[0m
[0m[ INFO] [1497350667.586929483]: 0 faces detected.[0m
[0m[ INFO] [1497350667.739806019]: 0 faces detected.[0m
[0m[ INFO] [1497350667.870202246]: 0 faces detected.[0m
[0m[ INFO] [1497350667.996477023]: 0 faces detected.[0m
[0m[ INFO] [1497350668.123812763]: 0 faces detected.[0m
[0m[ INFO] [1497350668.253704192]: 0 faces detected.[0m
[0m[ INFO] [1497350668.404840501]: 0 faces detected.[0m
[0m[ INFO] [1497350668.580371049]: 0 faces detected.[0m
[0m[ INFO] [1497350668.744148144]: 0 faces detected.[0m
[0m[ INFO] [1497350668.895907725]: 0 faces detected.[0m
[0m[ INFO] [1497350669.021687627]: 0 faces detected.[0m
[0m[ INFO] [1497350669.174970236]: 0 faces detected.[0m
[0m[ INFO] [1497350669.347140909]: 0 faces detected.[0m
[0m[ INFO] [1497350669.481800962]: 0 faces detected.[0m
[0m[ INFO] [1497350669.624884401]: 0 faces detected.[0m
[0m[ INFO] [1497350669.766686703]: 0 faces detected.[0m
[0m[ INFO] [1497350669.948349848]: 0 faces detected.[0m
[0m[ INFO] [1497350670.091369218]: 0 faces detected.[0m
[0m[ INFO] [1497350670.216012307]: 0 faces detected.[0m
[0m[ INFO] [1497350670.364067581]: 0 faces detected.[0m
[0m[ INFO] [1497350670.497083904]: 0 faces detected.[0m
[0m[ INFO] [1497350670.650148843]: 0 faces detected.[0m
[0m[ INFO] [1497350670.786107344]: 0 faces detected.[0m
[0m[ INFO] [1497350670.908875680]: 0 faces detected.[0m
[0m[ INFO] [1497350671.038839221]: 0 faces detected.[0m
[0m[ INFO] [1497350671.195436668]: 0 faces detected.[0m
[0m[ INFO] [1497350671.331419558]: 0 faces detected.[0m
[0m[ INFO] [1497350671.500782774]: 0 faces detected.[0m
[0m[ INFO] [1497350671.647535428]: 0 faces detected.[0m
[0m[ INFO] [1497350671.771120350]: 0 faces detected.[0m
[0m[ INFO] [1497350671.937940609]: 0 faces detected.[0m
[0m[ INFO] [1497350672.075222478]: 0 faces detected.[0m
[0m[ INFO] [1497350672.199932569]: 0 faces detected.[0m
[0m[ INFO] [1497350672.367877679]: 0 faces detected.[0m
[0m[ INFO] [1497350672.540998901]: 0 faces detected.[0m
[0m[ INFO] [1497350672.696440311]: 0 faces detected.[0m
[0m[ INFO] [1497350672.835079917]: 0 faces detected.[0m
[0m[ INFO] [1497350672.961292078]: 0 faces detected.[0m
[0m[ INFO] [1497350673.125412026]: 0 faces detected.[0m
[0m[ INFO] [1497350673.283541210]: 0 faces detected.[0m
[0m[ INFO] [1497350673.456483657]: 0 faces detected.[0m
[0m[ INFO] [1497350673.630566267]: 0 faces detected.[0m
[0m[ INFO] [1497350673.803180690]: 0 faces detected.[0m
[0m[ INFO] [1497350673.977661454]: 0 faces detected.[0m
[0m[ INFO] [1497350674.153695727]: 0 faces detected.[0m
[0m[ INFO] [1497350674.312385320]: 0 faces detected.[0m
[0m[ INFO] [1497350674.454025862]: 0 faces detected.[0m
[0m[ INFO] [1497350674.594061808]: 0 faces detected.[0m
[0m[ INFO] [1497350674.728869275]: 0 faces detected.[0m
[0m[ INFO] [1497350674.855725397]: 0 faces detected.[0m
[0m[ INFO] [1497350674.979655852]: 0 faces detected.[0m
[0m[ INFO] [1497350675.113909001]: 0 faces detected.[0m
[0m[ INFO] [1497350675.241491940]: 0 faces detected.[0m
[0m[ INFO] [1497350675.366214481]: 0 faces detected.[0m
[0m[ INFO] [1497350675.497974418]: 0 faces detected.[0m
[0m[ INFO] [1497350675.648951937]: 0 faces detected.[0m
[0m[ INFO] [1497350675.792331476]: 0 faces detected.[0m
[0m[ INFO] [1497350675.914342190]: 0 faces detected.[0m
[0m[ INFO] [1497350676.036807177]: 0 faces detected.[0m
[0m[ INFO] [1497350676.171105550]: 0 faces detected.[0m
[0m[ INFO] [1497350676.344835244]: 0 faces detected.[0m
[0m[ INFO] [1497350676.493995828]: 0 faces detected.[0m
[0m[ INFO] [1497350676.664421411]: 0 faces detected.[0m
[0m[ INFO] [1497350676.808130629]: 0 faces detected.[0m
[0m[ INFO] [1497350676.935745291]: 0 faces detected.[0m
[0m[ INFO] [1497350677.060546667]: 0 faces detected.[0m
[0m[ INFO] [1497350677.183238891]: 0 faces detected.[0m
[0m[ INFO] [1497350677.322341096]: 0 faces detected.[0m
[0m[ INFO] [1497350677.492393791]: 0 faces detected.[0m
[0m[ INFO] [1497350677.662319608]: 0 faces detected.[0m
[0m[ INFO] [1497350677.809302110]: 0 faces detected.[0m
[0m[ INFO] [1497350677.937897273]: 0 faces detected.[0m
[0m[ INFO] [1497350678.063991348]: 0 faces detected.[0m
[0m[ INFO] [1497350678.193624606]: 0 faces detected.[0m
[0m[ INFO] [1497350678.333317414]: 0 faces detected.[0m
[0m[ INFO] [1497350678.470017755]: 0 faces detected.[0m
[0m[ INFO] [1497350678.623167659]: 0 faces detected.[0m
[0m[ INFO] [1497350678.764941182]: 0 faces detected.[0m
[0m[ INFO] [1497350678.890664373]: 0 faces detected.[0m
[0m[ INFO] [1497350679.017993924]: 0 faces detected.[0m
[0m[ INFO] [1497350679.146867345]: 0 faces detected.[0m
[0m[ INFO] [1497350679.272148576]: 0 faces detected.[0m
[0m[ INFO] [1497350679.410143673]: 0 faces detected.[0m
[0m[ INFO] [1497350679.559908576]: 0 faces detected.[0m
[0m[ INFO] [1497350679.699136390]: 0 faces detected.[0m
[0m[ INFO] [1497350679.853038776]: 0 faces detected.[0m
[0m[ INFO] [1497350680.030846534]: 0 faces detected.[0m
[0m[ INFO] [1497350680.213143838]: 0 faces detected.[0m
[0m[ INFO] [1497350680.354599273]: 0 faces detected.[0m
[0m[ INFO] [1497350680.504459148]: 0 faces detected.[0m
[0m[ INFO] [1497350680.684134031]: 0 faces detected.[0m
[0m[ INFO] [1497350680.854337592]: 0 faces detected.[0m
[0m[ INFO] [1497350681.001027892]: 0 faces detected.[0m
[0m[ INFO] [1497350681.133939110]: 0 faces detected.[0m
[0m[ INFO] [1497350681.264943230]: 0 faces detected.[0m
[0m[ INFO] [1497350681.409935654]: 0 faces detected.[0m
[0m[ INFO] [1497350681.543132647]: 0 faces detected.[0m
[0m[ INFO] [1497350681.718525259]: 0 faces detected.[0m
[0m[ INFO] [1497350681.872477286]: 0 faces detected.[0m
[0m[ INFO] [1497350682.017400798]: 0 faces detected.[0m
[0m[ INFO] [1497350682.162097070]: 0 faces detected.[0m
[0m[ INFO] [1497350682.286897690]: 0 faces detected.[0m
[0m[ INFO] [1497350682.414647949]: 0 faces detected.[0m
[0m[ INFO] [1497350682.543824291]: 0 faces detected.[0m
[0m[ INFO] [1497350682.702984607]: 0 faces detected.[0m
[0m[ INFO] [1497350682.861064318]: 0 faces detected.[0m
[0m[ INFO] [1497350683.020994977]: 0 faces detected.[0m
[0m[ INFO] [1497350683.151346592]: 0 faces detected.[0m
[0m[ INFO] [1497350683.277640999]: 0 faces detected.[0m
[0m[ INFO] [1497350683.430334792]: 0 faces detected.[0m
[0m[ INFO] [1497350683.589448261]: 0 faces detected.[0m
[0m[ INFO] [1497350683.741976911]: 0 faces detected.[0m
[0m[ INFO] [1497350683.881460759]: 0 faces detected.[0m
[0m[ INFO] [1497350684.012101651]: 0 faces detected.[0m
[0m[ INFO] [1497350684.139659967]: 0 faces detected.[0m
[0m[ INFO] [1497350684.271855830]: 0 faces detected.[0m
[0m[ INFO] [1497350684.399773517]: 0 faces detected.[0m
[0m[ INFO] [1497350684.524772319]: 0 faces detected.[0m
[0m[ INFO] [1497350684.662249898]: 0 faces detected.[0m
[0m[ INFO] [1497350684.824133357]: 0 faces detected.[0m
[0m[ INFO] [1497350684.987717895]: 0 faces detected.[0m
[0m[ INFO] [1497350685.139786882]: 0 faces detected.[0m
[0m[ INFO] [1497350685.276786454]: 0 faces detected.[0m
[0m[ INFO] [1497350685.402681995]: 0 faces detected.[0m
[0m[ INFO] [1497350685.529679382]: 0 faces detected.[0m
[0m[ INFO] [1497350685.694026539]: 0 faces detected.[0m
[0m[ INFO] [1497350685.815139353]: 0 faces detected.[0m
[0m[ INFO] [1497350685.942754024]: 0 faces detected.[0m
[0m[ INFO] [1497350686.070098574]: 0 faces detected.[0m
[0m[ INFO] [1497350686.194650048]: 0 faces detected.[0m
[0m[ INFO] [1497350686.325943322]: 0 faces detected.[0m
[0m[ INFO] [1497350686.507140047]: 0 faces detected.[0m
[0m[ INFO] [1497350686.647326918]: 0 faces detected.[0m
[0m[ INFO] [1497350686.778449069]: 0 faces detected.[0m
[0m[ INFO] [1497350686.908101352]: 0 faces detected.[0m
[0m[ INFO] [1497350687.040007574]: 0 faces detected.[0m
[0m[ INFO] [1497350687.202645479]: 0 faces detected.[0m
[0m[ INFO] [1497350687.340630875]: 0 faces detected.[0m
[0m[ INFO] [1497350687.479892265]: 0 faces detected.[0m
[0m[ INFO] [1497350687.610770415]: 0 faces detected.[0m
[0m[ INFO] [1497350687.771909562]: 0 faces detected.[0m
[0m[ INFO] [1497350687.923035226]: 0 faces detected.[0m
[0m[ INFO] [1497350688.076052073]: 0 faces detected.[0m
[0m[ INFO] [1497350688.237428936]: 0 faces detected.[0m
[0m[ INFO] [1497350688.362890136]: 0 faces detected.[0m
[0m[ INFO] [1497350688.488183963]: 0 faces detected.[0m
[0m[ INFO] [1497350688.634066289]: 0 faces detected.[0m
[0m[ INFO] [1497350688.802665106]: 0 faces detected.[0m
[0m[ INFO] [1497350688.930168956]: 0 faces detected.[0m
[0m[ INFO] [1497350689.059116254]: 0 faces detected.[0m
[0m[ INFO] [1497350689.184765315]: 0 faces detected.[0m
[0m[ INFO] [1497350689.313237184]: 0 faces detected.[0m
[0m[ INFO] [1497350689.452928434]: 0 faces detected.[0m
[0m[ INFO] [1497350689.621516165]: 0 faces detected.[0m
[0m[ INFO] [1497350689.767943652]: 0 faces detected.[0m
[0m[ INFO] [1497350689.935950237]: 0 faces detected.[0m
[0m[ INFO] [1497350690.101028321]: 0 faces detected.[0m
[0m[ INFO] [1497350690.231645048]: 0 faces detected.[0m
[0m[ INFO] [1497350690.357368351]: 0 faces detected.[0m
[0m[ INFO] [1497350690.523785246]: 0 faces detected.[0m
[0m[ INFO] [1497350690.658310817]: 0 faces detected.[0m
[0m[ INFO] [1497350690.790266187]: 0 faces detected.[0m
[0m[ INFO] [1497350690.921083255]: 0 faces detected.[0m
[0m[ INFO] [1497350691.045643698]: 0 faces detected.[0m
[0m[ INFO] [1497350691.190012146]: 0 faces detected.[0m
[0m[ INFO] [1497350691.316171187]: 0 faces detected.[0m
[0m[ INFO] [1497350691.442754948]: 0 faces detected.[0m
[0m[ INFO] [1497350691.571677602]: 0 faces detected.[0m
[0m[ INFO] [1497350691.708903742]: 0 faces detected.[0m
[0m[ INFO] [1497350691.847473783]: 0 faces detected.[0m
[0m[ INFO] [1497350691.988706480]: 0 faces detected.[0m
[0m[ INFO] [1497350692.153874090]: 0 faces detected.[0m
[0m[ INFO] [1497350692.316453486]: 0 faces detected.[0m
[0m[ INFO] [1497350692.455155866]: 0 faces detected.[0m
[0m[ INFO] [1497350692.595243900]: 0 faces detected.[0m
[0m[ INFO] [1497350692.763633688]: 0 faces detected.[0m
[0m[ INFO] [1497350692.892956365]: 0 faces detected.[0m
[0m[ INFO] [1497350693.022282177]: 0 faces detected.[0m
[0m[ INFO] [1497350693.149180814]: 0 faces detected.[0m
[0m[ INFO] [1497350693.274405286]: 0 faces detected.[0m
[0m[ INFO] [1497350693.403288663]: 0 faces detected.[0m
[0m[ INFO] [1497350693.530830310]: 0 faces detected.[0m
[0m[ INFO] [1497350693.676177715]: 0 faces detected.[0m
[0m[ INFO] [1497350693.812897130]: 0 faces detected.[0m
[0m[ INFO] [1497350693.939787342]: 0 faces detected.[0m
[0m[ INFO] [1497350694.064991034]: 0 faces detected.[0m
[0m[ INFO] [1497350694.195784128]: 0 faces detected.[0m
[0m[ INFO] [1497350694.342265633]: 0 faces detected.[0m
[0m[ INFO] [1497350694.492901950]: 0 faces detected.[0m
[0m[ INFO] [1497350694.615733387]: 0 faces detected.[0m
[0m[ INFO] [1497350694.738926082]: 0 faces detected.[0m
[0m[ INFO] [1497350694.872065002]: 0 faces detected.[0m
[0m[ INFO] [1497350694.997272936]: 0 faces detected.[0m
[0m[ INFO] [1497350695.121524806]: 0 faces detected.[0m
[0m[ INFO] [1497350695.251397270]: 0 faces detected.[0m
[0m[ INFO] [1497350695.387081848]: 0 faces detected.[0m
[0m[ INFO] [1497350695.520689275]: 0 faces detected.[0m
[0m[ INFO] [1497350695.648582538]: 0 faces detected.[0m
[0m[ INFO] [1497350695.785592250]: 0 faces detected.[0m
[0m[ INFO] [1497350695.912164496]: 0 faces detected.[0m
[0m[ INFO] [1497350696.056778109]: 0 faces detected.[0m
[0m[ INFO] [1497350696.186525240]: 0 faces detected.[0m
[0m[ INFO] [1497350696.310547474]: 0 faces detected.[0m
[0m[ INFO] [1497350696.477436584]: 0 faces detected.[0m
[0m[ INFO] [1497350696.601096941]: 0 faces detected.[0m
[0m[ INFO] [1497350696.730734211]: 0 faces detected.[0m
[0m[ INFO] [1497350696.858299622]: 0 faces detected.[0m
[0m[ INFO] [1497350696.984274046]: 0 faces detected.[0m
[0m[ INFO] [1497350697.114722234]: 0 faces detected.[0m
[0m[ INFO] [1497350697.238965449]: 0 faces detected.[0m
[0m[ INFO] [1497350697.403732448]: 0 faces detected.[0m
[0m[ INFO] [1497350697.554464458]: 0 faces detected.[0m
[0m[ INFO] [1497350697.730309833]: 0 faces detected.[0m
[0m[ INFO] [1497350697.879116080]: 0 faces detected.[0m
[0m[ INFO] [1497350698.003102780]: 0 faces detected.[0m
[0m[ INFO] [1497350698.124884381]: 0 faces detected.[0m
[0m[ INFO] [1497350698.248745406]: 0 faces detected.[0m
[0m[ INFO] [1497350698.387168413]: 0 faces detected.[0m
[0m[ INFO] [1497350698.542438720]: 0 faces detected.[0m
[0m[ INFO] [1497350698.706080130]: 0 faces detected.[0m
[0m[ INFO] [1497350698.842053928]: 0 faces detected.[0m
[0m[ INFO] [1497350698.966473981]: 0 faces detected.[0m
[0m[ INFO] [1497350699.121919379]: 0 faces detected.[0m
[0m[ INFO] [1497350699.302426536]: 0 faces detected.[0m
[0m[ INFO] [1497350699.439469093]: 0 faces detected.[0m
[0m[ INFO] [1497350699.605441384]: 0 faces detected.[0m
