[0m[ INFO] [1497349982.780157983]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497350054.980942091]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.981067513]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.981130270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.981215922]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.180403860]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.180519181]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.180599503]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.180696180]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.180780657]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.180873297]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.180940666]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.181030213]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.181095874]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.181184475]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.380445132]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.380560346]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.380668000]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.380747524]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.380800807]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.380853392]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.380904552]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.380955536]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.381006046]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.381056827]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580410278]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580457204]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580487100]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580517794]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580546327]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580576224]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580603799]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580630598]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580658748]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.580703078]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780353841]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780397900]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780426178]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780455662]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780503717]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780532257]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780559837]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780587548]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780615027]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.780642424]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980383762]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980438158]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980474858]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980530137]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980581152]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980630229]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980693993]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980796917]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980873444]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350055.980961768]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.180429245]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.180518469]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.180567914]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.180635167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.180725086]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.180809217]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.180905086]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.180981287]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.181067983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.181130012]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.380408392]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.380495269]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.380564756]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.380631925]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.380721925]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.380819111]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.380897673]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.380955454]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.381048443]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.381108365]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580354176]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580423120]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580463897]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580493220]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580521788]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580563639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580615857]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580662597]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580706399]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.580757089]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780409390]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780472894]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780511491]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780549764]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780578762]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780620242]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780670930]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780752468]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780784170]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350056.780825790]: Got bounding box for /zebra but corresponding frame not yet published[0m
[0m[ INFO] [1497350448.380589149]: Got a planning request for lion[0m
[0m[ INFO] [1497350448.380628054]: Updating occupancy map...[0m
[0m[ INFO] [1497350448.380884274]: Planing...[0m
[0m[ INFO] [1497350448.380930631]: Planning from lion (0.58773, -0.259494) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (46 points)
[0m[ INFO] [1497350448.382402527]: Done![0m
[0m[ INFO] [1497350454.380577204]: Got a planning request for zebra[0m
[0m[ INFO] [1497350454.380611597]: Updating occupancy map...[0m
[0m[ INFO] [1497350454.380830382]: Planing...[0m
