[0m[ INFO] [1497349982.873630990]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.084481431]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349984.708615443]: First image received[0m
[0m[ INFO] [1497350688.922659994]: 1 faces detected.[0m
[0m[ INFO] [1497350689.056224557]: 1 faces detected.[0m
[0m[ INFO] [1497350689.183478784]: 1 faces detected.[0m
[0m[ INFO] [1497350689.328766991]: 1 faces detected.[0m
[0m[ INFO] [1497350689.486933412]: 1 faces detected.[0m
[0m[ INFO] [1497350689.655980418]: 1 faces detected.[0m
[0m[ INFO] [1497350689.823681271]: 1 faces detected.[0m
[0m[ INFO] [1497350690.006163876]: 1 faces detected.[0m
[0m[ INFO] [1497350690.147911880]: 1 faces detected.[0m
[0m[ INFO] [1497350690.289841939]: 1 faces detected.[0m
[0m[ INFO] [1497350690.436648218]: 1 faces detected.[0m
[0m[ INFO] [1497350690.573222954]: 1 faces detected.[0m
[0m[ INFO] [1497350690.748790183]: 1 faces detected.[0m
[0m[ INFO] [1497350690.905626170]: 1 faces detected.[0m
[0m[ INFO] [1497350691.048276668]: 1 faces detected.[0m
[0m[ INFO] [1497350691.189111637]: 1 faces detected.[0m
[0m[ INFO] [1497350691.349462961]: 1 faces detected.[0m
[0m[ INFO] [1497350691.524055012]: 1 faces detected.[0m
[0m[ INFO] [1497350691.694179813]: 1 faces detected.[0m
[0m[ INFO] [1497350691.860389356]: 1 faces detected.[0m
[0m[ INFO] [1497350691.987243516]: 1 faces detected.[0m
[0m[ INFO] [1497350692.120943154]: 1 faces detected.[0m
[0m[ INFO] [1497350692.254584715]: 1 faces detected.[0m
[0m[ INFO] [1497350692.411760891]: 1 faces detected.[0m
[0m[ INFO] [1497350692.569402201]: 1 faces detected.[0m
[0m[ INFO] [1497350692.709032513]: 1 faces detected.[0m
[0m[ INFO] [1497350692.884041965]: 1 faces detected.[0m
[0m[ INFO] [1497350693.021616049]: 1 faces detected.[0m
[0m[ INFO] [1497350693.152529629]: 1 faces detected.[0m
[0m[ INFO] [1497350693.287962510]: 1 faces detected.[0m
[0m[ INFO] [1497350693.439330577]: 1 faces detected.[0m
[0m[ INFO] [1497350693.606447977]: 1 faces detected.[0m
[0m[ INFO] [1497350693.749467749]: 1 faces detected.[0m
[0m[ INFO] [1497350693.918095904]: 1 faces detected.[0m
[0m[ INFO] [1497350694.094905982]: 1 faces detected.[0m
[0m[ INFO] [1497350694.251231635]: 1 faces detected.[0m
[0m[ INFO] [1497350694.383941386]: 1 faces detected.[0m
[0m[ INFO] [1497350694.544828730]: 1 faces detected.[0m
[0m[ INFO] [1497350694.729942699]: 1 faces detected.[0m
[0m[ INFO] [1497350694.867872394]: 1 faces detected.[0m
[0m[ INFO] [1497350695.000449478]: 1 faces detected.[0m
[0m[ INFO] [1497350695.136582917]: 1 faces detected.[0m
[0m[ INFO] [1497350695.280049339]: 1 faces detected.[0m
[0m[ INFO] [1497350695.417348052]: 1 faces detected.[0m
[0m[ INFO] [1497350695.555895651]: 1 faces detected.[0m
[0m[ INFO] [1497350695.731524940]: 1 faces detected.[0m
[0m[ INFO] [1497350695.871537884]: 1 faces detected.[0m
[0m[ INFO] [1497350696.000550724]: 1 faces detected.[0m
[0m[ INFO] [1497350696.139558061]: 1 faces detected.[0m
[0m[ INFO] [1497350696.278742372]: 1 faces detected.[0m
[0m[ INFO] [1497350696.415059438]: 1 faces detected.[0m
[0m[ INFO] [1497350696.577463294]: 1 faces detected.[0m
[0m[ INFO] [1497350696.744639524]: 1 faces detected.[0m
[0m[ INFO] [1497350696.915834396]: 1 faces detected.[0m
[0m[ INFO] [1497350697.053631224]: 1 faces detected.[0m
[0m[ INFO] [1497350697.185743168]: 1 faces detected.[0m
[0m[ INFO] [1497350697.332971632]: 1 faces detected.[0m
[0m[ INFO] [1497350697.492371099]: 1 faces detected.[0m
[0m[ INFO] [1497350697.662079825]: 1 faces detected.[0m
[0m[ INFO] [1497350697.847126865]: 1 faces detected.[0m
[0m[ INFO] [1497350698.023792115]: 1 faces detected.[0m
[0m[ INFO] [1497350698.170343244]: 1 faces detected.[0m
[0m[ INFO] [1497350698.330294533]: 0 faces detected.[0m
[0m[ INFO] [1497350698.477222698]: 0 faces detected.[0m
[0m[ INFO] [1497350698.622671382]: 0 faces detected.[0m
[0m[ INFO] [1497350698.777271750]: 0 faces detected.[0m
[0m[ INFO] [1497350698.938718440]: 0 faces detected.[0m
[0m[ INFO] [1497350699.070011067]: 1 faces detected.[0m
[0m[ INFO] [1497350699.202015284]: 1 faces detected.[0m
[0m[ INFO] [1497350699.329254464]: 1 faces detected.[0m
[0m[ INFO] [1497350699.484301428]: 1 faces detected.[0m
[0m[ INFO] [1497350699.624594499]: 1 faces detected.[0m
[0m[ INFO] [1497350699.780031914]: 1 faces detected.[0m
[0m[ INFO] [1497350699.910770400]: 1 faces detected.[0m
[0m[ INFO] [1497350700.036571334]: 1 faces detected.[0m
[0m[ INFO] [1497350700.170365058]: 1 faces detected.[0m
[0m[ INFO] [1497350700.305192417]: 1 faces detected.[0m
[0m[ INFO] [1497350700.448439946]: 1 faces detected.[0m
[0m[ INFO] [1497350700.608470423]: 1 faces detected.[0m
[0m[ INFO] [1497350700.770113277]: 1 faces detected.[0m
[0m[ INFO] [1497350700.944925365]: 1 faces detected.[0m
[0m[ INFO] [1497350701.093532799]: 1 faces detected.[0m
[0m[ INFO] [1497350701.231109180]: 1 faces detected.[0m
[0m[ INFO] [1497350701.359441584]: 1 faces detected.[0m
[0m[ INFO] [1497350701.498773099]: 1 faces detected.[0m
[0m[ INFO] [1497350701.649388580]: 1 faces detected.[0m
[0m[ INFO] [1497350701.824052059]: 1 faces detected.[0m
[0m[ INFO] [1497350701.956321344]: 1 faces detected.[0m
[0m[ INFO] [1497350702.080182347]: 1 faces detected.[0m
[0m[ INFO] [1497350702.210097290]: 1 faces detected.[0m
[0m[ INFO] [1497350702.339948138]: 1 faces detected.[0m
[0m[ INFO] [1497350702.485730876]: 1 faces detected.[0m
[0m[ INFO] [1497350702.646936573]: 1 faces detected.[0m
[0m[ INFO] [1497350702.796169739]: 1 faces detected.[0m
[0m[ INFO] [1497350702.928120040]: 1 faces detected.[0m
[0m[ INFO] [1497350703.058290545]: 1 faces detected.[0m
[0m[ INFO] [1497350703.188552334]: 1 faces detected.[0m
[0m[ INFO] [1497350703.316105127]: 1 faces detected.[0m
[0m[ INFO] [1497350703.449819638]: 1 faces detected.[0m
[0m[ INFO] [1497350703.579522767]: 1 faces detected.[0m
[0m[ INFO] [1497350703.740949057]: 1 faces detected.[0m
[0m[ INFO] [1497350703.890043640]: 1 faces detected.[0m
[0m[ INFO] [1497350704.018328539]: 1 faces detected.[0m
[0m[ INFO] [1497350704.156005598]: 1 faces detected.[0m
[0m[ INFO] [1497350704.289913544]: 1 faces detected.[0m
[0m[ INFO] [1497350704.472957366]: 1 faces detected.[0m
[0m[ INFO] [1497350704.624347738]: 1 faces detected.[0m
[0m[ INFO] [1497350704.755159320]: 1 faces detected.[0m
[0m[ INFO] [1497350704.890855875]: 1 faces detected.[0m
[0m[ INFO] [1497350705.017674563]: 1 faces detected.[0m
[0m[ INFO] [1497350705.145033608]: 1 faces detected.[0m
[0m[ INFO] [1497350705.312466707]: 1 faces detected.[0m
[0m[ INFO] [1497350705.497613252]: 1 faces detected.[0m
[0m[ INFO] [1497350705.681689054]: 1 faces detected.[0m
[0m[ INFO] [1497350705.813786044]: 1 faces detected.[0m
[0m[ INFO] [1497350705.940190058]: 1 faces detected.[0m
[0m[ INFO] [1497350706.069605999]: 1 faces detected.[0m
[0m[ INFO] [1497350706.204052800]: 1 faces detected.[0m
[0m[ INFO] [1497350706.368161663]: 1 faces detected.[0m
[0m[ INFO] [1497350706.536653665]: 1 faces detected.[0m
[0m[ INFO] [1497350706.707846956]: 1 faces detected.[0m
[0m[ INFO] [1497350706.865606173]: 1 faces detected.[0m
[0m[ INFO] [1497350707.000532520]: 1 faces detected.[0m
[0m[ INFO] [1497350707.153710866]: 1 faces detected.[0m
[0m[ INFO] [1497350707.311390045]: 1 faces detected.[0m
[0m[ INFO] [1497350707.477862056]: 1 faces detected.[0m
[0m[ INFO] [1497350707.642814441]: 1 faces detected.[0m
[0m[ INFO] [1497350707.794413132]: 1 faces detected.[0m
[0m[ INFO] [1497350707.927064872]: 1 faces detected.[0m
[0m[ INFO] [1497350708.060086673]: 1 faces detected.[0m
[0m[ INFO] [1497350708.192854719]: 1 faces detected.[0m
[0m[ INFO] [1497350708.320068162]: 1 faces detected.[0m
[0m[ INFO] [1497350708.465446732]: 1 faces detected.[0m
[0m[ INFO] [1497350708.622363621]: 1 faces detected.[0m
[0m[ INFO] [1497350708.791163895]: 1 faces detected.[0m
[0m[ INFO] [1497350708.923024749]: 1 faces detected.[0m
[0m[ INFO] [1497350709.050543077]: 1 faces detected.[0m
[0m[ INFO] [1497350709.180350501]: 1 faces detected.[0m
[0m[ INFO] [1497350709.307641154]: 1 faces detected.[0m
[0m[ INFO] [1497350709.468697878]: 1 faces detected.[0m
[0m[ INFO] [1497350709.599445063]: 1 faces detected.[0m
[0m[ INFO] [1497350709.737194295]: 1 faces detected.[0m
[0m[ INFO] [1497350709.869292427]: 1 faces detected.[0m
[0m[ INFO] [1497350709.999668714]: 1 faces detected.[0m
[0m[ INFO] [1497350710.125740244]: 1 faces detected.[0m
[0m[ INFO] [1497350710.257138881]: 1 faces detected.[0m
[0m[ INFO] [1497350710.391978797]: 1 faces detected.[0m
[0m[ INFO] [1497350710.534126183]: 1 faces detected.[0m
[0m[ INFO] [1497350710.668773267]: 1 faces detected.[0m
[0m[ INFO] [1497350710.841082219]: 0 faces detected.[0m
[0m[ INFO] [1497350710.957925946]: 0 faces detected.[0m
[0m[ INFO] [1497350711.099571142]: 0 faces detected.[0m
[0m[ INFO] [1497350711.245574780]: 1 faces detected.[0m
[0m[ INFO] [1497350711.404489539]: 1 faces detected.[0m
[0m[ INFO] [1497350711.545941050]: 1 faces detected.[0m
[0m[ INFO] [1497350711.692931139]: 0 faces detected.[0m
[0m[ INFO] [1497350711.836117570]: 0 faces detected.[0m
[0m[ INFO] [1497350711.958004764]: 0 faces detected.[0m
[0m[ INFO] [1497350712.094316792]: 0 faces detected.[0m
[0m[ INFO] [1497350712.270037771]: 0 faces detected.[0m
[0m[ INFO] [1497350712.400962781]: 0 faces detected.[0m
[0m[ INFO] [1497350712.525679554]: 0 faces detected.[0m
[0m[ INFO] [1497350712.699821830]: 0 faces detected.[0m
[0m[ INFO] [1497350712.855743956]: 0 faces detected.[0m
[0m[ INFO] [1497350712.979347051]: 0 faces detected.[0m
[0m[ INFO] [1497350713.102844706]: 0 faces detected.[0m
[0m[ INFO] [1497350713.228445901]: 0 faces detected.[0m
[0m[ INFO] [1497350713.358705620]: 1 faces detected.[0m
[0m[ INFO] [1497350713.485620175]: 0 faces detected.[0m
[0m[ INFO] [1497350713.641607924]: 0 faces detected.[0m
[0m[ INFO] [1497350713.790672556]: 0 faces detected.[0m
[0m[ INFO] [1497350713.935071523]: 0 faces detected.[0m
[0m[ INFO] [1497350714.110109497]: 0 faces detected.[0m
[0m[ INFO] [1497350714.269637775]: 1 faces detected.[0m
[0m[ INFO] [1497350714.409870694]: 0 faces detected.[0m
[0m[ INFO] [1497350714.571348327]: 0 faces detected.[0m
[0m[ INFO] [1497350714.726115275]: 1 faces detected.[0m
[0m[ INFO] [1497350714.894530095]: 0 faces detected.[0m
[0m[ INFO] [1497350715.043599840]: 1 faces detected.[0m
[0m[ INFO] [1497350715.171754254]: 0 faces detected.[0m
[0m[ INFO] [1497350715.296498848]: 0 faces detected.[0m
[0m[ INFO] [1497350715.435957000]: 0 faces detected.[0m
[0m[ INFO] [1497350715.565042531]: 1 faces detected.[0m
[0m[ INFO] [1497350715.703071216]: 1 faces detected.[0m
[0m[ INFO] [1497350715.825501773]: 0 faces detected.[0m
[0m[ INFO] [1497350715.947503688]: 0 faces detected.[0m
[0m[ INFO] [1497350716.075254469]: 0 faces detected.[0m
[0m[ INFO] [1497350716.201634817]: 0 faces detected.[0m
[0m[ INFO] [1497350716.323241017]: 0 faces detected.[0m
[0m[ INFO] [1497350716.463469007]: 0 faces detected.[0m
[0m[ INFO] [1497350716.644242757]: 0 faces detected.[0m
[0m[ INFO] [1497350716.775066778]: 0 faces detected.[0m
[0m[ INFO] [1497350716.910824655]: 0 faces detected.[0m
[0m[ INFO] [1497350717.034103170]: 0 faces detected.[0m
[0m[ INFO] [1497350717.159382077]: 0 faces detected.[0m
[0m[ INFO] [1497350717.285405405]: 0 faces detected.[0m
[0m[ INFO] [1497350717.428613631]: 0 faces detected.[0m
[0m[ INFO] [1497350717.601340824]: 0 faces detected.[0m
[0m[ INFO] [1497350717.742984910]: 0 faces detected.[0m
[0m[ INFO] [1497350717.879686779]: 0 faces detected.[0m
[0m[ INFO] [1497350718.003313357]: 0 faces detected.[0m
[0m[ INFO] [1497350718.154090952]: 0 faces detected.[0m
[0m[ INFO] [1497350718.283187280]: 0 faces detected.[0m
[0m[ INFO] [1497350718.438649620]: 0 faces detected.[0m
[0m[ INFO] [1497350718.577014066]: 0 faces detected.[0m
[0m[ INFO] [1497350718.729604430]: 1 faces detected.[0m
[0m[ INFO] [1497350718.856822067]: 1 faces detected.[0m
[0m[ INFO] [1497350719.001159421]: 1 faces detected.[0m
[0m[ INFO] [1497350719.130463182]: 1 faces detected.[0m
[0m[ INFO] [1497350719.257270195]: 1 faces detected.[0m
[0m[ INFO] [1497350719.401314060]: 1 faces detected.[0m
[0m[ INFO] [1497350719.559977579]: 1 faces detected.[0m
[0m[ INFO] [1497350719.712787890]: 1 faces detected.[0m
[0m[ INFO] [1497350719.852849817]: 1 faces detected.[0m
[0m[ INFO] [1497350719.979499994]: 1 faces detected.[0m
[0m[ INFO] [1497350720.110355024]: 1 faces detected.[0m
[0m[ INFO] [1497350720.238331389]: 1 faces detected.[0m
[0m[ INFO] [1497350720.369409210]: 1 faces detected.[0m
[0m[ INFO] [1497350720.502208845]: 1 faces detected.[0m
[0m[ INFO] [1497350720.703607778]: 1 faces detected.[0m
[0m[ INFO] [1497350720.871867112]: 0 faces detected.[0m
[0m[ INFO] [1497350721.014648800]: 0 faces detected.[0m
[0m[ INFO] [1497350721.167044356]: 0 faces detected.[0m
[0m[ INFO] [1497350721.325603681]: 0 faces detected.[0m
[0m[ INFO] [1497350721.488796941]: 0 faces detected.[0m
[0m[ INFO] [1497350721.656522389]: 0 faces detected.[0m
[0m[ INFO] [1497350721.827419238]: 0 faces detected.[0m
[0m[ INFO] [1497350721.995886256]: 0 faces detected.[0m
[0m[ INFO] [1497350722.172139774]: 0 faces detected.[0m
[0m[ INFO] [1497350722.338990094]: 0 faces detected.[0m
[0m[ INFO] [1497350722.505665923]: 0 faces detected.[0m
[0m[ INFO] [1497350722.671406896]: 0 faces detected.[0m
[0m[ INFO] [1497350722.839911196]: 0 faces detected.[0m
[0m[ INFO] [1497350723.001879731]: 0 faces detected.[0m
[0m[ INFO] [1497350723.169597444]: 0 faces detected.[0m
[0m[ INFO] [1497350723.340548593]: 0 faces detected.[0m
[0m[ INFO] [1497350723.512571393]: 0 faces detected.[0m
[0m[ INFO] [1497350723.680736662]: 0 faces detected.[0m
[0m[ INFO] [1497350723.852720433]: 0 faces detected.[0m
[0m[ INFO] [1497350724.014425776]: 0 faces detected.[0m
[0m[ INFO] [1497350724.175651775]: 1 faces detected.[0m
[0m[ INFO] [1497350724.354414614]: 1 faces detected.[0m
[0m[ INFO] [1497350724.526797834]: 1 faces detected.[0m
[0m[ INFO] [1497350724.674498971]: 1 faces detected.[0m
[0m[ INFO] [1497350724.814425042]: 1 faces detected.[0m
[0m[ INFO] [1497350724.975125125]: 1 faces detected.[0m
[0m[ INFO] [1497350725.149579883]: 1 faces detected.[0m
[0m[ INFO] [1497350725.281481873]: 1 faces detected.[0m
[0m[ INFO] [1497350725.450696031]: 1 faces detected.[0m
[0m[ INFO] [1497350725.629799320]: 0 faces detected.[0m
[0m[ INFO] [1497350725.759174224]: 0 faces detected.[0m
[0m[ INFO] [1497350725.909277831]: 0 faces detected.[0m
[0m[ INFO] [1497350726.033530575]: 0 faces detected.[0m
[0m[ INFO] [1497350726.157657086]: 0 faces detected.[0m
[0m[ INFO] [1497350726.282295278]: 0 faces detected.[0m
[0m[ INFO] [1497350726.417960269]: 0 faces detected.[0m
[0m[ INFO] [1497350726.544335591]: 0 faces detected.[0m
[0m[ INFO] [1497350726.687162827]: 0 faces detected.[0m
[0m[ INFO] [1497350726.842268261]: 0 faces detected.[0m
[0m[ INFO] [1497350726.976736488]: 0 faces detected.[0m
[0m[ INFO] [1497350727.113418133]: 1 faces detected.[0m
[0m[ INFO] [1497350727.240306166]: 1 faces detected.[0m
[0m[ INFO] [1497350727.367839703]: 1 faces detected.[0m
[0m[ INFO] [1497350727.515914290]: 1 faces detected.[0m
[0m[ INFO] [1497350727.665437722]: 0 faces detected.[0m
[0m[ INFO] [1497350727.802568687]: 0 faces detected.[0m
[0m[ INFO] [1497350727.931289912]: 0 faces detected.[0m
[0m[ INFO] [1497350728.056336769]: 0 faces detected.[0m
[0m[ INFO] [1497350728.217820784]: 0 faces detected.[0m
[0m[ INFO] [1497350728.387379055]: 0 faces detected.[0m
[0m[ INFO] [1497350728.528337681]: 0 faces detected.[0m
[0m[ INFO] [1497350728.708544357]: 0 faces detected.[0m
[0m[ INFO] [1497350728.858112489]: 0 faces detected.[0m
[0m[ INFO] [1497350728.980350357]: 0 faces detected.[0m
[0m[ INFO] [1497350729.107701738]: 0 faces detected.[0m
[0m[ INFO] [1497350729.239420161]: 0 faces detected.[0m
[0m[ INFO] [1497350729.398198151]: 1 faces detected.[0m
[0m[ INFO] [1497350729.564712215]: 0 faces detected.[0m
[0m[ INFO] [1497350729.729995185]: 1 faces detected.[0m
[0m[ INFO] [1497350729.860315334]: 0 faces detected.[0m
[0m[ INFO] [1497350729.982831184]: 0 faces detected.[0m
[0m[ INFO] [1497350730.109974139]: 0 faces detected.[0m
[0m[ INFO] [1497350730.239044019]: 0 faces detected.[0m
[0m[ INFO] [1497350730.369477233]: 0 faces detected.[0m
[0m[ INFO] [1497350730.495938016]: 0 faces detected.[0m
[0m[ INFO] [1497350730.636689834]: 0 faces detected.[0m
[0m[ INFO] [1497350730.773095387]: 0 faces detected.[0m
[0m[ INFO] [1497350730.933189163]: 0 faces detected.[0m
[0m[ INFO] [1497350731.076642569]: 0 faces detected.[0m
[0m[ INFO] [1497350731.203654916]: 0 faces detected.[0m
[0m[ INFO] [1497350731.331950287]: 0 faces detected.[0m
[0m[ INFO] [1497350731.458562486]: 0 faces detected.[0m
[0m[ INFO] [1497350731.607716356]: 1 faces detected.[0m
[0m[ INFO] [1497350731.743897659]: 0 faces detected.[0m
[0m[ INFO] [1497350731.904018913]: 0 faces detected.[0m
[0m[ INFO] [1497350732.035395031]: 0 faces detected.[0m
[0m[ INFO] [1497350732.159502348]: 0 faces detected.[0m
[0m[ INFO] [1497350732.315969764]: 1 faces detected.[0m
[0m[ INFO] [1497350732.494323003]: 0 faces detected.[0m
[0m[ INFO] [1497350732.649277925]: 0 faces detected.[0m
[0m[ INFO] [1497350732.815231838]: 0 faces detected.[0m
[0m[ INFO] [1497350732.944629759]: 0 faces detected.[0m
[0m[ INFO] [1497350733.090348594]: 0 faces detected.[0m
[0m[ INFO] [1497350733.219904999]: 0 faces detected.[0m
[0m[ INFO] [1497350733.360070521]: 0 faces detected.[0m
[0m[ INFO] [1497350733.546741239]: 0 faces detected.[0m
[0m[ INFO] [1497350733.704328775]: 0 faces detected.[0m
[0m[ INFO] [1497350733.844188584]: 0 faces detected.[0m
[0m[ INFO] [1497350733.973267432]: 0 faces detected.[0m
[0m[ INFO] [1497350734.103839283]: 0 faces detected.[0m
[0m[ INFO] [1497350734.237738570]: 0 faces detected.[0m
[0m[ INFO] [1497350734.372443946]: 0 faces detected.[0m
[0m[ INFO] [1497350734.527479047]: 0 faces detected.[0m
[0m[ INFO] [1497350734.686570160]: 0 faces detected.[0m
[0m[ INFO] [1497350734.857682325]: 0 faces detected.[0m
[0m[ INFO] [1497350735.005659470]: 0 faces detected.[0m
[0m[ INFO] [1497350735.171552812]: 0 faces detected.[0m
[0m[ INFO] [1497350735.302575401]: 0 faces detected.[0m
[0m[ INFO] [1497350735.477950128]: 0 faces detected.[0m
[0m[ INFO] [1497350735.604937426]: 0 faces detected.[0m
[0m[ INFO] [1497350735.739377140]: 0 faces detected.[0m
[0m[ INFO] [1497350735.891097962]: 0 faces detected.[0m
[0m[ INFO] [1497350736.031497460]: 1 faces detected.[0m
[0m[ INFO] [1497350736.192529633]: 1 faces detected.[0m
[0m[ INFO] [1497350736.384522309]: 1 faces detected.[0m
[0m[ INFO] [1497350736.517700187]: 1 faces detected.[0m
[0m[ INFO] [1497350736.672086447]: 1 faces detected.[0m
[0m[ INFO] [1497350736.826581306]: 1 faces detected.[0m
[0m[ INFO] [1497350736.972445553]: 1 faces detected.[0m
[0m[ INFO] [1497350737.101945211]: 1 faces detected.[0m
[0m[ INFO] [1497350737.229177236]: 1 faces detected.[0m
[0m[ INFO] [1497350737.356262991]: 0 faces detected.[0m
[0m[ INFO] [1497350737.496780268]: 0 faces detected.[0m
[0m[ INFO] [1497350737.631222171]: 0 faces detected.[0m
[0m[ INFO] [1497350737.769679323]: 1 faces detected.[0m
[0m[ INFO] [1497350737.911601353]: 1 faces detected.[0m
[0m[ INFO] [1497350738.048294909]: 1 faces detected.[0m
[0m[ INFO] [1497350738.206429656]: 1 faces detected.[0m
[0m[ INFO] [1497350738.336925748]: 1 faces detected.[0m
[0m[ INFO] [1497350738.478832631]: 1 faces detected.[0m
[0m[ INFO] [1497350738.652841340]: 1 faces detected.[0m
[0m[ INFO] [1497350738.828090515]: 1 faces detected.[0m
[0m[ INFO] [1497350738.992245980]: 1 faces detected.[0m
[0m[ INFO] [1497350739.121613466]: 1 faces detected.[0m
