[0m[ INFO] [1499683586.329726453]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.582480683]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683588.462907236]: First image received[0m
[0m[ INFO] [1499684900.748905273]: 0 faces detected.[0m
[0m[ INFO] [1499684900.924565393]: 0 faces detected.[0m
[0m[ INFO] [1499684901.105834097]: 0 faces detected.[0m
[0m[ INFO] [1499684901.256608769]: 0 faces detected.[0m
[0m[ INFO] [1499684901.428452458]: 0 faces detected.[0m
[0m[ INFO] [1499684901.594315787]: 0 faces detected.[0m
[0m[ INFO] [1499684901.733812274]: 0 faces detected.[0m
[0m[ INFO] [1499684901.888719375]: 0 faces detected.[0m
[0m[ INFO] [1499684902.027229320]: 0 faces detected.[0m
[0m[ INFO] [1499684902.163207394]: 0 faces detected.[0m
[0m[ INFO] [1499684902.325576109]: 0 faces detected.[0m
[0m[ INFO] [1499684902.495967735]: 0 faces detected.[0m
[0m[ INFO] [1499684902.673715283]: 0 faces detected.[0m
[0m[ INFO] [1499684902.834910424]: 0 faces detected.[0m
[0m[ INFO] [1499684902.972624371]: 0 faces detected.[0m
[0m[ INFO] [1499684903.099856285]: 0 faces detected.[0m
[0m[ INFO] [1499684903.252786669]: 0 faces detected.[0m
[0m[ INFO] [1499684903.427877524]: 0 faces detected.[0m
[0m[ INFO] [1499684903.588621523]: 0 faces detected.[0m
[0m[ INFO] [1499684903.743300127]: 0 faces detected.[0m
[0m[ INFO] [1499684903.884741936]: 0 faces detected.[0m
[0m[ INFO] [1499684904.017981568]: 0 faces detected.[0m
[0m[ INFO] [1499684904.156724506]: 0 faces detected.[0m
[0m[ INFO] [1499684904.284161187]: 0 faces detected.[0m
[0m[ INFO] [1499684904.414342420]: 0 faces detected.[0m
[0m[ INFO] [1499684904.543657052]: 0 faces detected.[0m
[0m[ INFO] [1499684904.704641864]: 0 faces detected.[0m
[0m[ INFO] [1499684904.869816907]: 0 faces detected.[0m
[0m[ INFO] [1499684905.027485874]: 1 faces detected.[0m
[0m[ INFO] [1499684905.184892401]: 1 faces detected.[0m
[0m[ INFO] [1499684905.331155258]: 1 faces detected.[0m
[0m[ INFO] [1499684905.462619364]: 1 faces detected.[0m
[0m[ INFO] [1499684905.593883866]: 1 faces detected.[0m
[0m[ INFO] [1499684905.731227177]: 1 faces detected.[0m
[0m[ INFO] [1499684905.867569993]: 1 faces detected.[0m
[0m[ INFO] [1499684905.999101038]: 1 faces detected.[0m
[0m[ INFO] [1499684906.127011542]: 1 faces detected.[0m
[0m[ INFO] [1499684906.255967371]: 1 faces detected.[0m
[0m[ INFO] [1499684906.384471560]: 1 faces detected.[0m
[0m[ INFO] [1499684906.519785062]: 1 faces detected.[0m
[0m[ INFO] [1499684906.646087786]: 1 faces detected.[0m
[0m[ INFO] [1499684906.811712794]: 1 faces detected.[0m
[0m[ INFO] [1499684906.966777312]: 1 faces detected.[0m
[0m[ INFO] [1499684907.097184119]: 1 faces detected.[0m
[0m[ INFO] [1499684907.252993723]: 1 faces detected.[0m
[0m[ INFO] [1499684907.379237952]: 1 faces detected.[0m
[0m[ INFO] [1499684907.563282105]: 1 faces detected.[0m
[0m[ INFO] [1499684907.689716957]: 1 faces detected.[0m
[0m[ INFO] [1499684907.819282535]: 1 faces detected.[0m
[0m[ INFO] [1499684907.994779687]: 1 faces detected.[0m
[0m[ INFO] [1499684908.173400995]: 1 faces detected.[0m
[0m[ INFO] [1499684908.331043465]: 1 faces detected.[0m
[0m[ INFO] [1499684908.474986037]: 1 faces detected.[0m
[0m[ INFO] [1499684908.626848443]: 1 faces detected.[0m
[0m[ INFO] [1499684908.778735795]: 1 faces detected.[0m
[0m[ INFO] [1499684908.938674877]: 1 faces detected.[0m
[0m[ INFO] [1499684909.076909729]: 1 faces detected.[0m
[0m[ INFO] [1499684909.201582634]: 0 faces detected.[0m
[0m[ INFO] [1499684909.333509240]: 0 faces detected.[0m
[0m[ INFO] [1499684909.480516681]: 0 faces detected.[0m
[0m[ INFO] [1499684909.620897740]: 0 faces detected.[0m
[0m[ INFO] [1499684909.769438581]: 0 faces detected.[0m
[0m[ INFO] [1499684909.913150004]: 0 faces detected.[0m
[0m[ INFO] [1499684910.039634163]: 0 faces detected.[0m
[0m[ INFO] [1499684910.167447237]: 1 faces detected.[0m
[0m[ INFO] [1499684910.289076851]: 0 faces detected.[0m
[0m[ INFO] [1499684910.414575618]: 1 faces detected.[0m
[0m[ INFO] [1499684910.548097514]: 0 faces detected.[0m
[0m[ INFO] [1499684910.676972584]: 0 faces detected.[0m
[0m[ INFO] [1499684910.810952770]: 0 faces detected.[0m
[0m[ INFO] [1499684910.949509559]: 0 faces detected.[0m
[0m[ INFO] [1499684911.078320596]: 0 faces detected.[0m
[0m[ INFO] [1499684911.207243838]: 0 faces detected.[0m
[0m[ INFO] [1499684911.372938765]: 0 faces detected.[0m
[0m[ INFO] [1499684911.542392235]: 0 faces detected.[0m
[0m[ INFO] [1499684911.709627392]: 0 faces detected.[0m
[0m[ INFO] [1499684911.874723702]: 0 faces detected.[0m
[0m[ INFO] [1499684912.030811053]: 0 faces detected.[0m
[0m[ INFO] [1499684912.176818430]: 0 faces detected.[0m
[0m[ INFO] [1499684912.304212243]: 1 faces detected.[0m
[0m[ INFO] [1499684912.430571579]: 1 faces detected.[0m
[0m[ INFO] [1499684912.555072298]: 0 faces detected.[0m
[0m[ INFO] [1499684912.727636515]: 0 faces detected.[0m
[0m[ INFO] [1499684912.881798189]: 0 faces detected.[0m
[0m[ INFO] [1499684913.051376990]: 0 faces detected.[0m
[0m[ INFO] [1499684913.181831454]: 0 faces detected.[0m
[0m[ INFO] [1499684913.334352272]: 0 faces detected.[0m
[0m[ INFO] [1499684913.506002840]: 0 faces detected.[0m
[0m[ INFO] [1499684913.677959570]: 0 faces detected.[0m
[0m[ INFO] [1499684913.831555342]: 1 faces detected.[0m
[0m[ INFO] [1499684913.961831620]: 0 faces detected.[0m
[0m[ INFO] [1499684914.100422250]: 1 faces detected.[0m
[0m[ INFO] [1499684914.247330649]: 1 faces detected.[0m
[0m[ INFO] [1499684914.375381503]: 0 faces detected.[0m
[0m[ INFO] [1499684914.537456330]: 0 faces detected.[0m
[0m[ INFO] [1499684914.707175187]: 0 faces detected.[0m
[0m[ INFO] [1499684914.871152608]: 0 faces detected.[0m
[0m[ INFO] [1499684915.018088247]: 0 faces detected.[0m
[0m[ INFO] [1499684915.150271322]: 0 faces detected.[0m
[0m[ INFO] [1499684915.290123499]: 1 faces detected.[0m
[0m[ INFO] [1499684915.432508324]: 1 faces detected.[0m
[0m[ INFO] [1499684915.590032642]: 1 faces detected.[0m
[0m[ INFO] [1499684915.739708669]: 1 faces detected.[0m
[0m[ INFO] [1499684915.913658422]: 1 faces detected.[0m
[0m[ INFO] [1499684916.096616360]: 1 faces detected.[0m
[0m[ INFO] [1499684916.269166029]: 1 faces detected.[0m
[0m[ INFO] [1499684916.444624253]: 1 faces detected.[0m
[0m[ INFO] [1499684916.592673552]: 1 faces detected.[0m
[0m[ INFO] [1499684916.734040756]: 0 faces detected.[0m
[0m[ INFO] [1499684916.893534862]: 0 faces detected.[0m
[0m[ INFO] [1499684917.059838192]: 0 faces detected.[0m
[0m[ INFO] [1499684917.186944092]: 1 faces detected.[0m
[0m[ INFO] [1499684917.314890093]: 0 faces detected.[0m
[0m[ INFO] [1499684917.443415569]: 0 faces detected.[0m
[0m[ INFO] [1499684917.567190996]: 0 faces detected.[0m
[0m[ INFO] [1499684917.691912605]: 0 faces detected.[0m
[0m[ INFO] [1499684917.825503168]: 1 faces detected.[0m
[0m[ INFO] [1499684917.963778860]: 1 faces detected.[0m
[0m[ INFO] [1499684918.104147007]: 1 faces detected.[0m
[0m[ INFO] [1499684918.244486020]: 1 faces detected.[0m
[0m[ INFO] [1499684918.378986971]: 1 faces detected.[0m
[0m[ INFO] [1499684918.502215447]: 0 faces detected.[0m
[0m[ INFO] [1499684918.653640845]: 0 faces detected.[0m
[0m[ INFO] [1499684918.797114264]: 1 faces detected.[0m
[0m[ INFO] [1499684918.927817985]: 0 faces detected.[0m
[0m[ INFO] [1499684919.078099531]: 0 faces detected.[0m
[0m[ INFO] [1499684919.218625510]: 0 faces detected.[0m
[0m[ INFO] [1499684919.348794799]: 0 faces detected.[0m
[0m[ INFO] [1499684919.491796833]: 1 faces detected.[0m
[0m[ INFO] [1499684919.669102928]: 0 faces detected.[0m
[0m[ INFO] [1499684919.829413818]: 1 faces detected.[0m
[0m[ INFO] [1499684919.970085317]: 1 faces detected.[0m
[0m[ INFO] [1499684920.150520386]: 1 faces detected.[0m
[0m[ INFO] [1499684920.314348922]: 1 faces detected.[0m
[0m[ INFO] [1499684920.442013688]: 1 faces detected.[0m
[0m[ INFO] [1499684920.603943707]: 1 faces detected.[0m
[0m[ INFO] [1499684920.784607386]: 1 faces detected.[0m
[0m[ INFO] [1499684920.930518218]: 1 faces detected.[0m
[0m[ INFO] [1499684921.100051296]: 1 faces detected.[0m
[0m[ INFO] [1499684921.266525614]: 1 faces detected.[0m
[0m[ INFO] [1499684921.392295731]: 1 faces detected.[0m
[0m[ INFO] [1499684921.526193145]: 1 faces detected.[0m
[0m[ INFO] [1499684921.656543632]: 1 faces detected.[0m
[0m[ INFO] [1499684921.815304351]: 1 faces detected.[0m
[0m[ INFO] [1499684921.977505869]: 1 faces detected.[0m
[0m[ INFO] [1499684922.119640992]: 1 faces detected.[0m
[0m[ INFO] [1499684922.256139382]: 1 faces detected.[0m
[0m[ INFO] [1499684922.393753214]: 1 faces detected.[0m
[0m[ INFO] [1499684922.545375088]: 1 faces detected.[0m
[0m[ INFO] [1499684922.734804609]: 1 faces detected.[0m
[0m[ INFO] [1499684922.896397092]: 0 faces detected.[0m
[0m[ INFO] [1499684923.069626620]: 0 faces detected.[0m
[0m[ INFO] [1499684923.204586608]: 0 faces detected.[0m
[0m[ INFO] [1499684923.334100634]: 0 faces detected.[0m
[0m[ INFO] [1499684923.467063192]: 0 faces detected.[0m
[0m[ INFO] [1499684923.603778479]: 0 faces detected.[0m
[0m[ INFO] [1499684923.759730679]: 0 faces detected.[0m
[0m[ INFO] [1499684923.903783204]: 0 faces detected.[0m
[0m[ INFO] [1499684924.058172929]: 0 faces detected.[0m
[0m[ INFO] [1499684924.188911229]: 0 faces detected.[0m
[0m[ INFO] [1499684924.342272050]: 0 faces detected.[0m
[0m[ INFO] [1499684924.491813707]: 0 faces detected.[0m
[0m[ INFO] [1499684924.645556769]: 0 faces detected.[0m
[0m[ INFO] [1499684924.795391153]: 0 faces detected.[0m
[0m[ INFO] [1499684924.947980301]: 0 faces detected.[0m
[0m[ INFO] [1499684925.077449329]: 0 faces detected.[0m
[0m[ INFO] [1499684925.241566665]: 0 faces detected.[0m
[0m[ INFO] [1499684925.386861093]: 0 faces detected.[0m
[0m[ INFO] [1499684925.558170762]: 0 faces detected.[0m
[0m[ INFO] [1499684925.720937481]: 0 faces detected.[0m
[0m[ INFO] [1499684925.864322759]: 0 faces detected.[0m
[0m[ INFO] [1499684925.990860334]: 0 faces detected.[0m
[0m[ INFO] [1499684926.114653574]: 0 faces detected.[0m
[0m[ INFO] [1499684926.238786947]: 0 faces detected.[0m
[0m[ INFO] [1499684926.364399504]: 0 faces detected.[0m
[0m[ INFO] [1499684926.513923310]: 0 faces detected.[0m
[0m[ INFO] [1499684926.652352281]: 0 faces detected.[0m
[0m[ INFO] [1499684926.788431854]: 0 faces detected.[0m
[0m[ INFO] [1499684926.920547371]: 0 faces detected.[0m
[0m[ INFO] [1499684927.048760927]: 0 faces detected.[0m
[0m[ INFO] [1499684927.178366394]: 0 faces detected.[0m
[0m[ INFO] [1499684927.309564032]: 0 faces detected.[0m
[0m[ INFO] [1499684927.485060007]: 0 faces detected.[0m
[0m[ INFO] [1499684927.619004067]: 0 faces detected.[0m
[0m[ INFO] [1499684927.742975612]: 0 faces detected.[0m
[0m[ INFO] [1499684927.909273555]: 0 faces detected.[0m
[0m[ INFO] [1499684928.035265657]: 0 faces detected.[0m
[0m[ INFO] [1499684928.171552211]: 0 faces detected.[0m
[0m[ INFO] [1499684928.332551387]: 0 faces detected.[0m
[0m[ INFO] [1499684928.506239109]: 0 faces detected.[0m
[0m[ INFO] [1499684928.664096374]: 0 faces detected.[0m
[0m[ INFO] [1499684928.832739832]: 0 faces detected.[0m
[0m[ INFO] [1499684928.988511335]: 0 faces detected.[0m
[0m[ INFO] [1499684929.115188770]: 0 faces detected.[0m
[0m[ INFO] [1499684929.244743621]: 0 faces detected.[0m
[0m[ INFO] [1499684929.370975618]: 0 faces detected.[0m
[0m[ INFO] [1499684929.537474935]: 0 faces detected.[0m
[0m[ INFO] [1499684929.724938318]: 0 faces detected.[0m
[0m[ INFO] [1499684929.910911215]: 1 faces detected.[0m
[0m[ INFO] [1499684930.094482788]: 0 faces detected.[0m
[0m[ INFO] [1499684930.254038877]: 0 faces detected.[0m
[0m[ INFO] [1499684930.391389419]: 0 faces detected.[0m
[0m[ INFO] [1499684930.517993299]: 0 faces detected.[0m
[0m[ INFO] [1499684930.646681029]: 0 faces detected.[0m
[0m[ INFO] [1499684930.785539989]: 0 faces detected.[0m
[0m[ INFO] [1499684930.921572492]: 0 faces detected.[0m
[0m[ INFO] [1499684931.045662951]: 0 faces detected.[0m
[0m[ INFO] [1499684931.172113668]: 0 faces detected.[0m
[0m[ INFO] [1499684931.295727998]: 0 faces detected.[0m
[0m[ INFO] [1499684931.420400103]: 0 faces detected.[0m
[0m[ INFO] [1499684931.548961438]: 0 faces detected.[0m
[0m[ INFO] [1499684931.686544419]: 0 faces detected.[0m
[0m[ INFO] [1499684931.871939934]: 0 faces detected.[0m
[0m[ INFO] [1499684932.035625626]: 1 faces detected.[0m
[0m[ INFO] [1499684932.172405291]: 0 faces detected.[0m
[0m[ INFO] [1499684932.353894869]: 0 faces detected.[0m
[0m[ INFO] [1499684932.532730825]: 0 faces detected.[0m
[0m[ INFO] [1499684932.712212561]: 0 faces detected.[0m
[0m[ INFO] [1499684932.892531148]: 0 faces detected.[0m
[0m[ INFO] [1499684933.076383240]: 0 faces detected.[0m
[0m[ INFO] [1499684933.205956576]: 0 faces detected.[0m
[0m[ INFO] [1499684933.331621618]: 0 faces detected.[0m
[0m[ INFO] [1499684933.458064187]: 0 faces detected.[0m
[0m[ INFO] [1499684933.604207477]: 0 faces detected.[0m
[0m[ INFO] [1499684933.775688870]: 0 faces detected.[0m
[0m[ INFO] [1499684933.960478816]: 0 faces detected.[0m
[0m[ INFO] [1499684934.086142059]: 0 faces detected.[0m
[0m[ INFO] [1499684934.208983135]: 0 faces detected.[0m
[0m[ INFO] [1499684934.341347449]: 0 faces detected.[0m
[0m[ INFO] [1499684934.466466781]: 0 faces detected.[0m
[0m[ INFO] [1499684934.609554066]: 0 faces detected.[0m
[0m[ INFO] [1499684934.739567808]: 0 faces detected.[0m
[0m[ INFO] [1499684934.877713756]: 0 faces detected.[0m
[0m[ INFO] [1499684935.028121547]: 0 faces detected.[0m
[0m[ INFO] [1499684935.157496245]: 0 faces detected.[0m
[0m[ INFO] [1499684935.299412929]: 0 faces detected.[0m
[0m[ INFO] [1499684935.457213800]: 0 faces detected.[0m
[0m[ INFO] [1499684935.625056659]: 0 faces detected.[0m
[0m[ INFO] [1499684935.816802283]: 1 faces detected.[0m
[0m[ INFO] [1499684935.984614249]: 0 faces detected.[0m
[0m[ INFO] [1499684936.116751707]: 0 faces detected.[0m
[0m[ INFO] [1499684936.256472420]: 0 faces detected.[0m
[0m[ INFO] [1499684936.424921801]: 0 faces detected.[0m
[0m[ INFO] [1499684936.577945122]: 0 faces detected.[0m
[0m[ INFO] [1499684936.756683742]: 0 faces detected.[0m
[0m[ INFO] [1499684936.928366317]: 0 faces detected.[0m
[0m[ INFO] [1499684937.107257357]: 1 faces detected.[0m
[0m[ INFO] [1499684937.274780519]: 1 faces detected.[0m
[0m[ INFO] [1499684937.409357908]: 1 faces detected.[0m
[0m[ INFO] [1499684937.575882140]: 1 faces detected.[0m
[0m[ INFO] [1499684937.720928347]: 1 faces detected.[0m
[0m[ INFO] [1499684937.869186630]: 0 faces detected.[0m
[0m[ INFO] [1499684937.993576854]: 0 faces detected.[0m
[0m[ INFO] [1499684938.149744362]: 1 faces detected.[0m
[0m[ INFO] [1499684938.277939864]: 0 faces detected.[0m
[0m[ INFO] [1499684938.407758753]: 0 faces detected.[0m
[0m[ INFO] [1499684938.547571457]: 0 faces detected.[0m
[0m[ INFO] [1499684938.717562163]: 0 faces detected.[0m
[0m[ INFO] [1499684938.880124924]: 0 faces detected.[0m
[0m[ INFO] [1499684939.015324923]: 0 faces detected.[0m
[0m[ INFO] [1499684939.148958772]: 1 faces detected.[0m
[0m[ INFO] [1499684939.278679127]: 1 faces detected.[0m
[0m[ INFO] [1499684939.422735951]: 1 faces detected.[0m
[0m[ INFO] [1499684939.557388147]: 0 faces detected.[0m
[0m[ INFO] [1499684939.726676623]: 0 faces detected.[0m
[0m[ INFO] [1499684939.899447431]: 0 faces detected.[0m
[0m[ INFO] [1499684940.046157541]: 0 faces detected.[0m
[0m[ INFO] [1499684940.176362899]: 0 faces detected.[0m
[0m[ INFO] [1499684940.322950915]: 0 faces detected.[0m
[0m[ INFO] [1499684940.485334985]: 0 faces detected.[0m
[0m[ INFO] [1499684940.623041385]: 0 faces detected.[0m
[0m[ INFO] [1499684940.779099885]: 0 faces detected.[0m
[0m[ INFO] [1499684940.960496742]: 0 faces detected.[0m
[0m[ INFO] [1499684941.144120425]: 0 faces detected.[0m
[0m[ INFO] [1499684941.303285658]: 0 faces detected.[0m
[0m[ INFO] [1499684941.463491532]: 0 faces detected.[0m
[0m[ INFO] [1499684941.635775818]: 0 faces detected.[0m
[0m[ INFO] [1499684941.799613697]: 0 faces detected.[0m
[0m[ INFO] [1499684941.982001146]: 0 faces detected.[0m
[0m[ INFO] [1499684942.154524468]: 0 faces detected.[0m
[0m[ INFO] [1499684942.326555385]: 0 faces detected.[0m
[0m[ INFO] [1499684942.474964473]: 0 faces detected.[0m
[0m[ INFO] [1499684942.614078561]: 0 faces detected.[0m
[0m[ INFO] [1499684942.789782610]: 0 faces detected.[0m
[0m[ INFO] [1499684942.957175155]: 0 faces detected.[0m
[0m[ INFO] [1499684943.140569110]: 0 faces detected.[0m
[0m[ INFO] [1499684943.287653020]: 0 faces detected.[0m
[0m[ INFO] [1499684943.438665223]: 0 faces detected.[0m
[0m[ INFO] [1499684943.611185400]: 0 faces detected.[0m
[0m[ INFO] [1499684943.788613553]: 0 faces detected.[0m
[0m[ INFO] [1499684943.934744998]: 0 faces detected.[0m
[0m[ INFO] [1499684944.077331353]: 0 faces detected.[0m
[0m[ INFO] [1499684944.204091977]: 0 faces detected.[0m
[0m[ INFO] [1499684944.337937809]: 0 faces detected.[0m
[0m[ INFO] [1499684944.490476203]: 0 faces detected.[0m
[0m[ INFO] [1499684944.628724117]: 0 faces detected.[0m
[0m[ INFO] [1499684944.801461089]: 0 faces detected.[0m
[0m[ INFO] [1499684944.976522022]: 0 faces detected.[0m
[0m[ INFO] [1499684945.116269122]: 0 faces detected.[0m
[0m[ INFO] [1499684945.238548760]: 0 faces detected.[0m
[0m[ INFO] [1499684945.370469829]: 0 faces detected.[0m
[0m[ INFO] [1499684945.523131918]: 0 faces detected.[0m
[0m[ INFO] [1499684945.687984671]: 0 faces detected.[0m
[0m[ INFO] [1499684945.816864543]: 0 faces detected.[0m
[0m[ INFO] [1499684945.956978545]: 0 faces detected.[0m
[0m[ INFO] [1499684946.096320327]: 0 faces detected.[0m
[0m[ INFO] [1499684946.224428411]: 0 faces detected.[0m
[0m[ INFO] [1499684946.354526196]: 0 faces detected.[0m
[0m[ INFO] [1499684946.486226228]: 0 faces detected.[0m
[0m[ INFO] [1499684946.633464579]: 0 faces detected.[0m
[0m[ INFO] [1499684946.779914864]: 0 faces detected.[0m
[0m[ INFO] [1499684946.924859421]: 0 faces detected.[0m
[0m[ INFO] [1499684947.055169513]: 0 faces detected.[0m
[0m[ INFO] [1499684947.179014957]: 0 faces detected.[0m
[0m[ INFO] [1499684947.306619127]: 0 faces detected.[0m
[0m[ INFO] [1499684947.430964244]: 0 faces detected.[0m
[0m[ INFO] [1499684947.556416646]: 0 faces detected.[0m
[0m[ INFO] [1499684947.687637425]: 0 faces detected.[0m
[0m[ INFO] [1499684947.822897674]: 0 faces detected.[0m
[0m[ INFO] [1499684947.952278164]: 0 faces detected.[0m
[0m[ INFO] [1499684948.110831957]: 0 faces detected.[0m
[0m[ INFO] [1499684948.296263107]: 0 faces detected.[0m
[0m[ INFO] [1499684948.420881420]: 0 faces detected.[0m
[0m[ INFO] [1499684948.570688092]: 0 faces detected.[0m
[0m[ INFO] [1499684948.725029315]: 1 faces detected.[0m
[0m[ INFO] [1499684948.860243762]: 1 faces detected.[0m
[0m[ INFO] [1499684949.015967841]: 1 faces detected.[0m
[0m[ INFO] [1499684949.150303105]: 1 faces detected.[0m
[0m[ INFO] [1499684949.285874668]: 1 faces detected.[0m
[0m[ INFO] [1499684949.417284105]: 1 faces detected.[0m
[0m[ INFO] [1499684949.573684634]: 1 faces detected.[0m
[0m[ INFO] [1499684949.747040469]: 1 faces detected.[0m
[0m[ INFO] [1499684949.926053150]: 1 faces detected.[0m
[0m[ INFO] [1499684950.047192744]: 1 faces detected.[0m
[0m[ INFO] [1499684950.171473356]: 1 faces detected.[0m
[0m[ INFO] [1499684950.299819859]: 1 faces detected.[0m
[0m[ INFO] [1499684950.427081188]: 1 faces detected.[0m
[0m[ INFO] [1499684950.557306147]: 1 faces detected.[0m
[0m[ INFO] [1499684950.697890473]: 1 faces detected.[0m
[0m[ INFO] [1499684950.857640698]: 0 faces detected.[0m
[0m[ INFO] [1499684951.024189206]: 0 faces detected.[0m
[0m[ INFO] [1499684951.159518214]: 0 faces detected.[0m
[0m[ INFO] [1499684951.292352261]: 0 faces detected.[0m
[0m[ INFO] [1499684951.430756634]: 0 faces detected.[0m
