[0m[ INFO] [1499683586.238687752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499683643.239092314]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.239146837]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.239194593]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.239245356]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.239284846]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.239348317]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.239396396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.239434725]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.438981931]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.439109593]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.439176474]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.439260062]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.439335688]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.439384494]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.439452033]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.439504823]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.439579057]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.439634288]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.638944801]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.639035912]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.639097674]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.639162753]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.639226959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.639279728]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.639347452]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.639395915]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.639445662]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.639498400]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.838924762]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.839006531]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.839074750]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.839131316]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.839192760]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.839257605]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.839310956]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.839364814]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.839423082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.839488924]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.038952088]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.039024977]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.039105845]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.039255203]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.039353120]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.039440972]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.039541863]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.039614559]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.039695852]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.039803613]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.238934062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.238995749]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.239035840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.239079325]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.239122673]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.239160568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.239197377]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.239233294]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.239269227]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.239305451]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.438917328]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.438982088]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.439057405]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.439130649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.439288697]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.439344170]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.439422932]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.439499329]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.439576984]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.439654632]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.638929851]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.639048237]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.639131538]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.639302216]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.639422405]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.639540443]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.639658048]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.639776064]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.639891600]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.640006650]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.838931134]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.839117468]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.839231137]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.839342083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.839451973]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.839559651]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.839667113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.839773758]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.839879097]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683644.839985165]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.038928929]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.039031663]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.039113302]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.039234800]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.039344436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.039480708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.039581816]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.039688091]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.039789930]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.039892158]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.238909782]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683645.238973727]: Got bounding box for /boy but corresponding frame not yet published[0m
