[0m[ INFO] [1499683586.338862955]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.575866235]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683591.364585647]: First image received[0m
[0m[ INFO] [1499685373.057763997]: 0 faces detected.[0m
[0m[ INFO] [1499685373.184897856]: 0 faces detected.[0m
[0m[ INFO] [1499685373.314762525]: 0 faces detected.[0m
[0m[ INFO] [1499685373.452821808]: 0 faces detected.[0m
[0m[ INFO] [1499685373.608130998]: 0 faces detected.[0m
[0m[ INFO] [1499685373.756970014]: 0 faces detected.[0m
[0m[ INFO] [1499685373.897362892]: 0 faces detected.[0m
[0m[ INFO] [1499685374.036386283]: 0 faces detected.[0m
[0m[ INFO] [1499685374.185812892]: 1 faces detected.[0m
[0m[ INFO] [1499685374.356228011]: 1 faces detected.[0m
[0m[ INFO] [1499685374.524124099]: 1 faces detected.[0m
[0m[ INFO] [1499685374.669453357]: 1 faces detected.[0m
[0m[ INFO] [1499685374.813419332]: 1 faces detected.[0m
[0m[ INFO] [1499685374.996436538]: 1 faces detected.[0m
[0m[ INFO] [1499685375.120669870]: 0 faces detected.[0m
[0m[ INFO] [1499685375.246283580]: 1 faces detected.[0m
[0m[ INFO] [1499685375.386857644]: 1 faces detected.[0m
[0m[ INFO] [1499685375.562417365]: 1 faces detected.[0m
[0m[ INFO] [1499685375.709632941]: 1 faces detected.[0m
[0m[ INFO] [1499685375.864725774]: 1 faces detected.[0m
[0m[ INFO] [1499685376.005543281]: 1 faces detected.[0m
[0m[ INFO] [1499685376.172804245]: 1 faces detected.[0m
[0m[ INFO] [1499685376.315657368]: 0 faces detected.[0m
[0m[ INFO] [1499685376.451551775]: 0 faces detected.[0m
[0m[ INFO] [1499685376.622535300]: 0 faces detected.[0m
[0m[ INFO] [1499685376.796565496]: 1 faces detected.[0m
[0m[ INFO] [1499685376.941155686]: 1 faces detected.[0m
[0m[ INFO] [1499685377.075750077]: 0 faces detected.[0m
[0m[ INFO] [1499685377.214596549]: 0 faces detected.[0m
[0m[ INFO] [1499685377.340549678]: 0 faces detected.[0m
[0m[ INFO] [1499685377.499263351]: 0 faces detected.[0m
[0m[ INFO] [1499685377.672895652]: 0 faces detected.[0m
[0m[ INFO] [1499685377.828806975]: 0 faces detected.[0m
[0m[ INFO] [1499685377.956775399]: 0 faces detected.[0m
[0m[ INFO] [1499685378.089920833]: 0 faces detected.[0m
[0m[ INFO] [1499685378.227813825]: 0 faces detected.[0m
[0m[ INFO] [1499685378.357643197]: 0 faces detected.[0m
[0m[ INFO] [1499685378.528710689]: 0 faces detected.[0m
[0m[ INFO] [1499685378.710158583]: 0 faces detected.[0m
[0m[ INFO] [1499685378.891198148]: 0 faces detected.[0m
[0m[ INFO] [1499685379.020415753]: 1 faces detected.[0m
[0m[ INFO] [1499685379.144372594]: 1 faces detected.[0m
[0m[ INFO] [1499685379.271332240]: 1 faces detected.[0m
[0m[ INFO] [1499685379.406011959]: 1 faces detected.[0m
[0m[ INFO] [1499685379.569977039]: 1 faces detected.[0m
[0m[ INFO] [1499685379.723680121]: 1 faces detected.[0m
[0m[ INFO] [1499685379.871094778]: 1 faces detected.[0m
[0m[ INFO] [1499685380.003295322]: 1 faces detected.[0m
[0m[ INFO] [1499685380.160698722]: 1 faces detected.[0m
[0m[ INFO] [1499685380.302483148]: 1 faces detected.[0m
[0m[ INFO] [1499685380.462089473]: 1 faces detected.[0m
[0m[ INFO] [1499685380.633593679]: 0 faces detected.[0m
[0m[ INFO] [1499685380.780400874]: 0 faces detected.[0m
[0m[ INFO] [1499685380.936000642]: 0 faces detected.[0m
[0m[ INFO] [1499685381.061979139]: 0 faces detected.[0m
[0m[ INFO] [1499685381.186631283]: 0 faces detected.[0m
[0m[ INFO] [1499685381.313401471]: 0 faces detected.[0m
[0m[ INFO] [1499685381.461394037]: 0 faces detected.[0m
[0m[ INFO] [1499685381.620215647]: 0 faces detected.[0m
[0m[ INFO] [1499685381.787080000]: 0 faces detected.[0m
[0m[ INFO] [1499685381.942380170]: 0 faces detected.[0m
[0m[ INFO] [1499685382.081972185]: 0 faces detected.[0m
[0m[ INFO] [1499685382.250054456]: 0 faces detected.[0m
[0m[ INFO] [1499685382.426417526]: 0 faces detected.[0m
[0m[ INFO] [1499685382.597819450]: 0 faces detected.[0m
[0m[ INFO] [1499685382.767637558]: 0 faces detected.[0m
[0m[ INFO] [1499685382.927964456]: 0 faces detected.[0m
[0m[ INFO] [1499685383.090692185]: 0 faces detected.[0m
[0m[ INFO] [1499685383.233428693]: 0 faces detected.[0m
[0m[ INFO] [1499685383.376503652]: 0 faces detected.[0m
[0m[ INFO] [1499685383.548042727]: 0 faces detected.[0m
[0m[ INFO] [1499685383.721081369]: 0 faces detected.[0m
[0m[ INFO] [1499685383.878938817]: 0 faces detected.[0m
[0m[ INFO] [1499685384.008539378]: 0 faces detected.[0m
[0m[ INFO] [1499685384.163555465]: 0 faces detected.[0m
[0m[ INFO] [1499685384.336746966]: 0 faces detected.[0m
[0m[ INFO] [1499685384.496280097]: 0 faces detected.[0m
[0m[ INFO] [1499685384.678681491]: 0 faces detected.[0m
[0m[ INFO] [1499685384.860025852]: 0 faces detected.[0m
[0m[ INFO] [1499685385.003515308]: 0 faces detected.[0m
[0m[ INFO] [1499685385.147186696]: 0 faces detected.[0m
[0m[ INFO] [1499685385.279613654]: 0 faces detected.[0m
[0m[ INFO] [1499685385.450115041]: 0 faces detected.[0m
[0m[ INFO] [1499685385.620138246]: 0 faces detected.[0m
[0m[ INFO] [1499685385.770692431]: 1 faces detected.[0m
[0m[ INFO] [1499685385.918306712]: 1 faces detected.[0m
[0m[ INFO] [1499685386.052311618]: 1 faces detected.[0m
[0m[ INFO] [1499685386.198519488]: 1 faces detected.[0m
[0m[ INFO] [1499685386.342841397]: 1 faces detected.[0m
[0m[ INFO] [1499685386.493536609]: 1 faces detected.[0m
[0m[ INFO] [1499685386.664831940]: 1 faces detected.[0m
[0m[ INFO] [1499685386.797555832]: 1 faces detected.[0m
[0m[ INFO] [1499685386.924231359]: 1 faces detected.[0m
[0m[ INFO] [1499685387.051533484]: 1 faces detected.[0m
[0m[ INFO] [1499685387.178614725]: 1 faces detected.[0m
[0m[ INFO] [1499685387.304442456]: 1 faces detected.[0m
[0m[ INFO] [1499685387.439940678]: 1 faces detected.[0m
[0m[ INFO] [1499685387.576499907]: 0 faces detected.[0m
[0m[ INFO] [1499685387.734437430]: 0 faces detected.[0m
[0m[ INFO] [1499685387.859222296]: 0 faces detected.[0m
[0m[ INFO] [1499685387.982999987]: 0 faces detected.[0m
[0m[ INFO] [1499685388.105833206]: 0 faces detected.[0m
[0m[ INFO] [1499685388.228951085]: 0 faces detected.[0m
[0m[ INFO] [1499685388.360285407]: 0 faces detected.[0m
[0m[ INFO] [1499685388.510096707]: 0 faces detected.[0m
[0m[ INFO] [1499685388.686670866]: 0 faces detected.[0m
[0m[ INFO] [1499685388.844140709]: 0 faces detected.[0m
[0m[ INFO] [1499685388.995674014]: 0 faces detected.[0m
[0m[ INFO] [1499685389.133908091]: 0 faces detected.[0m
[0m[ INFO] [1499685389.278167519]: 0 faces detected.[0m
[0m[ INFO] [1499685389.458289529]: 0 faces detected.[0m
[0m[ INFO] [1499685389.628940132]: 0 faces detected.[0m
[0m[ INFO] [1499685389.801952727]: 0 faces detected.[0m
[0m[ INFO] [1499685389.971236013]: 0 faces detected.[0m
[0m[ INFO] [1499685390.145118625]: 0 faces detected.[0m
[0m[ INFO] [1499685390.282565327]: 0 faces detected.[0m
[0m[ INFO] [1499685390.437601100]: 0 faces detected.[0m
[0m[ INFO] [1499685390.596802432]: 0 faces detected.[0m
[0m[ INFO] [1499685390.758006156]: 0 faces detected.[0m
[0m[ INFO] [1499685390.898698171]: 0 faces detected.[0m
[0m[ INFO] [1499685391.026081640]: 0 faces detected.[0m
[0m[ INFO] [1499685391.173592259]: 0 faces detected.[0m
[0m[ INFO] [1499685391.310590804]: 0 faces detected.[0m
[0m[ INFO] [1499685391.480601472]: 0 faces detected.[0m
[0m[ INFO] [1499685391.648012872]: 0 faces detected.[0m
[0m[ INFO] [1499685391.793654370]: 0 faces detected.[0m
[0m[ INFO] [1499685391.962533162]: 0 faces detected.[0m
[0m[ INFO] [1499685392.095545967]: 0 faces detected.[0m
[0m[ INFO] [1499685392.246712531]: 0 faces detected.[0m
[0m[ INFO] [1499685392.403573436]: 0 faces detected.[0m
[0m[ INFO] [1499685392.574890203]: 0 faces detected.[0m
[0m[ INFO] [1499685392.735760695]: 0 faces detected.[0m
[0m[ INFO] [1499685392.909885478]: 0 faces detected.[0m
[0m[ INFO] [1499685393.054340952]: 0 faces detected.[0m
[0m[ INFO] [1499685393.182585464]: 0 faces detected.[0m
[0m[ INFO] [1499685393.319520343]: 0 faces detected.[0m
[0m[ INFO] [1499685393.467120717]: 0 faces detected.[0m
[0m[ INFO] [1499685393.631319714]: 0 faces detected.[0m
[0m[ INFO] [1499685393.787649204]: 0 faces detected.[0m
[0m[ INFO] [1499685393.958917793]: 0 faces detected.[0m
[0m[ INFO] [1499685394.118762687]: 0 faces detected.[0m
[0m[ INFO] [1499685394.259088766]: 0 faces detected.[0m
[0m[ INFO] [1499685394.399290933]: 0 faces detected.[0m
[0m[ INFO] [1499685394.534271310]: 0 faces detected.[0m
[0m[ INFO] [1499685394.664022240]: 0 faces detected.[0m
[0m[ INFO] [1499685394.804463371]: 0 faces detected.[0m
[0m[ INFO] [1499685394.952833629]: 0 faces detected.[0m
[0m[ INFO] [1499685395.109861500]: 0 faces detected.[0m
[0m[ INFO] [1499685395.274783928]: 0 faces detected.[0m
[0m[ INFO] [1499685395.414610173]: 0 faces detected.[0m
[0m[ INFO] [1499685395.568961749]: 0 faces detected.[0m
[0m[ INFO] [1499685395.726190895]: 1 faces detected.[0m
[0m[ INFO] [1499685395.901891999]: 0 faces detected.[0m
[0m[ INFO] [1499685396.025915685]: 0 faces detected.[0m
[0m[ INFO] [1499685396.155374910]: 0 faces detected.[0m
[0m[ INFO] [1499685396.282499544]: 0 faces detected.[0m
[0m[ INFO] [1499685396.440295843]: 0 faces detected.[0m
[0m[ INFO] [1499685396.584776227]: 0 faces detected.[0m
[0m[ INFO] [1499685396.738357269]: 0 faces detected.[0m
[0m[ INFO] [1499685396.888018729]: 0 faces detected.[0m
[0m[ INFO] [1499685397.045853889]: 0 faces detected.[0m
[0m[ INFO] [1499685397.214707428]: 0 faces detected.[0m
[0m[ INFO] [1499685397.340364810]: 0 faces detected.[0m
[0m[ INFO] [1499685397.474671542]: 0 faces detected.[0m
[0m[ INFO] [1499685397.630032117]: 0 faces detected.[0m
[0m[ INFO] [1499685397.774585982]: 0 faces detected.[0m
[0m[ INFO] [1499685397.938569413]: 0 faces detected.[0m
[0m[ INFO] [1499685398.062321904]: 0 faces detected.[0m
[0m[ INFO] [1499685398.190052720]: 0 faces detected.[0m
[0m[ INFO] [1499685398.324363513]: 0 faces detected.[0m
[0m[ INFO] [1499685398.474031429]: 0 faces detected.[0m
[0m[ INFO] [1499685398.634970259]: 0 faces detected.[0m
[0m[ INFO] [1499685398.802707379]: 0 faces detected.[0m
[0m[ INFO] [1499685398.952407066]: 0 faces detected.[0m
[0m[ INFO] [1499685399.095787393]: 0 faces detected.[0m
[0m[ INFO] [1499685399.233294642]: 0 faces detected.[0m
[0m[ INFO] [1499685399.377813331]: 0 faces detected.[0m
[0m[ INFO] [1499685399.529845482]: 0 faces detected.[0m
[0m[ INFO] [1499685399.675905480]: 0 faces detected.[0m
[0m[ INFO] [1499685399.841060911]: 0 faces detected.[0m
[0m[ INFO] [1499685399.987679948]: 0 faces detected.[0m
[0m[ INFO] [1499685400.133681979]: 0 faces detected.[0m
[0m[ INFO] [1499685400.287188439]: 0 faces detected.[0m
[0m[ INFO] [1499685400.411299495]: 0 faces detected.[0m
[0m[ INFO] [1499685400.548136256]: 0 faces detected.[0m
[0m[ INFO] [1499685400.672934951]: 0 faces detected.[0m
[0m[ INFO] [1499685400.814455555]: 0 faces detected.[0m
[0m[ INFO] [1499685400.944435187]: 0 faces detected.[0m
[0m[ INFO] [1499685401.069876999]: 0 faces detected.[0m
[0m[ INFO] [1499685401.216452098]: 0 faces detected.[0m
[0m[ INFO] [1499685401.364681043]: 0 faces detected.[0m
[0m[ INFO] [1499685401.508517004]: 0 faces detected.[0m
[0m[ INFO] [1499685401.645412921]: 0 faces detected.[0m
[0m[ INFO] [1499685401.772957528]: 0 faces detected.[0m
[0m[ INFO] [1499685401.909505468]: 0 faces detected.[0m
[0m[ INFO] [1499685402.058431814]: 1 faces detected.[0m
[0m[ INFO] [1499685402.195408593]: 1 faces detected.[0m
[0m[ INFO] [1499685402.329139506]: 1 faces detected.[0m
[0m[ INFO] [1499685402.459179577]: 1 faces detected.[0m
[0m[ INFO] [1499685402.606704435]: 1 faces detected.[0m
[0m[ INFO] [1499685402.788081674]: 1 faces detected.[0m
[0m[ INFO] [1499685402.970334984]: 1 faces detected.[0m
[0m[ INFO] [1499685403.131245335]: 1 faces detected.[0m
[0m[ INFO] [1499685403.255395118]: 1 faces detected.[0m
[0m[ INFO] [1499685403.390784686]: 1 faces detected.[0m
[0m[ INFO] [1499685403.515479508]: 1 faces detected.[0m
[0m[ INFO] [1499685403.645291367]: 1 faces detected.[0m
[0m[ INFO] [1499685403.791524190]: 1 faces detected.[0m
[0m[ INFO] [1499685403.946141629]: 0 faces detected.[0m
[0m[ INFO] [1499685404.075324027]: 0 faces detected.[0m
[0m[ INFO] [1499685404.201155409]: 0 faces detected.[0m
[0m[ INFO] [1499685404.355667698]: 0 faces detected.[0m
[0m[ INFO] [1499685404.517124897]: 0 faces detected.[0m
[0m[ INFO] [1499685404.678905807]: 0 faces detected.[0m
[0m[ INFO] [1499685404.823311447]: 0 faces detected.[0m
[0m[ INFO] [1499685404.955749421]: 0 faces detected.[0m
[0m[ INFO] [1499685405.083479513]: 0 faces detected.[0m
[0m[ INFO] [1499685405.209645862]: 0 faces detected.[0m
[0m[ INFO] [1499685405.334936681]: 0 faces detected.[0m
[0m[ INFO] [1499685405.502496288]: 0 faces detected.[0m
[0m[ INFO] [1499685405.641473095]: 0 faces detected.[0m
[0m[ INFO] [1499685405.767992060]: 0 faces detected.[0m
[0m[ INFO] [1499685405.898437740]: 0 faces detected.[0m
[0m[ INFO] [1499685406.024655980]: 0 faces detected.[0m
[0m[ INFO] [1499685406.164851581]: 0 faces detected.[0m
[0m[ INFO] [1499685406.299297877]: 0 faces detected.[0m
[0m[ INFO] [1499685406.417273471]: 0 faces detected.[0m
[0m[ INFO] [1499685406.548171629]: 0 faces detected.[0m
[0m[ INFO] [1499685406.685136652]: 0 faces detected.[0m
[0m[ INFO] [1499685406.832696337]: 0 faces detected.[0m
[0m[ INFO] [1499685406.972254648]: 0 faces detected.[0m
[0m[ INFO] [1499685407.109368890]: 0 faces detected.[0m
[0m[ INFO] [1499685407.267391433]: 0 faces detected.[0m
[0m[ INFO] [1499685407.413145126]: 0 faces detected.[0m
[0m[ INFO] [1499685407.551757668]: 0 faces detected.[0m
[0m[ INFO] [1499685407.680426601]: 0 faces detected.[0m
[0m[ INFO] [1499685407.810296940]: 0 faces detected.[0m
[0m[ INFO] [1499685407.934989622]: 0 faces detected.[0m
[0m[ INFO] [1499685408.059572163]: 0 faces detected.[0m
[0m[ INFO] [1499685408.190548062]: 0 faces detected.[0m
[0m[ INFO] [1499685408.313043840]: 0 faces detected.[0m
[0m[ INFO] [1499685408.468380083]: 0 faces detected.[0m
[0m[ INFO] [1499685408.616071193]: 0 faces detected.[0m
[0m[ INFO] [1499685408.746744372]: 0 faces detected.[0m
[0m[ INFO] [1499685408.885479820]: 0 faces detected.[0m
[0m[ INFO] [1499685409.009969693]: 0 faces detected.[0m
[0m[ INFO] [1499685409.140694727]: 0 faces detected.[0m
[0m[ INFO] [1499685409.269277821]: 0 faces detected.[0m
[0m[ INFO] [1499685409.405095900]: 0 faces detected.[0m
[0m[ INFO] [1499685409.543135575]: 1 faces detected.[0m
[0m[ INFO] [1499685409.675970205]: 1 faces detected.[0m
[0m[ INFO] [1499685409.808141575]: 1 faces detected.[0m
[0m[ INFO] [1499685409.936387359]: 1 faces detected.[0m
[0m[ INFO] [1499685410.065320246]: 1 faces detected.[0m
[0m[ INFO] [1499685410.195516225]: 1 faces detected.[0m
[0m[ INFO] [1499685410.325826483]: 1 faces detected.[0m
[0m[ INFO] [1499685410.452329502]: 1 faces detected.[0m
[0m[ INFO] [1499685410.604258282]: 1 faces detected.[0m
[0m[ INFO] [1499685410.752371166]: 1 faces detected.[0m
[0m[ INFO] [1499685410.894438954]: 1 faces detected.[0m
[0m[ INFO] [1499685411.024616930]: 1 faces detected.[0m
[0m[ INFO] [1499685411.165991165]: 0 faces detected.[0m
[0m[ INFO] [1499685411.290654582]: 0 faces detected.[0m
[0m[ INFO] [1499685411.432906609]: 0 faces detected.[0m
[0m[ INFO] [1499685411.559712990]: 0 faces detected.[0m
[0m[ INFO] [1499685411.695099481]: 0 faces detected.[0m
[0m[ INFO] [1499685411.850123628]: 0 faces detected.[0m
[0m[ INFO] [1499685411.976868929]: 0 faces detected.[0m
[0m[ INFO] [1499685412.112506956]: 0 faces detected.[0m
[0m[ INFO] [1499685412.287392710]: 0 faces detected.[0m
[0m[ INFO] [1499685412.414418317]: 0 faces detected.[0m
[0m[ INFO] [1499685412.540295029]: 0 faces detected.[0m
[0m[ INFO] [1499685412.676328310]: 0 faces detected.[0m
[0m[ INFO] [1499685412.821617891]: 0 faces detected.[0m
[0m[ INFO] [1499685412.951237152]: 0 faces detected.[0m
[0m[ INFO] [1499685413.074399282]: 0 faces detected.[0m
[0m[ INFO] [1499685413.197771559]: 0 faces detected.[0m
[0m[ INFO] [1499685413.327102632]: 0 faces detected.[0m
[0m[ INFO] [1499685413.458300423]: 0 faces detected.[0m
[0m[ INFO] [1499685413.605512232]: 0 faces detected.[0m
[0m[ INFO] [1499685413.774207260]: 0 faces detected.[0m
[0m[ INFO] [1499685413.907066598]: 0 faces detected.[0m
[0m[ INFO] [1499685414.031766782]: 0 faces detected.[0m
[0m[ INFO] [1499685414.157313882]: 0 faces detected.[0m
[0m[ INFO] [1499685414.280813167]: 0 faces detected.[0m
[0m[ INFO] [1499685414.408165786]: 1 faces detected.[0m
[0m[ INFO] [1499685414.543216087]: 1 faces detected.[0m
[0m[ INFO] [1499685414.680558505]: 1 faces detected.[0m
[0m[ INFO] [1499685414.812132552]: 1 faces detected.[0m
[0m[ INFO] [1499685414.943967772]: 1 faces detected.[0m
[0m[ INFO] [1499685415.086859477]: 0 faces detected.[0m
[0m[ INFO] [1499685415.213010015]: 0 faces detected.[0m
[0m[ INFO] [1499685415.336009456]: 0 faces detected.[0m
[0m[ INFO] [1499685415.458326780]: 0 faces detected.[0m
[0m[ INFO] [1499685415.584222175]: 0 faces detected.[0m
[0m[ INFO] [1499685415.754577281]: 0 faces detected.[0m
[0m[ INFO] [1499685415.874747109]: 0 faces detected.[0m
[0m[ INFO] [1499685415.999779098]: 0 faces detected.[0m
[0m[ INFO] [1499685416.126131296]: 0 faces detected.[0m
[0m[ INFO] [1499685416.248393984]: 0 faces detected.[0m
[0m[ INFO] [1499685416.373323679]: 0 faces detected.[0m
[0m[ INFO] [1499685416.509278343]: 0 faces detected.[0m
[0m[ INFO] [1499685416.644425915]: 0 faces detected.[0m
[0m[ INFO] [1499685416.782294232]: 0 faces detected.[0m
[0m[ INFO] [1499685416.908747329]: 0 faces detected.[0m
[0m[ INFO] [1499685417.032532018]: 0 faces detected.[0m
[0m[ INFO] [1499685417.164211452]: 1 faces detected.[0m
[0m[ INFO] [1499685417.289612958]: 1 faces detected.[0m
[0m[ INFO] [1499685417.414860356]: 1 faces detected.[0m
[0m[ INFO] [1499685417.541890139]: 1 faces detected.[0m
[0m[ INFO] [1499685417.673285752]: 1 faces detected.[0m
[0m[ INFO] [1499685417.800212051]: 1 faces detected.[0m
[0m[ INFO] [1499685417.926630251]: 1 faces detected.[0m
[0m[ INFO] [1499685418.055844380]: 1 faces detected.[0m
[0m[ INFO] [1499685418.183100500]: 1 faces detected.[0m
[0m[ INFO] [1499685418.342125239]: 1 faces detected.[0m
[0m[ INFO] [1499685418.474747262]: 1 faces detected.[0m
[0m[ INFO] [1499685418.623542931]: 1 faces detected.[0m
[0m[ INFO] [1499685418.761555008]: 1 faces detected.[0m
[0m[ INFO] [1499685418.896633201]: 1 faces detected.[0m
[0m[ INFO] [1499685419.024494785]: 1 faces detected.[0m
[0m[ INFO] [1499685419.151764922]: 1 faces detected.[0m
[0m[ INFO] [1499685419.284043069]: 1 faces detected.[0m
[0m[ INFO] [1499685419.441074749]: 1 faces detected.[0m
[0m[ INFO] [1499685419.601029866]: 1 faces detected.[0m
[0m[ INFO] [1499685419.743068020]: 1 faces detected.[0m
[0m[ INFO] [1499685419.903425477]: 1 faces detected.[0m
[0m[ INFO] [1499685420.037792487]: 1 faces detected.[0m
[0m[ INFO] [1499685420.164839710]: 1 faces detected.[0m
[0m[ INFO] [1499685420.291648992]: 1 faces detected.[0m
[0m[ INFO] [1499685420.422520552]: 1 faces detected.[0m
[0m[ INFO] [1499685420.570361440]: 1 faces detected.[0m
[0m[ INFO] [1499685420.730211376]: 1 faces detected.[0m
[0m[ INFO] [1499685420.890804875]: 1 faces detected.[0m
[0m[ INFO] [1499685421.053020349]: 1 faces detected.[0m
[0m[ INFO] [1499685421.229858738]: 1 faces detected.[0m
[0m[ INFO] [1499685421.366442831]: 0 faces detected.[0m
[0m[ INFO] [1499685421.504946694]: 0 faces detected.[0m
[0m[ INFO] [1499685421.649375865]: 0 faces detected.[0m
[0m[ INFO] [1499685421.802063422]: 0 faces detected.[0m
[0m[ INFO] [1499685421.968049639]: 0 faces detected.[0m
[0m[ INFO] [1499685422.094372347]: 0 faces detected.[0m
[0m[ INFO] [1499685422.222579402]: 0 faces detected.[0m
[0m[ INFO] [1499685422.357564254]: 0 faces detected.[0m
