[0m[ INFO] [1499335715.889647642]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.057559917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335719.916930410]: First image received[0m
[0m[ INFO] [1499337091.034596517]: 0 faces detected.[0m
[0m[ INFO] [1499337091.212955587]: 0 faces detected.[0m
[0m[ INFO] [1499337091.385101303]: 0 faces detected.[0m
[0m[ INFO] [1499337091.557665585]: 1 faces detected.[0m
[0m[ INFO] [1499337091.684501856]: 1 faces detected.[0m
[0m[ INFO] [1499337091.811497548]: 0 faces detected.[0m
[0m[ INFO] [1499337091.935858329]: 1 faces detected.[0m
[0m[ INFO] [1499337092.060484464]: 0 faces detected.[0m
[0m[ INFO] [1499337092.188893566]: 0 faces detected.[0m
[0m[ INFO] [1499337092.318308883]: 0 faces detected.[0m
[0m[ INFO] [1499337092.449564518]: 0 faces detected.[0m
[0m[ INFO] [1499337092.589957929]: 0 faces detected.[0m
[0m[ INFO] [1499337092.720858685]: 0 faces detected.[0m
[0m[ INFO] [1499337092.847569529]: 1 faces detected.[0m
[0m[ INFO] [1499337092.971972753]: 1 faces detected.[0m
[0m[ INFO] [1499337093.100735172]: 0 faces detected.[0m
[0m[ INFO] [1499337093.225933030]: 0 faces detected.[0m
[0m[ INFO] [1499337093.354545310]: 0 faces detected.[0m
[0m[ INFO] [1499337093.484702381]: 0 faces detected.[0m
[0m[ INFO] [1499337093.611668101]: 0 faces detected.[0m
[0m[ INFO] [1499337093.737126978]: 0 faces detected.[0m
[0m[ INFO] [1499337093.858869876]: 0 faces detected.[0m
[0m[ INFO] [1499337093.980012005]: 0 faces detected.[0m
[0m[ INFO] [1499337094.110769903]: 0 faces detected.[0m
[0m[ INFO] [1499337094.241973020]: 0 faces detected.[0m
[0m[ INFO] [1499337094.378639581]: 0 faces detected.[0m
[0m[ INFO] [1499337094.512641867]: 0 faces detected.[0m
[0m[ INFO] [1499337094.647279444]: 0 faces detected.[0m
[0m[ INFO] [1499337094.772926933]: 0 faces detected.[0m
[0m[ INFO] [1499337094.897303348]: 0 faces detected.[0m
[0m[ INFO] [1499337095.019363094]: 0 faces detected.[0m
[0m[ INFO] [1499337095.151311967]: 0 faces detected.[0m
[0m[ INFO] [1499337095.282162809]: 0 faces detected.[0m
[0m[ INFO] [1499337095.417917626]: 0 faces detected.[0m
[0m[ INFO] [1499337095.554680477]: 0 faces detected.[0m
[0m[ INFO] [1499337095.681822600]: 0 faces detected.[0m
[0m[ INFO] [1499337095.811600081]: 0 faces detected.[0m
[0m[ INFO] [1499337095.942796720]: 0 faces detected.[0m
[0m[ INFO] [1499337096.107664239]: 0 faces detected.[0m
[0m[ INFO] [1499337096.284920166]: 0 faces detected.[0m
[0m[ INFO] [1499337096.457615365]: 0 faces detected.[0m
[0m[ INFO] [1499337096.592952212]: 0 faces detected.[0m
[0m[ INFO] [1499337096.727029843]: 0 faces detected.[0m
[0m[ INFO] [1499337096.860596191]: 1 faces detected.[0m
[0m[ INFO] [1499337096.986552680]: 0 faces detected.[0m
[0m[ INFO] [1499337097.116898579]: 0 faces detected.[0m
[0m[ INFO] [1499337097.265244724]: 0 faces detected.[0m
[0m[ INFO] [1499337097.411724980]: 0 faces detected.[0m
[0m[ INFO] [1499337097.552518462]: 0 faces detected.[0m
[0m[ INFO] [1499337097.675979485]: 0 faces detected.[0m
[0m[ INFO] [1499337097.807349873]: 0 faces detected.[0m
[0m[ INFO] [1499337097.937994751]: 0 faces detected.[0m
[0m[ INFO] [1499337098.065808747]: 0 faces detected.[0m
[0m[ INFO] [1499337098.209398430]: 0 faces detected.[0m
[0m[ INFO] [1499337098.355135740]: 0 faces detected.[0m
[0m[ INFO] [1499337098.501061704]: 0 faces detected.[0m
[0m[ INFO] [1499337098.623371560]: 0 faces detected.[0m
[0m[ INFO] [1499337098.758118540]: 0 faces detected.[0m
[0m[ INFO] [1499337098.910649292]: 0 faces detected.[0m
[0m[ INFO] [1499337099.028355158]: 0 faces detected.[0m
[0m[ INFO] [1499337099.176249672]: 0 faces detected.[0m
[0m[ INFO] [1499337099.316147931]: 0 faces detected.[0m
[0m[ INFO] [1499337099.469419838]: 1 faces detected.[0m
[0m[ INFO] [1499337099.599630343]: 1 faces detected.[0m
[0m[ INFO] [1499337099.720697554]: 1 faces detected.[0m
[0m[ INFO] [1499337099.844007127]: 1 faces detected.[0m
[0m[ INFO] [1499337099.973033083]: 1 faces detected.[0m
[0m[ INFO] [1499337100.104564885]: 1 faces detected.[0m
[0m[ INFO] [1499337100.249483431]: 1 faces detected.[0m
[0m[ INFO] [1499337100.387430403]: 1 faces detected.[0m
[0m[ INFO] [1499337100.534959256]: 1 faces detected.[0m
[0m[ INFO] [1499337100.662957315]: 1 faces detected.[0m
[0m[ INFO] [1499337100.793641997]: 1 faces detected.[0m
[0m[ INFO] [1499337100.920681549]: 1 faces detected.[0m
[0m[ INFO] [1499337101.077488032]: 1 faces detected.[0m
[0m[ INFO] [1499337101.227430770]: 1 faces detected.[0m
[0m[ INFO] [1499337101.405118979]: 1 faces detected.[0m
[0m[ INFO] [1499337101.575980430]: 0 faces detected.[0m
[0m[ INFO] [1499337101.700027126]: 0 faces detected.[0m
[0m[ INFO] [1499337101.831511311]: 0 faces detected.[0m
[0m[ INFO] [1499337101.984366975]: 0 faces detected.[0m
[0m[ INFO] [1499337102.124443335]: 0 faces detected.[0m
[0m[ INFO] [1499337102.305924848]: 0 faces detected.[0m
[0m[ INFO] [1499337102.458304922]: 1 faces detected.[0m
[0m[ INFO] [1499337102.591186350]: 0 faces detected.[0m
[0m[ INFO] [1499337102.754133327]: 0 faces detected.[0m
[0m[ INFO] [1499337102.885397731]: 1 faces detected.[0m
[0m[ INFO] [1499337103.022241286]: 1 faces detected.[0m
[0m[ INFO] [1499337103.172270955]: 1 faces detected.[0m
[0m[ INFO] [1499337103.316174452]: 1 faces detected.[0m
[0m[ INFO] [1499337103.457757257]: 1 faces detected.[0m
[0m[ INFO] [1499337103.636792485]: 1 faces detected.[0m
[0m[ INFO] [1499337103.817036203]: 0 faces detected.[0m
[0m[ INFO] [1499337103.973108028]: 0 faces detected.[0m
[0m[ INFO] [1499337104.152618938]: 0 faces detected.[0m
[0m[ INFO] [1499337104.300228085]: 1 faces detected.[0m
[0m[ INFO] [1499337104.466980538]: 1 faces detected.[0m
[0m[ INFO] [1499337104.615178569]: 1 faces detected.[0m
[0m[ INFO] [1499337104.753047710]: 1 faces detected.[0m
[0m[ INFO] [1499337104.914720278]: 1 faces detected.[0m
[0m[ INFO] [1499337105.051587312]: 1 faces detected.[0m
[0m[ INFO] [1499337105.203390387]: 1 faces detected.[0m
[0m[ INFO] [1499337105.349054497]: 1 faces detected.[0m
[0m[ INFO] [1499337105.528092454]: 1 faces detected.[0m
[0m[ INFO] [1499337105.670997726]: 1 faces detected.[0m
[0m[ INFO] [1499337105.805789820]: 1 faces detected.[0m
[0m[ INFO] [1499337105.949934855]: 1 faces detected.[0m
[0m[ INFO] [1499337106.102874450]: 1 faces detected.[0m
[0m[ INFO] [1499337106.252922225]: 1 faces detected.[0m
[0m[ INFO] [1499337106.422815076]: 1 faces detected.[0m
[0m[ INFO] [1499337106.574170042]: 1 faces detected.[0m
[0m[ INFO] [1499337106.707137971]: 1 faces detected.[0m
[0m[ INFO] [1499337106.856926387]: 1 faces detected.[0m
[0m[ INFO] [1499337107.010998615]: 1 faces detected.[0m
[0m[ INFO] [1499337107.158586821]: 1 faces detected.[0m
[0m[ INFO] [1499337107.293402990]: 1 faces detected.[0m
[0m[ INFO] [1499337107.466489405]: 1 faces detected.[0m
[0m[ INFO] [1499337107.646324346]: 0 faces detected.[0m
[0m[ INFO] [1499337107.785795068]: 1 faces detected.[0m
[0m[ INFO] [1499337107.911809610]: 1 faces detected.[0m
[0m[ INFO] [1499337108.077676020]: 1 faces detected.[0m
[0m[ INFO] [1499337108.217628852]: 1 faces detected.[0m
[0m[ INFO] [1499337108.362649832]: 1 faces detected.[0m
[0m[ INFO] [1499337108.519319200]: 1 faces detected.[0m
[0m[ INFO] [1499337108.672905917]: 1 faces detected.[0m
[0m[ INFO] [1499337108.805279399]: 1 faces detected.[0m
[0m[ INFO] [1499337108.933338002]: 1 faces detected.[0m
[0m[ INFO] [1499337109.080927042]: 1 faces detected.[0m
[0m[ INFO] [1499337109.240666191]: 1 faces detected.[0m
[0m[ INFO] [1499337109.419401892]: 1 faces detected.[0m
[0m[ INFO] [1499337109.600609109]: 1 faces detected.[0m
[0m[ INFO] [1499337109.723182725]: 1 faces detected.[0m
[0m[ INFO] [1499337109.842723191]: 1 faces detected.[0m
[0m[ INFO] [1499337109.962368419]: 1 faces detected.[0m
[0m[ INFO] [1499337110.081194925]: 1 faces detected.[0m
[0m[ INFO] [1499337110.202831726]: 1 faces detected.[0m
[0m[ INFO] [1499337110.355976854]: 1 faces detected.[0m
[0m[ INFO] [1499337110.522772012]: 1 faces detected.[0m
[0m[ INFO] [1499337110.701087307]: 1 faces detected.[0m
[0m[ INFO] [1499337110.878192469]: 1 faces detected.[0m
[0m[ INFO] [1499337111.007944596]: 1 faces detected.[0m
[0m[ INFO] [1499337111.136674169]: 1 faces detected.[0m
[0m[ INFO] [1499337111.296647776]: 1 faces detected.[0m
[0m[ INFO] [1499337111.437991739]: 1 faces detected.[0m
[0m[ INFO] [1499337111.616607154]: 1 faces detected.[0m
[0m[ INFO] [1499337111.745027380]: 1 faces detected.[0m
[0m[ INFO] [1499337111.896771971]: 1 faces detected.[0m
[0m[ INFO] [1499337112.054588760]: 1 faces detected.[0m
[0m[ INFO] [1499337112.196478618]: 1 faces detected.[0m
[0m[ INFO] [1499337112.332074742]: 1 faces detected.[0m
[0m[ INFO] [1499337112.503980357]: 1 faces detected.[0m
[0m[ INFO] [1499337112.664125591]: 1 faces detected.[0m
[0m[ INFO] [1499337112.790303779]: 1 faces detected.[0m
[0m[ INFO] [1499337112.939312748]: 1 faces detected.[0m
[0m[ INFO] [1499337113.081122119]: 1 faces detected.[0m
[0m[ INFO] [1499337113.257538663]: 1 faces detected.[0m
[0m[ INFO] [1499337113.406796180]: 1 faces detected.[0m
[0m[ INFO] [1499337113.565506984]: 1 faces detected.[0m
[0m[ INFO] [1499337113.696759541]: 1 faces detected.[0m
[0m[ INFO] [1499337113.828501808]: 1 faces detected.[0m
[0m[ INFO] [1499337113.955618512]: 1 faces detected.[0m
[0m[ INFO] [1499337114.100989255]: 1 faces detected.[0m
[0m[ INFO] [1499337114.268357942]: 1 faces detected.[0m
[0m[ INFO] [1499337114.447532046]: 1 faces detected.[0m
[0m[ INFO] [1499337114.588203795]: 1 faces detected.[0m
[0m[ INFO] [1499337114.759224755]: 1 faces detected.[0m
[0m[ INFO] [1499337114.896501401]: 1 faces detected.[0m
[0m[ INFO] [1499337115.061137793]: 1 faces detected.[0m
[0m[ INFO] [1499337115.215581491]: 1 faces detected.[0m
[0m[ INFO] [1499337115.360800991]: 0 faces detected.[0m
[0m[ INFO] [1499337115.515244947]: 1 faces detected.[0m
[0m[ INFO] [1499337115.673076881]: 1 faces detected.[0m
[0m[ INFO] [1499337115.815301932]: 1 faces detected.[0m
[0m[ INFO] [1499337115.966499795]: 0 faces detected.[0m
[0m[ INFO] [1499337116.143986468]: 1 faces detected.[0m
[0m[ INFO] [1499337116.281558910]: 0 faces detected.[0m
[0m[ INFO] [1499337116.424384452]: 1 faces detected.[0m
[0m[ INFO] [1499337116.561499366]: 1 faces detected.[0m
[0m[ INFO] [1499337116.693867147]: 1 faces detected.[0m
[0m[ INFO] [1499337116.817457041]: 1 faces detected.[0m
[0m[ INFO] [1499337116.938056147]: 0 faces detected.[0m
[0m[ INFO] [1499337117.074464657]: 0 faces detected.[0m
[0m[ INFO] [1499337117.228456417]: 0 faces detected.[0m
[0m[ INFO] [1499337117.370767653]: 0 faces detected.[0m
[0m[ INFO] [1499337117.561078174]: 0 faces detected.[0m
[0m[ INFO] [1499337117.694026549]: 0 faces detected.[0m
[0m[ INFO] [1499337117.843070474]: 0 faces detected.[0m
[0m[ INFO] [1499337118.026964515]: 0 faces detected.[0m
[0m[ INFO] [1499337118.171036756]: 0 faces detected.[0m
[0m[ INFO] [1499337118.338057106]: 0 faces detected.[0m
[0m[ INFO] [1499337118.483018493]: 0 faces detected.[0m
[0m[ INFO] [1499337118.627229401]: 0 faces detected.[0m
[0m[ INFO] [1499337118.768420343]: 0 faces detected.[0m
[0m[ INFO] [1499337118.898221077]: 0 faces detected.[0m
[0m[ INFO] [1499337119.043097332]: 0 faces detected.[0m
[0m[ INFO] [1499337119.175466990]: 0 faces detected.[0m
[0m[ INFO] [1499337119.333723233]: 0 faces detected.[0m
[0m[ INFO] [1499337119.489624126]: 0 faces detected.[0m
[0m[ INFO] [1499337119.644194526]: 0 faces detected.[0m
[0m[ INFO] [1499337119.776054555]: 0 faces detected.[0m
[0m[ INFO] [1499337119.911472527]: 0 faces detected.[0m
[0m[ INFO] [1499337120.045753403]: 0 faces detected.[0m
[0m[ INFO] [1499337120.224470521]: 0 faces detected.[0m
[0m[ INFO] [1499337120.391101078]: 0 faces detected.[0m
[0m[ INFO] [1499337120.524420670]: 0 faces detected.[0m
[0m[ INFO] [1499337120.675939023]: 0 faces detected.[0m
[0m[ INFO] [1499337120.841410295]: 0 faces detected.[0m
[0m[ INFO] [1499337121.001289707]: 0 faces detected.[0m
[0m[ INFO] [1499337121.157422382]: 0 faces detected.[0m
[0m[ INFO] [1499337121.291731018]: 0 faces detected.[0m
[0m[ INFO] [1499337121.451766479]: 1 faces detected.[0m
[0m[ INFO] [1499337121.594284894]: 1 faces detected.[0m
[0m[ INFO] [1499337121.741034770]: 1 faces detected.[0m
[0m[ INFO] [1499337121.874699556]: 1 faces detected.[0m
[0m[ INFO] [1499337122.010723648]: 1 faces detected.[0m
[0m[ INFO] [1499337122.158118498]: 1 faces detected.[0m
[0m[ INFO] [1499337122.311932550]: 1 faces detected.[0m
[0m[ INFO] [1499337122.484689362]: 1 faces detected.[0m
[0m[ INFO] [1499337122.610308400]: 1 faces detected.[0m
[0m[ INFO] [1499337122.751636020]: 1 faces detected.[0m
[0m[ INFO] [1499337122.891446910]: 1 faces detected.[0m
[0m[ INFO] [1499337123.019705040]: 1 faces detected.[0m
[0m[ INFO] [1499337123.155089632]: 1 faces detected.[0m
[0m[ INFO] [1499337123.344284268]: 1 faces detected.[0m
[0m[ INFO] [1499337123.514712088]: 1 faces detected.[0m
[0m[ INFO] [1499337123.656588101]: 1 faces detected.[0m
[0m[ INFO] [1499337123.789437365]: 1 faces detected.[0m
[0m[ INFO] [1499337123.924681771]: 1 faces detected.[0m
[0m[ INFO] [1499337124.071562086]: 1 faces detected.[0m
[0m[ INFO] [1499337124.212066133]: 1 faces detected.[0m
[0m[ INFO] [1499337124.362660197]: 1 faces detected.[0m
[0m[ INFO] [1499337124.519284004]: 1 faces detected.[0m
[0m[ INFO] [1499337124.661185118]: 1 faces detected.[0m
[0m[ INFO] [1499337124.795649736]: 1 faces detected.[0m
[0m[ INFO] [1499337124.941874287]: 1 faces detected.[0m
[0m[ INFO] [1499337125.085635825]: 1 faces detected.[0m
[0m[ INFO] [1499337125.256664728]: 1 faces detected.[0m
[0m[ INFO] [1499337125.394836605]: 1 faces detected.[0m
[0m[ INFO] [1499337125.535129548]: 1 faces detected.[0m
[0m[ INFO] [1499337125.664200461]: 1 faces detected.[0m
[0m[ INFO] [1499337125.790882708]: 1 faces detected.[0m
[0m[ INFO] [1499337125.928492022]: 1 faces detected.[0m
[0m[ INFO] [1499337126.054528424]: 1 faces detected.[0m
[0m[ INFO] [1499337126.217402404]: 1 faces detected.[0m
[0m[ INFO] [1499337126.356077958]: 1 faces detected.[0m
[0m[ INFO] [1499337126.523209007]: 1 faces detected.[0m
[0m[ INFO] [1499337126.705048232]: 1 faces detected.[0m
[0m[ INFO] [1499337126.839617547]: 0 faces detected.[0m
[0m[ INFO] [1499337126.977279047]: 0 faces detected.[0m
[0m[ INFO] [1499337127.097484685]: 0 faces detected.[0m
[0m[ INFO] [1499337127.244517438]: 0 faces detected.[0m
[0m[ INFO] [1499337127.399649402]: 0 faces detected.[0m
[0m[ INFO] [1499337127.536534320]: 0 faces detected.[0m
[0m[ INFO] [1499337127.674488750]: 0 faces detected.[0m
[0m[ INFO] [1499337127.823568631]: 0 faces detected.[0m
[0m[ INFO] [1499337127.980408050]: 1 faces detected.[0m
[0m[ INFO] [1499337128.148784633]: 1 faces detected.[0m
[0m[ INFO] [1499337128.295454502]: 1 faces detected.[0m
[0m[ INFO] [1499337128.477883228]: 1 faces detected.[0m
[0m[ INFO] [1499337128.658667750]: 1 faces detected.[0m
[0m[ INFO] [1499337128.789541721]: 1 faces detected.[0m
[0m[ INFO] [1499337128.949057409]: 1 faces detected.[0m
[0m[ INFO] [1499337129.122753214]: 1 faces detected.[0m
[0m[ INFO] [1499337129.290844526]: 0 faces detected.[0m
[0m[ INFO] [1499337129.464853044]: 0 faces detected.[0m
[0m[ INFO] [1499337129.633247772]: 1 faces detected.[0m
[0m[ INFO] [1499337129.777830914]: 0 faces detected.[0m
[0m[ INFO] [1499337129.905659473]: 0 faces detected.[0m
[0m[ INFO] [1499337130.039161500]: 0 faces detected.[0m
[0m[ INFO] [1499337130.213902374]: 0 faces detected.[0m
[0m[ INFO] [1499337130.389856877]: 0 faces detected.[0m
[0m[ INFO] [1499337130.559001620]: 0 faces detected.[0m
[0m[ INFO] [1499337130.696714809]: 0 faces detected.[0m
[0m[ INFO] [1499337130.826080185]: 0 faces detected.[0m
[0m[ INFO] [1499337130.959265053]: 0 faces detected.[0m
[0m[ INFO] [1499337131.104804853]: 0 faces detected.[0m
[0m[ INFO] [1499337131.256472874]: 0 faces detected.[0m
[0m[ INFO] [1499337131.390578564]: 0 faces detected.[0m
[0m[ INFO] [1499337131.521005971]: 0 faces detected.[0m
[0m[ INFO] [1499337131.647851004]: 0 faces detected.[0m
[0m[ INFO] [1499337131.833434537]: 1 faces detected.[0m
[0m[ INFO] [1499337131.970449091]: 1 faces detected.[0m
[0m[ INFO] [1499337132.121317886]: 1 faces detected.[0m
[0m[ INFO] [1499337132.293417267]: 1 faces detected.[0m
[0m[ INFO] [1499337132.426749416]: 1 faces detected.[0m
[0m[ INFO] [1499337132.556954501]: 1 faces detected.[0m
[0m[ INFO] [1499337132.692695947]: 1 faces detected.[0m
[0m[ INFO] [1499337132.822994521]: 1 faces detected.[0m
[0m[ INFO] [1499337132.963685278]: 1 faces detected.[0m
[0m[ INFO] [1499337133.137939379]: 1 faces detected.[0m
[0m[ INFO] [1499337133.280775406]: 1 faces detected.[0m
[0m[ INFO] [1499337133.459412070]: 1 faces detected.[0m
[0m[ INFO] [1499337133.634265170]: 1 faces detected.[0m
[0m[ INFO] [1499337133.765863868]: 1 faces detected.[0m
[0m[ INFO] [1499337133.893118102]: 1 faces detected.[0m
[0m[ INFO] [1499337134.038478918]: 1 faces detected.[0m
[0m[ INFO] [1499337134.203261355]: 1 faces detected.[0m
[0m[ INFO] [1499337134.356093309]: 1 faces detected.[0m
[0m[ INFO] [1499337134.500024274]: 1 faces detected.[0m
[0m[ INFO] [1499337134.635962040]: 1 faces detected.[0m
[0m[ INFO] [1499337134.760141653]: 1 faces detected.[0m
[0m[ INFO] [1499337134.883854802]: 1 faces detected.[0m
[0m[ INFO] [1499337135.010455655]: 1 faces detected.[0m
[0m[ INFO] [1499337135.166743715]: 1 faces detected.[0m
[0m[ INFO] [1499337135.316115680]: 1 faces detected.[0m
[0m[ INFO] [1499337135.478324673]: 1 faces detected.[0m
[0m[ INFO] [1499337135.616055546]: 1 faces detected.[0m
[0m[ INFO] [1499337135.741323708]: 1 faces detected.[0m
[0m[ INFO] [1499337135.865776079]: 1 faces detected.[0m
[0m[ INFO] [1499337135.990940357]: 1 faces detected.[0m
[0m[ INFO] [1499337136.114721854]: 1 faces detected.[0m
[0m[ INFO] [1499337136.244039331]: 1 faces detected.[0m
[0m[ INFO] [1499337136.379218407]: 1 faces detected.[0m
[0m[ INFO] [1499337136.513713661]: 1 faces detected.[0m
[0m[ INFO] [1499337136.642619838]: 1 faces detected.[0m
[0m[ INFO] [1499337136.778956518]: 1 faces detected.[0m
[0m[ INFO] [1499337136.917643037]: 1 faces detected.[0m
[0m[ INFO] [1499337137.064447676]: 1 faces detected.[0m
[0m[ INFO] [1499337137.195716219]: 1 faces detected.[0m
[0m[ INFO] [1499337137.363495877]: 1 faces detected.[0m
[0m[ INFO] [1499337137.546836843]: 1 faces detected.[0m
[0m[ INFO] [1499337137.699360733]: 1 faces detected.[0m
[0m[ INFO] [1499337137.826356842]: 1 faces detected.[0m
[0m[ INFO] [1499337137.951076162]: 1 faces detected.[0m
[0m[ INFO] [1499337138.085442133]: 1 faces detected.[0m
[0m[ INFO] [1499337138.219196888]: 1 faces detected.[0m
[0m[ INFO] [1499337138.357124557]: 1 faces detected.[0m
[0m[ INFO] [1499337138.496458964]: 1 faces detected.[0m
[0m[ INFO] [1499337138.621951200]: 1 faces detected.[0m
[0m[ INFO] [1499337138.754981233]: 1 faces detected.[0m
[0m[ INFO] [1499337138.898512647]: 1 faces detected.[0m
[0m[ INFO] [1499337139.027758400]: 1 faces detected.[0m
[0m[ INFO] [1499337139.173801946]: 1 faces detected.[0m
[0m[ INFO] [1499337139.316867681]: 1 faces detected.[0m
[0m[ INFO] [1499337139.477421269]: 1 faces detected.[0m
[0m[ INFO] [1499337139.624150593]: 1 faces detected.[0m
[0m[ INFO] [1499337139.751434774]: 0 faces detected.[0m
[0m[ INFO] [1499337139.883260388]: 0 faces detected.[0m
[0m[ INFO] [1499337140.038781254]: 1 faces detected.[0m
[0m[ INFO] [1499337140.212716569]: 1 faces detected.[0m
[0m[ INFO] [1499337140.390592573]: 1 faces detected.[0m
[0m[ INFO] [1499337140.540631040]: 1 faces detected.[0m
[0m[ INFO] [1499337140.681831495]: 1 faces detected.[0m
[0m[ INFO] [1499337140.821624335]: 1 faces detected.[0m
