[0m[ INFO] [1499335715.899864526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.126989869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335718.024107347]: First image received[0m
[0m[ INFO] [1499336825.524034233]: 0 faces detected.[0m
[0m[ INFO] [1499336825.654745377]: 0 faces detected.[0m
[0m[ INFO] [1499336825.787454255]: 0 faces detected.[0m
[0m[ INFO] [1499336825.918027420]: 0 faces detected.[0m
[0m[ INFO] [1499336826.068159176]: 0 faces detected.[0m
[0m[ INFO] [1499336826.211257071]: 0 faces detected.[0m
[0m[ INFO] [1499336826.368475962]: 0 faces detected.[0m
[0m[ INFO] [1499336826.538510241]: 0 faces detected.[0m
[0m[ INFO] [1499336826.669773420]: 0 faces detected.[0m
[0m[ INFO] [1499336826.822992600]: 0 faces detected.[0m
[0m[ INFO] [1499336826.967417928]: 0 faces detected.[0m
[0m[ INFO] [1499336827.096932960]: 0 faces detected.[0m
[0m[ INFO] [1499336827.273466413]: 0 faces detected.[0m
[0m[ INFO] [1499336827.430265930]: 0 faces detected.[0m
[0m[ INFO] [1499336827.594915176]: 0 faces detected.[0m
[0m[ INFO] [1499336827.779368123]: 0 faces detected.[0m
[0m[ INFO] [1499336827.946735245]: 0 faces detected.[0m
[0m[ INFO] [1499336828.092341424]: 0 faces detected.[0m
[0m[ INFO] [1499336828.246802256]: 0 faces detected.[0m
[0m[ INFO] [1499336828.409950329]: 0 faces detected.[0m
[0m[ INFO] [1499336828.557441999]: 0 faces detected.[0m
[0m[ INFO] [1499336828.678717140]: 0 faces detected.[0m
[0m[ INFO] [1499336828.801397522]: 0 faces detected.[0m
[0m[ INFO] [1499336828.927032326]: 0 faces detected.[0m
[0m[ INFO] [1499336829.073761203]: 0 faces detected.[0m
[0m[ INFO] [1499336829.234027847]: 0 faces detected.[0m
[0m[ INFO] [1499336829.386313442]: 0 faces detected.[0m
[0m[ INFO] [1499336829.547336469]: 0 faces detected.[0m
[0m[ INFO] [1499336829.689073698]: 0 faces detected.[0m
[0m[ INFO] [1499336829.818175928]: 0 faces detected.[0m
[0m[ INFO] [1499336829.960367810]: 0 faces detected.[0m
[0m[ INFO] [1499336830.096685173]: 0 faces detected.[0m
[0m[ INFO] [1499336830.251751467]: 0 faces detected.[0m
[0m[ INFO] [1499336830.405967028]: 0 faces detected.[0m
[0m[ INFO] [1499336830.553740438]: 0 faces detected.[0m
[0m[ INFO] [1499336830.681326537]: 0 faces detected.[0m
[0m[ INFO] [1499336830.810814238]: 0 faces detected.[0m
[0m[ INFO] [1499336830.936950561]: 0 faces detected.[0m
[0m[ INFO] [1499336831.089592323]: 0 faces detected.[0m
[0m[ INFO] [1499336831.247491424]: 0 faces detected.[0m
[0m[ INFO] [1499336831.421476998]: 0 faces detected.[0m
[0m[ INFO] [1499336831.601297203]: 0 faces detected.[0m
[0m[ INFO] [1499336831.782188971]: 0 faces detected.[0m
[0m[ INFO] [1499336831.925136078]: 0 faces detected.[0m
[0m[ INFO] [1499336832.103042954]: 0 faces detected.[0m
[0m[ INFO] [1499336832.278938861]: 0 faces detected.[0m
[0m[ INFO] [1499336832.461001060]: 0 faces detected.[0m
[0m[ INFO] [1499336832.614916503]: 0 faces detected.[0m
[0m[ INFO] [1499336832.772735163]: 0 faces detected.[0m
[0m[ INFO] [1499336832.951941863]: 0 faces detected.[0m
[0m[ INFO] [1499336833.100414862]: 0 faces detected.[0m
[0m[ INFO] [1499336833.271510702]: 0 faces detected.[0m
[0m[ INFO] [1499336833.431977557]: 0 faces detected.[0m
[0m[ INFO] [1499336833.597684572]: 0 faces detected.[0m
[0m[ INFO] [1499336833.727351461]: 0 faces detected.[0m
[0m[ INFO] [1499336833.890251241]: 1 faces detected.[0m
[0m[ INFO] [1499336834.073621498]: 1 faces detected.[0m
[0m[ INFO] [1499336834.236169453]: 1 faces detected.[0m
[0m[ INFO] [1499336834.385815224]: 0 faces detected.[0m
[0m[ INFO] [1499336834.556708321]: 0 faces detected.[0m
[0m[ INFO] [1499336834.685566695]: 0 faces detected.[0m
[0m[ INFO] [1499336834.841447061]: 0 faces detected.[0m
[0m[ INFO] [1499336834.976185661]: 0 faces detected.[0m
[0m[ INFO] [1499336835.106065031]: 0 faces detected.[0m
[0m[ INFO] [1499336835.249514612]: 0 faces detected.[0m
[0m[ INFO] [1499336835.412523350]: 0 faces detected.[0m
[0m[ INFO] [1499336835.549693114]: 0 faces detected.[0m
[0m[ INFO] [1499336835.675911263]: 0 faces detected.[0m
[0m[ INFO] [1499336835.823168048]: 0 faces detected.[0m
[0m[ INFO] [1499336835.967992677]: 0 faces detected.[0m
[0m[ INFO] [1499336836.094994806]: 0 faces detected.[0m
[0m[ INFO] [1499336836.220940198]: 0 faces detected.[0m
[0m[ INFO] [1499336836.393245099]: 0 faces detected.[0m
[0m[ INFO] [1499336836.562583299]: 0 faces detected.[0m
[0m[ INFO] [1499336836.694498084]: 0 faces detected.[0m
[0m[ INFO] [1499336836.839434002]: 0 faces detected.[0m
[0m[ INFO] [1499336836.968268552]: 0 faces detected.[0m
[0m[ INFO] [1499336837.098413096]: 0 faces detected.[0m
[0m[ INFO] [1499336837.223366973]: 0 faces detected.[0m
[0m[ INFO] [1499336837.380020908]: 0 faces detected.[0m
[0m[ INFO] [1499336837.506630817]: 0 faces detected.[0m
[0m[ INFO] [1499336837.629351840]: 0 faces detected.[0m
[0m[ INFO] [1499336837.752732361]: 0 faces detected.[0m
[0m[ INFO] [1499336837.878698619]: 0 faces detected.[0m
[0m[ INFO] [1499336838.001881486]: 0 faces detected.[0m
[0m[ INFO] [1499336838.134828732]: 0 faces detected.[0m
[0m[ INFO] [1499336838.293636880]: 0 faces detected.[0m
[0m[ INFO] [1499336838.485944815]: 0 faces detected.[0m
[0m[ INFO] [1499336838.677803668]: 0 faces detected.[0m
[0m[ INFO] [1499336838.826165361]: 0 faces detected.[0m
[0m[ INFO] [1499336838.953832697]: 0 faces detected.[0m
[0m[ INFO] [1499336839.082706494]: 0 faces detected.[0m
[0m[ INFO] [1499336839.249292408]: 0 faces detected.[0m
[0m[ INFO] [1499336839.409704335]: 0 faces detected.[0m
[0m[ INFO] [1499336839.552051782]: 0 faces detected.[0m
[0m[ INFO] [1499336839.698468151]: 0 faces detected.[0m
[0m[ INFO] [1499336839.841410397]: 0 faces detected.[0m
[0m[ INFO] [1499336839.969663517]: 0 faces detected.[0m
[0m[ INFO] [1499336840.119285100]: 0 faces detected.[0m
[0m[ INFO] [1499336840.282030393]: 0 faces detected.[0m
[0m[ INFO] [1499336840.432653890]: 0 faces detected.[0m
[0m[ INFO] [1499336840.580650606]: 0 faces detected.[0m
[0m[ INFO] [1499336840.708484396]: 0 faces detected.[0m
[0m[ INFO] [1499336840.852353853]: 0 faces detected.[0m
[0m[ INFO] [1499336841.002567538]: 0 faces detected.[0m
[0m[ INFO] [1499336841.155956237]: 0 faces detected.[0m
[0m[ INFO] [1499336841.306749815]: 0 faces detected.[0m
[0m[ INFO] [1499336841.475063017]: 0 faces detected.[0m
[0m[ INFO] [1499336841.613526179]: 0 faces detected.[0m
[0m[ INFO] [1499336841.781985293]: 0 faces detected.[0m
[0m[ INFO] [1499336841.944091981]: 1 faces detected.[0m
[0m[ INFO] [1499336842.085626340]: 0 faces detected.[0m
[0m[ INFO] [1499336842.228629844]: 0 faces detected.[0m
[0m[ INFO] [1499336842.385306938]: 0 faces detected.[0m
[0m[ INFO] [1499336842.541076671]: 0 faces detected.[0m
[0m[ INFO] [1499336842.695425871]: 0 faces detected.[0m
[0m[ INFO] [1499336842.823096750]: 0 faces detected.[0m
[0m[ INFO] [1499336842.955766529]: 0 faces detected.[0m
[0m[ INFO] [1499336843.118288148]: 0 faces detected.[0m
[0m[ INFO] [1499336843.256597688]: 0 faces detected.[0m
[0m[ INFO] [1499336843.412441591]: 0 faces detected.[0m
[0m[ INFO] [1499336843.560641757]: 0 faces detected.[0m
[0m[ INFO] [1499336843.700659249]: 0 faces detected.[0m
[0m[ INFO] [1499336843.824874362]: 0 faces detected.[0m
[0m[ INFO] [1499336843.988021810]: 0 faces detected.[0m
[0m[ INFO] [1499336844.141281138]: 0 faces detected.[0m
[0m[ INFO] [1499336844.294925357]: 0 faces detected.[0m
[0m[ INFO] [1499336844.441262193]: 0 faces detected.[0m
[0m[ INFO] [1499336844.594112774]: 0 faces detected.[0m
[0m[ INFO] [1499336844.729557844]: 0 faces detected.[0m
[0m[ INFO] [1499336844.854488612]: 0 faces detected.[0m
[0m[ INFO] [1499336844.998132065]: 0 faces detected.[0m
[0m[ INFO] [1499336845.125451822]: 0 faces detected.[0m
[0m[ INFO] [1499336845.282707919]: 0 faces detected.[0m
[0m[ INFO] [1499336845.426773868]: 0 faces detected.[0m
[0m[ INFO] [1499336845.583654603]: 0 faces detected.[0m
[0m[ INFO] [1499336845.747510367]: 0 faces detected.[0m
[0m[ INFO] [1499336845.872172917]: 0 faces detected.[0m
[0m[ INFO] [1499336846.009462787]: 0 faces detected.[0m
[0m[ INFO] [1499336846.162865189]: 0 faces detected.[0m
[0m[ INFO] [1499336846.306920883]: 0 faces detected.[0m
[0m[ INFO] [1499336846.446784695]: 0 faces detected.[0m
[0m[ INFO] [1499336846.592690273]: 0 faces detected.[0m
[0m[ INFO] [1499336846.724360696]: 0 faces detected.[0m
[0m[ INFO] [1499336846.854343759]: 0 faces detected.[0m
[0m[ INFO] [1499336846.987805736]: 0 faces detected.[0m
[0m[ INFO] [1499336847.162765017]: 0 faces detected.[0m
[0m[ INFO] [1499336847.326607405]: 0 faces detected.[0m
[0m[ INFO] [1499336847.495943594]: 0 faces detected.[0m
[0m[ INFO] [1499336847.654388236]: 0 faces detected.[0m
[0m[ INFO] [1499336847.775040927]: 0 faces detected.[0m
[0m[ INFO] [1499336847.905328479]: 0 faces detected.[0m
[0m[ INFO] [1499336848.037322684]: 0 faces detected.[0m
[0m[ INFO] [1499336848.179939863]: 0 faces detected.[0m
[0m[ INFO] [1499336848.333539601]: 0 faces detected.[0m
[0m[ INFO] [1499336848.476420474]: 0 faces detected.[0m
[0m[ INFO] [1499336848.615658440]: 0 faces detected.[0m
[0m[ INFO] [1499336848.746449405]: 0 faces detected.[0m
[0m[ INFO] [1499336848.909570013]: 0 faces detected.[0m
[0m[ INFO] [1499336849.085611427]: 0 faces detected.[0m
[0m[ INFO] [1499336849.249115629]: 0 faces detected.[0m
[0m[ INFO] [1499336849.390196187]: 0 faces detected.[0m
[0m[ INFO] [1499336849.532722479]: 0 faces detected.[0m
[0m[ INFO] [1499336849.670133288]: 0 faces detected.[0m
[0m[ INFO] [1499336849.822606586]: 0 faces detected.[0m
[0m[ INFO] [1499336849.988607625]: 0 faces detected.[0m
[0m[ INFO] [1499336850.136608505]: 0 faces detected.[0m
[0m[ INFO] [1499336850.287624558]: 0 faces detected.[0m
[0m[ INFO] [1499336850.475879311]: 0 faces detected.[0m
[0m[ INFO] [1499336850.665485000]: 0 faces detected.[0m
[0m[ INFO] [1499336850.814733397]: 0 faces detected.[0m
[0m[ INFO] [1499336850.932389592]: 0 faces detected.[0m
[0m[ INFO] [1499336851.073714745]: 0 faces detected.[0m
[0m[ INFO] [1499336851.232119952]: 0 faces detected.[0m
[0m[ INFO] [1499336851.378814155]: 0 faces detected.[0m
[0m[ INFO] [1499336851.563531318]: 0 faces detected.[0m
[0m[ INFO] [1499336851.716013539]: 0 faces detected.[0m
[0m[ INFO] [1499336851.850784603]: 0 faces detected.[0m
[0m[ INFO] [1499336851.996110544]: 0 faces detected.[0m
[0m[ INFO] [1499336852.142859129]: 0 faces detected.[0m
[0m[ INFO] [1499336852.297568719]: 0 faces detected.[0m
[0m[ INFO] [1499336852.448535684]: 0 faces detected.[0m
[0m[ INFO] [1499336852.592222827]: 0 faces detected.[0m
[0m[ INFO] [1499336852.743362726]: 0 faces detected.[0m
[0m[ INFO] [1499336852.905034814]: 0 faces detected.[0m
[0m[ INFO] [1499336853.071745180]: 0 faces detected.[0m
[0m[ INFO] [1499336853.223259264]: 0 faces detected.[0m
[0m[ INFO] [1499336853.374962863]: 0 faces detected.[0m
[0m[ INFO] [1499336853.546670868]: 0 faces detected.[0m
[0m[ INFO] [1499336853.677852884]: 0 faces detected.[0m
[0m[ INFO] [1499336853.811922412]: 0 faces detected.[0m
[0m[ INFO] [1499336853.948110509]: 0 faces detected.[0m
[0m[ INFO] [1499336854.086092606]: 0 faces detected.[0m
[0m[ INFO] [1499336854.213301138]: 0 faces detected.[0m
[0m[ INFO] [1499336854.356808169]: 0 faces detected.[0m
[0m[ INFO] [1499336854.517949102]: 0 faces detected.[0m
[0m[ INFO] [1499336854.698067253]: 0 faces detected.[0m
[0m[ INFO] [1499336854.823144348]: 0 faces detected.[0m
[0m[ INFO] [1499336854.973430246]: 1 faces detected.[0m
[0m[ INFO] [1499336855.114919139]: 1 faces detected.[0m
[0m[ INFO] [1499336855.272430709]: 0 faces detected.[0m
[0m[ INFO] [1499336855.490064125]: 1 faces detected.[0m
[0m[ INFO] [1499336855.640504149]: 1 faces detected.[0m
[0m[ INFO] [1499336855.816383274]: 1 faces detected.[0m
[0m[ INFO] [1499336855.973491153]: 1 faces detected.[0m
[0m[ INFO] [1499336856.139789508]: 1 faces detected.[0m
[0m[ INFO] [1499336856.318739602]: 1 faces detected.[0m
[0m[ INFO] [1499336856.511106407]: 1 faces detected.[0m
[0m[ INFO] [1499336856.653802238]: 1 faces detected.[0m
[0m[ INFO] [1499336856.795391483]: 1 faces detected.[0m
[0m[ INFO] [1499336856.939954310]: 1 faces detected.[0m
[0m[ INFO] [1499336857.101363531]: 0 faces detected.[0m
[0m[ INFO] [1499336857.272422723]: 0 faces detected.[0m
[0m[ INFO] [1499336857.409784180]: 0 faces detected.[0m
[0m[ INFO] [1499336857.568776474]: 0 faces detected.[0m
[0m[ INFO] [1499336857.743591236]: 0 faces detected.[0m
[0m[ INFO] [1499336857.911066156]: 1 faces detected.[0m
[0m[ INFO] [1499336858.046507645]: 0 faces detected.[0m
[0m[ INFO] [1499336858.195643019]: 0 faces detected.[0m
[0m[ INFO] [1499336858.340709221]: 0 faces detected.[0m
[0m[ INFO] [1499336858.494843648]: 0 faces detected.[0m
[0m[ INFO] [1499336858.625431128]: 0 faces detected.[0m
[0m[ INFO] [1499336858.756473590]: 0 faces detected.[0m
[0m[ INFO] [1499336858.893992119]: 0 faces detected.[0m
[0m[ INFO] [1499336859.025281302]: 1 faces detected.[0m
[0m[ INFO] [1499336859.176176476]: 0 faces detected.[0m
[0m[ INFO] [1499336859.313012818]: 0 faces detected.[0m
[0m[ INFO] [1499336859.466834349]: 0 faces detected.[0m
[0m[ INFO] [1499336859.631994811]: 0 faces detected.[0m
[0m[ INFO] [1499336859.767893152]: 1 faces detected.[0m
[0m[ INFO] [1499336859.908091936]: 0 faces detected.[0m
[0m[ INFO] [1499336860.050650500]: 0 faces detected.[0m
[0m[ INFO] [1499336860.211676094]: 0 faces detected.[0m
[0m[ INFO] [1499336860.361583728]: 0 faces detected.[0m
[0m[ INFO] [1499336860.496784227]: 0 faces detected.[0m
[0m[ INFO] [1499336860.639650827]: 0 faces detected.[0m
[0m[ INFO] [1499336860.782954049]: 0 faces detected.[0m
[0m[ INFO] [1499336860.940652265]: 1 faces detected.[0m
[0m[ INFO] [1499336861.085226340]: 1 faces detected.[0m
[0m[ INFO] [1499336861.262200198]: 1 faces detected.[0m
[0m[ INFO] [1499336861.412472939]: 1 faces detected.[0m
[0m[ INFO] [1499336861.567859488]: 1 faces detected.[0m
[0m[ INFO] [1499336861.754164602]: 1 faces detected.[0m
[0m[ INFO] [1499336861.906384230]: 1 faces detected.[0m
[0m[ INFO] [1499336862.057887050]: 1 faces detected.[0m
[0m[ INFO] [1499336862.212839236]: 1 faces detected.[0m
[0m[ INFO] [1499336862.369533141]: 1 faces detected.[0m
[0m[ INFO] [1499336862.536771727]: 1 faces detected.[0m
[0m[ INFO] [1499336862.694240959]: 1 faces detected.[0m
[0m[ INFO] [1499336862.833130802]: 1 faces detected.[0m
[0m[ INFO] [1499336862.995878746]: 0 faces detected.[0m
[0m[ INFO] [1499336863.153149063]: 1 faces detected.[0m
[0m[ INFO] [1499336863.338945679]: 1 faces detected.[0m
[0m[ INFO] [1499336863.511735791]: 1 faces detected.[0m
[0m[ INFO] [1499336863.666278936]: 1 faces detected.[0m
[0m[ INFO] [1499336863.794197242]: 0 faces detected.[0m
[0m[ INFO] [1499336863.932830310]: 1 faces detected.[0m
[0m[ INFO] [1499336864.075571996]: 0 faces detected.[0m
[0m[ INFO] [1499336864.245931335]: 0 faces detected.[0m
[0m[ INFO] [1499336864.406032593]: 0 faces detected.[0m
[0m[ INFO] [1499336864.549104816]: 1 faces detected.[0m
[0m[ INFO] [1499336864.693863506]: 1 faces detected.[0m
[0m[ INFO] [1499336864.817857782]: 0 faces detected.[0m
[0m[ INFO] [1499336864.944895429]: 0 faces detected.[0m
[0m[ INFO] [1499336865.079998571]: 0 faces detected.[0m
[0m[ INFO] [1499336865.234479656]: 0 faces detected.[0m
[0m[ INFO] [1499336865.379527359]: 0 faces detected.[0m
[0m[ INFO] [1499336865.519477008]: 0 faces detected.[0m
[0m[ INFO] [1499336865.677372806]: 0 faces detected.[0m
[0m[ INFO] [1499336865.819920565]: 0 faces detected.[0m
[0m[ INFO] [1499336865.952564608]: 0 faces detected.[0m
[0m[ INFO] [1499336866.093940758]: 0 faces detected.[0m
[0m[ INFO] [1499336866.236246378]: 0 faces detected.[0m
[0m[ INFO] [1499336866.398194899]: 0 faces detected.[0m
[0m[ INFO] [1499336866.550951580]: 0 faces detected.[0m
[0m[ INFO] [1499336866.706862191]: 0 faces detected.[0m
[0m[ INFO] [1499336866.836548389]: 0 faces detected.[0m
[0m[ INFO] [1499336866.993810317]: 0 faces detected.[0m
[0m[ INFO] [1499336867.172762267]: 0 faces detected.[0m
[0m[ INFO] [1499336867.339984531]: 0 faces detected.[0m
[0m[ INFO] [1499336867.520187960]: 0 faces detected.[0m
[0m[ INFO] [1499336867.699228796]: 0 faces detected.[0m
[0m[ INFO] [1499336867.832883789]: 0 faces detected.[0m
[0m[ INFO] [1499336867.970595635]: 0 faces detected.[0m
[0m[ INFO] [1499336868.099803378]: 0 faces detected.[0m
[0m[ INFO] [1499336868.247476659]: 0 faces detected.[0m
[0m[ INFO] [1499336868.429142041]: 0 faces detected.[0m
[0m[ INFO] [1499336868.594636875]: 0 faces detected.[0m
[0m[ INFO] [1499336868.756199021]: 0 faces detected.[0m
[0m[ INFO] [1499336868.880070942]: 0 faces detected.[0m
[0m[ INFO] [1499336869.026581841]: 0 faces detected.[0m
[0m[ INFO] [1499336869.196429690]: 0 faces detected.[0m
[0m[ INFO] [1499336869.365665300]: 0 faces detected.[0m
[0m[ INFO] [1499336869.547326968]: 0 faces detected.[0m
[0m[ INFO] [1499336869.708108073]: 0 faces detected.[0m
[0m[ INFO] [1499336869.861617232]: 0 faces detected.[0m
[0m[ INFO] [1499336870.049490077]: 0 faces detected.[0m
[0m[ INFO] [1499336870.220982460]: 0 faces detected.[0m
[0m[ INFO] [1499336870.363770210]: 0 faces detected.[0m
[0m[ INFO] [1499336870.550105198]: 0 faces detected.[0m
[0m[ INFO] [1499336870.699268772]: 0 faces detected.[0m
[0m[ INFO] [1499336870.849067759]: 0 faces detected.[0m
[0m[ INFO] [1499336871.019789351]: 0 faces detected.[0m
[0m[ INFO] [1499336871.183551739]: 0 faces detected.[0m
[0m[ INFO] [1499336871.318943767]: 0 faces detected.[0m
[0m[ INFO] [1499336871.496511342]: 0 faces detected.[0m
[0m[ INFO] [1499336871.631562907]: 0 faces detected.[0m
[0m[ INFO] [1499336871.774306771]: 0 faces detected.[0m
[0m[ INFO] [1499336871.925366408]: 0 faces detected.[0m
[0m[ INFO] [1499336872.063669205]: 0 faces detected.[0m
[0m[ INFO] [1499336872.211383204]: 0 faces detected.[0m
[0m[ INFO] [1499336872.356312904]: 0 faces detected.[0m
[0m[ INFO] [1499336872.504336405]: 1 faces detected.[0m
[0m[ INFO] [1499336872.682937142]: 1 faces detected.[0m
[0m[ INFO] [1499336872.808789928]: 1 faces detected.[0m
[0m[ INFO] [1499336872.950116513]: 1 faces detected.[0m
[0m[ INFO] [1499336873.095079963]: 1 faces detected.[0m
[0m[ INFO] [1499336873.271628814]: 1 faces detected.[0m
[0m[ INFO] [1499336873.427758360]: 1 faces detected.[0m
[0m[ INFO] [1499336873.582755027]: 1 faces detected.[0m
[0m[ INFO] [1499336873.735852535]: 1 faces detected.[0m
[0m[ INFO] [1499336873.890757660]: 1 faces detected.[0m
[0m[ INFO] [1499336874.023696761]: 1 faces detected.[0m
[0m[ INFO] [1499336874.158154344]: 1 faces detected.[0m
[0m[ INFO] [1499336874.306647388]: 1 faces detected.[0m
[0m[ INFO] [1499336874.474819181]: 1 faces detected.[0m
[0m[ INFO] [1499336874.648615411]: 1 faces detected.[0m
[0m[ INFO] [1499336874.765231169]: 0 faces detected.[0m
[0m[ INFO] [1499336874.881188609]: 0 faces detected.[0m
[0m[ INFO] [1499336874.996217455]: 0 faces detected.[0m
[0m[ INFO] [1499336875.110701448]: 0 faces detected.[0m
[0m[ INFO] [1499336875.254485896]: 0 faces detected.[0m
[0m[ INFO] [1499336875.407958718]: 0 faces detected.[0m
[0m[ INFO] [1499336875.529492242]: 0 faces detected.[0m
[0m[ INFO] [1499336875.663592688]: 0 faces detected.[0m
[0m[ INFO] [1499336875.809107505]: 0 faces detected.[0m
[0m[ INFO] [1499336875.950447446]: 0 faces detected.[0m
[0m[ INFO] [1499336876.102472050]: 0 faces detected.[0m
[0m[ INFO] [1499336876.244414371]: 0 faces detected.[0m
[0m[ INFO] [1499336876.366536668]: 0 faces detected.[0m
[0m[ INFO] [1499336876.490715753]: 0 faces detected.[0m
[0m[ INFO] [1499336876.611180819]: 0 faces detected.[0m
[0m[ INFO] [1499336876.738970249]: 1 faces detected.[0m
[0m[ INFO] [1499336876.869443610]: 1 faces detected.[0m
